2018-11-13 16:54:15 (3906881706093) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:55:41 (3992452222688) STATS -  5.00, 4032, 41, 10.528760, 3.515285, 14.140108, 14.140108, 0.000000, 0.000000, 20163, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992558861133) STATS - 10.00, 4430, 42, 9.960082, 3.406089, 13.443309, 13.443309, 0.000000, 0.000000, 22153, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992794476255) STATS - 15.00, 4946, 40, 8.548064, 3.012381, 11.633834, 11.633834, 0.000000, 0.000000, 24731, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992883015568) STATS - 20.00, 5147, 38, 7.848449, 2.833926, 10.740538, 10.740538, 0.000000, 0.000000, 25739, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992976799106) STATS - 25.00, 4719, 40, 8.952603, 3.152752, 12.185084, 12.185084, 0.000000, 0.000000, 23595, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3993056394405) STATS - 30.00, 5226, 38, 7.604944, 2.800972, 10.465268, 10.465268, 0.000000, 0.000000, 26130, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3993126286473) STATS - 35.00, 4722, 39, 8.880765, 3.145776, 12.106739, 12.106739, 0.000000, 0.000000, 23610, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993192677257) STATS - 40.00, 4649, 40, 9.191681, 3.228189, 12.486607, 12.486607, 0.000000, 0.000000, 23245, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993260048365) STATS - 45.00, 4527, 40, 9.432207, 3.332600, 12.829789, 12.829789, 0.000000, 0.000000, 22639, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993316131003) STATS - 50.00, 4528, 41, 9.631973, 3.322977, 13.029081, 13.029081, 0.000000, 0.000000, 22642, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993365227375) STATS - 55.00, 4531, 40, 9.529894, 3.314450, 12.922726, 12.922726, 0.000000, 0.000000, 22657, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993413750133) STATS - 60.00, 4647, 40, 9.197683, 3.211824, 12.481492, 12.481492, 0.000000, 0.000000, 23239, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993454700310) STATS - 65.00, 4578, 40, 9.219063, 3.268140, 12.545123, 12.545123, 0.000000, 0.000000, 22891, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993491826796) STATS - 70.00, 4380, 41, 9.999020, 3.437442, 13.512936, 13.512936, 0.000000, 0.000000, 21904, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993497053120) STATS - 70.00, 174, 7, 2.118510, 2.461994, 4.740559, 4.740559, 0.000000, 0.000000, 874, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993822394284) STATS - Interval, Responses
2018-11-13 16:55:42 (3993844504911) STATS - 4.7, 511
2018-11-13 16:55:42 (3993844669015) STATS - 4.8, 543
2018-11-13 16:55:42 (3993852090292) STATS - 4.9, 561
2018-11-13 16:55:42 (3993852296897) STATS - 5.0, 643
2018-11-13 16:55:42 (3993852497802) STATS - 5.1, 653
2018-11-13 16:55:42 (3993852646806) STATS - 5.2, 655
2018-11-13 16:55:42 (3993852775209) STATS - 5.3, 706
2018-11-13 16:55:42 (3993853294521) STATS - 5.4, 673
2018-11-13 16:55:42 (3993853498826) STATS - 5.5, 810
2018-11-13 16:55:42 (3993853626329) STATS - 5.6, 796
2018-11-13 16:55:42 (3993853804733) STATS - 5.7, 874
2018-11-13 16:55:42 (3993853934136) STATS - 5.8, 909
2018-11-13 16:55:42 (3993854065440) STATS - 5.9, 910
2018-11-13 16:55:42 (3993854189942) STATS - 6.0, 1009
2018-11-13 16:55:42 (3993854353446) STATS - 6.1, 1014
2018-11-13 16:55:42 (3993854481749) STATS - 6.2, 1017
2018-11-13 16:55:42 (3993854608652) STATS - 6.3, 959
2018-11-13 16:55:42 (3993854734055) STATS - 6.4, 1108
2018-11-13 16:55:42 (3993861692822) STATS - 6.5, 1239
2018-11-13 16:55:42 (3993864337985) STATS - 6.6, 1154
2018-11-13 16:55:42 (3993864510889) STATS - 6.7, 1274
2018-11-13 16:55:42 (3993864626192) STATS - 6.8, 1320
2018-11-13 16:55:42 (3993864766695) STATS - 6.9, 1387
2018-11-13 16:55:42 (3993864891698) STATS - 7.0, 1594
2018-11-13 16:55:42 (3993865022501) STATS - 7.1, 1518
2018-11-13 16:55:42 (3993865134504) STATS - 7.2, 1588
2018-11-13 16:55:42 (3993865244806) STATS - 7.3, 1644
2018-11-13 16:55:42 (3993865369109) STATS - 7.4, 1657
2018-11-13 16:55:42 (3993865500012) STATS - 7.5, 1655
2018-11-13 16:55:42 (3993865612415) STATS - 7.6, 1790
2018-11-13 16:55:42 (3993865726018) STATS - 7.7, 1882
2018-11-13 16:55:42 (3993865835920) STATS - 7.8, 1938
2018-11-13 16:55:42 (3993865945823) STATS - 7.9, 1940
2018-11-13 16:55:42 (3993866071926) STATS - 8.0, 2058
2018-11-13 16:55:42 (3993866204729) STATS - 8.1, 2114
2018-11-13 16:55:42 (3993866316732) STATS - 8.2, 2204
2018-11-13 16:55:42 (3993866423634) STATS - 8.3, 2461
2018-11-13 16:55:42 (3993866530737) STATS - 8.4, 2454
2018-11-13 16:55:42 (3993870109622) STATS - 8.5, 2315
2018-11-13 16:55:42 (3993870259226) STATS - 8.6, 2497
2018-11-13 16:55:42 (3993870373129) STATS - 8.7, 2459
2018-11-13 16:55:42 (3993870484231) STATS - 8.8, 2474
2018-11-13 16:55:42 (3993870592434) STATS - 8.9, 2552
2018-11-13 16:55:42 (3993870698636) STATS - 9.0, 2868
2018-11-13 16:55:42 (3993870815939) STATS - 9.1, 2869
2018-11-13 16:55:42 (3993870928142) STATS - 9.2, 2927
2018-11-13 16:55:42 (3993871038545) STATS - 9.3, 2712
2018-11-13 16:55:42 (3993871146947) STATS - 9.4, 2892
2018-11-13 16:55:42 (3993871257150) STATS - 9.5, 3106
2018-11-13 16:55:42 (3993871367152) STATS - 9.6, 3207
2018-11-13 16:55:42 (3993871479455) STATS - 9.7, 3580
2018-11-13 16:55:42 (3993871620258) STATS - 9.8, 3677
2018-11-13 16:55:42 (3993871730061) STATS - 9.9, 3493
2018-11-13 16:55:42 (3993871850864) STATS - 10.0, 3423
2018-11-13 16:55:42 (3993872372976) STATS - 10.1, 3546
2018-11-13 16:55:42 (3993872496279) STATS - 10.2, 3521
2018-11-13 16:55:42 (3993872664683) STATS - 10.3, 3399
2018-11-13 16:55:42 (3993872778886) STATS - 10.4, 3512
2018-11-13 16:55:42 (3993872890089) STATS - 10.5, 3662
2018-11-13 16:55:42 (3993873008092) STATS - 10.6, 3657
2018-11-13 16:55:42 (3993873120094) STATS - 10.7, 3670
2018-11-13 16:55:42 (3993873257497) STATS - 10.8, 3958
2018-11-13 16:55:42 (3993880093661) STATS - 10.9, 3803
2018-11-13 16:55:42 (3993880398268) STATS - 11.0, 3804
2018-11-13 16:55:42 (3993880563872) STATS - 11.1, 3679
2018-11-13 16:55:42 (3993880777977) STATS - 11.2, 3771
2018-11-13 16:55:42 (3993880896080) STATS - 11.3, 3992
2018-11-13 16:55:42 (3993881003082) STATS - 11.4, 3862
2018-11-13 16:55:42 (3993881109685) STATS - 11.5, 3916
2018-11-13 16:55:42 (3993881306490) STATS - 11.6, 3878
2018-11-13 16:55:42 (3993881414292) STATS - 11.7, 3793
2018-11-13 16:55:42 (3993881540295) STATS - 11.8, 3875
2018-11-13 16:55:42 (3993881647898) STATS - 11.9, 3926
2018-11-13 16:55:42 (3993881800001) STATS - 12.0, 3897
2018-11-13 16:55:42 (3993881907104) STATS - 12.1, 3738
2018-11-13 16:55:42 (3993882016206) STATS - 12.2, 3632
2018-11-13 16:55:42 (3993882138309) STATS - 12.3, 3485
2018-11-13 16:55:42 (3993882308213) STATS - 12.4, 3260
2018-11-13 16:55:42 (3993882420516) STATS - 12.5, 3393
2018-11-13 16:55:42 (3993882526619) STATS - 12.6, 3071
2018-11-13 16:55:42 (3993882638921) STATS - 12.7, 2983
2018-11-13 16:55:42 (3993882783425) STATS - 12.8, 2979
2018-11-13 16:55:42 (3993882902328) STATS - 12.9, 2904
2018-11-13 16:55:42 (3993883005530) STATS - 13.0, 2517
2018-11-13 16:55:42 (3993883109933) STATS - 13.1, 2533
2018-11-13 16:55:42 (3993890031598) STATS - 13.2, 2458
2018-11-13 16:55:42 (3993890173601) STATS - 13.3, 2396
2018-11-13 16:55:42 (3993890283904) STATS - 13.4, 2319
2018-11-13 16:55:42 (3993892169049) STATS - 13.5, 2317
2018-11-13 16:55:42 (3993892280151) STATS - 13.6, 2233
2018-11-13 16:55:42 (3993892391054) STATS - 13.7, 2175
2018-11-13 16:55:42 (3993892496757) STATS - 13.8, 2058
2018-11-13 16:55:42 (3993892601759) STATS - 13.9, 2065
2018-11-13 16:55:42 (3993892738362) STATS - 14.0, 2086
2018-11-13 16:55:42 (3993892856065) STATS - 14.1, 2087
2018-11-13 16:55:42 (3993892961768) STATS - 14.2, 2026
2018-11-13 16:55:42 (3993893066070) STATS - 14.3, 1986
2018-11-13 16:55:42 (3993893173373) STATS - 14.4, 1995
2018-11-13 16:55:42 (3993893285175) STATS - 14.5, 1887
2018-11-13 16:55:42 (3993893390178) STATS - 14.6, 1864
2018-11-13 16:55:42 (3993893493880) STATS - 14.7, 1733
2018-11-13 16:55:42 (3993893597583) STATS - 14.8, 1831
2018-11-13 16:55:42 (3993893702285) STATS - 14.9, 1756
2018-11-13 16:55:42 (3993893839689) STATS - 15.0, 1707
2018-11-13 16:55:42 (3993893951191) STATS - 15.1, 1636
2018-11-13 16:55:42 (3993894067494) STATS - 15.2, 1638
2018-11-13 16:55:42 (3993894174097) STATS - 15.3, 1564
2018-11-13 16:55:42 (3993894279299) STATS - 15.4, 1543
2018-11-13 16:55:42 (3993900193540) STATS - 15.5, 1654
2018-11-13 16:55:42 (3993900353444) STATS - 15.6, 1573
2018-11-13 16:55:42 (3993900580249) STATS - 15.7, 1471
2018-11-13 16:55:42 (3993900693852) STATS - 15.8, 1523
2018-11-13 16:55:42 (3993900850056) STATS - 15.9, 1492
2018-11-13 16:55:42 (3993900956558) STATS - 16.0, 1542
2018-11-13 16:55:42 (3993901089362) STATS - 16.1, 1504
2018-11-13 16:55:42 (3993901402269) STATS - 16.2, 1446
2018-11-13 16:55:42 (3993901534372) STATS - 16.3, 1422
2018-11-13 16:55:42 (3993901637675) STATS - 16.4, 1438
2018-11-13 16:55:42 (3993901740377) STATS - 16.5, 1488
2018-11-13 16:55:42 (3993901843580) STATS - 16.6, 1419
2018-11-13 16:55:42 (3993901946282) STATS - 16.7, 1337
2018-11-13 16:55:42 (3993902087085) STATS - 16.8, 1339
2018-11-13 16:55:42 (3993902234689) STATS - 16.9, 1287
2018-11-13 16:55:42 (3993902338191) STATS - 17.0, 1392
2018-11-13 16:55:42 (3993902438394) STATS - 17.1, 1373
2018-11-13 16:55:42 (3993902541596) STATS - 17.2, 1382
2018-11-13 16:55:42 (3993902652699) STATS - 17.3, 1311
2018-11-13 16:55:42 (3993902752701) STATS - 17.4, 1252
2018-11-13 16:55:42 (3993902855804) STATS - 17.5, 1248
2018-11-13 16:55:42 (3993902961406) STATS - 17.6, 1307
2018-11-13 16:55:42 (3993903061909) STATS - 17.7, 1304
2018-11-13 16:55:42 (3993909755368) STATS - 17.8, 1265
2018-11-13 16:55:42 (3993909858971) STATS - 17.9, 1225
2018-11-13 16:55:42 (3993909957373) STATS - 18.0, 1224
2018-11-13 16:55:42 (3993910057776) STATS - 18.1, 1153
2018-11-13 16:55:42 (3993910177178) STATS - 18.2, 1052
2018-11-13 16:55:42 (3993910304682) STATS - 18.3, 1015
2018-11-13 16:55:42 (3993910405084) STATS - 18.4, 902
2018-11-13 16:55:42 (3993910502486) STATS - 18.5, 869
2018-11-13 16:55:42 (3993910624489) STATS - 18.6, 873
2018-11-13 16:55:42 (3993910740792) STATS - 18.7, 792
2018-11-13 16:55:42 (3993910842194) STATS - 18.8, 896
2018-11-13 16:55:42 (3993910939097) STATS - 18.9, 843
2018-11-13 16:55:42 (3993911031799) STATS - 19.0, 874
2018-11-13 16:55:42 (3993911126801) STATS - 19.1, 889
2018-11-13 16:55:42 (3993911224503) STATS - 19.2, 890
2018-11-13 16:55:42 (3993911325006) STATS - 19.3, 906
2018-11-13 16:55:42 (3993911423308) STATS - 19.4, 842
2018-11-13 16:55:42 (3993911519610) STATS - 19.5, 759
2018-11-13 16:55:42 (3993911614613) STATS - 19.6, 734
2018-11-13 16:55:42 (3993911709315) STATS - 19.7, 595
2018-11-13 16:55:42 (3993911845618) STATS - 19.8, 479
2018-11-13 16:55:42 (3993911941621) STATS - 19.9, 470
2018-11-13 16:55:42 (3993912050023) STATS - 20.0, 415
2018-11-13 16:55:42 (3993912146425) STATS - 20.1, 392
2018-11-13 16:55:42 (3993912241928) STATS - 20.2, 389
2018-11-13 16:55:42 (3993912346330) STATS - 20.3, 394
2018-11-13 16:55:42 (3993912441733) STATS - 20.4, 325
2018-11-13 16:55:42 (3993919487901) STATS - 20.5, 376
2018-11-13 16:55:42 (3993919687705) STATS - 20.6, 351
2018-11-13 16:55:42 (3993919841609) STATS - 20.7, 291
2018-11-13 16:55:42 (3993919950712) STATS - 20.8, 324
2018-11-13 16:55:42 (3993920062914) STATS - 20.9, 316
2018-11-13 16:55:42 (3993920154717) STATS - 21.0, 298
2018-11-13 16:55:42 (3993920244819) STATS - 21.1, 321
2018-11-13 16:55:42 (3993920347221) STATS - 21.2, 282
2018-11-13 16:55:42 (3993920439723) STATS - 21.3, 305
2018-11-13 16:55:42 (3993920532426) STATS - 21.4, 240
2018-11-13 16:55:42 (3993920624828) STATS - 21.5, 256
2018-11-13 16:55:42 (3993926817176) STATS - 21.6, 230
2018-11-13 16:55:42 (3993926935678) STATS - 21.7, 241
2018-11-13 16:55:42 (3993927137683) STATS - 21.8, 226
2018-11-13 16:55:42 (3993927249586) STATS - 21.9, 211
2018-11-13 16:55:42 (3993927392189) STATS - 22.0, 191
2018-11-13 16:55:42 (3993927505892) STATS - 22.1, 201
2018-11-13 16:55:42 (3993927598794) STATS - 22.2, 158
2018-11-13 16:55:42 (3993927690996) STATS - 22.3, 153
2018-11-13 16:55:42 (3993927797699) STATS - 22.4, 159
2018-11-13 16:55:42 (3993927890701) STATS - 22.5, 140
2018-11-13 16:55:42 (3993927982903) STATS - 22.6, 155
2018-11-13 16:55:42 (3993928117807) STATS - 22.7, 138
2018-11-13 16:55:42 (3993928214009) STATS - 22.8, 145
2018-11-13 16:55:42 (3993928307111) STATS - 22.9, 115
2018-11-13 16:55:42 (3993928394513) STATS - 23.0, 163
2018-11-13 16:55:42 (3993929461739) STATS - 23.1, 125
2018-11-13 16:55:42 (3993929638643) STATS - 23.2, 123
2018-11-13 16:55:42 (3993929754946) STATS - 23.3, 126
2018-11-13 16:55:42 (3993929856848) STATS - 23.4, 149
2018-11-13 16:55:42 (3993929946350) STATS - 23.5, 153
2018-11-13 16:55:42 (3993930057253) STATS - 23.6, 125
2018-11-13 16:55:42 (3993930281858) STATS - 23.7, 110
2018-11-13 16:55:42 (3993930381161) STATS - 23.8, 117
2018-11-13 16:55:42 (3993930523364) STATS - 23.9, 126
2018-11-13 16:55:42 (3993930663067) STATS - 24.0, 133
2018-11-13 16:55:42 (3993930805871) STATS - 24.1, 126
2018-11-13 16:55:42 (3993932022300) STATS - 24.2, 135
2018-11-13 16:55:42 (3993932134402) STATS - 24.3, 109
2018-11-13 16:55:42 (3993932226105) STATS - 24.4, 113
2018-11-13 16:55:42 (3993932319907) STATS - 24.5, 109
2018-11-13 16:55:42 (3993932410009) STATS - 24.6, 83
2018-11-13 16:55:42 (3993932505611) STATS - 24.7, 98
2018-11-13 16:55:42 (3993932597013) STATS - 24.8, 94
2018-11-13 16:55:42 (3993932686116) STATS - 24.9, 93
2018-11-13 16:55:42 (3993932772318) STATS - 25.0, 89
2018-11-13 16:55:42 (3993932859920) STATS - 25.1, 69
2018-11-13 16:55:42 (3993932949822) STATS - 25.2, 71
2018-11-13 16:55:42 (3993933039624) STATS - 25.3, 77
2018-11-13 16:55:42 (3993939268173) STATS - 25.4, 109
2018-11-13 16:55:42 (3993939591980) STATS - 25.5, 105
2018-11-13 16:55:42 (3993939719583) STATS - 25.6, 81
2018-11-13 16:55:42 (3993939808486) STATS - 25.7, 66
2018-11-13 16:55:42 (3993939893688) STATS - 25.8, 60
2018-11-13 16:55:42 (3993939979190) STATS - 25.9, 74
2018-11-13 16:55:42 (3993941058015) STATS - 26.0, 62
2018-11-13 16:55:42 (3993941191319) STATS - 26.1, 71
2018-11-13 16:55:42 (3993941282221) STATS - 26.2, 65
2018-11-13 16:55:42 (3993941407524) STATS - 26.3, 59
2018-11-13 16:55:42 (3993941503026) STATS - 26.4, 75
2018-11-13 16:55:42 (3993941588728) STATS - 26.5, 56
2018-11-13 16:55:42 (3993941673630) STATS - 26.6, 50
2018-11-13 16:55:42 (3993941758432) STATS - 26.7, 46
2018-11-13 16:55:42 (3993941842034) STATS - 26.8, 50
2018-11-13 16:55:42 (3993941925736) STATS - 26.9, 46
2018-11-13 16:55:42 (3993942056639) STATS - 27.0, 42
2018-11-13 16:55:42 (3993942154242) STATS - 27.1, 53
2018-11-13 16:55:42 (3993942240844) STATS - 27.2, 51
2018-11-13 16:55:42 (3993942331946) STATS - 27.3, 49
2018-11-13 16:55:42 (3993942415548) STATS - 27.4, 51
2018-11-13 16:55:42 (3993942545651) STATS - 27.5, 56
2018-11-13 16:55:42 (3993942630253) STATS - 27.6, 58
2018-11-13 16:55:42 (3993945381619) STATS - 27.7, 39
2018-11-13 16:55:42 (3993945496121) STATS - 27.8, 23
2018-11-13 16:55:42 (3993946004533) STATS - 27.9, 33
2018-11-13 16:55:42 (3993949155009) STATS - 28.0, 24
2018-11-13 16:55:42 (3993949270411) STATS - 28.1, 35
2018-11-13 16:55:42 (3993949357713) STATS - 28.2, 37
2018-11-13 16:55:42 (3993949473916) STATS - 28.3, 21
2018-11-13 16:55:42 (3993949562918) STATS - 28.4, 30
2018-11-13 16:55:42 (3993949645820) STATS - 28.5, 19
2018-11-13 16:55:42 (3993949728022) STATS - 28.6, 32
2018-11-13 16:55:42 (3993949813324) STATS - 28.7, 28
2018-11-13 16:55:42 (3993949903526) STATS - 28.8, 38
2018-11-13 16:55:42 (3993949986528) STATS - 28.9, 22
2018-11-13 16:55:42 (3993950071930) STATS - 29.0, 20
2018-11-13 16:55:42 (3993950159833) STATS - 29.1, 23
2018-11-13 16:55:42 (3993950243435) STATS - 29.2, 24
2018-11-13 16:55:42 (3993950334837) STATS - 29.3, 29
2018-11-13 16:55:42 (3993950417039) STATS - 29.4, 20
2018-11-13 16:55:42 (3993950499441) STATS - 29.5, 38
2018-11-13 16:55:42 (3993950580443) STATS - 29.6, 21
2018-11-13 16:55:42 (3993950662645) STATS - 29.7, 14
2018-11-13 16:55:42 (3993950748147) STATS - 29.8, 26
2018-11-13 16:55:42 (3993950830549) STATS - 29.9, 26
2018-11-13 16:55:42 (3993950915551) STATS - 30.0, 9
2018-11-13 16:55:42 (3993951009153) STATS - 30.1, 13
2018-11-13 16:55:42 (3993951096255) STATS - 30.2, 16
2018-11-13 16:55:42 (3993951183357) STATS - 30.3, 17
2018-11-13 16:55:42 (3993951272459) STATS - 30.4, 27
2018-11-13 16:55:42 (3993957074698) STATS - 30.5, 15
2018-11-13 16:55:42 (3993957219501) STATS - 30.6, 4
2018-11-13 16:55:42 (3993957306503) STATS - 30.7, 18
2018-11-13 16:55:42 (3993957392805) STATS - 30.8, 16
2018-11-13 16:55:42 (3993957477207) STATS - 30.9, 24
2018-11-13 16:55:42 (3993957555509) STATS - 31.0, 22
2018-11-13 16:55:42 (3993957633911) STATS - 31.1, 12
2018-11-13 16:55:42 (3993957713113) STATS - 31.2, 13
2018-11-13 16:55:42 (3993957791315) STATS - 31.3, 16
2018-11-13 16:55:42 (3993957871717) STATS - 31.4, 23
2018-11-13 16:55:42 (3993957999720) STATS - 31.5, 18
2018-11-13 16:55:42 (3993958079822) STATS - 31.6, 24
2018-11-13 16:55:42 (3993958158923) STATS - 31.7, 20
2018-11-13 16:55:42 (3993958237625) STATS - 31.8, 18
2018-11-13 16:55:42 (3993958319627) STATS - 31.9, 16
2018-11-13 16:55:42 (3993958398529) STATS - 32.0, 17
2018-11-13 16:55:42 (3993958477431) STATS - 32.1, 17
2018-11-13 16:55:42 (3993958555433) STATS - 32.2, 35
2018-11-13 16:55:42 (3993958636935) STATS - 32.3, 38
2018-11-13 16:55:42 (3993958716137) STATS - 32.4, 34
2018-11-13 16:55:42 (3993958795139) STATS - 32.5, 32
2018-11-13 16:55:42 (3993958884141) STATS - 32.6, 24
2018-11-13 16:55:42 (3993958964243) STATS - 32.7, 13
2018-11-13 16:55:42 (3993959043345) STATS - 32.8, 14
2018-11-13 16:55:42 (3993959121846) STATS - 32.9, 17
2018-11-13 16:55:42 (3993959197848) STATS - 33.0, 22
2018-11-13 16:55:42 (3993959274450) STATS - 33.1, 30
2018-11-13 16:55:42 (3993959352252) STATS - 33.2, 29
2018-11-13 16:55:42 (3993959430654) STATS - 33.3, 22
2018-11-13 16:55:42 (3993959507956) STATS - 33.4, 25
2018-11-13 16:55:42 (3993959586757) STATS - 33.5, 23
2018-11-13 16:55:42 (3993959665159) STATS - 33.6, 27
2018-11-13 16:55:42 (3993959742761) STATS - 33.7, 21
2018-11-13 16:55:42 (3993966603825) STATS - 33.8, 20
2018-11-13 16:55:42 (3993966694627) STATS - 33.9, 16
