2018-11-13 16:06:46 (1057830925675) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:08:11 (1142419045397) STATS -  5.00, 3165, 28, 9.427419, 2.197287, 11.687531, 11.687531, 0.000000, 0.000000, 15829, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142631587571) STATS - 10.00, 3920, 28, 7.235115, 1.871659, 9.157936, 9.157936, 0.000000, 0.000000, 19601, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142740132073) STATS - 15.00, 3682, 28, 7.927633, 2.004330, 9.988179, 9.988179, 0.000000, 0.000000, 18412, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142820219562) STATS - 20.00, 3681, 29, 7.923901, 2.009183, 9.995020, 9.995020, 0.000000, 0.000000, 18405, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142880519486) STATS - 25.00, 3697, 29, 7.934643, 2.002879, 9.990975, 9.990975, 0.000000, 0.000000, 18487, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142947358696) STATS - 30.00, 3509, 29, 8.512600, 2.112344, 10.689437, 10.689437, 0.000000, 0.000000, 17546, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142998123447) STATS - 35.00, 3072, 32, 10.413629, 2.446160, 12.918343, 12.918343, 0.000000, 0.000000, 15361, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1143055785495) STATS - 40.00, 3144, 32, 10.144597, 2.395553, 12.596965, 12.596965, 0.000000, 0.000000, 15723, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1143105629819) STATS - 45.00, 3555, 30, 8.472582, 2.097279, 10.621420, 10.621420, 0.000000, 0.000000, 17775, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143153780295) STATS - 50.00, 3422, 29, 8.893585, 2.178233, 11.130877, 11.130877, 0.000000, 0.000000, 17114, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143195171377) STATS - 55.00, 3596, 29, 8.309670, 2.075724, 10.439166, 10.439166, 0.000000, 0.000000, 17982, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143234393297) STATS - 60.00, 3587, 29, 8.233796, 2.059507, 10.353372, 10.353372, 0.000000, 0.000000, 17935, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143274209233) STATS - 65.00, 3681, 29, 8.010198, 2.005540, 10.062310, 10.062310, 0.000000, 0.000000, 18407, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143304377194) STATS - 70.00, 3830, 28, 7.504741, 1.902221, 9.465076, 9.465076, 0.000000, 0.000000, 19154, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143306202747) STATS - 70.00, 74, 9, 3.421250, 2.095914, 5.710537, 5.710537, 0.000000, 0.000000, 374, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143642995562) STATS - Interval, Responses
2018-11-13 16:08:12 (1143672676109) STATS - 4.7, 1029
2018-11-13 16:08:12 (1143672919316) STATS - 4.8, 1002
2018-11-13 16:08:12 (1143673201424) STATS - 4.9, 1079
2018-11-13 16:08:12 (1143673428230) STATS - 5.0, 1032
2018-11-13 16:08:12 (1143673558934) STATS - 5.1, 1082
2018-11-13 16:08:12 (1143673698838) STATS - 5.2, 1160
2018-11-13 16:08:12 (1143673826442) STATS - 5.3, 1120
2018-11-13 16:08:12 (1143674005447) STATS - 5.4, 1214
2018-11-13 16:08:12 (1143674184452) STATS - 5.5, 1179
2018-11-13 16:08:12 (1143674325756) STATS - 5.6, 1213
2018-11-13 16:08:12 (1143679771511) STATS - 5.7, 1218
2018-11-13 16:08:12 (1143680087020) STATS - 5.8, 1332
2018-11-13 16:08:12 (1143680297026) STATS - 5.9, 1285
2018-11-13 16:08:12 (1143680468631) STATS - 6.0, 1340
2018-11-13 16:08:12 (1143680637336) STATS - 6.1, 1316
2018-11-13 16:08:12 (1143680848142) STATS - 6.2, 1421
2018-11-13 16:08:12 (1143680975246) STATS - 6.3, 1496
2018-11-13 16:08:12 (1143681141851) STATS - 6.4, 1485
2018-11-13 16:08:12 (1143681321856) STATS - 6.5, 1529
2018-11-13 16:08:12 (1143681446159) STATS - 6.6, 1533
2018-11-13 16:08:12 (1143681627264) STATS - 6.7, 1596
2018-11-13 16:08:12 (1143682178580) STATS - 6.8, 1641
2018-11-13 16:08:12 (1143682352285) STATS - 6.9, 1624
2018-11-13 16:08:12 (1143682490389) STATS - 7.0, 1769
2018-11-13 16:08:12 (1143682611393) STATS - 7.1, 1678
2018-11-13 16:08:12 (1143682731196) STATS - 7.2, 1651
2018-11-13 16:08:12 (1143687915944) STATS - 7.3, 1747
2018-11-13 16:08:12 (1143694918144) STATS - 7.4, 1694
2018-11-13 16:08:12 (1143695047748) STATS - 7.5, 1820
2018-11-13 16:08:12 (1143695408558) STATS - 7.6, 2009
2018-11-13 16:08:12 (1143695595363) STATS - 7.7, 1878
2018-11-13 16:08:12 (1143695722467) STATS - 7.8, 2027
2018-11-13 16:08:12 (1143695836270) STATS - 7.9, 2122
2018-11-13 16:08:12 (1143695945773) STATS - 8.0, 2191
2018-11-13 16:08:12 (1143696118478) STATS - 8.1, 2203
2018-11-13 16:08:12 (1143696231081) STATS - 8.2, 2194
2018-11-13 16:08:12 (1143696346385) STATS - 8.3, 2190
2018-11-13 16:08:12 (1143696478088) STATS - 8.4, 2263
2018-11-13 16:08:12 (1143696590792) STATS - 8.5, 2295
2018-11-13 16:08:12 (1143696739596) STATS - 8.6, 2350
2018-11-13 16:08:12 (1143696965502) STATS - 8.7, 2380
2018-11-13 16:08:12 (1143697115207) STATS - 8.8, 2473
2018-11-13 16:08:12 (1143697240410) STATS - 8.9, 2484
2018-11-13 16:08:12 (1143697380714) STATS - 9.0, 2497
2018-11-13 16:08:12 (1143697505218) STATS - 9.1, 2346
2018-11-13 16:08:12 (1143697896429) STATS - 9.2, 2445
2018-11-13 16:08:12 (1143698033933) STATS - 9.3, 2402
2018-11-13 16:08:12 (1143698159036) STATS - 9.4, 2532
2018-11-13 16:08:12 (1143698280340) STATS - 9.5, 2550
2018-11-13 16:08:12 (1143698401843) STATS - 9.6, 2739
2018-11-13 16:08:12 (1143698521847) STATS - 9.7, 3082
2018-11-13 16:08:12 (1143698651950) STATS - 9.8, 3520
2018-11-13 16:08:12 (1143698777654) STATS - 9.9, 3289
2018-11-13 16:08:12 (1143698908558) STATS - 10.0, 2661
2018-11-13 16:08:12 (1143699033661) STATS - 10.1, 2433
2018-11-13 16:08:12 (1143699155465) STATS - 10.2, 2455
2018-11-13 16:08:12 (1143699276568) STATS - 10.3, 2663
2018-11-13 16:08:12 (1143699400072) STATS - 10.4, 2577
2018-11-13 16:08:12 (1143699528475) STATS - 10.5, 2486
2018-11-13 16:08:12 (1143699651679) STATS - 10.6, 2429
2018-11-13 16:08:12 (1143699775883) STATS - 10.7, 2394
2018-11-13 16:08:12 (1143706870085) STATS - 10.8, 2479
2018-11-13 16:08:12 (1143707042190) STATS - 10.9, 2263
2018-11-13 16:08:12 (1143707267896) STATS - 11.0, 2112
2018-11-13 16:08:12 (1143707434001) STATS - 11.1, 2175
2018-11-13 16:08:12 (1143707572705) STATS - 11.2, 2087
2018-11-13 16:08:12 (1143707689208) STATS - 11.3, 2109
2018-11-13 16:08:12 (1143707796112) STATS - 11.4, 2024
2018-11-13 16:08:12 (1143707902415) STATS - 11.5, 1950
2018-11-13 16:08:12 (1143708020818) STATS - 11.6, 2002
2018-11-13 16:08:12 (1143708130621) STATS - 11.7, 1988
2018-11-13 16:08:12 (1143708240724) STATS - 11.8, 1940
2018-11-13 16:08:12 (1143708353627) STATS - 11.9, 1959
2018-11-13 16:08:12 (1143708458630) STATS - 12.0, 1812
2018-11-13 16:08:12 (1143708564133) STATS - 12.1, 1919
2018-11-13 16:08:12 (1143708671237) STATS - 12.2, 1849
2018-11-13 16:08:12 (1143708777040) STATS - 12.3, 1756
2018-11-13 16:08:12 (1143708886743) STATS - 12.4, 1662
2018-11-13 16:08:12 (1143708994046) STATS - 12.5, 1672
2018-11-13 16:08:12 (1143709104549) STATS - 12.6, 1570
2018-11-13 16:08:12 (1143709216552) STATS - 12.7, 1572
2018-11-13 16:08:12 (1143709500860) STATS - 12.8, 1466
2018-11-13 16:08:12 (1143709615063) STATS - 12.9, 1513
2018-11-13 16:08:12 (1143709721466) STATS - 13.0, 1525
2018-11-13 16:08:12 (1143716684665) STATS - 13.1, 1390
2018-11-13 16:08:12 (1143716802469) STATS - 13.2, 1415
2018-11-13 16:08:12 (1143716909472) STATS - 13.3, 1445
2018-11-13 16:08:12 (1143717014775) STATS - 13.4, 1395
2018-11-13 16:08:12 (1143717120178) STATS - 13.5, 1321
2018-11-13 16:08:12 (1143717227081) STATS - 13.6, 1314
2018-11-13 16:08:12 (1143717339584) STATS - 13.7, 1353
2018-11-13 16:08:12 (1143717445487) STATS - 13.8, 1321
2018-11-13 16:08:12 (1143717550490) STATS - 13.9, 1336
2018-11-13 16:08:12 (1143717656393) STATS - 14.0, 1255
2018-11-13 16:08:12 (1143717763196) STATS - 14.1, 1209
2018-11-13 16:08:12 (1143717869399) STATS - 14.2, 1122
2018-11-13 16:08:12 (1143717974302) STATS - 14.3, 1133
2018-11-13 16:08:12 (1143718079305) STATS - 14.4, 1136
2018-11-13 16:08:12 (1143718186208) STATS - 14.5, 1159
2018-11-13 16:08:12 (1143718292811) STATS - 14.6, 1123
2018-11-13 16:08:12 (1143718398414) STATS - 14.7, 989
2018-11-13 16:08:12 (1143718503417) STATS - 14.8, 1033
2018-11-13 16:08:12 (1143718608920) STATS - 14.9, 1083
2018-11-13 16:08:12 (1143718748424) STATS - 15.0, 979
2018-11-13 16:08:12 (1143718855227) STATS - 15.1, 934
2018-11-13 16:08:12 (1143718972731) STATS - 15.2, 1030
2018-11-13 16:08:12 (1143719080734) STATS - 15.3, 944
2018-11-13 16:08:12 (1143719188737) STATS - 15.4, 957
2018-11-13 16:08:12 (1143726387042) STATS - 15.5, 925
2018-11-13 16:08:12 (1143726608349) STATS - 15.6, 873
2018-11-13 16:08:12 (1143726713052) STATS - 15.7, 907
2018-11-13 16:08:12 (1143726813654) STATS - 15.8, 807
2018-11-13 16:08:12 (1143726920257) STATS - 15.9, 891
2018-11-13 16:08:12 (1143727016560) STATS - 16.0, 829
2018-11-13 16:08:12 (1143727115163) STATS - 16.1, 795
2018-11-13 16:08:12 (1143727215166) STATS - 16.2, 836
2018-11-13 16:08:12 (1143727316369) STATS - 16.3, 765
2018-11-13 16:08:12 (1143727416172) STATS - 16.4, 722
2018-11-13 16:08:12 (1143727514374) STATS - 16.5, 645
2018-11-13 16:08:12 (1143727612077) STATS - 16.6, 743
2018-11-13 16:08:12 (1143727710880) STATS - 16.7, 686
2018-11-13 16:08:12 (1143728121692) STATS - 16.8, 661
2018-11-13 16:08:12 (1143728359199) STATS - 16.9, 651
2018-11-13 16:08:12 (1143728536804) STATS - 17.0, 663
2018-11-13 16:08:12 (1143728639807) STATS - 17.1, 633
2018-11-13 16:08:12 (1143728769910) STATS - 17.2, 689
2018-11-13 16:08:12 (1143728897114) STATS - 17.3, 620
2018-11-13 16:08:12 (1143734218466) STATS - 17.4, 595
2018-11-13 16:08:12 (1143734391471) STATS - 17.5, 618
2018-11-13 16:08:12 (1143734517974) STATS - 17.6, 587
2018-11-13 16:08:12 (1143734612177) STATS - 17.7, 537
2018-11-13 16:08:12 (1143734703980) STATS - 17.8, 501
2018-11-13 16:08:12 (1143734795782) STATS - 17.9, 519
2018-11-13 16:08:12 (1143734887485) STATS - 18.0, 502
2018-11-13 16:08:12 (1143734979288) STATS - 18.1, 528
2018-11-13 16:08:12 (1143735071790) STATS - 18.2, 480
2018-11-13 16:08:12 (1143735189394) STATS - 18.3, 420
2018-11-13 16:08:12 (1143735299497) STATS - 18.4, 416
2018-11-13 16:08:12 (1143735422900) STATS - 18.5, 408
2018-11-13 16:08:12 (1143735524403) STATS - 18.6, 371
2018-11-13 16:08:12 (1143735618806) STATS - 18.7, 379
2018-11-13 16:08:12 (1143735714609) STATS - 18.8, 366
2018-11-13 16:08:12 (1143735806911) STATS - 18.9, 368
2018-11-13 16:08:12 (1143735897314) STATS - 19.0, 318
2018-11-13 16:08:12 (1143735988116) STATS - 19.1, 350
2018-11-13 16:08:12 (1143736099420) STATS - 19.2, 392
2018-11-13 16:08:12 (1143736195122) STATS - 19.3, 447
2018-11-13 16:08:12 (1143736288825) STATS - 19.4, 457
2018-11-13 16:08:12 (1143742224894) STATS - 19.5, 494
2018-11-13 16:08:12 (1143742391199) STATS - 19.6, 461
2018-11-13 16:08:12 (1143742532803) STATS - 19.7, 335
2018-11-13 16:08:12 (1143742666307) STATS - 19.8, 246
2018-11-13 16:08:12 (1143742766710) STATS - 19.9, 190
2018-11-13 16:08:12 (1143742864113) STATS - 20.0, 166
2018-11-13 16:08:12 (1143742961315) STATS - 20.1, 173
2018-11-13 16:08:12 (1143743058318) STATS - 20.2, 167
2018-11-13 16:08:12 (1143743158121) STATS - 20.3, 148
2018-11-13 16:08:12 (1143743255924) STATS - 20.4, 139
2018-11-13 16:08:12 (1143743352427) STATS - 20.5, 141
2018-11-13 16:08:12 (1143743449229) STATS - 20.6, 141
2018-11-13 16:08:12 (1143743545832) STATS - 20.7, 151
2018-11-13 16:08:12 (1143743642435) STATS - 20.8, 142
2018-11-13 16:08:12 (1143743738738) STATS - 20.9, 113
2018-11-13 16:08:12 (1143743832540) STATS - 21.0, 124
2018-11-13 16:08:12 (1143743928143) STATS - 21.1, 131
2018-11-13 16:08:12 (1143744054647) STATS - 21.2, 132
2018-11-13 16:08:12 (1143744173250) STATS - 21.3, 148
2018-11-13 16:08:12 (1143744288853) STATS - 21.4, 143
2018-11-13 16:08:12 (1143744385456) STATS - 21.5, 91
2018-11-13 16:08:12 (1143744512360) STATS - 21.6, 106
2018-11-13 16:08:12 (1143744614763) STATS - 21.7, 78
2018-11-13 16:08:12 (1143744711765) STATS - 21.8, 77
2018-11-13 16:08:12 (1143744808368) STATS - 21.9, 102
2018-11-13 16:08:12 (1143751790768) STATS - 22.0, 83
2018-11-13 16:08:12 (1143751897371) STATS - 22.1, 102
2018-11-13 16:08:12 (1143751996173) STATS - 22.2, 87
2018-11-13 16:08:12 (1143752163778) STATS - 22.3, 79
2018-11-13 16:08:12 (1143752264981) STATS - 22.4, 82
2018-11-13 16:08:12 (1143752366384) STATS - 22.5, 88
2018-11-13 16:08:12 (1143752508188) STATS - 22.6, 65
2018-11-13 16:08:12 (1143752610691) STATS - 22.7, 93
2018-11-13 16:08:12 (1143752707494) STATS - 22.8, 68
2018-11-13 16:08:12 (1143752803296) STATS - 22.9, 65
2018-11-13 16:08:12 (1143752893299) STATS - 23.0, 66
2018-11-13 16:08:12 (1143752984202) STATS - 23.1, 62
2018-11-13 16:08:12 (1143753152106) STATS - 23.2, 58
2018-11-13 16:08:12 (1143753263410) STATS - 23.3, 56
2018-11-13 16:08:12 (1143753357812) STATS - 23.4, 65
2018-11-13 16:08:12 (1143753505616) STATS - 23.5, 57
2018-11-13 16:08:12 (1143753605319) STATS - 23.6, 58
2018-11-13 16:08:12 (1143753876027) STATS - 23.7, 73
2018-11-13 16:08:12 (1143754026731) STATS - 23.8, 63
2018-11-13 16:08:12 (1143754147435) STATS - 23.9, 72
2018-11-13 16:08:12 (1143754849555) STATS - 24.0, 40
2018-11-13 16:08:12 (1143761036131) STATS - 24.1, 65
2018-11-13 16:08:12 (1143761135134) STATS - 24.2, 53
2018-11-13 16:08:12 (1143761228037) STATS - 24.3, 49
2018-11-13 16:08:12 (1143761319940) STATS - 24.4, 42
2018-11-13 16:08:12 (1143761411542) STATS - 24.5, 43
2018-11-13 16:08:12 (1143761502245) STATS - 24.6, 54
2018-11-13 16:08:12 (1143761593847) STATS - 24.7, 34
2018-11-13 16:08:12 (1143761686050) STATS - 24.8, 41
2018-11-13 16:08:12 (1143761778153) STATS - 24.9, 42
2018-11-13 16:08:12 (1143761864955) STATS - 25.0, 38
2018-11-13 16:08:12 (1143761953658) STATS - 25.1, 43
2018-11-13 16:08:12 (1143762046560) STATS - 25.2, 43
2018-11-13 16:08:12 (1143762137863) STATS - 25.3, 48
2018-11-13 16:08:12 (1143762228165) STATS - 25.4, 31
2018-11-13 16:08:12 (1143762321868) STATS - 25.5, 26
2018-11-13 16:08:12 (1143762415071) STATS - 25.6, 27
2018-11-13 16:08:12 (1143762510074) STATS - 25.7, 49
2018-11-13 16:08:12 (1143762601476) STATS - 25.8, 30
2018-11-13 16:08:12 (1143762691879) STATS - 25.9, 33
2018-11-13 16:08:12 (1143762783181) STATS - 26.0, 25
2018-11-13 16:08:12 (1143762911685) STATS - 26.1, 36
2018-11-13 16:08:12 (1143763006488) STATS - 26.2, 32
2018-11-13 16:08:12 (1143763096890) STATS - 26.3, 18
2018-11-13 16:08:12 (1143763186893) STATS - 26.4, 24
2018-11-13 16:08:12 (1143763276495) STATS - 26.5, 35
2018-11-13 16:08:12 (1143763365798) STATS - 26.6, 31
2018-11-13 16:08:12 (1143763456201) STATS - 26.7, 20
2018-11-13 16:08:12 (1143770218694) STATS - 26.8, 31
2018-11-13 16:08:12 (1143770668506) STATS - 26.9, 36
2018-11-13 16:08:12 (1143770760009) STATS - 27.0, 37
2018-11-13 16:08:12 (1143770849412) STATS - 27.1, 21
2018-11-13 16:08:12 (1143770937614) STATS - 27.2, 24
2018-11-13 16:08:12 (1143771034817) STATS - 27.3, 38
2018-11-13 16:08:12 (1143771124419) STATS - 27.4, 37
2018-11-13 16:08:12 (1143771212422) STATS - 27.5, 20
2018-11-13 16:08:12 (1143771301124) STATS - 27.6, 30
2018-11-13 16:08:12 (1143771389827) STATS - 27.7, 20
2018-11-13 16:08:12 (1143771477730) STATS - 27.8, 16
2018-11-13 16:08:12 (1143771565932) STATS - 27.9, 26
2018-11-13 16:08:12 (1143771651535) STATS - 28.0, 23
2018-11-13 16:08:12 (1143771739037) STATS - 28.1, 23
2018-11-13 16:08:12 (1143772084547) STATS - 28.2, 44
2018-11-13 16:08:12 (1143772248552) STATS - 28.3, 23
2018-11-13 16:08:12 (1143772378555) STATS - 28.4, 18
2018-11-13 16:08:12 (1143772475558) STATS - 28.5, 23
2018-11-13 16:08:12 (1143772563061) STATS - 28.6, 26
2018-11-13 16:08:12 (1143772651663) STATS - 28.7, 18
2018-11-13 16:08:12 (1143772739466) STATS - 28.8, 24
2018-11-13 16:08:12 (1143772831868) STATS - 28.9, 23
2018-11-13 16:08:12 (1143772951572) STATS - 29.0, 33
2018-11-13 16:08:12 (1143773070075) STATS - 29.1, 28
2018-11-13 16:08:12 (1143773163078) STATS - 29.2, 21
2018-11-13 16:08:12 (1143779443357) STATS - 29.3, 16
2018-11-13 16:08:12 (1143779639563) STATS - 29.4, 10
2018-11-13 16:08:12 (1143779736865) STATS - 29.5, 14
2018-11-13 16:08:12 (1143779827168) STATS - 29.6, 16
2018-11-13 16:08:12 (1143779915970) STATS - 29.7, 18
2018-11-13 16:08:12 (1143780043774) STATS - 29.8, 10
2018-11-13 16:08:12 (1143780136177) STATS - 29.9, 18
2018-11-13 16:08:12 (1143780226679) STATS - 30.0, 12
2018-11-13 16:08:12 (1143780325882) STATS - 30.1, 11
2018-11-13 16:08:12 (1143780414385) STATS - 30.2, 21
2018-11-13 16:08:12 (1143780621791) STATS - 30.3, 33
2018-11-13 16:08:12 (1143780732794) STATS - 30.4, 31
2018-11-13 16:08:12 (1143780820096) STATS - 30.5, 26
2018-11-13 16:08:12 (1143780904599) STATS - 30.6, 12
2018-11-13 16:08:12 (1143781034902) STATS - 30.7, 12
2018-11-13 16:08:12 (1143781141605) STATS - 30.8, 18
2018-11-13 16:08:12 (1143781227708) STATS - 30.9, 22
2018-11-13 16:08:12 (1143781308210) STATS - 31.0, 22
2018-11-13 16:08:12 (1143781391313) STATS - 31.1, 21
2018-11-13 16:08:12 (1143781475815) STATS - 31.2, 21
2018-11-13 16:08:12 (1143781568618) STATS - 31.3, 15
2018-11-13 16:08:12 (1143781655020) STATS - 31.4, 12
2018-11-13 16:08:12 (1143781742623) STATS - 31.5, 26
2018-11-13 16:08:12 (1143781882027) STATS - 31.6, 13
2018-11-13 16:08:12 (1143781967129) STATS - 31.7, 22
2018-11-13 16:08:12 (1143782052731) STATS - 31.8, 22
2018-11-13 16:08:12 (1143788593318) STATS - 31.9, 12
2018-11-13 16:08:12 (1143788749723) STATS - 32.0, 15
2018-11-13 16:08:12 (1143788829125) STATS - 32.1, 10
2018-11-13 16:08:12 (1143788899927) STATS - 32.2, 9
2018-11-13 16:08:12 (1143788971629) STATS - 32.3, 18
2018-11-13 16:08:12 (1143789041731) STATS - 32.4, 21
2018-11-13 16:08:12 (1143789381641) STATS - 32.5, 17
2018-11-13 16:08:12 (1143789530345) STATS - 32.6, 13
2018-11-13 16:08:12 (1143789601347) STATS - 32.7, 22
2018-11-13 16:08:12 (1143789671349) STATS - 32.8, 20
2018-11-13 16:08:12 (1143789743451) STATS - 32.9, 8
2018-11-13 16:08:12 (1143789810553) STATS - 33.0, 17
2018-11-13 16:08:12 (1143789877055) STATS - 33.1, 19
2018-11-13 16:08:12 (1143789945357) STATS - 33.2, 14
2018-11-13 16:08:12 (1143790014459) STATS - 33.3, 17
2018-11-13 16:08:12 (1143790083561) STATS - 33.4, 15
2018-11-13 16:08:12 (1143790179063) STATS - 33.5, 18
2018-11-13 16:08:12 (1143790249765) STATS - 33.6, 9
2018-11-13 16:08:12 (1143790320467) STATS - 33.7, 13
2018-11-13 16:08:12 (1143790389169) STATS - 33.8, 13
2018-11-13 16:08:12 (1143790458171) STATS - 33.9, 7
2018-11-13 16:08:12 (1143790525073) STATS - 34.0, 5
