2018-11-13 17:29:32 (6024073697216) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:30:57 (6108538456213) STATS -  5.00, 4093, 18, 4.658194, 3.323770, 8.081934, 8.081934, 0.000000, 0.000000, 20469, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6108782630248) STATS - 10.00, 4778, 18, 4.058900, 2.965439, 7.099985, 7.099985, 0.000000, 0.000000, 23893, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6108883256182) STATS - 15.00, 4735, 18, 4.053917, 3.004951, 7.120155, 7.120155, 0.000000, 0.000000, 23676, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6108967852780) STATS - 20.00, 4550, 17, 4.170219, 3.091045, 7.349635, 7.349635, 0.000000, 0.000000, 22750, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6109044288657) STATS - 25.00, 4193, 18, 4.573200, 3.319627, 7.951748, 7.951748, 0.000000, 0.000000, 20969, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6109120782036) STATS - 30.00, 4203, 18, 4.574274, 3.503225, 8.147602, 8.147602, 0.000000, 0.000000, 21019, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109198274441) STATS - 35.00, 4174, 18, 4.676320, 3.489377, 8.235517, 8.235517, 0.000000, 0.000000, 20872, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109265617371) STATS - 40.00, 4560, 18, 4.178255, 3.028207, 7.271157, 7.271157, 0.000000, 0.000000, 22800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109333662220) STATS - 45.00, 4686, 18, 4.091315, 2.997961, 7.169210, 7.169210, 0.000000, 0.000000, 23430, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109393598348) STATS - 50.00, 4644, 18, 4.133185, 2.995850, 7.189442, 7.189442, 0.000000, 0.000000, 23223, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109450808002) STATS - 55.00, 4736, 17, 3.972245, 2.968946, 7.002765, 7.002765, 0.000000, 0.000000, 23681, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109498654502) STATS - 60.00, 4787, 18, 3.925661, 2.930246, 6.916504, 6.916504, 0.000000, 0.000000, 23936, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109546662407) STATS - 65.00, 4678, 18, 4.254376, 3.037657, 7.370989, 7.370989, 0.000000, 0.000000, 23390, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109590871108) STATS - 70.00, 4684, 18, 4.150959, 3.046774, 7.268372, 7.268372, 0.000000, 0.000000, 23420, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109599527743) STATS - 70.00, 161, 4, 0.942893, 2.413260, 3.506257, 3.506257, 0.000000, 0.000000, 805, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109930658040) STATS - Interval, Responses
2018-11-13 17:30:58 (6110028314393) STATS - 20.2, 40
2018-11-13 17:30:58 (6110028408896) STATS - 20.3, 41
2018-11-13 17:30:58 (6110028502599) STATS - 20.4, 35
2018-11-13 17:30:58 (6110028595301) STATS - 20.5, 32
2018-11-13 17:30:58 (6110028687804) STATS - 20.6, 32
2018-11-13 17:30:58 (6110028780506) STATS - 20.7, 26
2018-11-13 17:30:58 (6110028872009) STATS - 20.8, 31
2018-11-13 17:30:58 (6110028964211) STATS - 20.9, 30
2018-11-13 17:30:58 (6110029054814) STATS - 21.0, 30
2018-11-13 17:30:58 (6110029148116) STATS - 21.1, 31
2018-11-13 17:30:58 (6110035121778) STATS - 21.2, 41
2018-11-13 17:30:58 (6110035259182) STATS - 21.3, 31
2018-11-13 17:30:58 (6110035355485) STATS - 21.4, 43
2018-11-13 17:30:58 (6110035448387) STATS - 21.5, 28
2018-11-13 17:30:58 (6110035541190) STATS - 21.6, 27
2018-11-13 17:30:58 (6110035633692) STATS - 21.7, 33
2018-11-13 17:30:58 (6110035724995) STATS - 21.8, 28
2018-11-13 17:30:58 (6110035817797) STATS - 21.9, 32
2018-11-13 17:30:58 (6110035907300) STATS - 22.0, 24
2018-11-13 17:30:58 (6110035998002) STATS - 22.1, 17
2018-11-13 17:30:58 (6110037444342) STATS - 22.2, 9
2018-11-13 17:30:58 (6110037592446) STATS - 22.3, 21
2018-11-13 17:30:58 (6110037840652) STATS - 22.4, 33
2018-11-13 17:30:58 (6110038077259) STATS - 22.5, 37
2018-11-13 17:30:58 (6110038304565) STATS - 22.6, 31
2018-11-13 17:30:58 (6110038404868) STATS - 22.7, 26
2018-11-13 17:30:58 (6110038495870) STATS - 22.8, 26
2018-11-13 17:30:58 (6110038584673) STATS - 22.9, 22
2018-11-13 17:30:58 (6110038671175) STATS - 23.0, 14
2018-11-13 17:30:58 (6110038758677) STATS - 23.1, 11
2018-11-13 17:30:58 (6110038900481) STATS - 23.2, 17
2018-11-13 17:30:58 (6110038990784) STATS - 23.3, 13
2018-11-13 17:30:58 (6110039085786) STATS - 23.4, 25
2018-11-13 17:30:58 (6110044437132) STATS - 23.5, 11
2018-11-13 17:30:58 (6110044600936) STATS - 23.6, 18
2018-11-13 17:30:58 (6110044848143) STATS - 23.7, 23
2018-11-13 17:30:58 (6110044947745) STATS - 23.8, 27
2018-11-13 17:30:58 (6110045059948) STATS - 23.9, 17
2018-11-13 17:30:58 (6110045197952) STATS - 24.0, 23
2018-11-13 17:30:58 (6110045374757) STATS - 24.1, 24
2018-11-13 17:30:58 (6110045467460) STATS - 24.2, 25
2018-11-13 17:30:58 (6110045559962) STATS - 24.3, 22
2018-11-13 17:30:58 (6110045648664) STATS - 24.4, 16
2018-11-13 17:30:58 (6110045736667) STATS - 24.5, 12
2018-11-13 17:30:58 (6110045823769) STATS - 24.6, 17
2018-11-13 17:30:58 (6110045911572) STATS - 24.7, 21
2018-11-13 17:30:58 (6110046011974) STATS - 24.8, 38
2018-11-13 17:30:58 (6110046100277) STATS - 24.9, 18
2018-11-13 17:30:58 (6110046197379) STATS - 25.0, 21
2018-11-13 17:30:58 (6110046284682) STATS - 25.1, 19
2018-11-13 17:30:58 (6110046373784) STATS - 25.2, 26
2018-11-13 17:30:58 (6110046462687) STATS - 25.3, 13
2018-11-13 17:30:58 (6110046576190) STATS - 25.4, 19
2018-11-13 17:30:58 (6110046680292) STATS - 25.5, 15
2018-11-13 17:30:58 (6110046769095) STATS - 25.6, 16
2018-11-13 17:30:58 (6110046875898) STATS - 25.7, 9
2018-11-13 17:30:58 (6110046969400) STATS - 25.8, 8
2018-11-13 17:30:58 (6110047063903) STATS - 25.9, 16
2018-11-13 17:30:58 (6110047149105) STATS - 26.0, 9
2018-11-13 17:30:58 (6110054042993) STATS - 26.1, 3
2018-11-13 17:30:58 (6110054176596) STATS - 26.2, 9
2018-11-13 17:30:58 (6110054266599) STATS - 26.3, 7
2018-11-13 17:30:58 (6110054352801) STATS - 26.4, 16
2018-11-13 17:30:58 (6110054438303) STATS - 26.5, 15
2018-11-13 17:30:58 (6110054523506) STATS - 26.6, 2
2018-11-13 17:30:58 (6110054606708) STATS - 26.7, 12
2018-11-13 17:30:58 (6110054690610) STATS - 26.8, 12
2018-11-13 17:30:58 (6110054775312) STATS - 26.9, 13
2018-11-13 17:30:58 (6110054861815) STATS - 27.0, 10
2018-11-13 17:30:58 (6110054948117) STATS - 27.1, 11
2018-11-13 17:30:58 (6110055034619) STATS - 27.2, 15
2018-11-13 17:30:58 (6110055118822) STATS - 27.3, 8
2018-11-13 17:30:58 (6110055203624) STATS - 27.4, 11
2018-11-13 17:30:58 (6110055288326) STATS - 27.5, 6
2018-11-13 17:30:58 (6110055372629) STATS - 27.6, 5
2018-11-13 17:30:58 (6110055460931) STATS - 27.7, 15
2018-11-13 17:30:58 (6110055546533) STATS - 27.8, 19
2018-11-13 17:30:58 (6110055631636) STATS - 27.9, 7
2018-11-13 17:30:58 (6110055712938) STATS - 28.0, 0
2018-11-13 17:30:58 (6110055795940) STATS - 28.1, 5
2018-11-13 17:30:58 (6110055881142) STATS - 28.2, 7
2018-11-13 17:30:58 (6110056029046) STATS - 28.3, 5
2018-11-13 17:30:58 (6110056120749) STATS - 28.4, 9
2018-11-13 17:30:58 (6110056203951) STATS - 28.5, 6
2018-11-13 17:30:58 (6110056290454) STATS - 28.6, 11
2018-11-13 17:30:58 (6110056378956) STATS - 28.7, 23
2018-11-13 17:30:58 (6110056464658) STATS - 28.8, 16
2018-11-13 17:30:58 (6110056554061) STATS - 28.9, 11
2018-11-13 17:30:58 (6110056636663) STATS - 29.0, 16
2018-11-13 17:30:58 (6110063482649) STATS - 29.1, 13
2018-11-13 17:30:58 (6110063579052) STATS - 29.2, 7
2018-11-13 17:30:58 (6110063666654) STATS - 29.3, 9
2018-11-13 17:30:58 (6110064131867) STATS - 29.4, 4
2018-11-13 17:30:58 (6110064230769) STATS - 29.5, 7
2018-11-13 17:30:58 (6110064322172) STATS - 29.6, 13
2018-11-13 17:30:58 (6110064407374) STATS - 29.7, 13
2018-11-13 17:30:58 (6110064497477) STATS - 29.8, 8
2018-11-13 17:30:58 (6110064582779) STATS - 29.9, 12
2018-11-13 17:30:58 (6110064668781) STATS - 30.0, 8
2018-11-13 17:30:58 (6110064762384) STATS - 30.1, 7
2018-11-13 17:30:58 (6110064847686) STATS - 30.2, 6
2018-11-13 17:30:58 (6110064936288) STATS - 30.3, 13
2018-11-13 17:30:58 (6110065028691) STATS - 30.4, 22
2018-11-13 17:30:58 (6110065113193) STATS - 30.5, 11
2018-11-13 17:30:58 (6110065200296) STATS - 30.6, 5
2018-11-13 17:30:58 (6110065286498) STATS - 30.7, 11
2018-11-13 17:30:58 (6110065374200) STATS - 30.8, 13
2018-11-13 17:30:58 (6110065460103) STATS - 30.9, 16
2018-11-13 17:30:58 (6110065541905) STATS - 31.0, 11
2018-11-13 17:30:58 (6110065625507) STATS - 31.1, 9
2018-11-13 17:30:58 (6110065709609) STATS - 31.2, 5
2018-11-13 17:30:58 (6110065793412) STATS - 31.3, 10
2018-11-13 17:30:58 (6110065879614) STATS - 31.4, 15
2018-11-13 17:30:58 (6110065965016) STATS - 31.5, 13
2018-11-13 17:30:58 (6110066050119) STATS - 31.6, 17
2018-11-13 17:30:58 (6110066135921) STATS - 31.7, 18
2018-11-13 17:30:58 (6110066220123) STATS - 31.8, 22
2018-11-13 17:30:58 (6110073578123) STATS - 31.9, 12
2018-11-13 17:30:58 (6110073673026) STATS - 32.0, 14
2018-11-13 17:30:58 (6110073756228) STATS - 32.1, 5
2018-11-13 17:30:58 (6110073832930) STATS - 32.2, 6
2018-11-13 17:30:58 (6110073978634) STATS - 32.3, 11
2018-11-13 17:30:58 (6110074056136) STATS - 32.4, 2
2018-11-13 17:30:58 (6110074207040) STATS - 32.5, 4
2018-11-13 17:30:58 (6110074304643) STATS - 32.6, 9
2018-11-13 17:30:58 (6110074476948) STATS - 32.7, 6
2018-11-13 17:30:58 (6110074556150) STATS - 32.8, 2
2018-11-13 17:30:58 (6110074638052) STATS - 32.9, 2
2018-11-13 17:30:58 (6110074709854) STATS - 33.0, 3
2018-11-13 17:30:58 (6110074788956) STATS - 33.1, 6
2018-11-13 17:30:58 (6110074877959) STATS - 33.2, 5
2018-11-13 17:30:58 (6110074952461) STATS - 33.3, 3
2018-11-13 17:30:58 (6110075026163) STATS - 33.4, 5
2018-11-13 17:30:58 (6110075100865) STATS - 33.5, 4
2018-11-13 17:30:58 (6110075175367) STATS - 33.6, 3
2018-11-13 17:30:58 (6110075248269) STATS - 33.7, 5
2018-11-13 17:30:58 (6110075324371) STATS - 33.8, 3
2018-11-13 17:30:58 (6110075399173) STATS - 33.9, 2
2018-11-13 17:30:58 (6110075477675) STATS - 34.0, 1
