Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 757, 0, 0.173884, 1.672172, 1.951048, 1.951048, 0.000000, 0.000000, 3789, 0, 0, 0.00, 0.00, 0
10.00, 864, 0, 0.093404, 1.496823, 1.675561, 1.675561, 0.000000, 0.000000, 4320, 0, 0, 0.00, 0.00, 0
15.00, 856, 0, 0.104969, 1.521670, 1.707849, 1.707849, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
20.00, 819, 0, 0.095133, 1.675847, 1.855985, 1.855985, 0.000000, 0.000000, 4095, 0, 0, 0.00, 0.00, 0
25.00, 840, 0, 0.114951, 1.541370, 1.731317, 1.731317, 0.000000, 0.000000, 4200, 0, 0, 0.00, 0.00, 0
30.00, 850, 0, 0.091294, 1.574208, 1.737593, 1.737593, 0.000000, 0.000000, 4254, 0, 0, 0.00, 0.00, 0
35.00, 805, 0, 0.094458, 1.629762, 1.779876, 1.779876, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
40.00, 762, 0, 0.091493, 1.841615, 2.019379, 2.019379, 0.000000, 0.000000, 3814, 0, 0, 0.00, 0.00, 0
45.00, 806, 0, 0.097816, 1.637506, 1.801485, 1.801485, 0.000000, 0.000000, 4031, 0, 0, 0.00, 0.00, 0
50.00, 838, 0, 0.098492, 1.581414, 1.747116, 1.747116, 0.000000, 0.000000, 4194, 0, 0, 0.00, 0.00, 0
55.00, 839, 0, 0.096202, 1.572662, 1.750558, 1.750558, 0.000000, 0.000000, 4199, 0, 0, 0.00, 0.00, 0
60.00, 865, 0, 0.094915, 1.518290, 1.694961, 1.694961, 0.000000, 0.000000, 4325, 0, 0, 0.00, 0.00, 0
65.00, 833, 0, 0.103599, 1.553554, 1.724096, 1.724096, 0.000000, 0.000000, 4167, 0, 0, 0.00, 0.00, 0
70.00, 835, 0, 0.119554, 1.561429, 1.755441, 1.755441, 0.000000, 0.000000, 4179, 0, 0, 0.00, 0.00, 0
70.00, 12, 0, 0.074407, 1.223257, 1.348325, 1.348325, 0.000000, 0.000000, 60, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.8, 3
16.9, 1
17.0, 0
17.1, 1
17.2, 0
17.3, 1
17.4, 0
17.5, 0
17.6, 0
17.7, 0
17.8, 0
17.9, 0
18.0, 1
18.1, 0
18.2, 0
18.3, 0
18.4, 2
18.5, 0
18.6, 0
18.7, 0
18.8, 0
18.9, 0
19.0, 0
19.1, 0
19.2, 0
19.3, 0
19.4, 0
19.5, 1
19.6, 0
19.7, 0
19.8, 0
19.9, 0
20.0, 1
20.1, 0
20.2, 0
20.3, 2
20.4, 1
20.5, 0
20.6, 2
20.7, 0
20.8, 2
20.9, 1
21.0, 0
21.1, 0
21.2, 0
21.3, 0
21.4, 0
21.5, 0
21.6, 0
21.7, 0
21.8, 1
21.9, 0
22.0, 2
22.1, 2
22.2, 2
22.3, 2
22.4, 1
22.5, 0
22.6, 1
22.7, 0
22.8, 1
22.9, 1
23.0, 1
23.1, 0
23.2, 0
23.3, 0
23.4, 0
23.5, 0
23.6, 1
23.7, 1
23.8, 0
23.9, 0
24.0, 0
24.1, 1
24.2, 0
24.3, 0
24.4, 0
24.5, 0
24.6, 0
24.7, 2
24.8, 1
24.9, 0
25.0, 0
25.1, 0
25.2, 0
25.3, 3
25.4, 3
25.5, 0
25.6, 0
25.7, 0
25.8, 0
25.9, 1
26.0, 1
26.1, 1
26.2, 2
26.3, 0
26.4, 1
26.5, 0
26.6, 0
26.7, 0
26.8, 0
26.9, 1
27.0, 1
27.1, 0
27.2, 1
27.3, 1
27.4, 0
27.5, 0
27.6, 0
27.7, 0
27.8, 0
27.9, 0
28.0, 0
28.1, 0
28.2, 1
28.3, 1
28.4, 1
28.5, 0
28.6, 1
28.7, 0
28.8, 1
28.9, 1
29.0, 0
29.1, 0
29.2, 0
29.3, 0
29.4, 1
29.5, 0
29.6, 0
29.7, 1
29.8, 1
29.9, 1
30.0, 3
30.1, 1
30.2, 0
30.3, 0
30.4, 0
30.5, 0
30.6, 0
30.7, 0
30.8, 0
30.9, 0
31.0, 0
31.1, 0
31.2, 0
31.3, 0
31.4, 0
31.5, 0
31.6, 0
31.7, 0
31.8, 1
31.9, 2
32.0, 0
32.1, 0
32.2, 0
32.3, 0
32.4, 0
32.5, 0
32.6, 0
32.7, 0
32.8, 0
32.9, 0
33.0, 0
33.1, 0
33.2, 0
33.3, 0
33.4, 0
33.5, 0
33.6, 0
33.7, 0
33.8, 0
33.9, 0
34.0, 0
34.1, 0
34.2, 0
34.3, 0
34.4, 0
34.5, 0
34.6, 0
34.7, 1
34.8, 0
34.9, 0
35.0, 0
35.1, 0
35.2, 0
35.3, 2
35.4, 0
35.5, 0
35.6, 0
35.7, 0
35.8, 0
35.9, 0
36.0, 0
36.1, 0
36.2, 0
36.3, 0
36.4, 0
36.5, 0
36.6, 0
36.7, 0
36.8, 0
36.9, 0
37.0, 0
37.1, 0
37.2, 0
37.3, 0
37.4, 0
37.5, 0
37.6, 0
37.7, 0
37.8, 0
37.9, 0
38.0, 0
38.1, 0
38.2, 0
38.3, 0
38.4, 0
38.5, 0
38.6, 0
38.7, 0
38.8, 0
38.9, 0
39.0, 0
39.1, 0
39.2, 0
39.3, 0
39.4, 0
39.5, 0
39.6, 0
39.7, 0
39.8, 0
39.9, 0
40.0, 0
40.1, 0
40.2, 0
40.3, 0
40.4, 0
40.5, 0
40.6, 0
40.7, 0
40.8, 0
40.9, 0
41.0, 0
41.1, 0
41.2, 0
41.3, 0
41.4, 0
41.5, 0
41.6, 0
41.7, 0
41.8, 0
41.9, 0
42.0, 0
42.1, 0
42.2, 0
42.3, 0
42.4, 0
42.5, 0
42.6, 0
42.7, 0
42.8, 0
42.9, 0
43.0, 0
43.1, 0
43.2, 0
43.3, 0
43.4, 0
43.5, 0
43.6, 0
43.7, 0
43.8, 0
43.9, 0
44.0, 0
44.1, 0
44.2, 0
44.3, 0
44.4, 0
44.5, 0
44.6, 0
44.7, 0
44.8, 0
44.9, 0
45.0, 0
45.1, 0
45.2, 0
45.3, 0
45.4, 0
45.5, 0
45.6, 0
45.7, 0
45.8, 0
45.9, 0
46.0, 0
46.1, 0
46.2, 0
46.3, 0
46.4, 0
46.5, 0
46.6, 0
46.7, 0
46.8, 0
46.9, 0
47.0, 0
47.1, 0
47.2, 0
47.3, 0
47.4, 0
47.5, 0
47.6, 0
47.7, 0
47.8, 0
47.9, 0
48.0, 0
48.1, 0
48.2, 0
48.3, 0
48.4, 0
48.5, 0
48.6, 0
48.7, 0
48.8, 0
48.9, 0
49.0, 0
49.1, 0
49.2, 0
49.3, 0
49.4, 0
49.5, 0
49.6, 0
49.7, 0
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 0
50.3, 0
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 0
51.2, 0
51.3, 0
51.4, 0
51.5, 1
51.6, 0
51.7, 0
51.8, 0
51.9, 0
52.0, 0
52.1, 0
52.2, 2
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 0
53.9, 0
54.0, 0
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 0
54.9, 0
55.0, 0
55.1, 0
55.2, 0
55.3, 0
55.4, 0
55.5, 0
55.6, 0
55.7, 0
55.8, 0
55.9, 0
56.0, 1
56.1, 0
56.2, 0
56.3, 0
56.4, 0
56.5, 1
56.6, 1
56.7, 0
56.8, 0
56.9, 0
57.0, 0
57.1, 0
57.2, 0
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 2
59.2, 1
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 1
61.8, 0
61.9, 2
62.0, 0
62.1, 0
62.2, 0
62.3, 2
62.4, 0
62.5, 1
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 1
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 1
68.9, 1
69.0, 1
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 1
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 1
