2018-11-13 16:20:39 (1869929707249) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:22:02 (1953378538859) STATS -  5.00, 734, 0, 0.197691, 1.649241, 1.957746, 1.957746, 0.000000, 0.000000, 3671, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953418100648) STATS - 10.00, 848, 0, 0.094471, 1.453181, 1.616426, 1.616426, 0.000000, 0.000000, 4243, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953446573885) STATS - 15.00, 859, 0, 0.111648, 1.461586, 1.652088, 1.652088, 0.000000, 0.000000, 4295, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953466321280) STATS - 20.00, 844, 0, 0.100168, 1.497409, 1.671372, 1.671372, 0.000000, 0.000000, 4221, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953484865668) STATS - 25.00, 829, 0, 0.105961, 1.570669, 1.753255, 1.753255, 0.000000, 0.000000, 4149, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953496952826) STATS - 30.00, 858, 0, 0.115923, 1.486737, 1.680696, 1.680696, 0.000000, 0.000000, 4291, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953515837717) STATS - 35.00, 857, 0, 0.101861, 1.542207, 1.721900, 1.721900, 0.000000, 0.000000, 4289, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953527116971) STATS - 40.00, 884, 0, 0.103053, 1.451069, 1.627385, 1.627385, 0.000000, 0.000000, 4421, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953545195158) STATS - 45.00, 853, 0, 0.106277, 1.522809, 1.697384, 1.697384, 0.000000, 0.000000, 4266, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953556068110) STATS - 50.00, 873, 0, 0.106455, 1.512155, 1.680067, 1.680067, 0.000000, 0.000000, 4366, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953566418359) STATS - 55.00, 870, 0, 0.101732, 1.486711, 1.669408, 1.669408, 0.000000, 0.000000, 4354, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953576198806) STATS - 60.00, 873, 0, 0.099592, 1.446456, 1.626494, 1.626494, 0.000000, 0.000000, 4368, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953585940253) STATS - 65.00, 897, 0, 0.104672, 1.461172, 1.642650, 1.642650, 0.000000, 0.000000, 4488, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953594826096) STATS - 70.00, 872, 0, 0.100580, 1.476939, 1.653935, 1.653935, 0.000000, 0.000000, 4360, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953595931401) STATS - 70.00, 8, 0, 0.077480, 1.724063, 1.855884, 1.855884, 0.000000, 0.000000, 40, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953705628427) STATS - Interval, Responses
2018-11-13 16:22:02 (1953755077964) STATS - 6.8, 134
2018-11-13 16:22:02 (1953755319365) STATS - 6.9, 177
2018-11-13 16:22:02 (1953755530966) STATS - 7.0, 167
2018-11-13 16:22:02 (1953755690767) STATS - 7.1, 163
2018-11-13 16:22:02 (1953755940168) STATS - 7.2, 185
2018-11-13 16:22:02 (1953756101269) STATS - 7.3, 202
2018-11-13 16:22:02 (1953763294803) STATS - 7.4, 210
2018-11-13 16:22:02 (1953763432504) STATS - 7.5, 143
2018-11-13 16:22:02 (1953763559404) STATS - 7.6, 130
2018-11-13 16:22:02 (1953763689205) STATS - 7.7, 119
2018-11-13 16:22:02 (1953763816206) STATS - 7.8, 105
2018-11-13 16:22:02 (1953763938206) STATS - 7.9, 84
2018-11-13 16:22:02 (1953764076207) STATS - 8.0, 66
2018-11-13 16:22:02 (1953764204807) STATS - 8.1, 52
2018-11-13 16:22:02 (1953764358708) STATS - 8.2, 45
2018-11-13 16:22:02 (1953764482709) STATS - 8.3, 40
2018-11-13 16:22:02 (1953764605509) STATS - 8.4, 40
2018-11-13 16:22:02 (1953764726110) STATS - 8.5, 28
2018-11-13 16:22:02 (1953764859511) STATS - 8.6, 30
2018-11-13 16:22:02 (1953764983811) STATS - 8.7, 26
2018-11-13 16:22:02 (1953765102412) STATS - 8.8, 18
2018-11-13 16:22:02 (1953765225112) STATS - 8.9, 18
2018-11-13 16:22:02 (1953765343013) STATS - 9.0, 12
2018-11-13 16:22:02 (1953765461714) STATS - 9.1, 12
2018-11-13 16:22:02 (1953765580114) STATS - 9.2, 14
2018-11-13 16:22:02 (1953765699015) STATS - 9.3, 13
2018-11-13 16:22:02 (1953765817215) STATS - 9.4, 13
2018-11-13 16:22:02 (1953765936816) STATS - 9.5, 7
2018-11-13 16:22:02 (1953773300851) STATS - 9.6, 11
2018-11-13 16:22:02 (1953773441952) STATS - 9.7, 18
2018-11-13 16:22:02 (1953773635753) STATS - 9.8, 14
2018-11-13 16:22:02 (1953773909054) STATS - 9.9, 18
2018-11-13 16:22:02 (1953774125855) STATS - 10.0, 28
2018-11-13 16:22:02 (1953774255356) STATS - 10.1, 22
2018-11-13 16:22:02 (1953774375856) STATS - 10.2, 16
2018-11-13 16:22:02 (1953774495857) STATS - 10.3, 11
2018-11-13 16:22:02 (1953774688958) STATS - 10.4, 5
2018-11-13 16:22:02 (1953774817158) STATS - 10.5, 1
2018-11-13 16:22:02 (1953774972659) STATS - 10.6, 4
2018-11-13 16:22:02 (1953775147460) STATS - 10.7, 6
2018-11-13 16:22:02 (1953775292361) STATS - 10.8, 8
2018-11-13 16:22:02 (1953775501062) STATS - 10.9, 7
2018-11-13 16:22:02 (1953775657762) STATS - 11.0, 5
2018-11-13 16:22:02 (1953775873163) STATS - 11.1, 9
2018-11-13 16:22:02 (1953776056164) STATS - 11.2, 5
2018-11-13 16:22:02 (1953783233399) STATS - 11.3, 2
2018-11-13 16:22:02 (1953783363999) STATS - 11.4, 2
2018-11-13 16:22:02 (1953783479000) STATS - 11.5, 7
2018-11-13 16:22:02 (1953783591800) STATS - 11.6, 1
2018-11-13 16:22:02 (1953783705201) STATS - 11.7, 2
2018-11-13 16:22:02 (1953783945902) STATS - 11.8, 4
2018-11-13 16:22:02 (1953784142903) STATS - 11.9, 1
2018-11-13 16:22:02 (1953784276604) STATS - 12.0, 2
2018-11-13 16:22:02 (1953784402604) STATS - 12.1, 1
2018-11-13 16:22:02 (1953784593905) STATS - 12.2, 1
2018-11-13 16:22:02 (1953784792406) STATS - 12.3, 2
2018-11-13 16:22:02 (1953784930807) STATS - 12.4, 4
2018-11-13 16:22:02 (1953785052707) STATS - 12.5, 1
2018-11-13 16:22:02 (1953785176208) STATS - 12.6, 2
2018-11-13 16:22:02 (1953785350909) STATS - 12.7, 0
2018-11-13 16:22:02 (1953785474109) STATS - 12.8, 2
2018-11-13 16:22:02 (1953785585810) STATS - 12.9, 4
2018-11-13 16:22:02 (1953785693411) STATS - 13.0, 0
2018-11-13 16:22:02 (1953785802811) STATS - 13.1, 1
2018-11-13 16:22:02 (1953785938312) STATS - 13.2, 5
2018-11-13 16:22:02 (1953793277347) STATS - 13.3, 2
2018-11-13 16:22:02 (1953793394647) STATS - 13.4, 1
2018-11-13 16:22:02 (1953793506548) STATS - 13.5, 2
2018-11-13 16:22:02 (1953793615248) STATS - 13.6, 2
2018-11-13 16:22:02 (1953793725049) STATS - 13.7, 1
2018-11-13 16:22:02 (1953793833750) STATS - 13.8, 3
2018-11-13 16:22:02 (1953793943750) STATS - 13.9, 4
2018-11-13 16:22:02 (1953794050751) STATS - 14.0, 0
2018-11-13 16:22:02 (1953794161751) STATS - 14.1, 1
2018-11-13 16:22:02 (1953794271352) STATS - 14.2, 1
2018-11-13 16:22:02 (1953794382452) STATS - 14.3, 0
2018-11-13 16:22:02 (1953794492453) STATS - 14.4, 0
2018-11-13 16:22:02 (1953794662753) STATS - 14.5, 0
2018-11-13 16:22:02 (1953794813154) STATS - 14.6, 1
2018-11-13 16:22:02 (1953794946755) STATS - 14.7, 1
2018-11-13 16:22:02 (1953795084456) STATS - 14.8, 2
2018-11-13 16:22:02 (1953795194456) STATS - 14.9, 0
2018-11-13 16:22:02 (1953795300457) STATS - 15.0, 0
2018-11-13 16:22:02 (1953795408657) STATS - 15.1, 0
2018-11-13 16:22:02 (1953795579358) STATS - 15.2, 0
2018-11-13 16:22:02 (1953795726459) STATS - 15.3, 0
2018-11-13 16:22:02 (1953802926193) STATS - 15.4, 3
2018-11-13 16:22:02 (1953803383895) STATS - 15.5, 0
2018-11-13 16:22:02 (1953803569596) STATS - 15.6, 2
2018-11-13 16:22:02 (1953803685097) STATS - 15.7, 1
2018-11-13 16:22:02 (1953803796797) STATS - 15.8, 0
2018-11-13 16:22:02 (1953803913798) STATS - 15.9, 1
2018-11-13 16:22:02 (1953804039698) STATS - 16.0, 0
2018-11-13 16:22:02 (1953804157899) STATS - 16.1, 1
2018-11-13 16:22:02 (1953804498501) STATS - 16.2, 0
2018-11-13 16:22:02 (1953804623201) STATS - 16.3, 0
2018-11-13 16:22:02 (1953804753102) STATS - 16.4, 0
2018-11-13 16:22:02 (1953804869202) STATS - 16.5, 0
2018-11-13 16:22:02 (1953804980003) STATS - 16.6, 1
2018-11-13 16:22:02 (1953805280104) STATS - 16.7, 0
2018-11-13 16:22:02 (1953805496605) STATS - 16.8, 1
2018-11-13 16:22:02 (1953805636106) STATS - 16.9, 0
2018-11-13 16:22:02 (1953805785507) STATS - 17.0, 0
2018-11-13 16:22:02 (1953805913107) STATS - 17.1, 1
2018-11-13 16:22:02 (1953813108642) STATS - 17.2, 1
2018-11-13 16:22:02 (1953813330143) STATS - 17.3, 0
2018-11-13 16:22:02 (1953813457044) STATS - 17.4, 0
2018-11-13 16:22:02 (1953813601244) STATS - 17.5, 0
2018-11-13 16:22:02 (1953813719245) STATS - 17.6, 0
2018-11-13 16:22:02 (1953813879746) STATS - 17.7, 0
2018-11-13 16:22:02 (1953814008646) STATS - 17.8, 0
2018-11-13 16:22:02 (1953814135847) STATS - 17.9, 0
2018-11-13 16:22:02 (1953814282748) STATS - 18.0, 1
2018-11-13 16:22:02 (1953814391048) STATS - 18.1, 0
2018-11-13 16:22:02 (1953814498749) STATS - 18.2, 2
2018-11-13 16:22:02 (1953814638449) STATS - 18.3, 0
2018-11-13 16:22:02 (1953814782350) STATS - 18.4, 0
2018-11-13 16:22:02 (1953814907051) STATS - 18.5, 1
2018-11-13 16:22:02 (1953815034651) STATS - 18.6, 2
2018-11-13 16:22:02 (1953815183852) STATS - 18.7, 2
2018-11-13 16:22:02 (1953815340853) STATS - 18.8, 2
2018-11-13 16:22:02 (1953815479553) STATS - 18.9, 0
2018-11-13 16:22:02 (1953815595854) STATS - 19.0, 1
2018-11-13 16:22:02 (1953815776555) STATS - 19.1, 0
2018-11-13 16:22:02 (1953823049790) STATS - 19.2, 0
2018-11-13 16:22:02 (1953823202590) STATS - 19.3, 0
2018-11-13 16:22:02 (1953823322191) STATS - 19.4, 0
2018-11-13 16:22:02 (1953823434591) STATS - 19.5, 3
2018-11-13 16:22:02 (1953823545992) STATS - 19.6, 1
2018-11-13 16:22:02 (1953823656792) STATS - 19.7, 1
2018-11-13 16:22:02 (1953823922294) STATS - 19.8, 0
2018-11-13 16:22:02 (1953824084695) STATS - 19.9, 1
2018-11-13 16:22:02 (1953824211695) STATS - 20.0, 1
2018-11-13 16:22:02 (1953824341796) STATS - 20.1, 2
2018-11-13 16:22:02 (1953824445196) STATS - 20.2, 0
2018-11-13 16:22:02 (1953824550997) STATS - 20.3, 0
2018-11-13 16:22:02 (1953824654597) STATS - 20.4, 0
2018-11-13 16:22:02 (1953824755198) STATS - 20.5, 1
2018-11-13 16:22:02 (1953824874898) STATS - 20.6, 0
2018-11-13 16:22:02 (1953824980399) STATS - 20.7, 0
2018-11-13 16:22:02 (1953825084599) STATS - 20.8, 0
2018-11-13 16:22:02 (1953825188500) STATS - 20.9, 1
2018-11-13 16:22:02 (1953825290300) STATS - 21.0, 2
2018-11-13 16:22:02 (1953825394601) STATS - 21.1, 0
2018-11-13 16:22:02 (1953825500901) STATS - 21.2, 0
2018-11-13 16:22:02 (1953825607502) STATS - 21.3, 1
2018-11-13 16:22:02 (1953825711902) STATS - 21.4, 1
2018-11-13 16:22:02 (1953832916737) STATS - 21.5, 0
2018-11-13 16:22:02 (1953833100238) STATS - 21.6, 0
2018-11-13 16:22:02 (1953833242938) STATS - 21.7, 1
2018-11-13 16:22:02 (1953835267648) STATS - 21.8, 0
2018-11-13 16:22:02 (1953835440449) STATS - 21.9, 1
2018-11-13 16:22:02 (1953835566950) STATS - 22.0, 0
2018-11-13 16:22:02 (1953835694550) STATS - 22.1, 0
2018-11-13 16:22:02 (1953835796051) STATS - 22.2, 1
2018-11-13 16:22:02 (1953835899751) STATS - 22.3, 0
2018-11-13 16:22:02 (1953835998752) STATS - 22.4, 0
2018-11-13 16:22:02 (1953836190153) STATS - 22.5, 1
2018-11-13 16:22:02 (1953836458754) STATS - 22.6, 0
2018-11-13 16:22:02 (1953836614055) STATS - 22.7, 0
2018-11-13 16:22:02 (1953836729955) STATS - 22.8, 0
2018-11-13 16:22:02 (1953836838056) STATS - 22.9, 0
2018-11-13 16:22:02 (1953836956456) STATS - 23.0, 0
2018-11-13 16:22:02 (1953837085757) STATS - 23.1, 0
2018-11-13 16:22:02 (1953837188557) STATS - 23.2, 0
2018-11-13 16:22:02 (1953837357058) STATS - 23.3, 0
2018-11-13 16:22:02 (1953842735284) STATS - 23.4, 0
2018-11-13 16:22:02 (1953842902185) STATS - 23.5, 2
2018-11-13 16:22:02 (1953843117286) STATS - 23.6, 0
2018-11-13 16:22:02 (1953843455987) STATS - 23.7, 1
2018-11-13 16:22:02 (1953843594888) STATS - 23.8, 0
2018-11-13 16:22:02 (1953843739089) STATS - 23.9, 4
2018-11-13 16:22:02 (1953843895889) STATS - 24.0, 0
2018-11-13 16:22:02 (1953844091590) STATS - 24.1, 0
2018-11-13 16:22:02 (1953844201691) STATS - 24.2, 0
2018-11-13 16:22:02 (1953844349892) STATS - 24.3, 0
2018-11-13 16:22:02 (1953844457392) STATS - 24.4, 1
2018-11-13 16:22:02 (1953844562093) STATS - 24.5, 1
2018-11-13 16:22:02 (1953844689093) STATS - 24.6, 0
2018-11-13 16:22:02 (1953844790294) STATS - 24.7, 0
2018-11-13 16:22:02 (1953844911494) STATS - 24.8, 0
2018-11-13 16:22:02 (1953845014795) STATS - 24.9, 0
2018-11-13 16:22:02 (1953845151696) STATS - 25.0, 0
2018-11-13 16:22:02 (1953845254796) STATS - 25.1, 1
2018-11-13 16:22:02 (1953845359597) STATS - 25.2, 0
2018-11-13 16:22:02 (1953845461897) STATS - 25.3, 0
2018-11-13 16:22:02 (1953845601598) STATS - 25.4, 0
2018-11-13 16:22:02 (1953852815832) STATS - 25.5, 0
2018-11-13 16:22:02 (1953852967333) STATS - 25.6, 0
2018-11-13 16:22:02 (1953853065333) STATS - 25.7, 0
2018-11-13 16:22:02 (1953853160634) STATS - 25.8, 0
2018-11-13 16:22:02 (1953853253834) STATS - 25.9, 0
2018-11-13 16:22:02 (1953853343635) STATS - 26.0, 0
2018-11-13 16:22:02 (1953853433935) STATS - 26.1, 0
2018-11-13 16:22:02 (1953853525136) STATS - 26.2, 0
2018-11-13 16:22:02 (1953853615736) STATS - 26.3, 0
2018-11-13 16:22:02 (1953853707237) STATS - 26.4, 0
2018-11-13 16:22:02 (1953853798837) STATS - 26.5, 1
2018-11-13 16:22:02 (1953853889637) STATS - 26.6, 0
2018-11-13 16:22:02 (1953853983838) STATS - 26.7, 0
2018-11-13 16:22:02 (1953854075838) STATS - 26.8, 2
2018-11-13 16:22:02 (1953854167839) STATS - 26.9, 0
2018-11-13 16:22:02 (1953854256439) STATS - 27.0, 0
2018-11-13 16:22:02 (1953854374540) STATS - 27.1, 1
2018-11-13 16:22:02 (1953854471640) STATS - 27.2, 0
2018-11-13 16:22:02 (1953854563541) STATS - 27.3, 1
2018-11-13 16:22:02 (1953854660441) STATS - 27.4, 2
2018-11-13 16:22:02 (1953854752842) STATS - 27.5, 0
2018-11-13 16:22:02 (1953854848042) STATS - 27.6, 0
2018-11-13 16:22:02 (1953854968343) STATS - 27.7, 0
2018-11-13 16:22:02 (1953855080143) STATS - 27.8, 2
2018-11-13 16:22:02 (1953855218444) STATS - 27.9, 4
2018-11-13 16:22:02 (1953855343544) STATS - 28.0, 0
2018-11-13 16:22:02 (1953855443945) STATS - 28.1, 0
2018-11-13 16:22:02 (1953855541545) STATS - 28.2, 0
2018-11-13 16:22:02 (1953862928681) STATS - 28.3, 0
2018-11-13 16:22:02 (1953863080481) STATS - 28.4, 0
2018-11-13 16:22:02 (1953863183382) STATS - 28.5, 0
2018-11-13 16:22:02 (1953863274982) STATS - 28.6, 0
2018-11-13 16:22:02 (1953863366883) STATS - 28.7, 1
2018-11-13 16:22:02 (1953863454883) STATS - 28.8, 0
2018-11-13 16:22:02 (1953863551184) STATS - 28.9, 0
2018-11-13 16:22:02 (1953863640184) STATS - 29.0, 1
2018-11-13 16:22:02 (1953863732785) STATS - 29.1, 0
2018-11-13 16:22:02 (1953863822385) STATS - 29.2, 0
2018-11-13 16:22:02 (1953863912085) STATS - 29.3, 1
2018-11-13 16:22:02 (1953863999686) STATS - 29.4, 1
2018-11-13 16:22:02 (1953864106886) STATS - 29.5, 1
2018-11-13 16:22:02 (1953864195587) STATS - 29.6, 0
2018-11-13 16:22:02 (1953864285287) STATS - 29.7, 0
2018-11-13 16:22:02 (1953864374788) STATS - 29.8, 1
2018-11-13 16:22:02 (1953864462588) STATS - 29.9, 1
2018-11-13 16:22:02 (1953864551389) STATS - 30.0, 2
2018-11-13 16:22:02 (1953864650289) STATS - 30.1, 0
2018-11-13 16:22:02 (1953864742189) STATS - 30.2, 0
2018-11-13 16:22:02 (1953864837790) STATS - 30.3, 0
2018-11-13 16:22:02 (1953864934890) STATS - 30.4, 0
2018-11-13 16:22:02 (1953865024391) STATS - 30.5, 0
2018-11-13 16:22:02 (1953865111991) STATS - 30.6, 0
2018-11-13 16:22:02 (1953865199592) STATS - 30.7, 0
2018-11-13 16:22:02 (1953865291192) STATS - 30.8, 1
2018-11-13 16:22:02 (1953865382792) STATS - 30.9, 0
2018-11-13 16:22:02 (1953865470293) STATS - 31.0, 0
2018-11-13 16:22:02 (1953872557027) STATS - 31.1, 1
2018-11-13 16:22:02 (1953872747928) STATS - 31.2, 0
2018-11-13 16:22:02 (1953872838428) STATS - 31.3, 0
2018-11-13 16:22:02 (1953872921629) STATS - 31.4, 0
2018-11-13 16:22:02 (1953873002529) STATS - 31.5, 0
2018-11-13 16:22:02 (1953873083029) STATS - 31.6, 0
2018-11-13 16:22:02 (1953873160330) STATS - 31.7, 0
2018-11-13 16:22:02 (1953873239330) STATS - 31.8, 0
2018-11-13 16:22:02 (1953873318231) STATS - 31.9, 0
2018-11-13 16:22:02 (1953873394931) STATS - 32.0, 0
2018-11-13 16:22:02 (1953873470931) STATS - 32.1, 0
2018-11-13 16:22:02 (1953873547832) STATS - 32.2, 1
2018-11-13 16:22:02 (1953873627032) STATS - 32.3, 0
2018-11-13 16:22:02 (1953873704432) STATS - 32.4, 1
2018-11-13 16:22:02 (1953873783233) STATS - 32.5, 0
2018-11-13 16:22:02 (1953873871433) STATS - 32.6, 0
2018-11-13 16:22:02 (1953873947934) STATS - 32.7, 0
2018-11-13 16:22:02 (1953874027134) STATS - 32.8, 0
2018-11-13 16:22:02 (1953874104034) STATS - 32.9, 0
2018-11-13 16:22:02 (1953874178535) STATS - 33.0, 0
2018-11-13 16:22:02 (1953874255535) STATS - 33.1, 0
2018-11-13 16:22:02 (1953874333635) STATS - 33.2, 1
2018-11-13 16:22:02 (1953874410736) STATS - 33.3, 0
2018-11-13 16:22:02 (1953874488036) STATS - 33.4, 0
2018-11-13 16:22:02 (1953874565137) STATS - 33.5, 0
2018-11-13 16:22:02 (1953874641937) STATS - 33.6, 0
2018-11-13 16:22:02 (1953874719237) STATS - 33.7, 0
2018-11-13 16:22:02 (1953874810438) STATS - 33.8, 0
2018-11-13 16:22:02 (1953874891038) STATS - 33.9, 0
2018-11-13 16:22:02 (1953874974038) STATS - 34.0, 0
2018-11-13 16:22:02 (1953875054339) STATS - 34.1, 0
2018-11-13 16:22:02 (1953875146039) STATS - 34.2, 0
2018-11-13 16:22:02 (1953875225640) STATS - 34.3, 0
2018-11-13 16:22:02 (1953875322940) STATS - 34.4, 0
