2018-11-13 16:57:21 (4092504145058) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:58:45 (4176354032899) STATS -  5.00, 588, 0, 0.117404, 2.286332, 2.506746, 2.506746, 0.000000, 0.000000, 2940, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176403154480) STATS - 10.00, 813, 0, 0.104372, 1.643299, 1.820273, 1.820273, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176441946460) STATS - 15.00, 810, 0, 0.097808, 1.616459, 1.787517, 1.787517, 0.000000, 0.000000, 4051, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176472736753) STATS - 20.00, 783, 0, 0.143469, 1.699658, 1.927614, 1.927614, 0.000000, 0.000000, 3918, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176509751347) STATS - 25.00, 777, 0, 0.132325, 1.754072, 1.962323, 1.962323, 0.000000, 0.000000, 3888, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176529933325) STATS - 30.00, 808, 0, 0.104499, 1.661802, 1.837267, 1.837267, 0.000000, 0.000000, 4044, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176549418770) STATS - 35.00, 791, 0, 0.113101, 1.713411, 1.902125, 1.902125, 0.000000, 0.000000, 3956, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176568275684) STATS - 40.00, 734, 0, 0.130818, 1.852121, 2.050530, 2.050530, 0.000000, 0.000000, 3672, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176580984700) STATS - 45.00, 702, 0, 0.121121, 1.942471, 2.134722, 2.134722, 0.000000, 0.000000, 3510, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176599151580) STATS - 50.00, 693, 0, 0.129568, 1.903074, 2.109599, 2.109599, 0.000000, 0.000000, 3465, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176610471129) STATS - 55.00, 785, 0, 0.128051, 1.630664, 1.820531, 1.820531, 0.000000, 0.000000, 3927, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176628072482) STATS - 60.00, 756, 0, 0.129121, 1.793372, 2.004962, 2.004962, 0.000000, 0.000000, 3781, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176639020013) STATS - 65.00, 704, 0, 0.140091, 1.994463, 2.211757, 2.211757, 0.000000, 0.000000, 3523, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176647904243) STATS - 70.00, 756, 0, 0.109489, 1.737390, 1.916291, 1.916291, 0.000000, 0.000000, 3782, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176648966795) STATS - 70.00, 18, 0, 0.048808, 1.913467, 2.089791, 2.089791, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176764246882) STATS - Interval, Responses
2018-11-13 16:58:45 (4176793677409) STATS - 4.7, 163
2018-11-13 16:58:45 (4176793816216) STATS - 4.8, 169
2018-11-13 16:58:45 (4176793945422) STATS - 4.9, 169
2018-11-13 16:58:45 (4176794065928) STATS - 5.0, 163
2018-11-13 16:58:45 (4176794186634) STATS - 5.1, 170
2018-11-13 16:58:45 (4176794325440) STATS - 5.2, 139
2018-11-13 16:58:45 (4176794447846) STATS - 5.3, 151
2018-11-13 16:58:45 (4176794569552) STATS - 5.4, 134
2018-11-13 16:58:45 (4176794695458) STATS - 5.5, 121
2018-11-13 16:58:45 (4176794841065) STATS - 5.6, 141
2018-11-13 16:58:45 (4176795011074) STATS - 5.7, 125
2018-11-13 16:58:45 (4176795145780) STATS - 5.8, 144
2018-11-13 16:58:45 (4176795274086) STATS - 5.9, 138
2018-11-13 16:58:45 (4176802268625) STATS - 6.0, 100
2018-11-13 16:58:45 (4176802524138) STATS - 6.1, 129
2018-11-13 16:58:45 (4176802669145) STATS - 6.2, 138
2018-11-13 16:58:45 (4176802800051) STATS - 6.3, 140
2018-11-13 16:58:45 (4176802938658) STATS - 6.4, 119
2018-11-13 16:58:45 (4176803190970) STATS - 6.5, 132
2018-11-13 16:58:45 (4176803380479) STATS - 6.6, 142
2018-11-13 16:58:45 (4176803508886) STATS - 6.7, 134
2018-11-13 16:58:45 (4176803633792) STATS - 6.8, 147
2018-11-13 16:58:45 (4176803786599) STATS - 6.9, 149
2018-11-13 16:58:45 (4176803944407) STATS - 7.0, 162
2018-11-13 16:58:45 (4176804091814) STATS - 7.1, 161
2018-11-13 16:58:45 (4176804216320) STATS - 7.2, 178
2018-11-13 16:58:45 (4176804344326) STATS - 7.3, 141
2018-11-13 16:58:45 (4176804474732) STATS - 7.4, 111
2018-11-13 16:58:45 (4176804622240) STATS - 7.5, 124
2018-11-13 16:58:45 (4176804756146) STATS - 7.6, 110
2018-11-13 16:58:45 (4176804880152) STATS - 7.7, 126
2018-11-13 16:58:45 (4176805003758) STATS - 7.8, 81
2018-11-13 16:58:45 (4176812127103) STATS - 7.9, 88
2018-11-13 16:58:45 (4176812255009) STATS - 8.0, 59
2018-11-13 16:58:45 (4176812395116) STATS - 8.1, 58
2018-11-13 16:58:45 (4176812504722) STATS - 8.2, 50
2018-11-13 16:58:45 (4176812614327) STATS - 8.3, 64
2018-11-13 16:58:45 (4176812722432) STATS - 8.4, 45
2018-11-13 16:58:45 (4176812831037) STATS - 8.5, 36
2018-11-13 16:58:45 (4176812980345) STATS - 8.6, 43
2018-11-13 16:58:45 (4176813093050) STATS - 8.7, 39
2018-11-13 16:58:45 (4176813232357) STATS - 8.8, 35
2018-11-13 16:58:45 (4176813350463) STATS - 8.9, 38
2018-11-13 16:58:45 (4176813458068) STATS - 9.0, 29
2018-11-13 16:58:45 (4176813565973) STATS - 9.1, 31
2018-11-13 16:58:45 (4176813674778) STATS - 9.2, 42
2018-11-13 16:58:45 (4176813786084) STATS - 9.3, 79
2018-11-13 16:58:45 (4176813897889) STATS - 9.4, 75
2018-11-13 16:58:45 (4176814012095) STATS - 9.5, 68
2018-11-13 16:58:45 (4176814120400) STATS - 9.6, 42
2018-11-13 16:58:45 (4176814228205) STATS - 9.7, 13
2018-11-13 16:58:45 (4176814365912) STATS - 9.8, 23
2018-11-13 16:58:45 (4176814478117) STATS - 9.9, 28
2018-11-13 16:58:45 (4176814599323) STATS - 10.0, 37
2018-11-13 16:58:45 (4176814711029) STATS - 10.1, 24
2018-11-13 16:58:45 (4176821854175) STATS - 10.2, 7
2018-11-13 16:58:45 (4176822033883) STATS - 10.3, 13
2018-11-13 16:58:45 (4176822197391) STATS - 10.4, 8
2018-11-13 16:58:45 (4176822308997) STATS - 10.5, 8
2018-11-13 16:58:45 (4176822483905) STATS - 10.6, 6
2018-11-13 16:58:45 (4176822625512) STATS - 10.7, 8
2018-11-13 16:58:45 (4176822877824) STATS - 10.8, 6
2018-11-13 16:58:45 (4176823029332) STATS - 10.9, 15
2018-11-13 16:58:45 (4176823194540) STATS - 11.0, 9
2018-11-13 16:58:45 (4176823453452) STATS - 11.1, 7
2018-11-13 16:58:45 (4176823671963) STATS - 11.2, 9
2018-11-13 16:58:45 (4176823864272) STATS - 11.3, 6
2018-11-13 16:58:45 (4176823973978) STATS - 11.4, 3
2018-11-13 16:58:45 (4176824115384) STATS - 11.5, 5
2018-11-13 16:58:45 (4176824217989) STATS - 11.6, 2
2018-11-13 16:58:45 (4176824324494) STATS - 11.7, 5
2018-11-13 16:58:45 (4176824515104) STATS - 11.8, 2
2018-11-13 16:58:45 (4176831673751) STATS - 11.9, 1
2018-11-13 16:58:45 (4176831949164) STATS - 12.0, 5
2018-11-13 16:58:45 (4176832074770) STATS - 12.1, 5
2018-11-13 16:58:45 (4176832177275) STATS - 12.2, 3
2018-11-13 16:58:45 (4176832282880) STATS - 12.3, 5
2018-11-13 16:58:45 (4176832403286) STATS - 12.4, 6
2018-11-13 16:58:45 (4176832507791) STATS - 12.5, 5
2018-11-13 16:58:45 (4176832607696) STATS - 12.6, 0
2018-11-13 16:58:45 (4176832716001) STATS - 12.7, 4
2018-11-13 16:58:45 (4176832835607) STATS - 12.8, 2
2018-11-13 16:58:45 (4176832939612) STATS - 12.9, 2
2018-11-13 16:58:45 (4176833038117) STATS - 13.0, 2
2018-11-13 16:58:45 (4176833136022) STATS - 13.1, 3
2018-11-13 16:58:45 (4176833254427) STATS - 13.2, 4
2018-11-13 16:58:45 (4176833358332) STATS - 13.3, 2
2018-11-13 16:58:45 (4176833456737) STATS - 13.4, 1
2018-11-13 16:58:45 (4176833556142) STATS - 13.5, 3
2018-11-13 16:58:45 (4176833657547) STATS - 13.6, 3
2018-11-13 16:58:45 (4176833755052) STATS - 13.7, 3
2018-11-13 16:58:45 (4176833853056) STATS - 13.8, 3
2018-11-13 16:58:45 (4176833951461) STATS - 13.9, 3
2018-11-13 16:58:45 (4176834045266) STATS - 14.0, 0
2018-11-13 16:58:45 (4176834142370) STATS - 14.1, 1
2018-11-13 16:58:45 (4176834244175) STATS - 14.2, 0
2018-11-13 16:58:45 (4176834373482) STATS - 14.3, 2
2018-11-13 16:58:45 (4176841392922) STATS - 14.4, 1
2018-11-13 16:58:45 (4176841503027) STATS - 14.5, 1
2018-11-13 16:58:45 (4176841601432) STATS - 14.6, 1
2018-11-13 16:58:45 (4176841698537) STATS - 14.7, 0
2018-11-13 16:58:45 (4176841801242) STATS - 14.8, 3
2018-11-13 16:58:45 (4176841898246) STATS - 14.9, 2
2018-11-13 16:58:45 (4176841992051) STATS - 15.0, 1
2018-11-13 16:58:45 (4176842088055) STATS - 15.1, 5
2018-11-13 16:58:45 (4176842233963) STATS - 15.2, 2
2018-11-13 16:58:45 (4176842358469) STATS - 15.3, 0
2018-11-13 16:58:45 (4176842473274) STATS - 15.4, 2
2018-11-13 16:58:45 (4176842750388) STATS - 15.5, 3
2018-11-13 16:58:45 (4176842860493) STATS - 15.6, 0
2018-11-13 16:58:45 (4176842965698) STATS - 15.7, 0
2018-11-13 16:58:45 (4176843438721) STATS - 15.8, 1
2018-11-13 16:58:45 (4176843538026) STATS - 15.9, 0
2018-11-13 16:58:45 (4176843635731) STATS - 16.0, 2
2018-11-13 16:58:45 (4176843735435) STATS - 16.1, 1
2018-11-13 16:58:45 (4176843833940) STATS - 16.2, 3
2018-11-13 16:58:45 (4176843971147) STATS - 16.3, 1
2018-11-13 16:58:45 (4176844090253) STATS - 16.4, 0
2018-11-13 16:58:45 (4176851212398) STATS - 16.5, 1
2018-11-13 16:58:45 (4176851324403) STATS - 16.6, 2
2018-11-13 16:58:45 (4176851424908) STATS - 16.7, 2
2018-11-13 16:58:45 (4176851532413) STATS - 16.8, 2
2018-11-13 16:58:45 (4176851632318) STATS - 16.9, 1
2018-11-13 16:58:45 (4176851728523) STATS - 17.0, 0
2018-11-13 16:58:45 (4176851834928) STATS - 17.1, 0
2018-11-13 16:58:45 (4176851936033) STATS - 17.2, 0
2018-11-13 16:58:45 (4176852063839) STATS - 17.3, 0
2018-11-13 16:58:45 (4176852166844) STATS - 17.4, 2
2018-11-13 16:58:45 (4176852276649) STATS - 17.5, 1
2018-11-13 16:58:45 (4176852383555) STATS - 17.6, 4
2018-11-13 16:58:45 (4176852483559) STATS - 17.7, 0
2018-11-13 16:58:45 (4176852580864) STATS - 17.8, 0
2018-11-13 16:58:45 (4176852679769) STATS - 17.9, 1
2018-11-13 16:58:45 (4176852775174) STATS - 18.0, 1
2018-11-13 16:58:45 (4176852875778) STATS - 18.1, 0
2018-11-13 16:58:45 (4176852973483) STATS - 18.2, 2
2018-11-13 16:58:45 (4176853231696) STATS - 18.3, 0
2018-11-13 16:58:45 (4176853373303) STATS - 18.4, 0
2018-11-13 16:58:45 (4176853671217) STATS - 18.5, 0
2018-11-13 16:58:45 (4176853817224) STATS - 18.6, 0
2018-11-13 16:58:45 (4176853916829) STATS - 18.7, 0
2018-11-13 16:58:45 (4176860604853) STATS - 18.8, 0
2018-11-13 16:58:45 (4176863167677) STATS - 18.9, 0
2018-11-13 16:58:45 (4176863270082) STATS - 19.0, 0
2018-11-13 16:58:45 (4176863366887) STATS - 19.1, 0
2018-11-13 16:58:45 (4176863462692) STATS - 19.2, 1
2018-11-13 16:58:45 (4176863557096) STATS - 19.3, 0
2018-11-13 16:58:45 (4176863651001) STATS - 19.4, 0
2018-11-13 16:58:45 (4176863745605) STATS - 19.5, 0
2018-11-13 16:58:45 (4176863839010) STATS - 19.6, 1
2018-11-13 16:58:45 (4176863933014) STATS - 19.7, 1
2018-11-13 16:58:45 (4176864118623) STATS - 19.8, 0
2018-11-13 16:58:45 (4176864263330) STATS - 19.9, 0
2018-11-13 16:58:45 (4176864371336) STATS - 20.0, 0
2018-11-13 16:58:45 (4176864466340) STATS - 20.1, 1
2018-11-13 16:58:45 (4176864559845) STATS - 20.2, 0
2018-11-13 16:58:45 (4176864656249) STATS - 20.3, 0
2018-11-13 16:58:45 (4176864752454) STATS - 20.4, 0
2018-11-13 16:58:45 (4176864846059) STATS - 20.5, 0
2018-11-13 16:58:45 (4176864939863) STATS - 20.6, 0
2018-11-13 16:58:45 (4176865035268) STATS - 20.7, 0
2018-11-13 16:58:45 (4176865129872) STATS - 20.8, 0
2018-11-13 16:58:45 (4176865227377) STATS - 20.9, 0
2018-11-13 16:58:45 (4176865321182) STATS - 21.0, 0
2018-11-13 16:58:45 (4176865414586) STATS - 21.1, 0
2018-11-13 16:58:45 (4176865511091) STATS - 21.2, 0
2018-11-13 16:58:45 (4176870258021) STATS - 21.3, 0
2018-11-13 16:58:45 (4176870395928) STATS - 21.4, 0
2018-11-13 16:58:45 (4176870515033) STATS - 21.5, 0
2018-11-13 16:58:45 (4176870630539) STATS - 21.6, 0
2018-11-13 16:58:45 (4176870726644) STATS - 21.7, 0
2018-11-13 16:58:45 (4176870823048) STATS - 21.8, 0
2018-11-13 16:58:45 (4176870918053) STATS - 21.9, 3
2018-11-13 16:58:45 (4176871019158) STATS - 22.0, 0
2018-11-13 16:58:45 (4176871115562) STATS - 22.1, 0
2018-11-13 16:58:45 (4176871216367) STATS - 22.2, 0
2018-11-13 16:58:45 (4176871314372) STATS - 22.3, 1
2018-11-13 16:58:45 (4176871409277) STATS - 22.4, 0
2018-11-13 16:58:45 (4176871507281) STATS - 22.5, 0
2018-11-13 16:58:45 (4176871602386) STATS - 22.6, 0
2018-11-13 16:58:45 (4176871698891) STATS - 22.7, 0
2018-11-13 16:58:45 (4176871796295) STATS - 22.8, 1
2018-11-13 16:58:45 (4176871891300) STATS - 22.9, 0
2018-11-13 16:58:45 (4176871982404) STATS - 23.0, 1
2018-11-13 16:58:45 (4176872094010) STATS - 23.1, 0
2018-11-13 16:58:45 (4176872245617) STATS - 23.2, 0
2018-11-13 16:58:45 (4176872351222) STATS - 23.3, 0
2018-11-13 16:58:45 (4176872446527) STATS - 23.4, 0
2018-11-13 16:58:45 (4176872543932) STATS - 23.5, 0
2018-11-13 16:58:45 (4176872658037) STATS - 23.6, 1
2018-11-13 16:58:45 (4176872899849) STATS - 23.7, 2
2018-11-13 16:58:45 (4176873014855) STATS - 23.8, 0
2018-11-13 16:58:45 (4176880027594) STATS - 23.9, 1
2018-11-13 16:58:45 (4176880293807) STATS - 24.0, 3
2018-11-13 16:58:45 (4176880429314) STATS - 24.1, 2
2018-11-13 16:58:45 (4176880517818) STATS - 24.2, 2
2018-11-13 16:58:45 (4176880604222) STATS - 24.3, 1
2018-11-13 16:58:45 (4176880690727) STATS - 24.4, 1
2018-11-13 16:58:45 (4176880795632) STATS - 24.5, 0
2018-11-13 16:58:45 (4176880880836) STATS - 24.6, 0
2018-11-13 16:58:45 (4176880964640) STATS - 24.7, 0
2018-11-13 16:58:45 (4176881049344) STATS - 24.8, 3
2018-11-13 16:58:45 (4176881133448) STATS - 24.9, 2
2018-11-13 16:58:45 (4176881214352) STATS - 25.0, 0
2018-11-13 16:58:45 (4176881300956) STATS - 25.1, 1
2018-11-13 16:58:45 (4176881424062) STATS - 25.2, 1
2018-11-13 16:58:45 (4176881523967) STATS - 25.3, 2
2018-11-13 16:58:45 (4176881606871) STATS - 25.4, 3
2018-11-13 16:58:45 (4176881690875) STATS - 25.5, 1
2018-11-13 16:58:45 (4176881775779) STATS - 25.6, 0
2018-11-13 16:58:45 (4176881863883) STATS - 25.7, 0
2018-11-13 16:58:45 (4176881946287) STATS - 25.8, 1
2018-11-13 16:58:45 (4176882029191) STATS - 25.9, 0
2018-11-13 16:58:45 (4176882110795) STATS - 26.0, 0
2018-11-13 16:58:45 (4176882191699) STATS - 26.1, 1
2018-11-13 16:58:45 (4176882274203) STATS - 26.2, 2
2018-11-13 16:58:45 (4176882356607) STATS - 26.3, 3
2018-11-13 16:58:45 (4176882439511) STATS - 26.4, 0
2018-11-13 16:58:45 (4176882522815) STATS - 26.5, 0
2018-11-13 16:58:45 (4176882605819) STATS - 26.6, 2
2018-11-13 16:58:45 (4176882690424) STATS - 26.7, 2
2018-11-13 16:58:45 (4176882772728) STATS - 26.8, 1
2018-11-13 16:58:45 (4176889771067) STATS - 26.9, 2
2018-11-13 16:58:45 (4176889942475) STATS - 27.0, 2
2018-11-13 16:58:45 (4176890030179) STATS - 27.1, 2
2018-11-13 16:58:45 (4176890113383) STATS - 27.2, 1
2018-11-13 16:58:45 (4176890209988) STATS - 27.3, 1
2018-11-13 16:58:45 (4176890292792) STATS - 27.4, 2
2018-11-13 16:58:45 (4176890374196) STATS - 27.5, 4
2018-11-13 16:58:45 (4176890483501) STATS - 27.6, 2
2018-11-13 16:58:45 (4176890603307) STATS - 27.7, 2
2018-11-13 16:58:45 (4176890684111) STATS - 27.8, 1
2018-11-13 16:58:45 (4176890763915) STATS - 27.9, 0
2018-11-13 16:58:45 (4176890840819) STATS - 28.0, 0
2018-11-13 16:58:45 (4176890919122) STATS - 28.1, 1
2018-11-13 16:58:45 (4176890998326) STATS - 28.2, 0
2018-11-13 16:58:45 (4176891317742) STATS - 28.3, 3
2018-11-13 16:58:45 (4176891400646) STATS - 28.4, 1
2018-11-13 16:58:45 (4176891480450) STATS - 28.5, 1
2018-11-13 16:58:45 (4176891559453) STATS - 28.6, 5
2018-11-13 16:58:45 (4176891637657) STATS - 28.7, 2
2018-11-13 16:58:45 (4176891715661) STATS - 28.8, 0
2018-11-13 16:58:45 (4176891799365) STATS - 28.9, 1
2018-11-13 16:58:45 (4176891875369) STATS - 29.0, 0
2018-11-13 16:58:45 (4176891957373) STATS - 29.1, 0
2018-11-13 16:58:45 (4176892075978) STATS - 29.2, 3
2018-11-13 16:58:45 (4176892156782) STATS - 29.3, 1
2018-11-13 16:58:45 (4176892235586) STATS - 29.4, 0
2018-11-13 16:58:45 (4176892314790) STATS - 29.5, 0
2018-11-13 16:58:45 (4176892395794) STATS - 29.6, 0
2018-11-13 16:58:45 (4176892474298) STATS - 29.7, 1
2018-11-13 16:58:45 (4176892553102) STATS - 29.8, 0
2018-11-13 16:58:45 (4176892633605) STATS - 29.9, 0
2018-11-13 16:58:45 (4176899470337) STATS - 30.0, 0
2018-11-13 16:58:45 (4176899654646) STATS - 30.1, 0
2018-11-13 16:58:45 (4176899752151) STATS - 30.2, 0
2018-11-13 16:58:45 (4176899837155) STATS - 30.3, 0
2018-11-13 16:58:45 (4176899942860) STATS - 30.4, 0
2018-11-13 16:58:45 (4176900046165) STATS - 30.5, 0
2018-11-13 16:58:45 (4176900136469) STATS - 30.6, 0
2018-11-13 16:58:45 (4176900217073) STATS - 30.7, 0
2018-11-13 16:58:45 (4176900300377) STATS - 30.8, 0
2018-11-13 16:58:45 (4176900373681) STATS - 30.9, 3
2018-11-13 16:58:45 (4176900443384) STATS - 31.0, 0
2018-11-13 16:58:45 (4176900514987) STATS - 31.1, 0
2018-11-13 16:58:45 (4176900589491) STATS - 31.2, 0
2018-11-13 16:58:45 (4176900661895) STATS - 31.3, 0
2018-11-13 16:58:45 (4176900733498) STATS - 31.4, 0
2018-11-13 16:58:45 (4176900805102) STATS - 31.5, 0
2018-11-13 16:58:45 (4176900879005) STATS - 31.6, 0
2018-11-13 16:58:45 (4176900995311) STATS - 31.7, 0
2018-11-13 16:58:45 (4176901068914) STATS - 31.8, 0
2018-11-13 16:58:45 (4176901142218) STATS - 31.9, 0
2018-11-13 16:58:45 (4176901212021) STATS - 32.0, 0
2018-11-13 16:58:45 (4176901285425) STATS - 32.1, 0
2018-11-13 16:58:45 (4176901358528) STATS - 32.2, 0
2018-11-13 16:58:45 (4176901432632) STATS - 32.3, 0
2018-11-13 16:58:45 (4176901505035) STATS - 32.4, 0
2018-11-13 16:58:45 (4176901579139) STATS - 32.5, 1
2018-11-13 16:58:45 (4176901687044) STATS - 32.6, 0
2018-11-13 16:58:45 (4176901761548) STATS - 32.7, 0
2018-11-13 16:58:45 (4176901836152) STATS - 32.8, 0
2018-11-13 16:58:45 (4176901908655) STATS - 32.9, 0
2018-11-13 16:58:45 (4176901976858) STATS - 33.0, 0
2018-11-13 16:58:45 (4176902047662) STATS - 33.1, 0
2018-11-13 16:58:45 (4176902119165) STATS - 33.2, 0
2018-11-13 16:58:45 (4176902192269) STATS - 33.3, 0
2018-11-13 16:58:45 (4176909263912) STATS - 33.4, 0
2018-11-13 16:58:45 (4176909386117) STATS - 33.5, 0
2018-11-13 16:58:45 (4176909463821) STATS - 33.6, 0
2018-11-13 16:58:45 (4176909542925) STATS - 33.7, 0
2018-11-13 16:58:45 (4176909615329) STATS - 33.8, 0
2018-11-13 16:58:45 (4176909685432) STATS - 33.9, 0
2018-11-13 16:58:45 (4176909771636) STATS - 34.0, 0
2018-11-13 16:58:45 (4176909841040) STATS - 34.1, 0
2018-11-13 16:58:45 (4176909911943) STATS - 34.2, 0
2018-11-13 16:58:45 (4176909980446) STATS - 34.3, 0
2018-11-13 16:58:45 (4176910048950) STATS - 34.4, 0
