2018-11-13 17:40:18 (6669916959290) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:41:44 (6755852190321) STATS -  5.00, 5090, 20, 4.591327, 5.061490, 9.793661, 9.793661, 0.000000, 0.000000, 25453, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:44 (6756141297140) STATS - 10.00, 6065, 20, 3.755790, 4.668213, 8.516620, 8.516620, 0.000000, 0.000000, 30327, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756276375100) STATS - 15.00, 6046, 20, 3.911330, 4.627691, 8.646944, 8.646944, 0.000000, 0.000000, 30233, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756400467113) STATS - 20.00, 6108, 21, 3.930711, 4.508349, 8.549126, 8.549126, 0.000000, 0.000000, 30542, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756516361567) STATS - 25.00, 6226, 20, 3.800497, 4.277972, 8.169154, 8.169154, 0.000000, 0.000000, 31131, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756625578312) STATS - 30.00, 6080, 20, 3.948349, 4.611242, 8.658670, 8.658670, 0.000000, 0.000000, 30401, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756731705958) STATS - 35.00, 6222, 20, 3.822643, 4.278372, 8.190944, 8.190944, 0.000000, 0.000000, 31112, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756826390744) STATS - 40.00, 6037, 20, 3.889971, 4.689129, 8.666385, 8.666385, 0.000000, 0.000000, 30185, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756919133869) STATS - 45.00, 6132, 19, 3.784656, 4.616436, 8.498929, 8.498929, 0.000000, 0.000000, 30663, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6757006232715) STATS - 50.00, 6189, 19, 3.818467, 4.468188, 8.399128, 8.399128, 0.000000, 0.000000, 30947, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6757084227775) STATS - 55.00, 6227, 20, 3.726994, 4.528795, 8.337007, 8.337007, 0.000000, 0.000000, 31136, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757151189987) STATS - 60.00, 6309, 20, 3.796150, 4.328110, 8.213643, 8.213643, 0.000000, 0.000000, 31546, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757211993604) STATS - 65.00, 6236, 20, 3.842888, 4.322485, 8.254909, 8.254909, 0.000000, 0.000000, 31184, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757259574704) STATS - 70.00, 6281, 21, 3.783283, 4.210683, 8.127817, 8.127817, 0.000000, 0.000000, 31407, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757269749625) STATS - 70.00, 259, 4, 1.248660, 3.421781, 4.711889, 4.711889, 0.000000, 0.000000, 1299, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757694600919) STATS - Interval, Responses
2018-11-13 17:41:46 (6757716342805) STATS - 4.7, 2996
2018-11-13 17:41:46 (6757716493910) STATS - 4.8, 2963
2018-11-13 17:41:46 (6757723479430) STATS - 4.9, 3057
2018-11-13 17:41:46 (6757723610634) STATS - 5.0, 3069
2018-11-13 17:41:46 (6757723734138) STATS - 5.1, 2993
2018-11-13 17:41:46 (6757723870442) STATS - 5.2, 3033
2018-11-13 17:41:46 (6757723996746) STATS - 5.3, 3128
2018-11-13 17:41:46 (6757724134051) STATS - 5.4, 3022
2018-11-13 17:41:46 (6757727311451) STATS - 5.5, 3185
2018-11-13 17:41:46 (6757727439755) STATS - 5.6, 3162
2018-11-13 17:41:46 (6757727606460) STATS - 5.7, 3233
2018-11-13 17:41:46 (6757727738564) STATS - 5.8, 3311
2018-11-13 17:41:46 (6757727861368) STATS - 5.9, 3175
2018-11-13 17:41:46 (6757727982872) STATS - 6.0, 3413
2018-11-13 17:41:46 (6757728144577) STATS - 6.1, 3220
2018-11-13 17:41:46 (6757728265681) STATS - 6.2, 3352
2018-11-13 17:41:46 (6757728429886) STATS - 6.3, 3376
2018-11-13 17:41:46 (6757728556690) STATS - 6.4, 3512
2018-11-13 17:41:46 (6757728680594) STATS - 6.5, 3320
2018-11-13 17:41:46 (6757728822498) STATS - 6.6, 3308
2018-11-13 17:41:46 (6757728943002) STATS - 6.7, 3288
2018-11-13 17:41:46 (6757729061306) STATS - 6.8, 3302
2018-11-13 17:41:46 (6757733059332) STATS - 6.9, 3602
2018-11-13 17:41:46 (6757733228337) STATS - 7.0, 3567
2018-11-13 17:41:46 (6757733372142) STATS - 7.1, 3748
2018-11-13 17:41:46 (6757733488646) STATS - 7.2, 3786
2018-11-13 17:41:46 (6757733605549) STATS - 7.3, 3732
2018-11-13 17:41:46 (6757733727553) STATS - 7.4, 3905
2018-11-13 17:41:46 (6757733845957) STATS - 7.5, 3849
2018-11-13 17:41:46 (6757733963761) STATS - 7.6, 4125
2018-11-13 17:41:46 (6757734082164) STATS - 7.7, 4353
2018-11-13 17:41:46 (6757734199068) STATS - 7.8, 4577
2018-11-13 17:41:46 (6757734320572) STATS - 7.9, 4756
2018-11-13 17:41:46 (6757734433175) STATS - 8.0, 4951
2018-11-13 17:41:46 (6757734550279) STATS - 8.1, 5101
2018-11-13 17:41:46 (6757734666783) STATS - 8.2, 5295
2018-11-13 17:41:46 (6757734782186) STATS - 8.3, 5451
2018-11-13 17:41:46 (6757734898490) STATS - 8.4, 5762
2018-11-13 17:41:46 (6757735014194) STATS - 8.5, 5735
2018-11-13 17:41:46 (6757735135397) STATS - 8.6, 5892
2018-11-13 17:41:46 (6757735254601) STATS - 8.7, 5715
2018-11-13 17:41:46 (6757735369905) STATS - 8.8, 5791
2018-11-13 17:41:46 (6757735486109) STATS - 8.9, 5873
2018-11-13 17:41:46 (6757735601012) STATS - 9.0, 6292
2018-11-13 17:41:46 (6757735717516) STATS - 9.1, 6475
2018-11-13 17:41:46 (6757742627134) STATS - 9.2, 7059
2018-11-13 17:41:46 (6757742748337) STATS - 9.3, 7470
2018-11-13 17:41:46 (6757742866441) STATS - 9.4, 7699
2018-11-13 17:41:46 (6757742979645) STATS - 9.5, 7594
2018-11-13 17:41:46 (6757744818703) STATS - 9.6, 7303
2018-11-13 17:41:46 (6757744936006) STATS - 9.7, 7026
2018-11-13 17:41:46 (6757745073411) STATS - 9.8, 6525
2018-11-13 17:41:46 (6757745187314) STATS - 9.9, 5855
2018-11-13 17:41:46 (6757745318018) STATS - 10.0, 5345
2018-11-13 17:41:46 (6757745440922) STATS - 10.1, 4969
2018-11-13 17:41:46 (6757745553926) STATS - 10.2, 4622
2018-11-13 17:41:46 (6757745664829) STATS - 10.3, 4373
2018-11-13 17:41:46 (6757745801734) STATS - 10.4, 4188
2018-11-13 17:41:46 (6757745912837) STATS - 10.5, 3993
2018-11-13 17:41:46 (6757746025041) STATS - 10.6, 3696
2018-11-13 17:41:46 (6757746286149) STATS - 10.7, 3400
2018-11-13 17:41:46 (6757746423453) STATS - 10.8, 3326
2018-11-13 17:41:46 (6757746658961) STATS - 10.9, 3158
2018-11-13 17:41:46 (6757746835866) STATS - 11.0, 2942
2018-11-13 17:41:46 (6757746995071) STATS - 11.1, 2695
2018-11-13 17:41:46 (6757753268369) STATS - 11.2, 2548
2018-11-13 17:41:46 (6757753808386) STATS - 11.3, 2320
2018-11-13 17:41:46 (6757753994292) STATS - 11.4, 2255
2018-11-13 17:41:46 (6757754303602) STATS - 11.5, 2052
2018-11-13 17:41:46 (6757754439206) STATS - 11.6, 2012
2018-11-13 17:41:46 (6757754622112) STATS - 11.7, 1885
2018-11-13 17:41:46 (6757754800317) STATS - 11.8, 1811
2018-11-13 17:41:46 (6757754926121) STATS - 11.9, 1667
2018-11-13 17:41:46 (6757755052425) STATS - 12.0, 1502
2018-11-13 17:41:46 (6757755357535) STATS - 12.1, 1457
2018-11-13 17:41:46 (6757755496039) STATS - 12.2, 1365
2018-11-13 17:41:46 (6757755616043) STATS - 12.3, 1297
2018-11-13 17:41:46 (6757755736647) STATS - 12.4, 1255
2018-11-13 17:41:46 (6757755855651) STATS - 12.5, 1189
2018-11-13 17:41:46 (6757755972654) STATS - 12.6, 1201
2018-11-13 17:41:46 (6757756118259) STATS - 12.7, 1085
2018-11-13 17:41:46 (6757756374567) STATS - 12.8, 1120
2018-11-13 17:41:46 (6757761830539) STATS - 12.9, 952
2018-11-13 17:41:46 (6757761939543) STATS - 13.0, 1019
2018-11-13 17:41:46 (6757762044246) STATS - 13.1, 962
2018-11-13 17:41:46 (6757762180050) STATS - 13.2, 1033
2018-11-13 17:41:46 (6757762289154) STATS - 13.3, 1030
2018-11-13 17:41:46 (6757762392557) STATS - 13.4, 981
2018-11-13 17:41:46 (6757762496360) STATS - 13.5, 982
2018-11-13 17:41:46 (6757762598463) STATS - 13.6, 885
2018-11-13 17:41:46 (6757762701267) STATS - 13.7, 901
2018-11-13 17:41:46 (6757762803170) STATS - 13.8, 860
2018-11-13 17:41:46 (6757762910573) STATS - 13.9, 855
2018-11-13 17:41:46 (6757763011376) STATS - 14.0, 837
2018-11-13 17:41:46 (6757763114180) STATS - 14.1, 845
2018-11-13 17:41:46 (6757763217283) STATS - 14.2, 804
2018-11-13 17:41:46 (6757763323086) STATS - 14.3, 785
2018-11-13 17:41:46 (6757763427889) STATS - 14.4, 730
2018-11-13 17:41:46 (6757763532193) STATS - 14.5, 841
2018-11-13 17:41:46 (6757763637196) STATS - 14.6, 821
2018-11-13 17:41:46 (6757763742699) STATS - 14.7, 734
2018-11-13 17:41:46 (6757763868503) STATS - 14.8, 767
2018-11-13 17:41:46 (6757763971407) STATS - 14.9, 712
2018-11-13 17:41:46 (6757764086810) STATS - 15.0, 674
2018-11-13 17:41:46 (6757764189213) STATS - 15.1, 703
2018-11-13 17:41:46 (6757764326618) STATS - 15.2, 661
2018-11-13 17:41:46 (6757764430521) STATS - 15.3, 608
2018-11-13 17:41:46 (6757771403441) STATS - 15.4, 655
2018-11-13 17:41:46 (6757771925557) STATS - 15.5, 600
2018-11-13 17:41:46 (6757772258768) STATS - 15.6, 597
2018-11-13 17:41:46 (6757772427873) STATS - 15.7, 618
2018-11-13 17:41:46 (6757772712182) STATS - 15.8, 553
2018-11-13 17:41:46 (6757773030392) STATS - 15.9, 601
2018-11-13 17:41:46 (6757773245099) STATS - 16.0, 528
2018-11-13 17:41:46 (6757773471406) STATS - 16.1, 496
2018-11-13 17:41:46 (6757773582510) STATS - 16.2, 472
2018-11-13 17:41:46 (6757773685813) STATS - 16.3, 467
2018-11-13 17:41:46 (6757773853818) STATS - 16.4, 451
2018-11-13 17:41:46 (6757774090126) STATS - 16.5, 440
2018-11-13 17:41:46 (6757774256631) STATS - 16.6, 438
2018-11-13 17:41:46 (6757774366734) STATS - 16.7, 469
2018-11-13 17:41:46 (6757774522639) STATS - 16.8, 401
2018-11-13 17:41:46 (6757779133485) STATS - 16.9, 450
2018-11-13 17:41:46 (6757779286989) STATS - 17.0, 419
2018-11-13 17:41:46 (6757779394393) STATS - 17.1, 357
2018-11-13 17:41:46 (6757779502696) STATS - 17.2, 369
2018-11-13 17:41:46 (6757779618500) STATS - 17.3, 438
2018-11-13 17:41:46 (6757779724403) STATS - 17.4, 388
2018-11-13 17:41:46 (6757779834107) STATS - 17.5, 352
2018-11-13 17:41:46 (6757779945110) STATS - 17.6, 335
2018-11-13 17:41:46 (6757780123116) STATS - 17.7, 298
2018-11-13 17:41:46 (6757780227119) STATS - 17.8, 301
2018-11-13 17:41:46 (6757780337923) STATS - 17.9, 265
2018-11-13 17:41:46 (6757780441026) STATS - 18.0, 288
2018-11-13 17:41:46 (6757780545229) STATS - 18.1, 278
2018-11-13 17:41:46 (6757780648432) STATS - 18.2, 278
2018-11-13 17:41:46 (6757780784837) STATS - 18.3, 255
2018-11-13 17:41:46 (6757780892440) STATS - 18.4, 244
2018-11-13 17:41:46 (6757780997343) STATS - 18.5, 279
2018-11-13 17:41:46 (6757781137248) STATS - 18.6, 244
2018-11-13 17:41:46 (6757781244451) STATS - 18.7, 262
2018-11-13 17:41:46 (6757781357255) STATS - 18.8, 250
2018-11-13 17:41:46 (6757781462658) STATS - 18.9, 251
2018-11-13 17:41:46 (6757781564361) STATS - 19.0, 250
2018-11-13 17:41:46 (6757781667865) STATS - 19.1, 233
2018-11-13 17:41:46 (6757781778168) STATS - 19.2, 207
2018-11-13 17:41:46 (6757781884371) STATS - 19.3, 220
2018-11-13 17:41:46 (6757781986975) STATS - 19.4, 189
2018-11-13 17:41:46 (6757782090978) STATS - 19.5, 163
2018-11-13 17:41:46 (6757789517312) STATS - 19.6, 151
2018-11-13 17:41:46 (6757789658916) STATS - 19.7, 116
2018-11-13 17:41:46 (6757789802621) STATS - 19.8, 110
2018-11-13 17:41:46 (6757789903224) STATS - 19.9, 129
2018-11-13 17:41:46 (6757790001327) STATS - 20.0, 97
2018-11-13 17:41:46 (6757790098930) STATS - 20.1, 93
2018-11-13 17:41:46 (6757790196933) STATS - 20.2, 91
2018-11-13 17:41:46 (6757790299237) STATS - 20.3, 88
2018-11-13 17:41:46 (6757790444541) STATS - 20.4, 116
2018-11-13 17:41:46 (6757790559245) STATS - 20.5, 89
2018-11-13 17:41:46 (6757790660248) STATS - 20.6, 100
2018-11-13 17:41:46 (6757790758251) STATS - 20.7, 81
2018-11-13 17:41:46 (6757790854554) STATS - 20.8, 85
2018-11-13 17:41:46 (6757790950857) STATS - 20.9, 61
2018-11-13 17:41:46 (6757791045260) STATS - 21.0, 61
2018-11-13 17:41:46 (6757791141063) STATS - 21.1, 59
2018-11-13 17:41:46 (6757791240666) STATS - 21.2, 80
2018-11-13 17:41:46 (6757791345070) STATS - 21.3, 68
2018-11-13 17:41:46 (6757797416361) STATS - 21.4, 54
2018-11-13 17:41:46 (6757797574766) STATS - 21.5, 68
2018-11-13 17:41:46 (6757797675269) STATS - 21.6, 49
2018-11-13 17:41:46 (6757797832974) STATS - 21.7, 50
2018-11-13 17:41:46 (6757798038281) STATS - 21.8, 53
2018-11-13 17:41:46 (6757798235387) STATS - 21.9, 51
2018-11-13 17:41:46 (6757798354391) STATS - 22.0, 58
2018-11-13 17:41:46 (6757798446894) STATS - 22.1, 50
2018-11-13 17:41:46 (6757798553097) STATS - 22.2, 60
2018-11-13 17:41:46 (6757798646600) STATS - 22.3, 43
2018-11-13 17:41:46 (6757798745603) STATS - 22.4, 46
2018-11-13 17:41:46 (6757798838806) STATS - 22.5, 56
2018-11-13 17:41:46 (6757798931209) STATS - 22.6, 64
2018-11-13 17:41:46 (6757799256119) STATS - 22.7, 54
2018-11-13 17:41:46 (6757799365823) STATS - 22.8, 46
2018-11-13 17:41:46 (6757799460726) STATS - 22.9, 42
2018-11-13 17:41:46 (6757799626731) STATS - 23.0, 31
2018-11-13 17:41:46 (6757804725992) STATS - 23.1, 47
2018-11-13 17:41:46 (6757804901797) STATS - 23.2, 51
2018-11-13 17:41:46 (6757804999500) STATS - 23.3, 60
2018-11-13 17:41:46 (6757805100303) STATS - 23.4, 47
2018-11-13 17:41:46 (6757805194406) STATS - 23.5, 46
2018-11-13 17:41:46 (6757805287209) STATS - 23.6, 44
2018-11-13 17:41:46 (6757805890128) STATS - 23.7, 44
2018-11-13 17:41:46 (6757806062534) STATS - 23.8, 56
2018-11-13 17:41:46 (6757806181837) STATS - 23.9, 29
2018-11-13 17:41:46 (6757806329142) STATS - 24.0, 31
2018-11-13 17:41:46 (6757806467346) STATS - 24.1, 31
2018-11-13 17:41:46 (6757806561749) STATS - 24.2, 41
2018-11-13 17:41:46 (6757806653452) STATS - 24.3, 46
2018-11-13 17:41:46 (6757806746155) STATS - 24.4, 37
2018-11-13 17:41:46 (6757806838358) STATS - 24.5, 38
2018-11-13 17:41:46 (6757806930861) STATS - 24.6, 35
2018-11-13 17:41:46 (6757807022364) STATS - 24.7, 36
2018-11-13 17:41:46 (6757807115867) STATS - 24.8, 26
2018-11-13 17:41:46 (6757807209370) STATS - 24.9, 31
2018-11-13 17:41:46 (6757807303373) STATS - 25.0, 30
2018-11-13 17:41:46 (6757807395176) STATS - 25.1, 26
2018-11-13 17:41:46 (6757807489679) STATS - 25.2, 34
2018-11-13 17:41:46 (6757814465099) STATS - 25.3, 32
2018-11-13 17:41:46 (6757814616403) STATS - 25.4, 24
2018-11-13 17:41:46 (6757814725307) STATS - 25.5, 28
2018-11-13 17:41:46 (6757814836510) STATS - 25.6, 38
2018-11-13 17:41:46 (6757814928813) STATS - 25.7, 31
2018-11-13 17:41:46 (6757815020716) STATS - 25.8, 23
2018-11-13 17:41:46 (6757815112619) STATS - 25.9, 30
2018-11-13 17:41:46 (6757815335326) STATS - 26.0, 25
2018-11-13 17:41:46 (6757815432729) STATS - 26.1, 32
2018-11-13 17:41:46 (6757815561333) STATS - 26.2, 13
2018-11-13 17:41:46 (6757815656036) STATS - 26.3, 18
2018-11-13 17:41:46 (6757815748639) STATS - 26.4, 45
2018-11-13 17:41:46 (6757815840942) STATS - 26.5, 34
2018-11-13 17:41:46 (6757815933745) STATS - 26.6, 30
2018-11-13 17:41:46 (6757816039848) STATS - 26.7, 15
2018-11-13 17:41:46 (6757816314157) STATS - 26.8, 19
2018-11-13 17:41:46 (6757816411360) STATS - 26.9, 20
2018-11-13 17:41:46 (6757816501163) STATS - 27.0, 13
2018-11-13 17:41:46 (6757816591066) STATS - 27.1, 23
2018-11-13 17:41:46 (6757816684369) STATS - 27.2, 16
2018-11-13 17:41:46 (6757816775371) STATS - 27.3, 18
2018-11-13 17:41:46 (6757816866374) STATS - 27.4, 17
2018-11-13 17:41:46 (6757816960477) STATS - 27.5, 26
2018-11-13 17:41:46 (6757817055880) STATS - 27.6, 19
2018-11-13 17:41:46 (6757817147783) STATS - 27.7, 19
2018-11-13 17:41:46 (6757817239486) STATS - 27.8, 12
2018-11-13 17:41:46 (6757817335489) STATS - 27.9, 21
2018-11-13 17:41:46 (6757817425492) STATS - 28.0, 26
2018-11-13 17:41:46 (6757824278808) STATS - 28.1, 23
2018-11-13 17:41:46 (6757824452213) STATS - 28.2, 27
2018-11-13 17:41:46 (6757824580117) STATS - 28.3, 33
2018-11-13 17:41:46 (6757824667620) STATS - 28.4, 32
2018-11-13 17:41:46 (6757824747723) STATS - 28.5, 27
2018-11-13 17:41:46 (6757824830525) STATS - 28.6, 21
2018-11-13 17:41:46 (6757824914228) STATS - 28.7, 36
2018-11-13 17:41:46 (6757824996431) STATS - 28.8, 38
2018-11-13 17:41:46 (6757825078133) STATS - 28.9, 19
2018-11-13 17:41:46 (6757825155736) STATS - 29.0, 26
2018-11-13 17:41:46 (6757825275039) STATS - 29.1, 23
2018-11-13 17:41:46 (6757825364042) STATS - 29.2, 16
2018-11-13 17:41:46 (6757825444345) STATS - 29.3, 26
2018-11-13 17:41:46 (6757825524947) STATS - 29.4, 21
2018-11-13 17:41:46 (6757825607050) STATS - 29.5, 38
2018-11-13 17:41:46 (6757825689452) STATS - 29.6, 35
2018-11-13 17:41:46 (6757825769755) STATS - 29.7, 35
2018-11-13 17:41:46 (6757825851858) STATS - 29.8, 32
2018-11-13 17:41:46 (6757825964261) STATS - 29.9, 25
2018-11-13 17:41:46 (6757826050264) STATS - 30.0, 31
2018-11-13 17:41:46 (6757826142467) STATS - 30.1, 28
2018-11-13 17:41:46 (6757826223669) STATS - 30.2, 43
2018-11-13 17:41:46 (6757826308872) STATS - 30.3, 27
2018-11-13 17:41:46 (6757826396775) STATS - 30.4, 31
2018-11-13 17:41:46 (6757826481277) STATS - 30.5, 26
2018-11-13 17:41:46 (6757826561580) STATS - 30.6, 33
2018-11-13 17:41:46 (6757826641582) STATS - 30.7, 19
2018-11-13 17:41:46 (6757826722385) STATS - 30.8, 25
2018-11-13 17:41:46 (6757826802488) STATS - 30.9, 24
2018-11-13 17:41:46 (6757826878590) STATS - 31.0, 24
2018-11-13 17:41:46 (6757826957092) STATS - 31.1, 23
2018-11-13 17:41:46 (6757827035495) STATS - 31.2, 30
2018-11-13 17:41:46 (6757834121018) STATS - 31.3, 35
2018-11-13 17:41:46 (6757834224522) STATS - 31.4, 32
2018-11-13 17:41:46 (6757834314024) STATS - 31.5, 33
2018-11-13 17:41:46 (6757834422728) STATS - 31.6, 30
2018-11-13 17:41:46 (6757834511031) STATS - 31.7, 25
2018-11-13 17:41:46 (6757834589733) STATS - 31.8, 16
2018-11-13 17:41:46 (6757834668236) STATS - 31.9, 14
2018-11-13 17:41:46 (6757834742638) STATS - 32.0, 18
2018-11-13 17:41:46 (6757834818340) STATS - 32.1, 14
2018-11-13 17:41:46 (6757834896243) STATS - 32.2, 23
2018-11-13 17:41:46 (6757834976345) STATS - 32.3, 7
2018-11-13 17:41:46 (6757835053748) STATS - 32.4, 26
2018-11-13 17:41:46 (6757835159451) STATS - 32.5, 24
2018-11-13 17:41:46 (6757835448960) STATS - 32.6, 19
2018-11-13 17:41:46 (6757835566064) STATS - 32.7, 31
2018-11-13 17:41:46 (6757835645366) STATS - 32.8, 21
2018-11-13 17:41:46 (6757835791071) STATS - 32.9, 25
2018-11-13 17:41:46 (6757835875974) STATS - 33.0, 27
2018-11-13 17:41:46 (6757835956376) STATS - 33.1, 21
2018-11-13 17:41:46 (6757836057279) STATS - 33.2, 28
2018-11-13 17:41:46 (6757836137582) STATS - 33.3, 20
2018-11-13 17:41:46 (6757836216384) STATS - 33.4, 19
2018-11-13 17:41:46 (6757836293787) STATS - 33.5, 16
2018-11-13 17:41:46 (6757836370389) STATS - 33.6, 13
2018-11-13 17:41:46 (6757836577696) STATS - 33.7, 11
2018-11-13 17:41:46 (6757836792403) STATS - 33.8, 18
2018-11-13 17:41:46 (6757836881605) STATS - 33.9, 21
