2018-11-13 16:17:31 (1682819264044) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:18:57 (1768018244140) STATS -  5.00, 4367, 39, 9.331557, 3.230999, 12.655860, 12.655860, 0.000000, 0.000000, 21839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768227653344) STATS - 10.00, 5190, 38, 7.791744, 2.888818, 10.739023, 10.739023, 0.000000, 0.000000, 25951, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768318529079) STATS - 15.00, 4739, 38, 8.868807, 3.159069, 12.103792, 12.103792, 0.000000, 0.000000, 23699, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768406082599) STATS - 20.00, 5140, 39, 8.013190, 2.923281, 11.005014, 11.005014, 0.000000, 0.000000, 25703, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768485195478) STATS - 25.00, 4878, 40, 8.725522, 3.109791, 11.898202, 11.898202, 0.000000, 0.000000, 24394, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768565190062) STATS - 30.00, 5001, 39, 8.381097, 3.027809, 11.480621, 11.480621, 0.000000, 0.000000, 25008, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768627259959) STATS - 35.00, 5200, 38, 7.827702, 2.856229, 10.751648, 10.751648, 0.000000, 0.000000, 26000, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768686463343) STATS - 40.00, 5181, 38, 7.895108, 2.877633, 10.843980, 10.843980, 0.000000, 0.000000, 25905, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768744879923) STATS - 45.00, 5117, 38, 8.053566, 2.922730, 11.041654, 11.041654, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768794212459) STATS - 50.00, 5375, 38, 7.476178, 2.771049, 10.306027, 10.306027, 0.000000, 0.000000, 26879, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768834235651) STATS - 55.00, 4837, 40, 8.914286, 3.119660, 12.100253, 12.100253, 0.000000, 0.000000, 24188, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768873249738) STATS - 60.00, 5390, 38, 7.466598, 2.765819, 10.283741, 10.283741, 0.000000, 0.000000, 26950, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768895600745) STATS - 65.00, 5166, 39, 7.964562, 2.900081, 10.932990, 10.932990, 0.000000, 0.000000, 25833, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1768923030477) STATS - 70.00, 5091, 39, 8.024321, 2.971414, 11.060752, 11.060752, 0.000000, 0.000000, 25456, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1768924711585) STATS - 70.00, 168, 8, 1.576690, 2.232705, 3.945582, 3.945582, 0.000000, 0.000000, 842, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1769343166691) STATS - Interval, Responses
2018-11-13 16:18:58 (1769373033334) STATS - 4.7, 1188
2018-11-13 16:18:58 (1769373262535) STATS - 4.8, 1148
2018-11-13 16:18:58 (1769373421936) STATS - 4.9, 1227
2018-11-13 16:18:58 (1769373545036) STATS - 5.0, 1243
2018-11-13 16:18:58 (1769373733737) STATS - 5.1, 1270
2018-11-13 16:18:58 (1769373898938) STATS - 5.2, 1369
2018-11-13 16:18:58 (1769374041339) STATS - 5.3, 1327
2018-11-13 16:18:58 (1769381151173) STATS - 5.4, 1333
2018-11-13 16:18:58 (1769381366274) STATS - 5.5, 1446
2018-11-13 16:18:58 (1769381473974) STATS - 5.6, 1598
2018-11-13 16:18:58 (1769381579375) STATS - 5.7, 1602
2018-11-13 16:18:58 (1769381714376) STATS - 5.8, 1467
2018-11-13 16:18:58 (1769381852376) STATS - 5.9, 1581
2018-11-13 16:18:58 (1769381982977) STATS - 6.0, 1627
2018-11-13 16:18:58 (1769382240278) STATS - 6.1, 1687
2018-11-13 16:18:58 (1769382371779) STATS - 6.2, 1754
2018-11-13 16:18:58 (1769382488679) STATS - 6.3, 1826
2018-11-13 16:18:58 (1769382715880) STATS - 6.4, 1854
2018-11-13 16:18:58 (1769382845781) STATS - 6.5, 1864
2018-11-13 16:18:58 (1769382961482) STATS - 6.6, 1745
2018-11-13 16:18:58 (1769383106782) STATS - 6.7, 1831
2018-11-13 16:18:58 (1769383209283) STATS - 6.8, 2028
2018-11-13 16:18:58 (1769383348583) STATS - 6.9, 1996
2018-11-13 16:18:58 (1769383497584) STATS - 7.0, 2115
2018-11-13 16:18:58 (1769383612085) STATS - 7.1, 2039
2018-11-13 16:18:58 (1769383787785) STATS - 7.2, 2176
2018-11-13 16:18:58 (1769390919220) STATS - 7.3, 2258
2018-11-13 16:18:58 (1769391169021) STATS - 7.4, 2304
2018-11-13 16:18:58 (1769391325122) STATS - 7.5, 2342
2018-11-13 16:18:58 (1769391591423) STATS - 7.6, 2455
2018-11-13 16:18:58 (1769391705323) STATS - 7.7, 2511
2018-11-13 16:18:58 (1769391803124) STATS - 7.8, 2378
2018-11-13 16:18:58 (1769391928424) STATS - 7.9, 2441
2018-11-13 16:18:58 (1769392046825) STATS - 8.0, 2564
2018-11-13 16:18:58 (1769392196126) STATS - 8.1, 2710
2018-11-13 16:18:58 (1769392299726) STATS - 8.2, 2910
2018-11-13 16:18:58 (1769392401827) STATS - 8.3, 3023
2018-11-13 16:18:58 (1769392522527) STATS - 8.4, 3121
2018-11-13 16:18:58 (1769392615528) STATS - 8.5, 3060
2018-11-13 16:18:58 (1769392712728) STATS - 8.6, 2906
2018-11-13 16:18:58 (1769392807029) STATS - 8.7, 3032
2018-11-13 16:18:58 (1769392899329) STATS - 8.8, 2876
2018-11-13 16:18:58 (1769392993530) STATS - 8.9, 2978
2018-11-13 16:18:58 (1769393084530) STATS - 9.0, 3108
2018-11-13 16:18:58 (1769393199431) STATS - 9.1, 3295
2018-11-13 16:18:58 (1769393328631) STATS - 9.2, 3232
2018-11-13 16:18:58 (1769393431032) STATS - 9.3, 3272
2018-11-13 16:18:58 (1769393543532) STATS - 9.4, 3543
2018-11-13 16:18:58 (1769393649033) STATS - 9.5, 4000
2018-11-13 16:18:58 (1769393742233) STATS - 9.6, 4561
2018-11-13 16:18:58 (1769400827867) STATS - 9.7, 5539
2018-11-13 16:18:58 (1769401003068) STATS - 9.8, 6253
2018-11-13 16:18:58 (1769401121969) STATS - 9.9, 5828
2018-11-13 16:18:58 (1769401281469) STATS - 10.0, 5188
2018-11-13 16:18:58 (1769401396270) STATS - 10.1, 4932
2018-11-13 16:18:58 (1769401514570) STATS - 10.2, 4764
2018-11-13 16:18:58 (1769401623871) STATS - 10.3, 4543
2018-11-13 16:18:58 (1769401777072) STATS - 10.4, 4457
2018-11-13 16:18:58 (1769401901772) STATS - 10.5, 4582
2018-11-13 16:18:58 (1769402021573) STATS - 10.6, 4889
2018-11-13 16:18:58 (1769402139473) STATS - 10.7, 4907
2018-11-13 16:18:58 (1769402312774) STATS - 10.8, 5108
2018-11-13 16:18:58 (1769402446275) STATS - 10.9, 5030
2018-11-13 16:18:58 (1769402644676) STATS - 11.0, 5119
2018-11-13 16:18:58 (1769402804877) STATS - 11.1, 5017
2018-11-13 16:18:58 (1769402945077) STATS - 11.2, 4908
2018-11-13 16:18:58 (1769403061178) STATS - 11.3, 4937
2018-11-13 16:18:58 (1769403199879) STATS - 11.4, 4764
2018-11-13 16:18:58 (1769403292979) STATS - 11.5, 4800
2018-11-13 16:18:58 (1769403385679) STATS - 11.6, 4535
2018-11-13 16:18:58 (1769403477980) STATS - 11.7, 4110
2018-11-13 16:18:58 (1769403574880) STATS - 11.8, 4052
2018-11-13 16:18:58 (1769403670281) STATS - 11.9, 3688
2018-11-13 16:18:58 (1769410840515) STATS - 12.0, 3454
2018-11-13 16:18:58 (1769411031316) STATS - 12.1, 3397
2018-11-13 16:18:58 (1769411131817) STATS - 12.2, 3216
2018-11-13 16:18:58 (1769411225117) STATS - 12.3, 3004
2018-11-13 16:18:58 (1769411320617) STATS - 12.4, 2728
2018-11-13 16:18:58 (1769411414118) STATS - 12.5, 2716
2018-11-13 16:18:58 (1769411506418) STATS - 12.6, 2564
2018-11-13 16:18:58 (1769411604419) STATS - 12.7, 2403
2018-11-13 16:18:58 (1769411701419) STATS - 12.8, 2287
2018-11-13 16:18:58 (1769411795020) STATS - 12.9, 2093
2018-11-13 16:18:58 (1769411885320) STATS - 13.0, 2007
2018-11-13 16:18:58 (1769411977721) STATS - 13.1, 1992
2018-11-13 16:18:58 (1769412089121) STATS - 13.2, 1888
2018-11-13 16:18:58 (1769412182822) STATS - 13.3, 1854
2018-11-13 16:18:58 (1769412275422) STATS - 13.4, 1815
2018-11-13 16:18:58 (1769412368222) STATS - 13.5, 1701
2018-11-13 16:18:58 (1769412460623) STATS - 13.6, 1646
2018-11-13 16:18:58 (1769412552823) STATS - 13.7, 1511
2018-11-13 16:18:58 (1769412646324) STATS - 13.8, 1437
2018-11-13 16:18:58 (1769412738524) STATS - 13.9, 1397
2018-11-13 16:18:58 (1769412828725) STATS - 14.0, 1344
2018-11-13 16:18:58 (1769412922225) STATS - 14.1, 1262
2018-11-13 16:18:58 (1769413015826) STATS - 14.2, 1313
2018-11-13 16:18:58 (1769413108826) STATS - 14.3, 1339
2018-11-13 16:18:58 (1769413202526) STATS - 14.4, 1237
2018-11-13 16:18:58 (1769413297127) STATS - 14.5, 1127
2018-11-13 16:18:58 (1769413390027) STATS - 14.6, 1119
2018-11-13 16:18:58 (1769413483828) STATS - 14.7, 1050
2018-11-13 16:18:58 (1769413577528) STATS - 14.8, 1070
2018-11-13 16:18:58 (1769413673329) STATS - 14.9, 1060
2018-11-13 16:18:58 (1769420913663) STATS - 15.0, 1062
2018-11-13 16:18:58 (1769421011364) STATS - 15.1, 1090
2018-11-13 16:18:58 (1769421163365) STATS - 15.2, 1003
2018-11-13 16:18:58 (1769421272365) STATS - 15.3, 971
2018-11-13 16:18:58 (1769421369266) STATS - 15.4, 981
2018-11-13 16:18:58 (1769421663667) STATS - 15.5, 1044
2018-11-13 16:18:58 (1769421773768) STATS - 15.6, 1007
2018-11-13 16:18:58 (1769421889868) STATS - 15.7, 1036
2018-11-13 16:18:58 (1769422002369) STATS - 15.8, 958
2018-11-13 16:18:58 (1769422089669) STATS - 15.9, 951
2018-11-13 16:18:58 (1769422182870) STATS - 16.0, 879
2018-11-13 16:18:58 (1769422329170) STATS - 16.1, 874
2018-11-13 16:18:58 (1769422453671) STATS - 16.2, 881
2018-11-13 16:18:58 (1769422550271) STATS - 16.3, 816
2018-11-13 16:18:58 (1769422645972) STATS - 16.4, 811
2018-11-13 16:18:58 (1769422772472) STATS - 16.5, 833
2018-11-13 16:18:58 (1769422858973) STATS - 16.6, 833
2018-11-13 16:18:58 (1769422946573) STATS - 16.7, 728
2018-11-13 16:18:58 (1769423035774) STATS - 16.8, 682
2018-11-13 16:18:58 (1769423121074) STATS - 16.9, 647
2018-11-13 16:18:58 (1769423206274) STATS - 17.0, 670
2018-11-13 16:18:58 (1769423292275) STATS - 17.1, 766
2018-11-13 16:18:58 (1769423378375) STATS - 17.2, 974
2018-11-13 16:18:58 (1769423472076) STATS - 17.3, 901
2018-11-13 16:18:58 (1769423558376) STATS - 17.4, 954
2018-11-13 16:18:58 (1769423648177) STATS - 17.5, 985
2018-11-13 16:18:58 (1769430978912) STATS - 17.6, 979
2018-11-13 16:18:58 (1769431080712) STATS - 17.7, 959
2018-11-13 16:18:58 (1769431175413) STATS - 17.8, 1057
2018-11-13 16:18:58 (1769431289013) STATS - 17.9, 934
2018-11-13 16:18:58 (1769431373814) STATS - 18.0, 929
2018-11-13 16:18:58 (1769431458914) STATS - 18.1, 935
2018-11-13 16:18:58 (1769431543914) STATS - 18.2, 833
2018-11-13 16:18:58 (1769431652415) STATS - 18.3, 825
2018-11-13 16:18:58 (1769431774015) STATS - 18.4, 790
2018-11-13 16:18:58 (1769431868316) STATS - 18.5, 730
2018-11-13 16:18:58 (1769431961416) STATS - 18.6, 747
2018-11-13 16:18:58 (1769432091317) STATS - 18.7, 748
2018-11-13 16:18:58 (1769432180217) STATS - 18.8, 762
2018-11-13 16:18:58 (1769432265018) STATS - 18.9, 889
2018-11-13 16:18:58 (1769432345818) STATS - 19.0, 914
2018-11-13 16:18:58 (1769432428219) STATS - 19.1, 967
2018-11-13 16:18:58 (1769432512019) STATS - 19.2, 953
2018-11-13 16:18:58 (1769432596219) STATS - 19.3, 971
2018-11-13 16:18:58 (1769432683020) STATS - 19.4, 905
2018-11-13 16:18:58 (1769432768220) STATS - 19.5, 771
2018-11-13 16:18:58 (1769432853621) STATS - 19.6, 701
2018-11-13 16:18:58 (1769432939421) STATS - 19.7, 608
2018-11-13 16:18:58 (1769433089822) STATS - 19.8, 471
2018-11-13 16:18:58 (1769433183422) STATS - 19.9, 351
2018-11-13 16:18:58 (1769433274023) STATS - 20.0, 321
2018-11-13 16:18:58 (1769433387523) STATS - 20.1, 239
2018-11-13 16:18:58 (1769433471924) STATS - 20.2, 219
2018-11-13 16:18:58 (1769433555724) STATS - 20.3, 190
2018-11-13 16:18:58 (1769440665958) STATS - 20.4, 248
2018-11-13 16:18:58 (1769440854459) STATS - 20.5, 218
2018-11-13 16:18:58 (1769440963760) STATS - 20.6, 177
2018-11-13 16:18:58 (1769441048560) STATS - 20.7, 161
2018-11-13 16:18:58 (1769441129460) STATS - 20.8, 132
2018-11-13 16:18:58 (1769441210061) STATS - 20.9, 173
2018-11-13 16:18:58 (1769441288561) STATS - 21.0, 184
2018-11-13 16:18:58 (1769441367961) STATS - 21.1, 128
2018-11-13 16:18:58 (1769441452062) STATS - 21.2, 128
2018-11-13 16:18:58 (1769441533262) STATS - 21.3, 124
2018-11-13 16:18:58 (1769441614263) STATS - 21.4, 129
2018-11-13 16:18:58 (1769441695063) STATS - 21.5, 145
2018-11-13 16:18:58 (1769441776863) STATS - 21.6, 128
2018-11-13 16:18:58 (1769441859764) STATS - 21.7, 124
2018-11-13 16:18:58 (1769441940464) STATS - 21.8, 88
2018-11-13 16:18:58 (1769442048765) STATS - 21.9, 88
2018-11-13 16:18:58 (1769442159965) STATS - 22.0, 88
2018-11-13 16:18:58 (1769442246766) STATS - 22.1, 97
2018-11-13 16:18:58 (1769442334466) STATS - 22.2, 120
2018-11-13 16:18:58 (1769442473667) STATS - 22.3, 106
2018-11-13 16:18:58 (1769442565467) STATS - 22.4, 113
2018-11-13 16:18:58 (1769442653568) STATS - 22.5, 112
2018-11-13 16:18:58 (1769442752768) STATS - 22.6, 69
2018-11-13 16:18:58 (1769442850069) STATS - 22.7, 71
2018-11-13 16:18:58 (1769442930669) STATS - 22.8, 75
2018-11-13 16:18:58 (1769443010169) STATS - 22.9, 87
2018-11-13 16:18:58 (1769443088370) STATS - 23.0, 90
2018-11-13 16:18:58 (1769443168170) STATS - 23.1, 97
2018-11-13 16:18:58 (1769443299771) STATS - 23.2, 108
2018-11-13 16:18:58 (1769443400371) STATS - 23.3, 106
2018-11-13 16:18:58 (1769443496272) STATS - 23.4, 114
2018-11-13 16:18:58 (1769450877907) STATS - 23.5, 114
2018-11-13 16:18:58 (1769451115408) STATS - 23.6, 111
2018-11-13 16:18:58 (1769451435410) STATS - 23.7, 60
2018-11-13 16:18:58 (1769451556910) STATS - 23.8, 80
2018-11-13 16:18:58 (1769451654511) STATS - 23.9, 78
2018-11-13 16:18:58 (1769451809312) STATS - 24.0, 69
2018-11-13 16:18:58 (1769451936412) STATS - 24.1, 89
2018-11-13 16:18:58 (1769452032813) STATS - 24.2, 64
2018-11-13 16:18:58 (1769452118013) STATS - 24.3, 63
2018-11-13 16:18:58 (1769452199413) STATS - 24.4, 62
2018-11-13 16:18:58 (1769452309314) STATS - 24.5, 80
2018-11-13 16:18:58 (1769452381414) STATS - 24.6, 96
2018-11-13 16:18:58 (1769452452415) STATS - 24.7, 59
2018-11-13 16:18:58 (1769452525815) STATS - 24.8, 52
2018-11-13 16:18:58 (1769452598015) STATS - 24.9, 61
2018-11-13 16:18:58 (1769452667316) STATS - 25.0, 49
2018-11-13 16:18:58 (1769452738116) STATS - 25.1, 35
2018-11-13 16:18:58 (1769452811416) STATS - 25.2, 49
2018-11-13 16:18:58 (1769452883017) STATS - 25.3, 51
2018-11-13 16:18:58 (1769452954417) STATS - 25.4, 54
2018-11-13 16:18:58 (1769453026917) STATS - 25.5, 35
2018-11-13 16:18:58 (1769453099718) STATS - 25.6, 41
2018-11-13 16:18:58 (1769453171518) STATS - 25.7, 41
2018-11-13 16:18:58 (1769453243218) STATS - 25.8, 49
2018-11-13 16:18:58 (1769453315319) STATS - 25.9, 33
2018-11-13 16:18:58 (1769453387419) STATS - 26.0, 30
2018-11-13 16:18:58 (1769453479420) STATS - 26.1, 25
2018-11-13 16:18:58 (1769460544753) STATS - 26.2, 38
2018-11-13 16:18:58 (1769460719154) STATS - 26.3, 49
2018-11-13 16:18:58 (1769460810755) STATS - 26.4, 57
2018-11-13 16:18:58 (1769460882655) STATS - 26.5, 50
2018-11-13 16:18:58 (1769460951155) STATS - 26.6, 40
2018-11-13 16:18:58 (1769461018456) STATS - 26.7, 24
2018-11-13 16:18:58 (1769463671568) STATS - 26.8, 34
2018-11-13 16:18:58 (1769463794669) STATS - 26.9, 40
2018-11-13 16:18:58 (1769463892969) STATS - 27.0, 41
2018-11-13 16:18:58 (1769463961070) STATS - 27.1, 47
2018-11-13 16:18:58 (1769464045870) STATS - 27.2, 35
2018-11-13 16:18:58 (1769464116171) STATS - 27.3, 50
2018-11-13 16:18:58 (1769464192971) STATS - 27.4, 58
2018-11-13 16:18:58 (1769464259171) STATS - 27.5, 57
2018-11-13 16:18:58 (1769464340972) STATS - 27.6, 58
2018-11-13 16:18:58 (1769464410372) STATS - 27.7, 50
2018-11-13 16:18:58 (1769464478772) STATS - 27.8, 47
2018-11-13 16:18:58 (1769464544573) STATS - 27.9, 44
2018-11-13 16:18:58 (1769464607473) STATS - 28.0, 29
2018-11-13 16:18:58 (1769464673773) STATS - 28.1, 37
2018-11-13 16:18:58 (1769464739674) STATS - 28.2, 19
2018-11-13 16:18:58 (1769464850574) STATS - 28.3, 25
2018-11-13 16:18:58 (1769464950175) STATS - 28.4, 32
2018-11-13 16:18:58 (1769465023075) STATS - 28.5, 22
2018-11-13 16:18:58 (1769465094475) STATS - 28.6, 38
2018-11-13 16:18:58 (1769465180076) STATS - 28.7, 39
2018-11-13 16:18:58 (1769465273776) STATS - 28.8, 32
2018-11-13 16:18:58 (1769465342676) STATS - 28.9, 46
2018-11-13 16:18:58 (1769465445477) STATS - 29.0, 51
2018-11-13 16:18:58 (1769465535177) STATS - 29.1, 45
2018-11-13 16:18:58 (1769465620178) STATS - 29.2, 61
2018-11-13 16:18:58 (1769465715278) STATS - 29.3, 57
2018-11-13 16:18:58 (1769465789379) STATS - 29.4, 62
2018-11-13 16:18:58 (1769470426801) STATS - 29.5, 41
2018-11-13 16:18:58 (1769470751902) STATS - 29.6, 38
2018-11-13 16:18:58 (1769470826703) STATS - 29.7, 28
2018-11-13 16:18:58 (1769470921103) STATS - 29.8, 41
2018-11-13 16:18:58 (1769470988503) STATS - 29.9, 37
2018-11-13 16:18:58 (1769471053904) STATS - 30.0, 21
2018-11-13 16:18:58 (1769471126804) STATS - 30.1, 23
2018-11-13 16:18:58 (1769471204805) STATS - 30.2, 27
2018-11-13 16:18:58 (1769471273505) STATS - 30.3, 28
2018-11-13 16:18:58 (1769471343605) STATS - 30.4, 25
2018-11-13 16:18:58 (1769471407405) STATS - 30.5, 32
2018-11-13 16:18:58 (1769471469506) STATS - 30.6, 15
2018-11-13 16:18:58 (1769471534706) STATS - 30.7, 23
2018-11-13 16:18:58 (1769471599006) STATS - 30.8, 23
2018-11-13 16:18:58 (1769471660907) STATS - 30.9, 19
2018-11-13 16:18:58 (1769471720607) STATS - 31.0, 36
2018-11-13 16:18:58 (1769471782107) STATS - 31.1, 30
2018-11-13 16:18:58 (1769471845208) STATS - 31.2, 33
2018-11-13 16:18:58 (1769471908508) STATS - 31.3, 31
2018-11-13 16:18:58 (1769471973408) STATS - 31.4, 27
2018-11-13 16:18:58 (1769472049009) STATS - 31.5, 24
2018-11-13 16:18:58 (1769472147609) STATS - 31.6, 35
2018-11-13 16:18:58 (1769472230109) STATS - 31.7, 26
2018-11-13 16:18:58 (1769472309410) STATS - 31.8, 26
2018-11-13 16:18:58 (1769472374110) STATS - 31.9, 26
2018-11-13 16:18:58 (1769472436210) STATS - 32.0, 17
2018-11-13 16:18:58 (1769472511911) STATS - 32.1, 15
2018-11-13 16:18:58 (1769472574111) STATS - 32.2, 23
2018-11-13 16:18:58 (1769472637911) STATS - 32.3, 25
2018-11-13 16:18:58 (1769472699912) STATS - 32.4, 30
2018-11-13 16:18:58 (1769472762212) STATS - 32.5, 47
2018-11-13 16:18:58 (1769472833512) STATS - 32.6, 38
2018-11-13 16:18:58 (1769472897113) STATS - 32.7, 39
2018-11-13 16:18:58 (1769472960313) STATS - 32.8, 36
2018-11-13 16:18:58 (1769473023213) STATS - 32.9, 34
2018-11-13 16:18:58 (1769473083214) STATS - 33.0, 18
2018-11-13 16:18:58 (1769473144814) STATS - 33.1, 28
2018-11-13 16:18:58 (1769473207614) STATS - 33.2, 27
2018-11-13 16:18:58 (1769473269814) STATS - 33.3, 24
2018-11-13 16:18:58 (1769480307548) STATS - 33.4, 24
2018-11-13 16:18:58 (1769480438449) STATS - 33.5, 19
2018-11-13 16:18:58 (1769480505149) STATS - 33.6, 35
2018-11-13 16:18:58 (1769480567249) STATS - 33.7, 32
2018-11-13 16:18:58 (1769480630650) STATS - 33.8, 19
2018-11-13 16:18:58 (1769480690650) STATS - 33.9, 20
2018-11-13 16:18:58 (1769480750250) STATS - 34.0, 13
