2018-11-13 16:02:19 (790578823602) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:03:36 (868027551784) STATS -  5.00, 625, 0, 0.201716, 2.093004, 2.394894, 2.394894, 0.000000, 0.000000, 3125, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (868083415938) STATS - 10.00, 728, 0, 0.082550, 1.870106, 2.029731, 2.029731, 0.000000, 0.000000, 3642, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (868122034236) STATS - 15.00, 749, 0, 0.108841, 1.874712, 2.060217, 2.060217, 0.000000, 0.000000, 3746, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868151038235) STATS - 20.00, 742, 0, 0.103285, 1.806145, 1.990665, 1.990665, 0.000000, 0.000000, 3714, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868184739630) STATS - 25.00, 753, 0, 0.099354, 1.832998, 2.009364, 2.009364, 0.000000, 0.000000, 3767, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868213123716) STATS - 30.00, 736, 0, 0.085904, 1.873971, 2.028234, 2.028234, 0.000000, 0.000000, 3684, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868240483181) STATS - 35.00, 743, 0, 0.085150, 1.835319, 1.991112, 1.991112, 0.000000, 0.000000, 3719, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868261264910) STATS - 40.00, 733, 0, 0.101935, 1.895056, 2.075584, 2.075584, 0.000000, 0.000000, 3665, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868288571973) STATS - 45.00, 734, 0, 0.089741, 1.898265, 2.064236, 2.064236, 0.000000, 0.000000, 3670, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868300087911) STATS - 50.00, 726, 0, 0.111255, 1.907407, 2.094269, 2.094269, 0.000000, 0.000000, 3632, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868318710095) STATS - 55.00, 742, 0, 0.090174, 1.867595, 2.025853, 2.025853, 0.000000, 0.000000, 3711, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868330070330) STATS - 60.00, 756, 0, 0.089557, 1.840038, 1.997065, 1.997065, 0.000000, 0.000000, 3780, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868347337586) STATS - 65.00, 726, 0, 0.087321, 1.930455, 2.091688, 2.091688, 0.000000, 0.000000, 3634, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868349549232) STATS - 70.00, 760, 0, 0.101279, 1.864542, 2.059826, 2.059826, 0.000000, 0.000000, 3801, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868357700200) STATS - 71.00, 33, 0, 0.070299, 1.803430, 2.014253, 2.014253, 0.000000, 0.000000, 166, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868540093865) STATS - Interval, Responses
2018-11-13 16:03:37 (868569179365) STATS - 4.8, 100
2018-11-13 16:03:37 (868569360969) STATS - 4.9, 130
2018-11-13 16:03:37 (868569493272) STATS - 5.0, 130
2018-11-13 16:03:37 (868569625974) STATS - 5.1, 131
2018-11-13 16:03:37 (868569775277) STATS - 5.2, 130
2018-11-13 16:03:37 (868569911080) STATS - 5.3, 124
2018-11-13 16:03:37 (868570043083) STATS - 5.4, 136
2018-11-13 16:03:37 (868570196986) STATS - 5.5, 138
2018-11-13 16:03:37 (868570335089) STATS - 5.6, 133
2018-11-13 16:03:37 (868570612995) STATS - 5.7, 141
2018-11-13 16:03:37 (868570755598) STATS - 5.8, 164
2018-11-13 16:03:37 (868570891400) STATS - 5.9, 172
2018-11-13 16:03:37 (868571025603) STATS - 6.0, 184
2018-11-13 16:03:37 (868571152506) STATS - 6.1, 172
2018-11-13 16:03:37 (868571274708) STATS - 6.2, 165
2018-11-13 16:03:37 (868571397411) STATS - 6.3, 195
2018-11-13 16:03:37 (868571519013) STATS - 6.4, 182
2018-11-13 16:03:37 (868571643016) STATS - 6.5, 202
2018-11-13 16:03:37 (868571902621) STATS - 6.6, 211
2018-11-13 16:03:37 (868578942267) STATS - 6.7, 226
2018-11-13 16:03:37 (868579104970) STATS - 6.8, 255
2018-11-13 16:03:37 (868579262073) STATS - 6.9, 224
2018-11-13 16:03:37 (868579526679) STATS - 7.0, 257
2018-11-13 16:03:37 (868579726883) STATS - 7.1, 293
2018-11-13 16:03:37 (868582561841) STATS - 7.2, 329
2018-11-13 16:03:37 (868582683744) STATS - 7.3, 324
2018-11-13 16:03:37 (868582844147) STATS - 7.4, 262
2018-11-13 16:03:37 (868582961849) STATS - 7.5, 230
2018-11-13 16:03:37 (868583333357) STATS - 7.6, 186
2018-11-13 16:03:37 (868583479760) STATS - 7.7, 160
2018-11-13 16:03:37 (868583602963) STATS - 7.8, 137
2018-11-13 16:03:37 (868583719465) STATS - 7.9, 124
2018-11-13 16:03:37 (868583831967) STATS - 8.0, 97
2018-11-13 16:03:37 (868583949470) STATS - 8.1, 92
2018-11-13 16:03:37 (868584095073) STATS - 8.2, 71
2018-11-13 16:03:37 (868584211675) STATS - 8.3, 55
2018-11-13 16:03:37 (868584331978) STATS - 8.4, 72
2018-11-13 16:03:37 (868584447280) STATS - 8.5, 49
2018-11-13 16:03:37 (868588571665) STATS - 8.6, 50
2018-11-13 16:03:37 (868588743769) STATS - 8.7, 36
2018-11-13 16:03:37 (868588874172) STATS - 8.8, 19
2018-11-13 16:03:37 (868588994074) STATS - 8.9, 28
2018-11-13 16:03:37 (868589106576) STATS - 9.0, 22
2018-11-13 16:03:37 (868589220379) STATS - 9.1, 25
2018-11-13 16:03:37 (868589337981) STATS - 9.2, 18
2018-11-13 16:03:37 (868589453583) STATS - 9.3, 27
2018-11-13 16:03:37 (868589569486) STATS - 9.4, 30
2018-11-13 16:03:37 (868589734989) STATS - 9.5, 27
2018-11-13 16:03:37 (868589850892) STATS - 9.6, 17
2018-11-13 16:03:37 (868589963194) STATS - 9.7, 10
2018-11-13 16:03:37 (868590111597) STATS - 9.8, 18
2018-11-13 16:03:37 (868590227599) STATS - 9.9, 62
2018-11-13 16:03:37 (868590360302) STATS - 10.0, 72
2018-11-13 16:03:37 (868590473305) STATS - 10.1, 18
2018-11-13 16:03:37 (868590584007) STATS - 10.2, 8
2018-11-13 16:03:37 (868590694909) STATS - 10.3, 3
2018-11-13 16:03:37 (868590813012) STATS - 10.4, 3
2018-11-13 16:03:37 (868590924214) STATS - 10.5, 4
2018-11-13 16:03:37 (868591037116) STATS - 10.6, 4
2018-11-13 16:03:37 (868591150119) STATS - 10.7, 11
2018-11-13 16:03:37 (868598089962) STATS - 10.8, 6
2018-11-13 16:03:37 (868598501370) STATS - 10.9, 6
2018-11-13 16:03:37 (868598643473) STATS - 11.0, 5
2018-11-13 16:03:37 (868599067482) STATS - 11.1, 5
2018-11-13 16:03:37 (868599225585) STATS - 11.2, 3
2018-11-13 16:03:37 (868599384088) STATS - 11.3, 10
2018-11-13 16:03:37 (868599497891) STATS - 11.4, 6
2018-11-13 16:03:37 (868599689995) STATS - 11.5, 10
2018-11-13 16:03:37 (868599828398) STATS - 11.6, 1
2018-11-13 16:03:37 (868599939300) STATS - 11.7, 4
2018-11-13 16:03:37 (868600074003) STATS - 11.8, 1
2018-11-13 16:03:37 (868600184205) STATS - 11.9, 1
2018-11-13 16:03:37 (868600292407) STATS - 12.0, 0
2018-11-13 16:03:37 (868600400309) STATS - 12.1, 3
2018-11-13 16:03:37 (868600510112) STATS - 12.2, 1
2018-11-13 16:03:37 (868600618714) STATS - 12.3, 2
2018-11-13 16:03:37 (868606012425) STATS - 12.4, 1
2018-11-13 16:03:37 (868606134628) STATS - 12.5, 1
2018-11-13 16:03:37 (868606247330) STATS - 12.6, 2
2018-11-13 16:03:37 (868606428934) STATS - 12.7, 3
2018-11-13 16:03:37 (868606544336) STATS - 12.8, 1
2018-11-13 16:03:37 (868606694039) STATS - 12.9, 0
2018-11-13 16:03:37 (868606797141) STATS - 13.0, 0
2018-11-13 16:03:37 (868606901944) STATS - 13.1, 2
2018-11-13 16:03:37 (868607008746) STATS - 13.2, 2
2018-11-13 16:03:37 (868607112948) STATS - 13.3, 2
2018-11-13 16:03:37 (868607218150) STATS - 13.4, 2
2018-11-13 16:03:37 (868607358353) STATS - 13.5, 1
2018-11-13 16:03:37 (868607466155) STATS - 13.6, 1
2018-11-13 16:03:37 (868607661559) STATS - 13.7, 1
2018-11-13 16:03:37 (868607781262) STATS - 13.8, 0
2018-11-13 16:03:37 (868607885064) STATS - 13.9, 1
2018-11-13 16:03:37 (868607984866) STATS - 14.0, 0
2018-11-13 16:03:37 (868608109769) STATS - 14.1, 0
2018-11-13 16:03:37 (868608215371) STATS - 14.2, 0
2018-11-13 16:03:37 (868613738485) STATS - 14.3, 0
2018-11-13 16:03:37 (868613921489) STATS - 14.4, 1
2018-11-13 16:03:37 (868614042691) STATS - 14.5, 2
2018-11-13 16:03:37 (868614193394) STATS - 14.6, 0
2018-11-13 16:03:37 (868614319697) STATS - 14.7, 1
2018-11-13 16:03:37 (868614433699) STATS - 14.8, 2
2018-11-13 16:03:37 (868614547101) STATS - 14.9, 0
2018-11-13 16:03:37 (868614657504) STATS - 15.0, 0
2018-11-13 16:03:37 (868614770906) STATS - 15.1, 2
2018-11-13 16:03:37 (868614889908) STATS - 15.2, 2
2018-11-13 16:03:37 (868615026211) STATS - 15.3, 2
2018-11-13 16:03:37 (868615139814) STATS - 15.4, 0
2018-11-13 16:03:37 (868615505621) STATS - 15.5, 0
2018-11-13 16:03:37 (868615631324) STATS - 15.6, 0
2018-11-13 16:03:37 (868615746826) STATS - 15.7, 0
2018-11-13 16:03:37 (868615864029) STATS - 15.8, 3
2018-11-13 16:03:37 (868615983331) STATS - 15.9, 1
2018-11-13 16:03:37 (868616119134) STATS - 16.0, 0
2018-11-13 16:03:37 (868616233536) STATS - 16.1, 1
2018-11-13 16:03:37 (868616353439) STATS - 16.2, 4
2018-11-13 16:03:37 (868616468841) STATS - 16.3, 0
2018-11-13 16:03:37 (868616584243) STATS - 16.4, 0
2018-11-13 16:03:37 (868623518887) STATS - 16.5, 0
2018-11-13 16:03:37 (868623628989) STATS - 16.6, 1
2018-11-13 16:03:37 (868623739991) STATS - 16.7, 0
2018-11-13 16:03:37 (868623880594) STATS - 16.8, 0
2018-11-13 16:03:37 (868623988396) STATS - 16.9, 1
2018-11-13 16:03:37 (868624106599) STATS - 17.0, 0
2018-11-13 16:03:37 (868624290703) STATS - 17.1, 0
2018-11-13 16:03:37 (868624481606) STATS - 17.2, 0
2018-11-13 16:03:37 (868624597809) STATS - 17.3, 0
2018-11-13 16:03:37 (868624704811) STATS - 17.4, 0
2018-11-13 16:03:37 (868624816813) STATS - 17.5, 1
2018-11-13 16:03:37 (868624928316) STATS - 17.6, 0
2018-11-13 16:03:37 (868625033018) STATS - 17.7, 1
2018-11-13 16:03:37 (868625137420) STATS - 17.8, 0
2018-11-13 16:03:37 (868625241022) STATS - 17.9, 0
2018-11-13 16:03:37 (868625350224) STATS - 18.0, 0
2018-11-13 16:03:37 (868625513728) STATS - 18.1, 0
2018-11-13 16:03:37 (868625653431) STATS - 18.2, 0
2018-11-13 16:03:37 (868625837434) STATS - 18.3, 0
2018-11-13 16:03:37 (868626058539) STATS - 18.4, 0
2018-11-13 16:03:37 (868626272643) STATS - 18.5, 1
2018-11-13 16:03:37 (868626392546) STATS - 18.6, 0
2018-11-13 16:03:37 (868626550549) STATS - 18.7, 4
2018-11-13 16:03:37 (868633410291) STATS - 18.8, 1
2018-11-13 16:03:37 (868633546494) STATS - 18.9, 0
2018-11-13 16:03:37 (868633648796) STATS - 19.0, 0
2018-11-13 16:03:37 (868633753598) STATS - 19.1, 0
2018-11-13 16:03:37 (868633856900) STATS - 19.2, 2
2018-11-13 16:03:37 (868633961502) STATS - 19.3, 0
2018-11-13 16:03:37 (868634063204) STATS - 19.4, 2
2018-11-13 16:03:37 (868634164106) STATS - 19.5, 0
2018-11-13 16:03:37 (868634264508) STATS - 19.6, 0
2018-11-13 16:03:37 (868634366510) STATS - 19.7, 0
2018-11-13 16:03:37 (868634509713) STATS - 19.8, 3
2018-11-13 16:03:37 (868634613016) STATS - 19.9, 1
2018-11-13 16:03:37 (868634713418) STATS - 20.0, 2
2018-11-13 16:03:37 (868634836820) STATS - 20.1, 0
2018-11-13 16:03:37 (868634938422) STATS - 20.2, 0
2018-11-13 16:03:37 (868635045925) STATS - 20.3, 0
2018-11-13 16:03:37 (868635149027) STATS - 20.4, 1
2018-11-13 16:03:37 (868635254929) STATS - 20.5, 0
2018-11-13 16:03:37 (868635355331) STATS - 20.6, 0
2018-11-13 16:03:37 (868635455533) STATS - 20.7, 0
2018-11-13 16:03:37 (868635563135) STATS - 20.8, 0
2018-11-13 16:03:37 (868635664937) STATS - 20.9, 1
2018-11-13 16:03:37 (868635763739) STATS - 21.0, 0
2018-11-13 16:03:37 (868635910142) STATS - 21.1, 0
2018-11-13 16:03:37 (868636044345) STATS - 21.2, 1
2018-11-13 16:03:37 (868643086390) STATS - 21.3, 0
2018-11-13 16:03:37 (868643590801) STATS - 21.4, 1
2018-11-13 16:03:37 (868643767005) STATS - 21.5, 2
2018-11-13 16:03:37 (868643874307) STATS - 21.6, 1
2018-11-13 16:03:37 (868643977809) STATS - 21.7, 1
2018-11-13 16:03:37 (868644101711) STATS - 21.8, 0
2018-11-13 16:03:37 (868644228714) STATS - 21.9, 1
2018-11-13 16:03:37 (868645896248) STATS - 22.0, 0
2018-11-13 16:03:37 (868646012351) STATS - 22.1, 1
2018-11-13 16:03:37 (868646126053) STATS - 22.2, 1
2018-11-13 16:03:37 (868646238656) STATS - 22.3, 1
2018-11-13 16:03:37 (868646358758) STATS - 22.4, 1
2018-11-13 16:03:37 (868646471960) STATS - 22.5, 0
2018-11-13 16:03:37 (868646583863) STATS - 22.6, 0
2018-11-13 16:03:37 (868646707565) STATS - 22.7, 0
2018-11-13 16:03:37 (868646823768) STATS - 22.8, 0
2018-11-13 16:03:37 (868646936570) STATS - 22.9, 1
2018-11-13 16:03:37 (868647107573) STATS - 23.0, 1
2018-11-13 16:03:37 (868647210476) STATS - 23.1, 2
2018-11-13 16:03:37 (868647359979) STATS - 23.2, 0
2018-11-13 16:03:37 (868647463781) STATS - 23.3, 0
2018-11-13 16:03:37 (868647572583) STATS - 23.4, 0
2018-11-13 16:03:37 (868647674385) STATS - 23.5, 0
2018-11-13 16:03:37 (868652817691) STATS - 23.6, 0
2018-11-13 16:03:37 (868653114897) STATS - 23.7, 0
2018-11-13 16:03:37 (868653247400) STATS - 23.8, 0
2018-11-13 16:03:37 (868653732110) STATS - 23.9, 0
2018-11-13 16:03:37 (868653916814) STATS - 24.0, 0
2018-11-13 16:03:37 (868654080217) STATS - 24.1, 0
2018-11-13 16:03:37 (868654186220) STATS - 24.2, 0
2018-11-13 16:03:37 (868654291922) STATS - 24.3, 0
2018-11-13 16:03:37 (868654396124) STATS - 24.4, 0
2018-11-13 16:03:37 (868654500126) STATS - 24.5, 0
2018-11-13 16:03:37 (868654604328) STATS - 24.6, 2
2018-11-13 16:03:37 (868654709230) STATS - 24.7, 1
2018-11-13 16:03:37 (868654814833) STATS - 24.8, 0
2018-11-13 16:03:37 (868654925435) STATS - 24.9, 0
2018-11-13 16:03:37 (868655027237) STATS - 25.0, 0
2018-11-13 16:03:37 (868655147139) STATS - 25.1, 0
2018-11-13 16:03:37 (868655269242) STATS - 25.2, 1
2018-11-13 16:03:37 (868655384244) STATS - 25.3, 0
2018-11-13 16:03:37 (868655712351) STATS - 25.4, 1
2018-11-13 16:03:37 (868655856754) STATS - 25.5, 0
2018-11-13 16:03:37 (868655972756) STATS - 25.6, 0
2018-11-13 16:03:37 (868656093259) STATS - 25.7, 0
2018-11-13 16:03:37 (868662692295) STATS - 25.8, 0
2018-11-13 16:03:37 (868662943300) STATS - 25.9, 0
2018-11-13 16:03:37 (868663053403) STATS - 26.0, 2
2018-11-13 16:03:37 (868663155605) STATS - 26.1, 0
2018-11-13 16:03:37 (868663256007) STATS - 26.2, 0
2018-11-13 16:03:37 (868663376509) STATS - 26.3, 0
2018-11-13 16:03:37 (868663477911) STATS - 26.4, 0
2018-11-13 16:03:37 (868663575313) STATS - 26.5, 0
2018-11-13 16:03:37 (868663672415) STATS - 26.6, 1
2018-11-13 16:03:37 (868663767717) STATS - 26.7, 0
2018-11-13 16:03:37 (868663861419) STATS - 26.8, 0
2018-11-13 16:03:37 (868663959121) STATS - 26.9, 0
2018-11-13 16:03:37 (868664066524) STATS - 27.0, 1
2018-11-13 16:03:37 (868664162225) STATS - 27.1, 0
2018-11-13 16:03:37 (868664256527) STATS - 27.2, 2
2018-11-13 16:03:37 (868664442431) STATS - 27.3, 1
2018-11-13 16:03:37 (868664553434) STATS - 27.4, 2
2018-11-13 16:03:37 (868664648436) STATS - 27.5, 1
2018-11-13 16:03:37 (868664779038) STATS - 27.6, 0
2018-11-13 16:03:37 (868664907341) STATS - 27.7, 0
2018-11-13 16:03:37 (868665015643) STATS - 27.8, 0
2018-11-13 16:03:37 (868665122145) STATS - 27.9, 0
2018-11-13 16:03:37 (868665212947) STATS - 28.0, 0
2018-11-13 16:03:37 (868665305549) STATS - 28.1, 1
2018-11-13 16:03:37 (868665398551) STATS - 28.2, 1
2018-11-13 16:03:37 (868665588055) STATS - 28.3, 1
2018-11-13 16:03:37 (868672638700) STATS - 28.4, 0
2018-11-13 16:03:37 (868672738802) STATS - 28.5, 0
2018-11-13 16:03:37 (868672867005) STATS - 28.6, 2
2018-11-13 16:03:37 (868672964107) STATS - 28.7, 1
2018-11-13 16:03:37 (868673055909) STATS - 28.8, 1
2018-11-13 16:03:37 (868673150011) STATS - 28.9, 1
2018-11-13 16:03:37 (868673275314) STATS - 29.0, 1
2018-11-13 16:03:37 (868673386816) STATS - 29.1, 0
2018-11-13 16:03:37 (868673492418) STATS - 29.2, 0
2018-11-13 16:03:37 (868673581220) STATS - 29.3, 3
2018-11-13 16:03:37 (868673688222) STATS - 29.4, 0
2018-11-13 16:03:37 (868673785124) STATS - 29.5, 0
2018-11-13 16:03:37 (868673878226) STATS - 29.6, 2
2018-11-13 16:03:37 (868673978228) STATS - 29.7, 1
2018-11-13 16:03:37 (868674069130) STATS - 29.8, 1
2018-11-13 16:03:37 (868674156932) STATS - 29.9, 2
2018-11-13 16:03:37 (868674277934) STATS - 30.0, 0
2018-11-13 16:03:37 (868674412737) STATS - 30.1, 0
2018-11-13 16:03:37 (868674503339) STATS - 30.2, 2
2018-11-13 16:03:37 (868674598541) STATS - 30.3, 1
2018-11-13 16:03:37 (868674695043) STATS - 30.4, 0
2018-11-13 16:03:37 (868674783845) STATS - 30.5, 0
2018-11-13 16:03:37 (868674870546) STATS - 30.6, 0
2018-11-13 16:03:37 (868674957048) STATS - 30.7, 0
2018-11-13 16:03:37 (868675046050) STATS - 30.8, 0
2018-11-13 16:03:37 (868675136752) STATS - 30.9, 0
2018-11-13 16:03:37 (868675220354) STATS - 31.0, 0
2018-11-13 16:03:37 (868675307256) STATS - 31.1, 0
2018-11-13 16:03:37 (868675393957) STATS - 31.2, 0
2018-11-13 16:03:37 (868682511004) STATS - 31.3, 1
2018-11-13 16:03:37 (868682671608) STATS - 31.4, 0
2018-11-13 16:03:37 (868682769610) STATS - 31.5, 1
2018-11-13 16:03:37 (868682885112) STATS - 31.6, 0
2018-11-13 16:03:37 (868682970714) STATS - 31.7, 0
2018-11-13 16:03:37 (868683054015) STATS - 31.8, 0
2018-11-13 16:03:37 (868683141717) STATS - 31.9, 0
2018-11-13 16:03:37 (868683224519) STATS - 32.0, 0
2018-11-13 16:03:37 (868683307621) STATS - 32.1, 0
2018-11-13 16:03:37 (868683407023) STATS - 32.2, 0
2018-11-13 16:03:37 (868683492224) STATS - 32.3, 0
2018-11-13 16:03:37 (868683574226) STATS - 32.4, 0
2018-11-13 16:03:37 (868683662028) STATS - 32.5, 0
2018-11-13 16:03:37 (868683775530) STATS - 32.6, 0
2018-11-13 16:03:37 (868683861532) STATS - 32.7, 0
2018-11-13 16:03:37 (868683944034) STATS - 32.8, 0
2018-11-13 16:03:37 (868684041836) STATS - 32.9, 0
2018-11-13 16:03:37 (868684122937) STATS - 33.0, 0
2018-11-13 16:03:37 (868684204339) STATS - 33.1, 0
2018-11-13 16:03:37 (868684311141) STATS - 33.2, 0
2018-11-13 16:03:37 (868684396643) STATS - 33.3, 0
2018-11-13 16:03:37 (868684479245) STATS - 33.4, 0
2018-11-13 16:03:37 (868684561347) STATS - 33.5, 0
2018-11-13 16:03:37 (868684642648) STATS - 33.6, 0
2018-11-13 16:03:37 (868684724850) STATS - 33.7, 0
2018-11-13 16:03:37 (868684806752) STATS - 33.8, 0
2018-11-13 16:03:37 (868684888653) STATS - 33.9, 0
2018-11-13 16:03:37 (868684967955) STATS - 34.0, 0
2018-11-13 16:03:37 (868685049557) STATS - 34.1, 0
2018-11-13 16:03:37 (868685131258) STATS - 34.2, 0
2018-11-13 16:03:37 (868685213660) STATS - 34.3, 0
2018-11-13 16:03:37 (868692272406) STATS - 34.4, 0
2018-11-13 16:03:37 (868692488110) STATS - 34.5, 0
2018-11-13 16:03:37 (868692573412) STATS - 34.6, 0
2018-11-13 16:03:37 (868692654014) STATS - 34.7, 0
2018-11-13 16:03:37 (868692732915) STATS - 34.8, 0
2018-11-13 16:03:37 (868692816217) STATS - 34.9, 0
2018-11-13 16:03:37 (868692893318) STATS - 35.0, 0
2018-11-13 16:03:37 (868692975920) STATS - 35.1, 0
2018-11-13 16:03:37 (868693052922) STATS - 35.2, 0
2018-11-13 16:03:37 (868693129823) STATS - 35.3, 1
2018-11-13 16:03:37 (868693210225) STATS - 35.4, 0
2018-11-13 16:03:37 (868693291627) STATS - 35.5, 0
2018-11-13 16:03:37 (868693371828) STATS - 35.6, 0
