2018-11-13 17:08:04 (4715697661964) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:09:28 (4799228507113) STATS -  5.00, 2313, 0, 0.247363, 1.989442, 2.354388, 2.354388, 0.000000, 0.000000, 11569, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799368113874) STATS - 10.00, 2703, 0, 0.145072, 1.640200, 1.852437, 1.852437, 0.000000, 0.000000, 13519, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799446761292) STATS - 15.00, 2642, 0, 0.142482, 1.702600, 1.935656, 1.935656, 0.000000, 0.000000, 13214, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799486500408) STATS - 20.00, 2712, 0, 0.140357, 1.748463, 1.965320, 1.965320, 0.000000, 0.000000, 13561, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799526141821) STATS - 25.00, 2664, 0, 0.144541, 1.715472, 1.955823, 1.955823, 0.000000, 0.000000, 13320, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799565295828) STATS - 30.00, 2763, 0, 0.138037, 1.618914, 1.847286, 1.847286, 0.000000, 0.000000, 13817, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799595116389) STATS - 35.00, 2717, 0, 0.125371, 1.654989, 1.859591, 1.859591, 0.000000, 0.000000, 13585, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799616923527) STATS - 40.00, 2692, 0, 0.147987, 1.631665, 1.866625, 1.866625, 0.000000, 0.000000, 13464, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799644810659) STATS - 45.00, 2792, 0, 0.149852, 1.617358, 1.856669, 1.856669, 0.000000, 0.000000, 13963, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799665142574) STATS - 50.00, 2663, 0, 0.150289, 1.762080, 2.008077, 2.008077, 0.000000, 0.000000, 13315, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799684876779) STATS - 55.00, 2736, 0, 0.131148, 1.632729, 1.846907, 1.846907, 0.000000, 0.000000, 13682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799703761772) STATS - 60.00, 2702, 0, 0.132130, 1.736193, 1.950084, 1.950084, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799715122148) STATS - 65.00, 2670, 0, 0.140749, 1.740467, 1.969808, 1.969808, 0.000000, 0.000000, 13351, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799732987624) STATS - 70.00, 2756, 0, 0.133261, 1.690784, 1.909104, 1.909104, 0.000000, 0.000000, 13781, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799734204243) STATS - 70.00, 52, 0, 0.103375, 1.944468, 2.128757, 2.128757, 0.000000, 0.000000, 263, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:29 (4799999957258) STATS - Interval, Responses
2018-11-13 17:09:29 (4800029832420) STATS - 4.7, 155
2018-11-13 17:09:29 (4800029975122) STATS - 4.8, 143
2018-11-13 17:09:29 (4800030105324) STATS - 4.9, 186
2018-11-13 17:09:29 (4800030226726) STATS - 5.0, 174
2018-11-13 17:09:29 (4800030383329) STATS - 5.1, 163
2018-11-13 17:09:29 (4800030531831) STATS - 5.2, 173
2018-11-13 17:09:29 (4800030656533) STATS - 5.3, 186
2018-11-13 17:09:29 (4800030779135) STATS - 5.4, 227
2018-11-13 17:09:29 (4800030924737) STATS - 5.5, 238
2018-11-13 17:09:29 (4800031046339) STATS - 5.6, 288
2018-11-13 17:09:29 (4800031181041) STATS - 5.7, 319
2018-11-13 17:09:29 (4800031298543) STATS - 5.8, 360
2018-11-13 17:09:29 (4800031408144) STATS - 5.9, 359
2018-11-13 17:09:29 (4800038561555) STATS - 6.0, 406
2018-11-13 17:09:29 (4800038754958) STATS - 6.1, 395
2018-11-13 17:09:29 (4800038918061) STATS - 6.2, 387
2018-11-13 17:09:29 (4800039061363) STATS - 6.3, 439
2018-11-13 17:09:29 (4800039183465) STATS - 6.4, 430
2018-11-13 17:09:29 (4800039327367) STATS - 6.5, 487
2018-11-13 17:09:29 (4800039468469) STATS - 6.6, 456
2018-11-13 17:09:29 (4800039590371) STATS - 6.7, 475
2018-11-13 17:09:29 (4800040203380) STATS - 6.8, 496
2018-11-13 17:09:29 (4800040398784) STATS - 6.9, 507
2018-11-13 17:09:29 (4800040528986) STATS - 7.0, 571
2018-11-13 17:09:29 (4800040654487) STATS - 7.1, 623
2018-11-13 17:09:29 (4800040802690) STATS - 7.2, 1020
2018-11-13 17:09:29 (4800040924192) STATS - 7.3, 1301
2018-11-13 17:09:29 (4800041055994) STATS - 7.4, 1299
2018-11-13 17:09:29 (4800041198696) STATS - 7.5, 1236
2018-11-13 17:09:29 (4800041454100) STATS - 7.6, 985
2018-11-13 17:09:29 (4800041577202) STATS - 7.7, 832
2018-11-13 17:09:29 (4800041691704) STATS - 7.8, 812
2018-11-13 17:09:29 (4800041809705) STATS - 7.9, 688
2018-11-13 17:09:29 (4800048731212) STATS - 8.0, 576
2018-11-13 17:09:29 (4800048906215) STATS - 8.1, 581
2018-11-13 17:09:29 (4800049020317) STATS - 8.2, 575
2018-11-13 17:09:29 (4800049159719) STATS - 8.3, 486
2018-11-13 17:09:29 (4800049289321) STATS - 8.4, 421
2018-11-13 17:09:29 (4800049388323) STATS - 8.5, 288
2018-11-13 17:09:29 (4800049490924) STATS - 8.6, 196
2018-11-13 17:09:29 (4800049589026) STATS - 8.7, 145
2018-11-13 17:09:29 (4800049687227) STATS - 8.8, 115
2018-11-13 17:09:29 (4800049784129) STATS - 8.9, 100
2018-11-13 17:09:29 (4800049905231) STATS - 9.0, 118
2018-11-13 17:09:29 (4800050034333) STATS - 9.1, 75
2018-11-13 17:09:29 (4800050176235) STATS - 9.2, 77
2018-11-13 17:09:29 (4800050294737) STATS - 9.3, 63
2018-11-13 17:09:29 (4800050405038) STATS - 9.4, 76
2018-11-13 17:09:29 (4800050549741) STATS - 9.5, 75
2018-11-13 17:09:29 (4800050647342) STATS - 9.6, 69
2018-11-13 17:09:29 (4800050796244) STATS - 9.7, 70
2018-11-13 17:09:29 (4800050946747) STATS - 9.8, 128
2018-11-13 17:09:29 (4800051067249) STATS - 9.9, 167
2018-11-13 17:09:29 (4800051215651) STATS - 10.0, 160
2018-11-13 17:09:29 (4800051357253) STATS - 10.1, 84
2018-11-13 17:09:29 (4800058695567) STATS - 10.2, 48
2018-11-13 17:09:29 (4800058824569) STATS - 10.3, 34
2018-11-13 17:09:29 (4800058968671) STATS - 10.4, 26
2018-11-13 17:09:29 (4800059089073) STATS - 10.5, 27
2018-11-13 17:09:29 (4800059227275) STATS - 10.6, 19
2018-11-13 17:09:29 (4800059337377) STATS - 10.7, 21
2018-11-13 17:09:29 (4800059469779) STATS - 10.8, 28
2018-11-13 17:09:29 (4800059624381) STATS - 10.9, 24
2018-11-13 17:09:29 (4800059756083) STATS - 11.0, 14
2018-11-13 17:09:29 (4800059986787) STATS - 11.1, 17
2018-11-13 17:09:29 (4800060144889) STATS - 11.2, 9
2018-11-13 17:09:29 (4800060261691) STATS - 11.3, 16
2018-11-13 17:09:29 (4800060392493) STATS - 11.4, 18
2018-11-13 17:09:29 (4800060490294) STATS - 11.5, 16
2018-11-13 17:09:29 (4800060587596) STATS - 11.6, 15
2018-11-13 17:09:29 (4800060685197) STATS - 11.7, 18
2018-11-13 17:09:29 (4800060799199) STATS - 11.8, 19
2018-11-13 17:09:29 (4800060899201) STATS - 11.9, 10
2018-11-13 17:09:29 (4800060994302) STATS - 12.0, 16
2018-11-13 17:09:29 (4800061091904) STATS - 12.1, 21
2018-11-13 17:09:29 (4800061190205) STATS - 12.2, 12
2018-11-13 17:09:29 (4800061288707) STATS - 12.3, 12
2018-11-13 17:09:29 (4800068446818) STATS - 12.4, 10
2018-11-13 17:09:29 (4800068544319) STATS - 12.5, 10
2018-11-13 17:09:29 (4800068631420) STATS - 12.6, 10
2018-11-13 17:09:29 (4800068724122) STATS - 12.7, 13
2018-11-13 17:09:29 (4800068813823) STATS - 12.8, 9
2018-11-13 17:09:29 (4800068899625) STATS - 12.9, 9
2018-11-13 17:09:29 (4800068985426) STATS - 13.0, 12
2018-11-13 17:09:29 (4800069070027) STATS - 13.1, 9
2018-11-13 17:09:29 (4800069157029) STATS - 13.2, 7
2018-11-13 17:09:29 (4800069242230) STATS - 13.3, 3
2018-11-13 17:09:29 (4800069328031) STATS - 13.4, 8
2018-11-13 17:09:29 (4800069413833) STATS - 13.5, 3
2018-11-13 17:09:29 (4800069499634) STATS - 13.6, 4
2018-11-13 17:09:29 (4800069584935) STATS - 13.7, 8
2018-11-13 17:09:29 (4800069669336) STATS - 13.8, 6
2018-11-13 17:09:29 (4800069754438) STATS - 13.9, 8
2018-11-13 17:09:29 (4800069838639) STATS - 14.0, 8
2018-11-13 17:09:29 (4800069925740) STATS - 14.1, 4
2018-11-13 17:09:29 (4800070011742) STATS - 14.2, 7
2018-11-13 17:09:29 (4800070095943) STATS - 14.3, 16
2018-11-13 17:09:29 (4800070182644) STATS - 14.4, 14
2018-11-13 17:09:29 (4800070269246) STATS - 14.5, 6
2018-11-13 17:09:29 (4800070355847) STATS - 14.6, 6
2018-11-13 17:09:29 (4800070442248) STATS - 14.7, 4
2018-11-13 17:09:29 (4800070527750) STATS - 14.8, 5
2018-11-13 17:09:29 (4800070611751) STATS - 14.9, 7
2018-11-13 17:09:29 (4800070694152) STATS - 15.0, 1
2018-11-13 17:09:29 (4800070779754) STATS - 15.1, 9
2018-11-13 17:09:29 (4800070915156) STATS - 15.2, 6
2018-11-13 17:09:29 (4800071210860) STATS - 15.3, 6
2018-11-13 17:09:29 (4800071317462) STATS - 15.4, 10
2018-11-13 17:09:29 (4800078537274) STATS - 15.5, 6
2018-11-13 17:09:29 (4800078651575) STATS - 15.6, 11
2018-11-13 17:09:29 (4800078753177) STATS - 15.7, 5
2018-11-13 17:09:29 (4800078852179) STATS - 15.8, 5
2018-11-13 17:09:29 (4800078961680) STATS - 15.9, 1
2018-11-13 17:09:29 (4800079056982) STATS - 16.0, 2
2018-11-13 17:09:29 (4800079203484) STATS - 16.1, 0
2018-11-13 17:09:29 (4800079493089) STATS - 16.2, 1
2018-11-13 17:09:29 (4800079597690) STATS - 16.3, 3
2018-11-13 17:09:29 (4800079705292) STATS - 16.4, 1
2018-11-13 17:09:29 (4800079820494) STATS - 16.5, 0
2018-11-13 17:09:29 (4800079925395) STATS - 16.6, 2
2018-11-13 17:09:29 (4800080068797) STATS - 16.7, 0
2018-11-13 17:09:29 (4800080177299) STATS - 16.8, 3
2018-11-13 17:09:29 (4800080275101) STATS - 16.9, 5
2018-11-13 17:09:29 (4800080415403) STATS - 17.0, 5
2018-11-13 17:09:29 (4800080513204) STATS - 17.1, 6
2018-11-13 17:09:29 (4800080607506) STATS - 17.2, 1
2018-11-13 17:09:29 (4800080721408) STATS - 17.3, 0
2018-11-13 17:09:29 (4800080839309) STATS - 17.4, 1
2018-11-13 17:09:29 (4800080935511) STATS - 17.5, 2
2018-11-13 17:09:29 (4800081034112) STATS - 17.6, 5
2018-11-13 17:09:29 (4800081125114) STATS - 17.7, 9
2018-11-13 17:09:29 (4800088222624) STATS - 17.8, 6
2018-11-13 17:09:29 (4800088385726) STATS - 17.9, 2
2018-11-13 17:09:29 (4800088502428) STATS - 18.0, 6
2018-11-13 17:09:29 (4800088617630) STATS - 18.1, 5
2018-11-13 17:09:29 (4800088707631) STATS - 18.2, 2
2018-11-13 17:09:29 (4800088821933) STATS - 18.3, 0
2018-11-13 17:09:29 (4800088913134) STATS - 18.4, 2
2018-11-13 17:09:29 (4800089024336) STATS - 18.5, 4
2018-11-13 17:09:29 (4800089121938) STATS - 18.6, 1
2018-11-13 17:09:29 (4800089212439) STATS - 18.7, 0
2018-11-13 17:09:29 (4800089303740) STATS - 18.8, 4
2018-11-13 17:09:29 (4800089410242) STATS - 18.9, 3
2018-11-13 17:09:29 (4800089489243) STATS - 19.0, 4
2018-11-13 17:09:29 (4800089570044) STATS - 19.1, 1
2018-11-13 17:09:29 (4800089651646) STATS - 19.2, 2
2018-11-13 17:09:29 (4800089731647) STATS - 19.3, 0
2018-11-13 17:09:29 (4800089811648) STATS - 19.4, 0
2018-11-13 17:09:29 (4800089892049) STATS - 19.5, 0
2018-11-13 17:09:29 (4800089971551) STATS - 19.6, 0
2018-11-13 17:09:29 (4800090050652) STATS - 19.7, 0
2018-11-13 17:09:29 (4800090195354) STATS - 19.8, 1
2018-11-13 17:09:29 (4800090287056) STATS - 19.9, 3
2018-11-13 17:09:29 (4800090373657) STATS - 20.0, 4
2018-11-13 17:09:29 (4800090472958) STATS - 20.1, 2
2018-11-13 17:09:29 (4800090565060) STATS - 20.2, 1
2018-11-13 17:09:29 (4800090648261) STATS - 20.3, 1
2018-11-13 17:09:29 (4800090745763) STATS - 20.4, 0
2018-11-13 17:09:29 (4800090831564) STATS - 20.5, 2
2018-11-13 17:09:29 (4800090916365) STATS - 20.6, 2
2018-11-13 17:09:29 (4800091034467) STATS - 20.7, 1
2018-11-13 17:09:29 (4800091120568) STATS - 20.8, 0
2018-11-13 17:09:29 (4800098460582) STATS - 20.9, 1
2018-11-13 17:09:29 (4800098574484) STATS - 21.0, 1
2018-11-13 17:09:29 (4800098658285) STATS - 21.1, 0
2018-11-13 17:09:29 (4800098877989) STATS - 21.2, 1
2018-11-13 17:09:29 (4800098967990) STATS - 21.3, 0
2018-11-13 17:09:29 (4800099045891) STATS - 21.4, 0
2018-11-13 17:09:29 (4800099123592) STATS - 21.5, 0
2018-11-13 17:09:29 (4800099225594) STATS - 21.6, 0
2018-11-13 17:09:29 (4800099323095) STATS - 21.7, 0
2018-11-13 17:09:29 (4800099417397) STATS - 21.8, 2
2018-11-13 17:09:29 (4800099499998) STATS - 21.9, 0
2018-11-13 17:09:29 (4800099591600) STATS - 22.0, 1
2018-11-13 17:09:29 (4800099679801) STATS - 22.1, 1
2018-11-13 17:09:29 (4800099754802) STATS - 22.2, 2
2018-11-13 17:09:29 (4800099889904) STATS - 22.3, 1
2018-11-13 17:09:29 (4800099986806) STATS - 22.4, 1
2018-11-13 17:09:29 (4800100104907) STATS - 22.5, 1
2018-11-13 17:09:29 (4800100189209) STATS - 22.6, 2
2018-11-13 17:09:29 (4800100293610) STATS - 22.7, 6
2018-11-13 17:09:29 (4800100370612) STATS - 22.8, 0
2018-11-13 17:09:29 (4800100469013) STATS - 22.9, 3
2018-11-13 17:09:29 (4800100571715) STATS - 23.0, 3
2018-11-13 17:09:29 (4800100682016) STATS - 23.1, 6
2018-11-13 17:09:29 (4800100807218) STATS - 23.2, 3
2018-11-13 17:09:29 (4800100891820) STATS - 23.3, 1
2018-11-13 17:09:29 (4800100998621) STATS - 23.4, 3
2018-11-13 17:09:29 (4800108184933) STATS - 23.5, 10
2018-11-13 17:09:29 (4800108474637) STATS - 23.6, 3
2018-11-13 17:09:29 (4800108763441) STATS - 23.7, 6
2018-11-13 17:09:29 (4800108853543) STATS - 23.8, 1
2018-11-13 17:09:29 (4800108965545) STATS - 23.9, 1
2018-11-13 17:09:29 (4800109079146) STATS - 24.0, 1
2018-11-13 17:09:29 (4800109198948) STATS - 24.1, 0
2018-11-13 17:09:29 (4800109285050) STATS - 24.2, 0
2018-11-13 17:09:29 (4800109359851) STATS - 24.3, 3
2018-11-13 17:09:29 (4800109433952) STATS - 24.4, 1
2018-11-13 17:09:29 (4800109518653) STATS - 24.5, 0
2018-11-13 17:09:29 (4800109599554) STATS - 24.6, 0
2018-11-13 17:09:29 (4800109668055) STATS - 24.7, 0
2018-11-13 17:09:29 (4800109736957) STATS - 24.8, 5
2018-11-13 17:09:29 (4800109804958) STATS - 24.9, 5
2018-11-13 17:09:29 (4800109870459) STATS - 25.0, 3
2018-11-13 17:09:29 (4800109937860) STATS - 25.1, 0
2018-11-13 17:09:29 (4800110007261) STATS - 25.2, 1
2018-11-13 17:09:29 (4800110075162) STATS - 25.3, 0
2018-11-13 17:09:29 (4800110142063) STATS - 25.4, 0
2018-11-13 17:09:29 (4800110211464) STATS - 25.5, 0
2018-11-13 17:09:29 (4800110281265) STATS - 25.6, 0
2018-11-13 17:09:29 (4800110349466) STATS - 25.7, 0
2018-11-13 17:09:29 (4800110416367) STATS - 25.8, 0
2018-11-13 17:09:29 (4800110483768) STATS - 25.9, 1
2018-11-13 17:09:29 (4800110550169) STATS - 26.0, 4
2018-11-13 17:09:29 (4800110616370) STATS - 26.1, 1
2018-11-13 17:09:29 (4800110683371) STATS - 26.2, 4
2018-11-13 17:09:29 (4800110750572) STATS - 26.3, 1
2018-11-13 17:09:29 (4800110817273) STATS - 26.4, 2
2018-11-13 17:09:29 (4800110898275) STATS - 26.5, 7
2018-11-13 17:09:29 (4800110968576) STATS - 26.6, 3
2018-11-13 17:09:29 (4800118199088) STATS - 26.7, 4
2018-11-13 17:09:29 (4800118368390) STATS - 26.8, 0
2018-11-13 17:09:29 (4800118448291) STATS - 26.9, 2
2018-11-13 17:09:29 (4800118518092) STATS - 27.0, 0
2018-11-13 17:09:29 (4800118585193) STATS - 27.1, 1
2018-11-13 17:09:29 (4800118652095) STATS - 27.2, 6
2018-11-13 17:09:29 (4800118717396) STATS - 27.3, 3
2018-11-13 17:09:29 (4800118797797) STATS - 27.4, 1
2018-11-13 17:09:29 (4800118866498) STATS - 27.5, 1
2018-11-13 17:09:29 (4800118934899) STATS - 27.6, 6
2018-11-13 17:09:29 (4800119004000) STATS - 27.7, 3
2018-11-13 17:09:29 (4800119081101) STATS - 27.8, 1
2018-11-13 17:09:29 (4800119148202) STATS - 27.9, 0
2018-11-13 17:09:29 (4800119212503) STATS - 28.0, 5
2018-11-13 17:09:29 (4800119277704) STATS - 28.1, 4
2018-11-13 17:09:29 (4800119343805) STATS - 28.2, 1
2018-11-13 17:09:29 (4800119513708) STATS - 28.3, 1
2018-11-13 17:09:29 (4800119600409) STATS - 28.4, 0
2018-11-13 17:09:29 (4800119672410) STATS - 28.5, 0
2018-11-13 17:09:29 (4800119741611) STATS - 28.6, 0
2018-11-13 17:09:29 (4800119832513) STATS - 28.7, 2
2018-11-13 17:09:29 (4800119896314) STATS - 28.8, 3
2018-11-13 17:09:29 (4800119962515) STATS - 28.9, 2
2018-11-13 17:09:29 (4800120061716) STATS - 29.0, 1
2018-11-13 17:09:29 (4800120136217) STATS - 29.1, 1
2018-11-13 17:09:29 (4800120206919) STATS - 29.2, 2
2018-11-13 17:09:29 (4800120274320) STATS - 29.3, 1
2018-11-13 17:09:29 (4800120350521) STATS - 29.4, 1
2018-11-13 17:09:29 (4800120416522) STATS - 29.5, 0
2018-11-13 17:09:29 (4800120480623) STATS - 29.6, 2
2018-11-13 17:09:29 (4800120547524) STATS - 29.7, 9
2018-11-13 17:09:29 (4800120615825) STATS - 29.8, 6
2018-11-13 17:09:29 (4800120683126) STATS - 29.9, 3
2018-11-13 17:09:29 (4800120746627) STATS - 30.0, 3
2018-11-13 17:09:29 (4800120817628) STATS - 30.1, 7
2018-11-13 17:09:29 (4800120884529) STATS - 30.2, 10
2018-11-13 17:09:29 (4800127922038) STATS - 30.3, 13
2018-11-13 17:09:29 (4800128170842) STATS - 30.4, 3
2018-11-13 17:09:29 (4800128266343) STATS - 30.5, 2
2018-11-13 17:09:29 (4800128337544) STATS - 30.6, 1
2018-11-13 17:09:29 (4800128395145) STATS - 30.7, 1
2018-11-13 17:09:29 (4800128454946) STATS - 30.8, 0
2018-11-13 17:09:29 (4800128514947) STATS - 30.9, 0
2018-11-13 17:09:29 (4800128569348) STATS - 31.0, 0
2018-11-13 17:09:29 (4800128625849) STATS - 31.1, 0
2018-11-13 17:09:29 (4800128682250) STATS - 31.2, 0
2018-11-13 17:09:29 (4800128738551) STATS - 31.3, 0
2018-11-13 17:09:29 (4800128796152) STATS - 31.4, 0
2018-11-13 17:09:29 (4800128853452) STATS - 31.5, 1
2018-11-13 17:09:29 (4800128931954) STATS - 31.6, 0
2018-11-13 17:09:29 (4800129006255) STATS - 31.7, 0
2018-11-13 17:09:29 (4800129077556) STATS - 31.8, 0
2018-11-13 17:09:29 (4800129139057) STATS - 31.9, 0
2018-11-13 17:09:29 (4800129198258) STATS - 32.0, 0
2018-11-13 17:09:29 (4800129271259) STATS - 32.1, 0
2018-11-13 17:09:29 (4800129339660) STATS - 32.2, 0
2018-11-13 17:09:29 (4800129399261) STATS - 32.3, 0
2018-11-13 17:09:29 (4800129454462) STATS - 32.4, 0
2018-11-13 17:09:29 (4800129511563) STATS - 32.5, 0
2018-11-13 17:09:29 (4800129595664) STATS - 32.6, 8
2018-11-13 17:09:29 (4800129668165) STATS - 32.7, 1
2018-11-13 17:09:29 (4800129741866) STATS - 32.8, 1
2018-11-13 17:09:29 (4800129803867) STATS - 32.9, 0
2018-11-13 17:09:29 (4800129863068) STATS - 33.0, 0
2018-11-13 17:09:29 (4800129934769) STATS - 33.1, 0
2018-11-13 17:09:29 (4800130003470) STATS - 33.2, 0
2018-11-13 17:09:29 (4800130060171) STATS - 33.3, 0
2018-11-13 17:09:29 (4800130116472) STATS - 33.4, 1
2018-11-13 17:09:29 (4800130175273) STATS - 33.5, 0
2018-11-13 17:09:29 (4800130234074) STATS - 33.6, 0
2018-11-13 17:09:29 (4800130290975) STATS - 33.7, 1
2018-11-13 17:09:29 (4800130347076) STATS - 33.8, 1
2018-11-13 17:09:29 (4800130405576) STATS - 33.9, 0
2018-11-13 17:09:29 (4800130460377) STATS - 34.0, 1
2018-11-13 17:09:29 (4800130515578) STATS - 34.1, 0
2018-11-13 17:09:29 (4800130571179) STATS - 34.2, 2
