2018-11-13 16:17:31 (1702501680404) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:18:57 (1788351963401) STATS -  5.00, 4196, 38, 9.608167, 3.309593, 13.005467, 13.005467, 0.000000, 0.000000, 20984, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788603444770) STATS - 10.00, 5017, 38, 8.163985, 2.933862, 11.167878, 11.167878, 0.000000, 0.000000, 25086, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788703030397) STATS - 15.00, 4567, 38, 9.105553, 3.251725, 12.427603, 12.427603, 0.000000, 0.000000, 22837, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788789894851) STATS - 20.00, 5069, 38, 7.930204, 2.900259, 10.904153, 10.904153, 0.000000, 0.000000, 25349, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788875677583) STATS - 25.00, 4461, 40, 9.740980, 3.364406, 13.192237, 13.192237, 0.000000, 0.000000, 22309, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788953877352) STATS - 30.00, 4885, 39, 8.572224, 3.074616, 11.713946, 11.713946, 0.000000, 0.000000, 24427, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1789029510467) STATS - 35.00, 4564, 41, 9.363816, 3.307493, 12.731675, 12.731675, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1789097617921) STATS - 40.00, 4653, 40, 9.252809, 3.215081, 12.545618, 12.545618, 0.000000, 0.000000, 23268, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789158455920) STATS - 45.00, 4318, 42, 10.254263, 3.503979, 13.831877, 13.831877, 0.000000, 0.000000, 21592, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789218022991) STATS - 50.00, 4554, 40, 9.471434, 3.304040, 12.836977, 12.836977, 0.000000, 0.000000, 22770, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789276152732) STATS - 55.00, 4976, 39, 8.469232, 2.999221, 11.535494, 11.535494, 0.000000, 0.000000, 24884, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789317534816) STATS - 60.00, 4930, 40, 8.604716, 3.041361, 11.711690, 11.711690, 0.000000, 0.000000, 24654, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789364492218) STATS - 65.00, 4916, 39, 8.636118, 3.049970, 11.750439, 11.750439, 0.000000, 0.000000, 24582, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789395774486) STATS - 70.00, 5152, 39, 7.951400, 2.876701, 10.897822, 10.897822, 0.000000, 0.000000, 25764, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789404749978) STATS - 70.00, 197, 13, 3.406349, 2.611546, 6.092220, 6.092220, 0.000000, 0.000000, 989, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789745756357) STATS - Interval, Responses
2018-11-13 16:18:58 (1789775290588) STATS - 4.7, 591
2018-11-13 16:18:58 (1789775492592) STATS - 4.8, 678
2018-11-13 16:18:58 (1789775658296) STATS - 4.9, 669
2018-11-13 16:18:58 (1789776371811) STATS - 5.0, 752
2018-11-13 16:18:58 (1789783016653) STATS - 5.1, 752
2018-11-13 16:18:58 (1789783171256) STATS - 5.2, 695
2018-11-13 16:18:58 (1789783304559) STATS - 5.3, 836
2018-11-13 16:18:58 (1789783434662) STATS - 5.4, 890
2018-11-13 16:18:58 (1789783598965) STATS - 5.5, 886
2018-11-13 16:18:58 (1789783730568) STATS - 5.6, 941
2018-11-13 16:18:58 (1789783891071) STATS - 5.7, 938
2018-11-13 16:18:58 (1789784059675) STATS - 5.8, 1102
2018-11-13 16:18:58 (1789784224978) STATS - 5.9, 1073
2018-11-13 16:18:58 (1789784361581) STATS - 6.0, 1119
2018-11-13 16:18:58 (1789784519385) STATS - 6.1, 1161
2018-11-13 16:18:58 (1789784649388) STATS - 6.2, 1237
2018-11-13 16:18:58 (1789784807691) STATS - 6.3, 1245
2018-11-13 16:18:58 (1789784939094) STATS - 6.4, 1365
2018-11-13 16:18:58 (1789785091197) STATS - 6.5, 1378
2018-11-13 16:18:58 (1789785393303) STATS - 6.6, 1466
2018-11-13 16:18:58 (1789785699310) STATS - 6.7, 1456
2018-11-13 16:18:58 (1789785857713) STATS - 6.8, 1594
2018-11-13 16:18:58 (1789786011017) STATS - 6.9, 1687
2018-11-13 16:18:58 (1789792959165) STATS - 7.0, 1773
2018-11-13 16:18:58 (1789793092068) STATS - 7.1, 1904
2018-11-13 16:18:58 (1789793246171) STATS - 7.2, 1838
2018-11-13 16:18:58 (1789793380874) STATS - 7.3, 1824
2018-11-13 16:18:58 (1789793509677) STATS - 7.4, 2003
2018-11-13 16:18:58 (1789793631779) STATS - 7.5, 2165
2018-11-13 16:18:58 (1789793956786) STATS - 7.6, 2106
2018-11-13 16:18:58 (1789794097989) STATS - 7.7, 2165
2018-11-13 16:18:58 (1789794218792) STATS - 7.8, 2415
2018-11-13 16:18:58 (1789794347995) STATS - 7.9, 2470
2018-11-13 16:18:58 (1789794464397) STATS - 8.0, 2553
2018-11-13 16:18:58 (1789794613800) STATS - 8.1, 2633
2018-11-13 16:18:58 (1789794733703) STATS - 8.2, 2668
2018-11-13 16:18:58 (1789794853005) STATS - 8.3, 2587
2018-11-13 16:18:58 (1789794975308) STATS - 8.4, 2809
2018-11-13 16:18:58 (1789795093911) STATS - 8.5, 2659
2018-11-13 16:18:58 (1789795221613) STATS - 8.6, 2712
2018-11-13 16:18:58 (1789795347116) STATS - 8.7, 2863
2018-11-13 16:18:58 (1789795467218) STATS - 8.8, 2791
2018-11-13 16:18:58 (1789795591621) STATS - 8.9, 2930
2018-11-13 16:18:58 (1789795710924) STATS - 9.0, 2978
2018-11-13 16:18:58 (1789803103381) STATS - 9.1, 3080
2018-11-13 16:18:58 (1789803217984) STATS - 9.2, 3010
2018-11-13 16:18:58 (1789803328886) STATS - 9.3, 3022
2018-11-13 16:18:58 (1789803465189) STATS - 9.4, 3051
2018-11-13 16:18:58 (1789803592992) STATS - 9.5, 3228
2018-11-13 16:18:58 (1789803709094) STATS - 9.6, 3474
2018-11-13 16:18:58 (1789803817097) STATS - 9.7, 3756
2018-11-13 16:18:58 (1789803942899) STATS - 9.8, 4064
2018-11-13 16:18:58 (1789804066002) STATS - 9.9, 3889
2018-11-13 16:18:58 (1789804187505) STATS - 10.0, 3655
2018-11-13 16:18:58 (1789804303207) STATS - 10.1, 3480
2018-11-13 16:18:58 (1789804409209) STATS - 10.2, 3558
2018-11-13 16:18:58 (1789804515712) STATS - 10.3, 3507
2018-11-13 16:18:58 (1789804646214) STATS - 10.4, 3525
2018-11-13 16:18:58 (1789804759317) STATS - 10.5, 3576
2018-11-13 16:18:58 (1789804867019) STATS - 10.6, 3567
2018-11-13 16:18:58 (1789804974721) STATS - 10.7, 3653
2018-11-13 16:18:58 (1789805082824) STATS - 10.8, 3902
2018-11-13 16:18:58 (1789805219027) STATS - 10.9, 3849
2018-11-13 16:18:58 (1789805419231) STATS - 11.0, 3901
2018-11-13 16:18:58 (1789805576434) STATS - 11.1, 3874
2018-11-13 16:18:58 (1789805713537) STATS - 11.2, 3935
2018-11-13 16:18:58 (1789805827640) STATS - 11.3, 3917
2018-11-13 16:18:58 (1789812905191) STATS - 11.4, 3930
2018-11-13 16:18:58 (1789813015693) STATS - 11.5, 3970
2018-11-13 16:18:58 (1789813132296) STATS - 11.6, 4106
2018-11-13 16:18:58 (1789813248698) STATS - 11.7, 4108
2018-11-13 16:18:58 (1789813382301) STATS - 11.8, 3890
2018-11-13 16:18:58 (1789813491103) STATS - 11.9, 3940
2018-11-13 16:18:58 (1789813600106) STATS - 12.0, 3779
2018-11-13 16:18:58 (1789813706608) STATS - 12.1, 3721
2018-11-13 16:18:58 (1789813815210) STATS - 12.2, 3471
2018-11-13 16:18:58 (1789813932613) STATS - 12.3, 3485
2018-11-13 16:18:58 (1789814051615) STATS - 12.4, 3305
2018-11-13 16:18:58 (1789814158417) STATS - 12.5, 3173
2018-11-13 16:18:58 (1789814266720) STATS - 12.6, 3013
2018-11-13 16:18:58 (1789814388122) STATS - 12.7, 2839
2018-11-13 16:18:58 (1789814494325) STATS - 12.8, 2790
2018-11-13 16:18:58 (1789814596427) STATS - 12.9, 2581
2018-11-13 16:18:58 (1789814697429) STATS - 13.0, 2596
2018-11-13 16:18:58 (1789814799531) STATS - 13.1, 2524
2018-11-13 16:18:58 (1789814902833) STATS - 13.2, 2462
2018-11-13 16:18:58 (1789815027336) STATS - 13.3, 2384
2018-11-13 16:18:58 (1789815129338) STATS - 13.4, 2199
2018-11-13 16:18:58 (1789815231840) STATS - 13.5, 2074
2018-11-13 16:18:58 (1789815347543) STATS - 13.6, 2181
2018-11-13 16:18:58 (1789815458345) STATS - 13.7, 2009
2018-11-13 16:18:58 (1789815560647) STATS - 13.8, 1973
2018-11-13 16:18:58 (1789815673150) STATS - 13.9, 1826
2018-11-13 16:18:58 (1789822837103) STATS - 14.0, 1822
2018-11-13 16:18:58 (1789822957405) STATS - 14.1, 1893
2018-11-13 16:18:58 (1789823066908) STATS - 14.2, 1834
2018-11-13 16:18:58 (1789823206711) STATS - 14.3, 1849
2018-11-13 16:18:58 (1789823320513) STATS - 14.4, 1793
2018-11-13 16:18:58 (1789823427515) STATS - 14.5, 1679
2018-11-13 16:18:58 (1789823576819) STATS - 14.6, 1773
2018-11-13 16:18:58 (1789823727322) STATS - 14.7, 1687
2018-11-13 16:18:58 (1789823870025) STATS - 14.8, 1745
2018-11-13 16:18:58 (1789823970227) STATS - 14.9, 1657
2018-11-13 16:18:58 (1789824086729) STATS - 15.0, 1608
2018-11-13 16:18:58 (1789824187032) STATS - 15.1, 1622
2018-11-13 16:18:58 (1789824369535) STATS - 15.2, 1511
2018-11-13 16:18:58 (1789824472638) STATS - 15.3, 1471
2018-11-13 16:18:58 (1789824618141) STATS - 15.4, 1452
2018-11-13 16:18:58 (1789825204453) STATS - 15.5, 1466
2018-11-13 16:18:58 (1789825320156) STATS - 15.6, 1420
2018-11-13 16:18:58 (1789825447958) STATS - 15.7, 1418
2018-11-13 16:18:58 (1789825548961) STATS - 15.8, 1312
2018-11-13 16:18:58 (1789825648363) STATS - 15.9, 1282
2018-11-13 16:18:58 (1789825770765) STATS - 16.0, 1351
2018-11-13 16:18:58 (1789825879868) STATS - 16.1, 1277
2018-11-13 16:18:58 (1789832555610) STATS - 16.2, 1294
2018-11-13 16:18:58 (1789832751414) STATS - 16.3, 1185
2018-11-13 16:18:58 (1789832855917) STATS - 16.4, 1237
2018-11-13 16:18:58 (1789832960419) STATS - 16.5, 1175
2018-11-13 16:18:58 (1789833059121) STATS - 16.6, 1247
2018-11-13 16:18:58 (1789833156323) STATS - 16.7, 1222
2018-11-13 16:18:58 (1789833292626) STATS - 16.8, 1197
2018-11-13 16:18:58 (1789833408628) STATS - 16.9, 1256
2018-11-13 16:18:58 (1789833524731) STATS - 17.0, 1219
2018-11-13 16:18:58 (1789833622133) STATS - 17.1, 1281
2018-11-13 16:18:58 (1789833718635) STATS - 17.2, 1186
2018-11-13 16:18:58 (1789833823537) STATS - 17.3, 1267
2018-11-13 16:18:58 (1789833922039) STATS - 17.4, 1223
2018-11-13 16:18:58 (1789834029842) STATS - 17.5, 1195
2018-11-13 16:18:58 (1789834588554) STATS - 17.6, 1271
2018-11-13 16:18:58 (1789834685856) STATS - 17.7, 1293
2018-11-13 16:18:58 (1789834781058) STATS - 17.8, 1212
2018-11-13 16:18:58 (1789834876160) STATS - 17.9, 1032
2018-11-13 16:18:58 (1789834969762) STATS - 18.0, 1041
2018-11-13 16:18:58 (1789835063764) STATS - 18.1, 926
2018-11-13 16:18:58 (1789835158466) STATS - 18.2, 923
2018-11-13 16:18:58 (1789835288069) STATS - 18.3, 870
2018-11-13 16:18:58 (1789835385771) STATS - 18.4, 781
2018-11-13 16:18:58 (1789842413921) STATS - 18.5, 750
2018-11-13 16:18:58 (1789842599025) STATS - 18.6, 758
2018-11-13 16:18:58 (1789842700027) STATS - 18.7, 781
2018-11-13 16:18:58 (1789842830530) STATS - 18.8, 748
2018-11-13 16:18:58 (1789842929832) STATS - 18.9, 833
2018-11-13 16:18:58 (1789843022034) STATS - 19.0, 894
2018-11-13 16:18:58 (1789843115836) STATS - 19.1, 982
2018-11-13 16:18:58 (1789843210838) STATS - 19.2, 947
2018-11-13 16:18:58 (1789843307240) STATS - 19.3, 1014
2018-11-13 16:18:58 (1789843444043) STATS - 19.4, 906
2018-11-13 16:18:58 (1789843541945) STATS - 19.5, 807
2018-11-13 16:18:58 (1789843636647) STATS - 19.6, 794
2018-11-13 16:18:58 (1789843731449) STATS - 19.7, 675
2018-11-13 16:18:58 (1789843862052) STATS - 19.8, 553
2018-11-13 16:18:58 (1789843956854) STATS - 19.9, 447
2018-11-13 16:18:58 (1789844067556) STATS - 20.0, 413
2018-11-13 16:18:58 (1789844162558) STATS - 20.1, 361
2018-11-13 16:18:58 (1789844256360) STATS - 20.2, 354
2018-11-13 16:18:58 (1789844350062) STATS - 20.3, 325
2018-11-13 16:18:58 (1789844449064) STATS - 20.4, 323
2018-11-13 16:18:58 (1789844545866) STATS - 20.5, 314
2018-11-13 16:18:58 (1789844640168) STATS - 20.6, 277
2018-11-13 16:18:58 (1789844733470) STATS - 20.7, 285
2018-11-13 16:18:58 (1789844849573) STATS - 20.8, 244
2018-11-13 16:18:58 (1789844942575) STATS - 20.9, 226
2018-11-13 16:18:58 (1789845034077) STATS - 21.0, 196
2018-11-13 16:18:58 (1789845132079) STATS - 21.1, 217
2018-11-13 16:18:58 (1789845227281) STATS - 21.2, 188
2018-11-13 16:18:58 (1789845322283) STATS - 21.3, 169
2018-11-13 16:18:58 (1789852459735) STATS - 21.4, 176
2018-11-13 16:18:58 (1789852561237) STATS - 21.5, 201
2018-11-13 16:18:58 (1789852658639) STATS - 21.6, 161
2018-11-13 16:18:58 (1789852933945) STATS - 21.7, 143
2018-11-13 16:18:58 (1789853085248) STATS - 21.8, 159
2018-11-13 16:18:58 (1789853239152) STATS - 21.9, 153
2018-11-13 16:18:58 (1789853333254) STATS - 22.0, 131
2018-11-13 16:18:58 (1789853423156) STATS - 22.1, 155
2018-11-13 16:18:58 (1789853518658) STATS - 22.2, 162
2018-11-13 16:18:58 (1789853608960) STATS - 22.3, 143
2018-11-13 16:18:58 (1789853699862) STATS - 22.4, 142
2018-11-13 16:18:58 (1789853791664) STATS - 22.5, 143
2018-11-13 16:18:58 (1789853890966) STATS - 22.6, 138
2018-11-13 16:18:58 (1789853991968) STATS - 22.7, 133
2018-11-13 16:18:58 (1789854080970) STATS - 22.8, 112
2018-11-13 16:18:58 (1789854182572) STATS - 22.9, 129
2018-11-13 16:18:58 (1789854281774) STATS - 23.0, 114
2018-11-13 16:18:58 (1789854381476) STATS - 23.1, 113
2018-11-13 16:18:58 (1789854521879) STATS - 23.2, 119
2018-11-13 16:18:58 (1789854620781) STATS - 23.3, 124
2018-11-13 16:18:58 (1789854725083) STATS - 23.4, 98
2018-11-13 16:18:58 (1789854816185) STATS - 23.5, 85
2018-11-13 16:18:58 (1789854932488) STATS - 23.6, 111
2018-11-13 16:18:58 (1789855145392) STATS - 23.7, 94
2018-11-13 16:18:58 (1789855248195) STATS - 23.8, 88
2018-11-13 16:18:58 (1789855358097) STATS - 23.9, 84
2018-11-13 16:18:58 (1789862403647) STATS - 24.0, 107
2018-11-13 16:18:58 (1789862519650) STATS - 24.1, 112
2018-11-13 16:18:58 (1789862611252) STATS - 24.2, 103
2018-11-13 16:18:58 (1789862699354) STATS - 24.3, 79
2018-11-13 16:18:58 (1789862790756) STATS - 24.4, 83
2018-11-13 16:18:58 (1789862876958) STATS - 24.5, 103
2018-11-13 16:18:58 (1789862962459) STATS - 24.6, 91
2018-11-13 16:18:58 (1789863046461) STATS - 24.7, 64
2018-11-13 16:18:58 (1789863131563) STATS - 24.8, 83
2018-11-13 16:18:58 (1789863217365) STATS - 24.9, 62
2018-11-13 16:18:58 (1789863298967) STATS - 25.0, 80
2018-11-13 16:18:58 (1789863382368) STATS - 25.1, 71
2018-11-13 16:18:58 (1789863465970) STATS - 25.2, 64
2018-11-13 16:18:58 (1789863549872) STATS - 25.3, 71
2018-11-13 16:18:58 (1789863634374) STATS - 25.4, 81
2018-11-13 16:18:58 (1789863719775) STATS - 25.5, 59
2018-11-13 16:18:58 (1789863809277) STATS - 25.6, 46
2018-11-13 16:18:58 (1789863912480) STATS - 25.7, 58
2018-11-13 16:18:58 (1789864022382) STATS - 25.8, 79
2018-11-13 16:18:58 (1789864110884) STATS - 25.9, 57
2018-11-13 16:18:58 (1789864197286) STATS - 26.0, 58
2018-11-13 16:18:58 (1789864314388) STATS - 26.1, 53
2018-11-13 16:18:58 (1789864401790) STATS - 26.2, 59
2018-11-13 16:18:58 (1789864485292) STATS - 26.3, 57
2018-11-13 16:18:58 (1789864569494) STATS - 26.4, 47
2018-11-13 16:18:58 (1789864653995) STATS - 26.5, 57
2018-11-13 16:18:58 (1789864737397) STATS - 26.6, 57
2018-11-13 16:18:58 (1789864821199) STATS - 26.7, 47
2018-11-13 16:18:58 (1789864908701) STATS - 26.8, 62
2018-11-13 16:18:58 (1789864997103) STATS - 26.9, 56
2018-11-13 16:18:58 (1789865080805) STATS - 27.0, 58
2018-11-13 16:18:58 (1789872130755) STATS - 27.1, 47
2018-11-13 16:18:58 (1789872265758) STATS - 27.2, 48
2018-11-13 16:18:58 (1789872385260) STATS - 27.3, 36
2018-11-13 16:18:58 (1789872485163) STATS - 27.4, 44
2018-11-13 16:18:58 (1789872568964) STATS - 27.5, 35
2018-11-13 16:18:58 (1789872649166) STATS - 27.6, 33
2018-11-13 16:18:58 (1789872730568) STATS - 27.7, 35
2018-11-13 16:18:58 (1789872814670) STATS - 27.8, 40
2018-11-13 16:18:58 (1789872898871) STATS - 27.9, 36
2018-11-13 16:18:58 (1789872978573) STATS - 28.0, 28
2018-11-13 16:18:58 (1789873097776) STATS - 28.1, 27
2018-11-13 16:18:58 (1789873178677) STATS - 28.2, 34
2018-11-13 16:18:58 (1789873292480) STATS - 28.3, 32
2018-11-13 16:18:58 (1789873399182) STATS - 28.4, 41
2018-11-13 16:18:58 (1789873480084) STATS - 28.5, 42
2018-11-13 16:18:58 (1789873571886) STATS - 28.6, 39
2018-11-13 16:18:58 (1789873651188) STATS - 28.7, 34
2018-11-13 16:18:58 (1789873729289) STATS - 28.8, 38
2018-11-13 16:18:58 (1789873845392) STATS - 28.9, 42
2018-11-13 16:18:58 (1789873935094) STATS - 29.0, 37
2018-11-13 16:18:58 (1789874016695) STATS - 29.1, 35
2018-11-13 16:18:58 (1789874095997) STATS - 29.2, 48
2018-11-13 16:18:58 (1789874175399) STATS - 29.3, 71
2018-11-13 16:18:58 (1789874252900) STATS - 29.4, 44
2018-11-13 16:18:58 (1789874330602) STATS - 29.5, 40
2018-11-13 16:18:58 (1789874410404) STATS - 29.6, 28
2018-11-13 16:18:58 (1789874488405) STATS - 29.7, 28
2018-11-13 16:18:58 (1789874567907) STATS - 29.8, 28
2018-11-13 16:18:58 (1789874646509) STATS - 29.9, 24
2018-11-13 16:18:58 (1789874724010) STATS - 30.0, 21
2018-11-13 16:18:58 (1789874813712) STATS - 30.1, 18
2018-11-13 16:18:58 (1789874894214) STATS - 30.2, 13
2018-11-13 16:18:58 (1789874976216) STATS - 30.3, 12
2018-11-13 16:18:58 (1789882125268) STATS - 30.4, 11
2018-11-13 16:18:58 (1789882221970) STATS - 30.5, 14
2018-11-13 16:18:58 (1789882301772) STATS - 30.6, 15
2018-11-13 16:18:58 (1789882387874) STATS - 30.7, 24
2018-11-13 16:18:58 (1789882467876) STATS - 30.8, 27
2018-11-13 16:18:58 (1789882543977) STATS - 30.9, 23
2018-11-13 16:18:58 (1789882616679) STATS - 31.0, 24
2018-11-13 16:18:58 (1789882693081) STATS - 31.1, 13
2018-11-13 16:18:58 (1789882768382) STATS - 31.2, 24
2018-11-13 16:18:58 (1789882842684) STATS - 31.3, 25
2018-11-13 16:18:58 (1789882920785) STATS - 31.4, 20
2018-11-13 16:18:58 (1789882997387) STATS - 31.5, 22
2018-11-13 16:18:58 (1789883071589) STATS - 31.6, 35
2018-11-13 16:18:58 (1789883176991) STATS - 31.7, 26
2018-11-13 16:18:58 (1789883254393) STATS - 31.8, 24
2018-11-13 16:18:58 (1789883327194) STATS - 31.9, 37
2018-11-13 16:18:58 (1789883397296) STATS - 32.0, 33
2018-11-13 16:18:58 (1789883468697) STATS - 32.1, 22
2018-11-13 16:18:58 (1789883540299) STATS - 32.2, 30
2018-11-13 16:18:58 (1789883614800) STATS - 32.3, 33
2018-11-13 16:18:58 (1789883687102) STATS - 32.4, 24
2018-11-13 16:18:58 (1789883761203) STATS - 32.5, 25
2018-11-13 16:18:58 (1789883857005) STATS - 32.6, 38
2018-11-13 16:18:58 (1789883930907) STATS - 32.7, 37
2018-11-13 16:18:58 (1789884012309) STATS - 32.8, 28
2018-11-13 16:18:58 (1789884086710) STATS - 32.9, 24
2018-11-13 16:18:58 (1789884153612) STATS - 33.0, 18
2018-11-13 16:18:58 (1789884224013) STATS - 33.1, 24
2018-11-13 16:18:58 (1789884293015) STATS - 33.2, 25
2018-11-13 16:18:58 (1789884391817) STATS - 33.3, 21
2018-11-13 16:18:58 (1789884482619) STATS - 33.4, 33
2018-11-13 16:18:58 (1789884557620) STATS - 33.5, 33
2018-11-13 16:18:58 (1789884627022) STATS - 33.6, 28
2018-11-13 16:18:58 (1789884695823) STATS - 33.7, 19
2018-11-13 16:18:58 (1789884765225) STATS - 33.8, 24
2018-11-13 16:18:58 (1789884834426) STATS - 33.9, 30
