Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 727, 0, 0.153900, 1.797861, 2.046478, 2.046478, 0.000000, 0.000000, 3636, 0, 0, 0.00, 0.00, 0
10.00, 884, 0, 0.102110, 1.371828, 1.549466, 1.549466, 0.000000, 0.000000, 4420, 0, 0, 0.00, 0.00, 0
15.00, 885, 0, 0.099807, 1.392514, 1.558885, 1.558885, 0.000000, 0.000000, 4427, 0, 0, 0.00, 0.00, 0
20.00, 938, 0, 0.100243, 1.287599, 1.456349, 1.456349, 0.000000, 0.000000, 4690, 0, 0, 0.00, 0.00, 0
25.00, 919, 0, 0.094038, 1.339739, 1.503336, 1.503336, 0.000000, 0.000000, 4595, 0, 0, 0.00, 0.00, 0
30.00, 843, 0, 0.098442, 1.498786, 1.692207, 1.692207, 0.000000, 0.000000, 4219, 0, 0, 0.00, 0.00, 0
35.00, 885, 0, 0.103359, 1.391368, 1.575900, 1.575900, 0.000000, 0.000000, 4429, 0, 0, 0.00, 0.00, 0
40.00, 832, 0, 0.101944, 1.544792, 1.720411, 1.720411, 0.000000, 0.000000, 4163, 0, 0, 0.00, 0.00, 0
45.00, 820, 0, 0.090151, 1.532419, 1.702367, 1.702367, 0.000000, 0.000000, 4100, 0, 0, 0.00, 0.00, 0
50.00, 864, 0, 0.097030, 1.462019, 1.628278, 1.628278, 0.000000, 0.000000, 4320, 0, 0, 0.00, 0.00, 0
55.00, 888, 0, 0.100475, 1.412040, 1.594657, 1.594657, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
60.00, 883, 0, 0.101727, 1.419572, 1.599509, 1.599509, 0.000000, 0.000000, 4419, 0, 0, 0.00, 0.00, 0
65.00, 902, 0, 0.096722, 1.367243, 1.550196, 1.550196, 0.000000, 0.000000, 4510, 0, 0, 0.00, 0.00, 0
70.00, 857, 0, 0.101095, 1.455842, 1.621458, 1.621458, 0.000000, 0.000000, 4288, 0, 0, 0.00, 0.00, 0
70.00, 13, 0, 0.085473, 1.423393, 1.648700, 1.648700, 0.000000, 0.000000, 67, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.8, 0
16.9, 1
17.0, 0
17.1, 0
17.2, 0
17.3, 2
17.4, 2
17.5, 0
17.6, 0
17.7, 2
17.8, 1
17.9, 0
18.0, 1
18.1, 0
18.2, 0
18.3, 0
18.4, 1
18.5, 0
18.6, 0
18.7, 0
18.8, 0
18.9, 1
19.0, 1
19.1, 0
19.2, 0
19.3, 1
19.4, 0
19.5, 1
19.6, 0
19.7, 0
19.8, 0
19.9, 1
20.0, 1
20.1, 2
20.2, 1
20.3, 0
20.4, 0
20.5, 0
20.6, 0
20.7, 2
20.8, 1
20.9, 0
21.0, 0
21.1, 0
21.2, 1
21.3, 1
21.4, 2
21.5, 1
21.6, 3
21.7, 0
21.8, 1
21.9, 0
22.0, 0
22.1, 0
22.2, 0
22.3, 0
22.4, 0
22.5, 0
22.6, 0
22.7, 1
22.8, 5
22.9, 0
23.0, 1
23.1, 0
23.2, 0
23.3, 0
23.4, 3
23.5, 0
23.6, 0
23.7, 0
23.8, 0
23.9, 0
24.0, 0
24.1, 0
24.2, 0
24.3, 2
24.4, 0
24.5, 1
24.6, 4
24.7, 0
24.8, 0
24.9, 0
25.0, 0
25.1, 0
25.2, 0
25.3, 1
25.4, 0
25.5, 0
25.6, 0
25.7, 2
25.8, 0
25.9, 0
26.0, 1
26.1, 3
26.2, 0
26.3, 3
26.4, 0
26.5, 0
26.6, 0
26.7, 2
26.8, 3
26.9, 2
27.0, 1
27.1, 2
27.2, 0
27.3, 0
27.4, 0
27.5, 0
27.6, 0
27.7, 2
27.8, 1
27.9, 1
28.0, 1
28.1, 0
28.2, 0
28.3, 0
28.4, 0
28.5, 0
28.6, 0
28.7, 0
28.8, 1
28.9, 0
29.0, 0
29.1, 0
29.2, 0
29.3, 1
29.4, 2
29.5, 0
29.6, 0
29.7, 0
29.8, 0
29.9, 1
30.0, 0
30.1, 0
30.2, 0
30.3, 0
30.4, 1
30.5, 0
30.6, 2
30.7, 0
30.8, 0
30.9, 0
31.0, 2
31.1, 0
31.2, 0
31.3, 0
31.4, 0
31.5, 0
31.6, 0
31.7, 0
31.8, 0
31.9, 0
32.0, 0
32.1, 0
32.2, 0
32.3, 0
32.4, 0
32.5, 0
32.6, 0
32.7, 0
32.8, 0
32.9, 0
33.0, 0
33.1, 0
33.2, 0
33.3, 0
33.4, 0
33.5, 0
33.6, 0
33.7, 0
33.8, 0
33.9, 0
34.0, 0
34.1, 0
34.2, 0
34.3, 0
34.4, 0
34.5, 0
34.6, 0
34.7, 0
34.8, 0
34.9, 0
35.0, 0
35.1, 0
35.2, 0
35.3, 0
35.4, 0
35.5, 0
35.6, 0
35.7, 0
35.8, 0
35.9, 0
36.0, 0
36.1, 0
36.2, 0
36.3, 0
36.4, 0
36.5, 0
36.6, 0
36.7, 0
36.8, 0
36.9, 0
37.0, 0
37.1, 0
37.2, 0
37.3, 0
37.4, 0
37.5, 0
37.6, 0
37.7, 0
37.8, 0
37.9, 0
38.0, 0
38.1, 0
38.2, 0
38.3, 0
38.4, 0
38.5, 0
38.6, 0
38.7, 0
38.8, 0
38.9, 0
39.0, 0
39.1, 0
39.2, 0
39.3, 0
39.4, 0
39.5, 0
39.6, 0
39.7, 0
39.8, 0
39.9, 0
40.0, 0
40.1, 0
40.2, 0
40.3, 0
40.4, 0
40.5, 0
40.6, 0
40.7, 0
40.8, 0
40.9, 0
41.0, 0
41.1, 0
41.2, 0
41.3, 0
41.4, 0
41.5, 0
41.6, 0
41.7, 0
41.8, 0
41.9, 0
42.0, 0
42.1, 0
42.2, 0
42.3, 0
42.4, 0
42.5, 0
42.6, 0
42.7, 0
42.8, 0
42.9, 0
43.0, 0
43.1, 0
43.2, 0
43.3, 0
43.4, 0
43.5, 0
43.6, 0
43.7, 0
43.8, 0
43.9, 0
44.0, 0
44.1, 0
44.2, 0
44.3, 0
44.4, 0
44.5, 0
44.6, 0
44.7, 0
44.8, 0
44.9, 0
45.0, 0
45.1, 0
45.2, 0
45.3, 0
45.4, 0
45.5, 0
45.6, 0
45.7, 0
45.8, 0
45.9, 0
46.0, 0
46.1, 0
46.2, 0
46.3, 0
46.4, 0
46.5, 0
46.6, 0
46.7, 0
46.8, 0
46.9, 0
47.0, 0
47.1, 0
47.2, 0
47.3, 0
47.4, 0
47.5, 0
47.6, 0
47.7, 0
47.8, 0
47.9, 0
48.0, 0
48.1, 0
48.2, 0
48.3, 0
48.4, 0
48.5, 0
48.6, 0
48.7, 0
48.8, 0
48.9, 0
49.0, 0
49.1, 0
49.2, 0
49.3, 0
49.4, 0
49.5, 0
49.6, 0
49.7, 0
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 0
50.3, 0
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 0
51.2, 0
51.3, 0
51.4, 0
51.5, 0
51.6, 0
51.7, 0
51.8, 0
51.9, 0
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 1
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 0
53.9, 0
54.0, 0
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 0
54.7, 0
54.8, 0
54.9, 0
55.0, 0
55.1, 0
55.2, 0
55.3, 0
55.4, 0
55.5, 0
55.6, 0
55.7, 0
55.8, 0
55.9, 0
56.0, 0
56.1, 0
56.2, 0
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 0
56.9, 0
57.0, 0
57.1, 0
57.2, 0
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 1
60.5, 0
60.6, 0
60.7, 1
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 1
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 1
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 1
