Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5806, 15, 3.586924, 7.281676, 11.167978, 11.167978, 0.000000, 0.000000, 29032, 0, 0, 0.00, 0.00, 0
10.00, 6942, 13, 2.410496, 7.211673, 9.782315, 9.782315, 0.000000, 0.000000, 34712, 0, 0, 0.00, 0.00, 0
15.00, 7074, 13, 2.522606, 6.971211, 9.645687, 9.645687, 0.000000, 0.000000, 35371, 0, 0, 0.00, 0.00, 0
20.00, 7218, 14, 2.769322, 6.616617, 9.498135, 9.498135, 0.000000, 0.000000, 36093, 0, 0, 0.00, 0.00, 0
25.00, 7253, 14, 2.383586, 6.847475, 9.359926, 9.359926, 0.000000, 0.000000, 36269, 0, 0, 0.00, 0.00, 0
30.00, 7279, 14, 2.509025, 6.891553, 9.554174, 9.554174, 0.000000, 0.000000, 36398, 0, 0, 0.00, 0.00, 0
35.00, 7221, 13, 2.519475, 6.973183, 9.643318, 9.643318, 0.000000, 0.000000, 36108, 0, 0, 0.00, 0.00, 0
40.00, 7079, 14, 2.594693, 6.881532, 9.667400, 9.667400, 0.000000, 0.000000, 35397, 0, 0, 0.00, 0.00, 0
45.00, 6921, 13, 2.630768, 6.967379, 9.729258, 9.729258, 0.000000, 0.000000, 34606, 0, 0, 0.00, 0.00, 0
50.00, 7091, 14, 2.563571, 6.827550, 9.513755, 9.513755, 0.000000, 0.000000, 35456, 0, 0, 0.00, 0.00, 0
55.00, 7083, 14, 2.843384, 6.985671, 9.943170, 9.943170, 0.000000, 0.000000, 35417, 0, 0, 0.00, 0.00, 0
60.00, 7134, 13, 2.412815, 6.811163, 9.380063, 9.380063, 0.000000, 0.000000, 35672, 0, 0, 0.00, 0.00, 0
65.00, 7260, 14, 2.748660, 6.627027, 9.512589, 9.512589, 0.000000, 0.000000, 36303, 0, 0, 0.00, 0.00, 0
70.00, 7078, 14, 2.678450, 6.713412, 9.473113, 9.473113, 0.000000, 0.000000, 35391, 0, 0, 0.00, 0.00, 0
70.00, 273, 2, 0.893928, 4.118838, 5.070117, 5.070117, 0.000000, 0.000000, 1367, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.2, 1143
15.3, 1066
15.4, 1052
15.5, 1097
15.6, 1031
15.7, 1058
15.8, 988
15.9, 968
16.0, 899
16.1, 964
16.2, 888
16.3, 971
16.4, 858
16.5, 913
16.6, 827
16.7, 792
16.8, 830
16.9, 774
17.0, 796
17.1, 789
17.2, 794
17.3, 859
17.4, 778
17.5, 746
17.6, 752
17.7, 697
17.8, 722
17.9, 748
18.0, 733
18.1, 663
18.2, 727
18.3, 712
18.4, 734
18.5, 732
18.6, 732
18.7, 754
18.8, 707
18.9, 723
19.0, 686
19.1, 596
19.2, 598
19.3, 562
19.4, 559
19.5, 484
19.6, 496
19.7, 427
19.8, 425
19.9, 391
20.0, 348
20.1, 329
20.2, 306
20.3, 307
20.4, 256
20.5, 286
20.6, 311
20.7, 223
20.8, 261
20.9, 257
21.0, 232
21.1, 216
21.2, 208
21.3, 200
21.4, 202
21.5, 209
21.6, 206
21.7, 178
21.8, 193
21.9, 197
22.0, 180
22.1, 188
22.2, 176
22.3, 185
22.4, 157
22.5, 165
22.6, 185
22.7, 180
22.8, 151
22.9, 198
23.0, 159
23.1, 151
23.2, 149
23.3, 138
23.4, 138
23.5, 136
23.6, 120
23.7, 130
23.8, 116
23.9, 98
24.0, 127
24.1, 115
24.2, 97
24.3, 113
24.4, 112
24.5, 116
24.6, 117
24.7, 125
24.8, 107
24.9, 93
25.0, 95
25.1, 87
25.2, 92
25.3, 94
25.4, 102
25.5, 91
25.6, 88
25.7, 76
25.8, 80
25.9, 88
26.0, 93
26.1, 82
26.2, 70
26.3, 56
26.4, 60
26.5, 40
26.6, 59
26.7, 44
26.8, 39
26.9, 36
27.0, 55
27.1, 70
27.2, 67
27.3, 69
27.4, 58
27.5, 57
27.6, 40
27.7, 57
27.8, 67
27.9, 48
28.0, 37
28.1, 48
28.2, 42
28.3, 53
28.4, 46
28.5, 40
28.6, 49
28.7, 23
28.8, 30
28.9, 33
29.0, 42
29.1, 38
29.2, 38
29.3, 25
29.4, 40
29.5, 36
29.6, 40
29.7, 24
29.8, 19
29.9, 38
30.0, 41
30.1, 56
30.2, 32
30.3, 40
30.4, 31
30.5, 34
30.6, 27
30.7, 38
30.8, 63
30.9, 35
31.0, 35
31.1, 32
31.2, 23
31.3, 20
31.4, 21
31.5, 24
31.6, 28
31.7, 23
31.8, 25
31.9, 30
32.0, 37
32.1, 35
32.2, 21
32.3, 31
32.4, 29
32.5, 27
32.6, 31
32.7, 25
32.8, 26
32.9, 26
33.0, 14
33.1, 12
33.2, 38
33.3, 35
33.4, 47
33.5, 39
33.6, 33
33.7, 37
33.8, 25
33.9, 18
34.0, 33
34.1, 26
34.2, 18
34.3, 13
34.4, 10
34.5, 14
34.6, 13
34.7, 34
34.8, 26
34.9, 25
35.0, 20
35.1, 23
35.2, 27
35.3, 24
35.4, 14
35.5, 16
35.6, 15
35.7, 14
35.8, 19
35.9, 16
36.0, 23
36.1, 12
36.2, 13
36.3, 11
36.4, 17
36.5, 11
36.6, 23
36.7, 21
36.8, 15
36.9, 18
37.0, 26
37.1, 14
37.2, 22
37.3, 15
37.4, 21
37.5, 14
37.6, 21
37.7, 16
37.8, 16
37.9, 11
38.0, 22
38.1, 21
38.2, 8
38.3, 5
38.4, 10
38.5, 11
38.6, 14
38.7, 6
38.8, 6
38.9, 6
39.0, 11
39.1, 17
39.2, 13
39.3, 19
39.4, 23
39.5, 13
39.6, 15
39.7, 8
39.8, 11
39.9, 9
40.0, 6
40.1, 9
40.2, 11
40.3, 2
40.4, 6
40.5, 8
40.6, 5
40.7, 5
40.8, 9
40.9, 8
41.0, 5
41.1, 9
41.2, 8
41.3, 3
41.4, 6
41.5, 4
41.6, 8
41.7, 3
41.8, 8
41.9, 7
42.0, 9
42.1, 12
42.2, 9
42.3, 12
42.4, 7
42.5, 10
42.6, 13
42.7, 9
42.8, 13
42.9, 16
43.0, 9
43.1, 13
43.2, 12
43.3, 12
43.4, 7
43.5, 14
43.6, 1
43.7, 2
43.8, 8
43.9, 4
44.0, 10
44.1, 6
44.2, 9
44.3, 11
44.4, 5
44.5, 5
44.6, 10
44.7, 1
44.8, 10
44.9, 2
45.0, 6
45.1, 10
45.2, 3
45.3, 9
45.4, 11
45.5, 6
45.6, 4
45.7, 3
45.8, 3
45.9, 5
46.0, 2
46.1, 4
46.2, 5
46.3, 3
46.4, 5
46.5, 9
46.6, 4
46.7, 5
46.8, 3
46.9, 1
47.0, 1
47.1, 3
47.2, 3
47.3, 1
47.4, 2
47.5, 1
47.6, 3
47.7, 4
47.8, 2
47.9, 2
48.0, 1
48.1, 2
48.2, 3
48.3, 3
48.4, 1
48.5, 0
48.6, 1
48.7, 2
48.8, 2
48.9, 0
49.0, 3
49.1, 1
49.2, 1
49.3, 3
49.4, 0
49.5, 0
49.6, 0
49.7, 0
49.8, 1
49.9, 0
50.0, 3
50.1, 0
50.2, 3
50.3, 2
50.4, 1
50.5, 1
50.6, 3
50.7, 4
50.8, 0
50.9, 4
51.0, 3
51.1, 9
51.2, 3
51.3, 0
51.4, 5
51.5, 1
51.6, 2
51.7, 2
51.8, 3
51.9, 0
52.0, 3
52.1, 2
52.2, 3
52.3, 3
52.4, 0
52.5, 1
52.6, 2
52.7, 0
52.8, 2
52.9, 3
53.0, 3
53.1, 0
53.2, 0
53.3, 0
53.4, 1
53.5, 2
53.6, 0
53.7, 1
53.8, 0
53.9, 3
54.0, 2
54.1, 3
54.2, 0
54.3, 2
54.4, 3
54.5, 3
54.6, 5
54.7, 5
54.8, 3
54.9, 5
55.0, 3
55.1, 2
55.2, 1
55.3, 0
55.4, 3
55.5, 2
55.6, 2
55.7, 1
55.8, 1
55.9, 1
56.0, 0
56.1, 1
56.2, 0
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 1
56.9, 0
57.0, 0
57.1, 0
57.2, 0
57.3, 1
57.4, 0
57.5, 1
57.6, 1
57.7, 0
57.8, 0
57.9, 0
58.0, 1
58.1, 1
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 1
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 2
59.3, 0
59.4, 1
59.5, 3
59.6, 0
59.7, 1
59.8, 2
59.9, 2
60.0, 3
60.1, 2
60.2, 1
60.3, 0
60.4, 4
60.5, 2
60.6, 0
60.7, 1
60.8, 1
60.9, 0
61.0, 3
61.1, 1
61.2, 0
61.3, 1
61.4, 1
61.5, 1
61.6, 0
61.7, 0
61.8, 1
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 1
63.2, 0
63.3, 0
63.4, 0
63.5, 1
63.6, 0
63.7, 2
63.8, 2
63.9, 0
64.0, 2
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 2
64.6, 1
64.7, 0
64.8, 1
64.9, 0
65.0, 0
65.1, 1
65.2, 1
65.3, 0
65.4, 1
65.5, 0
65.6, 0
65.7, 1
65.8, 0
65.9, 0
66.0, 0
66.1, 2
66.2, 1
66.3, 0
66.4, 0
66.5, 1
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 1
67.2, 2
67.3, 0
67.4, 0
67.5, 1
67.6, 1
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 1
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 1
69.5, 1
69.6, 0
69.7, 1
69.8, 1
69.9, 1
70.0, 0
70.1, 0
70.2, 0
70.3, 1
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 1
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 2
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 1
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 1
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 1
77.5, 1
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 1
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 1
78.9, 0
79.0, 1
79.1, 0
79.2, 0
79.3, 0
79.4, 1
79.5, 0
79.6, 1
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 1
80.4, 0
80.5, 0
80.6, 1
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 1
81.4, 0
81.5, 0
81.6, 1
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 1
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 1
94.0, 0
94.1, 0
94.2, 0
94.3, 1
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 1
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 1
96.9, 0
97.0, 1
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 1
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 1
103.6, 0
103.7, 0
103.8, 1
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 1
104.4, 0
104.5, 1
104.6, 0
104.7, 0
104.8, 0
104.9, 1
105.0, 1
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 1
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 1
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 1
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 1
110.7, 0
110.8, 1
110.9, 0
111.0, 2
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 1
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 1
112.5, 0
112.6, 1
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 2
113.2, 0
113.3, 0
113.4, 1
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 1
114.3, 0
114.4, 0
114.5, 0
114.6, 1
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 1
116.3, 1
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 1
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 1
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 1
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 1
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 1
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 1
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 1
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 1
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 1
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 1
147.8, 0
147.9, 0
148.0, 0
148.1, 1
148.2, 0
148.3, 0
148.4, 0
148.5, 1
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 1
149.2, 0
149.3, 0
149.4, 1
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 1
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 1
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 1
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 2
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 1
157.2, 0
157.3, 1
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 1
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
