Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1877, 0, 0.436980, 2.622028, 3.171889, 3.171889, 0.000000, 0.000000, 9388, 0, 0, 0.00, 0.00, 0
10.00, 2035, 0, 0.280008, 2.518975, 2.883800, 2.883800, 0.000000, 0.000000, 10176, 0, 0, 0.00, 0.00, 0
15.00, 2260, 0, 0.289096, 2.067538, 2.446124, 2.446124, 0.000000, 0.000000, 11301, 0, 0, 0.00, 0.00, 0
20.00, 2465, 0, 0.212756, 1.860933, 2.159434, 2.159434, 0.000000, 0.000000, 12328, 0, 0, 0.00, 0.00, 0
25.00, 2525, 0, 0.224950, 1.772363, 2.078120, 2.078120, 0.000000, 0.000000, 12627, 0, 0, 0.00, 0.00, 0
30.00, 2425, 0, 0.219573, 1.948223, 2.241788, 2.241788, 0.000000, 0.000000, 12126, 0, 0, 0.00, 0.00, 0
35.00, 2469, 0, 0.189996, 1.872582, 2.154075, 2.154075, 0.000000, 0.000000, 12347, 0, 0, 0.00, 0.00, 0
40.00, 2399, 0, 0.262724, 1.866387, 2.233478, 2.233478, 0.000000, 0.000000, 11999, 0, 0, 0.00, 0.00, 0
45.00, 2449, 0, 0.218753, 1.827962, 2.118336, 2.118336, 0.000000, 0.000000, 12247, 0, 0, 0.00, 0.00, 0
50.00, 2536, 0, 0.187912, 1.829720, 2.109387, 2.109387, 0.000000, 0.000000, 12684, 0, 0, 0.00, 0.00, 0
55.00, 2517, 0, 0.206980, 1.733139, 2.040006, 2.040006, 0.000000, 0.000000, 12587, 0, 0, 0.00, 0.00, 0
60.00, 2431, 0, 0.194694, 1.968378, 2.279346, 2.279346, 0.000000, 0.000000, 12157, 0, 0, 0.00, 0.00, 0
65.00, 2469, 0, 0.197886, 1.856327, 2.142748, 2.142748, 0.000000, 0.000000, 12346, 0, 0, 0.00, 0.00, 0
70.00, 2359, 0, 0.227168, 2.065860, 2.380665, 2.380665, 0.000000, 0.000000, 11797, 0, 0, 0.00, 0.00, 0
70.00, 32, 0, 0.087307, 2.464988, 2.588369, 2.588369, 0.000000, 0.000000, 162, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.8, 11
16.9, 9
17.0, 6
17.1, 13
17.2, 5
17.3, 5
17.4, 2
17.5, 5
17.6, 9
17.7, 7
17.8, 10
17.9, 8
18.0, 14
18.1, 12
18.2, 7
18.3, 9
18.4, 3
18.5, 6
18.6, 8
18.7, 1
18.8, 4
18.9, 3
19.0, 1
19.1, 3
19.2, 3
19.3, 7
19.4, 1
19.5, 0
19.6, 1
19.7, 1
19.8, 0
19.9, 1
20.0, 0
20.1, 0
20.2, 2
20.3, 2
20.4, 3
20.5, 2
20.6, 1
20.7, 1
20.8, 0
20.9, 0
21.0, 3
21.1, 4
21.2, 4
21.3, 2
21.4, 1
21.5, 1
21.6, 0
21.7, 4
21.8, 3
21.9, 0
22.0, 1
22.1, 2
22.2, 3
22.3, 2
22.4, 2
22.5, 5
22.6, 1
22.7, 3
22.8, 1
22.9, 3
23.0, 3
23.1, 7
23.2, 3
23.3, 0
23.4, 3
23.5, 0
23.6, 1
23.7, 0
23.8, 4
23.9, 4
24.0, 3
24.1, 1
24.2, 6
24.3, 8
24.4, 8
24.5, 3
24.6, 2
24.7, 3
24.8, 7
24.9, 8
25.0, 0
25.1, 0
25.2, 0
25.3, 7
25.4, 3
25.5, 5
25.6, 4
25.7, 2
25.8, 1
25.9, 4
26.0, 0
26.1, 1
26.2, 2
26.3, 3
26.4, 0
26.5, 0
26.6, 2
26.7, 1
26.8, 0
26.9, 2
27.0, 2
27.1, 2
27.2, 4
27.3, 3
27.4, 1
27.5, 1
27.6, 0
27.7, 2
27.8, 0
27.9, 0
28.0, 0
28.1, 2
28.2, 0
28.3, 1
28.4, 0
28.5, 0
28.6, 0
28.7, 0
28.8, 0
28.9, 6
29.0, 3
29.1, 1
29.2, 0
29.3, 1
29.4, 1
29.5, 0
29.6, 1
29.7, 7
29.8, 13
29.9, 3
30.0, 2
30.1, 0
30.2, 3
30.3, 4
30.4, 2
30.5, 2
30.6, 3
30.7, 0
30.8, 5
30.9, 1
31.0, 1
31.1, 0
31.2, 0
31.3, 0
31.4, 0
31.5, 1
31.6, 0
31.7, 0
31.8, 1
31.9, 0
32.0, 0
32.1, 0
32.2, 0
32.3, 1
32.4, 0
32.5, 3
32.6, 0
32.7, 0
32.8, 0
32.9, 0
33.0, 0
33.1, 0
33.2, 0
33.3, 0
33.4, 0
33.5, 0
33.6, 0
33.7, 1
33.8, 1
33.9, 0
34.0, 1
34.1, 0
34.2, 0
34.3, 0
34.4, 0
34.5, 0
34.6, 1
34.7, 0
34.8, 0
34.9, 0
35.0, 0
35.1, 0
35.2, 0
35.3, 1
35.4, 0
35.5, 0
35.6, 1
35.7, 0
35.8, 0
35.9, 0
36.0, 3
36.1, 7
36.2, 1
36.3, 2
36.4, 2
36.5, 0
36.6, 0
36.7, 0
36.8, 0
36.9, 0
37.0, 0
37.1, 0
37.2, 0
37.3, 0
37.4, 0
37.5, 0
37.6, 1
37.7, 0
37.8, 0
37.9, 0
38.0, 0
38.1, 0
38.2, 0
38.3, 0
38.4, 0
38.5, 0
38.6, 0
38.7, 0
38.8, 0
38.9, 0
39.0, 0
39.1, 0
39.2, 0
39.3, 0
39.4, 0
39.5, 0
39.6, 0
39.7, 0
39.8, 0
39.9, 0
40.0, 0
40.1, 0
40.2, 0
40.3, 0
40.4, 0
40.5, 0
40.6, 0
40.7, 0
40.8, 0
40.9, 0
41.0, 0
41.1, 0
41.2, 0
41.3, 0
41.4, 0
41.5, 0
41.6, 0
41.7, 0
41.8, 0
41.9, 0
42.0, 0
42.1, 0
42.2, 0
42.3, 0
42.4, 0
42.5, 0
42.6, 0
42.7, 0
42.8, 0
42.9, 0
43.0, 0
43.1, 0
43.2, 0
43.3, 0
43.4, 0
43.5, 0
43.6, 0
43.7, 0
43.8, 0
43.9, 0
44.0, 0
44.1, 0
44.2, 0
44.3, 0
44.4, 0
44.5, 0
44.6, 0
44.7, 0
44.8, 0
44.9, 0
45.0, 0
45.1, 0
45.2, 0
45.3, 0
45.4, 0
45.5, 0
45.6, 0
45.7, 0
45.8, 0
45.9, 0
46.0, 0
46.1, 0
46.2, 0
46.3, 0
46.4, 0
46.5, 0
46.6, 0
46.7, 0
46.8, 1
46.9, 0
47.0, 0
47.1, 1
47.2, 5
47.3, 1
47.4, 0
47.5, 0
47.6, 0
47.7, 3
47.8, 1
47.9, 0
48.0, 0
48.1, 0
48.2, 0
48.3, 0
48.4, 0
48.5, 0
48.6, 0
48.7, 0
48.8, 0
48.9, 0
49.0, 0
49.1, 0
49.2, 0
49.3, 0
49.4, 0
49.5, 0
49.6, 0
49.7, 0
49.8, 0
49.9, 0
50.0, 0
50.1, 0
50.2, 0
50.3, 0
50.4, 0
50.5, 0
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 2
51.2, 0
51.3, 0
51.4, 0
51.5, 0
51.6, 0
51.7, 0
51.8, 0
51.9, 0
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 0
53.9, 0
54.0, 1
54.1, 0
54.2, 0
54.3, 0
54.4, 1
54.5, 0
54.6, 0
54.7, 0
54.8, 0
54.9, 1
55.0, 1
55.1, 0
55.2, 0
55.3, 0
55.4, 0
55.5, 0
55.6, 0
55.7, 2
55.8, 3
55.9, 0
56.0, 1
56.1, 0
56.2, 0
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 0
56.9, 0
57.0, 0
57.1, 0
57.2, 0
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 1
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 1
94.3, 0
94.4, 0
94.5, 1
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 1
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 1
106.7, 2
106.8, 1
106.9, 2
107.0, 3
107.1, 2
107.2, 1
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 1
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 1
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 5
112.8, 5
112.9, 1
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 1
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 1
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 1
120.2, 0
120.3, 1
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 1
121.3, 0
121.4, 0
121.5, 0
121.6, 1
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 1
