Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4737, 61, 13.004318, 3.005206, 16.088112, 16.088112, 0.000000, 0.000000, 23686, 0, 0, 0.00, 0.00, 0
10.00, 5207, 61, 12.390418, 2.913705, 15.376468, 15.376468, 0.000000, 0.000000, 26037, 0, 0, 0.00, 0.00, 0
15.00, 5076, 63, 13.046529, 3.011861, 16.128791, 16.128791, 0.000000, 0.000000, 25381, 0, 0, 0.00, 0.00, 0
20.00, 5081, 64, 13.081422, 3.025948, 16.160106, 16.160106, 0.000000, 0.000000, 25408, 0, 0, 0.00, 0.00, 0
25.00, 5337, 62, 12.223372, 2.858959, 15.146985, 15.146985, 0.000000, 0.000000, 26685, 0, 0, 0.00, 0.00, 0
30.00, 5525, 61, 11.454019, 2.740191, 14.264536, 14.264536, 0.000000, 0.000000, 27626, 0, 0, 0.00, 0.00, 0
35.00, 5199, 60, 12.131083, 2.923557, 15.118298, 15.118298, 0.000000, 0.000000, 25997, 0, 0, 0.00, 0.00, 0
40.00, 5687, 60, 11.047677, 2.658109, 13.774404, 13.774404, 0.000000, 0.000000, 28438, 0, 0, 0.00, 0.00, 0
45.00, 5302, 62, 12.153037, 2.878165, 15.095222, 15.095222, 0.000000, 0.000000, 26511, 0, 0, 0.00, 0.00, 0
50.00, 5502, 61, 11.547468, 2.765316, 14.370043, 14.370043, 0.000000, 0.000000, 27512, 0, 0, 0.00, 0.00, 0
55.00, 5721, 59, 10.858188, 2.627485, 13.555103, 13.555103, 0.000000, 0.000000, 28608, 0, 0, 0.00, 0.00, 0
60.00, 5644, 60, 11.049428, 2.684496, 13.792550, 13.792550, 0.000000, 0.000000, 28224, 0, 0, 0.00, 0.00, 0
65.00, 5578, 60, 11.222827, 2.715183, 14.005802, 14.005802, 0.000000, 0.000000, 27894, 0, 0, 0.00, 0.00, 0
70.00, 5758, 59, 10.760669, 2.579845, 13.429035, 13.429035, 0.000000, 0.000000, 28792, 0, 0, 0.00, 0.00, 0
70.00, 271, 20, 5.487800, 2.967509, 8.632558, 8.632558, 0.000000, 0.000000, 1359, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.9, 2382
16.0, 2296
16.1, 2243
16.2, 2131
16.3, 2066
16.4, 2124
16.5, 1949
16.6, 2121
16.7, 1926
16.8, 1821
16.9, 1845
17.0, 1845
17.1, 1881
17.2, 2012
17.3, 2054
17.4, 2214
17.5, 2205
17.6, 2085
17.7, 2083
17.8, 2027
17.9, 1922
18.0, 1987
18.1, 1878
18.2, 1914
18.3, 1850
18.4, 1887
18.5, 1945
18.6, 1945
18.7, 1966
18.8, 2242
18.9, 2325
19.0, 2503
19.1, 2814
19.2, 3205
19.3, 3438
19.4, 3607
19.5, 3604
19.6, 3276
19.7, 2980
19.8, 2410
19.9, 1932
20.0, 1628
20.1, 1583
20.2, 1464
20.3, 1238
20.4, 1165
20.5, 1168
20.6, 1130
20.7, 1025
20.8, 912
20.9, 933
21.0, 831
21.1, 782
21.2, 829
21.3, 767
21.4, 757
21.5, 672
21.6, 640
21.7, 573
21.8, 536
21.9, 519
22.0, 503
22.1, 500
22.2, 510
22.3, 456
22.4, 436
22.5, 400
22.6, 380
22.7, 373
22.8, 402
22.9, 422
23.0, 367
23.1, 355
23.2, 337
23.3, 374
23.4, 347
23.5, 314
23.6, 289
23.7, 263
23.8, 221
23.9, 220
24.0, 269
24.1, 256
24.2, 244
24.3, 202
24.4, 220
24.5, 201
24.6, 221
24.7, 175
24.8, 244
24.9, 252
25.0, 197
25.1, 161
25.2, 171
25.3, 141
25.4, 114
25.5, 109
25.6, 136
25.7, 160
25.8, 158
25.9, 156
26.0, 132
26.1, 112
26.2, 119
26.3, 112
26.4, 90
26.5, 89
26.6, 114
26.7, 127
26.8, 120
26.9, 130
27.0, 127
27.1, 149
27.2, 142
27.3, 170
27.4, 172
27.5, 165
27.6, 151
27.7, 118
27.8, 104
27.9, 94
28.0, 116
28.1, 131
28.2, 110
28.3, 103
28.4, 113
28.5, 147
28.6, 118
28.7, 97
28.8, 134
28.9, 97
29.0, 112
29.1, 102
29.2, 94
29.3, 77
29.4, 104
29.5, 90
29.6, 105
29.7, 84
29.8, 89
29.9, 88
30.0, 49
30.1, 51
30.2, 41
30.3, 31
30.4, 40
30.5, 42
30.6, 53
30.7, 48
30.8, 31
30.9, 37
31.0, 51
31.1, 65
31.2, 40
31.3, 49
31.4, 38
31.5, 25
31.6, 29
31.7, 30
31.8, 44
31.9, 64
32.0, 37
32.1, 47
32.2, 44
32.3, 49
32.4, 45
32.5, 55
32.6, 65
32.7, 44
32.8, 45
32.9, 39
33.0, 40
33.1, 23
33.2, 38
33.3, 50
33.4, 32
33.5, 31
33.6, 35
33.7, 33
33.8, 49
33.9, 46
34.0, 31
34.1, 28
34.2, 20
34.3, 19
34.4, 14
34.5, 18
34.6, 33
34.7, 29
34.8, 37
34.9, 38
35.0, 39
35.1, 44
35.2, 47
35.3, 29
35.4, 29
35.5, 26
35.6, 39
35.7, 59
35.8, 41
35.9, 39
36.0, 32
36.1, 46
36.2, 37
36.3, 49
36.4, 53
36.5, 36
36.6, 49
36.7, 47
36.8, 33
36.9, 23
37.0, 27
37.1, 47
37.2, 43
37.3, 31
37.4, 27
37.5, 37
37.6, 26
37.7, 18
37.8, 11
37.9, 29
38.0, 37
38.1, 22
38.2, 36
38.3, 42
38.4, 37
38.5, 48
38.6, 44
38.7, 46
38.8, 39
38.9, 35
39.0, 45
39.1, 32
39.2, 32
39.3, 32
39.4, 32
39.5, 52
39.6, 40
39.7, 40
39.8, 26
39.9, 33
40.0, 38
40.1, 28
40.2, 38
40.3, 34
40.4, 17
40.5, 22
40.6, 38
40.7, 34
40.8, 31
40.9, 40
41.0, 34
41.1, 56
41.2, 46
41.3, 36
41.4, 18
41.5, 33
41.6, 28
41.7, 19
41.8, 20
41.9, 33
42.0, 36
42.1, 46
42.2, 55
42.3, 26
42.4, 15
42.5, 19
42.6, 7
42.7, 11
42.8, 8
42.9, 1
43.0, 5
43.1, 7
43.2, 16
43.3, 11
43.4, 12
43.5, 16
43.6, 14
43.7, 9
43.8, 10
43.9, 14
44.0, 9
44.1, 14
44.2, 11
44.3, 6
44.4, 1
44.5, 1
44.6, 1
44.7, 0
44.8, 1
44.9, 5
45.0, 10
45.1, 7
45.2, 3
45.3, 1
45.4, 8
45.5, 4
45.6, 11
45.7, 11
45.8, 4
45.9, 5
46.0, 12
46.1, 9
46.2, 7
46.3, 5
46.4, 7
46.5, 6
46.6, 9
46.7, 7
46.8, 6
46.9, 10
47.0, 6
47.1, 6
47.2, 15
47.3, 14
47.4, 10
47.5, 16
47.6, 21
47.7, 16
47.8, 10
47.9, 18
48.0, 9
48.1, 10
48.2, 3
48.3, 5
48.4, 3
48.5, 1
48.6, 5
48.7, 7
48.8, 7
48.9, 6
49.0, 7
49.1, 7
49.2, 9
49.3, 3
49.4, 2
49.5, 9
49.6, 7
49.7, 4
49.8, 4
49.9, 1
50.0, 1
50.1, 3
50.2, 1
50.3, 4
50.4, 1
50.5, 1
50.6, 2
50.7, 3
50.8, 5
50.9, 5
51.0, 4
51.1, 3
51.2, 2
51.3, 2
51.4, 1
51.5, 0
51.6, 1
51.7, 0
51.8, 2
51.9, 1
52.0, 3
52.1, 0
52.2, 5
52.3, 5
52.4, 12
52.5, 9
52.6, 6
52.7, 2
52.8, 2
52.9, 0
53.0, 1
53.1, 4
53.2, 0
53.3, 0
53.4, 0
53.5, 2
53.6, 1
53.7, 4
53.8, 2
53.9, 3
54.0, 1
54.1, 1
54.2, 1
54.3, 1
54.4, 1
54.5, 1
54.6, 1
54.7, 0
54.8, 1
54.9, 1
55.0, 1
55.1, 0
55.2, 0
55.3, 0
55.4, 1
55.5, 0
55.6, 0
55.7, 0
55.8, 0
55.9, 0
56.0, 1
56.1, 0
56.2, 1
56.3, 0
56.4, 0
56.5, 1
56.6, 0
56.7, 0
56.8, 0
56.9, 0
57.0, 0
57.1, 1
57.2, 1
57.3, 0
57.4, 0
57.5, 0
57.6, 1
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 0
58.5, 1
58.6, 3
58.7, 1
58.8, 3
58.9, 4
59.0, 6
59.1, 4
59.2, 7
59.3, 3
59.4, 1
59.5, 0
59.6, 0
59.7, 1
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 1
60.7, 0
60.8, 0
60.9, 1
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 1
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 1
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 1
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 1
68.3, 1
68.4, 0
68.5, 1
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 1
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 3
70.4, 0
70.5, 0
70.6, 0
70.7, 1
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 5
138.4, 3
138.5, 1
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 1
139.2, 4
139.3, 3
139.4, 7
139.5, 1
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 2
141.2, 1
141.3, 0
141.4, 0
141.5, 0
141.6, 1
141.7, 0
141.8, 0
141.9, 0
142.0, 1
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 1
142.7, 2
142.8, 2
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 3
144.2, 1
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 4
145.0, 2
145.1, 5
145.2, 0
145.3, 1
145.4, 0
145.5, 0
145.6, 4
145.7, 1
145.8, 4
145.9, 3
146.0, 4
146.1, 5
146.2, 0
146.3, 4
146.4, 3
146.5, 5
146.6, 4
146.7, 1
146.8, 0
146.9, 1
147.0, 0
147.1, 1
147.2, 6
147.3, 3
147.4, 3
147.5, 3
147.6, 2
147.7, 4
147.8, 9
147.9, 0
148.0, 1
148.1, 3
148.2, 0
148.3, 2
148.4, 5
148.5, 4
148.6, 0
148.7, 3
148.8, 0
148.9, 2
149.0, 3
149.1, 5
149.2, 1
149.3, 2
149.4, 0
149.5, 1
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 1
150.7, 0
150.8, 2
150.9, 0
151.0, 0
151.1, 1
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 1
152.0, 0
152.1, 0
152.2, 1
152.3, 5
152.4, 3
152.5, 1
152.6, 1
152.7, 3
152.8, 0
152.9, 1
153.0, 0
153.1, 1
153.2, 5
153.3, 0
153.4, 2
153.5, 0
153.6, 1
153.7, 1
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 2
154.8, 2
154.9, 2
155.0, 1
155.1, 1
155.2, 0
155.3, 1
155.4, 0
155.5, 1
155.6, 0
155.7, 0
155.8, 0
155.9, 1
156.0, 0
156.1, 0
156.2, 2
156.3, 2
156.4, 2
156.5, 1
156.6, 5
156.7, 6
156.8, 0
156.9, 2
157.0, 0
157.1, 0
157.2, 0
157.3, 1
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 1
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 1
162.2, 0
162.3, 0
162.4, 0
162.5, 1
162.6, 1
162.7, 1
162.8, 1
162.9, 1
163.0, 0
163.1, 1
163.2, 3
163.3, 5
163.4, 4
163.5, 2
163.6, 1
163.7, 2
163.8, 0
