Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5615, 17, 3.960932, 7.269557, 11.521843, 11.521843, 0.000000, 0.000000, 28076, 0, 0, 0.00, 0.00, 0
10.00, 6860, 14, 2.891463, 6.697334, 9.799729, 9.799729, 0.000000, 0.000000, 34303, 0, 0, 0.00, 0.00, 0
15.00, 7033, 13, 2.585506, 6.813144, 9.600168, 9.600168, 0.000000, 0.000000, 35168, 0, 0, 0.00, 0.00, 0
20.00, 6950, 14, 2.935968, 6.703177, 9.833042, 9.833042, 0.000000, 0.000000, 34753, 0, 0, 0.00, 0.00, 0
25.00, 7136, 14, 2.674002, 6.679346, 9.492391, 9.492391, 0.000000, 0.000000, 35682, 0, 0, 0.00, 0.00, 0
30.00, 7140, 13, 2.707421, 6.791709, 9.628407, 9.628407, 0.000000, 0.000000, 35700, 0, 0, 0.00, 0.00, 0
35.00, 7019, 14, 2.818714, 6.803111, 9.785538, 9.785538, 0.000000, 0.000000, 35099, 0, 0, 0.00, 0.00, 0
40.00, 7137, 13, 2.532107, 6.810854, 9.473724, 9.473724, 0.000000, 0.000000, 35685, 0, 0, 0.00, 0.00, 0
45.00, 6892, 15, 2.996832, 6.814019, 9.996625, 9.996625, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
50.00, 6926, 13, 2.685892, 7.019018, 9.837999, 9.837999, 0.000000, 0.000000, 34632, 0, 0, 0.00, 0.00, 0
55.00, 6927, 13, 2.619052, 7.032465, 9.753766, 9.753766, 0.000000, 0.000000, 34639, 0, 0, 0.00, 0.00, 0
60.00, 6906, 14, 2.755422, 6.892868, 9.846726, 9.846726, 0.000000, 0.000000, 34534, 0, 0, 0.00, 0.00, 0
65.00, 7148, 14, 2.643903, 6.681003, 9.471996, 9.471996, 0.000000, 0.000000, 35744, 0, 0, 0.00, 0.00, 0
70.00, 6987, 14, 2.593965, 6.850683, 9.611614, 9.611614, 0.000000, 0.000000, 34936, 0, 0, 0.00, 0.00, 0
70.00, 321, 2, 0.992606, 5.769628, 6.833607, 6.833607, 0.000000, 0.000000, 1606, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.3, 1364
15.4, 1387
15.5, 1347
15.6, 1343
15.7, 1276
15.8, 1248
15.9, 1180
16.0, 1112
16.1, 1098
16.2, 1108
16.3, 1058
16.4, 1014
16.5, 953
16.6, 933
16.7, 924
16.8, 887
16.9, 914
17.0, 857
17.1, 842
17.2, 813
17.3, 781
17.4, 747
17.5, 752
17.6, 716
17.7, 679
17.8, 664
17.9, 680
18.0, 680
18.1, 656
18.2, 590
18.3, 611
18.4, 660
18.5, 626
18.6, 632
18.7, 589
18.8, 558
18.9, 543
19.0, 530
19.1, 499
19.2, 495
19.3, 442
19.4, 413
19.5, 420
19.6, 398
19.7, 365
19.8, 357
19.9, 358
20.0, 338
20.1, 308
20.2, 328
20.3, 261
20.4, 302
20.5, 292
20.6, 275
20.7, 228
20.8, 252
20.9, 235
21.0, 254
21.1, 210
21.2, 187
21.3, 217
21.4, 218
21.5, 212
21.6, 215
21.7, 220
21.8, 220
21.9, 203
22.0, 170
22.1, 188
22.2, 171
22.3, 189
22.4, 163
22.5, 181
22.6, 184
22.7, 196
22.8, 174
22.9, 154
23.0, 152
23.1, 159
23.2, 125
23.3, 129
23.4, 153
23.5, 139
23.6, 130
23.7, 127
23.8, 112
23.9, 130
24.0, 142
24.1, 116
24.2, 131
24.3, 94
24.4, 105
24.5, 89
24.6, 76
24.7, 77
24.8, 59
24.9, 70
25.0, 88
25.1, 72
25.2, 90
25.3, 71
25.4, 94
25.5, 108
25.6, 78
25.7, 62
25.8, 61
25.9, 53
26.0, 60
26.1, 52
26.2, 45
26.3, 57
26.4, 47
26.5, 55
26.6, 45
26.7, 37
26.8, 42
26.9, 46
27.0, 51
27.1, 77
27.2, 71
27.3, 48
27.4, 56
27.5, 53
27.6, 68
27.7, 48
27.8, 48
27.9, 59
28.0, 55
28.1, 59
28.2, 38
28.3, 30
28.4, 34
28.5, 55
28.6, 51
28.7, 40
28.8, 36
28.9, 20
29.0, 27
29.1, 24
29.2, 41
29.3, 41
29.4, 39
29.5, 31
29.6, 41
29.7, 38
29.8, 44
29.9, 46
30.0, 46
30.1, 45
30.2, 45
30.3, 36
30.4, 39
30.5, 36
30.6, 27
30.7, 29
30.8, 41
30.9, 37
31.0, 50
31.1, 45
31.2, 39
31.3, 49
31.4, 41
31.5, 29
31.6, 27
31.7, 21
31.8, 18
31.9, 20
32.0, 25
32.1, 16
32.2, 23
32.3, 15
32.4, 20
32.5, 13
32.6, 20
32.7, 18
32.8, 19
32.9, 15
33.0, 24
33.1, 14
33.2, 9
33.3, 19
33.4, 18
33.5, 16
33.6, 18
33.7, 18
33.8, 17
33.9, 14
34.0, 12
34.1, 10
34.2, 11
34.3, 14
34.4, 21
34.5, 22
34.6, 27
34.7, 15
34.8, 15
34.9, 25
35.0, 16
35.1, 10
35.2, 8
35.3, 7
35.4, 12
35.5, 13
35.6, 8
35.7, 11
35.8, 14
35.9, 23
36.0, 18
36.1, 12
36.2, 14
36.3, 16
36.4, 12
36.5, 10
36.6, 12
36.7, 14
36.8, 7
36.9, 12
37.0, 13
37.1, 15
37.2, 9
37.3, 11
37.4, 21
37.5, 9
37.6, 3
37.7, 9
37.8, 12
37.9, 17
38.0, 17
38.1, 12
38.2, 6
38.3, 13
38.4, 9
38.5, 6
38.6, 14
38.7, 10
38.8, 7
38.9, 17
39.0, 6
39.1, 8
39.2, 7
39.3, 11
39.4, 5
39.5, 4
39.6, 4
39.7, 5
39.8, 7
39.9, 3
40.0, 10
40.1, 7
40.2, 10
40.3, 9
40.4, 9
40.5, 12
40.6, 9
40.7, 19
40.8, 19
40.9, 17
41.0, 15
41.1, 8
41.2, 11
41.3, 10
41.4, 15
41.5, 9
41.6, 15
41.7, 11
41.8, 10
41.9, 7
42.0, 9
42.1, 15
42.2, 13
42.3, 10
42.4, 7
42.5, 9
42.6, 8
42.7, 9
42.8, 6
42.9, 5
43.0, 4
43.1, 10
43.2, 3
43.3, 7
43.4, 6
43.5, 3
43.6, 8
43.7, 2
43.8, 6
43.9, 8
44.0, 8
44.1, 8
44.2, 5
44.3, 11
44.4, 7
44.5, 10
44.6, 4
44.7, 5
44.8, 2
44.9, 4
45.0, 1
45.1, 4
45.2, 5
45.3, 1
45.4, 3
45.5, 3
45.6, 2
45.7, 6
45.8, 3
45.9, 4
46.0, 0
46.1, 2
46.2, 4
46.3, 2
46.4, 5
46.5, 2
46.6, 4
46.7, 10
46.8, 9
46.9, 6
47.0, 12
47.1, 5
47.2, 9
47.3, 8
47.4, 7
47.5, 6
47.6, 9
47.7, 4
47.8, 7
47.9, 6
48.0, 2
48.1, 4
48.2, 3
48.3, 2
48.4, 5
48.5, 3
48.6, 3
48.7, 8
48.8, 7
48.9, 2
49.0, 6
49.1, 3
49.2, 1
49.3, 2
49.4, 2
49.5, 3
49.6, 2
49.7, 6
49.8, 4
49.9, 11
50.0, 7
50.1, 9
50.2, 5
50.3, 2
50.4, 7
50.5, 5
50.6, 6
50.7, 3
50.8, 2
50.9, 3
51.0, 4
51.1, 4
51.2, 7
51.3, 2
51.4, 1
51.5, 2
51.6, 3
51.7, 3
51.8, 3
51.9, 3
52.0, 2
52.1, 2
52.2, 2
52.3, 4
52.4, 1
52.5, 1
52.6, 0
52.7, 2
52.8, 2
52.9, 2
53.0, 3
53.1, 7
53.2, 1
53.3, 3
53.4, 1
53.5, 1
53.6, 2
53.7, 2
53.8, 0
53.9, 0
54.0, 5
54.1, 3
54.2, 0
54.3, 1
54.4, 1
54.5, 2
54.6, 3
54.7, 2
54.8, 5
54.9, 11
55.0, 11
55.1, 6
55.2, 9
55.3, 4
55.4, 4
55.5, 0
55.6, 3
55.7, 1
55.8, 3
55.9, 3
56.0, 3
56.1, 4
56.2, 3
56.3, 1
56.4, 1
56.5, 1
56.6, 2
56.7, 1
56.8, 2
56.9, 0
57.0, 1
57.1, 1
57.2, 2
57.3, 0
57.4, 3
57.5, 4
57.6, 2
57.7, 2
57.8, 1
57.9, 1
58.0, 1
58.1, 0
58.2, 3
58.3, 4
58.4, 0
58.5, 0
58.6, 1
58.7, 0
58.8, 0
58.9, 3
59.0, 0
59.1, 1
59.2, 1
59.3, 3
59.4, 2
59.5, 3
59.6, 1
59.7, 2
59.8, 2
59.9, 2
60.0, 3
60.1, 3
60.2, 3
60.3, 2
60.4, 5
60.5, 4
60.6, 5
60.7, 2
60.8, 4
60.9, 0
61.0, 4
61.1, 0
61.2, 3
61.3, 1
61.4, 0
61.5, 2
61.6, 0
61.7, 2
61.8, 0
61.9, 0
62.0, 1
62.1, 3
62.2, 1
62.3, 2
62.4, 2
62.5, 3
62.6, 1
62.7, 1
62.8, 0
62.9, 1
63.0, 0
63.1, 2
63.2, 1
63.3, 2
63.4, 1
63.5, 1
63.6, 1
63.7, 1
63.8, 2
63.9, 2
64.0, 0
64.1, 0
64.2, 1
64.3, 0
64.4, 0
64.5, 1
64.6, 1
64.7, 0
64.8, 1
64.9, 0
65.0, 1
65.1, 2
65.2, 0
65.3, 1
65.4, 1
65.5, 0
65.6, 1
65.7, 0
65.8, 0
65.9, 2
66.0, 2
66.1, 1
66.2, 2
66.3, 1
66.4, 0
66.5, 3
66.6, 0
66.7, 0
66.8, 6
66.9, 0
67.0, 2
67.1, 0
67.2, 1
67.3, 1
67.4, 0
67.5, 0
67.6, 2
67.7, 1
67.8, 1
67.9, 1
68.0, 1
68.1, 0
68.2, 2
68.3, 0
68.4, 1
68.5, 0
68.6, 1
68.7, 1
68.8, 0
68.9, 1
69.0, 3
69.1, 4
69.2, 2
69.3, 2
69.4, 2
69.5, 0
69.6, 4
69.7, 7
69.8, 3
69.9, 2
70.0, 3
70.1, 1
70.2, 2
70.3, 2
70.4, 1
70.5, 3
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 1
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 1
71.8, 1
71.9, 2
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 1
73.2, 0
73.3, 0
73.4, 0
73.5, 2
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 1
75.6, 0
75.7, 0
75.8, 0
75.9, 1
76.0, 0
76.1, 1
76.2, 1
76.3, 3
76.4, 1
76.5, 0
76.6, 1
76.7, 2
76.8, 2
76.9, 2
77.0, 3
77.1, 0
77.2, 2
77.3, 0
77.4, 0
77.5, 0
77.6, 2
77.7, 0
77.8, 3
77.9, 1
78.0, 2
78.1, 0
78.2, 1
78.3, 0
78.4, 2
78.5, 0
78.6, 0
78.7, 0
78.8, 2
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 1
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 1
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 1
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 1
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 1
85.6, 0
85.7, 0
85.8, 1
85.9, 1
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 1
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 1
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 1
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 1
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 2
94.8, 0
94.9, 1
95.0, 1
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 1
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 1
99.9, 1
100.0, 0
100.1, 1
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 1
100.9, 0
101.0, 1
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 1
145.3, 0
145.4, 0
145.5, 0
145.6, 1
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 1
146.2, 1
146.3, 0
146.4, 1
146.5, 1
146.6, 0
146.7, 0
146.8, 0
146.9, 1
147.0, 0
147.1, 0
147.2, 1
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 1
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 1
153.0, 0
153.1, 0
153.2, 0
153.3, 1
153.4, 1
153.5, 1
153.6, 0
153.7, 0
153.8, 0
153.9, 1
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 2
155.0, 1
155.1, 0
155.2, 0
155.3, 1
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 1
155.9, 1
156.0, 0
156.1, 1
156.2, 0
156.3, 0
156.4, 0
156.5, 1
156.6, 1
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 1
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
