2018-11-13 16:05:15 (966558593562) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:06:39 (1050948462866) STATS -  5.00, 2798, 8, 2.884106, 2.357933, 5.321577, 5.321577, 0.000000, 0.000000, 13990, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:39 (1051134157506) STATS - 10.00, 3411, 9, 2.132354, 1.776830, 3.973786, 3.973786, 0.000000, 0.000000, 17059, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051232421245) STATS - 15.00, 3319, 8, 2.011216, 1.574150, 3.655160, 3.655160, 0.000000, 0.000000, 16595, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051302955498) STATS - 20.00, 3244, 9, 2.297796, 1.974957, 4.338677, 4.338677, 0.000000, 0.000000, 16223, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051368459790) STATS - 25.00, 3466, 8, 1.990333, 1.834585, 3.885793, 3.885793, 0.000000, 0.000000, 17334, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051428649313) STATS - 30.00, 3409, 8, 2.009264, 1.814064, 3.895304, 3.895304, 0.000000, 0.000000, 17049, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051485929642) STATS - 35.00, 3345, 9, 2.065900, 1.932945, 4.063753, 4.063753, 0.000000, 0.000000, 16729, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051543300475) STATS - 40.00, 3283, 9, 2.183186, 1.781259, 4.035959, 4.035959, 0.000000, 0.000000, 16417, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051592546148) STATS - 45.00, 3171, 9, 2.281567, 1.609591, 3.972433, 3.972433, 0.000000, 0.000000, 15857, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051640593682) STATS - 50.00, 3246, 9, 2.161875, 1.854437, 4.080719, 4.080719, 0.000000, 0.000000, 16231, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051680628161) STATS - 55.00, 3281, 9, 2.406741, 2.159524, 4.632445, 4.632445, 0.000000, 0.000000, 16409, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051719635807) STATS - 60.00, 3290, 9, 2.140253, 1.793186, 4.013666, 4.013666, 0.000000, 0.000000, 16453, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051750978208) STATS - 65.00, 3353, 9, 2.072521, 1.889119, 4.017718, 4.017718, 0.000000, 0.000000, 16768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051781308077) STATS - 70.00, 3285, 8, 2.185951, 1.957067, 4.204289, 4.204289, 0.000000, 0.000000, 16428, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051790329965) STATS - 70.00, 102, 2, 0.732886, 2.359280, 3.164157, 3.164157, 0.000000, 0.000000, 512, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1052114987435) STATS - Interval, Responses
2018-11-13 16:06:40 (1052145207000) STATS - 4.6, 2111
2018-11-13 16:06:40 (1052145386506) STATS - 4.7, 2082
2018-11-13 16:06:40 (1052145540511) STATS - 4.8, 1952
2018-11-13 16:06:40 (1052145685615) STATS - 4.9, 1833
2018-11-13 16:06:40 (1052146686447) STATS - 5.0, 1791
2018-11-13 16:06:40 (1052146815651) STATS - 5.1, 1669
2018-11-13 16:06:40 (1052146955056) STATS - 5.2, 1596
2018-11-13 16:06:40 (1052147080160) STATS - 5.3, 1549
2018-11-13 16:06:40 (1052147203964) STATS - 5.4, 1600
2018-11-13 16:06:40 (1052147338768) STATS - 5.5, 1521
2018-11-13 16:06:41 (1052152761141) STATS - 5.6, 1488
2018-11-13 16:06:41 (1052152899646) STATS - 5.7, 1415
2018-11-13 16:06:41 (1052153026750) STATS - 5.8, 1406
2018-11-13 16:06:41 (1052153149854) STATS - 5.9, 1377
2018-11-13 16:06:41 (1052153271457) STATS - 6.0, 1358
2018-11-13 16:06:41 (1052153577367) STATS - 6.1, 1319
2018-11-13 16:06:41 (1052153704571) STATS - 6.2, 1333
2018-11-13 16:06:41 (1052153824975) STATS - 6.3, 1243
2018-11-13 16:06:41 (1052154007181) STATS - 6.4, 1311
2018-11-13 16:06:41 (1052154155086) STATS - 6.5, 1207
2018-11-13 16:06:41 (1052154287290) STATS - 6.6, 1170
2018-11-13 16:06:41 (1052154410194) STATS - 6.7, 1174
2018-11-13 16:06:41 (1052154530898) STATS - 6.8, 1153
2018-11-13 16:06:41 (1052155027213) STATS - 6.9, 1111
2018-11-13 16:06:41 (1052155185018) STATS - 7.0, 1161
2018-11-13 16:06:41 (1052155310722) STATS - 7.1, 1077
2018-11-13 16:06:41 (1052155429926) STATS - 7.2, 1127
2018-11-13 16:06:41 (1052155551730) STATS - 7.3, 1039
2018-11-13 16:06:41 (1052162695158) STATS - 7.4, 1060
2018-11-13 16:06:41 (1052162851563) STATS - 7.5, 1085
2018-11-13 16:06:41 (1052163180073) STATS - 7.6, 1099
2018-11-13 16:06:41 (1052163343779) STATS - 7.7, 1059
2018-11-13 16:06:41 (1052163468683) STATS - 7.8, 1034
2018-11-13 16:06:41 (1052163590886) STATS - 7.9, 1125
2018-11-13 16:06:41 (1052163710190) STATS - 8.0, 1180
2018-11-13 16:06:41 (1052163833894) STATS - 8.1, 1217
2018-11-13 16:06:41 (1052163956598) STATS - 8.2, 1311
2018-11-13 16:06:41 (1052164101203) STATS - 8.3, 1309
2018-11-13 16:06:41 (1052164224107) STATS - 8.4, 1380
2018-11-13 16:06:41 (1052164351711) STATS - 8.5, 1325
2018-11-13 16:06:41 (1052164482415) STATS - 8.6, 1261
2018-11-13 16:06:41 (1052164606519) STATS - 8.7, 1009
2018-11-13 16:06:41 (1052164728623) STATS - 8.8, 820
2018-11-13 16:06:41 (1052164853527) STATS - 8.9, 678
2018-11-13 16:06:41 (1052164972931) STATS - 9.0, 600
2018-11-13 16:06:41 (1052165097134) STATS - 9.1, 611
2018-11-13 16:06:41 (1052165219038) STATS - 9.2, 635
2018-11-13 16:06:41 (1052165345242) STATS - 9.3, 760
2018-11-13 16:06:41 (1052172536972) STATS - 9.4, 940
2018-11-13 16:06:41 (1052172664376) STATS - 9.5, 941
2018-11-13 16:06:41 (1052172771979) STATS - 9.6, 1154
2018-11-13 16:06:41 (1052172955785) STATS - 9.7, 1685
2018-11-13 16:06:41 (1052173071489) STATS - 9.8, 1219
2018-11-13 16:06:41 (1052173232594) STATS - 9.9, 662
2018-11-13 16:06:41 (1052173357898) STATS - 10.0, 391
2018-11-13 16:06:41 (1052173469402) STATS - 10.1, 326
2018-11-13 16:06:41 (1052173579205) STATS - 10.2, 227
2018-11-13 16:06:41 (1052173731910) STATS - 10.3, 268
2018-11-13 16:06:41 (1052173848514) STATS - 10.4, 213
2018-11-13 16:06:41 (1052173963217) STATS - 10.5, 164
2018-11-13 16:06:41 (1052174076621) STATS - 10.6, 191
2018-11-13 16:06:41 (1052174187924) STATS - 10.7, 184
2018-11-13 16:06:41 (1052174313328) STATS - 10.8, 173
2018-11-13 16:06:41 (1052174436032) STATS - 10.9, 149
2018-11-13 16:06:41 (1052174640839) STATS - 11.0, 135
2018-11-13 16:06:41 (1052174788044) STATS - 11.1, 150
2018-11-13 16:06:41 (1052174926248) STATS - 11.2, 152
2018-11-13 16:06:41 (1052175052452) STATS - 11.3, 117
2018-11-13 16:06:41 (1052175160355) STATS - 11.4, 109
2018-11-13 16:06:41 (1052182241081) STATS - 11.5, 110
2018-11-13 16:06:41 (1052182397186) STATS - 11.6, 119
2018-11-13 16:06:41 (1052182507190) STATS - 11.7, 112
2018-11-13 16:06:41 (1052182618893) STATS - 11.8, 102
2018-11-13 16:06:41 (1052182725397) STATS - 11.9, 89
2018-11-13 16:06:41 (1052182831800) STATS - 12.0, 118
2018-11-13 16:06:41 (1052182939204) STATS - 12.1, 96
2018-11-13 16:06:41 (1052183048407) STATS - 12.2, 85
2018-11-13 16:06:41 (1052183155110) STATS - 12.3, 84
2018-11-13 16:06:41 (1052183262014) STATS - 12.4, 99
2018-11-13 16:06:41 (1052183368117) STATS - 12.5, 63
2018-11-13 16:06:41 (1052183474421) STATS - 12.6, 73
2018-11-13 16:06:41 (1052183586724) STATS - 12.7, 63
2018-11-13 16:06:41 (1052183697128) STATS - 12.8, 51
2018-11-13 16:06:41 (1052183803531) STATS - 12.9, 60
2018-11-13 16:06:41 (1052183916535) STATS - 13.0, 72
2018-11-13 16:06:41 (1052184057539) STATS - 13.1, 57
2018-11-13 16:06:41 (1052184170743) STATS - 13.2, 60
2018-11-13 16:06:41 (1052184277646) STATS - 13.3, 63
2018-11-13 16:06:41 (1052184392850) STATS - 13.4, 65
2018-11-13 16:06:41 (1052184496353) STATS - 13.5, 52
2018-11-13 16:06:41 (1052184599157) STATS - 13.6, 47
2018-11-13 16:06:41 (1052184714360) STATS - 13.7, 60
2018-11-13 16:06:41 (1052184819664) STATS - 13.8, 44
2018-11-13 16:06:41 (1052184925067) STATS - 13.9, 48
2018-11-13 16:06:41 (1052185027570) STATS - 14.0, 48
2018-11-13 16:06:41 (1052185132374) STATS - 14.1, 46
2018-11-13 16:06:41 (1052192240400) STATS - 14.2, 53
2018-11-13 16:06:41 (1052192359004) STATS - 14.3, 33
2018-11-13 16:06:41 (1052192466007) STATS - 14.4, 28
2018-11-13 16:06:41 (1052192616212) STATS - 14.5, 38
2018-11-13 16:06:41 (1052192721716) STATS - 14.6, 40
2018-11-13 16:06:41 (1052193037726) STATS - 14.7, 40
2018-11-13 16:06:41 (1052193148929) STATS - 14.8, 35
2018-11-13 16:06:41 (1052193258133) STATS - 14.9, 40
2018-11-13 16:06:41 (1052193394037) STATS - 15.0, 37
2018-11-13 16:06:41 (1052193515541) STATS - 15.1, 39
2018-11-13 16:06:41 (1052193642745) STATS - 15.2, 53
2018-11-13 16:06:41 (1052193749548) STATS - 15.3, 39
2018-11-13 16:06:41 (1052193853352) STATS - 15.4, 15
2018-11-13 16:06:41 (1052194382569) STATS - 15.5, 23
2018-11-13 16:06:41 (1052194498872) STATS - 15.6, 35
2018-11-13 16:06:41 (1052194606276) STATS - 15.7, 38
2018-11-13 16:06:41 (1052194713779) STATS - 15.8, 36
2018-11-13 16:06:41 (1052194825783) STATS - 15.9, 38
2018-11-13 16:06:41 (1052194929086) STATS - 16.0, 32
2018-11-13 16:06:41 (1052195069190) STATS - 16.1, 32
2018-11-13 16:06:41 (1052195176294) STATS - 16.2, 27
2018-11-13 16:06:41 (1052195280797) STATS - 16.3, 25
2018-11-13 16:06:41 (1052201982611) STATS - 16.4, 28
2018-11-13 16:06:41 (1052202120315) STATS - 16.5, 17
2018-11-13 16:06:41 (1052202223719) STATS - 16.6, 21
2018-11-13 16:06:41 (1052202333222) STATS - 16.7, 18
2018-11-13 16:06:41 (1052202472427) STATS - 16.8, 24
2018-11-13 16:06:41 (1052202577130) STATS - 16.9, 19
2018-11-13 16:06:41 (1052202714734) STATS - 17.0, 23
2018-11-13 16:06:41 (1052202817038) STATS - 17.1, 29
2018-11-13 16:06:41 (1052202921141) STATS - 17.2, 24
2018-11-13 16:06:41 (1052203032144) STATS - 17.3, 14
2018-11-13 16:06:41 (1052203136648) STATS - 17.4, 20
2018-11-13 16:06:41 (1052203241851) STATS - 17.5, 9
2018-11-13 16:06:41 (1052203359055) STATS - 17.6, 17
2018-11-13 16:06:41 (1052203460658) STATS - 17.7, 11
2018-11-13 16:06:41 (1052203560561) STATS - 17.8, 18
2018-11-13 16:06:41 (1052203664265) STATS - 17.9, 26
2018-11-13 16:06:41 (1052203765768) STATS - 18.0, 23
2018-11-13 16:06:41 (1052203866671) STATS - 18.1, 21
2018-11-13 16:06:41 (1052203967174) STATS - 18.2, 19
2018-11-13 16:06:41 (1052204111279) STATS - 18.3, 12
2018-11-13 16:06:41 (1052204215182) STATS - 18.4, 10
2018-11-13 16:06:41 (1052204320686) STATS - 18.5, 11
2018-11-13 16:06:41 (1052204424889) STATS - 18.6, 11
2018-11-13 16:06:41 (1052204526292) STATS - 18.7, 7
2018-11-13 16:06:41 (1052204631896) STATS - 18.8, 8
2018-11-13 16:06:41 (1052204733399) STATS - 18.9, 6
2018-11-13 16:06:41 (1052211758723) STATS - 19.0, 12
2018-11-13 16:06:41 (1052211869826) STATS - 19.1, 18
2018-11-13 16:06:41 (1052211971130) STATS - 19.2, 7
2018-11-13 16:06:41 (1052212086133) STATS - 19.3, 13
2018-11-13 16:06:41 (1052212183936) STATS - 19.4, 7
2018-11-13 16:06:41 (1052212278339) STATS - 19.5, 13
2018-11-13 16:06:41 (1052212372942) STATS - 19.6, 10
2018-11-13 16:06:41 (1052212468245) STATS - 19.7, 0
2018-11-13 16:06:41 (1052212679652) STATS - 19.8, 4
2018-11-13 16:06:41 (1052212791356) STATS - 19.9, 5
2018-11-13 16:06:41 (1052212887059) STATS - 20.0, 6
2018-11-13 16:06:41 (1052212981662) STATS - 20.1, 10
2018-11-13 16:06:41 (1052213076765) STATS - 20.2, 3
2018-11-13 16:06:41 (1052213171068) STATS - 20.3, 5
2018-11-13 16:06:41 (1052213267071) STATS - 20.4, 6
2018-11-13 16:06:41 (1052213361674) STATS - 20.5, 6
2018-11-13 16:06:41 (1052213456477) STATS - 20.6, 7
2018-11-13 16:06:41 (1052213550780) STATS - 20.7, 9
2018-11-13 16:06:41 (1052213644583) STATS - 20.8, 8
2018-11-13 16:06:41 (1052213739786) STATS - 20.9, 8
2018-11-13 16:06:41 (1052213830989) STATS - 21.0, 5
2018-11-13 16:06:41 (1052213925292) STATS - 21.1, 1
2018-11-13 16:06:41 (1052214021995) STATS - 21.2, 1
2018-11-13 16:06:41 (1052214119698) STATS - 21.3, 8
2018-11-13 16:06:41 (1052214215301) STATS - 21.4, 2
2018-11-13 16:06:41 (1052214313804) STATS - 21.5, 5
2018-11-13 16:06:41 (1052214411007) STATS - 21.6, 3
2018-11-13 16:06:41 (1052221364429) STATS - 21.7, 0
2018-11-13 16:06:41 (1052221590736) STATS - 21.8, 12
2018-11-13 16:06:41 (1052221854045) STATS - 21.9, 3
2018-11-13 16:06:41 (1052221966348) STATS - 22.0, 2
2018-11-13 16:06:41 (1052222060351) STATS - 22.1, 3
2018-11-13 16:06:41 (1052222152254) STATS - 22.2, 2
2018-11-13 16:06:41 (1052222858077) STATS - 22.3, 2
2018-11-13 16:06:41 (1052222951080) STATS - 22.4, 4
2018-11-13 16:06:41 (1052223043583) STATS - 22.5, 7
2018-11-13 16:06:41 (1052223135186) STATS - 22.6, 2
2018-11-13 16:06:41 (1052223230189) STATS - 22.7, 1
2018-11-13 16:06:41 (1052223325992) STATS - 22.8, 3
2018-11-13 16:06:41 (1052223417795) STATS - 22.9, 3
2018-11-13 16:06:41 (1052223506698) STATS - 23.0, 4
2018-11-13 16:06:41 (1052223601401) STATS - 23.1, 10
2018-11-13 16:06:41 (1052223716804) STATS - 23.2, 8
2018-11-13 16:06:41 (1052223819908) STATS - 23.3, 2
2018-11-13 16:06:41 (1052223917111) STATS - 23.4, 4
2018-11-13 16:06:41 (1052224024414) STATS - 23.5, 1
2018-11-13 16:06:41 (1052224582232) STATS - 23.6, 0
2018-11-13 16:06:41 (1052224829940) STATS - 23.7, 1
2018-11-13 16:06:41 (1052231069339) STATS - 23.8, 1
2018-11-13 16:06:41 (1052231274445) STATS - 23.9, 2
2018-11-13 16:06:41 (1052231418950) STATS - 24.0, 3
2018-11-13 16:06:41 (1052231546354) STATS - 24.1, 5
2018-11-13 16:06:41 (1052231636957) STATS - 24.2, 2
2018-11-13 16:06:41 (1052231728960) STATS - 24.3, 6
2018-11-13 16:06:41 (1052231818063) STATS - 24.4, 0
2018-11-13 16:06:41 (1052231939367) STATS - 24.5, 2
2018-11-13 16:06:41 (1052232044670) STATS - 24.6, 5
2018-11-13 16:06:41 (1052232140073) STATS - 24.7, 0
2018-11-13 16:06:41 (1052232253677) STATS - 24.8, 3
2018-11-13 16:06:41 (1052232348880) STATS - 24.9, 3
2018-11-13 16:06:41 (1052232436282) STATS - 25.0, 0
2018-11-13 16:06:41 (1052232524385) STATS - 25.1, 1
2018-11-13 16:06:41 (1052232623488) STATS - 25.2, 6
2018-11-13 16:06:41 (1052232713491) STATS - 25.3, 3
2018-11-13 16:06:41 (1052232802194) STATS - 25.4, 6
2018-11-13 16:06:41 (1052232892897) STATS - 25.5, 3
2018-11-13 16:06:41 (1052232983700) STATS - 25.6, 4
2018-11-13 16:06:41 (1052233074203) STATS - 25.7, 1
2018-11-13 16:06:41 (1052233163406) STATS - 25.8, 6
2018-11-13 16:06:41 (1052233252408) STATS - 25.9, 4
2018-11-13 16:06:41 (1052233341311) STATS - 26.0, 6
2018-11-13 16:06:41 (1052233430614) STATS - 26.1, 2
2018-11-13 16:06:41 (1052233519917) STATS - 26.2, 1
2018-11-13 16:06:41 (1052233608420) STATS - 26.3, 2
2018-11-13 16:06:41 (1052233697123) STATS - 26.4, 10
2018-11-13 16:06:41 (1052233787725) STATS - 26.5, 8
2018-11-13 16:06:41 (1052233912729) STATS - 26.6, 10
2018-11-13 16:06:41 (1052240907453) STATS - 26.7, 2
2018-11-13 16:06:41 (1052241018456) STATS - 26.8, 2
2018-11-13 16:06:41 (1052241111059) STATS - 26.9, 8
2018-11-13 16:06:41 (1052241200262) STATS - 27.0, 8
2018-11-13 16:06:41 (1052241290965) STATS - 27.1, 9
2018-11-13 16:06:41 (1052241381868) STATS - 27.2, 8
2018-11-13 16:06:41 (1052241474171) STATS - 27.3, 4
2018-11-13 16:06:41 (1052241564074) STATS - 27.4, 4
2018-11-13 16:06:41 (1052241652176) STATS - 27.5, 5
2018-11-13 16:06:41 (1052241741879) STATS - 27.6, 13
2018-11-13 16:06:41 (1052241835082) STATS - 27.7, 5
2018-11-13 16:06:41 (1052241927785) STATS - 27.8, 8
2018-11-13 16:06:41 (1052242018188) STATS - 27.9, 3
2018-11-13 16:06:41 (1052242104491) STATS - 28.0, 5
2018-11-13 16:06:41 (1052242193794) STATS - 28.1, 8
2018-11-13 16:06:41 (1052242287197) STATS - 28.2, 8
2018-11-13 16:06:41 (1052242408200) STATS - 28.3, 12
2018-11-13 16:06:41 (1052242502803) STATS - 28.4, 12
2018-11-13 16:06:41 (1052242592706) STATS - 28.5, 11
2018-11-13 16:06:41 (1052242682709) STATS - 28.6, 21
2018-11-13 16:06:41 (1052242772712) STATS - 28.7, 10
2018-11-13 16:06:41 (1052242863115) STATS - 28.8, 9
2018-11-13 16:06:41 (1052242957718) STATS - 28.9, 3
2018-11-13 16:06:41 (1052243048421) STATS - 29.0, 6
2018-11-13 16:06:41 (1052243143324) STATS - 29.1, 8
2018-11-13 16:06:41 (1052243234727) STATS - 29.2, 9
2018-11-13 16:06:41 (1052243327230) STATS - 29.3, 15
2018-11-13 16:06:41 (1052243416333) STATS - 29.4, 23
2018-11-13 16:06:41 (1052243506135) STATS - 29.5, 15
2018-11-13 16:06:41 (1052243597638) STATS - 29.6, 11
2018-11-13 16:06:41 (1052243689041) STATS - 29.7, 15
2018-11-13 16:06:41 (1052250783868) STATS - 29.8, 14
2018-11-13 16:06:41 (1052250929772) STATS - 29.9, 15
2018-11-13 16:06:41 (1052251056576) STATS - 30.0, 4
2018-11-13 16:06:41 (1052251148279) STATS - 30.1, 16
2018-11-13 16:06:41 (1052251231182) STATS - 30.2, 14
2018-11-13 16:06:41 (1052251311384) STATS - 30.3, 8
2018-11-13 16:06:41 (1052251407288) STATS - 30.4, 8
2018-11-13 16:06:41 (1052251483290) STATS - 30.5, 9
2018-11-13 16:06:41 (1052251557292) STATS - 30.6, 2
2018-11-13 16:06:41 (1052251667196) STATS - 30.7, 4
2018-11-13 16:06:41 (1052251748798) STATS - 30.8, 5
2018-11-13 16:06:41 (1052251825101) STATS - 30.9, 12
2018-11-13 16:06:41 (1052251899303) STATS - 31.0, 5
2018-11-13 16:06:41 (1052251976006) STATS - 31.1, 10
2018-11-13 16:06:41 (1052252068809) STATS - 31.2, 6
2018-11-13 16:06:41 (1052252148311) STATS - 31.3, 6
2018-11-13 16:06:41 (1052252250614) STATS - 31.4, 12
2018-11-13 16:06:41 (1052252327917) STATS - 31.5, 2
2018-11-13 16:06:41 (1052252404819) STATS - 31.6, 9
2018-11-13 16:06:41 (1052252481822) STATS - 31.7, 4
2018-11-13 16:06:41 (1052252556524) STATS - 31.8, 2
2018-11-13 16:06:41 (1052252631327) STATS - 31.9, 0
2018-11-13 16:06:41 (1052252703429) STATS - 32.0, 2
2018-11-13 16:06:41 (1052252778231) STATS - 32.1, 2
2018-11-13 16:06:41 (1052252851334) STATS - 32.2, 1
2018-11-13 16:06:41 (1052252928136) STATS - 32.3, 2
2018-11-13 16:06:41 (1052253002338) STATS - 32.4, 8
2018-11-13 16:06:41 (1052253079041) STATS - 32.5, 3
2018-11-13 16:06:41 (1052253186644) STATS - 32.6, 2
2018-11-13 16:06:41 (1052253264547) STATS - 32.7, 1
2018-11-13 16:06:41 (1052253340849) STATS - 32.8, 3
2018-11-13 16:06:41 (1052253416952) STATS - 32.9, 0
2018-11-13 16:06:41 (1052253542656) STATS - 33.0, 6
2018-11-13 16:06:41 (1052260537879) STATS - 33.1, 6
2018-11-13 16:06:41 (1052260759786) STATS - 33.2, 0
2018-11-13 16:06:41 (1052260836388) STATS - 33.3, 3
2018-11-13 16:06:41 (1052260907491) STATS - 33.4, 5
2018-11-13 16:06:41 (1052260977493) STATS - 33.5, 0
2018-11-13 16:06:41 (1052261045795) STATS - 33.6, 5
2018-11-13 16:06:41 (1052261114497) STATS - 33.7, 6
2018-11-13 16:06:41 (1052261183699) STATS - 33.8, 4
2018-11-13 16:06:41 (1052261252202) STATS - 33.9, 3
2018-11-13 16:06:41 (1052261318504) STATS - 34.0, 2
2018-11-13 16:06:41 (1052261386406) STATS - 34.1, 4
