2018-11-13 16:22:09 (1960265968874) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:23:32 (2043871334059) STATS -  5.00, 2289, 0, 0.239009, 1.931300, 2.261761, 2.261761, 0.000000, 0.000000, 11447, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044009606450) STATS - 10.00, 2764, 0, 0.140755, 1.612067, 1.839433, 1.839433, 0.000000, 0.000000, 13824, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044059538189) STATS - 15.00, 2769, 0, 0.138709, 1.609016, 1.856564, 1.856564, 0.000000, 0.000000, 13847, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044109633335) STATS - 20.00, 2825, 0, 0.127889, 1.532394, 1.730915, 1.730915, 0.000000, 0.000000, 14127, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044149349978) STATS - 25.00, 2714, 0, 0.143947, 1.664521, 1.879404, 1.879404, 0.000000, 0.000000, 13574, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044188402795) STATS - 30.00, 2767, 0, 0.153839, 1.607164, 1.846660, 1.846660, 0.000000, 0.000000, 13839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044227282605) STATS - 35.00, 2829, 0, 0.137588, 1.575855, 1.793627, 1.793627, 0.000000, 0.000000, 14145, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044258380613) STATS - 40.00, 2688, 0, 0.147148, 1.683804, 1.906431, 1.906431, 0.000000, 0.000000, 13440, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044287728053) STATS - 45.00, 2671, 0, 0.144947, 1.682047, 1.906893, 1.906893, 0.000000, 0.000000, 13356, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044307445419) STATS - 50.00, 2769, 0, 0.133983, 1.662870, 1.884251, 1.884251, 0.000000, 0.000000, 13849, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044326996079) STATS - 55.00, 2773, 0, 0.134164, 1.667989, 1.879574, 1.879574, 0.000000, 0.000000, 13865, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044346549438) STATS - 60.00, 2679, 0, 0.131165, 1.712084, 1.923915, 1.923915, 0.000000, 0.000000, 13399, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044357465862) STATS - 65.00, 2704, 0, 0.126064, 1.673412, 1.874449, 1.874449, 0.000000, 0.000000, 13521, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044367835665) STATS - 70.00, 2702, 0, 0.138742, 1.693840, 1.928327, 1.928327, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044376164989) STATS - 70.00, 66, 0, 0.097320, 1.785730, 2.021033, 2.021033, 0.000000, 0.000000, 330, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044635228252) STATS - Interval, Responses
2018-11-13 16:23:33 (2044685375100) STATS - 9.1, 81
2018-11-13 16:23:33 (2044685534606) STATS - 9.2, 57
2018-11-13 16:23:33 (2044685651011) STATS - 9.3, 51
2018-11-13 16:23:33 (2044685762815) STATS - 9.4, 36
2018-11-13 16:23:33 (2044692917193) STATS - 9.5, 55
2018-11-13 16:23:33 (2044693022397) STATS - 9.6, 38
2018-11-13 16:23:33 (2044693327209) STATS - 9.7, 56
2018-11-13 16:23:33 (2044693459514) STATS - 9.8, 86
2018-11-13 16:23:33 (2044693578519) STATS - 9.9, 154
2018-11-13 16:23:33 (2044693734825) STATS - 10.0, 158
2018-11-13 16:23:33 (2044693883130) STATS - 10.1, 65
2018-11-13 16:23:33 (2044694022036) STATS - 10.2, 41
2018-11-13 16:23:33 (2044694133540) STATS - 10.3, 44
2018-11-13 16:23:33 (2044694349549) STATS - 10.4, 35
2018-11-13 16:23:33 (2044694474653) STATS - 10.5, 17
2018-11-13 16:23:33 (2044694609659) STATS - 10.6, 18
2018-11-13 16:23:33 (2044694723363) STATS - 10.7, 19
2018-11-13 16:23:33 (2044694864969) STATS - 10.8, 23
2018-11-13 16:23:33 (2044695011174) STATS - 10.9, 16
2018-11-13 16:23:33 (2044695144779) STATS - 11.0, 17
2018-11-13 16:23:33 (2044695383089) STATS - 11.1, 17
2018-11-13 16:23:33 (2044695533295) STATS - 11.2, 19
2018-11-13 16:23:33 (2044695652099) STATS - 11.3, 19
2018-11-13 16:23:33 (2044695809005) STATS - 11.4, 10
2018-11-13 16:23:33 (2044702942682) STATS - 11.5, 13
2018-11-13 16:23:33 (2044703079888) STATS - 11.6, 14
2018-11-13 16:23:33 (2044703220193) STATS - 11.7, 13
2018-11-13 16:23:33 (2044703467903) STATS - 11.8, 14
2018-11-13 16:23:33 (2044703596208) STATS - 11.9, 14
2018-11-13 16:23:33 (2044703724513) STATS - 12.0, 15
2018-11-13 16:23:33 (2044703838217) STATS - 12.1, 13
2018-11-13 16:23:33 (2044703949221) STATS - 12.2, 15
2018-11-13 16:23:33 (2044704122128) STATS - 12.3, 15
2018-11-13 16:23:33 (2044704256933) STATS - 12.4, 7
2018-11-13 16:23:33 (2044704388839) STATS - 12.5, 14
2018-11-13 16:23:33 (2044704500843) STATS - 12.6, 7
2018-11-13 16:23:33 (2044704681650) STATS - 12.7, 4
2018-11-13 16:23:33 (2044704782454) STATS - 12.8, 13
2018-11-13 16:23:33 (2044704880758) STATS - 12.9, 9
2018-11-13 16:23:33 (2044704973461) STATS - 13.0, 6
2018-11-13 16:23:33 (2044705066265) STATS - 13.1, 4
2018-11-13 16:23:33 (2044705192470) STATS - 13.2, 10
2018-11-13 16:23:33 (2044705324975) STATS - 13.3, 6
2018-11-13 16:23:33 (2044705431679) STATS - 13.4, 7
2018-11-13 16:23:33 (2044705546884) STATS - 13.5, 2
2018-11-13 16:23:33 (2044712742363) STATS - 13.6, 1
2018-11-13 16:23:33 (2044712974972) STATS - 13.7, 2
2018-11-13 16:23:33 (2044713072076) STATS - 13.8, 8
2018-11-13 16:23:33 (2044713164979) STATS - 13.9, 5
2018-11-13 16:23:33 (2044713254783) STATS - 14.0, 6
2018-11-13 16:23:33 (2044713346586) STATS - 14.1, 14
2018-11-13 16:23:33 (2044713438990) STATS - 14.2, 4
2018-11-13 16:23:33 (2044713537794) STATS - 14.3, 6
2018-11-13 16:23:33 (2044713629297) STATS - 14.4, 7
2018-11-13 16:23:33 (2044713721801) STATS - 14.5, 0
2018-11-13 16:23:33 (2044713813705) STATS - 14.6, 1
2018-11-13 16:23:33 (2044713905808) STATS - 14.7, 4
2018-11-13 16:23:33 (2044713997612) STATS - 14.8, 10
2018-11-13 16:23:33 (2044714091015) STATS - 14.9, 11
2018-11-13 16:23:33 (2044714180419) STATS - 15.0, 6
2018-11-13 16:23:33 (2044714271622) STATS - 15.1, 8
2018-11-13 16:23:33 (2044714415228) STATS - 15.2, 5
2018-11-13 16:23:33 (2044714541133) STATS - 15.3, 2
2018-11-13 16:23:33 (2044714645437) STATS - 15.4, 1
2018-11-13 16:23:33 (2044715061253) STATS - 15.5, 2
2018-11-13 16:23:33 (2044715178058) STATS - 15.6, 1
2018-11-13 16:23:33 (2044715284362) STATS - 15.7, 0
2018-11-13 16:23:33 (2044715420167) STATS - 15.8, 3
2018-11-13 16:23:33 (2044715513571) STATS - 15.9, 2
2018-11-13 16:23:33 (2044722899358) STATS - 16.0, 2
2018-11-13 16:23:33 (2044722997761) STATS - 16.1, 1
2018-11-13 16:23:33 (2044723091565) STATS - 16.2, 7
2018-11-13 16:23:33 (2044723185169) STATS - 16.3, 3
2018-11-13 16:23:33 (2044723275872) STATS - 16.4, 5
2018-11-13 16:23:33 (2044723366576) STATS - 16.5, 1
2018-11-13 16:23:33 (2044723457479) STATS - 16.6, 1
2018-11-13 16:23:33 (2044723554283) STATS - 16.7, 1
2018-11-13 16:23:33 (2044723649387) STATS - 16.8, 4
2018-11-13 16:23:33 (2044723739790) STATS - 16.9, 1
2018-11-13 16:23:33 (2044723826994) STATS - 17.0, 1
2018-11-13 16:23:33 (2044723917797) STATS - 17.1, 1
2018-11-13 16:23:33 (2044724020901) STATS - 17.2, 4
2018-11-13 16:23:33 (2044724125805) STATS - 17.3, 7
2018-11-13 16:23:33 (2044724218309) STATS - 17.4, 2
2018-11-13 16:23:33 (2044724311512) STATS - 17.5, 0
2018-11-13 16:23:33 (2044724408716) STATS - 17.6, 4
2018-11-13 16:23:33 (2044724658826) STATS - 17.7, 3
2018-11-13 16:23:33 (2044724762530) STATS - 17.8, 3
2018-11-13 16:23:33 (2044724897535) STATS - 17.9, 1
2018-11-13 16:23:33 (2044724985739) STATS - 18.0, 2
2018-11-13 16:23:33 (2044725075242) STATS - 18.1, 1
2018-11-13 16:23:33 (2044725165146) STATS - 18.2, 3
2018-11-13 16:23:33 (2044725289250) STATS - 18.3, 7
2018-11-13 16:23:33 (2044725414255) STATS - 18.4, 9
2018-11-13 16:23:33 (2044732515131) STATS - 18.5, 4
2018-11-13 16:23:33 (2044732687338) STATS - 18.6, 3
2018-11-13 16:23:33 (2044732798742) STATS - 18.7, 4
2018-11-13 16:23:33 (2044732897946) STATS - 18.8, 2
2018-11-13 16:23:33 (2044732995150) STATS - 18.9, 2
2018-11-13 16:23:33 (2044733083753) STATS - 19.0, 1
2018-11-13 16:23:33 (2044733174257) STATS - 19.1, 4
2018-11-13 16:23:33 (2044733264060) STATS - 19.2, 4
2018-11-13 16:23:33 (2044733354764) STATS - 19.3, 3
2018-11-13 16:23:33 (2044733447467) STATS - 19.4, 2
2018-11-13 16:23:33 (2044733536871) STATS - 19.5, 3
2018-11-13 16:23:33 (2044733630074) STATS - 19.6, 0
2018-11-13 16:23:33 (2044733719578) STATS - 19.7, 1
2018-11-13 16:23:33 (2044733872784) STATS - 19.8, 2
2018-11-13 16:23:33 (2044733984188) STATS - 19.9, 0
2018-11-13 16:23:33 (2044734079392) STATS - 20.0, 1
2018-11-13 16:23:33 (2044734195896) STATS - 20.1, 3
2018-11-13 16:23:33 (2044734286900) STATS - 20.2, 0
2018-11-13 16:23:33 (2044734378503) STATS - 20.3, 1
2018-11-13 16:23:33 (2044734469607) STATS - 20.4, 2
2018-11-13 16:23:33 (2044734559811) STATS - 20.5, 2
2018-11-13 16:23:33 (2044734649214) STATS - 20.6, 5
2018-11-13 16:23:33 (2044734739217) STATS - 20.7, 1
2018-11-13 16:23:33 (2044734828521) STATS - 20.8, 0
2018-11-13 16:23:33 (2044734918624) STATS - 20.9, 0
2018-11-13 16:23:33 (2044735005228) STATS - 21.0, 1
2018-11-13 16:23:33 (2044735093431) STATS - 21.1, 2
2018-11-13 16:23:33 (2044735184535) STATS - 21.2, 1
2018-11-13 16:23:33 (2044735275138) STATS - 21.3, 0
2018-11-13 16:23:33 (2044742404315) STATS - 21.4, 0
2018-11-13 16:23:33 (2044742548021) STATS - 21.5, 0
2018-11-13 16:23:33 (2044742649525) STATS - 21.6, 0
2018-11-13 16:23:33 (2044742763529) STATS - 21.7, 1
2018-11-13 16:23:33 (2044742877734) STATS - 21.8, 0
2018-11-13 16:23:33 (2044742977838) STATS - 21.9, 1
2018-11-13 16:23:33 (2044743067641) STATS - 22.0, 0
2018-11-13 16:23:33 (2044743162945) STATS - 22.1, 0
2018-11-13 16:23:33 (2044743294450) STATS - 22.2, 0
2018-11-13 16:23:33 (2044743393254) STATS - 22.3, 1
2018-11-13 16:23:33 (2044743480557) STATS - 22.4, 1
2018-11-13 16:23:33 (2044743582661) STATS - 22.5, 1
2018-11-13 16:23:33 (2044743674165) STATS - 22.6, 4
2018-11-13 16:23:33 (2044743755268) STATS - 22.7, 3
2018-11-13 16:23:33 (2044743835271) STATS - 22.8, 0
2018-11-13 16:23:33 (2044743914874) STATS - 22.9, 1
2018-11-13 16:23:33 (2044743991777) STATS - 23.0, 0
2018-11-13 16:23:33 (2044744085481) STATS - 23.1, 0
2018-11-13 16:23:33 (2044744186584) STATS - 23.2, 0
2018-11-13 16:23:33 (2044744267888) STATS - 23.3, 2
2018-11-13 16:23:33 (2044744352391) STATS - 23.4, 0
2018-11-13 16:23:33 (2044744433994) STATS - 23.5, 1
2018-11-13 16:23:33 (2044744514197) STATS - 23.6, 2
2018-11-13 16:23:33 (2044744730006) STATS - 23.7, 0
2018-11-13 16:23:33 (2044744825509) STATS - 23.8, 0
2018-11-13 16:23:33 (2044744927213) STATS - 23.9, 0
2018-11-13 16:23:33 (2044745049918) STATS - 24.0, 0
2018-11-13 16:23:33 (2044745185623) STATS - 24.1, 0
2018-11-13 16:23:33 (2044752498207) STATS - 24.2, 1
2018-11-13 16:23:33 (2044752668014) STATS - 24.3, 1
2018-11-13 16:23:33 (2044752783918) STATS - 24.4, 4
2018-11-13 16:23:33 (2044752866222) STATS - 24.5, 5
2018-11-13 16:23:33 (2044752942925) STATS - 24.6, 3
2018-11-13 16:23:33 (2044753021228) STATS - 24.7, 0
2018-11-13 16:23:33 (2044753097031) STATS - 24.8, 0
2018-11-13 16:23:33 (2044753200235) STATS - 24.9, 0
2018-11-13 16:23:33 (2044753305739) STATS - 25.0, 0
2018-11-13 16:23:33 (2044753388242) STATS - 25.1, 0
2018-11-13 16:23:33 (2044753469945) STATS - 25.2, 0
2018-11-13 16:23:33 (2044753562549) STATS - 25.3, 0
2018-11-13 16:23:33 (2044753648752) STATS - 25.4, 0
2018-11-13 16:23:33 (2044753726655) STATS - 25.5, 0
2018-11-13 16:23:33 (2044753803858) STATS - 25.6, 1
2018-11-13 16:23:33 (2044753880061) STATS - 25.7, 1
2018-11-13 16:23:33 (2044753955564) STATS - 25.8, 1
2018-11-13 16:23:33 (2044754030267) STATS - 25.9, 0
2018-11-13 16:23:33 (2044754102470) STATS - 26.0, 3
2018-11-13 16:23:33 (2044754175873) STATS - 26.1, 6
2018-11-13 16:23:33 (2044754250475) STATS - 26.2, 6
2018-11-13 16:23:33 (2044754326578) STATS - 26.3, 1
2018-11-13 16:23:33 (2044754402181) STATS - 26.4, 4
2018-11-13 16:23:33 (2044754522486) STATS - 26.5, 2
2018-11-13 16:23:33 (2044754616990) STATS - 26.6, 1
2018-11-13 16:23:33 (2044754699493) STATS - 26.7, 4
2018-11-13 16:23:33 (2044754802697) STATS - 26.8, 3
2018-11-13 16:23:33 (2044754910501) STATS - 26.9, 9
2018-11-13 16:23:33 (2044754984804) STATS - 27.0, 5
2018-11-13 16:23:33 (2044755064607) STATS - 27.1, 2
2018-11-13 16:23:33 (2044755140010) STATS - 27.2, 1
2018-11-13 16:23:33 (2044762255986) STATS - 27.3, 0
2018-11-13 16:23:33 (2044762366391) STATS - 27.4, 1
2018-11-13 16:23:33 (2044762438293) STATS - 27.5, 0
2018-11-13 16:23:33 (2044762506696) STATS - 27.6, 0
2018-11-13 16:23:33 (2044762574899) STATS - 27.7, 0
2018-11-13 16:23:33 (2044762642301) STATS - 27.8, 0
2018-11-13 16:23:33 (2044762713404) STATS - 27.9, 0
2018-11-13 16:23:33 (2044762778207) STATS - 28.0, 3
2018-11-13 16:23:33 (2044762844409) STATS - 28.1, 7
2018-11-13 16:23:33 (2044762910512) STATS - 28.2, 1
2018-11-13 16:23:33 (2044763015916) STATS - 28.3, 4
2018-11-13 16:23:33 (2044763129020) STATS - 28.4, 2
2018-11-13 16:23:33 (2044763204223) STATS - 28.5, 0
2018-11-13 16:23:33 (2044763281126) STATS - 28.6, 0
2018-11-13 16:23:33 (2044763365929) STATS - 28.7, 0
2018-11-13 16:23:33 (2044763449133) STATS - 28.8, 0
2018-11-13 16:23:33 (2044763523436) STATS - 28.9, 1
2018-11-13 16:23:33 (2044763592438) STATS - 29.0, 2
2018-11-13 16:23:33 (2044763683142) STATS - 29.1, 0
2018-11-13 16:23:33 (2044763756145) STATS - 29.2, 0
2018-11-13 16:23:33 (2044763826147) STATS - 29.3, 2
2018-11-13 16:23:33 (2044763895850) STATS - 29.4, 4
2018-11-13 16:23:33 (2044763968153) STATS - 29.5, 6
2018-11-13 16:23:33 (2044764108958) STATS - 29.6, 2
2018-11-13 16:23:33 (2044764185561) STATS - 29.7, 5
2018-11-13 16:23:33 (2044764259364) STATS - 29.8, 10
2018-11-13 16:23:33 (2044764342567) STATS - 29.9, 7
2018-11-13 16:23:33 (2044764431971) STATS - 30.0, 4
2018-11-13 16:23:33 (2044764506874) STATS - 30.1, 2
2018-11-13 16:23:33 (2044764574976) STATS - 30.2, 0
2018-11-13 16:23:33 (2044764646779) STATS - 30.3, 0
2018-11-13 16:23:33 (2044764719382) STATS - 30.4, 4
2018-11-13 16:23:33 (2044764785585) STATS - 30.5, 4
2018-11-13 16:23:33 (2044764851587) STATS - 30.6, 2
2018-11-13 16:23:33 (2044764916590) STATS - 30.7, 0
2018-11-13 16:23:33 (2044764982292) STATS - 30.8, 0
2018-11-13 16:23:33 (2044765047795) STATS - 30.9, 0
2018-11-13 16:23:33 (2044772126970) STATS - 31.0, 0
2018-11-13 16:23:33 (2044772291376) STATS - 31.1, 3
2018-11-13 16:23:33 (2044772359479) STATS - 31.2, 2
2018-11-13 16:23:33 (2044772424981) STATS - 31.3, 4
2018-11-13 16:23:33 (2044772487184) STATS - 31.4, 1
2018-11-13 16:23:33 (2044772547286) STATS - 31.5, 0
2018-11-13 16:23:33 (2044772606688) STATS - 31.6, 2
2018-11-13 16:23:33 (2044772665491) STATS - 31.7, 1
2018-11-13 16:23:33 (2044772724493) STATS - 31.8, 0
2018-11-13 16:23:33 (2044772783195) STATS - 31.9, 0
2018-11-13 16:23:33 (2044772840098) STATS - 32.0, 0
2018-11-13 16:23:33 (2044772901300) STATS - 32.1, 0
2018-11-13 16:23:33 (2044772959702) STATS - 32.2, 1
2018-11-13 16:23:33 (2044773021105) STATS - 32.3, 0
2018-11-13 16:23:33 (2044773084807) STATS - 32.4, 1
2018-11-13 16:23:33 (2044773147109) STATS - 32.5, 0
2018-11-13 16:23:33 (2044773215312) STATS - 32.6, 0
2018-11-13 16:23:33 (2044773276214) STATS - 32.7, 0
2018-11-13 16:23:33 (2044773336317) STATS - 32.8, 0
2018-11-13 16:23:33 (2044773397319) STATS - 32.9, 0
2018-11-13 16:23:33 (2044773453921) STATS - 33.0, 0
2018-11-13 16:23:33 (2044773537625) STATS - 33.1, 1
2018-11-13 16:23:33 (2044773617428) STATS - 33.2, 3
2018-11-13 16:23:33 (2044773693631) STATS - 33.3, 3
2018-11-13 16:23:33 (2044773760633) STATS - 33.4, 0
2018-11-13 16:23:33 (2044773826736) STATS - 33.5, 0
2018-11-13 16:23:33 (2044773904439) STATS - 33.6, 1
2018-11-13 16:23:33 (2044773974542) STATS - 33.7, 0
2018-11-13 16:23:33 (2044774036544) STATS - 33.8, 0
2018-11-13 16:23:33 (2044774097446) STATS - 33.9, 0
2018-11-13 16:23:33 (2044774154549) STATS - 34.0, 0
2018-11-13 16:23:33 (2044774214051) STATS - 34.1, 0
2018-11-13 16:23:33 (2044774274153) STATS - 34.2, 0
