2018-11-13 17:25:00 (5731651444125) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:26:24 (5814937636011) STATS -  5.00, 677, 0, 0.200728, 1.933859, 2.243491, 2.243491, 0.000000, 0.000000, 3386, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5814967117950) STATS - 10.00, 796, 0, 0.103596, 1.713980, 1.896871, 1.896871, 0.000000, 0.000000, 3980, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5814987001279) STATS - 15.00, 818, 0, 0.105542, 1.623473, 1.814495, 1.814495, 0.000000, 0.000000, 4094, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815006225300) STATS - 20.00, 839, 0, 0.100328, 1.636367, 1.799630, 1.799630, 0.000000, 0.000000, 4197, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815017977035) STATS - 25.00, 863, 0, 0.096322, 1.561016, 1.727509, 1.727509, 0.000000, 0.000000, 4315, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815035966342) STATS - 30.00, 829, 0, 0.094409, 1.610312, 1.775494, 1.775494, 0.000000, 0.000000, 4149, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815046652865) STATS - 35.00, 872, 0, 0.099397, 1.487217, 1.666467, 1.666467, 0.000000, 0.000000, 4361, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815056977784) STATS - 40.00, 818, 0, 0.101842, 1.606957, 1.790908, 1.790908, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815067107400) STATS - 45.00, 783, 0, 0.109509, 1.755103, 1.957903, 1.957903, 0.000000, 0.000000, 3919, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815077007214) STATS - 50.00, 824, 0, 0.106890, 1.612421, 1.809135, 1.809135, 0.000000, 0.000000, 4122, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815086572924) STATS - 55.00, 820, 0, 0.098372, 1.641984, 1.811361, 1.811361, 0.000000, 0.000000, 4103, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815096394537) STATS - 60.00, 824, 0, 0.094334, 1.626410, 1.796048, 1.796048, 0.000000, 0.000000, 4122, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815105323940) STATS - 65.00, 800, 0, 0.104152, 1.730592, 1.931626, 1.931626, 0.000000, 0.000000, 4001, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815106922759) STATS - 70.00, 843, 0, 0.093213, 1.595339, 1.772710, 1.772710, 0.000000, 0.000000, 4216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815107797069) STATS - 70.00, 10, 0, 0.123992, 1.392905, 1.568561, 1.568561, 0.000000, 0.000000, 53, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815206164900) STATS - Interval, Responses
2018-11-13 17:26:24 (5815294625818) STATS - 17.3, 0
2018-11-13 17:26:24 (5815294712919) STATS - 17.4, 0
2018-11-13 17:26:24 (5815294804020) STATS - 17.5, 0
2018-11-13 17:26:24 (5815294897721) STATS - 17.6, 0
2018-11-13 17:26:24 (5815294983222) STATS - 17.7, 0
2018-11-13 17:26:24 (5815295068323) STATS - 17.8, 1
2018-11-13 17:26:24 (5815295154624) STATS - 17.9, 2
2018-11-13 17:26:24 (5815295241325) STATS - 18.0, 1
2018-11-13 17:26:24 (5815295328826) STATS - 18.1, 1
2018-11-13 17:26:24 (5815295415227) STATS - 18.2, 0
2018-11-13 17:26:24 (5815295529529) STATS - 18.3, 0
2018-11-13 17:26:24 (5815295648630) STATS - 18.4, 2
2018-11-13 17:26:24 (5815295742331) STATS - 18.5, 0
2018-11-13 17:26:24 (5815295837232) STATS - 18.6, 1
2018-11-13 17:26:24 (5815295955834) STATS - 18.7, 0
2018-11-13 17:26:24 (5815296094935) STATS - 18.8, 1
2018-11-13 17:26:24 (5815296225537) STATS - 18.9, 1
2018-11-13 17:26:24 (5815296319438) STATS - 19.0, 0
2018-11-13 17:26:24 (5815303660722) STATS - 19.1, 1
2018-11-13 17:26:24 (5815303803224) STATS - 19.2, 0
2018-11-13 17:26:24 (5815303889125) STATS - 19.3, 1
2018-11-13 17:26:24 (5815303973226) STATS - 19.4, 2
2018-11-13 17:26:24 (5815304074127) STATS - 19.5, 1
2018-11-13 17:26:24 (5815304163628) STATS - 19.6, 0
2018-11-13 17:26:24 (5815304247629) STATS - 19.7, 0
2018-11-13 17:26:24 (5815304393831) STATS - 19.8, 1
2018-11-13 17:26:24 (5815304498232) STATS - 19.9, 0
2018-11-13 17:26:24 (5815304587433) STATS - 20.0, 1
2018-11-13 17:26:24 (5815304687234) STATS - 20.1, 1
2018-11-13 17:26:24 (5815304780735) STATS - 20.2, 0
2018-11-13 17:26:24 (5815304865136) STATS - 20.3, 0
2018-11-13 17:26:24 (5815304951337) STATS - 20.4, 0
2018-11-13 17:26:24 (5815305056638) STATS - 20.5, 0
2018-11-13 17:26:24 (5815305172540) STATS - 20.6, 0
2018-11-13 17:26:24 (5815305264141) STATS - 20.7, 0
2018-11-13 17:26:24 (5815305354742) STATS - 20.8, 0
2018-11-13 17:26:24 (5815305456443) STATS - 20.9, 0
2018-11-13 17:26:24 (5815305563344) STATS - 21.0, 0
2018-11-13 17:26:24 (5815305659045) STATS - 21.1, 0
2018-11-13 17:26:24 (5815305744946) STATS - 21.2, 0
2018-11-13 17:26:24 (5815305829247) STATS - 21.3, 1
2018-11-13 17:26:24 (5815305912148) STATS - 21.4, 2
2018-11-13 17:26:24 (5815305995349) STATS - 21.5, 1
2018-11-13 17:26:24 (5815306094650) STATS - 21.6, 0
2018-11-13 17:26:24 (5815306200251) STATS - 21.7, 2
2018-11-13 17:26:24 (5815313338034) STATS - 21.8, 0
2018-11-13 17:26:24 (5815313668737) STATS - 21.9, 1
2018-11-13 17:26:24 (5815313900040) STATS - 22.0, 1
2018-11-13 17:26:24 (5815314002841) STATS - 22.1, 2
2018-11-13 17:26:24 (5815314144143) STATS - 22.2, 0
2018-11-13 17:26:24 (5815314281844) STATS - 22.3, 0
2018-11-13 17:26:24 (5815314372046) STATS - 22.4, 0
2018-11-13 17:26:24 (5815314473247) STATS - 22.5, 0
2018-11-13 17:26:24 (5815314578548) STATS - 22.6, 0
2018-11-13 17:26:24 (5815314658949) STATS - 22.7, 0
2018-11-13 17:26:24 (5815314736450) STATS - 22.8, 0
2018-11-13 17:26:24 (5815314814551) STATS - 22.9, 0
2018-11-13 17:26:24 (5815314890551) STATS - 23.0, 0
2018-11-13 17:26:24 (5815314967352) STATS - 23.1, 0
2018-11-13 17:26:24 (5815315083154) STATS - 23.2, 0
2018-11-13 17:26:24 (5815315192155) STATS - 23.3, 1
2018-11-13 17:26:24 (5815315280056) STATS - 23.4, 1
2018-11-13 17:26:24 (5815315364357) STATS - 23.5, 2
2018-11-13 17:26:24 (5815315549659) STATS - 23.6, 1
2018-11-13 17:26:24 (5815315803362) STATS - 23.7, 0
2018-11-13 17:26:24 (5815315937964) STATS - 23.8, 0
2018-11-13 17:26:24 (5815316071365) STATS - 23.9, 0
2018-11-13 17:26:24 (5815316207867) STATS - 24.0, 0
2018-11-13 17:26:24 (5815323421850) STATS - 24.1, 0
2018-11-13 17:26:24 (5815323529051) STATS - 24.2, 0
2018-11-13 17:26:24 (5815323606852) STATS - 24.3, 0
2018-11-13 17:26:24 (5815323682853) STATS - 24.4, 0
2018-11-13 17:26:24 (5815323758754) STATS - 24.5, 0
2018-11-13 17:26:24 (5815323834354) STATS - 24.6, 0
2018-11-13 17:26:24 (5815323909555) STATS - 24.7, 1
2018-11-13 17:26:24 (5815323986756) STATS - 24.8, 0
2018-11-13 17:26:24 (5815324083357) STATS - 24.9, 1
2018-11-13 17:26:24 (5815324158058) STATS - 25.0, 0
2018-11-13 17:26:24 (5815324259959) STATS - 25.1, 0
2018-11-13 17:26:24 (5815324354060) STATS - 25.2, 0
2018-11-13 17:26:24 (5815324436361) STATS - 25.3, 1
2018-11-13 17:26:24 (5815324539963) STATS - 25.4, 0
2018-11-13 17:26:24 (5815324627664) STATS - 25.5, 0
2018-11-13 17:26:24 (5815324704864) STATS - 25.6, 2
2018-11-13 17:26:24 (5815324779265) STATS - 25.7, 3
2018-11-13 17:26:24 (5815324871666) STATS - 25.8, 2
2018-11-13 17:26:24 (5815325879778) STATS - 25.9, 2
2018-11-13 17:26:24 (5815325975379) STATS - 26.0, 1
2018-11-13 17:26:24 (5815326059480) STATS - 26.1, 0
2018-11-13 17:26:24 (5815326153881) STATS - 26.2, 1
2018-11-13 17:26:24 (5815326244082) STATS - 26.3, 1
2018-11-13 17:26:24 (5815326325383) STATS - 26.4, 0
2018-11-13 17:26:24 (5815326402784) STATS - 26.5, 0
2018-11-13 17:26:24 (5815326479485) STATS - 26.6, 0
2018-11-13 17:26:24 (5815326582986) STATS - 26.7, 1
2018-11-13 17:26:24 (5815326662287) STATS - 26.8, 0
2018-11-13 17:26:24 (5815326747588) STATS - 26.9, 0
2018-11-13 17:26:24 (5815326865289) STATS - 27.0, 1
2018-11-13 17:26:24 (5815333393764) STATS - 27.1, 1
2018-11-13 17:26:24 (5815333564866) STATS - 27.2, 1
2018-11-13 17:26:24 (5815333634467) STATS - 27.3, 1
2018-11-13 17:26:24 (5815333702268) STATS - 27.4, 2
2018-11-13 17:26:24 (5815333769869) STATS - 27.5, 0
2018-11-13 17:26:24 (5815333837469) STATS - 27.6, 1
2018-11-13 17:26:24 (5815333937671) STATS - 27.7, 1
2018-11-13 17:26:24 (5815334047072) STATS - 27.8, 1
2018-11-13 17:26:24 (5815334142073) STATS - 27.9, 1
2018-11-13 17:26:24 (5815334209674) STATS - 28.0, 0
2018-11-13 17:26:24 (5815334276775) STATS - 28.1, 1
2018-11-13 17:26:24 (5815334344175) STATS - 28.2, 1
2018-11-13 17:26:24 (5815334412076) STATS - 28.3, 1
2018-11-13 17:26:24 (5815334479177) STATS - 28.4, 0
2018-11-13 17:26:24 (5815334546378) STATS - 28.5, 0
2018-11-13 17:26:24 (5815334613078) STATS - 28.6, 0
2018-11-13 17:26:24 (5815334681079) STATS - 28.7, 0
2018-11-13 17:26:24 (5815334748280) STATS - 28.8, 0
2018-11-13 17:26:24 (5815334853581) STATS - 28.9, 0
2018-11-13 17:26:24 (5815334944182) STATS - 29.0, 1
2018-11-13 17:26:24 (5815335020783) STATS - 29.1, 0
2018-11-13 17:26:24 (5815335108884) STATS - 29.2, 0
2018-11-13 17:26:24 (5815335194485) STATS - 29.3, 0
2018-11-13 17:26:24 (5815335278686) STATS - 29.4, 3
2018-11-13 17:26:24 (5815335350087) STATS - 29.5, 0
2018-11-13 17:26:24 (5815335430788) STATS - 29.6, 0
2018-11-13 17:26:24 (5815335513889) STATS - 29.7, 0
2018-11-13 17:26:24 (5815335586590) STATS - 29.8, 0
2018-11-13 17:26:24 (5815335657790) STATS - 29.9, 1
2018-11-13 17:26:24 (5815335726491) STATS - 30.0, 0
2018-11-13 17:26:24 (5815335865893) STATS - 30.1, 2
2018-11-13 17:26:24 (5815335945294) STATS - 30.2, 0
2018-11-13 17:26:24 (5815343048775) STATS - 30.3, 0
2018-11-13 17:26:24 (5815343407780) STATS - 30.4, 0
2018-11-13 17:26:24 (5815343483780) STATS - 30.5, 0
2018-11-13 17:26:24 (5815343550481) STATS - 30.6, 0
2018-11-13 17:26:24 (5815343615982) STATS - 30.7, 0
2018-11-13 17:26:24 (5815343693683) STATS - 30.8, 0
2018-11-13 17:26:24 (5815343756584) STATS - 30.9, 0
2018-11-13 17:26:24 (5815343815784) STATS - 31.0, 0
2018-11-13 17:26:24 (5815343878985) STATS - 31.1, 1
2018-11-13 17:26:24 (5815343941186) STATS - 31.2, 0
2018-11-13 17:26:24 (5815344015187) STATS - 31.3, 3
2018-11-13 17:26:24 (5815344084787) STATS - 31.4, 0
2018-11-13 17:26:24 (5815344186989) STATS - 31.5, 0
2018-11-13 17:26:24 (5815344255289) STATS - 31.6, 0
2018-11-13 17:26:24 (5815344319690) STATS - 31.7, 0
2018-11-13 17:26:24 (5815344384191) STATS - 31.8, 0
2018-11-13 17:26:24 (5815344457492) STATS - 31.9, 0
2018-11-13 17:26:24 (5815344515892) STATS - 32.0, 0
2018-11-13 17:26:24 (5815344575193) STATS - 32.1, 0
2018-11-13 17:26:24 (5815344634794) STATS - 32.2, 0
2018-11-13 17:26:24 (5815344696294) STATS - 32.3, 0
2018-11-13 17:26:24 (5815344758295) STATS - 32.4, 0
2018-11-13 17:26:24 (5815344819696) STATS - 32.5, 0
2018-11-13 17:26:24 (5815344886597) STATS - 32.6, 0
2018-11-13 17:26:24 (5815344946697) STATS - 32.7, 0
2018-11-13 17:26:24 (5815345007198) STATS - 32.8, 0
2018-11-13 17:26:24 (5815345207500) STATS - 32.9, 0
2018-11-13 17:26:24 (5815345288901) STATS - 33.0, 0
2018-11-13 17:26:24 (5815345357702) STATS - 33.1, 0
2018-11-13 17:26:24 (5815345423303) STATS - 33.2, 1
2018-11-13 17:26:24 (5815345514204) STATS - 33.3, 5
2018-11-13 17:26:24 (5815345577005) STATS - 33.4, 0
2018-11-13 17:26:24 (5815345639205) STATS - 33.5, 0
2018-11-13 17:26:24 (5815345702606) STATS - 33.6, 0
2018-11-13 17:26:24 (5815345776107) STATS - 33.7, 0
2018-11-13 17:26:24 (5815345837408) STATS - 33.8, 0
2018-11-13 17:26:24 (5815345897508) STATS - 33.9, 0
2018-11-13 17:26:24 (5815345955209) STATS - 34.0, 0
2018-11-13 17:26:24 (5815346036610) STATS - 34.1, 0
2018-11-13 17:26:24 (5815353044390) STATS - 34.2, 0
2018-11-13 17:26:24 (5815353140192) STATS - 34.3, 0
2018-11-13 17:26:24 (5815353200492) STATS - 34.4, 0
