2018-11-13 17:47:59 (7110193926673) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:49:22 (7193277733035) STATS -  5.00, 4935, 4, 1.194049, 4.186052, 5.518657, 5.518657, 0.000000, 0.000000, 24676, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193526729993) STATS - 10.00, 5986, 2, 0.410682, 4.239733, 4.796115, 4.796115, 0.000000, 0.000000, 29933, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193654499418) STATS - 15.00, 5901, 2, 0.566816, 4.065299, 4.771580, 4.771580, 0.000000, 0.000000, 29505, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193774511433) STATS - 20.00, 5970, 2, 0.403832, 4.319227, 4.873698, 4.873698, 0.000000, 0.000000, 29852, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193883677793) STATS - 25.00, 5920, 2, 0.456402, 4.086188, 4.676537, 4.676537, 0.000000, 0.000000, 29602, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7193991608835) STATS - 30.00, 5980, 2, 0.401390, 4.190537, 4.710867, 4.710867, 0.000000, 0.000000, 29901, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194093000283) STATS - 35.00, 5841, 2, 0.398617, 4.281826, 4.808770, 4.808770, 0.000000, 0.000000, 29208, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194190870081) STATS - 40.00, 6029, 2, 0.404624, 4.248495, 4.807669, 4.807669, 0.000000, 0.000000, 30148, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194280268058) STATS - 45.00, 5953, 2, 0.452690, 4.313785, 4.898708, 4.898708, 0.000000, 0.000000, 29766, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194360646806) STATS - 50.00, 6081, 2, 0.424962, 4.302867, 4.856082, 4.856082, 0.000000, 0.000000, 30405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194430356902) STATS - 55.00, 5924, 2, 0.460495, 4.223907, 4.831962, 4.831962, 0.000000, 0.000000, 29624, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194488807937) STATS - 60.00, 5863, 2, 0.516559, 4.323986, 4.943996, 4.943996, 0.000000, 0.000000, 29315, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194537393331) STATS - 65.00, 5951, 2, 0.496819, 4.128414, 4.806255, 4.806255, 0.000000, 0.000000, 29755, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194576216186) STATS - 70.00, 5991, 2, 0.478886, 4.175568, 4.793442, 4.793442, 0.000000, 0.000000, 29957, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194578579719) STATS - 70.00, 154, 0, 0.193012, 2.306093, 2.654133, 2.654133, 0.000000, 0.000000, 774, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:24 (7195124727320) STATS - Interval, Responses
2018-11-13 17:49:24 (7195192249385) STATS - 10.8, 463
2018-11-13 17:49:24 (7195192493488) STATS - 10.9, 373
2018-11-13 17:49:24 (7195192723792) STATS - 11.0, 323
2018-11-13 17:49:24 (7195192901494) STATS - 11.1, 356
2018-11-13 17:49:24 (7195193048996) STATS - 11.2, 356
2018-11-13 17:49:24 (7195193169798) STATS - 11.3, 333
2018-11-13 17:49:24 (7195193302100) STATS - 11.4, 307
2018-11-13 17:49:24 (7195193403501) STATS - 11.5, 254
2018-11-13 17:49:24 (7195193507903) STATS - 11.6, 255
2018-11-13 17:49:24 (7195193609804) STATS - 11.7, 283
2018-11-13 17:49:24 (7195193727306) STATS - 11.8, 216
2018-11-13 17:49:24 (7195193831007) STATS - 11.9, 220
2018-11-13 17:49:24 (7195193931609) STATS - 12.0, 239
2018-11-13 17:49:24 (7195194032610) STATS - 12.1, 251
2018-11-13 17:49:24 (7195194135612) STATS - 12.2, 190
2018-11-13 17:49:24 (7195194241813) STATS - 12.3, 210
2018-11-13 17:49:24 (7195194345215) STATS - 12.4, 182
2018-11-13 17:49:24 (7195201572318) STATS - 12.5, 235
2018-11-13 17:49:24 (7195201766721) STATS - 12.6, 230
2018-11-13 17:49:24 (7195201873822) STATS - 12.7, 203
2018-11-13 17:49:24 (7195201974424) STATS - 12.8, 176
2018-11-13 17:49:24 (7195202069625) STATS - 12.9, 177
2018-11-13 17:49:24 (7195202165726) STATS - 13.0, 170
2018-11-13 17:49:24 (7195202260528) STATS - 13.1, 215
2018-11-13 17:49:24 (7195202357929) STATS - 13.2, 202
2018-11-13 17:49:24 (7195202454531) STATS - 13.3, 146
2018-11-13 17:49:24 (7195202548732) STATS - 13.4, 146
2018-11-13 17:49:24 (7195202642233) STATS - 13.5, 149
2018-11-13 17:49:24 (7195202736435) STATS - 13.6, 139
2018-11-13 17:49:24 (7195202830736) STATS - 13.7, 162
2018-11-13 17:49:24 (7195202923937) STATS - 13.8, 167
2018-11-13 17:49:24 (7195203016939) STATS - 13.9, 129
2018-11-13 17:49:24 (7195203111140) STATS - 14.0, 140
2018-11-13 17:49:24 (7195203208241) STATS - 14.1, 156
2018-11-13 17:49:24 (7195203302943) STATS - 14.2, 148
2018-11-13 17:49:24 (7195203397744) STATS - 14.3, 155
2018-11-13 17:49:24 (7195203491745) STATS - 14.4, 161
2018-11-13 17:49:24 (7195203587447) STATS - 14.5, 117
2018-11-13 17:49:24 (7195203682748) STATS - 14.6, 147
2018-11-13 17:49:24 (7195203776549) STATS - 14.7, 109
2018-11-13 17:49:24 (7195203871351) STATS - 14.8, 116
2018-11-13 17:49:24 (7195203964152) STATS - 14.9, 113
2018-11-13 17:49:24 (7195204090354) STATS - 15.0, 91
2018-11-13 17:49:24 (7195204191055) STATS - 15.1, 87
2018-11-13 17:49:24 (7195204331057) STATS - 15.2, 78
2018-11-13 17:49:24 (7195211479859) STATS - 15.3, 94
2018-11-13 17:49:24 (7195211576761) STATS - 15.4, 123
2018-11-13 17:49:24 (7195211984167) STATS - 15.5, 86
2018-11-13 17:49:24 (7195212123769) STATS - 15.6, 100
2018-11-13 17:49:24 (7195212235070) STATS - 15.7, 100
2018-11-13 17:49:24 (7195212341072) STATS - 15.8, 87
2018-11-13 17:49:24 (7195212457073) STATS - 15.9, 89
2018-11-13 17:49:24 (7195212569575) STATS - 16.0, 74
2018-11-13 17:49:24 (7195212730077) STATS - 16.1, 81
2018-11-13 17:49:24 (7195212836879) STATS - 16.2, 73
2018-11-13 17:49:24 (7195212957681) STATS - 16.3, 73
2018-11-13 17:49:24 (7195213100583) STATS - 16.4, 84
2018-11-13 17:49:24 (7195213198984) STATS - 16.5, 82
2018-11-13 17:49:24 (7195213304986) STATS - 16.6, 65
2018-11-13 17:49:24 (7195213404987) STATS - 16.7, 61
2018-11-13 17:49:24 (7195213516189) STATS - 16.8, 86
2018-11-13 17:49:24 (7195213627490) STATS - 16.9, 79
2018-11-13 17:49:24 (7195213725992) STATS - 17.0, 83
2018-11-13 17:49:24 (7195213825493) STATS - 17.1, 82
2018-11-13 17:49:24 (7195213961595) STATS - 17.2, 87
2018-11-13 17:49:24 (7195214082197) STATS - 17.3, 89
2018-11-13 17:49:24 (7195214190898) STATS - 17.4, 100
2018-11-13 17:49:24 (7195221501303) STATS - 17.5, 96
2018-11-13 17:49:24 (7195221649505) STATS - 17.6, 67
2018-11-13 17:49:24 (7195221744106) STATS - 17.7, 63
2018-11-13 17:49:24 (7195221831707) STATS - 17.8, 79
2018-11-13 17:49:24 (7195221924509) STATS - 17.9, 77
2018-11-13 17:49:24 (7195222012110) STATS - 18.0, 50
2018-11-13 17:49:24 (7195222099311) STATS - 18.1, 69
2018-11-13 17:49:24 (7195222186812) STATS - 18.2, 77
2018-11-13 17:49:24 (7195222301514) STATS - 18.3, 68
2018-11-13 17:49:24 (7195222421016) STATS - 18.4, 49
2018-11-13 17:49:24 (7195222515217) STATS - 18.5, 36
2018-11-13 17:49:24 (7195222647819) STATS - 18.6, 52
2018-11-13 17:49:24 (7195222748220) STATS - 18.7, 38
2018-11-13 17:49:24 (7195222848222) STATS - 18.8, 44
2018-11-13 17:49:24 (7195222982824) STATS - 18.9, 35
2018-11-13 17:49:24 (7195223072625) STATS - 19.0, 28
2018-11-13 17:49:24 (7195223164426) STATS - 19.1, 23
2018-11-13 17:49:24 (7195223256828) STATS - 19.2, 34
2018-11-13 17:49:24 (7195223348029) STATS - 19.3, 47
2018-11-13 17:49:24 (7195223474331) STATS - 19.4, 53
2018-11-13 17:49:24 (7195223587732) STATS - 19.5, 43
2018-11-13 17:49:24 (7195223682734) STATS - 19.6, 40
2018-11-13 17:49:24 (7195223797035) STATS - 19.7, 19
2018-11-13 17:49:24 (7195223966938) STATS - 19.8, 34
2018-11-13 17:49:24 (7195224079939) STATS - 19.9, 26
2018-11-13 17:49:24 (7195231221041) STATS - 20.0, 23
2018-11-13 17:49:24 (7195231554146) STATS - 20.1, 16
2018-11-13 17:49:24 (7195231692548) STATS - 20.2, 19
2018-11-13 17:49:24 (7195231808650) STATS - 20.3, 25
2018-11-13 17:49:24 (7195231932152) STATS - 20.4, 16
2018-11-13 17:49:24 (7195232037753) STATS - 20.5, 17
2018-11-13 17:49:24 (7195232121554) STATS - 20.6, 20
2018-11-13 17:49:24 (7195232279557) STATS - 20.7, 24
2018-11-13 17:49:24 (7195232371958) STATS - 20.8, 15
2018-11-13 17:49:24 (7195232463259) STATS - 20.9, 14
2018-11-13 17:49:24 (7195232561961) STATS - 21.0, 7
2018-11-13 17:49:24 (7195232668062) STATS - 21.1, 19
2018-11-13 17:49:24 (7195232762363) STATS - 21.2, 30
2018-11-13 17:49:24 (7195232851465) STATS - 21.3, 31
2018-11-13 17:49:24 (7195232984467) STATS - 21.4, 39
2018-11-13 17:49:24 (7195233086968) STATS - 21.5, 27
2018-11-13 17:49:24 (7195233184569) STATS - 21.6, 35
2018-11-13 17:49:24 (7195233264971) STATS - 21.7, 33
2018-11-13 17:49:24 (7195233422773) STATS - 21.8, 28
2018-11-13 17:49:24 (7195233527774) STATS - 21.9, 28
2018-11-13 17:49:24 (7195233615776) STATS - 22.0, 28
2018-11-13 17:49:24 (7195233703677) STATS - 22.1, 16
2018-11-13 17:49:24 (7195233823879) STATS - 22.2, 27
2018-11-13 17:49:24 (7195233951880) STATS - 22.3, 24
2018-11-13 17:49:24 (7195234031682) STATS - 22.4, 28
2018-11-13 17:49:24 (7195234109683) STATS - 22.5, 27
2018-11-13 17:49:24 (7195241247485) STATS - 22.6, 27
2018-11-13 17:49:24 (7195241359986) STATS - 22.7, 25
2018-11-13 17:49:24 (7195241472288) STATS - 22.8, 30
2018-11-13 17:49:24 (7195241728191) STATS - 22.9, 17
2018-11-13 17:49:24 (7195241901294) STATS - 23.0, 14
2018-11-13 17:49:24 (7195242010596) STATS - 23.1, 11
2018-11-13 17:49:24 (7195242186298) STATS - 23.2, 11
2018-11-13 17:49:24 (7195242294800) STATS - 23.3, 10
2018-11-13 17:49:24 (7195242427501) STATS - 23.4, 7
2018-11-13 17:49:24 (7195242530303) STATS - 23.5, 17
2018-11-13 17:49:24 (7195242874208) STATS - 23.6, 17
2018-11-13 17:49:24 (7195243112811) STATS - 23.7, 17
2018-11-13 17:49:24 (7195243220713) STATS - 23.8, 10
2018-11-13 17:49:24 (7195243382015) STATS - 23.9, 11
2018-11-13 17:49:24 (7195243534717) STATS - 24.0, 6
2018-11-13 17:49:24 (7195243785021) STATS - 24.1, 6
2018-11-13 17:49:24 (7195243892822) STATS - 24.2, 13
2018-11-13 17:49:24 (7195243989424) STATS - 24.3, 9
2018-11-13 17:49:24 (7195244125626) STATS - 24.4, 16
2018-11-13 17:49:24 (7195244206127) STATS - 24.5, 11
2018-11-13 17:49:24 (7195244285628) STATS - 24.6, 13
2018-11-13 17:49:24 (7195244377029) STATS - 24.7, 24
2018-11-13 17:49:24 (7195251226527) STATS - 24.8, 23
2018-11-13 17:49:24 (7195251468131) STATS - 24.9, 13
2018-11-13 17:49:24 (7195251565932) STATS - 25.0, 12
2018-11-13 17:49:24 (7195251642033) STATS - 25.1, 9
2018-11-13 17:49:24 (7195251715634) STATS - 25.2, 18
2018-11-13 17:49:24 (7195251786835) STATS - 25.3, 22
2018-11-13 17:49:24 (7195251858636) STATS - 25.4, 18
2018-11-13 17:49:24 (7195251931637) STATS - 25.5, 15
2018-11-13 17:49:24 (7195252016138) STATS - 25.6, 12
2018-11-13 17:49:24 (7195252090939) STATS - 25.7, 8
2018-11-13 17:49:24 (7195252161340) STATS - 25.8, 16
2018-11-13 17:49:24 (7195252231741) STATS - 25.9, 5
2018-11-13 17:49:24 (7195252303243) STATS - 26.0, 7
2018-11-13 17:49:24 (7195252373644) STATS - 26.1, 7
2018-11-13 17:49:24 (7195252444845) STATS - 26.2, 14
2018-11-13 17:49:24 (7195252547346) STATS - 26.3, 17
2018-11-13 17:49:24 (7195252627847) STATS - 26.4, 16
2018-11-13 17:49:24 (7195252703948) STATS - 26.5, 14
2018-11-13 17:49:24 (7195252781349) STATS - 26.6, 10
2018-11-13 17:49:24 (7195252858350) STATS - 26.7, 9
2018-11-13 17:49:24 (7195252963052) STATS - 26.8, 20
2018-11-13 17:49:24 (7195253039653) STATS - 26.9, 20
2018-11-13 17:49:24 (7195253111454) STATS - 27.0, 13
2018-11-13 17:49:24 (7195253186255) STATS - 27.1, 9
2018-11-13 17:49:24 (7195253260756) STATS - 27.2, 7
2018-11-13 17:49:24 (7195253372058) STATS - 27.3, 10
2018-11-13 17:49:24 (7195253463759) STATS - 27.4, 4
2018-11-13 17:49:24 (7195253537660) STATS - 27.5, 4
2018-11-13 17:49:24 (7195253610461) STATS - 27.6, 4
2018-11-13 17:49:24 (7195253681662) STATS - 27.7, 11
2018-11-13 17:49:24 (7195253781664) STATS - 27.8, 14
2018-11-13 17:49:24 (7195253859765) STATS - 27.9, 18
2018-11-13 17:49:24 (7195253933966) STATS - 28.0, 10
2018-11-13 17:49:24 (7195254008567) STATS - 28.1, 15
2018-11-13 17:49:24 (7195261148469) STATS - 28.2, 6
2018-11-13 17:49:24 (7195261260970) STATS - 28.3, 11
2018-11-13 17:49:24 (7195261352572) STATS - 28.4, 10
2018-11-13 17:49:24 (7195261431573) STATS - 28.5, 10
2018-11-13 17:49:24 (7195261497974) STATS - 28.6, 13
2018-11-13 17:49:24 (7195261568175) STATS - 28.7, 13
2018-11-13 17:49:24 (7195261636176) STATS - 28.8, 10
2018-11-13 17:49:24 (7195261703177) STATS - 28.9, 13
2018-11-13 17:49:24 (7195261767478) STATS - 29.0, 30
2018-11-13 17:49:24 (7195261837379) STATS - 29.1, 27
2018-11-13 17:49:24 (7195261904580) STATS - 29.2, 21
2018-11-13 17:49:24 (7195261969581) STATS - 29.3, 24
2018-11-13 17:49:24 (7195262035682) STATS - 29.4, 14
2018-11-13 17:49:24 (7195262101182) STATS - 29.5, 16
2018-11-13 17:49:24 (7195262165983) STATS - 29.6, 26
2018-11-13 17:49:24 (7195262254585) STATS - 29.7, 23
2018-11-13 17:49:24 (7195262320586) STATS - 29.8, 21
2018-11-13 17:49:24 (7195262403687) STATS - 29.9, 16
2018-11-13 17:49:24 (7195262470188) STATS - 30.0, 17
2018-11-13 17:49:24 (7195262547889) STATS - 30.1, 12
2018-11-13 17:49:24 (7195262617990) STATS - 30.2, 17
2018-11-13 17:49:24 (7195262696491) STATS - 30.3, 20
2018-11-13 17:49:24 (7195262768592) STATS - 30.4, 13
2018-11-13 17:49:24 (7195262834893) STATS - 30.5, 11
2018-11-13 17:49:24 (7195262902194) STATS - 30.6, 13
2018-11-13 17:49:24 (7195263000795) STATS - 30.7, 11
2018-11-13 17:49:24 (7195263068796) STATS - 30.8, 13
2018-11-13 17:49:24 (7195263134197) STATS - 30.9, 10
2018-11-13 17:49:24 (7195263196198) STATS - 31.0, 14
2018-11-13 17:49:24 (7195263259999) STATS - 31.1, 14
2018-11-13 17:49:24 (7195263347500) STATS - 31.2, 19
2018-11-13 17:49:24 (7195263409201) STATS - 31.3, 25
2018-11-13 17:49:24 (7195263491002) STATS - 31.4, 11
2018-11-13 17:49:24 (7195263559503) STATS - 31.5, 16
2018-11-13 17:49:24 (7195263674305) STATS - 31.6, 20
2018-11-13 17:49:24 (7195263767906) STATS - 31.7, 15
2018-11-13 17:49:24 (7195263835807) STATS - 31.8, 13
2018-11-13 17:49:24 (7195263920508) STATS - 31.9, 20
2018-11-13 17:49:24 (7195271039610) STATS - 32.0, 24
2018-11-13 17:49:24 (7195271130811) STATS - 32.1, 15
2018-11-13 17:49:24 (7195271195712) STATS - 32.2, 15
2018-11-13 17:49:24 (7195271256613) STATS - 32.3, 14
2018-11-13 17:49:24 (7195271361615) STATS - 32.4, 16
2018-11-13 17:49:24 (7195271451716) STATS - 32.5, 14
2018-11-13 17:49:24 (7195271530117) STATS - 32.6, 6
2018-11-13 17:49:24 (7195271588318) STATS - 32.7, 13
2018-11-13 17:49:24 (7195271646119) STATS - 32.8, 10
2018-11-13 17:49:24 (7195271703220) STATS - 32.9, 10
2018-11-13 17:49:24 (7195271759920) STATS - 33.0, 3
2018-11-13 17:49:24 (7195271816921) STATS - 33.1, 6
2018-11-13 17:49:24 (7195271874322) STATS - 33.2, 6
2018-11-13 17:49:24 (7195271931823) STATS - 33.3, 4
2018-11-13 17:49:24 (7195271988924) STATS - 33.4, 8
2018-11-13 17:49:24 (7195272060525) STATS - 33.5, 7
2018-11-13 17:49:24 (7195272117825) STATS - 33.6, 3
2018-11-13 17:49:24 (7195272174826) STATS - 33.7, 6
2018-11-13 17:49:24 (7195272232327) STATS - 33.8, 1
2018-11-13 17:49:24 (7195272289828) STATS - 33.9, 4
2018-11-13 17:49:24 (7195272345129) STATS - 34.0, 0
