2018-11-13 17:18:52 (5363307262517) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:20:16 (5447341944327) STATS -  5.00, 2878, 9, 2.554813, 1.951438, 4.589553, 4.589553, 0.000000, 0.000000, 14390, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447521244709) STATS - 10.00, 3621, 9, 1.666624, 1.144487, 2.893771, 2.893771, 0.000000, 0.000000, 18105, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447599548562) STATS - 15.00, 3526, 9, 1.623345, 1.379861, 3.072497, 3.072497, 0.000000, 0.000000, 17633, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447659578193) STATS - 20.00, 3381, 9, 1.813834, 1.616342, 3.493964, 3.493964, 0.000000, 0.000000, 16908, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447709909806) STATS - 25.00, 3359, 9, 1.931211, 1.909307, 3.902130, 3.902130, 0.000000, 0.000000, 16796, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447766566295) STATS - 30.00, 3420, 9, 1.951858, 1.828096, 3.857013, 3.857013, 0.000000, 0.000000, 17104, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447807714496) STATS - 35.00, 3348, 9, 1.853963, 1.665437, 3.584174, 3.584174, 0.000000, 0.000000, 16741, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447856322188) STATS - 40.00, 3467, 9, 1.699104, 1.511703, 3.297866, 3.297866, 0.000000, 0.000000, 17338, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447895991271) STATS - 45.00, 3433, 9, 1.741287, 1.560384, 3.377308, 3.377308, 0.000000, 0.000000, 17166, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5447934902344) STATS - 50.00, 3519, 9, 1.755656, 1.470579, 3.297323, 3.297323, 0.000000, 0.000000, 17596, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5447965861221) STATS - 55.00, 3380, 9, 2.067008, 1.999768, 4.143339, 4.143339, 0.000000, 0.000000, 16903, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448004619593) STATS - 60.00, 3594, 9, 1.676672, 1.215702, 2.960265, 2.960265, 0.000000, 0.000000, 17974, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448026349557) STATS - 65.00, 3551, 9, 1.683280, 1.173753, 2.921339, 2.921339, 0.000000, 0.000000, 17757, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448045836094) STATS - 70.00, 3569, 9, 1.740299, 1.227519, 3.031888, 3.031888, 0.000000, 0.000000, 17848, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448054433099) STATS - 70.00, 45, 1, 0.536394, 2.049585, 2.634433, 2.634433, 0.000000, 0.000000, 225, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448380172463) STATS - Interval, Responses
2018-11-13 17:20:17 (5448418582931) STATS - 5.4, 722
2018-11-13 17:20:17 (5448418707732) STATS - 5.5, 711
2018-11-13 17:20:17 (5448418860134) STATS - 5.6, 701
2018-11-13 17:20:17 (5448419061637) STATS - 5.7, 592
2018-11-13 17:20:17 (5448419192138) STATS - 5.8, 568
2018-11-13 17:20:17 (5448419315340) STATS - 5.9, 531
2018-11-13 17:20:17 (5448419464241) STATS - 6.0, 538
2018-11-13 17:20:17 (5448419647944) STATS - 6.1, 463
2018-11-13 17:20:17 (5448419785845) STATS - 6.2, 477
2018-11-13 17:20:17 (5448419915547) STATS - 6.3, 399
2018-11-13 17:20:17 (5448420088449) STATS - 6.4, 374
2018-11-13 17:20:17 (5448427430438) STATS - 6.5, 424
2018-11-13 17:20:17 (5448427777643) STATS - 6.6, 416
2018-11-13 17:20:17 (5448427957945) STATS - 6.7, 378
2018-11-13 17:20:17 (5448428092546) STATS - 6.8, 341
2018-11-13 17:20:17 (5448428259448) STATS - 6.9, 322
2018-11-13 17:20:17 (5448428410750) STATS - 7.0, 332
2018-11-13 17:20:17 (5448428553452) STATS - 7.1, 319
2018-11-13 17:20:17 (5448428670953) STATS - 7.2, 291
2018-11-13 17:20:17 (5448428820655) STATS - 7.3, 325
2018-11-13 17:20:17 (5448428932657) STATS - 7.4, 307
2018-11-13 17:20:17 (5448429040458) STATS - 7.5, 323
2018-11-13 17:20:17 (5448429145859) STATS - 7.6, 329
2018-11-13 17:20:17 (5448429253361) STATS - 7.7, 354
2018-11-13 17:20:17 (5448429357562) STATS - 7.8, 336
2018-11-13 17:20:17 (5448429461363) STATS - 7.9, 374
2018-11-13 17:20:17 (5448429581865) STATS - 8.0, 460
2018-11-13 17:20:17 (5448429764767) STATS - 8.1, 500
2018-11-13 17:20:17 (5448429885368) STATS - 8.2, 612
2018-11-13 17:20:17 (5448429998870) STATS - 8.3, 668
2018-11-13 17:20:17 (5448437119156) STATS - 8.4, 816
2018-11-13 17:20:17 (5448437242158) STATS - 8.5, 831
2018-11-13 17:20:17 (5448437355059) STATS - 8.6, 856
2018-11-13 17:20:17 (5448437460660) STATS - 8.7, 736
2018-11-13 17:20:17 (5448437607862) STATS - 8.8, 500
2018-11-13 17:20:17 (5448437752264) STATS - 8.9, 473
2018-11-13 17:20:17 (5448437856165) STATS - 9.0, 360
2018-11-13 17:20:17 (5448437956866) STATS - 9.1, 454
2018-11-13 17:20:17 (5448438056768) STATS - 9.2, 575
2018-11-13 17:20:17 (5448438156869) STATS - 9.3, 761
2018-11-13 17:20:17 (5448438259770) STATS - 9.4, 1047
2018-11-13 17:20:17 (5448438361671) STATS - 9.5, 1438
2018-11-13 17:20:17 (5448438482973) STATS - 9.6, 1825
2018-11-13 17:20:17 (5448438591274) STATS - 9.7, 2097
2018-11-13 17:20:17 (5448438749376) STATS - 9.8, 1933
2018-11-13 17:20:17 (5448438871378) STATS - 9.9, 1027
2018-11-13 17:20:17 (5448439017379) STATS - 10.0, 474
2018-11-13 17:20:17 (5448439137581) STATS - 10.1, 265
2018-11-13 17:20:17 (5448439239382) STATS - 10.2, 218
2018-11-13 17:20:17 (5448439339883) STATS - 10.3, 174
2018-11-13 17:20:17 (5448439509185) STATS - 10.4, 129
2018-11-13 17:20:17 (5448439622487) STATS - 10.5, 128
2018-11-13 17:20:17 (5448439764688) STATS - 10.6, 120
2018-11-13 17:20:17 (5448439920090) STATS - 10.7, 111
2018-11-13 17:20:17 (5448447262480) STATS - 10.8, 98
2018-11-13 17:20:17 (5448447455782) STATS - 10.9, 116
2018-11-13 17:20:17 (5448447591884) STATS - 11.0, 88
2018-11-13 17:20:17 (5448447826887) STATS - 11.1, 76
2018-11-13 17:20:17 (5448447991489) STATS - 11.2, 103
2018-11-13 17:20:17 (5448448146190) STATS - 11.3, 92
2018-11-13 17:20:17 (5448448301992) STATS - 11.4, 69
2018-11-13 17:20:17 (5448448457894) STATS - 11.5, 72
2018-11-13 17:20:17 (5448448563596) STATS - 11.6, 100
2018-11-13 17:20:17 (5448448671597) STATS - 11.7, 67
2018-11-13 17:20:17 (5448448853199) STATS - 11.8, 61
2018-11-13 17:20:17 (5448449005801) STATS - 11.9, 58
2018-11-13 17:20:17 (5448449111402) STATS - 12.0, 39
2018-11-13 17:20:17 (5448449241204) STATS - 12.1, 50
2018-11-13 17:20:17 (5448449349205) STATS - 12.2, 67
2018-11-13 17:20:17 (5448449494007) STATS - 12.3, 51
2018-11-13 17:20:17 (5448449653109) STATS - 12.4, 41
2018-11-13 17:20:17 (5448449759310) STATS - 12.5, 46
2018-11-13 17:20:17 (5448456897997) STATS - 12.6, 62
2018-11-13 17:20:17 (5448457117900) STATS - 12.7, 35
2018-11-13 17:20:17 (5448457222401) STATS - 12.8, 51
2018-11-13 17:20:17 (5448457320602) STATS - 12.9, 52
2018-11-13 17:20:17 (5448457412303) STATS - 13.0, 36
2018-11-13 17:20:17 (5448457507204) STATS - 13.1, 34
2018-11-13 17:20:17 (5448457626406) STATS - 13.2, 34
2018-11-13 17:20:17 (5448457751307) STATS - 13.3, 40
2018-11-13 17:20:17 (5448457893309) STATS - 13.4, 41
2018-11-13 17:20:17 (5448457998910) STATS - 13.5, 34
2018-11-13 17:20:17 (5448458092512) STATS - 13.6, 29
2018-11-13 17:20:17 (5448458183813) STATS - 13.7, 36
2018-11-13 17:20:17 (5448458276214) STATS - 13.8, 39
2018-11-13 17:20:17 (5448458367515) STATS - 13.9, 39
2018-11-13 17:20:17 (5448458456916) STATS - 14.0, 47
2018-11-13 17:20:17 (5448458549617) STATS - 14.1, 45
2018-11-13 17:20:17 (5448458642518) STATS - 14.2, 39
2018-11-13 17:20:17 (5448458737319) STATS - 14.3, 23
2018-11-13 17:20:17 (5448458830421) STATS - 14.4, 32
2018-11-13 17:20:17 (5448458924122) STATS - 14.5, 19
2018-11-13 17:20:17 (5448459017523) STATS - 14.6, 39
2018-11-13 17:20:17 (5448459109924) STATS - 14.7, 23
2018-11-13 17:20:17 (5448459226325) STATS - 14.8, 22
2018-11-13 17:20:17 (5448459364827) STATS - 14.9, 9
2018-11-13 17:20:17 (5448459466128) STATS - 15.0, 15
2018-11-13 17:20:17 (5448459568729) STATS - 15.1, 18
2018-11-13 17:20:17 (5448459754332) STATS - 15.2, 36
2018-11-13 17:20:17 (5448466884819) STATS - 15.3, 20
2018-11-13 17:20:17 (5448466981320) STATS - 15.4, 23
2018-11-13 17:20:17 (5448467302824) STATS - 15.5, 16
2018-11-13 17:20:17 (5448467419025) STATS - 15.6, 10
2018-11-13 17:20:17 (5448467532826) STATS - 15.7, 8
2018-11-13 17:20:17 (5448467647528) STATS - 15.8, 12
2018-11-13 17:20:17 (5448467760029) STATS - 15.9, 12
2018-11-13 17:20:17 (5448467858230) STATS - 16.0, 8
2018-11-13 17:20:17 (5448467963132) STATS - 16.1, 10
2018-11-13 17:20:17 (5448468221435) STATS - 16.2, 10
2018-11-13 17:20:17 (5448468357336) STATS - 16.3, 14
2018-11-13 17:20:17 (5448468466238) STATS - 16.4, 8
2018-11-13 17:20:17 (5448468556739) STATS - 16.5, 4
2018-11-13 17:20:17 (5448468646640) STATS - 16.6, 6
2018-11-13 17:20:17 (5448468735941) STATS - 16.7, 14
2018-11-13 17:20:17 (5448468833342) STATS - 16.8, 12
2018-11-13 17:20:17 (5448468927343) STATS - 16.9, 8
2018-11-13 17:20:17 (5448469016944) STATS - 17.0, 21
2018-11-13 17:20:17 (5448469107246) STATS - 17.1, 15
2018-11-13 17:20:17 (5448469270048) STATS - 17.2, 22
2018-11-13 17:20:17 (5448469387849) STATS - 17.3, 22
2018-11-13 17:20:17 (5448469489650) STATS - 17.4, 10
2018-11-13 17:20:17 (5448469594652) STATS - 17.5, 27
2018-11-13 17:20:17 (5448469722653) STATS - 17.6, 20
2018-11-13 17:20:17 (5448476877040) STATS - 17.7, 18
2018-11-13 17:20:17 (5448477093243) STATS - 17.8, 16
2018-11-13 17:20:17 (5448477186944) STATS - 17.9, 14
2018-11-13 17:20:17 (5448477277345) STATS - 18.0, 12
2018-11-13 17:20:17 (5448477367246) STATS - 18.1, 11
2018-11-13 17:20:17 (5448477455747) STATS - 18.2, 10
2018-11-13 17:20:17 (5448477591549) STATS - 18.3, 14
2018-11-13 17:20:17 (5448477725850) STATS - 18.4, 13
2018-11-13 17:20:17 (5448477827052) STATS - 18.5, 6
2018-11-13 17:20:17 (5448477925453) STATS - 18.6, 6
2018-11-13 17:20:17 (5448478057855) STATS - 18.7, 9
2018-11-13 17:20:17 (5448478184256) STATS - 18.8, 4
2018-11-13 17:20:17 (5448478297257) STATS - 18.9, 6
2018-11-13 17:20:17 (5448478390959) STATS - 19.0, 6
2018-11-13 17:20:17 (5448478485160) STATS - 19.1, 5
2018-11-13 17:20:17 (5448478599461) STATS - 19.2, 12
2018-11-13 17:20:17 (5448478689962) STATS - 19.3, 13
2018-11-13 17:20:17 (5448478778463) STATS - 19.4, 9
2018-11-13 17:20:17 (5448478868064) STATS - 19.5, 7
2018-11-13 17:20:17 (5448478954565) STATS - 19.6, 14
2018-11-13 17:20:17 (5448479042666) STATS - 19.7, 13
2018-11-13 17:20:17 (5448479214869) STATS - 19.8, 13
2018-11-13 17:20:17 (5448479315770) STATS - 19.9, 3
2018-11-13 17:20:17 (5448479413571) STATS - 20.0, 3
2018-11-13 17:20:17 (5448479532072) STATS - 20.1, 3
2018-11-13 17:20:17 (5448486619559) STATS - 20.2, 7
2018-11-13 17:20:17 (5448486832861) STATS - 20.3, 6
2018-11-13 17:20:17 (5448486961863) STATS - 20.4, 0
2018-11-13 17:20:17 (5448487051564) STATS - 20.5, 0
2018-11-13 17:20:17 (5448487136165) STATS - 20.6, 1
2018-11-13 17:20:17 (5448487220166) STATS - 20.7, 1
2018-11-13 17:20:17 (5448487303767) STATS - 20.8, 3
2018-11-13 17:20:17 (5448487387668) STATS - 20.9, 2
2018-11-13 17:20:17 (5448487468869) STATS - 21.0, 0
2018-11-13 17:20:17 (5448487551770) STATS - 21.1, 9
2018-11-13 17:20:17 (5448487638071) STATS - 21.2, 10
2018-11-13 17:20:17 (5448487724072) STATS - 21.3, 5
2018-11-13 17:20:17 (5448487808673) STATS - 21.4, 11
2018-11-13 17:20:17 (5448487891974) STATS - 21.5, 5
2018-11-13 17:20:17 (5448487977075) STATS - 21.6, 2
2018-11-13 17:20:17 (5448488079076) STATS - 21.7, 9
2018-11-13 17:20:17 (5448488164778) STATS - 21.8, 8
2018-11-13 17:20:17 (5448488248579) STATS - 21.9, 6
2018-11-13 17:20:17 (5448488497382) STATS - 22.0, 5
2018-11-13 17:20:17 (5448488593283) STATS - 22.1, 2
2018-11-13 17:20:17 (5448488684984) STATS - 22.2, 7
2018-11-13 17:20:17 (5448488788285) STATS - 22.3, 9
2018-11-13 17:20:17 (5448488891186) STATS - 22.4, 20
2018-11-13 17:20:17 (5448488978087) STATS - 22.5, 14
2018-11-13 17:20:17 (5448489061988) STATS - 22.6, 13
2018-11-13 17:20:17 (5448489147289) STATS - 22.7, 6
2018-11-13 17:20:17 (5448489230790) STATS - 22.8, 9
2018-11-13 17:20:17 (5448489313591) STATS - 22.9, 6
2018-11-13 17:20:17 (5448489394092) STATS - 23.0, 4
2018-11-13 17:20:17 (5448489475493) STATS - 23.1, 5
2018-11-13 17:20:17 (5448496628581) STATS - 23.2, 5
2018-11-13 17:20:17 (5448496926984) STATS - 23.3, 12
2018-11-13 17:20:17 (5448497017585) STATS - 23.4, 6
2018-11-13 17:20:17 (5448497103086) STATS - 23.5, 13
2018-11-13 17:20:17 (5448497187787) STATS - 23.6, 0
2018-11-13 17:20:17 (5448497478391) STATS - 23.7, 9
2018-11-13 17:20:17 (5448497587792) STATS - 23.8, 11
2018-11-13 17:20:17 (5448497726194) STATS - 23.9, 8
2018-11-13 17:20:17 (5448497858195) STATS - 24.0, 2
2018-11-13 17:20:17 (5448498013797) STATS - 24.1, 3
2018-11-13 17:20:17 (5448498108599) STATS - 24.2, 2
2018-11-13 17:20:17 (5448498199600) STATS - 24.3, 2
2018-11-13 17:20:17 (5448498315001) STATS - 24.4, 1
2018-11-13 17:20:17 (5448498401802) STATS - 24.5, 4
2018-11-13 17:20:17 (5448498487403) STATS - 24.6, 12
2018-11-13 17:20:17 (5448498571804) STATS - 24.7, 11
2018-11-13 17:20:17 (5448498657905) STATS - 24.8, 9
2018-11-13 17:20:17 (5448498742106) STATS - 24.9, 5
2018-11-13 17:20:17 (5448498824107) STATS - 25.0, 0
2018-11-13 17:20:17 (5448498922508) STATS - 25.1, 2
2018-11-13 17:20:17 (5448499010910) STATS - 25.2, 6
2018-11-13 17:20:17 (5448499098911) STATS - 25.3, 12
2018-11-13 17:20:17 (5448499187912) STATS - 25.4, 17
2018-11-13 17:20:17 (5448499417814) STATS - 25.5, 5
2018-11-13 17:20:17 (5448499520516) STATS - 25.6, 2
2018-11-13 17:20:17 (5448499615617) STATS - 25.7, 4
2018-11-13 17:20:17 (5448506811804) STATS - 25.8, 9
2018-11-13 17:20:17 (5448506917106) STATS - 25.9, 4
2018-11-13 17:20:17 (5448506995307) STATS - 26.0, 3
2018-11-13 17:20:17 (5448507076208) STATS - 26.1, 2
2018-11-13 17:20:17 (5448507152409) STATS - 26.2, 3
2018-11-13 17:20:17 (5448507229010) STATS - 26.3, 2
2018-11-13 17:20:17 (5448507305010) STATS - 26.4, 6
2018-11-13 17:20:17 (5448507380711) STATS - 26.5, 7
2018-11-13 17:20:17 (5448507493813) STATS - 26.6, 12
2018-11-13 17:20:17 (5448507577514) STATS - 26.7, 6
2018-11-13 17:20:17 (5448507656315) STATS - 26.8, 8
2018-11-13 17:20:17 (5448507733216) STATS - 26.9, 5
2018-11-13 17:20:17 (5448507807317) STATS - 27.0, 4
2018-11-13 17:20:17 (5448507884617) STATS - 27.1, 1
2018-11-13 17:20:17 (5448507961618) STATS - 27.2, 5
2018-11-13 17:20:17 (5448508051720) STATS - 27.3, 4
2018-11-13 17:20:17 (5448508129920) STATS - 27.4, 8
2018-11-13 17:20:17 (5448508210021) STATS - 27.5, 3
2018-11-13 17:20:17 (5448508286422) STATS - 27.6, 6
2018-11-13 17:20:17 (5448508362623) STATS - 27.7, 8
2018-11-13 17:20:17 (5448508439224) STATS - 27.8, 16
2018-11-13 17:20:17 (5448508514725) STATS - 27.9, 5
2018-11-13 17:20:17 (5448508588326) STATS - 28.0, 3
2018-11-13 17:20:17 (5448508667827) STATS - 28.1, 8
2018-11-13 17:20:17 (5448508743328) STATS - 28.2, 4
2018-11-13 17:20:17 (5448508898830) STATS - 28.3, 4
2018-11-13 17:20:17 (5448508989731) STATS - 28.4, 1
2018-11-13 17:20:17 (5448509078232) STATS - 28.5, 1
2018-11-13 17:20:17 (5448509164533) STATS - 28.6, 5
2018-11-13 17:20:17 (5448509272034) STATS - 28.7, 12
2018-11-13 17:20:17 (5448509352635) STATS - 28.8, 7
2018-11-13 17:20:17 (5448509435436) STATS - 28.9, 9
2018-11-13 17:20:17 (5448516754125) STATS - 29.0, 7
2018-11-13 17:20:17 (5448516899627) STATS - 29.1, 15
2018-11-13 17:20:17 (5448516974828) STATS - 29.2, 10
2018-11-13 17:20:17 (5448517046329) STATS - 29.3, 1
2018-11-13 17:20:17 (5448517116530) STATS - 29.4, 3
2018-11-13 17:20:17 (5448517186831) STATS - 29.5, 13
2018-11-13 17:20:17 (5448517473334) STATS - 29.6, 10
2018-11-13 17:20:17 (5448517554135) STATS - 29.7, 19
2018-11-13 17:20:17 (5448517628636) STATS - 29.8, 7
2018-11-13 17:20:17 (5448517725237) STATS - 29.9, 13
2018-11-13 17:20:17 (5448517792738) STATS - 30.0, 7
2018-11-13 17:20:17 (5448517873139) STATS - 30.1, 9
2018-11-13 17:20:17 (5448517944140) STATS - 30.2, 8
2018-11-13 17:20:17 (5448518017741) STATS - 30.3, 6
2018-11-13 17:20:17 (5448518094542) STATS - 30.4, 8
2018-11-13 17:20:17 (5448518164843) STATS - 30.5, 7
2018-11-13 17:20:17 (5448518233143) STATS - 30.6, 7
2018-11-13 17:20:17 (5448518300544) STATS - 30.7, 4
2018-11-13 17:20:17 (5448518371345) STATS - 30.8, 1
2018-11-13 17:20:17 (5448518440446) STATS - 30.9, 1
2018-11-13 17:20:17 (5448518506047) STATS - 31.0, 5
2018-11-13 17:20:17 (5448518573248) STATS - 31.1, 7
2018-11-13 17:20:17 (5448518639848) STATS - 31.2, 7
2018-11-13 17:20:17 (5448518707249) STATS - 31.3, 1
2018-11-13 17:20:17 (5448518774650) STATS - 31.4, 1
2018-11-13 17:20:17 (5448518845951) STATS - 31.5, 0
2018-11-13 17:20:17 (5448518915452) STATS - 31.6, 5
2018-11-13 17:20:17 (5448518982753) STATS - 31.7, 10
2018-11-13 17:20:17 (5448519050853) STATS - 31.8, 2
2018-11-13 17:20:17 (5448519119554) STATS - 31.9, 5
2018-11-13 17:20:17 (5448519184755) STATS - 32.0, 4
2018-11-13 17:20:17 (5448519252056) STATS - 32.1, 1
2018-11-13 17:20:17 (5448519318657) STATS - 32.2, 1
2018-11-13 17:20:17 (5448519400058) STATS - 32.3, 1
2018-11-13 17:20:17 (5448519472359) STATS - 32.4, 6
2018-11-13 17:20:17 (5448526749047) STATS - 32.5, 2
2018-11-13 17:20:17 (5448526879649) STATS - 32.6, 3
2018-11-13 17:20:17 (5448526979850) STATS - 32.7, 3
2018-11-13 17:20:17 (5448527052351) STATS - 32.8, 2
2018-11-13 17:20:17 (5448527122452) STATS - 32.9, 1
2018-11-13 17:20:17 (5448527200153) STATS - 33.0, 0
2018-11-13 17:20:17 (5448527279154) STATS - 33.1, 0
2018-11-13 17:20:17 (5448527353154) STATS - 33.2, 3
2018-11-13 17:20:17 (5448527416755) STATS - 33.3, 6
2018-11-13 17:20:17 (5448527481656) STATS - 33.4, 8
2018-11-13 17:20:17 (5448527544757) STATS - 33.5, 5
2018-11-13 17:20:17 (5448527607658) STATS - 33.6, 4
2018-11-13 17:20:17 (5448527671658) STATS - 33.7, 0
2018-11-13 17:20:17 (5448527734859) STATS - 33.8, 1
2018-11-13 17:20:17 (5448527796860) STATS - 33.9, 1
2018-11-13 17:20:17 (5448527856261) STATS - 34.0, 1
2018-11-13 17:20:17 (5448527917961) STATS - 34.1, 1
2018-11-13 17:20:17 (5448527978962) STATS - 34.2, 0
