2018-11-13 17:46:27 (7038663899292) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:47:51 (7123017495627) STATS -  5.00, 3537, 1, 0.646497, 2.684164, 3.478649, 3.478649, 0.000000, 0.000000, 17689, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123240973684) STATS - 10.00, 4076, 1, 0.396763, 2.389874, 2.899342, 2.899342, 0.000000, 0.000000, 20384, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123334274364) STATS - 15.00, 4160, 1, 0.363606, 2.342771, 2.813377, 2.813377, 0.000000, 0.000000, 20802, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123410441932) STATS - 20.00, 3859, 1, 0.452111, 2.523033, 3.101397, 3.101397, 0.000000, 0.000000, 19295, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123480832829) STATS - 25.00, 4144, 1, 0.365587, 2.351204, 2.832018, 2.832018, 0.000000, 0.000000, 20723, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123547915928) STATS - 30.00, 4047, 1, 0.389297, 2.608037, 3.090841, 3.090841, 0.000000, 0.000000, 20235, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123615211632) STATS - 35.00, 4018, 1, 0.394065, 2.730787, 3.215596, 3.215596, 0.000000, 0.000000, 20093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123676253550) STATS - 40.00, 3813, 1, 0.467498, 2.540415, 3.098396, 3.098396, 0.000000, 0.000000, 19065, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123737859485) STATS - 45.00, 4198, 1, 0.348930, 2.193090, 2.642035, 2.642035, 0.000000, 0.000000, 20992, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123792270706) STATS - 50.00, 4056, 1, 0.384389, 2.429001, 2.924120, 2.924120, 0.000000, 0.000000, 20280, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123840805052) STATS - 55.00, 4101, 1, 0.410707, 2.199719, 2.737733, 2.737733, 0.000000, 0.000000, 20509, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123886881725) STATS - 60.00, 4030, 1, 0.429518, 2.271420, 2.812047, 2.812047, 0.000000, 0.000000, 20150, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123923736022) STATS - 65.00, 4069, 1, 0.391165, 2.511200, 3.005686, 3.005686, 0.000000, 0.000000, 20349, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123960920130) STATS - 70.00, 4132, 1, 0.346667, 2.420433, 2.892277, 2.892277, 0.000000, 0.000000, 20662, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123962667182) STATS - 70.00, 87, 0, 0.410063, 2.035522, 2.589780, 2.589780, 0.000000, 0.000000, 436, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:53 (7124254752482) STATS - Interval, Responses
2018-11-13 17:47:53 (7124402827393) STATS - 34.8, 0
2018-11-13 17:47:53 (7124402923695) STATS - 34.9, 0
2018-11-13 17:47:53 (7124402990297) STATS - 35.0, 0
2018-11-13 17:47:53 (7124403055699) STATS - 35.1, 0
2018-11-13 17:47:53 (7124403122501) STATS - 35.2, 0
2018-11-13 17:47:53 (7124403188703) STATS - 35.3, 1
2018-11-13 17:47:53 (7124403458411) STATS - 35.4, 3
2018-11-13 17:47:53 (7124403561114) STATS - 35.5, 1
2018-11-13 17:47:53 (7124403636017) STATS - 35.6, 1
2018-11-13 17:47:53 (7124403706219) STATS - 35.7, 2
2018-11-13 17:47:53 (7124403792821) STATS - 35.8, 1
2018-11-13 17:47:53 (7124403865923) STATS - 35.9, 1
2018-11-13 17:47:53 (7124403930225) STATS - 36.0, 2
2018-11-13 17:47:53 (7124403996227) STATS - 36.1, 3
2018-11-13 17:47:53 (7124404115131) STATS - 36.2, 1
2018-11-13 17:47:53 (7124404202234) STATS - 36.3, 1
2018-11-13 17:47:53 (7124404318137) STATS - 36.4, 0
2018-11-13 17:47:53 (7124404464641) STATS - 36.5, 0
2018-11-13 17:47:53 (7124404534343) STATS - 36.6, 0
2018-11-13 17:47:53 (7124404626346) STATS - 36.7, 0
2018-11-13 17:47:53 (7124404708949) STATS - 36.8, 0
2018-11-13 17:47:53 (7124404775251) STATS - 36.9, 1
2018-11-13 17:47:53 (7124404837952) STATS - 37.0, 4
2018-11-13 17:47:53 (7124404901354) STATS - 37.1, 2
2018-11-13 17:47:53 (7124404965456) STATS - 37.2, 1
2018-11-13 17:47:53 (7124412049767) STATS - 37.3, 0
2018-11-13 17:47:53 (7124412181971) STATS - 37.4, 0
2018-11-13 17:47:53 (7124412249273) STATS - 37.5, 0
2018-11-13 17:47:53 (7124412337876) STATS - 37.6, 0
2018-11-13 17:47:53 (7124412404378) STATS - 37.7, 0
2018-11-13 17:47:53 (7124412469380) STATS - 37.8, 0
2018-11-13 17:47:53 (7124412539082) STATS - 37.9, 0
2018-11-13 17:47:53 (7124412604384) STATS - 38.0, 0
2018-11-13 17:47:53 (7124412666486) STATS - 38.1, 0
2018-11-13 17:47:53 (7124413023896) STATS - 38.2, 0
2018-11-13 17:47:53 (7124413087798) STATS - 38.3, 0
2018-11-13 17:47:53 (7124413152900) STATS - 38.4, 0
2018-11-13 17:47:53 (7124413216902) STATS - 38.5, 0
2018-11-13 17:47:53 (7124413278704) STATS - 38.6, 0
2018-11-13 17:47:53 (7124413339906) STATS - 38.7, 0
2018-11-13 17:47:53 (7124413411508) STATS - 38.8, 0
2018-11-13 17:47:53 (7124413475210) STATS - 38.9, 0
2018-11-13 17:47:53 (7124413537712) STATS - 39.0, 0
2018-11-13 17:47:53 (7124413599313) STATS - 39.1, 0
2018-11-13 17:47:53 (7124413661015) STATS - 39.2, 0
2018-11-13 17:47:53 (7124413723417) STATS - 39.3, 0
2018-11-13 17:47:53 (7124413785919) STATS - 39.4, 0
2018-11-13 17:47:53 (7124413846921) STATS - 39.5, 0
2018-11-13 17:47:53 (7124413906923) STATS - 39.6, 0
2018-11-13 17:47:53 (7124413974525) STATS - 39.7, 0
2018-11-13 17:47:53 (7124414037026) STATS - 39.8, 0
2018-11-13 17:47:53 (7124414098528) STATS - 39.9, 0
2018-11-13 17:47:53 (7124414159430) STATS - 40.0, 0
2018-11-13 17:47:53 (7124414220232) STATS - 40.1, 0
2018-11-13 17:47:53 (7124414283934) STATS - 40.2, 0
2018-11-13 17:47:53 (7124414345936) STATS - 40.3, 2
2018-11-13 17:47:53 (7124414406537) STATS - 40.4, 1
2018-11-13 17:47:53 (7124414467939) STATS - 40.5, 0
2018-11-13 17:47:53 (7124414529941) STATS - 40.6, 0
2018-11-13 17:47:53 (7124414592243) STATS - 40.7, 0
2018-11-13 17:47:53 (7124414658245) STATS - 40.8, 0
2018-11-13 17:47:53 (7124414721647) STATS - 40.9, 0
2018-11-13 17:47:53 (7124414781549) STATS - 41.0, 1
2018-11-13 17:47:53 (7124414841650) STATS - 41.1, 1
2018-11-13 17:47:53 (7124421767157) STATS - 41.2, 0
2018-11-13 17:47:53 (7124421934562) STATS - 41.3, 1
2018-11-13 17:47:53 (7124422002064) STATS - 41.4, 0
2018-11-13 17:47:53 (7124422062865) STATS - 41.5, 0
2018-11-13 17:47:53 (7124422121067) STATS - 41.6, 1
2018-11-13 17:47:53 (7124422187769) STATS - 41.7, 0
2018-11-13 17:47:53 (7124422245671) STATS - 41.8, 0
2018-11-13 17:47:53 (7124422303973) STATS - 41.9, 1
2018-11-13 17:47:53 (7124422359674) STATS - 42.0, 0
2018-11-13 17:47:53 (7124422415676) STATS - 42.1, 0
2018-11-13 17:47:53 (7124422472278) STATS - 42.2, 1
2018-11-13 17:47:53 (7124422599081) STATS - 42.3, 0
2018-11-13 17:47:53 (7124422662283) STATS - 42.4, 1
2018-11-13 17:47:53 (7124422719285) STATS - 42.5, 2
2018-11-13 17:47:53 (7124422774787) STATS - 42.6, 2
2018-11-13 17:47:53 (7124422869690) STATS - 42.7, 2
2018-11-13 17:47:53 (7124422941692) STATS - 42.8, 4
2018-11-13 17:47:53 (7124423049695) STATS - 42.9, 6
2018-11-13 17:47:53 (7124423110197) STATS - 43.0, 0
2018-11-13 17:47:53 (7124423179899) STATS - 43.1, 1
2018-11-13 17:47:53 (7124423243501) STATS - 43.2, 5
2018-11-13 17:47:53 (7124423303902) STATS - 43.3, 2
2018-11-13 17:47:53 (7124423361804) STATS - 43.4, 0
2018-11-13 17:47:53 (7124423418406) STATS - 43.5, 3
2018-11-13 17:47:53 (7124423566410) STATS - 43.6, 1
2018-11-13 17:47:53 (7124423631012) STATS - 43.7, 1
2018-11-13 17:47:53 (7124423690814) STATS - 43.8, 0
2018-11-13 17:47:53 (7124423749016) STATS - 43.9, 0
2018-11-13 17:47:53 (7124423805117) STATS - 44.0, 0
2018-11-13 17:47:53 (7124423863619) STATS - 44.1, 0
2018-11-13 17:47:53 (7124423923421) STATS - 44.2, 0
2018-11-13 17:47:53 (7124423981223) STATS - 44.3, 0
2018-11-13 17:47:53 (7124424073425) STATS - 44.4, 0
2018-11-13 17:47:53 (7124424132127) STATS - 44.5, 0
2018-11-13 17:47:53 (7124424189529) STATS - 44.6, 0
2018-11-13 17:47:53 (7124424246531) STATS - 44.7, 0
2018-11-13 17:47:53 (7124424862049) STATS - 44.8, 0
2018-11-13 17:47:53 (7124431767655) STATS - 44.9, 0
2018-11-13 17:47:53 (7124431930759) STATS - 45.0, 0
2018-11-13 17:47:53 (7124431990061) STATS - 45.1, 0
2018-11-13 17:47:53 (7124432059563) STATS - 45.2, 0
2018-11-13 17:47:53 (7124432112565) STATS - 45.3, 0
2018-11-13 17:47:53 (7124432165566) STATS - 45.4, 0
2018-11-13 17:47:53 (7124432217468) STATS - 45.5, 0
2018-11-13 17:47:53 (7124432269369) STATS - 45.6, 0
2018-11-13 17:47:53 (7124432320571) STATS - 45.7, 0
2018-11-13 17:47:53 (7124432372273) STATS - 45.8, 0
2018-11-13 17:47:53 (7124432424074) STATS - 45.9, 1
2018-11-13 17:47:53 (7124432478976) STATS - 46.0, 0
2018-11-13 17:47:53 (7124432529777) STATS - 46.1, 0
2018-11-13 17:47:53 (7124432580179) STATS - 46.2, 0
2018-11-13 17:47:53 (7124432631280) STATS - 46.3, 0
2018-11-13 17:47:53 (7124432682482) STATS - 46.4, 0
2018-11-13 17:47:53 (7124432733983) STATS - 46.5, 0
2018-11-13 17:47:53 (7124432786685) STATS - 46.6, 0
2018-11-13 17:47:53 (7124432838286) STATS - 46.7, 0
2018-11-13 17:47:53 (7124432890588) STATS - 46.8, 0
2018-11-13 17:47:53 (7124432947390) STATS - 46.9, 0
2018-11-13 17:47:53 (7124432998591) STATS - 47.0, 0
2018-11-13 17:47:53 (7124433052593) STATS - 47.1, 0
2018-11-13 17:47:53 (7124433104494) STATS - 47.2, 0
2018-11-13 17:47:53 (7124433159296) STATS - 47.3, 0
2018-11-13 17:47:53 (7124433211898) STATS - 47.4, 0
2018-11-13 17:47:53 (7124433263899) STATS - 47.5, 0
2018-11-13 17:47:53 (7124433315501) STATS - 47.6, 0
2018-11-13 17:47:53 (7124433367202) STATS - 47.7, 0
2018-11-13 17:47:53 (7124433465505) STATS - 47.8, 0
2018-11-13 17:47:53 (7124433524607) STATS - 47.9, 0
2018-11-13 17:47:53 (7124433576008) STATS - 48.0, 0
2018-11-13 17:47:53 (7124433627710) STATS - 48.1, 0
2018-11-13 17:47:53 (7124433677911) STATS - 48.2, 0
2018-11-13 17:47:53 (7124433729013) STATS - 48.3, 0
2018-11-13 17:47:53 (7124433780214) STATS - 48.4, 0
2018-11-13 17:47:53 (7124433831616) STATS - 48.5, 2
2018-11-13 17:47:53 (7124433882218) STATS - 48.6, 1
2018-11-13 17:47:53 (7124433933019) STATS - 48.7, 1
2018-11-13 17:47:53 (7124433989821) STATS - 48.8, 4
2018-11-13 17:47:53 (7124434041622) STATS - 48.9, 0
2018-11-13 17:47:53 (7124434091324) STATS - 49.0, 1
2018-11-13 17:47:53 (7124434141825) STATS - 49.1, 2
2018-11-13 17:47:53 (7124434213027) STATS - 49.2, 0
2018-11-13 17:47:53 (7124434278629) STATS - 49.3, 2
2018-11-13 17:47:53 (7124434381132) STATS - 49.4, 3
2018-11-13 17:47:53 (7124434610239) STATS - 49.5, 1
2018-11-13 17:47:53 (7124441872155) STATS - 49.6, 0
2018-11-13 17:47:53 (7124442001659) STATS - 49.7, 0
2018-11-13 17:47:53 (7124442055361) STATS - 49.8, 0
2018-11-13 17:47:53 (7124442104462) STATS - 49.9, 1
2018-11-13 17:47:53 (7124442153264) STATS - 50.0, 0
2018-11-13 17:47:53 (7124442200865) STATS - 50.1, 0
2018-11-13 17:47:53 (7124442248567) STATS - 50.2, 0
2018-11-13 17:47:53 (7124442296268) STATS - 50.3, 0
2018-11-13 17:47:53 (7124442345970) STATS - 50.4, 0
2018-11-13 17:47:53 (7124442408771) STATS - 50.5, 0
2018-11-13 17:47:53 (7124442457473) STATS - 50.6, 0
2018-11-13 17:47:53 (7124442506074) STATS - 50.7, 0
2018-11-13 17:47:53 (7124442554076) STATS - 50.8, 0
2018-11-13 17:47:53 (7124442601277) STATS - 50.9, 0
2018-11-13 17:47:53 (7124442676779) STATS - 51.0, 0
2018-11-13 17:47:53 (7124442754282) STATS - 51.1, 0
2018-11-13 17:47:53 (7124442829884) STATS - 51.2, 0
2018-11-13 17:47:53 (7124442881686) STATS - 51.3, 0
2018-11-13 17:47:53 (7124442928987) STATS - 51.4, 0
2018-11-13 17:47:53 (7124442975588) STATS - 51.5, 0
2018-11-13 17:47:53 (7124443023090) STATS - 51.6, 0
2018-11-13 17:47:53 (7124443069791) STATS - 51.7, 0
2018-11-13 17:47:53 (7124443115793) STATS - 51.8, 0
2018-11-13 17:47:53 (7124443161994) STATS - 51.9, 0
2018-11-13 17:47:53 (7124443206995) STATS - 52.0, 0
2018-11-13 17:47:53 (7124443254397) STATS - 52.1, 0
2018-11-13 17:47:53 (7124443319999) STATS - 52.2, 0
2018-11-13 17:47:53 (7124443366400) STATS - 52.3, 0
2018-11-13 17:47:53 (7124443411901) STATS - 52.4, 0
2018-11-13 17:47:53 (7124443459603) STATS - 52.5, 0
2018-11-13 17:47:53 (7124443505004) STATS - 52.6, 0
2018-11-13 17:47:53 (7124443551205) STATS - 52.7, 0
2018-11-13 17:47:53 (7124443596507) STATS - 52.8, 0
2018-11-13 17:47:53 (7124443643008) STATS - 52.9, 0
2018-11-13 17:47:53 (7124443688410) STATS - 53.0, 0
2018-11-13 17:47:53 (7124443733511) STATS - 53.1, 0
2018-11-13 17:47:53 (7124443778512) STATS - 53.2, 0
2018-11-13 17:47:53 (7124443823514) STATS - 53.3, 0
2018-11-13 17:47:53 (7124443869015) STATS - 53.4, 0
2018-11-13 17:47:53 (7124443913016) STATS - 53.5, 0
2018-11-13 17:47:53 (7124443957818) STATS - 53.6, 0
2018-11-13 17:47:53 (7124444013719) STATS - 53.7, 0
2018-11-13 17:47:53 (7124444062021) STATS - 53.8, 0
2018-11-13 17:47:53 (7124444107222) STATS - 53.9, 0
2018-11-13 17:47:53 (7124444151823) STATS - 54.0, 0
2018-11-13 17:47:53 (7124444197325) STATS - 54.1, 0
2018-11-13 17:47:53 (7124444242326) STATS - 54.2, 0
2018-11-13 17:47:53 (7124444287827) STATS - 54.3, 0
2018-11-13 17:47:53 (7124444332829) STATS - 54.4, 0
2018-11-13 17:47:53 (7124444377730) STATS - 54.5, 0
2018-11-13 17:47:53 (7124444422731) STATS - 54.6, 0
2018-11-13 17:47:53 (7124444468333) STATS - 54.7, 0
2018-11-13 17:47:53 (7124444515334) STATS - 54.8, 0
2018-11-13 17:47:53 (7124444564736) STATS - 54.9, 0
2018-11-13 17:47:53 (7124444609737) STATS - 55.0, 0
2018-11-13 17:47:53 (7124451667147) STATS - 55.1, 0
2018-11-13 17:47:53 (7124451810051) STATS - 55.2, 0
2018-11-13 17:47:53 (7124451859053) STATS - 55.3, 0
2018-11-13 17:47:53 (7124451903454) STATS - 55.4, 0
2018-11-13 17:47:53 (7124451948156) STATS - 55.5, 0
2018-11-13 17:47:53 (7124451990657) STATS - 55.6, 0
2018-11-13 17:47:53 (7124452048559) STATS - 55.7, 0
2018-11-13 17:47:53 (7124452091160) STATS - 55.8, 0
2018-11-13 17:47:53 (7124452132861) STATS - 55.9, 0
2018-11-13 17:47:53 (7124452207763) STATS - 56.0, 0
2018-11-13 17:47:53 (7124452254665) STATS - 56.1, 0
2018-11-13 17:47:53 (7124452298566) STATS - 56.2, 0
2018-11-13 17:47:53 (7124452343767) STATS - 56.3, 0
2018-11-13 17:47:53 (7124452408469) STATS - 56.4, 0
2018-11-13 17:47:53 (7124452454371) STATS - 56.5, 0
2018-11-13 17:47:53 (7124452495772) STATS - 56.6, 0
2018-11-13 17:47:53 (7124452536873) STATS - 56.7, 0
2018-11-13 17:47:53 (7124452578174) STATS - 56.8, 0
2018-11-13 17:47:53 (7124452619676) STATS - 56.9, 0
2018-11-13 17:47:53 (7124452661477) STATS - 57.0, 0
2018-11-13 17:47:53 (7124452720579) STATS - 57.1, 0
2018-11-13 17:47:53 (7124452767280) STATS - 57.2, 0
2018-11-13 17:47:53 (7124452808881) STATS - 57.3, 3
2018-11-13 17:47:53 (7124452849982) STATS - 57.4, 0
2018-11-13 17:47:53 (7124452891084) STATS - 57.5, 0
2018-11-13 17:47:53 (7124452931885) STATS - 57.6, 2
2018-11-13 17:47:53 (7124452972486) STATS - 57.7, 0
2018-11-13 17:47:53 (7124453013387) STATS - 57.8, 0
2018-11-13 17:47:53 (7124453056489) STATS - 57.9, 1
2018-11-13 17:47:53 (7124453097090) STATS - 58.0, 0
2018-11-13 17:47:53 (7124453173192) STATS - 58.1, 0
2018-11-13 17:47:53 (7124453215893) STATS - 58.2, 0
2018-11-13 17:47:53 (7124453257295) STATS - 58.3, 0
2018-11-13 17:47:53 (7124453300896) STATS - 58.4, 0
2018-11-13 17:47:53 (7124453343397) STATS - 58.5, 0
2018-11-13 17:47:53 (7124453384298) STATS - 58.6, 0
2018-11-13 17:47:53 (7124453424400) STATS - 58.7, 0
2018-11-13 17:47:53 (7124453465301) STATS - 58.8, 0
2018-11-13 17:47:53 (7124453507502) STATS - 58.9, 0
2018-11-13 17:47:53 (7124453547203) STATS - 59.0, 0
2018-11-13 17:47:53 (7124453587704) STATS - 59.1, 0
2018-11-13 17:47:53 (7124453628606) STATS - 59.2, 0
2018-11-13 17:47:53 (7124453670107) STATS - 59.3, 0
2018-11-13 17:47:53 (7124453711308) STATS - 59.4, 8
2018-11-13 17:47:53 (7124453752509) STATS - 59.5, 1
2018-11-13 17:47:53 (7124453795611) STATS - 59.6, 5
2018-11-13 17:47:53 (7124453837612) STATS - 59.7, 0
2018-11-13 17:47:53 (7124453879013) STATS - 59.8, 1
2018-11-13 17:47:53 (7124453919614) STATS - 59.9, 0
2018-11-13 17:47:53 (7124453959415) STATS - 60.0, 2
2018-11-13 17:47:53 (7124454003917) STATS - 60.1, 0
2018-11-13 17:47:53 (7124454044318) STATS - 60.2, 0
2018-11-13 17:47:53 (7124454089119) STATS - 60.3, 0
2018-11-13 17:47:53 (7124454129021) STATS - 60.4, 0
2018-11-13 17:47:53 (7124454169122) STATS - 60.5, 0
2018-11-13 17:47:53 (7124454209223) STATS - 60.6, 0
2018-11-13 17:47:53 (7124454249624) STATS - 60.7, 0
2018-11-13 17:47:53 (7124454289725) STATS - 60.8, 0
2018-11-13 17:47:53 (7124454332827) STATS - 60.9, 0
2018-11-13 17:47:53 (7124454372028) STATS - 61.0, 0
2018-11-13 17:47:53 (7124454412629) STATS - 61.1, 0
2018-11-13 17:47:53 (7124454452730) STATS - 61.2, 0
2018-11-13 17:47:53 (7124454495431) STATS - 61.3, 0
2018-11-13 17:47:53 (7124454535933) STATS - 61.4, 0
2018-11-13 17:47:53 (7124454576834) STATS - 61.5, 0
2018-11-13 17:47:53 (7124461647944) STATS - 61.6, 1
2018-11-13 17:47:53 (7124461792849) STATS - 61.7, 1
2018-11-13 17:47:53 (7124461844350) STATS - 61.8, 0
2018-11-13 17:47:53 (7124462066457) STATS - 61.9, 0
2018-11-13 17:47:53 (7124462120659) STATS - 62.0, 0
2018-11-13 17:47:53 (7124462166460) STATS - 62.1, 0
2018-11-13 17:47:53 (7124462235062) STATS - 62.2, 0
2018-11-13 17:47:53 (7124462303364) STATS - 62.3, 0
2018-11-13 17:47:53 (7124462429968) STATS - 62.4, 0
2018-11-13 17:47:53 (7124462520470) STATS - 62.5, 0
2018-11-13 17:47:53 (7124462562672) STATS - 62.6, 0
2018-11-13 17:47:53 (7124462602973) STATS - 62.7, 0
2018-11-13 17:47:53 (7124462643274) STATS - 62.8, 0
2018-11-13 17:47:53 (7124462683775) STATS - 62.9, 0
2018-11-13 17:47:53 (7124462726177) STATS - 63.0, 0
2018-11-13 17:47:53 (7124462767178) STATS - 63.1, 0
2018-11-13 17:47:53 (7124462832680) STATS - 63.2, 0
2018-11-13 17:47:53 (7124462878781) STATS - 63.3, 0
2018-11-13 17:47:53 (7124462918682) STATS - 63.4, 0
2018-11-13 17:47:53 (7124462960884) STATS - 63.5, 0
2018-11-13 17:47:53 (7124463052186) STATS - 63.6, 0
2018-11-13 17:47:53 (7124463097288) STATS - 63.7, 0
2018-11-13 17:47:53 (7124463137489) STATS - 63.8, 0
2018-11-13 17:47:53 (7124463180890) STATS - 63.9, 0
2018-11-13 17:47:53 (7124463222791) STATS - 64.0, 0
2018-11-13 17:47:53 (7124463263193) STATS - 64.1, 0
2018-11-13 17:47:53 (7124463304794) STATS - 64.2, 0
2018-11-13 17:47:53 (7124463344595) STATS - 64.3, 2
2018-11-13 17:47:53 (7124463446598) STATS - 64.4, 2
2018-11-13 17:47:53 (7124463497500) STATS - 64.5, 1
2018-11-13 17:47:53 (7124463583902) STATS - 64.6, 0
2018-11-13 17:47:53 (7124463625003) STATS - 64.7, 1
2018-11-13 17:47:53 (7124463665205) STATS - 64.8, 0
2018-11-13 17:47:53 (7124463704206) STATS - 64.9, 0
2018-11-13 17:47:53 (7124463741707) STATS - 65.0, 0
2018-11-13 17:47:53 (7124463817109) STATS - 65.1, 0
2018-11-13 17:47:53 (7124463863010) STATS - 65.2, 0
2018-11-13 17:47:53 (7124463938613) STATS - 65.3, 0
2018-11-13 17:47:53 (7124463980814) STATS - 65.4, 0
2018-11-13 17:47:53 (7124464035816) STATS - 65.5, 0
2018-11-13 17:47:53 (7124464138119) STATS - 65.6, 0
2018-11-13 17:47:53 (7124464183820) STATS - 65.7, 0
2018-11-13 17:47:53 (7124464269823) STATS - 65.8, 0
2018-11-13 17:47:53 (7124464310224) STATS - 65.9, 0
2018-11-13 17:47:53 (7124464348525) STATS - 66.0, 0
2018-11-13 17:47:53 (7124464388426) STATS - 66.1, 0
2018-11-13 17:47:53 (7124464427927) STATS - 66.2, 0
2018-11-13 17:47:53 (7124464510330) STATS - 66.3, 0
2018-11-13 17:47:53 (7124464561431) STATS - 66.4, 0
2018-11-13 17:47:53 (7124464642834) STATS - 66.5, 0
2018-11-13 17:47:53 (7124464688835) STATS - 66.6, 0
2018-11-13 17:47:53 (7124464733336) STATS - 66.7, 0
2018-11-13 17:47:53 (7124471306632) STATS - 66.8, 0
2018-11-13 17:47:53 (7124471395435) STATS - 66.9, 0
2018-11-13 17:47:53 (7124471595941) STATS - 67.0, 0
2018-11-13 17:47:53 (7124471646142) STATS - 67.1, 0
2018-11-13 17:47:53 (7124471681843) STATS - 67.2, 0
2018-11-13 17:47:53 (7124471715944) STATS - 67.3, 0
2018-11-13 17:47:53 (7124471748745) STATS - 67.4, 0
2018-11-13 17:47:53 (7124471815747) STATS - 67.5, 0
2018-11-13 17:47:53 (7124471850148) STATS - 67.6, 0
2018-11-13 17:47:53 (7124471883549) STATS - 67.7, 0
2018-11-13 17:47:53 (7124471917350) STATS - 67.8, 0
2018-11-13 17:47:53 (7124471949951) STATS - 67.9, 0
2018-11-13 17:47:53 (7124471981352) STATS - 68.0, 0
2018-11-13 17:47:53 (7124472027954) STATS - 68.1, 0
2018-11-13 17:47:53 (7124472063655) STATS - 68.2, 0
2018-11-13 17:47:53 (7124472100556) STATS - 68.3, 0
2018-11-13 17:47:53 (7124472134657) STATS - 68.4, 0
2018-11-13 17:47:53 (7124472167458) STATS - 68.5, 0
2018-11-13 17:47:53 (7124472200059) STATS - 68.6, 0
2018-11-13 17:47:53 (7124472232460) STATS - 68.7, 0
2018-11-13 17:47:53 (7124472264961) STATS - 68.8, 0
2018-11-13 17:47:53 (7124472298662) STATS - 68.9, 0
2018-11-13 17:47:53 (7124472330363) STATS - 69.0, 0
2018-11-13 17:47:53 (7124472363064) STATS - 69.1, 0
2018-11-13 17:47:53 (7124477897528) STATS - 69.2, 0
2018-11-13 17:47:53 (7124477983231) STATS - 69.3, 0
2018-11-13 17:47:53 (7124478022532) STATS - 69.4, 0
2018-11-13 17:47:53 (7124478058033) STATS - 69.5, 0
2018-11-13 17:47:53 (7124478092734) STATS - 69.6, 0
2018-11-13 17:47:53 (7124478125435) STATS - 69.7, 1
2018-11-13 17:47:53 (7124478186737) STATS - 69.8, 1
2018-11-13 17:47:53 (7124478223038) STATS - 69.9, 0
2018-11-13 17:47:53 (7124478257339) STATS - 70.0, 0
2018-11-13 17:47:53 (7124478290240) STATS - 70.1, 0
2018-11-13 17:47:53 (7124478322741) STATS - 70.2, 0
2018-11-13 17:47:53 (7124478392243) STATS - 70.3, 0
2018-11-13 17:47:53 (7124478427744) STATS - 70.4, 0
2018-11-13 17:47:53 (7124478460345) STATS - 70.5, 0
2018-11-13 17:47:53 (7124478492446) STATS - 70.6, 1
2018-11-13 17:47:53 (7124478524347) STATS - 70.7, 4
2018-11-13 17:47:53 (7124478556848) STATS - 70.8, 2
2018-11-13 17:47:53 (7124478588349) STATS - 70.9, 1
2018-11-13 17:47:53 (7124478618850) STATS - 71.0, 0
2018-11-13 17:47:53 (7124478650651) STATS - 71.1, 1
2018-11-13 17:47:53 (7124478682452) STATS - 71.2, 0
2018-11-13 17:47:53 (7124478714553) STATS - 71.3, 0
2018-11-13 17:47:53 (7124478745954) STATS - 71.4, 1
2018-11-13 17:47:53 (7124478777955) STATS - 71.5, 4
2018-11-13 17:47:53 (7124478810156) STATS - 71.6, 0
2018-11-13 17:47:53 (7124478841857) STATS - 71.7, 0
2018-11-13 17:47:53 (7124478873458) STATS - 71.8, 0
2018-11-13 17:47:53 (7124478905258) STATS - 71.9, 0
2018-11-13 17:47:53 (7124478935559) STATS - 72.0, 0
2018-11-13 17:47:53 (7124478967160) STATS - 72.1, 0
2018-11-13 17:47:53 (7124478998361) STATS - 72.2, 0
2018-11-13 17:47:53 (7124479032262) STATS - 72.3, 0
2018-11-13 17:47:53 (7124479065463) STATS - 72.4, 0
2018-11-13 17:47:53 (7124479096064) STATS - 72.5, 0
2018-11-13 17:47:53 (7124479126965) STATS - 72.6, 0
2018-11-13 17:47:53 (7124479157866) STATS - 72.7, 0
2018-11-13 17:47:53 (7124479189267) STATS - 72.8, 0
2018-11-13 17:47:53 (7124479220268) STATS - 72.9, 0
2018-11-13 17:47:53 (7124479250369) STATS - 73.0, 0
2018-11-13 17:47:53 (7124479281470) STATS - 73.1, 0
2018-11-13 17:47:53 (7124479312671) STATS - 73.2, 0
2018-11-13 17:47:53 (7124479343772) STATS - 73.3, 0
2018-11-13 17:47:53 (7124479374772) STATS - 73.4, 0
2018-11-13 17:47:53 (7124479406073) STATS - 73.5, 0
2018-11-13 17:47:53 (7124479437274) STATS - 73.6, 0
2018-11-13 17:47:53 (7124479467875) STATS - 73.7, 0
