Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5294, 39, 8.141924, 5.299296, 13.583661, 13.583661, 0.000000, 0.000000, 26474, 0, 0, 0.00, 0.00, 0
10.00, 6307, 39, 6.733876, 4.709747, 11.529695, 11.529695, 0.000000, 0.000000, 31535, 0, 0, 0.00, 0.00, 0
15.00, 6123, 41, 7.146719, 4.928826, 12.201990, 12.201990, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
20.00, 6237, 41, 6.962736, 4.829745, 11.883026, 11.883026, 0.000000, 0.000000, 31187, 0, 0, 0.00, 0.00, 0
25.00, 6580, 40, 6.476800, 4.497178, 11.079272, 11.079272, 0.000000, 0.000000, 32904, 0, 0, 0.00, 0.00, 0
30.00, 6461, 39, 6.662894, 4.606605, 11.370446, 11.370446, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
35.00, 6198, 39, 7.017768, 4.810570, 11.918127, 11.918127, 0.000000, 0.000000, 30990, 0, 0, 0.00, 0.00, 0
40.00, 6542, 40, 6.700998, 4.517294, 11.318694, 11.318694, 0.000000, 0.000000, 32712, 0, 0, 0.00, 0.00, 0
45.00, 6293, 40, 6.851491, 4.712187, 11.644229, 11.644229, 0.000000, 0.000000, 31465, 0, 0, 0.00, 0.00, 0
50.00, 6343, 39, 6.726453, 4.750826, 11.563353, 11.563353, 0.000000, 0.000000, 31718, 0, 0, 0.00, 0.00, 0
55.00, 5856, 41, 7.527872, 5.167884, 12.794994, 12.794994, 0.000000, 0.000000, 29283, 0, 0, 0.00, 0.00, 0
60.00, 6302, 41, 6.925214, 4.737173, 11.751249, 11.751249, 0.000000, 0.000000, 31512, 0, 0, 0.00, 0.00, 0
65.00, 6116, 41, 7.123578, 4.878864, 12.087506, 12.087506, 0.000000, 0.000000, 30581, 0, 0, 0.00, 0.00, 0
70.00, 6369, 41, 6.809200, 4.724296, 11.620346, 11.620346, 0.000000, 0.000000, 31847, 0, 0, 0.00, 0.00, 0
70.00, 142, 11, 2.675911, 4.066004, 6.949869, 6.949869, 0.000000, 0.000000, 712, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.6, 2151
15.7, 2124
15.8, 2174
15.9, 2033
16.0, 2086
16.1, 1903
16.2, 1762
16.3, 1714
16.4, 1627
16.5, 1675
16.6, 1617
16.7, 1686
16.8, 1642
16.9, 1574
17.0, 1553
17.1, 1564
17.2, 1547
17.3, 1461
17.4, 1425
17.5, 1397
17.6, 1322
17.7, 1274
17.8, 1256
17.9, 1252
18.0, 1190
18.1, 1097
18.2, 1079
18.3, 1033
18.4, 1012
18.5, 1015
18.6, 990
18.7, 963
18.8, 878
18.9, 885
19.0, 887
19.1, 850
19.2, 803
19.3, 785
19.4, 659
19.5, 682
19.6, 567
19.7, 518
19.8, 517
19.9, 529
20.0, 493
20.1, 452
20.2, 425
20.3, 436
20.4, 389
20.5, 358
20.6, 347
20.7, 383
20.8, 339
20.9, 348
21.0, 352
21.1, 322
21.2, 328
21.3, 298
21.4, 316
21.5, 292
21.6, 269
21.7, 249
21.8, 252
21.9, 252
22.0, 253
22.1, 218
22.2, 197
22.3, 171
22.4, 142
22.5, 166
22.6, 162
22.7, 138
22.8, 179
22.9, 176
23.0, 170
23.1, 153
23.2, 147
23.3, 152
23.4, 138
23.5, 160
23.6, 147
23.7, 147
23.8, 120
23.9, 118
24.0, 117
24.1, 86
24.2, 110
24.3, 111
24.4, 89
24.5, 95
24.6, 105
24.7, 104
24.8, 104
24.9, 100
25.0, 106
25.1, 106
25.2, 115
25.3, 82
25.4, 91
25.5, 89
25.6, 72
25.7, 80
25.8, 72
25.9, 72
26.0, 62
26.1, 46
26.2, 48
26.3, 54
26.4, 50
26.5, 66
26.6, 57
26.7, 60
26.8, 56
26.9, 53
27.0, 66
27.1, 59
27.2, 60
27.3, 65
27.4, 49
27.5, 56
27.6, 39
27.7, 45
27.8, 50
27.9, 35
28.0, 35
28.1, 44
28.2, 58
28.3, 42
28.4, 44
28.5, 35
28.6, 40
28.7, 60
28.8, 43
28.9, 33
29.0, 39
29.1, 49
29.2, 27
29.3, 30
29.4, 30
29.5, 15
29.6, 34
29.7, 27
29.8, 38
29.9, 22
30.0, 28
30.1, 25
30.2, 32
30.3, 30
30.4, 18
30.5, 26
30.6, 32
30.7, 30
30.8, 19
30.9, 35
31.0, 33
31.1, 44
31.2, 28
31.3, 16
31.4, 36
31.5, 31
31.6, 43
31.7, 40
31.8, 35
31.9, 26
32.0, 29
32.1, 36
32.2, 35
32.3, 39
32.4, 43
32.5, 41
32.6, 27
32.7, 38
32.8, 32
32.9, 34
33.0, 39
33.1, 35
33.2, 41
33.3, 26
33.4, 34
33.5, 34
33.6, 36
33.7, 34
33.8, 28
33.9, 17
34.0, 30
34.1, 27
34.2, 26
34.3, 27
34.4, 20
34.5, 25
34.6, 25
34.7, 29
34.8, 15
34.9, 18
35.0, 17
35.1, 21
35.2, 23
35.3, 26
35.4, 29
35.5, 22
35.6, 26
35.7, 19
35.8, 20
35.9, 11
36.0, 20
36.1, 18
36.2, 20
36.3, 26
36.4, 23
36.5, 35
36.6, 19
36.7, 29
36.8, 17
36.9, 13
37.0, 16
37.1, 28
37.2, 28
37.3, 21
37.4, 32
37.5, 22
37.6, 26
37.7, 23
37.8, 27
37.9, 23
38.0, 28
38.1, 22
38.2, 16
38.3, 17
38.4, 19
38.5, 25
38.6, 15
38.7, 25
38.8, 21
38.9, 18
39.0, 22
39.1, 23
39.2, 12
39.3, 17
39.4, 15
39.5, 17
39.6, 10
39.7, 13
39.8, 10
39.9, 17
40.0, 19
40.1, 13
40.2, 20
40.3, 12
40.4, 14
40.5, 10
40.6, 21
40.7, 17
40.8, 8
40.9, 20
41.0, 13
41.1, 6
41.2, 12
41.3, 9
41.4, 18
41.5, 14
41.6, 21
41.7, 16
41.8, 16
41.9, 13
42.0, 21
42.1, 17
42.2, 17
42.3, 21
42.4, 16
42.5, 23
42.6, 14
42.7, 18
42.8, 9
42.9, 9
43.0, 14
43.1, 8
43.2, 6
43.3, 10
43.4, 8
43.5, 5
43.6, 8
43.7, 9
43.8, 7
43.9, 5
44.0, 5
44.1, 5
44.2, 9
44.3, 4
44.4, 1
44.5, 5
44.6, 8
44.7, 2
44.8, 4
44.9, 3
45.0, 3
45.1, 0
45.2, 4
45.3, 5
45.4, 1
45.5, 2
45.6, 4
45.7, 2
45.8, 3
45.9, 1
46.0, 3
46.1, 2
46.2, 4
46.3, 7
46.4, 7
46.5, 5
46.6, 6
46.7, 3
46.8, 4
46.9, 2
47.0, 2
47.1, 3
47.2, 3
47.3, 2
47.4, 2
47.5, 3
47.6, 1
47.7, 2
47.8, 6
47.9, 1
48.0, 4
48.1, 7
48.2, 8
48.3, 1
48.4, 3
48.5, 1
48.6, 0
48.7, 1
48.8, 2
48.9, 2
49.0, 3
49.1, 3
49.2, 1
49.3, 9
49.4, 3
49.5, 6
49.6, 7
49.7, 4
49.8, 3
49.9, 3
50.0, 6
50.1, 7
50.2, 4
50.3, 8
50.4, 6
50.5, 8
50.6, 4
50.7, 3
50.8, 5
50.9, 6
51.0, 7
51.1, 4
51.2, 8
51.3, 9
51.4, 4
51.5, 4
51.6, 5
51.7, 3
51.8, 4
51.9, 1
52.0, 0
52.1, 2
52.2, 3
52.3, 1
52.4, 1
52.5, 1
52.6, 0
52.7, 1
52.8, 2
52.9, 3
53.0, 1
53.1, 6
53.2, 3
53.3, 2
53.4, 3
53.5, 2
53.6, 2
53.7, 0
53.8, 1
53.9, 1
54.0, 1
54.1, 1
54.2, 1
54.3, 0
54.4, 2
54.5, 4
54.6, 3
54.7, 5
54.8, 3
54.9, 4
55.0, 4
55.1, 1
55.2, 3
55.3, 5
55.4, 2
55.5, 3
55.6, 1
55.7, 5
55.8, 4
55.9, 5
56.0, 2
56.1, 2
56.2, 3
56.3, 2
56.4, 0
56.5, 1
56.6, 0
56.7, 4
56.8, 1
56.9, 5
57.0, 1
57.1, 1
57.2, 3
57.3, 0
57.4, 0
57.5, 1
57.6, 2
57.7, 10
57.8, 1
57.9, 0
58.0, 0
58.1, 2
58.2, 0
58.3, 1
58.4, 7
58.5, 7
58.6, 10
58.7, 4
58.8, 6
58.9, 3
59.0, 4
59.1, 2
59.2, 1
59.3, 1
59.4, 2
59.5, 3
59.6, 1
59.7, 1
59.8, 1
59.9, 4
60.0, 7
60.1, 4
60.2, 3
60.3, 1
60.4, 0
60.5, 6
60.6, 5
60.7, 4
60.8, 3
60.9, 3
61.0, 1
61.1, 0
61.2, 0
61.3, 2
61.4, 4
61.5, 3
61.6, 7
61.7, 3
61.8, 5
61.9, 5
62.0, 1
62.1, 1
62.2, 2
62.3, 1
62.4, 1
62.5, 1
62.6, 1
62.7, 1
62.8, 3
62.9, 6
63.0, 8
63.1, 15
63.2, 8
63.3, 12
63.4, 2
63.5, 4
63.6, 7
63.7, 2
63.8, 5
63.9, 2
64.0, 3
64.1, 3
64.2, 2
64.3, 0
64.4, 1
64.5, 0
64.6, 0
64.7, 0
64.8, 2
64.9, 1
65.0, 1
65.1, 0
65.2, 1
65.3, 3
65.4, 5
65.5, 5
65.6, 1
65.7, 1
65.8, 0
65.9, 1
66.0, 7
66.1, 4
66.2, 4
66.3, 3
66.4, 10
66.5, 2
66.6, 4
66.7, 1
66.8, 1
66.9, 2
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 2
67.5, 3
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 1
68.1, 2
68.2, 0
68.3, 1
68.4, 0
68.5, 2
68.6, 0
68.7, 2
68.8, 2
68.9, 3
69.0, 0
69.1, 1
69.2, 1
69.3, 0
69.4, 0
69.5, 0
69.6, 1
69.7, 0
69.8, 1
69.9, 2
70.0, 0
70.1, 0
70.2, 1
70.3, 0
70.4, 1
70.5, 0
70.6, 0
70.7, 0
70.8, 1
70.9, 1
71.0, 1
71.1, 1
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 1
72.0, 0
72.1, 0
72.2, 0
72.3, 1
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 1
73.1, 0
73.2, 0
73.3, 1
73.4, 0
73.5, 1
73.6, 0
73.7, 0
73.8, 6
73.9, 5
74.0, 2
74.1, 11
74.2, 10
74.3, 3
74.4, 5
74.5, 5
74.6, 5
74.7, 4
74.8, 2
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 1
75.6, 1
75.7, 0
75.8, 1
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 2
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 1
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 1
140.4, 0
140.5, 3
140.6, 1
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 1
141.3, 1
141.4, 0
141.5, 0
141.6, 1
141.7, 0
141.8, 0
141.9, 0
142.0, 2
142.1, 3
142.2, 4
142.3, 3
142.4, 2
142.5, 2
142.6, 5
142.7, 1
142.8, 1
142.9, 0
143.0, 1
143.1, 1
143.2, 0
143.3, 0
143.4, 0
143.5, 1
143.6, 4
143.7, 2
143.8, 1
143.9, 0
144.0, 1
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 1
146.2, 0
146.3, 7
146.4, 5
146.5, 0
146.6, 0
146.7, 1
146.8, 1
146.9, 2
147.0, 3
147.1, 8
147.2, 8
147.3, 1
147.4, 8
147.5, 5
147.6, 2
147.7, 1
147.8, 1
147.9, 2
148.0, 2
148.1, 3
148.2, 2
148.3, 3
148.4, 4
148.5, 2
148.6, 2
148.7, 5
148.8, 11
148.9, 11
149.0, 7
149.1, 3
149.2, 2
149.3, 5
149.4, 3
149.5, 1
149.6, 1
149.7, 0
149.8, 2
149.9, 1
150.0, 3
150.1, 4
150.2, 2
150.3, 0
150.4, 1
150.5, 3
150.6, 4
150.7, 1
150.8, 3
150.9, 4
151.0, 5
151.1, 3
151.2, 2
151.3, 1
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 1
151.9, 0
152.0, 0
152.1, 2
152.2, 1
152.3, 0
152.4, 0
152.5, 0
152.6, 2
152.7, 0
152.8, 0
152.9, 1
153.0, 2
153.1, 0
153.2, 0
153.3, 0
153.4, 1
153.5, 1
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 1
155.1, 0
155.2, 0
155.3, 1
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 1
156.4, 0
156.5, 0
156.6, 1
156.7, 0
156.8, 0
156.9, 1
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 1
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
