2018-11-13 17:21:55 (5566752188147) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:23:21 (5652276854714) STATS -  5.00, 3614, 51, 14.247659, 1.922679, 16.241525, 16.241525, 0.000000, 0.000000, 18074, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652463048507) STATS - 10.00, 3971, 51, 13.150275, 1.875319, 15.078302, 15.078302, 0.000000, 0.000000, 19856, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652558630173) STATS - 15.00, 4019, 52, 13.186293, 1.848952, 15.093015, 15.093015, 0.000000, 0.000000, 20095, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652640419154) STATS - 20.00, 3815, 52, 13.911962, 1.941928, 15.928273, 15.928273, 0.000000, 0.000000, 19075, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652705208761) STATS - 25.00, 3937, 52, 13.470827, 1.895905, 15.430376, 15.430376, 0.000000, 0.000000, 19686, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652764850924) STATS - 30.00, 3758, 52, 14.114089, 1.985413, 16.159960, 16.159960, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652823806868) STATS - 35.00, 3510, 54, 15.439277, 2.147481, 17.641029, 17.641029, 0.000000, 0.000000, 17554, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652881927189) STATS - 40.00, 3669, 53, 14.670959, 2.046480, 16.780138, 16.780138, 0.000000, 0.000000, 18345, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652932013386) STATS - 45.00, 3702, 54, 14.669006, 2.027336, 16.753792, 16.753792, 0.000000, 0.000000, 18512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652980412136) STATS - 50.00, 3697, 53, 14.577214, 2.032903, 16.666385, 16.666385, 0.000000, 0.000000, 18487, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653028526578) STATS - 55.00, 3547, 54, 15.269424, 2.120533, 17.449780, 17.449780, 0.000000, 0.000000, 17739, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653069195412) STATS - 60.00, 4104, 52, 12.774937, 1.811855, 14.638737, 14.638737, 0.000000, 0.000000, 20520, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653107711686) STATS - 65.00, 3993, 51, 13.033966, 1.864465, 14.955591, 14.955591, 0.000000, 0.000000, 19966, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653137440615) STATS - 70.00, 3680, 53, 14.521432, 2.032758, 16.618010, 16.618010, 0.000000, 0.000000, 18401, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653139215965) STATS - 70.00, 112, 13, 4.601783, 2.350347, 7.016605, 7.016605, 0.000000, 0.000000, 560, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:22 (5653424969433) STATS - Interval, Responses
2018-11-13 17:23:22 (5653454035244) STATS - 4.7, 93
2018-11-13 17:23:22 (5653454181148) STATS - 4.8, 158
2018-11-13 17:23:22 (5653454336152) STATS - 4.9, 144
2018-11-13 17:23:22 (5653454463256) STATS - 5.0, 146
2018-11-13 17:23:22 (5653454592259) STATS - 5.1, 155
2018-11-13 17:23:22 (5653454738963) STATS - 5.2, 155
2018-11-13 17:23:22 (5653454868767) STATS - 5.3, 246
2018-11-13 17:23:22 (5653456379309) STATS - 5.4, 183
2018-11-13 17:23:22 (5653456523113) STATS - 5.5, 223
2018-11-13 17:23:22 (5653462708386) STATS - 5.6, 236
2018-11-13 17:23:22 (5653462945792) STATS - 5.7, 237
2018-11-13 17:23:22 (5653463080396) STATS - 5.8, 256
2018-11-13 17:23:22 (5653463203999) STATS - 5.9, 275
2018-11-13 17:23:22 (5653463335703) STATS - 6.0, 269
2018-11-13 17:23:22 (5653463473407) STATS - 6.1, 250
2018-11-13 17:23:22 (5653463595410) STATS - 6.2, 301
2018-11-13 17:23:22 (5653463716714) STATS - 6.3, 333
2018-11-13 17:23:22 (5653463862318) STATS - 6.4, 291
2018-11-13 17:23:22 (5653463987221) STATS - 6.5, 351
2018-11-13 17:23:22 (5653464173226) STATS - 6.6, 381
2018-11-13 17:23:22 (5653464295030) STATS - 6.7, 342
2018-11-13 17:23:22 (5653464412833) STATS - 6.8, 358
2018-11-13 17:23:22 (5653464556837) STATS - 6.9, 406
2018-11-13 17:23:22 (5653464742242) STATS - 7.0, 433
2018-11-13 17:23:22 (5653464864246) STATS - 7.1, 433
2018-11-13 17:23:22 (5653464984149) STATS - 7.2, 418
2018-11-13 17:23:22 (5653465104052) STATS - 7.3, 454
2018-11-13 17:23:22 (5653465229056) STATS - 7.4, 420
2018-11-13 17:23:22 (5653465352759) STATS - 7.5, 481
2018-11-13 17:23:22 (5653465496663) STATS - 7.6, 517
2018-11-13 17:23:22 (5653472671363) STATS - 7.7, 570
2018-11-13 17:23:22 (5653472828468) STATS - 7.8, 568
2018-11-13 17:23:22 (5653472945071) STATS - 7.9, 561
2018-11-13 17:23:22 (5653473057674) STATS - 8.0, 623
2018-11-13 17:23:22 (5653473206078) STATS - 8.1, 606
2018-11-13 17:23:22 (5653473325082) STATS - 8.2, 616
2018-11-13 17:23:22 (5653473439785) STATS - 8.3, 661
2018-11-13 17:23:22 (5653473552488) STATS - 8.4, 646
2018-11-13 17:23:22 (5653473669191) STATS - 8.5, 800
2018-11-13 17:23:22 (5653473789395) STATS - 8.6, 829
2018-11-13 17:23:22 (5653473946199) STATS - 8.7, 826
2018-11-13 17:23:22 (5653474063902) STATS - 8.8, 808
2018-11-13 17:23:22 (5653474181106) STATS - 8.9, 817
2018-11-13 17:23:22 (5653474319909) STATS - 9.0, 848
2018-11-13 17:23:22 (5653474433313) STATS - 9.1, 926
2018-11-13 17:23:22 (5653474547116) STATS - 9.2, 937
2018-11-13 17:23:22 (5653474660919) STATS - 9.3, 989
2018-11-13 17:23:22 (5653474778922) STATS - 9.4, 1070
2018-11-13 17:23:22 (5653474893525) STATS - 9.5, 1048
2018-11-13 17:23:22 (5653475011229) STATS - 9.6, 1066
2018-11-13 17:23:22 (5653475127032) STATS - 9.7, 1111
2018-11-13 17:23:22 (5653475245335) STATS - 9.8, 1160
2018-11-13 17:23:22 (5653475370839) STATS - 9.9, 1189
2018-11-13 17:23:22 (5653482443936) STATS - 10.0, 1178
2018-11-13 17:23:22 (5653482578640) STATS - 10.1, 1203
2018-11-13 17:23:22 (5653482692543) STATS - 10.2, 1256
2018-11-13 17:23:22 (5653482807546) STATS - 10.3, 1439
2018-11-13 17:23:22 (5653482958450) STATS - 10.4, 1758
2018-11-13 17:23:22 (5653483185357) STATS - 10.5, 1829
2018-11-13 17:23:22 (5653483329561) STATS - 10.6, 1943
2018-11-13 17:23:22 (5653483470865) STATS - 10.7, 1839
2018-11-13 17:23:22 (5653483608368) STATS - 10.8, 1898
2018-11-13 17:23:22 (5653483857775) STATS - 10.9, 1868
2018-11-13 17:23:22 (5653483990779) STATS - 11.0, 1917
2018-11-13 17:23:22 (5653484259087) STATS - 11.1, 1903
2018-11-13 17:23:22 (5653484404391) STATS - 11.2, 1963
2018-11-13 17:23:22 (5653484522694) STATS - 11.3, 2087
2018-11-13 17:23:22 (5653484629897) STATS - 11.4, 2152
2018-11-13 17:23:22 (5653484737400) STATS - 11.5, 2161
2018-11-13 17:23:22 (5653484855603) STATS - 11.6, 2143
2018-11-13 17:23:22 (5653484973807) STATS - 11.7, 2324
2018-11-13 17:23:22 (5653485119211) STATS - 11.8, 2273
2018-11-13 17:23:22 (5653485231814) STATS - 11.9, 2083
2018-11-13 17:23:22 (5653485339917) STATS - 12.0, 2130
2018-11-13 17:23:22 (5653492399014) STATS - 12.1, 2169
2018-11-13 17:23:22 (5653492519417) STATS - 12.2, 2209
2018-11-13 17:23:22 (5653492623820) STATS - 12.3, 2225
2018-11-13 17:23:22 (5653492764124) STATS - 12.4, 2292
2018-11-13 17:23:22 (5653492872027) STATS - 12.5, 2139
2018-11-13 17:23:22 (5653492983130) STATS - 12.6, 2083
2018-11-13 17:23:22 (5653493093433) STATS - 12.7, 2076
2018-11-13 17:23:22 (5653493201736) STATS - 12.8, 1944
2018-11-13 17:23:22 (5653493310339) STATS - 12.9, 1867
2018-11-13 17:23:22 (5653493412842) STATS - 13.0, 1804
2018-11-13 17:23:22 (5653493517245) STATS - 13.1, 1876
2018-11-13 17:23:22 (5653493640848) STATS - 13.2, 1867
2018-11-13 17:23:22 (5653493750251) STATS - 13.3, 1839
2018-11-13 17:23:22 (5653493857054) STATS - 13.4, 1782
2018-11-13 17:23:22 (5653493960757) STATS - 13.5, 1865
2018-11-13 17:23:22 (5653494063960) STATS - 13.6, 1788
2018-11-13 17:23:22 (5653494165863) STATS - 13.7, 1789
2018-11-13 17:23:22 (5653494268066) STATS - 13.8, 1733
2018-11-13 17:23:22 (5653494369969) STATS - 13.9, 1784
2018-11-13 17:23:22 (5653494469571) STATS - 14.0, 1838
2018-11-13 17:23:22 (5653494571074) STATS - 14.1, 1790
2018-11-13 17:23:22 (5653494674577) STATS - 14.2, 1782
2018-11-13 17:23:22 (5653494776680) STATS - 14.3, 1677
2018-11-13 17:23:22 (5653494879683) STATS - 14.4, 1778
2018-11-13 17:23:22 (5653494985286) STATS - 14.5, 1786
2018-11-13 17:23:22 (5653495110189) STATS - 14.6, 1740
2018-11-13 17:23:22 (5653502215787) STATS - 14.7, 1653
2018-11-13 17:23:22 (5653502328390) STATS - 14.8, 1753
2018-11-13 17:23:22 (5653502430293) STATS - 14.9, 1800
2018-11-13 17:23:22 (5653502529696) STATS - 15.0, 1723
2018-11-13 17:23:22 (5653502632699) STATS - 15.1, 1747
2018-11-13 17:23:22 (5653502771103) STATS - 15.2, 1728
2018-11-13 17:23:22 (5653502873906) STATS - 15.3, 1765
2018-11-13 17:23:22 (5653502997509) STATS - 15.4, 1686
2018-11-13 17:23:22 (5653503276917) STATS - 15.5, 1733
2018-11-13 17:23:22 (5653503395720) STATS - 15.6, 1806
2018-11-13 17:23:22 (5653504137941) STATS - 15.7, 1869
2018-11-13 17:23:22 (5653504246444) STATS - 15.8, 1852
2018-11-13 17:23:22 (5653504351047) STATS - 15.9, 1870
2018-11-13 17:23:22 (5653504451650) STATS - 16.0, 1820
2018-11-13 17:23:22 (5653504830160) STATS - 16.1, 1849
2018-11-13 17:23:22 (5653504949664) STATS - 16.2, 1665
2018-11-13 17:23:22 (5653505058367) STATS - 16.3, 1781
2018-11-13 17:23:22 (5653505162470) STATS - 16.4, 1743
2018-11-13 17:23:22 (5653505265672) STATS - 16.5, 1767
2018-11-13 17:23:22 (5653505368575) STATS - 16.6, 1840
2018-11-13 17:23:22 (5653505516479) STATS - 16.7, 1867
2018-11-13 17:23:22 (5653505621382) STATS - 16.8, 1925
2018-11-13 17:23:22 (5653512060062) STATS - 16.9, 1876
2018-11-13 17:23:22 (5653512247467) STATS - 17.0, 1934
2018-11-13 17:23:22 (5653512353670) STATS - 17.1, 2090
2018-11-13 17:23:22 (5653512456973) STATS - 17.2, 1949
2018-11-13 17:23:22 (5653512566876) STATS - 17.3, 1883
2018-11-13 17:23:22 (5653512667579) STATS - 17.4, 1937
2018-11-13 17:23:22 (5653512799483) STATS - 17.5, 1787
2018-11-13 17:23:22 (5653512904785) STATS - 17.6, 1831
2018-11-13 17:23:22 (5653513004888) STATS - 17.7, 1886
2018-11-13 17:23:22 (5653513102691) STATS - 17.8, 1847
2018-11-13 17:23:22 (5653513199294) STATS - 17.9, 1744
2018-11-13 17:23:22 (5653513298496) STATS - 18.0, 1754
2018-11-13 17:23:22 (5653513394399) STATS - 18.1, 1679
2018-11-13 17:23:22 (5653513491402) STATS - 18.2, 1649
2018-11-13 17:23:22 (5653513614305) STATS - 18.3, 1730
2018-11-13 17:23:22 (5653513713808) STATS - 18.4, 1658
2018-11-13 17:23:22 (5653513832811) STATS - 18.5, 1682
2018-11-13 17:23:22 (5653513935214) STATS - 18.6, 1624
2018-11-13 17:23:22 (5653514033817) STATS - 18.7, 1632
2018-11-13 17:23:22 (5653514132620) STATS - 18.8, 1625
2018-11-13 17:23:22 (5653514232122) STATS - 18.9, 1625
2018-11-13 17:23:22 (5653514330925) STATS - 19.0, 1526
2018-11-13 17:23:22 (5653514426328) STATS - 19.1, 1686
2018-11-13 17:23:22 (5653514523731) STATS - 19.2, 1710
2018-11-13 17:23:22 (5653514620833) STATS - 19.3, 1830
2018-11-13 17:23:22 (5653514716536) STATS - 19.4, 2147
2018-11-13 17:23:22 (5653514835339) STATS - 19.5, 2155
2018-11-13 17:23:22 (5653514935642) STATS - 19.6, 2331
2018-11-13 17:23:22 (5653521993239) STATS - 19.7, 2345
2018-11-13 17:23:22 (5653522190044) STATS - 19.8, 1941
2018-11-13 17:23:22 (5653522294247) STATS - 19.9, 1558
2018-11-13 17:23:22 (5653522391850) STATS - 20.0, 1271
2018-11-13 17:23:22 (5653522502553) STATS - 20.1, 1241
2018-11-13 17:23:22 (5653522612156) STATS - 20.2, 1237
2018-11-13 17:23:22 (5653522713959) STATS - 20.3, 1257
2018-11-13 17:23:22 (5653522812762) STATS - 20.4, 1142
2018-11-13 17:23:22 (5653522969166) STATS - 20.5, 1006
2018-11-13 17:23:22 (5653523082769) STATS - 20.6, 1001
2018-11-13 17:23:22 (5653523183172) STATS - 20.7, 1019
2018-11-13 17:23:22 (5653523293775) STATS - 20.8, 951
2018-11-13 17:23:22 (5653523391578) STATS - 20.9, 907
2018-11-13 17:23:22 (5653523485681) STATS - 21.0, 863
2018-11-13 17:23:22 (5653523599984) STATS - 21.1, 872
2018-11-13 17:23:22 (5653523699186) STATS - 21.2, 927
2018-11-13 17:23:22 (5653523796389) STATS - 21.3, 746
2018-11-13 17:23:22 (5653523891892) STATS - 21.4, 842
2018-11-13 17:23:22 (5653523988495) STATS - 21.5, 793
2018-11-13 17:23:22 (5653524101898) STATS - 21.6, 751
2018-11-13 17:23:22 (5653524199200) STATS - 21.7, 735
2018-11-13 17:23:22 (5653524449607) STATS - 21.8, 714
2018-11-13 17:23:22 (5653524591411) STATS - 21.9, 741
2018-11-13 17:23:22 (5653524698714) STATS - 22.0, 666
2018-11-13 17:23:22 (5653531753011) STATS - 22.1, 663
2018-11-13 17:23:22 (5653531878815) STATS - 22.2, 636
2018-11-13 17:23:22 (5653531981017) STATS - 22.3, 590
2018-11-13 17:23:22 (5653532106521) STATS - 22.4, 579
2018-11-13 17:23:22 (5653532202424) STATS - 22.5, 584
2018-11-13 17:23:22 (5653532300426) STATS - 22.6, 550
2018-11-13 17:23:22 (5653532407829) STATS - 22.7, 594
2018-11-13 17:23:22 (5653532500932) STATS - 22.8, 537
2018-11-13 17:23:22 (5653532609935) STATS - 22.9, 539
2018-11-13 17:23:22 (5653532712638) STATS - 23.0, 522
2018-11-13 17:23:22 (5653532821341) STATS - 23.1, 526
2018-11-13 17:23:22 (5653532998146) STATS - 23.2, 569
2018-11-13 17:23:22 (5653533094348) STATS - 23.3, 544
2018-11-13 17:23:22 (5653533210452) STATS - 23.4, 552
2018-11-13 17:23:22 (5653533330855) STATS - 23.5, 531
2018-11-13 17:23:22 (5653533462759) STATS - 23.6, 465
2018-11-13 17:23:22 (5653533730366) STATS - 23.7, 472
2018-11-13 17:23:22 (5653533837969) STATS - 23.8, 460
2018-11-13 17:23:22 (5653533971973) STATS - 23.9, 438
2018-11-13 17:23:22 (5653534121677) STATS - 24.0, 434
2018-11-13 17:23:22 (5653534256481) STATS - 24.1, 451
2018-11-13 17:23:22 (5653534352684) STATS - 24.2, 467
2018-11-13 17:23:22 (5653534445586) STATS - 24.3, 479
2018-11-13 17:23:22 (5653534536589) STATS - 24.4, 426
2018-11-13 17:23:22 (5653534629291) STATS - 24.5, 428
2018-11-13 17:23:22 (5653541797091) STATS - 24.6, 467
2018-11-13 17:23:22 (5653541907494) STATS - 24.7, 426
2018-11-13 17:23:22 (5653542006797) STATS - 24.8, 399
2018-11-13 17:23:22 (5653542101000) STATS - 24.9, 373
2018-11-13 17:23:22 (5653542190802) STATS - 25.0, 384
2018-11-13 17:23:22 (5653542281705) STATS - 25.1, 360
2018-11-13 17:23:22 (5653542373107) STATS - 25.2, 321
2018-11-13 17:23:22 (5653542465610) STATS - 25.3, 344
2018-11-13 17:23:22 (5653542558112) STATS - 25.4, 373
2018-11-13 17:23:22 (5653542652915) STATS - 25.5, 350
2018-11-13 17:23:22 (5653542748918) STATS - 25.6, 305
2018-11-13 17:23:22 (5653542843320) STATS - 25.7, 355
2018-11-13 17:23:22 (5653542936123) STATS - 25.8, 287
2018-11-13 17:23:22 (5653543028325) STATS - 25.9, 294
2018-11-13 17:23:22 (5653543120628) STATS - 26.0, 271
2018-11-13 17:23:22 (5653543245832) STATS - 26.1, 272
2018-11-13 17:23:22 (5653543347134) STATS - 26.2, 251
2018-11-13 17:23:22 (5653543439237) STATS - 26.3, 260
2018-11-13 17:23:22 (5653543532540) STATS - 26.4, 293
2018-11-13 17:23:22 (5653543625242) STATS - 26.5, 289
2018-11-13 17:23:22 (5653543716445) STATS - 26.6, 282
2018-11-13 17:23:22 (5653543808847) STATS - 26.7, 289
2018-11-13 17:23:22 (5653543900550) STATS - 26.8, 324
2018-11-13 17:23:22 (5653543992552) STATS - 26.9, 319
2018-11-13 17:23:22 (5653544095955) STATS - 27.0, 299
2018-11-13 17:23:22 (5653544187858) STATS - 27.1, 301
2018-11-13 17:23:22 (5653544282760) STATS - 27.2, 269
2018-11-13 17:23:22 (5653544399064) STATS - 27.3, 252
2018-11-13 17:23:22 (5653544491466) STATS - 27.4, 246
2018-11-13 17:23:22 (5653544582969) STATS - 27.5, 234
2018-11-13 17:23:22 (5653551729468) STATS - 27.6, 190
2018-11-13 17:23:22 (5653551832971) STATS - 27.7, 181
2018-11-13 17:23:22 (5653551935474) STATS - 27.8, 212
2018-11-13 17:23:22 (5653552046277) STATS - 27.9, 183
2018-11-13 17:23:22 (5653552189581) STATS - 28.0, 204
2018-11-13 17:23:22 (5653552273183) STATS - 28.1, 163
2018-11-13 17:23:22 (5653552357286) STATS - 28.2, 182
2018-11-13 17:23:22 (5653552484589) STATS - 28.3, 184
2018-11-13 17:23:22 (5653552574192) STATS - 28.4, 200
2018-11-13 17:23:22 (5653552658494) STATS - 28.5, 177
2018-11-13 17:23:22 (5653552742696) STATS - 28.6, 167
2018-11-13 17:23:22 (5653552827099) STATS - 28.7, 155
2018-11-13 17:23:22 (5653552909801) STATS - 28.8, 148
2018-11-13 17:23:22 (5653553077806) STATS - 28.9, 166
2018-11-13 17:23:22 (5653553180509) STATS - 29.0, 152
2018-11-13 17:23:22 (5653553268011) STATS - 29.1, 202
2018-11-13 17:23:22 (5653553354113) STATS - 29.2, 176
2018-11-13 17:23:22 (5653553437016) STATS - 29.3, 191
2018-11-13 17:23:22 (5653553521818) STATS - 29.4, 188
2018-11-13 17:23:22 (5653553604220) STATS - 29.5, 175
2018-11-13 17:23:22 (5653553689323) STATS - 29.6, 146
2018-11-13 17:23:22 (5653553772625) STATS - 29.7, 111
2018-11-13 17:23:22 (5653553856127) STATS - 29.8, 99
2018-11-13 17:23:22 (5653553940430) STATS - 29.9, 93
2018-11-13 17:23:22 (5653554024332) STATS - 30.0, 68
2018-11-13 17:23:22 (5653554117735) STATS - 30.1, 77
2018-11-13 17:23:22 (5653554201137) STATS - 30.2, 76
2018-11-13 17:23:22 (5653554287439) STATS - 30.3, 69
2018-11-13 17:23:22 (5653554377642) STATS - 30.4, 84
2018-11-13 17:23:22 (5653554459444) STATS - 30.5, 95
2018-11-13 17:23:22 (5653561530541) STATS - 30.6, 70
2018-11-13 17:23:22 (5653561731747) STATS - 30.7, 70
2018-11-13 17:23:22 (5653561847950) STATS - 30.8, 60
2018-11-13 17:23:22 (5653561933653) STATS - 30.9, 51
2018-11-13 17:23:22 (5653562008555) STATS - 31.0, 43
2018-11-13 17:23:22 (5653562085357) STATS - 31.1, 56
2018-11-13 17:23:22 (5653562176859) STATS - 31.2, 43
2018-11-13 17:23:22 (5653562256162) STATS - 31.3, 52
2018-11-13 17:23:22 (5653562335064) STATS - 31.4, 52
2018-11-13 17:23:22 (5653562411066) STATS - 31.5, 46
2018-11-13 17:23:22 (5653562486768) STATS - 31.6, 52
2018-11-13 17:23:22 (5653562565170) STATS - 31.7, 62
2018-11-13 17:23:22 (5653562640872) STATS - 31.8, 52
2018-11-13 17:23:22 (5653562717675) STATS - 31.9, 44
2018-11-13 17:23:22 (5653562794977) STATS - 32.0, 53
2018-11-13 17:23:22 (5653562871179) STATS - 32.1, 63
2018-11-13 17:23:22 (5653562948381) STATS - 32.2, 46
2018-11-13 17:23:22 (5653563025483) STATS - 32.3, 48
2018-11-13 17:23:22 (5653563101185) STATS - 32.4, 54
2018-11-13 17:23:22 (5653563177987) STATS - 32.5, 49
2018-11-13 17:23:22 (5653563293491) STATS - 32.6, 48
2018-11-13 17:23:22 (5653563370593) STATS - 32.7, 47
2018-11-13 17:23:22 (5653563445695) STATS - 32.8, 41
2018-11-13 17:23:22 (5653563521097) STATS - 32.9, 31
2018-11-13 17:23:22 (5653563594599) STATS - 33.0, 27
2018-11-13 17:23:22 (5653563670201) STATS - 33.1, 37
2018-11-13 17:23:22 (5653563746903) STATS - 33.2, 35
2018-11-13 17:23:22 (5653563822705) STATS - 33.3, 27
2018-11-13 17:23:22 (5653563897907) STATS - 33.4, 38
2018-11-13 17:23:22 (5653563974010) STATS - 33.5, 47
2018-11-13 17:23:22 (5653564065812) STATS - 33.6, 31
2018-11-13 17:23:22 (5653564142014) STATS - 33.7, 36
2018-11-13 17:23:22 (5653564217816) STATS - 33.8, 34
2018-11-13 17:23:22 (5653564294219) STATS - 33.9, 22
2018-11-13 17:23:22 (5653564366921) STATS - 34.0, 18
