2018-11-13 17:05:01 (4552705450874) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:06:27 (4638671158100) STATS -  5.00, 5294, 39, 8.141924, 5.299296, 13.583661, 13.583661, 0.000000, 0.000000, 26474, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:27 (4638827217841) STATS - 10.00, 6307, 39, 6.733876, 4.709747, 11.529695, 11.529695, 0.000000, 0.000000, 31535, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:27 (4639083206830) STATS - 15.00, 6123, 41, 7.146719, 4.928826, 12.201990, 12.201990, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639212890134) STATS - 20.00, 6237, 41, 6.962736, 4.829745, 11.883026, 11.883026, 0.000000, 0.000000, 31187, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639337579559) STATS - 25.00, 6580, 40, 6.476800, 4.497178, 11.079272, 11.079272, 0.000000, 0.000000, 32904, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639449803542) STATS - 30.00, 6461, 39, 6.662894, 4.606605, 11.370446, 11.370446, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639547617113) STATS - 35.00, 6198, 39, 7.017768, 4.810570, 11.918127, 11.918127, 0.000000, 0.000000, 30990, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639648403490) STATS - 40.00, 6542, 40, 6.700998, 4.517294, 11.318694, 11.318694, 0.000000, 0.000000, 32712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639739481122) STATS - 45.00, 6293, 40, 6.851491, 4.712187, 11.644229, 11.644229, 0.000000, 0.000000, 31465, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639818891040) STATS - 50.00, 6343, 39, 6.726453, 4.750826, 11.563353, 11.563353, 0.000000, 0.000000, 31718, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639891486317) STATS - 55.00, 5856, 41, 7.527872, 5.167884, 12.794994, 12.794994, 0.000000, 0.000000, 29283, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639957421657) STATS - 60.00, 6302, 41, 6.925214, 4.737173, 11.751249, 11.751249, 0.000000, 0.000000, 31512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4640022549468) STATS - 65.00, 6116, 41, 7.123578, 4.878864, 12.087506, 12.087506, 0.000000, 0.000000, 30581, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4640071754114) STATS - 70.00, 6369, 41, 6.809200, 4.724296, 11.620346, 11.620346, 0.000000, 0.000000, 31847, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4640081689367) STATS - 70.00, 142, 11, 2.675911, 4.066004, 6.949869, 6.949869, 0.000000, 0.000000, 712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:29 (4640560705860) STATS - Interval, Responses
2018-11-13 17:06:29 (4640593449021) STATS - 4.7, 1005
2018-11-13 17:06:29 (4640593667529) STATS - 4.8, 1029
2018-11-13 17:06:29 (4640593826834) STATS - 4.9, 993
2018-11-13 17:06:29 (4640594033142) STATS - 5.0, 1126
2018-11-13 17:06:29 (4640594163646) STATS - 5.1, 1273
2018-11-13 17:06:29 (4640594347853) STATS - 5.2, 1360
2018-11-13 17:06:29 (4640594478558) STATS - 5.3, 1418
2018-11-13 17:06:29 (4640594605662) STATS - 5.4, 1444
2018-11-13 17:06:29 (4640594730966) STATS - 5.5, 1506
2018-11-13 17:06:29 (4640594857671) STATS - 5.6, 1668
2018-11-13 17:06:29 (4640595039077) STATS - 5.7, 1778
2018-11-13 17:06:29 (4640595175582) STATS - 5.8, 1697
2018-11-13 17:06:29 (4640595301787) STATS - 5.9, 1851
2018-11-13 17:06:29 (4640595430391) STATS - 6.0, 1930
2018-11-13 17:06:29 (4640595559696) STATS - 6.1, 1935
2018-11-13 17:06:29 (4640595685800) STATS - 6.2, 1974
2018-11-13 17:06:29 (4640595832306) STATS - 6.3, 2070
2018-11-13 17:06:29 (4640595967210) STATS - 6.4, 2104
2018-11-13 17:06:29 (4640603203767) STATS - 6.5, 2277
2018-11-13 17:06:29 (4640603362173) STATS - 6.6, 2362
2018-11-13 17:06:29 (4640603484577) STATS - 6.7, 2407
2018-11-13 17:06:29 (4640603748686) STATS - 6.8, 2453
2018-11-13 17:06:29 (4640603893691) STATS - 6.9, 2454
2018-11-13 17:06:29 (4640604076398) STATS - 7.0, 2639
2018-11-13 17:06:29 (4640604273405) STATS - 7.1, 2740
2018-11-13 17:06:29 (4640604392209) STATS - 7.2, 2787
2018-11-13 17:06:29 (4640604731221) STATS - 7.3, 2855
2018-11-13 17:06:29 (4640604863226) STATS - 7.4, 2820
2018-11-13 17:06:29 (4640604982330) STATS - 7.5, 2906
2018-11-13 17:06:29 (4640605098634) STATS - 7.6, 2980
2018-11-13 17:06:29 (4640605217638) STATS - 7.7, 3176
2018-11-13 17:06:29 (4640605337943) STATS - 7.8, 3055
2018-11-13 17:06:29 (4640605458347) STATS - 7.9, 3224
2018-11-13 17:06:29 (4640605571651) STATS - 8.0, 3229
2018-11-13 17:06:29 (4640605688655) STATS - 8.1, 3416
2018-11-13 17:06:29 (4640605805059) STATS - 8.2, 3409
2018-11-13 17:06:29 (4640605920263) STATS - 8.3, 3461
2018-11-13 17:06:29 (4640606036968) STATS - 8.4, 3604
2018-11-13 17:06:29 (4640606152372) STATS - 8.5, 3653
2018-11-13 17:06:29 (4640612875710) STATS - 8.6, 3841
2018-11-13 17:06:29 (4640613083417) STATS - 8.7, 3739
2018-11-13 17:06:29 (4640613708840) STATS - 8.8, 3905
2018-11-13 17:06:29 (4640614112254) STATS - 8.9, 3929
2018-11-13 17:06:29 (4640614305961) STATS - 9.0, 3992
2018-11-13 17:06:29 (4640614452466) STATS - 9.1, 3973
2018-11-13 17:06:29 (4640614568970) STATS - 9.2, 3992
2018-11-13 17:06:29 (4640614711075) STATS - 9.3, 4197
2018-11-13 17:06:29 (4640614822979) STATS - 9.4, 4444
2018-11-13 17:06:29 (4640614934683) STATS - 9.5, 4673
2018-11-13 17:06:29 (4640615067288) STATS - 9.6, 5077
2018-11-13 17:06:29 (4640615189392) STATS - 9.7, 5137
2018-11-13 17:06:29 (4640615311096) STATS - 9.8, 5127
2018-11-13 17:06:29 (4640615424801) STATS - 9.9, 5017
2018-11-13 17:06:29 (4640615549005) STATS - 10.0, 4782
2018-11-13 17:06:29 (4640615661709) STATS - 10.1, 4715
2018-11-13 17:06:29 (4640615772913) STATS - 10.2, 4668
2018-11-13 17:06:29 (4640615930418) STATS - 10.3, 4810
2018-11-13 17:06:29 (4640616065823) STATS - 10.4, 4786
2018-11-13 17:06:29 (4640616182927) STATS - 10.5, 4858
2018-11-13 17:06:29 (4640622773561) STATS - 10.6, 4943
2018-11-13 17:06:29 (4640622951468) STATS - 10.7, 4942
2018-11-13 17:06:29 (4640623067272) STATS - 10.8, 5071
2018-11-13 17:06:29 (4640623245878) STATS - 10.9, 5163
2018-11-13 17:06:29 (4640623469986) STATS - 11.0, 5083
2018-11-13 17:06:29 (4640623631692) STATS - 11.1, 4924
2018-11-13 17:06:29 (4640623784097) STATS - 11.2, 4744
2018-11-13 17:06:29 (4640623910902) STATS - 11.3, 4914
2018-11-13 17:06:29 (4640624034006) STATS - 11.4, 4824
2018-11-13 17:06:29 (4640624145410) STATS - 11.5, 4659
2018-11-13 17:06:29 (4640624253314) STATS - 11.6, 4513
2018-11-13 17:06:29 (4640624365618) STATS - 11.7, 4486
2018-11-13 17:06:29 (4640624495422) STATS - 11.8, 4365
2018-11-13 17:06:29 (4640624605926) STATS - 11.9, 4187
2018-11-13 17:06:29 (4640624713430) STATS - 12.0, 4110
2018-11-13 17:06:29 (4640624821834) STATS - 12.1, 3976
2018-11-13 17:06:29 (4640624932438) STATS - 12.2, 3891
2018-11-13 17:06:29 (4640625041142) STATS - 12.3, 3709
2018-11-13 17:06:29 (4640625150646) STATS - 12.4, 3769
2018-11-13 17:06:29 (4640625259649) STATS - 12.5, 3543
2018-11-13 17:06:29 (4640625368053) STATS - 12.6, 3456
2018-11-13 17:06:29 (4640625482957) STATS - 12.7, 3453
2018-11-13 17:06:29 (4640625595561) STATS - 12.8, 3289
2018-11-13 17:06:29 (4640632772216) STATS - 12.9, 3221
2018-11-13 17:06:29 (4640632908321) STATS - 13.0, 3131
2018-11-13 17:06:29 (4640633017125) STATS - 13.1, 3235
2018-11-13 17:06:29 (4640633156429) STATS - 13.2, 3087
2018-11-13 17:06:29 (4640633269634) STATS - 13.3, 2942
2018-11-13 17:06:29 (4640633376137) STATS - 13.4, 2862
2018-11-13 17:06:29 (4640633482641) STATS - 13.5, 2886
2018-11-13 17:06:29 (4640633588945) STATS - 13.6, 2788
2018-11-13 17:06:29 (4640633695949) STATS - 13.7, 2832
2018-11-13 17:06:29 (4640633802652) STATS - 13.8, 2817
2018-11-13 17:06:29 (4640633909456) STATS - 13.9, 2626
2018-11-13 17:06:29 (4640634183566) STATS - 14.0, 2736
2018-11-13 17:06:29 (4640634307770) STATS - 14.1, 2721
2018-11-13 17:06:29 (4640634420174) STATS - 14.2, 2516
2018-11-13 17:06:29 (4640634526378) STATS - 14.3, 2488
2018-11-13 17:06:29 (4640634634282) STATS - 14.4, 2581
2018-11-13 17:06:29 (4640634887691) STATS - 14.5, 2435
2018-11-13 17:06:29 (4640635061497) STATS - 14.6, 2420
2018-11-13 17:06:29 (4640635254704) STATS - 14.7, 2374
2018-11-13 17:06:29 (4640635368908) STATS - 14.8, 2393
2018-11-13 17:06:29 (4640635499013) STATS - 14.9, 2317
2018-11-13 17:06:29 (4640635645118) STATS - 15.0, 2160
2018-11-13 17:06:29 (4640635753722) STATS - 15.1, 2234
2018-11-13 17:06:29 (4640635862125) STATS - 15.2, 2120
2018-11-13 17:06:29 (4640642612865) STATS - 15.3, 2117
2018-11-13 17:06:29 (4640642727069) STATS - 15.4, 2185
2018-11-13 17:06:29 (4640643044780) STATS - 15.5, 2131
2018-11-13 17:06:29 (4640643164785) STATS - 15.6, 2151
2018-11-13 17:06:29 (4640643276388) STATS - 15.7, 2124
2018-11-13 17:06:29 (4640643391293) STATS - 15.8, 2174
2018-11-13 17:06:29 (4640643524997) STATS - 15.9, 2033
2018-11-13 17:06:29 (4640643636801) STATS - 16.0, 2086
2018-11-13 17:06:29 (4640643766006) STATS - 16.1, 1903
2018-11-13 17:06:29 (4640644136419) STATS - 16.2, 1762
2018-11-13 17:06:29 (4640644253023) STATS - 16.3, 1714
2018-11-13 17:06:29 (4640644360527) STATS - 16.4, 1627
2018-11-13 17:06:29 (4640644754141) STATS - 16.5, 1675
2018-11-13 17:06:29 (4640644865945) STATS - 16.6, 1617
2018-11-13 17:06:29 (4640645000450) STATS - 16.7, 1686
2018-11-13 17:06:29 (4640645157155) STATS - 16.8, 1642
2018-11-13 17:06:29 (4640645307761) STATS - 16.9, 1574
2018-11-13 17:06:29 (4640645414664) STATS - 17.0, 1553
2018-11-13 17:06:29 (4640645519268) STATS - 17.1, 1564
2018-11-13 17:06:29 (4640645632372) STATS - 17.2, 1547
2018-11-13 17:06:29 (4640652533217) STATS - 17.3, 1461
2018-11-13 17:06:29 (4640652649721) STATS - 17.4, 1425
2018-11-13 17:06:29 (4640652760425) STATS - 17.5, 1397
2018-11-13 17:06:29 (4640652878029) STATS - 17.6, 1322
2018-11-13 17:06:29 (4640652985333) STATS - 17.7, 1274
2018-11-13 17:06:29 (4640653088537) STATS - 17.8, 1256
2018-11-13 17:06:29 (4640653190440) STATS - 17.9, 1252
2018-11-13 17:06:29 (4640653291944) STATS - 18.0, 1190
2018-11-13 17:06:29 (4640653391947) STATS - 18.1, 1097
2018-11-13 17:06:29 (4640653497251) STATS - 18.2, 1079
2018-11-13 17:06:29 (4640653632456) STATS - 18.3, 1033
2018-11-13 17:06:29 (4640653737460) STATS - 18.4, 1012
2018-11-13 17:06:29 (4640653842163) STATS - 18.5, 1015
2018-11-13 17:06:29 (4640653944567) STATS - 18.6, 990
2018-11-13 17:06:29 (4640654046871) STATS - 18.7, 963
2018-11-13 17:06:29 (4640654173875) STATS - 18.8, 878
2018-11-13 17:06:29 (4640654278679) STATS - 18.9, 885
2018-11-13 17:06:29 (4640654377482) STATS - 19.0, 887
2018-11-13 17:06:29 (4640654502487) STATS - 19.1, 850
2018-11-13 17:06:29 (4640654607890) STATS - 19.2, 803
2018-11-13 17:06:29 (4640654709994) STATS - 19.3, 785
2018-11-13 17:06:29 (4640654810298) STATS - 19.4, 659
2018-11-13 17:06:29 (4640654911801) STATS - 19.5, 682
2018-11-13 17:06:29 (4640655011905) STATS - 19.6, 567
2018-11-13 17:06:29 (4640655112408) STATS - 19.7, 518
2018-11-13 17:06:29 (4640655268914) STATS - 19.8, 517
2018-11-13 17:06:29 (4640662431768) STATS - 19.9, 529
2018-11-13 17:06:29 (4640662539672) STATS - 20.0, 493
2018-11-13 17:06:29 (4640662641175) STATS - 20.1, 452
2018-11-13 17:06:29 (4640662773080) STATS - 20.2, 425
2018-11-13 17:06:29 (4640662881284) STATS - 20.3, 436
2018-11-13 17:06:29 (4640662984588) STATS - 20.4, 389
2018-11-13 17:06:29 (4640663085491) STATS - 20.5, 358
2018-11-13 17:06:29 (4640663184495) STATS - 20.6, 347
2018-11-13 17:06:29 (4640663283798) STATS - 20.7, 383
2018-11-13 17:06:29 (4640663383602) STATS - 20.8, 339
2018-11-13 17:06:29 (4640663483705) STATS - 20.9, 348
2018-11-13 17:06:29 (4640663582209) STATS - 21.0, 352
2018-11-13 17:06:29 (4640663726914) STATS - 21.1, 322
2018-11-13 17:06:29 (4640663841418) STATS - 21.2, 328
2018-11-13 17:06:29 (4640663942722) STATS - 21.3, 298
2018-11-13 17:06:29 (4640664060526) STATS - 21.4, 316
2018-11-13 17:06:29 (4640664160829) STATS - 21.5, 292
2018-11-13 17:06:29 (4640664261133) STATS - 21.6, 269
2018-11-13 17:06:29 (4640664359936) STATS - 21.7, 249
2018-11-13 17:06:29 (4640664458040) STATS - 21.8, 252
2018-11-13 17:06:29 (4640664557943) STATS - 21.9, 252
2018-11-13 17:06:29 (4640664654647) STATS - 22.0, 253
2018-11-13 17:06:29 (4640664869654) STATS - 22.1, 218
2018-11-13 17:06:29 (4640664986359) STATS - 22.2, 197
2018-11-13 17:06:29 (4640665084562) STATS - 22.3, 171
2018-11-13 17:06:29 (4640672379421) STATS - 22.4, 142
2018-11-13 17:06:29 (4640672570128) STATS - 22.5, 166
2018-11-13 17:06:29 (4640672672331) STATS - 22.6, 162
2018-11-13 17:06:29 (4640672879539) STATS - 22.7, 138
2018-11-13 17:06:29 (4640672989442) STATS - 22.8, 179
2018-11-13 17:06:29 (4640673089446) STATS - 22.9, 176
2018-11-13 17:06:29 (4640673351755) STATS - 23.0, 170
2018-11-13 17:06:29 (4640673457259) STATS - 23.1, 153
2018-11-13 17:06:29 (4640673668467) STATS - 23.2, 147
2018-11-13 17:06:29 (4640673765770) STATS - 23.3, 152
2018-11-13 17:06:29 (4640674009479) STATS - 23.4, 138
2018-11-13 17:06:29 (4640674108682) STATS - 23.5, 160
2018-11-13 17:06:29 (4640674250987) STATS - 23.6, 147
2018-11-13 17:06:29 (4640674888110) STATS - 23.7, 147
2018-11-13 17:06:29 (4640675070916) STATS - 23.8, 120
2018-11-13 17:06:29 (4640675192321) STATS - 23.9, 118
2018-11-13 17:06:29 (4640675361527) STATS - 24.0, 117
2018-11-13 17:06:29 (4640675497031) STATS - 24.1, 86
2018-11-13 17:06:29 (4640675597435) STATS - 24.2, 110
2018-11-13 17:06:29 (4640682009662) STATS - 24.3, 111
2018-11-13 17:06:29 (4640682135967) STATS - 24.4, 89
2018-11-13 17:06:29 (4640682251471) STATS - 24.5, 95
2018-11-13 17:06:29 (4640682360475) STATS - 24.6, 105
2018-11-13 17:06:29 (4640682455178) STATS - 24.7, 104
2018-11-13 17:06:29 (4640682556082) STATS - 24.8, 104
2018-11-13 17:06:29 (4640682649085) STATS - 24.9, 100
2018-11-13 17:06:29 (4640682739888) STATS - 25.0, 106
2018-11-13 17:06:29 (4640682831592) STATS - 25.1, 106
2018-11-13 17:06:29 (4640682924595) STATS - 25.2, 115
2018-11-13 17:06:29 (4640683016798) STATS - 25.3, 82
2018-11-13 17:06:29 (4640683141103) STATS - 25.4, 91
2018-11-13 17:06:29 (4640683256007) STATS - 25.5, 89
2018-11-13 17:06:29 (4640683350310) STATS - 25.6, 72
2018-11-13 17:06:29 (4640683442513) STATS - 25.7, 80
2018-11-13 17:06:29 (4640683533016) STATS - 25.8, 72
2018-11-13 17:06:29 (4640683629120) STATS - 25.9, 72
2018-11-13 17:06:29 (4640683755324) STATS - 26.0, 62
2018-11-13 17:06:29 (4640683848728) STATS - 26.1, 46
2018-11-13 17:06:29 (4640683960232) STATS - 26.2, 48
2018-11-13 17:06:29 (4640684081036) STATS - 26.3, 54
2018-11-13 17:06:29 (4640684171739) STATS - 26.4, 50
2018-11-13 17:06:29 (4640684271943) STATS - 26.5, 66
2018-11-13 17:06:29 (4640684361046) STATS - 26.6, 57
2018-11-13 17:06:29 (4640684460149) STATS - 26.7, 60
2018-11-13 17:06:29 (4640684549453) STATS - 26.8, 56
2018-11-13 17:06:29 (4640684637456) STATS - 26.9, 53
2018-11-13 17:06:29 (4640684727059) STATS - 27.0, 66
2018-11-13 17:06:29 (4640684814462) STATS - 27.1, 59
2018-11-13 17:06:29 (4640691741408) STATS - 27.2, 60
2018-11-13 17:06:29 (4640691866812) STATS - 27.3, 65
2018-11-13 17:06:29 (4640691962515) STATS - 27.4, 49
2018-11-13 17:06:29 (4640692065019) STATS - 27.5, 56
2018-11-13 17:06:29 (4640692153622) STATS - 27.6, 39
2018-11-13 17:06:29 (4640692241025) STATS - 27.7, 45
2018-11-13 17:06:29 (4640692333929) STATS - 27.8, 50
2018-11-13 17:06:29 (4640692421232) STATS - 27.9, 35
2018-11-13 17:06:29 (4640692505735) STATS - 28.0, 35
2018-11-13 17:06:29 (4640692591738) STATS - 28.1, 44
2018-11-13 17:06:29 (4640692679441) STATS - 28.2, 58
2018-11-13 17:06:29 (4640692951651) STATS - 28.3, 42
2018-11-13 17:06:29 (4640693044254) STATS - 28.4, 44
2018-11-13 17:06:29 (4640693130257) STATS - 28.5, 35
2018-11-13 17:06:29 (4640693218160) STATS - 28.6, 40
2018-11-13 17:06:29 (4640693307063) STATS - 28.7, 60
2018-11-13 17:06:29 (4640693393266) STATS - 28.8, 43
2018-11-13 17:06:29 (4640693483069) STATS - 28.9, 33
2018-11-13 17:06:29 (4640693571873) STATS - 29.0, 39
2018-11-13 17:06:29 (4640693659376) STATS - 29.1, 49
2018-11-13 17:06:29 (4640693749179) STATS - 29.2, 27
2018-11-13 17:06:29 (4640693835582) STATS - 29.3, 30
2018-11-13 17:06:29 (4640693944086) STATS - 29.4, 30
2018-11-13 17:06:29 (4640694027289) STATS - 29.5, 15
2018-11-13 17:06:29 (4640694108692) STATS - 29.6, 34
2018-11-13 17:06:29 (4640694190895) STATS - 29.7, 27
2018-11-13 17:06:29 (4640694272597) STATS - 29.8, 38
2018-11-13 17:06:29 (4640694367301) STATS - 29.9, 22
2018-11-13 17:06:29 (4640694461504) STATS - 30.0, 28
2018-11-13 17:06:29 (4640701385250) STATS - 30.1, 25
2018-11-13 17:06:29 (4640701515054) STATS - 30.2, 32
2018-11-13 17:06:29 (4640701606258) STATS - 30.3, 30
2018-11-13 17:06:29 (4640701696461) STATS - 30.4, 18
2018-11-13 17:06:29 (4640701788264) STATS - 30.5, 26
2018-11-13 17:06:29 (4640701873667) STATS - 30.6, 32
2018-11-13 17:06:29 (4640701954070) STATS - 30.7, 30
2018-11-13 17:06:29 (4640702038573) STATS - 30.8, 19
2018-11-13 17:06:29 (4640702120576) STATS - 30.9, 35
2018-11-13 17:06:29 (4640702197779) STATS - 31.0, 33
2018-11-13 17:06:29 (4640702276481) STATS - 31.1, 44
2018-11-13 17:06:29 (4640702355884) STATS - 31.2, 28
2018-11-13 17:06:29 (4640702454188) STATS - 31.3, 16
2018-11-13 17:06:29 (4640702568292) STATS - 31.4, 36
2018-11-13 17:06:29 (4640702660895) STATS - 31.5, 31
2018-11-13 17:06:29 (4640702755398) STATS - 31.6, 43
2018-11-13 17:06:29 (4640702849902) STATS - 31.7, 40
2018-11-13 17:06:29 (4640702927204) STATS - 31.8, 35
2018-11-13 17:06:29 (4640703004207) STATS - 31.9, 26
2018-11-13 17:06:29 (4640703080610) STATS - 32.0, 29
2018-11-13 17:06:29 (4640703156513) STATS - 32.1, 36
2018-11-13 17:06:29 (4640703233015) STATS - 32.2, 35
2018-11-13 17:06:29 (4640703314718) STATS - 32.3, 39
2018-11-13 17:06:29 (4640703394221) STATS - 32.4, 43
2018-11-13 17:06:29 (4640703471524) STATS - 32.5, 41
2018-11-13 17:06:29 (4640703570427) STATS - 32.6, 27
2018-11-13 17:06:29 (4640703647430) STATS - 32.7, 38
2018-11-13 17:06:29 (4640703724433) STATS - 32.8, 32
2018-11-13 17:06:29 (4640703800835) STATS - 32.9, 34
2018-11-13 17:06:29 (4640703873538) STATS - 33.0, 39
2018-11-13 17:06:29 (4640703951641) STATS - 33.1, 35
2018-11-13 17:06:29 (4640704042744) STATS - 33.2, 41
2018-11-13 17:06:29 (4640704120447) STATS - 33.3, 26
2018-11-13 17:06:29 (4640711071093) STATS - 33.4, 34
2018-11-13 17:06:29 (4640711155896) STATS - 33.5, 34
2018-11-13 17:06:29 (4640711234899) STATS - 33.6, 36
2018-11-13 17:06:29 (4640711315502) STATS - 33.7, 34
2018-11-13 17:06:29 (4640711396205) STATS - 33.8, 28
2018-11-13 17:06:29 (4640711473408) STATS - 33.9, 17
