2018-11-13 16:58:52 (4162985516532) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:00:16 (4247501986559) STATS -  5.00, 2350, 0, 0.249455, 1.834666, 2.192693, 2.192693, 0.000000, 0.000000, 11754, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247641816677) STATS - 10.00, 2677, 0, 0.142515, 1.598733, 1.827883, 1.827883, 0.000000, 0.000000, 13388, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247691428890) STATS - 15.00, 2681, 0, 0.138645, 1.591043, 1.816264, 1.816264, 0.000000, 0.000000, 13407, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247741270308) STATS - 20.00, 2669, 0, 0.153355, 1.562396, 1.796655, 1.796655, 0.000000, 0.000000, 13345, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247781397888) STATS - 25.00, 2719, 0, 0.148402, 1.499154, 1.727339, 1.727339, 0.000000, 0.000000, 13599, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247819529520) STATS - 30.00, 2580, 0, 0.152359, 1.799635, 2.041686, 2.041686, 0.000000, 0.000000, 12900, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247850222671) STATS - 35.00, 2703, 0, 0.150081, 1.500264, 1.729896, 1.729896, 0.000000, 0.000000, 13519, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247878698167) STATS - 40.00, 2603, 0, 0.147163, 1.694519, 1.943968, 1.943968, 0.000000, 0.000000, 13016, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247900128490) STATS - 45.00, 2752, 0, 0.134014, 1.512505, 1.733483, 1.733483, 0.000000, 0.000000, 13764, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247920698693) STATS - 50.00, 2702, 0, 0.143565, 1.595692, 1.828546, 1.828546, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247940533377) STATS - 55.00, 2693, 0, 0.145314, 1.585495, 1.816783, 1.816783, 0.000000, 0.000000, 13468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247960379062) STATS - 60.00, 2729, 0, 0.144741, 1.540697, 1.776621, 1.776621, 0.000000, 0.000000, 13646, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247978854513) STATS - 65.00, 2493, 0, 0.139807, 1.921383, 2.148766, 2.148766, 0.000000, 0.000000, 12468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247990154789) STATS - 70.00, 2637, 0, 0.133758, 1.617854, 1.833044, 1.833044, 0.000000, 0.000000, 13185, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247998580995) STATS - 70.00, 54, 0, 0.121577, 2.855917, 3.013836, 3.013836, 0.000000, 0.000000, 274, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4248256674196) STATS - Interval, Responses
2018-11-13 17:00:17 (4248306636716) STATS - 8.7, 121
2018-11-13 17:00:17 (4248306737318) STATS - 8.8, 79
2018-11-13 17:00:17 (4248306881422) STATS - 8.9, 52
2018-11-13 17:00:17 (4248307014925) STATS - 9.0, 51
2018-11-13 17:00:17 (4248307125628) STATS - 9.1, 51
2018-11-13 17:00:17 (4248307259131) STATS - 9.2, 46
2018-11-13 17:00:17 (4248307373034) STATS - 9.3, 54
2018-11-13 17:00:17 (4248307471736) STATS - 9.4, 62
2018-11-13 17:00:17 (4248307590939) STATS - 9.5, 63
2018-11-13 17:00:17 (4248307729042) STATS - 9.6, 56
2018-11-13 17:00:17 (4248307881146) STATS - 9.7, 46
2018-11-13 17:00:17 (4248308024650) STATS - 9.8, 99
2018-11-13 17:00:17 (4248308147753) STATS - 9.9, 185
2018-11-13 17:00:17 (4248308283156) STATS - 10.0, 168
2018-11-13 17:00:17 (4248308408959) STATS - 10.1, 54
2018-11-13 17:00:17 (4248315512632) STATS - 10.2, 46
2018-11-13 17:00:17 (4248315621035) STATS - 10.3, 35
2018-11-13 17:00:17 (4248315771339) STATS - 10.4, 26
2018-11-13 17:00:17 (4248315923042) STATS - 10.5, 21
2018-11-13 17:00:17 (4248316073146) STATS - 10.6, 13
2018-11-13 17:00:17 (4248316220750) STATS - 10.7, 11
2018-11-13 17:00:17 (4248316357453) STATS - 10.8, 16
2018-11-13 17:00:17 (4248316516457) STATS - 10.9, 17
2018-11-13 17:00:17 (4248316650060) STATS - 11.0, 24
2018-11-13 17:00:17 (4248316910367) STATS - 11.1, 19
2018-11-13 17:00:17 (4248317145472) STATS - 11.2, 17
2018-11-13 17:00:17 (4248317285476) STATS - 11.3, 11
2018-11-13 17:00:17 (4248317401379) STATS - 11.4, 13
2018-11-13 17:00:17 (4248317514181) STATS - 11.5, 12
2018-11-13 17:00:17 (4248317625284) STATS - 11.6, 14
2018-11-13 17:00:17 (4248317760587) STATS - 11.7, 12
2018-11-13 17:00:17 (4248317891491) STATS - 11.8, 11
2018-11-13 17:00:17 (4248317995393) STATS - 11.9, 17
2018-11-13 17:00:17 (4248318095495) STATS - 12.0, 11
2018-11-13 17:00:17 (4248318196198) STATS - 12.1, 17
2018-11-13 17:00:17 (4248318300600) STATS - 12.2, 18
2018-11-13 17:00:17 (4248325348973) STATS - 12.3, 7
2018-11-13 17:00:17 (4248325502076) STATS - 12.4, 7
2018-11-13 17:00:17 (4248325595179) STATS - 12.5, 6
2018-11-13 17:00:17 (4248325688481) STATS - 12.6, 5
2018-11-13 17:00:17 (4248325790383) STATS - 12.7, 11
2018-11-13 17:00:17 (4248325887386) STATS - 12.8, 6
2018-11-13 17:00:17 (4248325980088) STATS - 12.9, 1
2018-11-13 17:00:17 (4248326071290) STATS - 13.0, 10
2018-11-13 17:00:17 (4248326160192) STATS - 13.1, 6
2018-11-13 17:00:17 (4248326254095) STATS - 13.2, 5
2018-11-13 17:00:17 (4248326415799) STATS - 13.3, 8
2018-11-13 17:00:17 (4248326523301) STATS - 13.4, 7
2018-11-13 17:00:17 (4248326620004) STATS - 13.5, 5
2018-11-13 17:00:17 (4248326738106) STATS - 13.6, 3
2018-11-13 17:00:17 (4248326827809) STATS - 13.7, 4
2018-11-13 17:00:17 (4248326918111) STATS - 13.8, 15
2018-11-13 17:00:17 (4248327008013) STATS - 13.9, 8
2018-11-13 17:00:17 (4248327095415) STATS - 14.0, 5
2018-11-13 17:00:17 (4248327188017) STATS - 14.1, 1
2018-11-13 17:00:17 (4248327279120) STATS - 14.2, 9
2018-11-13 17:00:17 (4248327368122) STATS - 14.3, 3
2018-11-13 17:00:17 (4248327457724) STATS - 14.4, 1
2018-11-13 17:00:17 (4248327549926) STATS - 14.5, 3
2018-11-13 17:00:17 (4248327639529) STATS - 14.6, 0
2018-11-13 17:00:17 (4248327730431) STATS - 14.7, 1
2018-11-13 17:00:17 (4248327821533) STATS - 14.8, 3
2018-11-13 17:00:17 (4248327911035) STATS - 14.9, 0
2018-11-13 17:00:17 (4248328018438) STATS - 15.0, 1
2018-11-13 17:00:17 (4248328112140) STATS - 15.1, 0
2018-11-13 17:00:17 (4248328214543) STATS - 15.2, 1
2018-11-13 17:00:17 (4248335311916) STATS - 15.3, 0
2018-11-13 17:00:17 (4248335406518) STATS - 15.4, 0
2018-11-13 17:00:17 (4248335766427) STATS - 15.5, 2
2018-11-13 17:00:17 (4248335914831) STATS - 15.6, 8
2018-11-13 17:00:17 (4248336065634) STATS - 15.7, 3
2018-11-13 17:00:17 (4248336173337) STATS - 15.8, 2
2018-11-13 17:00:17 (4248336263739) STATS - 15.9, 2
2018-11-13 17:00:17 (4248336351041) STATS - 16.0, 0
2018-11-13 17:00:17 (4248336494945) STATS - 16.1, 3
2018-11-13 17:00:17 (4248336805252) STATS - 16.2, 3
2018-11-13 17:00:17 (4248336904755) STATS - 16.3, 2
2018-11-13 17:00:17 (4248336995257) STATS - 16.4, 1
2018-11-13 17:00:17 (4248337084559) STATS - 16.5, 1
2018-11-13 17:00:17 (4248337178061) STATS - 16.6, 0
2018-11-13 17:00:17 (4248337266964) STATS - 16.7, 2
2018-11-13 17:00:17 (4248337359366) STATS - 16.8, 4
2018-11-13 17:00:17 (4248337449468) STATS - 16.9, 3
2018-11-13 17:00:17 (4248337540570) STATS - 17.0, 1
2018-11-13 17:00:17 (4248337629672) STATS - 17.1, 1
2018-11-13 17:00:17 (4248337747275) STATS - 17.2, 0
2018-11-13 17:00:17 (4248337846278) STATS - 17.3, 6
2018-11-13 17:00:17 (4248337936280) STATS - 17.4, 1
2018-11-13 17:00:17 (4248338027482) STATS - 17.5, 1
2018-11-13 17:00:17 (4248345159156) STATS - 17.6, 3
2018-11-13 17:00:17 (4248345382262) STATS - 17.7, 1
2018-11-13 17:00:17 (4248345502965) STATS - 17.8, 1
2018-11-13 17:00:17 (4248345589367) STATS - 17.9, 1
2018-11-13 17:00:17 (4248345675869) STATS - 18.0, 3
2018-11-13 17:00:17 (4248345761371) STATS - 18.1, 2
2018-11-13 17:00:17 (4248345846373) STATS - 18.2, 2
2018-11-13 17:00:17 (4248345971176) STATS - 18.3, 0
2018-11-13 17:00:17 (4248346091679) STATS - 18.4, 0
2018-11-13 17:00:17 (4248346188281) STATS - 18.5, 2
2018-11-13 17:00:17 (4248346281784) STATS - 18.6, 1
2018-11-13 17:00:17 (4248346398486) STATS - 18.7, 2
2018-11-13 17:00:17 (4248346541690) STATS - 18.8, 2
2018-11-13 17:00:17 (4248346639792) STATS - 18.9, 2
2018-11-13 17:00:17 (4248346730695) STATS - 19.0, 1
2018-11-13 17:00:17 (4248346847197) STATS - 19.1, 0
2018-11-13 17:00:17 (4248346936300) STATS - 19.2, 6
2018-11-13 17:00:17 (4248347027702) STATS - 19.3, 2
2018-11-13 17:00:17 (4248347150505) STATS - 19.4, 5
2018-11-13 17:00:17 (4248347261908) STATS - 19.5, 8
2018-11-13 17:00:17 (4248347357710) STATS - 19.6, 4
2018-11-13 17:00:17 (4248347452512) STATS - 19.7, 2
2018-11-13 17:00:17 (4248347587816) STATS - 19.8, 5
2018-11-13 17:00:17 (4248347683718) STATS - 19.9, 6
2018-11-13 17:00:17 (4248347776720) STATS - 20.0, 7
2018-11-13 17:00:17 (4248347871122) STATS - 20.1, 13
2018-11-13 17:00:17 (4248354954095) STATS - 20.2, 3
2018-11-13 17:00:17 (4248355129900) STATS - 20.3, 9
2018-11-13 17:00:17 (4248355232402) STATS - 20.4, 4
2018-11-13 17:00:17 (4248355318804) STATS - 20.5, 2
2018-11-13 17:00:17 (4248355402206) STATS - 20.6, 1
2018-11-13 17:00:17 (4248355484308) STATS - 20.7, 1
2018-11-13 17:00:17 (4248355566810) STATS - 20.8, 0
2018-11-13 17:00:17 (4248355650712) STATS - 20.9, 1
2018-11-13 17:00:17 (4248355730214) STATS - 21.0, 1
2018-11-13 17:00:17 (4248355811916) STATS - 21.1, 1
2018-11-13 17:00:17 (4248355958020) STATS - 21.2, 2
2018-11-13 17:00:17 (4248356094323) STATS - 21.3, 3
2018-11-13 17:00:17 (4248356185925) STATS - 21.4, 0
2018-11-13 17:00:17 (4248356276728) STATS - 21.5, 2
2018-11-13 17:00:17 (4248356398931) STATS - 21.6, 7
2018-11-13 17:00:17 (4248356481533) STATS - 21.7, 6
2018-11-13 17:00:17 (4248356576335) STATS - 21.8, 10
2018-11-13 17:00:17 (4248356705638) STATS - 21.9, 5
2018-11-13 17:00:17 (4248356832941) STATS - 22.0, 2
2018-11-13 17:00:17 (4248356923443) STATS - 22.1, 4
2018-11-13 17:00:17 (4248357015446) STATS - 22.2, 1
2018-11-13 17:00:17 (4248357145449) STATS - 22.3, 0
2018-11-13 17:00:17 (4248357253052) STATS - 22.4, 0
2018-11-13 17:00:17 (4248357344454) STATS - 22.5, 3
2018-11-13 17:00:17 (4248357446356) STATS - 22.6, 3
2018-11-13 17:00:17 (4248357547259) STATS - 22.7, 2
2018-11-13 17:00:17 (4248357633961) STATS - 22.8, 7
2018-11-13 17:00:17 (4248357720363) STATS - 22.9, 0
2018-11-13 17:00:17 (4248357807165) STATS - 23.0, 7
2018-11-13 17:00:17 (4248365007241) STATS - 23.1, 3
2018-11-13 17:00:17 (4248365242147) STATS - 23.2, 0
2018-11-13 17:00:17 (4248365346949) STATS - 23.3, 0
2018-11-13 17:00:17 (4248365467652) STATS - 23.4, 3
2018-11-13 17:00:17 (4248365555054) STATS - 23.5, 5
2018-11-13 17:00:17 (4248365680657) STATS - 23.6, 6
2018-11-13 17:00:17 (4248365935063) STATS - 23.7, 3
2018-11-13 17:00:17 (4248366069867) STATS - 23.8, 1
2018-11-13 17:00:17 (4248366168369) STATS - 23.9, 2
2018-11-13 17:00:17 (4248366365874) STATS - 24.0, 3
2018-11-13 17:00:17 (4248366473277) STATS - 24.1, 0
2018-11-13 17:00:17 (4248366561579) STATS - 24.2, 1
2018-11-13 17:00:17 (4248366646081) STATS - 24.3, 0
2018-11-13 17:00:17 (4248366750983) STATS - 24.4, 1
2018-11-13 17:00:17 (4248366830285) STATS - 24.5, 13
2018-11-13 17:00:17 (4248366910787) STATS - 24.6, 6
2018-11-13 17:00:17 (4248366990489) STATS - 24.7, 5
2018-11-13 17:00:17 (4248367084592) STATS - 24.8, 1
2018-11-13 17:00:17 (4248367170194) STATS - 24.9, 0
2018-11-13 17:00:17 (4248367250996) STATS - 25.0, 1
2018-11-13 17:00:17 (4248367345298) STATS - 25.1, 0
2018-11-13 17:00:17 (4248367440100) STATS - 25.2, 0
2018-11-13 17:00:17 (4248367523902) STATS - 25.3, 0
2018-11-13 17:00:17 (4248367607204) STATS - 25.4, 6
2018-11-13 17:00:17 (4248367708707) STATS - 25.5, 0
2018-11-13 17:00:17 (4248374868382) STATS - 25.6, 3
2018-11-13 17:00:17 (4248375014985) STATS - 25.7, 0
2018-11-13 17:00:17 (4248375118488) STATS - 25.8, 1
2018-11-13 17:00:17 (4248375190989) STATS - 25.9, 5
2018-11-13 17:00:17 (4248375285392) STATS - 26.0, 1
2018-11-13 17:00:17 (4248375374494) STATS - 26.1, 8
2018-11-13 17:00:17 (4248375449596) STATS - 26.2, 5
2018-11-13 17:00:17 (4248375523498) STATS - 26.3, 4
2018-11-13 17:00:17 (4248375597799) STATS - 26.4, 3
2018-11-13 17:00:17 (4248375679901) STATS - 26.5, 0
2018-11-13 17:00:17 (4248375750203) STATS - 26.6, 2
2018-11-13 17:00:17 (4248375821805) STATS - 26.7, 3
2018-11-13 17:00:17 (4248375892307) STATS - 26.8, 6
2018-11-13 17:00:17 (4248375988109) STATS - 26.9, 7
2018-11-13 17:00:17 (4248376079111) STATS - 27.0, 2
2018-11-13 17:00:17 (4248376150313) STATS - 27.1, 2
2018-11-13 17:00:17 (4248376223115) STATS - 27.2, 1
2018-11-13 17:00:17 (4248376294516) STATS - 27.3, 0
2018-11-13 17:00:17 (4248376365218) STATS - 27.4, 6
2018-11-13 17:00:17 (4248376436720) STATS - 27.5, 0
2018-11-13 17:00:17 (4248376533022) STATS - 27.6, 2
2018-11-13 17:00:17 (4248376622724) STATS - 27.7, 1
2018-11-13 17:00:17 (4248376696926) STATS - 27.8, 1
2018-11-13 17:00:17 (4248376770628) STATS - 27.9, 1
2018-11-13 17:00:17 (4248376854030) STATS - 28.0, 1
2018-11-13 17:00:17 (4248376924132) STATS - 28.1, 2
2018-11-13 17:00:17 (4248377045535) STATS - 28.2, 1
2018-11-13 17:00:17 (4248377156037) STATS - 28.3, 2
2018-11-13 17:00:17 (4248377238439) STATS - 28.4, 1
2018-11-13 17:00:17 (4248377332242) STATS - 28.5, 1
2018-11-13 17:00:17 (4248377413044) STATS - 28.6, 4
2018-11-13 17:00:17 (4248377508846) STATS - 28.7, 1
2018-11-13 17:00:17 (4248377578848) STATS - 28.8, 10
2018-11-13 17:00:17 (4248377650450) STATS - 28.9, 10
2018-11-13 17:00:17 (4248384846525) STATS - 29.0, 9
2018-11-13 17:00:17 (4248384927827) STATS - 29.1, 2
2018-11-13 17:00:17 (4248385016329) STATS - 29.2, 9
2018-11-13 17:00:17 (4248385089731) STATS - 29.3, 7
2018-11-13 17:00:17 (4248385215434) STATS - 29.4, 4
2018-11-13 17:00:17 (4248385289736) STATS - 29.5, 6
2018-11-13 17:00:17 (4248385373738) STATS - 29.6, 6
2018-11-13 17:00:17 (4248385445240) STATS - 29.7, 5
2018-11-13 17:00:17 (4248385526742) STATS - 29.8, 10
2018-11-13 17:00:17 (4248385603044) STATS - 29.9, 10
2018-11-13 17:00:17 (4248385667345) STATS - 30.0, 6
2018-11-13 17:00:17 (4248385779348) STATS - 30.1, 8
2018-11-13 17:00:17 (4248385864750) STATS - 30.2, 2
2018-11-13 17:00:17 (4248385940552) STATS - 30.3, 0
2018-11-13 17:00:17 (4248386019154) STATS - 30.4, 0
2018-11-13 17:00:17 (4248386112056) STATS - 30.5, 0
2018-11-13 17:00:17 (4248386176158) STATS - 30.6, 0
2018-11-13 17:00:17 (4248386240959) STATS - 30.7, 0
2018-11-13 17:00:17 (4248386308661) STATS - 30.8, 2
2018-11-13 17:00:17 (4248386374062) STATS - 30.9, 1
2018-11-13 17:00:17 (4248386436464) STATS - 31.0, 0
2018-11-13 17:00:17 (4248386500666) STATS - 31.1, 3
2018-11-13 17:00:17 (4248386564767) STATS - 31.2, 1
2018-11-13 17:00:17 (4248386631769) STATS - 31.3, 4
2018-11-13 17:00:17 (4248386696570) STATS - 31.4, 0
2018-11-13 17:00:17 (4248386772772) STATS - 31.5, 1
2018-11-13 17:00:17 (4248386853374) STATS - 31.6, 0
2018-11-13 17:00:17 (4248386918276) STATS - 31.7, 0
2018-11-13 17:00:17 (4248386982877) STATS - 31.8, 0
2018-11-13 17:00:17 (4248387048279) STATS - 31.9, 0
2018-11-13 17:00:17 (4248387127781) STATS - 32.0, 1
2018-11-13 17:00:17 (4248387195283) STATS - 32.1, 0
2018-11-13 17:00:17 (4248387259484) STATS - 32.2, 0
2018-11-13 17:00:17 (4248387326386) STATS - 32.3, 0
2018-11-13 17:00:17 (4248387406588) STATS - 32.4, 0
2018-11-13 17:00:17 (4248387471389) STATS - 32.5, 0
2018-11-13 17:00:17 (4248394587463) STATS - 32.6, 0
2018-11-13 17:00:17 (4248394715866) STATS - 32.7, 0
2018-11-13 17:00:17 (4248394797768) STATS - 32.8, 0
2018-11-13 17:00:17 (4248394861570) STATS - 32.9, 0
2018-11-13 17:00:17 (4248394930971) STATS - 33.0, 0
2018-11-13 17:00:17 (4248394991873) STATS - 33.1, 0
2018-11-13 17:00:17 (4248395051274) STATS - 33.2, 0
2018-11-13 17:00:17 (4248395109876) STATS - 33.3, 0
2018-11-13 17:00:17 (4248395325881) STATS - 33.4, 0
2018-11-13 17:00:17 (4248395401583) STATS - 33.5, 0
2018-11-13 17:00:17 (4248395470185) STATS - 33.6, 0
2018-11-13 17:00:17 (4248395535886) STATS - 33.7, 0
2018-11-13 17:00:17 (4248395622188) STATS - 33.8, 0
2018-11-13 17:00:17 (4248395680490) STATS - 33.9, 0
2018-11-13 17:00:17 (4248395735791) STATS - 34.0, 0
2018-11-13 17:00:17 (4248395792992) STATS - 34.1, 0
2018-11-13 17:00:17 (4248395851294) STATS - 34.2, 0
2018-11-13 17:00:17 (4248395911795) STATS - 34.3, 0
