2018-11-13 17:37:12 (6483334349817) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:38:36 (6567654197131) STATS -  5.00, 3490, 1, 0.670961, 2.694625, 3.519123, 3.519123, 0.000000, 0.000000, 17454, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6567885179668) STATS - 10.00, 4022, 1, 0.397188, 2.398625, 2.905131, 2.905131, 0.000000, 0.000000, 20111, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6567977919834) STATS - 15.00, 4071, 1, 0.354502, 2.279820, 2.742256, 2.742256, 0.000000, 0.000000, 20356, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6568070008778) STATS - 20.00, 4196, 1, 0.319255, 2.336417, 2.762910, 2.762910, 0.000000, 0.000000, 20982, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6568140715416) STATS - 25.00, 4253, 1, 0.344901, 2.214391, 2.687475, 2.687475, 0.000000, 0.000000, 21269, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568217368849) STATS - 30.00, 4098, 1, 0.383577, 2.301446, 2.788796, 2.788796, 0.000000, 0.000000, 20493, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568281768078) STATS - 35.00, 3737, 1, 0.496900, 2.652115, 3.255784, 3.255784, 0.000000, 0.000000, 18685, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568341281945) STATS - 40.00, 3793, 1, 0.540667, 2.488524, 3.136959, 3.136959, 0.000000, 0.000000, 18969, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568400660307) STATS - 45.00, 3924, 1, 0.415550, 2.449806, 2.970755, 2.970755, 0.000000, 0.000000, 19624, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568457680992) STATS - 50.00, 3918, 1, 0.418023, 2.280888, 2.808395, 2.808395, 0.000000, 0.000000, 19594, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568505244064) STATS - 55.00, 3809, 1, 0.435156, 2.508106, 3.092243, 3.092243, 0.000000, 0.000000, 19049, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568546165016) STATS - 60.00, 3924, 1, 0.409193, 2.462091, 2.987573, 2.987573, 0.000000, 0.000000, 19620, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568589283741) STATS - 65.00, 3997, 1, 0.385453, 2.467412, 2.942703, 2.942703, 0.000000, 0.000000, 19989, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568621758615) STATS - 70.00, 3974, 1, 0.413512, 2.410626, 2.955295, 2.955295, 0.000000, 0.000000, 19874, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568623559974) STATS - 70.00, 78, 0, 0.188470, 2.255856, 2.658395, 2.658395, 0.000000, 0.000000, 390, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568978534406) STATS - Interval, Responses
2018-11-13 17:38:37 (6569008606700) STATS - 4.6, 1106
2018-11-13 17:38:37 (6569008765305) STATS - 4.7, 1095
2018-11-13 17:38:37 (6569008918610) STATS - 4.8, 1139
2018-11-13 17:38:37 (6569009062415) STATS - 4.9, 1150
2018-11-13 17:38:37 (6569009185219) STATS - 5.0, 1087
2018-11-13 17:38:37 (6569009310123) STATS - 5.1, 990
2018-11-13 17:38:37 (6569009443828) STATS - 5.2, 1024
2018-11-13 17:38:37 (6569009565832) STATS - 5.3, 1123
2018-11-13 17:38:37 (6569009686036) STATS - 5.4, 989
2018-11-13 17:38:37 (6569009807140) STATS - 5.5, 909
2018-11-13 17:38:37 (6569009928244) STATS - 5.6, 931
2018-11-13 17:38:37 (6569010130950) STATS - 5.7, 935
2018-11-13 17:38:37 (6569010255255) STATS - 5.8, 972
2018-11-13 17:38:37 (6569017404991) STATS - 5.9, 1048
2018-11-13 17:38:37 (6569017560896) STATS - 6.0, 1018
2018-11-13 17:38:37 (6569017693700) STATS - 6.1, 1112
2018-11-13 17:38:37 (6569017816104) STATS - 6.2, 1121
2018-11-13 17:38:37 (6569018008211) STATS - 6.3, 1037
2018-11-13 17:38:37 (6569018133915) STATS - 6.4, 1136
2018-11-13 17:38:37 (6569018277720) STATS - 6.5, 1046
2018-11-13 17:38:37 (6569018401324) STATS - 6.6, 1117
2018-11-13 17:38:37 (6569018520528) STATS - 6.7, 1033
2018-11-13 17:38:37 (6569018638632) STATS - 6.8, 1064
2018-11-13 17:38:37 (6569018783936) STATS - 6.9, 1060
2018-11-13 17:38:37 (6569018915941) STATS - 7.0, 1123
2018-11-13 17:38:37 (6569019036945) STATS - 7.1, 1371
2018-11-13 17:38:37 (6569019154949) STATS - 7.2, 1647
2018-11-13 17:38:37 (6569019273653) STATS - 7.3, 1852
2018-11-13 17:38:37 (6569019396957) STATS - 7.4, 1751
2018-11-13 17:38:37 (6569019517861) STATS - 7.5, 1723
2018-11-13 17:38:37 (6569019639665) STATS - 7.6, 1690
2018-11-13 17:38:37 (6569019761069) STATS - 7.7, 1541
2018-11-13 17:38:37 (6569019879473) STATS - 7.8, 1508
2018-11-13 17:38:37 (6569019996076) STATS - 7.9, 1454
2018-11-13 17:38:37 (6569020127781) STATS - 8.0, 1393
2018-11-13 17:38:37 (6569027411022) STATS - 8.1, 1313
2018-11-13 17:38:37 (6569027538326) STATS - 8.2, 1163
2018-11-13 17:38:37 (6569027654230) STATS - 8.3, 1050
2018-11-13 17:38:37 (6569027769533) STATS - 8.4, 982
2018-11-13 17:38:37 (6569027889537) STATS - 8.5, 896
2018-11-13 17:38:37 (6569028032142) STATS - 8.6, 697
2018-11-13 17:38:37 (6569028230249) STATS - 8.7, 541
2018-11-13 17:38:37 (6569028350653) STATS - 8.8, 511
2018-11-13 17:38:37 (6569028464256) STATS - 8.9, 412
2018-11-13 17:38:37 (6569028576460) STATS - 9.0, 364
2018-11-13 17:38:37 (6569028692864) STATS - 9.1, 326
2018-11-13 17:38:37 (6569028805768) STATS - 9.2, 338
2018-11-13 17:38:37 (6569028916771) STATS - 9.3, 422
2018-11-13 17:38:37 (6569029057776) STATS - 9.4, 424
2018-11-13 17:38:37 (6569029175580) STATS - 9.5, 445
2018-11-13 17:38:37 (6569029292584) STATS - 9.6, 500
2018-11-13 17:38:37 (6569029403787) STATS - 9.7, 705
2018-11-13 17:38:37 (6569029535392) STATS - 9.8, 748
2018-11-13 17:38:37 (6569029648596) STATS - 9.9, 539
2018-11-13 17:38:37 (6569029773500) STATS - 10.0, 345
2018-11-13 17:38:37 (6569029916504) STATS - 10.1, 248
2018-11-13 17:38:37 (6569037095442) STATS - 10.2, 179
2018-11-13 17:38:37 (6569037240046) STATS - 10.3, 138
2018-11-13 17:38:37 (6569037402452) STATS - 10.4, 142
2018-11-13 17:38:37 (6569037549357) STATS - 10.5, 133
2018-11-13 17:38:37 (6569038084974) STATS - 10.6, 143
2018-11-13 17:38:37 (6569038524989) STATS - 10.7, 129
2018-11-13 17:38:37 (6569038933702) STATS - 10.8, 117
2018-11-13 17:38:37 (6569039162410) STATS - 10.9, 115
2018-11-13 17:38:37 (6569039392318) STATS - 11.0, 97
2018-11-13 17:38:37 (6569039557623) STATS - 11.1, 104
2018-11-13 17:38:37 (6569039701328) STATS - 11.2, 113
2018-11-13 17:38:37 (6569039961036) STATS - 11.3, 92
2018-11-13 17:38:37 (6569040136442) STATS - 11.4, 85
2018-11-13 17:38:37 (6569040251546) STATS - 11.5, 91
2018-11-13 17:38:37 (6569040363150) STATS - 11.6, 93
2018-11-13 17:38:37 (6569040482554) STATS - 11.7, 101
2018-11-13 17:38:37 (6569040610958) STATS - 11.8, 50
2018-11-13 17:38:37 (6569047040470) STATS - 11.9, 69
2018-11-13 17:38:37 (6569047212076) STATS - 12.0, 70
2018-11-13 17:38:37 (6569047331780) STATS - 12.1, 73
2018-11-13 17:38:37 (6569047516186) STATS - 12.2, 46
2018-11-13 17:38:37 (6569047641090) STATS - 12.3, 59
2018-11-13 17:38:37 (6569047755294) STATS - 12.4, 69
2018-11-13 17:38:37 (6569047865098) STATS - 12.5, 60
2018-11-13 17:38:37 (6569048853730) STATS - 12.6, 55
2018-11-13 17:38:37 (6569048974334) STATS - 12.7, 60
2018-11-13 17:38:37 (6569049087138) STATS - 12.8, 54
2018-11-13 17:38:37 (6569049198842) STATS - 12.9, 48
2018-11-13 17:38:37 (6569049309445) STATS - 13.0, 75
2018-11-13 17:38:37 (6569049419149) STATS - 13.1, 42
2018-11-13 17:38:37 (6569049538553) STATS - 13.2, 44
2018-11-13 17:38:37 (6569049650057) STATS - 13.3, 61
2018-11-13 17:38:37 (6569049757960) STATS - 13.4, 42
2018-11-13 17:38:37 (6569049864364) STATS - 13.5, 46
2018-11-13 17:38:37 (6569049970567) STATS - 13.6, 51
2018-11-13 17:38:37 (6569050077371) STATS - 13.7, 34
2018-11-13 17:38:37 (6569050183374) STATS - 13.8, 35
2018-11-13 17:38:37 (6569050289678) STATS - 13.9, 22
2018-11-13 17:38:37 (6569050392381) STATS - 14.0, 30
2018-11-13 17:38:37 (6569056999999) STATS - 14.1, 30
2018-11-13 17:38:37 (6569057252708) STATS - 14.2, 36
2018-11-13 17:38:37 (6569057397313) STATS - 14.3, 40
2018-11-13 17:38:37 (6569057506616) STATS - 14.4, 26
2018-11-13 17:38:37 (6569057657621) STATS - 14.5, 25
2018-11-13 17:38:37 (6569057766625) STATS - 14.6, 23
2018-11-13 17:38:37 (6569057874228) STATS - 14.7, 17
2018-11-13 17:38:37 (6569057981232) STATS - 14.8, 15
2018-11-13 17:38:37 (6569058091036) STATS - 14.9, 20
2018-11-13 17:38:37 (6569058195139) STATS - 15.0, 16
2018-11-13 17:38:37 (6569058638154) STATS - 15.1, 16
2018-11-13 17:38:37 (6569058811259) STATS - 15.2, 14
2018-11-13 17:38:37 (6569059044367) STATS - 15.3, 18
2018-11-13 17:38:37 (6569059188672) STATS - 15.4, 16
2018-11-13 17:38:37 (6569059489682) STATS - 15.5, 14
2018-11-13 17:38:37 (6569059614686) STATS - 15.6, 16
2018-11-13 17:38:37 (6569059729890) STATS - 15.7, 15
2018-11-13 17:38:37 (6569059839893) STATS - 15.8, 18
2018-11-13 17:38:37 (6569066545015) STATS - 15.9, 11
2018-11-13 17:38:37 (6569066668819) STATS - 16.0, 14
2018-11-13 17:38:37 (6569066821624) STATS - 16.1, 20
2018-11-13 17:38:37 (6569066930228) STATS - 16.2, 20
2018-11-13 17:38:37 (6569067042631) STATS - 16.3, 22
2018-11-13 17:38:37 (6569067149435) STATS - 16.4, 13
2018-11-13 17:38:37 (6569067297240) STATS - 16.5, 16
2018-11-13 17:38:37 (6569067485846) STATS - 16.6, 16
2018-11-13 17:38:37 (6569067599750) STATS - 16.7, 11
2018-11-13 17:38:37 (6569067737054) STATS - 16.8, 9
2018-11-13 17:38:37 (6569067846758) STATS - 16.9, 15
2018-11-13 17:38:37 (6569067954562) STATS - 17.0, 15
2018-11-13 17:38:37 (6569068091666) STATS - 17.1, 14
2018-11-13 17:38:37 (6569068202270) STATS - 17.2, 10
2018-11-13 17:38:37 (6569068363375) STATS - 17.3, 7
2018-11-13 17:38:37 (6569068616283) STATS - 17.4, 5
2018-11-13 17:38:37 (6569068732087) STATS - 17.5, 8
2018-11-13 17:38:37 (6569068917693) STATS - 17.6, 10
2018-11-13 17:38:37 (6569069058098) STATS - 17.7, 8
2018-11-13 17:38:37 (6569069205703) STATS - 17.8, 6
2018-11-13 17:38:37 (6569069318407) STATS - 17.9, 2
2018-11-13 17:38:37 (6569069487712) STATS - 18.0, 5
2018-11-13 17:38:37 (6569076670650) STATS - 18.1, 6
2018-11-13 17:38:37 (6569077097264) STATS - 18.2, 7
2018-11-13 17:38:37 (6569077256869) STATS - 18.3, 4
2018-11-13 17:38:37 (6569077420574) STATS - 18.4, 3
2018-11-13 17:38:37 (6569077584580) STATS - 18.5, 4
2018-11-13 17:38:37 (6569077743385) STATS - 18.6, 2
2018-11-13 17:38:37 (6569077905590) STATS - 18.7, 2
2018-11-13 17:38:37 (6569078072396) STATS - 18.8, 6
2018-11-13 17:38:37 (6569078181400) STATS - 18.9, 3
2018-11-13 17:38:37 (6569078346305) STATS - 19.0, 8
2018-11-13 17:38:37 (6569078452909) STATS - 19.1, 9
2018-11-13 17:38:37 (6569078557812) STATS - 19.2, 9
2018-11-13 17:38:37 (6569078659415) STATS - 19.3, 8
2018-11-13 17:38:37 (6569078760219) STATS - 19.4, 8
2018-11-13 17:38:37 (6569078861222) STATS - 19.5, 15
2018-11-13 17:38:37 (6569078961325) STATS - 19.6, 20
2018-11-13 17:38:37 (6569079061529) STATS - 19.7, 14
2018-11-13 17:38:37 (6569084440806) STATS - 19.8, 11
2018-11-13 17:38:37 (6569084601312) STATS - 19.9, 11
2018-11-13 17:38:37 (6569084707215) STATS - 20.0, 8
2018-11-13 17:38:37 (6569084808019) STATS - 20.1, 12
2018-11-13 17:38:37 (6569084908422) STATS - 20.2, 6
2018-11-13 17:38:37 (6569085015825) STATS - 20.3, 8
2018-11-13 17:38:37 (6569085119629) STATS - 20.4, 2
2018-11-13 17:38:37 (6569085222032) STATS - 20.5, 2
2018-11-13 17:38:37 (6569085325736) STATS - 20.6, 2
2018-11-13 17:38:37 (6569085426339) STATS - 20.7, 2
2018-11-13 17:38:37 (6569085525842) STATS - 20.8, 16
2018-11-13 17:38:37 (6569085626246) STATS - 20.9, 12
2018-11-13 17:38:37 (6569085724549) STATS - 21.0, 8
2018-11-13 17:38:37 (6569085823952) STATS - 21.1, 9
2018-11-13 17:38:37 (6569085925455) STATS - 21.2, 10
2018-11-13 17:38:37 (6569086024559) STATS - 21.3, 6
2018-11-13 17:38:37 (6569086124662) STATS - 21.4, 3
2018-11-13 17:38:37 (6569086224365) STATS - 21.5, 2
2018-11-13 17:38:37 (6569086328269) STATS - 21.6, 2
2018-11-13 17:38:37 (6569086565777) STATS - 21.7, 1
2018-11-13 17:38:37 (6569086668480) STATS - 21.8, 3
2018-11-13 17:38:37 (6569086769583) STATS - 21.9, 3
2018-11-13 17:38:37 (6569086866887) STATS - 22.0, 2
2018-11-13 17:38:37 (6569086967090) STATS - 22.1, 4
2018-11-13 17:38:37 (6569087066293) STATS - 22.2, 5
2018-11-13 17:38:37 (6569087165396) STATS - 22.3, 4
2018-11-13 17:38:37 (6569094436037) STATS - 22.4, 2
2018-11-13 17:38:37 (6569094609443) STATS - 22.5, 3
2018-11-13 17:38:37 (6569094714946) STATS - 22.6, 1
2018-11-13 17:38:37 (6569095013356) STATS - 22.7, 8
2018-11-13 17:38:37 (6569095275965) STATS - 22.8, 4
2018-11-13 17:38:37 (6569095374768) STATS - 22.9, 3
2018-11-13 17:38:37 (6569095494872) STATS - 23.0, 3
2018-11-13 17:38:37 (6569095593175) STATS - 23.1, 5
2018-11-13 17:38:37 (6569095688578) STATS - 23.2, 8
2018-11-13 17:38:37 (6569095783781) STATS - 23.3, 9
2018-11-13 17:38:37 (6569095913686) STATS - 23.4, 11
2018-11-13 17:38:37 (6569096024789) STATS - 23.5, 4
2018-11-13 17:38:37 (6569096162294) STATS - 23.6, 2
2018-11-13 17:38:37 (6569096444003) STATS - 23.7, 1
2018-11-13 17:38:37 (6569096555407) STATS - 23.8, 0
2018-11-13 17:38:37 (6569096680711) STATS - 23.9, 2
2018-11-13 17:38:37 (6569096829216) STATS - 24.0, 1
2018-11-13 17:38:37 (6569096964120) STATS - 24.1, 0
2018-11-13 17:38:37 (6569097060924) STATS - 24.2, 1
2018-11-13 17:38:37 (6569097156427) STATS - 24.3, 0
2018-11-13 17:38:37 (6569097252030) STATS - 24.4, 6
2018-11-13 17:38:37 (6569097347233) STATS - 24.5, 2
2018-11-13 17:38:37 (6569104302763) STATS - 24.6, 2
2018-11-13 17:38:37 (6569104519270) STATS - 24.7, 2
2018-11-13 17:38:37 (6569104653374) STATS - 24.8, 5
2018-11-13 17:38:37 (6569104754178) STATS - 24.9, 7
2018-11-13 17:38:37 (6569104850081) STATS - 25.0, 1
2018-11-13 17:38:37 (6569104945884) STATS - 25.1, 4
2018-11-13 17:38:37 (6569105043287) STATS - 25.2, 5
2018-11-13 17:38:37 (6569105139691) STATS - 25.3, 1
2018-11-13 17:38:37 (6569105236794) STATS - 25.4, 4
2018-11-13 17:38:37 (6569105339497) STATS - 25.5, 9
2018-11-13 17:38:37 (6569105440400) STATS - 25.6, 7
2018-11-13 17:38:37 (6569105540904) STATS - 25.7, 3
2018-11-13 17:38:37 (6569105638107) STATS - 25.8, 9
2018-11-13 17:38:37 (6569105735610) STATS - 25.9, 5
2018-11-13 17:38:37 (6569105831113) STATS - 26.0, 2
2018-11-13 17:38:37 (6569105932217) STATS - 26.1, 1
2018-11-13 17:38:37 (6569106030920) STATS - 26.2, 1
2018-11-13 17:38:37 (6569106128023) STATS - 26.3, 2
2018-11-13 17:38:37 (6569106224926) STATS - 26.4, 0
2018-11-13 17:38:37 (6569106325130) STATS - 26.5, 3
2018-11-13 17:38:37 (6569106458834) STATS - 26.6, 8
2018-11-13 17:38:37 (6569106559237) STATS - 26.7, 10
2018-11-13 17:38:37 (6569106656741) STATS - 26.8, 8
2018-11-13 17:38:37 (6569106753744) STATS - 26.9, 2
2018-11-13 17:38:37 (6569106851847) STATS - 27.0, 3
2018-11-13 17:38:37 (6569106949350) STATS - 27.1, 0
2018-11-13 17:38:37 (6569107046254) STATS - 27.2, 1
2018-11-13 17:38:37 (6569114147588) STATS - 27.3, 2
2018-11-13 17:38:37 (6569114316094) STATS - 27.4, 1
2018-11-13 17:38:37 (6569114414997) STATS - 27.5, 5
2018-11-13 17:38:37 (6569114509700) STATS - 27.6, 5
2018-11-13 17:38:37 (6569114608203) STATS - 27.7, 7
2018-11-13 17:38:37 (6569114767909) STATS - 27.8, 4
2018-11-13 17:38:37 (6569114865012) STATS - 27.9, 7
2018-11-13 17:38:37 (6569114955515) STATS - 28.0, 5
2018-11-13 17:38:37 (6569115047918) STATS - 28.1, 5
2018-11-13 17:38:37 (6569115142021) STATS - 28.2, 9
2018-11-13 17:38:37 (6569115431431) STATS - 28.3, 2
2018-11-13 17:38:37 (6569115542334) STATS - 28.4, 3
2018-11-13 17:38:37 (6569115638038) STATS - 28.5, 8
2018-11-13 17:38:37 (6569115732941) STATS - 28.6, 8
2018-11-13 17:38:37 (6569115826044) STATS - 28.7, 4
2018-11-13 17:38:37 (6569115917847) STATS - 28.8, 7
2018-11-13 17:38:37 (6569116029350) STATS - 28.9, 5
2018-11-13 17:38:37 (6569116122254) STATS - 29.0, 11
2018-11-13 17:38:37 (6569116220657) STATS - 29.1, 14
2018-11-13 17:38:37 (6569116317360) STATS - 29.2, 6
2018-11-13 17:38:37 (6569116409663) STATS - 29.3, 9
2018-11-13 17:38:37 (6569116501966) STATS - 29.4, 6
2018-11-13 17:38:37 (6569116595369) STATS - 29.5, 3
2018-11-13 17:38:37 (6569116687472) STATS - 29.6, 7
2018-11-13 17:38:37 (6569116778975) STATS - 29.7, 3
2018-11-13 17:38:37 (6569116870178) STATS - 29.8, 4
2018-11-13 17:38:37 (6569116962881) STATS - 29.9, 8
2018-11-13 17:38:37 (6569117053784) STATS - 30.0, 7
2018-11-13 17:38:37 (6569124129318) STATS - 30.1, 9
2018-11-13 17:38:37 (6569124230722) STATS - 30.2, 5
2018-11-13 17:38:37 (6569124339625) STATS - 30.3, 8
2018-11-13 17:38:37 (6569124448329) STATS - 30.4, 10
2018-11-13 17:38:37 (6569124544432) STATS - 30.5, 3
2018-11-13 17:38:37 (6569124636035) STATS - 30.6, 5
2018-11-13 17:38:37 (6569124729638) STATS - 30.7, 6
2018-11-13 17:38:37 (6569124825741) STATS - 30.8, 7
2018-11-13 17:38:37 (6569124919544) STATS - 30.9, 11
2018-11-13 17:38:37 (6569125009647) STATS - 31.0, 4
2018-11-13 17:38:37 (6569125101250) STATS - 31.1, 4
2018-11-13 17:38:37 (6569125192553) STATS - 31.2, 0
2018-11-13 17:38:37 (6569125283756) STATS - 31.3, 1
2018-11-13 17:38:37 (6569125378159) STATS - 31.4, 1
2018-11-13 17:38:37 (6569125470162) STATS - 31.5, 1
2018-11-13 17:38:37 (6569125561866) STATS - 31.6, 0
2018-11-13 17:38:37 (6569125654569) STATS - 31.7, 0
2018-11-13 17:38:37 (6569125745772) STATS - 31.8, 5
2018-11-13 17:38:37 (6569125838875) STATS - 31.9, 6
2018-11-13 17:38:37 (6569125927578) STATS - 32.0, 10
2018-11-13 17:38:37 (6569126218387) STATS - 32.1, 5
2018-11-13 17:38:37 (6569126369792) STATS - 32.2, 1
2018-11-13 17:38:37 (6569126466595) STATS - 32.3, 4
2018-11-13 17:38:37 (6569126558898) STATS - 32.4, 5
2018-11-13 17:38:37 (6569126652402) STATS - 32.5, 3
2018-11-13 17:38:37 (6569126756805) STATS - 32.6, 0
2018-11-13 17:38:37 (6569126849308) STATS - 32.7, 1
2018-11-13 17:38:37 (6569126942011) STATS - 32.8, 2
2018-11-13 17:38:37 (6569127035114) STATS - 32.9, 0
2018-11-13 17:38:37 (6569134009545) STATS - 33.0, 3
2018-11-13 17:38:37 (6569134163450) STATS - 33.1, 0
2018-11-13 17:38:37 (6569134252953) STATS - 33.2, 2
2018-11-13 17:38:37 (6569134336856) STATS - 33.3, 2
2018-11-13 17:38:37 (6569134419158) STATS - 33.4, 5
2018-11-13 17:38:37 (6569134500161) STATS - 33.5, 3
2018-11-13 17:38:37 (6569134581264) STATS - 33.6, 1
2018-11-13 17:38:37 (6569134661966) STATS - 33.7, 2
2018-11-13 17:38:37 (6569134744969) STATS - 33.8, 0
2018-11-13 17:38:37 (6569134826472) STATS - 33.9, 1
2018-11-13 17:38:37 (6569134905574) STATS - 34.0, 0
2018-11-13 17:38:37 (6569134984677) STATS - 34.1, 5
