2018-11-13 16:49:42 (3613664741330) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:51:05 (3696144458630) STATS -  5.00, 2353, 0, 0.282863, 1.877382, 2.264532, 2.264532, 0.000000, 0.000000, 11768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696333821181) STATS - 10.00, 2691, 0, 0.137509, 1.649346, 1.875374, 1.875374, 0.000000, 0.000000, 13458, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696382618758) STATS - 15.00, 2631, 0, 0.134431, 1.670092, 1.896637, 1.896637, 0.000000, 0.000000, 13157, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696422756250) STATS - 20.00, 2689, 0, 0.131693, 1.740547, 1.955220, 1.955220, 0.000000, 0.000000, 13448, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696455523671) STATS - 25.00, 2622, 0, 0.141408, 1.763938, 1.989309, 1.989309, 0.000000, 0.000000, 13110, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696483186941) STATS - 30.00, 2709, 0, 0.130252, 1.701019, 1.913786, 1.913786, 0.000000, 0.000000, 13547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696511475718) STATS - 35.00, 2551, 0, 0.140300, 2.014128, 2.241311, 2.241311, 0.000000, 0.000000, 12755, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696532509123) STATS - 40.00, 2679, 0, 0.137618, 1.763953, 1.983362, 1.983362, 0.000000, 0.000000, 13396, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696553500228) STATS - 45.00, 2592, 0, 0.133711, 1.858550, 2.085325, 2.085325, 0.000000, 0.000000, 12960, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696573214121) STATS - 50.00, 2690, 0, 0.134245, 1.738838, 1.966036, 1.966036, 0.000000, 0.000000, 13454, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696593003515) STATS - 55.00, 2826, 0, 0.127442, 1.558403, 1.766704, 1.766704, 0.000000, 0.000000, 14131, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696611715297) STATS - 60.00, 2693, 0, 0.117126, 1.760566, 1.962417, 1.962417, 0.000000, 0.000000, 13467, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696630263079) STATS - 65.00, 2704, 0, 0.130266, 1.662694, 1.866367, 1.866367, 0.000000, 0.000000, 13522, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696641275986) STATS - 70.00, 2688, 0, 0.134482, 1.702852, 1.915912, 1.915912, 0.000000, 0.000000, 13444, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696649810370) STATS - 70.00, 59, 0, 0.099767, 2.029121, 2.182713, 2.182713, 0.000000, 0.000000, 295, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696899140007) STATS - Interval, Responses
2018-11-13 16:51:06 (3696929241701) STATS - 4.7, 131
2018-11-13 16:51:06 (3696929379103) STATS - 4.8, 113
2018-11-13 16:51:06 (3696929541804) STATS - 4.9, 121
2018-11-13 16:51:06 (3696929666505) STATS - 5.0, 144
2018-11-13 16:51:06 (3696929831207) STATS - 5.1, 179
2018-11-13 16:51:06 (3696929956808) STATS - 5.2, 152
2018-11-13 16:51:06 (3696930070709) STATS - 5.3, 166
2018-11-13 16:51:06 (3696930182410) STATS - 5.4, 182
2018-11-13 16:51:06 (3696930327112) STATS - 5.5, 193
2018-11-13 16:51:06 (3696930477513) STATS - 5.6, 218
2018-11-13 16:51:06 (3696937811585) STATS - 5.7, 223
2018-11-13 16:51:06 (3696937988487) STATS - 5.8, 242
2018-11-13 16:51:06 (3696938134988) STATS - 5.9, 273
2018-11-13 16:51:06 (3696938278690) STATS - 6.0, 263
2018-11-13 16:51:06 (3696938431391) STATS - 6.1, 245
2018-11-13 16:51:06 (3696938555092) STATS - 6.2, 302
2018-11-13 16:51:06 (3696938676593) STATS - 6.3, 305
2018-11-13 16:51:06 (3696938823895) STATS - 6.4, 359
2018-11-13 16:51:06 (3696938987797) STATS - 6.5, 452
2018-11-13 16:51:06 (3696939123798) STATS - 6.6, 568
2018-11-13 16:51:06 (3696939270199) STATS - 6.7, 595
2018-11-13 16:51:06 (3696939414601) STATS - 6.8, 620
2018-11-13 16:51:06 (3696939811805) STATS - 6.9, 643
2018-11-13 16:51:06 (3696939982806) STATS - 7.0, 686
2018-11-13 16:51:06 (3696940123808) STATS - 7.1, 817
2018-11-13 16:51:06 (3696940267109) STATS - 7.2, 1162
2018-11-13 16:51:06 (3696940388410) STATS - 7.3, 1492
2018-11-13 16:51:06 (3696940503111) STATS - 7.4, 1478
2018-11-13 16:51:06 (3696940610512) STATS - 7.5, 1281
2018-11-13 16:51:06 (3696947748482) STATS - 7.6, 1125
2018-11-13 16:51:06 (3696947905084) STATS - 7.7, 929
2018-11-13 16:51:06 (3696948111386) STATS - 7.8, 867
2018-11-13 16:51:06 (3696948247187) STATS - 7.9, 825
2018-11-13 16:51:06 (3696948357388) STATS - 8.0, 756
2018-11-13 16:51:06 (3696948516990) STATS - 8.1, 691
2018-11-13 16:51:06 (3696948625291) STATS - 8.2, 571
2018-11-13 16:51:06 (3696948744992) STATS - 8.3, 505
2018-11-13 16:51:06 (3696948859393) STATS - 8.4, 381
2018-11-13 16:51:06 (3696948958894) STATS - 8.5, 271
2018-11-13 16:51:06 (3696949066795) STATS - 8.6, 194
2018-11-13 16:51:06 (3696949194896) STATS - 8.7, 114
2018-11-13 16:51:06 (3696949303597) STATS - 8.8, 102
2018-11-13 16:51:06 (3696949411798) STATS - 8.9, 66
2018-11-13 16:51:06 (3696949530200) STATS - 9.0, 79
2018-11-13 16:51:06 (3696949660901) STATS - 9.1, 89
2018-11-13 16:51:06 (3696949778702) STATS - 9.2, 100
2018-11-13 16:51:06 (3696949936103) STATS - 9.3, 90
2018-11-13 16:51:06 (3696950071605) STATS - 9.4, 64
2018-11-13 16:51:06 (3696950212606) STATS - 9.5, 55
2018-11-13 16:51:06 (3696957397976) STATS - 9.6, 56
2018-11-13 16:51:06 (3696957540478) STATS - 9.7, 64
2018-11-13 16:51:06 (3696957700679) STATS - 9.8, 60
2018-11-13 16:51:06 (3696957831481) STATS - 9.9, 147
2018-11-13 16:51:06 (3696957940782) STATS - 10.0, 134
2018-11-13 16:51:06 (3696958044383) STATS - 10.1, 73
2018-11-13 16:51:06 (3696958146084) STATS - 10.2, 39
2018-11-13 16:51:06 (3696958244985) STATS - 10.3, 32
2018-11-13 16:51:06 (3696958348786) STATS - 10.4, 26
2018-11-13 16:51:06 (3696958448087) STATS - 10.5, 27
2018-11-13 16:51:06 (3696958550588) STATS - 10.6, 26
2018-11-13 16:51:06 (3696958654489) STATS - 10.7, 27
2018-11-13 16:51:06 (3696958793590) STATS - 10.8, 28
2018-11-13 16:51:06 (3696958929291) STATS - 10.9, 21
2018-11-13 16:51:06 (3696959074693) STATS - 11.0, 20
2018-11-13 16:51:06 (3696959321095) STATS - 11.1, 11
2018-11-13 16:51:06 (3696959473797) STATS - 11.2, 5
2018-11-13 16:51:06 (3696959596398) STATS - 11.3, 10
2018-11-13 16:51:06 (3696959755799) STATS - 11.4, 11
2018-11-13 16:51:06 (3696959863401) STATS - 11.5, 12
2018-11-13 16:51:06 (3696959967002) STATS - 11.6, 7
2018-11-13 16:51:06 (3696960090903) STATS - 11.7, 15
2018-11-13 16:51:06 (3696967214872) STATS - 11.8, 13
2018-11-13 16:51:06 (3696967347974) STATS - 11.9, 8
2018-11-13 16:51:06 (3696967452975) STATS - 12.0, 10
2018-11-13 16:51:06 (3696967556876) STATS - 12.1, 13
2018-11-13 16:51:06 (3696967658677) STATS - 12.2, 6
2018-11-13 16:51:06 (3696967756978) STATS - 12.3, 10
2018-11-13 16:51:06 (3696967863779) STATS - 12.4, 7
2018-11-13 16:51:06 (3696967964980) STATS - 12.5, 5
2018-11-13 16:51:06 (3696968082081) STATS - 12.6, 8
2018-11-13 16:51:06 (3696968188782) STATS - 12.7, 9
2018-11-13 16:51:06 (3696968292483) STATS - 12.8, 4
2018-11-13 16:51:06 (3696968391084) STATS - 12.9, 3
2018-11-13 16:51:06 (3696968489585) STATS - 13.0, 1
2018-11-13 16:51:06 (3696968587586) STATS - 13.1, 9
2018-11-13 16:51:06 (3696968686987) STATS - 13.2, 8
2018-11-13 16:51:06 (3696968785488) STATS - 13.3, 5
2018-11-13 16:51:06 (3696968956389) STATS - 13.4, 5
2018-11-13 16:51:06 (3696969109191) STATS - 13.5, 1
2018-11-13 16:51:06 (3696969235092) STATS - 13.6, 2
2018-11-13 16:51:06 (3696969326993) STATS - 13.7, 2
2018-11-13 16:51:06 (3696969417694) STATS - 13.8, 2
2018-11-13 16:51:06 (3696969507995) STATS - 13.9, 8
2018-11-13 16:51:06 (3696969597596) STATS - 14.0, 9
2018-11-13 16:51:06 (3696969686397) STATS - 14.1, 8
2018-11-13 16:51:06 (3696969779597) STATS - 14.2, 4
2018-11-13 16:51:06 (3696969871798) STATS - 14.3, 1
2018-11-13 16:51:06 (3696969961299) STATS - 14.4, 1
2018-11-13 16:51:06 (3696970053500) STATS - 14.5, 2
2018-11-13 16:51:06 (3696977159170) STATS - 14.6, 4
2018-11-13 16:51:06 (3696977436572) STATS - 14.7, 3
2018-11-13 16:51:06 (3696977606674) STATS - 14.8, 0
2018-11-13 16:51:06 (3696977702075) STATS - 14.9, 0
2018-11-13 16:51:06 (3696977789576) STATS - 15.0, 1
2018-11-13 16:51:06 (3696977879877) STATS - 15.1, 2
2018-11-13 16:51:06 (3696978022378) STATS - 15.2, 3
2018-11-13 16:51:06 (3696978146579) STATS - 15.3, 12
2018-11-13 16:51:06 (3696978247480) STATS - 15.4, 7
2018-11-13 16:51:06 (3696978675884) STATS - 15.5, 2
2018-11-13 16:51:06 (3696978793586) STATS - 15.6, 4
2018-11-13 16:51:06 (3696978922987) STATS - 15.7, 3
2018-11-13 16:51:06 (3696979028188) STATS - 15.8, 0
2018-11-13 16:51:06 (3696979121189) STATS - 15.9, 0
2018-11-13 16:51:06 (3696979253090) STATS - 16.0, 2
2018-11-13 16:51:06 (3696979375391) STATS - 16.1, 1
2018-11-13 16:51:06 (3696979524693) STATS - 16.2, 3
2018-11-13 16:51:06 (3696979628094) STATS - 16.3, 2
2018-11-13 16:51:06 (3696979758695) STATS - 16.4, 2
2018-11-13 16:51:06 (3696979849996) STATS - 16.5, 0
2018-11-13 16:51:06 (3696979939897) STATS - 16.6, 2
2018-11-13 16:51:06 (3696987086567) STATS - 16.7, 0
2018-11-13 16:51:06 (3696987240368) STATS - 16.8, 1
2018-11-13 16:51:06 (3696987354569) STATS - 16.9, 3
2018-11-13 16:51:06 (3696987450870) STATS - 17.0, 4
2018-11-13 16:51:06 (3696987569171) STATS - 17.1, 3
2018-11-13 16:51:06 (3696987659672) STATS - 17.2, 5
2018-11-13 16:51:06 (3696987757373) STATS - 17.3, 4
2018-11-13 16:51:06 (3696987848074) STATS - 17.4, 1
2018-11-13 16:51:06 (3696987941375) STATS - 17.5, 2
2018-11-13 16:51:06 (3696988051076) STATS - 17.6, 1
2018-11-13 16:51:06 (3696988143577) STATS - 17.7, 1
2018-11-13 16:51:06 (3696988231678) STATS - 17.8, 1
2018-11-13 16:51:06 (3696988318879) STATS - 17.9, 7
2018-11-13 16:51:06 (3696988406379) STATS - 18.0, 6
2018-11-13 16:51:06 (3696988511680) STATS - 18.1, 2
2018-11-13 16:51:06 (3696988603581) STATS - 18.2, 5
2018-11-13 16:51:06 (3696988798883) STATS - 18.3, 4
2018-11-13 16:51:06 (3696988955785) STATS - 18.4, 0
2018-11-13 16:51:06 (3696989068686) STATS - 18.5, 0
2018-11-13 16:51:06 (3696989169087) STATS - 18.6, 1
2018-11-13 16:51:06 (3696989286188) STATS - 18.7, 1
2018-11-13 16:51:06 (3696989418689) STATS - 18.8, 1
2018-11-13 16:51:06 (3696989532390) STATS - 18.9, 1
2018-11-13 16:51:06 (3696989625191) STATS - 19.0, 0
2018-11-13 16:51:06 (3696989732392) STATS - 19.1, 0
2018-11-13 16:51:06 (3696989837993) STATS - 19.2, 1
2018-11-13 16:51:06 (3696989929494) STATS - 19.3, 0
2018-11-13 16:51:06 (3696997084764) STATS - 19.4, 3
2018-11-13 16:51:06 (3696997203365) STATS - 19.5, 2
2018-11-13 16:51:06 (3696997296066) STATS - 19.6, 3
2018-11-13 16:51:06 (3696997383567) STATS - 19.7, 5
2018-11-13 16:51:06 (3696997536369) STATS - 19.8, 5
2018-11-13 16:51:06 (3696997668770) STATS - 19.9, 4
2018-11-13 16:51:06 (3696997755271) STATS - 20.0, 3
2018-11-13 16:51:06 (3696997841972) STATS - 20.1, 1
2018-11-13 16:51:06 (3696997929073) STATS - 20.2, 1
2018-11-13 16:51:06 (3696998015473) STATS - 20.3, 1
2018-11-13 16:51:06 (3696998101274) STATS - 20.4, 1
2018-11-13 16:51:06 (3696998187875) STATS - 20.5, 5
2018-11-13 16:51:06 (3696998289476) STATS - 20.6, 12
2018-11-13 16:51:06 (3696998395477) STATS - 20.7, 6
2018-11-13 16:51:06 (3696998488678) STATS - 20.8, 5
2018-11-13 16:51:06 (3696998591979) STATS - 20.9, 2
2018-11-13 16:51:06 (3696998707880) STATS - 21.0, 4
2018-11-13 16:51:06 (3696998793581) STATS - 21.1, 1
2018-11-13 16:51:06 (3696998880282) STATS - 21.2, 2
2018-11-13 16:51:06 (3696998983583) STATS - 21.3, 0
2018-11-13 16:51:06 (3696999068284) STATS - 21.4, 0
2018-11-13 16:51:06 (3696999152384) STATS - 21.5, 0
2018-11-13 16:51:06 (3696999239285) STATS - 21.6, 0
2018-11-13 16:51:06 (3696999351986) STATS - 21.7, 1
2018-11-13 16:51:06 (3696999438987) STATS - 21.8, 2
2018-11-13 16:51:06 (3696999525388) STATS - 21.9, 3
2018-11-13 16:51:06 (3696999610589) STATS - 22.0, 1
2018-11-13 16:51:06 (3696999694090) STATS - 22.1, 4
2018-11-13 16:51:06 (3696999778291) STATS - 22.2, 8
2018-11-13 16:51:06 (3696999862291) STATS - 22.3, 9
2018-11-13 16:51:06 (3697006943161) STATS - 22.4, 4
2018-11-13 16:51:06 (3697007136762) STATS - 22.5, 5
2018-11-13 16:51:06 (3697007256764) STATS - 22.6, 3
2018-11-13 16:51:06 (3697007355365) STATS - 22.7, 7
2018-11-13 16:51:06 (3697007439365) STATS - 22.8, 3
2018-11-13 16:51:06 (3697007521466) STATS - 22.9, 4
2018-11-13 16:51:06 (3697007600867) STATS - 23.0, 6
2018-11-13 16:51:06 (3697007714168) STATS - 23.1, 12
2018-11-13 16:51:06 (3697007861970) STATS - 23.2, 10
2018-11-13 16:51:06 (3697007954170) STATS - 23.3, 6
2018-11-13 16:51:06 (3697008106472) STATS - 23.4, 3
2018-11-13 16:51:06 (3697008201773) STATS - 23.5, 1
2018-11-13 16:51:06 (3697008351874) STATS - 23.6, 1
2018-11-13 16:51:06 (3697008633577) STATS - 23.7, 0
2018-11-13 16:51:06 (3697008748778) STATS - 23.8, 2
2018-11-13 16:51:06 (3697008900080) STATS - 23.9, 4
2018-11-13 16:51:06 (3697009111482) STATS - 24.0, 2
2018-11-13 16:51:06 (3697009249983) STATS - 24.1, 0
2018-11-13 16:51:06 (3697009359784) STATS - 24.2, 0
2018-11-13 16:51:06 (3697009482085) STATS - 24.3, 2
2018-11-13 16:51:06 (3697009597487) STATS - 24.4, 1
2018-11-13 16:51:06 (3697009694687) STATS - 24.5, 1
2018-11-13 16:51:06 (3697009780688) STATS - 24.6, 2
2018-11-13 16:51:06 (3697016933958) STATS - 24.7, 0
2018-11-13 16:51:06 (3697017046159) STATS - 24.8, 0
2018-11-13 16:51:06 (3697017127360) STATS - 24.9, 0
2018-11-13 16:51:06 (3697017204161) STATS - 25.0, 4
2018-11-13 16:51:06 (3697017281562) STATS - 25.1, 5
2018-11-13 16:51:06 (3697017360062) STATS - 25.2, 1
2018-11-13 16:51:06 (3697017437463) STATS - 25.3, 0
2018-11-13 16:51:06 (3697017515864) STATS - 25.4, 0
2018-11-13 16:51:06 (3697017597265) STATS - 25.5, 0
2018-11-13 16:51:06 (3697017678866) STATS - 25.6, 0
2018-11-13 16:51:06 (3697017757866) STATS - 25.7, 0
2018-11-13 16:51:06 (3697017848667) STATS - 25.8, 0
2018-11-13 16:51:06 (3697017945568) STATS - 25.9, 0
2018-11-13 16:51:06 (3697018033169) STATS - 26.0, 0
2018-11-13 16:51:06 (3697018117970) STATS - 26.1, 5
2018-11-13 16:51:06 (3697018214971) STATS - 26.2, 1
2018-11-13 16:51:06 (3697018297872) STATS - 26.3, 5
2018-11-13 16:51:06 (3697018404673) STATS - 26.4, 4
2018-11-13 16:51:06 (3697018503674) STATS - 26.5, 2
2018-11-13 16:51:06 (3697018587074) STATS - 26.6, 3
2018-11-13 16:51:06 (3697018676175) STATS - 26.7, 2
2018-11-13 16:51:06 (3697018757176) STATS - 26.8, 1
2018-11-13 16:51:06 (3697018870377) STATS - 26.9, 0
2018-11-13 16:51:06 (3697018956578) STATS - 27.0, 0
2018-11-13 16:51:06 (3697019050679) STATS - 27.1, 2
2018-11-13 16:51:06 (3697019131380) STATS - 27.2, 0
2018-11-13 16:51:06 (3697019213481) STATS - 27.3, 0
2018-11-13 16:51:06 (3697019294781) STATS - 27.4, 2
2018-11-13 16:51:06 (3697019374682) STATS - 27.5, 0
2018-11-13 16:51:06 (3697019454183) STATS - 27.6, 0
2018-11-13 16:51:06 (3697019578184) STATS - 27.7, 0
2018-11-13 16:51:06 (3697019685285) STATS - 27.8, 0
2018-11-13 16:51:06 (3697026896756) STATS - 27.9, 0
2018-11-13 16:51:06 (3697026991457) STATS - 28.0, 3
2018-11-13 16:51:06 (3697027065857) STATS - 28.1, 0
2018-11-13 16:51:06 (3697027134058) STATS - 28.2, 0
2018-11-13 16:51:06 (3697027284959) STATS - 28.3, 0
2018-11-13 16:51:06 (3697027373960) STATS - 28.4, 0
2018-11-13 16:51:06 (3697027447261) STATS - 28.5, 0
2018-11-13 16:51:06 (3697027520262) STATS - 28.6, 2
2018-11-13 16:51:06 (3697027603963) STATS - 28.7, 1
2018-11-13 16:51:06 (3697027682663) STATS - 28.8, 9
2018-11-13 16:51:06 (3697027789864) STATS - 28.9, 1
2018-11-13 16:51:06 (3697027880365) STATS - 29.0, 0
2018-11-13 16:51:06 (3697027971466) STATS - 29.1, 2
2018-11-13 16:51:06 (3697028067567) STATS - 29.2, 1
2018-11-13 16:51:06 (3697028191668) STATS - 29.3, 0
2018-11-13 16:51:06 (3697028274569) STATS - 29.4, 3
2018-11-13 16:51:06 (3697028340870) STATS - 29.5, 5
2018-11-13 16:51:06 (3697028407170) STATS - 29.6, 3
2018-11-13 16:51:06 (3697028473371) STATS - 29.7, 2
2018-11-13 16:51:06 (3697028556272) STATS - 29.8, 1
2018-11-13 16:51:06 (3697028624172) STATS - 29.9, 15
2018-11-13 16:51:06 (3697028746074) STATS - 30.0, 4
2018-11-13 16:51:06 (3697028858175) STATS - 30.1, 4
2018-11-13 16:51:06 (3697028978176) STATS - 30.2, 0
2018-11-13 16:51:06 (3697029084677) STATS - 30.3, 0
2018-11-13 16:51:06 (3697029163978) STATS - 30.4, 0
2018-11-13 16:51:06 (3697029235978) STATS - 30.5, 0
2018-11-13 16:51:06 (3697029320579) STATS - 30.6, 0
2018-11-13 16:51:06 (3697029415280) STATS - 30.7, 0
2018-11-13 16:51:06 (3697029482881) STATS - 30.8, 0
2018-11-13 16:51:06 (3697029547582) STATS - 30.9, 0
2018-11-13 16:51:06 (3697036678951) STATS - 31.0, 0
2018-11-13 16:51:06 (3697036944054) STATS - 31.1, 0
2018-11-13 16:51:06 (3697037075055) STATS - 31.2, 0
2018-11-13 16:51:06 (3697037143456) STATS - 31.3, 0
2018-11-13 16:51:06 (3697037206956) STATS - 31.4, 0
2018-11-13 16:51:06 (3697037271257) STATS - 31.5, 0
2018-11-13 16:51:06 (3697037336358) STATS - 31.6, 0
2018-11-13 16:51:06 (3697037398758) STATS - 31.7, 0
2018-11-13 16:51:06 (3697037462359) STATS - 31.8, 0
2018-11-13 16:51:06 (3697037539560) STATS - 31.9, 0
2018-11-13 16:51:06 (3697037604860) STATS - 32.0, 0
2018-11-13 16:51:06 (3697037686461) STATS - 32.1, 0
2018-11-13 16:51:06 (3697037751962) STATS - 32.2, 0
2018-11-13 16:51:06 (3697037820562) STATS - 32.3, 0
2018-11-13 16:51:06 (3697037895463) STATS - 32.4, 0
2018-11-13 16:51:06 (3697037959064) STATS - 32.5, 0
2018-11-13 16:51:06 (3697038030064) STATS - 32.6, 0
2018-11-13 16:51:06 (3697038091365) STATS - 32.7, 0
2018-11-13 16:51:06 (3697038153166) STATS - 32.8, 0
2018-11-13 16:51:06 (3697038228966) STATS - 32.9, 0
2018-11-13 16:51:06 (3697038288867) STATS - 33.0, 0
2018-11-13 16:51:06 (3697038347568) STATS - 33.1, 0
2018-11-13 16:51:06 (3697038421468) STATS - 33.2, 0
2018-11-13 16:51:06 (3697038485769) STATS - 33.3, 0
2018-11-13 16:51:06 (3697038574170) STATS - 33.4, 0
2018-11-13 16:51:06 (3697038640570) STATS - 33.5, 0
2018-11-13 16:51:06 (3697038707071) STATS - 33.6, 0
2018-11-13 16:51:06 (3697038771872) STATS - 33.7, 0
2018-11-13 16:51:06 (3697038850972) STATS - 33.8, 0
2018-11-13 16:51:06 (3697038934973) STATS - 33.9, 0
2018-11-13 16:51:06 (3697038991174) STATS - 34.0, 3
2018-11-13 16:51:06 (3697039075575) STATS - 34.1, 2
2018-11-13 16:51:06 (3697039134775) STATS - 34.2, 2
