2018-11-13 17:38:44 (6575563713321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:40:10 (6661250153119) STATS -  5.00, 4540, 6, 1.859524, 4.324705, 6.356035, 6.356035, 0.000000, 0.000000, 22701, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661534276577) STATS - 10.00, 5703, 6, 1.311208, 3.744134, 5.150506, 5.150506, 0.000000, 0.000000, 28515, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661653016804) STATS - 15.00, 5642, 6, 1.528244, 3.504524, 5.121094, 5.121094, 0.000000, 0.000000, 28210, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661755338402) STATS - 20.00, 5544, 6, 1.498210, 3.737364, 5.320650, 5.320650, 0.000000, 0.000000, 27722, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661854920612) STATS - 25.00, 5509, 6, 1.367112, 4.000320, 5.471131, 5.471131, 0.000000, 0.000000, 27548, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661943671072) STATS - 30.00, 5455, 6, 1.439734, 4.010556, 5.551759, 5.551759, 0.000000, 0.000000, 27277, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6662029619543) STATS - 35.00, 5521, 6, 1.399199, 3.957732, 5.463949, 5.463949, 0.000000, 0.000000, 27608, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6662108541586) STATS - 40.00, 5407, 6, 1.397930, 3.991881, 5.508553, 5.508553, 0.000000, 0.000000, 27035, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662183577305) STATS - 45.00, 5536, 6, 1.479035, 3.869600, 5.461527, 5.461527, 0.000000, 0.000000, 27682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662247995780) STATS - 50.00, 5401, 6, 1.548564, 3.859975, 5.508731, 5.508731, 0.000000, 0.000000, 27005, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662314282916) STATS - 55.00, 5508, 6, 1.486380, 3.782935, 5.383827, 5.383827, 0.000000, 0.000000, 27540, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662370527829) STATS - 60.00, 5398, 6, 1.556762, 3.967919, 5.633370, 5.633370, 0.000000, 0.000000, 26992, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662418337469) STATS - 65.00, 5342, 7, 1.756134, 3.645966, 5.512062, 5.512062, 0.000000, 0.000000, 26713, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662457163321) STATS - 70.00, 5252, 7, 1.791493, 3.705542, 5.602750, 5.602750, 0.000000, 0.000000, 26261, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662466099008) STATS - 70.00, 192, 2, 1.053837, 2.654882, 3.751300, 3.751300, 0.000000, 0.000000, 961, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662827007038) STATS - Interval, Responses
2018-11-13 17:40:11 (6662849123551) STATS - 4.6, 2715
2018-11-13 17:40:11 (6662849294256) STATS - 4.7, 2683
2018-11-13 17:40:11 (6662849482462) STATS - 4.8, 2708
2018-11-13 17:40:11 (6662849635167) STATS - 4.9, 2578
2018-11-13 17:40:11 (6662849765471) STATS - 5.0, 2681
2018-11-13 17:40:11 (6662856748796) STATS - 5.1, 2582
2018-11-13 17:40:11 (6662856895001) STATS - 5.2, 2594
2018-11-13 17:40:11 (6662857020305) STATS - 5.3, 2552
2018-11-13 17:40:11 (6662857144109) STATS - 5.4, 2569
2018-11-13 17:40:11 (6662857267813) STATS - 5.5, 2611
2018-11-13 17:40:11 (6662857392017) STATS - 5.6, 2592
2018-11-13 17:40:11 (6662857550122) STATS - 5.7, 2702
2018-11-13 17:40:11 (6662857680426) STATS - 5.8, 2542
2018-11-13 17:40:11 (6662857810231) STATS - 5.9, 2580
2018-11-13 17:40:11 (6662857933735) STATS - 6.0, 2586
2018-11-13 17:40:11 (6662858076439) STATS - 6.1, 2441
2018-11-13 17:40:11 (6662858202743) STATS - 6.2, 2554
2018-11-13 17:40:11 (6662858331247) STATS - 6.3, 2465
2018-11-13 17:40:11 (6662858633957) STATS - 6.4, 2601
2018-11-13 17:40:11 (6662858758861) STATS - 6.5, 2563
2018-11-13 17:40:11 (6662858908866) STATS - 6.6, 2573
2018-11-13 17:40:11 (6662859027070) STATS - 6.7, 2606
2018-11-13 17:40:11 (6662859142874) STATS - 6.8, 2758
2018-11-13 17:40:11 (6662859265678) STATS - 6.9, 2746
2018-11-13 17:40:11 (6662859399782) STATS - 7.0, 2740
2018-11-13 17:40:11 (6662859516886) STATS - 7.1, 2767
2018-11-13 17:40:11 (6662859632789) STATS - 7.2, 2937
2018-11-13 17:40:11 (6662866729218) STATS - 7.3, 3128
2018-11-13 17:40:11 (6662866858622) STATS - 7.4, 3270
2018-11-13 17:40:11 (6662866978626) STATS - 7.5, 3466
2018-11-13 17:40:11 (6662867097230) STATS - 7.6, 3658
2018-11-13 17:40:11 (6662867212834) STATS - 7.7, 3972
2018-11-13 17:40:11 (6662867363338) STATS - 7.8, 4138
2018-11-13 17:40:11 (6662867479442) STATS - 7.9, 4632
2018-11-13 17:40:11 (6662867590546) STATS - 8.0, 4813
2018-11-13 17:40:11 (6662867733150) STATS - 8.1, 4544
2018-11-13 17:40:11 (6662867847554) STATS - 8.2, 4358
2018-11-13 17:40:11 (6662867961958) STATS - 8.3, 4284
2018-11-13 17:40:11 (6662868116363) STATS - 8.4, 4265
2018-11-13 17:40:11 (6662868227966) STATS - 8.5, 4208
2018-11-13 17:40:11 (6662868352670) STATS - 8.6, 4137
2018-11-13 17:40:11 (6662868474074) STATS - 8.7, 4168
2018-11-13 17:40:11 (6662868584078) STATS - 8.8, 4035
2018-11-13 17:40:11 (6662868694581) STATS - 8.9, 3707
2018-11-13 17:40:11 (6662868806285) STATS - 9.0, 3658
2018-11-13 17:40:11 (6662868916189) STATS - 9.1, 3618
2018-11-13 17:40:11 (6662869024592) STATS - 9.2, 3742
2018-11-13 17:40:11 (6662869133296) STATS - 9.3, 3965
2018-11-13 17:40:11 (6662869267600) STATS - 9.4, 3968
2018-11-13 17:40:11 (6662869383104) STATS - 9.5, 3476
2018-11-13 17:40:11 (6662876974748) STATS - 9.6, 2730
2018-11-13 17:40:11 (6662877104052) STATS - 9.7, 2529
2018-11-13 17:40:11 (6662877237557) STATS - 9.8, 2206
2018-11-13 17:40:11 (6662877356461) STATS - 9.9, 1785
2018-11-13 17:40:11 (6662877477364) STATS - 10.0, 1471
2018-11-13 17:40:11 (6662877617869) STATS - 10.1, 1277
2018-11-13 17:40:11 (6662877731073) STATS - 10.2, 1132
2018-11-13 17:40:11 (6662877840476) STATS - 10.3, 1108
2018-11-13 17:40:11 (6662877955980) STATS - 10.4, 884
2018-11-13 17:40:11 (6662878067683) STATS - 10.5, 893
2018-11-13 17:40:11 (6662878182387) STATS - 10.6, 804
2018-11-13 17:40:11 (6662878294991) STATS - 10.7, 788
2018-11-13 17:40:11 (6662878436395) STATS - 10.8, 702
2018-11-13 17:40:11 (6662878557999) STATS - 10.9, 672
2018-11-13 17:40:11 (6662878769606) STATS - 11.0, 610
2018-11-13 17:40:11 (6662878929811) STATS - 11.1, 597
2018-11-13 17:40:11 (6662879069616) STATS - 11.2, 574
2018-11-13 17:40:11 (6662880162951) STATS - 11.3, 573
2018-11-13 17:40:11 (6662880284655) STATS - 11.4, 518
2018-11-13 17:40:11 (6662880395658) STATS - 11.5, 519
2018-11-13 17:40:11 (6662886478954) STATS - 11.6, 455
2018-11-13 17:40:11 (6662886595958) STATS - 11.7, 446
2018-11-13 17:40:11 (6662886737663) STATS - 11.8, 412
2018-11-13 17:40:11 (6662886851066) STATS - 11.9, 378
2018-11-13 17:40:11 (6662886960370) STATS - 12.0, 389
2018-11-13 17:40:11 (6662887070374) STATS - 12.1, 364
2018-11-13 17:40:11 (6662887183877) STATS - 12.2, 412
2018-11-13 17:40:11 (6662887298481) STATS - 12.3, 392
2018-11-13 17:40:11 (6662887410284) STATS - 12.4, 365
2018-11-13 17:40:11 (6662887521588) STATS - 12.5, 328
2018-11-13 17:40:11 (6662887631892) STATS - 12.6, 343
2018-11-13 17:40:11 (6662887748195) STATS - 12.7, 323
2018-11-13 17:40:11 (6662887861699) STATS - 12.8, 313
2018-11-13 17:40:11 (6662887971803) STATS - 12.9, 246
2018-11-13 17:40:11 (6662888098407) STATS - 13.0, 281
2018-11-13 17:40:11 (6662888208810) STATS - 13.1, 243
2018-11-13 17:40:11 (6662888326314) STATS - 13.2, 262
2018-11-13 17:40:11 (6662888437918) STATS - 13.3, 236
2018-11-13 17:40:11 (6662888547021) STATS - 13.4, 242
2018-11-13 17:40:11 (6662888657525) STATS - 13.5, 252
2018-11-13 17:40:11 (6662888767628) STATS - 13.6, 219
2018-11-13 17:40:11 (6662888877632) STATS - 13.7, 219
2018-11-13 17:40:11 (6662888986635) STATS - 13.8, 181
2018-11-13 17:40:11 (6662889095139) STATS - 13.9, 183
2018-11-13 17:40:11 (6662889203142) STATS - 14.0, 201
2018-11-13 17:40:11 (6662896362273) STATS - 14.1, 170
2018-11-13 17:40:11 (6662896500777) STATS - 14.2, 173
2018-11-13 17:40:11 (6662896613881) STATS - 14.3, 166
2018-11-13 17:40:11 (6662896780586) STATS - 14.4, 184
2018-11-13 17:40:11 (6662896888090) STATS - 14.5, 174
2018-11-13 17:40:11 (6662896991493) STATS - 14.6, 155
2018-11-13 17:40:11 (6662897094597) STATS - 14.7, 147
2018-11-13 17:40:11 (6662897196700) STATS - 14.8, 157
2018-11-13 17:40:11 (6662897300203) STATS - 14.9, 175
2018-11-13 17:40:11 (6662897413507) STATS - 15.0, 151
2018-11-13 17:40:11 (6662897517710) STATS - 15.1, 151
2018-11-13 17:40:11 (6662897678715) STATS - 15.2, 130
2018-11-13 17:40:11 (6662897782319) STATS - 15.3, 116
2018-11-13 17:40:11 (6662897883522) STATS - 15.4, 128
2018-11-13 17:40:11 (6662898285535) STATS - 15.5, 121
2018-11-13 17:40:11 (6662898397539) STATS - 15.6, 105
2018-11-13 17:40:11 (6662898503342) STATS - 15.7, 114
2018-11-13 17:40:11 (6662898622946) STATS - 15.8, 104
2018-11-13 17:40:11 (6662898727049) STATS - 15.9, 109
2018-11-13 17:40:11 (6662898826652) STATS - 16.0, 87
2018-11-13 17:40:11 (6662898951756) STATS - 16.1, 87
2018-11-13 17:40:11 (6662899055160) STATS - 16.2, 77
2018-11-13 17:40:11 (6662899162363) STATS - 16.3, 95
2018-11-13 17:40:11 (6662906153388) STATS - 16.4, 96
2018-11-13 17:40:11 (6662906311594) STATS - 16.5, 80
2018-11-13 17:40:11 (6662906420697) STATS - 16.6, 87
2018-11-13 17:40:11 (6662906523000) STATS - 16.7, 83
2018-11-13 17:40:11 (6662906628004) STATS - 16.8, 97
2018-11-13 17:40:11 (6662906764408) STATS - 16.9, 119
2018-11-13 17:40:11 (6662906865211) STATS - 17.0, 95
2018-11-13 17:40:11 (6662906964015) STATS - 17.1, 113
2018-11-13 17:40:11 (6662907064918) STATS - 17.2, 91
2018-11-13 17:40:11 (6662907174121) STATS - 17.3, 99
2018-11-13 17:40:11 (6662907274025) STATS - 17.4, 99
2018-11-13 17:40:11 (6662907379628) STATS - 17.5, 123
2018-11-13 17:40:11 (6662907487231) STATS - 17.6, 116
2018-11-13 17:40:11 (6662907588235) STATS - 17.7, 98
2018-11-13 17:40:11 (6662907686338) STATS - 17.8, 88
2018-11-13 17:40:11 (6662907785941) STATS - 17.9, 94
2018-11-13 17:40:11 (6662907883344) STATS - 18.0, 98
2018-11-13 17:40:11 (6662907981647) STATS - 18.1, 94
2018-11-13 17:40:11 (6662908096451) STATS - 18.2, 68
2018-11-13 17:40:11 (6662908231055) STATS - 18.3, 89
2018-11-13 17:40:11 (6662908335259) STATS - 18.4, 88
2018-11-13 17:40:11 (6662908437062) STATS - 18.5, 59
2018-11-13 17:40:11 (6662908568766) STATS - 18.6, 54
2018-11-13 17:40:11 (6662908673370) STATS - 18.7, 55
2018-11-13 17:40:11 (6662908790773) STATS - 18.8, 50
2018-11-13 17:40:11 (6662908891277) STATS - 18.9, 43
2018-11-13 17:40:11 (6662908986680) STATS - 19.0, 35
2018-11-13 17:40:11 (6662909082783) STATS - 19.1, 47
2018-11-13 17:40:11 (6662916577124) STATS - 19.2, 42
2018-11-13 17:40:11 (6662916755430) STATS - 19.3, 31
2018-11-13 17:40:11 (6662917083441) STATS - 19.4, 53
2018-11-13 17:40:11 (6662917333149) STATS - 19.5, 38
2018-11-13 17:40:11 (6662917452553) STATS - 19.6, 40
2018-11-13 17:40:11 (6662917550156) STATS - 19.7, 38
2018-11-13 17:40:11 (6662917693560) STATS - 19.8, 34
2018-11-13 17:40:11 (6662917792563) STATS - 19.9, 35
2018-11-13 17:40:11 (6662917885066) STATS - 20.0, 22
2018-11-13 17:40:11 (6662917978269) STATS - 20.1, 23
2018-11-13 17:40:11 (6662918074973) STATS - 20.2, 32
2018-11-13 17:40:11 (6662918170676) STATS - 20.3, 20
2018-11-13 17:40:11 (6662918267979) STATS - 20.4, 16
2018-11-13 17:40:11 (6662918363482) STATS - 20.5, 26
2018-11-13 17:40:11 (6662918458585) STATS - 20.6, 18
2018-11-13 17:40:11 (6662918551488) STATS - 20.7, 23
2018-11-13 17:40:11 (6662918647491) STATS - 20.8, 36
2018-11-13 17:40:11 (6662918739894) STATS - 20.9, 16
2018-11-13 17:40:11 (6662918829597) STATS - 21.0, 14
2018-11-13 17:40:11 (6662918921600) STATS - 21.1, 12
2018-11-13 17:40:11 (6662919016003) STATS - 21.2, 12
2018-11-13 17:40:11 (6662919108406) STATS - 21.3, 19
2018-11-13 17:40:11 (6662919200709) STATS - 21.4, 18
2018-11-13 17:40:11 (6662919293112) STATS - 21.5, 23
2018-11-13 17:40:11 (6662919386615) STATS - 21.6, 15
2018-11-13 17:40:11 (6662919479118) STATS - 21.7, 18
2018-11-13 17:40:11 (6662926592747) STATS - 21.8, 24
2018-11-13 17:40:11 (6662926738552) STATS - 21.9, 24
2018-11-13 17:40:11 (6662926832455) STATS - 22.0, 25
2018-11-13 17:40:11 (6662926925558) STATS - 22.1, 16
2018-11-13 17:40:11 (6662927019761) STATS - 22.2, 20
2018-11-13 17:40:11 (6662927111864) STATS - 22.3, 22
2018-11-13 17:40:11 (6662927203867) STATS - 22.4, 20
2018-11-13 17:40:11 (6662927319070) STATS - 22.5, 27
2018-11-13 17:40:11 (6662927443374) STATS - 22.6, 18
2018-11-13 17:40:11 (6662927546278) STATS - 22.7, 22
2018-11-13 17:40:11 (6662927640081) STATS - 22.8, 25
2018-11-13 17:40:11 (6662927730984) STATS - 22.9, 17
2018-11-13 17:40:11 (6662927822787) STATS - 23.0, 11
2018-11-13 17:40:11 (6662927914490) STATS - 23.1, 13
2018-11-13 17:40:11 (6662928092695) STATS - 23.2, 11
2018-11-13 17:40:11 (6662928184398) STATS - 23.3, 15
2018-11-13 17:40:11 (6662928281101) STATS - 23.4, 11
2018-11-13 17:40:11 (6662928661714) STATS - 23.5, 16
2018-11-13 17:40:11 (6662928776517) STATS - 23.6, 12
2018-11-13 17:40:11 (6662929010425) STATS - 23.7, 5
2018-11-13 17:40:11 (6662929114828) STATS - 23.8, 10
2018-11-13 17:40:11 (6662929227232) STATS - 23.9, 21
2018-11-13 17:40:11 (6662929368337) STATS - 24.0, 20
2018-11-13 17:40:11 (6662936476266) STATS - 24.1, 11
2018-11-13 17:40:11 (6662936623070) STATS - 24.2, 10
2018-11-13 17:40:11 (6662936743074) STATS - 24.3, 14
2018-11-13 17:40:11 (6662936838477) STATS - 24.4, 17
2018-11-13 17:40:11 (6662936929480) STATS - 24.5, 27
2018-11-13 17:40:11 (6662937019383) STATS - 24.6, 23
2018-11-13 17:40:11 (6662937108486) STATS - 24.7, 20
2018-11-13 17:40:11 (6662937199489) STATS - 24.8, 16
2018-11-13 17:40:11 (6662937331693) STATS - 24.9, 14
2018-11-13 17:40:11 (6662937418396) STATS - 25.0, 8
2018-11-13 17:40:11 (6662937543100) STATS - 25.1, 12
2018-11-13 17:40:11 (6662937632103) STATS - 25.2, 21
2018-11-13 17:40:11 (6662937719906) STATS - 25.3, 12
2018-11-13 17:40:11 (6662937808008) STATS - 25.4, 13
2018-11-13 17:40:11 (6662937897711) STATS - 25.5, 16
2018-11-13 17:40:11 (6662937987714) STATS - 25.6, 16
2018-11-13 17:40:11 (6662938075217) STATS - 25.7, 15
2018-11-13 17:40:11 (6662938161320) STATS - 25.8, 22
2018-11-13 17:40:11 (6662938247023) STATS - 25.9, 24
2018-11-13 17:40:11 (6662938331325) STATS - 26.0, 22
2018-11-13 17:40:11 (6662938419928) STATS - 26.1, 17
2018-11-13 17:40:11 (6662938507231) STATS - 26.2, 21
2018-11-13 17:40:11 (6662938626635) STATS - 26.3, 13
2018-11-13 17:40:11 (6662938757539) STATS - 26.4, 14
2018-11-13 17:40:11 (6662938865143) STATS - 26.5, 8
2018-11-13 17:40:11 (6662938959746) STATS - 26.6, 18
2018-11-13 17:40:11 (6662939055649) STATS - 26.7, 13
2018-11-13 17:40:11 (6662939151352) STATS - 26.8, 7
2018-11-13 17:40:11 (6662939237455) STATS - 26.9, 6
2018-11-13 17:40:11 (6662939324557) STATS - 27.0, 10
2018-11-13 17:40:11 (6662946398785) STATS - 27.1, 22
2018-11-13 17:40:11 (6662946539590) STATS - 27.2, 14
2018-11-13 17:40:11 (6662946632793) STATS - 27.3, 9
2018-11-13 17:40:11 (6662946720596) STATS - 27.4, 14
2018-11-13 17:40:11 (6662946828999) STATS - 27.5, 20
2018-11-13 17:40:11 (6662946929902) STATS - 27.6, 14
2018-11-13 17:40:11 (6662947015005) STATS - 27.7, 32
2018-11-13 17:40:11 (6662947099708) STATS - 27.8, 19
2018-11-13 17:40:11 (6662947184611) STATS - 27.9, 15
2018-11-13 17:40:11 (6662947285414) STATS - 28.0, 11
2018-11-13 17:40:11 (6662947433519) STATS - 28.1, 13
2018-11-13 17:40:11 (6662947523922) STATS - 28.2, 11
2018-11-13 17:40:11 (6662947647126) STATS - 28.3, 8
2018-11-13 17:40:11 (6662947733428) STATS - 28.4, 16
2018-11-13 17:40:11 (6662947819031) STATS - 28.5, 17
2018-11-13 17:40:11 (6662947904134) STATS - 28.6, 14
2018-11-13 17:40:11 (6662947988637) STATS - 28.7, 20
2018-11-13 17:40:11 (6662948088940) STATS - 28.8, 20
2018-11-13 17:40:11 (6662948175643) STATS - 28.9, 25
2018-11-13 17:40:11 (6662948256945) STATS - 29.0, 14
2018-11-13 17:40:11 (6662948343748) STATS - 29.1, 11
2018-11-13 17:40:11 (6662948430651) STATS - 29.2, 15
2018-11-13 17:40:11 (6662948513853) STATS - 29.3, 6
2018-11-13 17:40:11 (6662948600656) STATS - 29.4, 5
2018-11-13 17:40:11 (6662948705560) STATS - 29.5, 4
2018-11-13 17:40:11 (6662948789062) STATS - 29.6, 5
2018-11-13 17:40:11 (6662948866865) STATS - 29.7, 8
2018-11-13 17:40:11 (6662948945667) STATS - 29.8, 6
2018-11-13 17:40:11 (6662949026070) STATS - 29.9, 7
2018-11-13 17:40:11 (6662949124773) STATS - 30.0, 8
2018-11-13 17:40:11 (6662949217776) STATS - 30.1, 11
2018-11-13 17:40:11 (6662956295504) STATS - 30.2, 5
2018-11-13 17:40:11 (6662956420608) STATS - 30.3, 3
2018-11-13 17:40:11 (6662956509911) STATS - 30.4, 8
2018-11-13 17:40:11 (6662956588614) STATS - 30.5, 15
2018-11-13 17:40:11 (6662956666216) STATS - 30.6, 10
2018-11-13 17:40:11 (6662956743019) STATS - 30.7, 9
2018-11-13 17:40:11 (6662956823621) STATS - 30.8, 14
2018-11-13 17:40:11 (6662956926625) STATS - 30.9, 9
2018-11-13 17:40:11 (6662957002327) STATS - 31.0, 9
2018-11-13 17:40:11 (6662957098230) STATS - 31.1, 13
2018-11-13 17:40:11 (6662957180633) STATS - 31.2, 10
2018-11-13 17:40:11 (6662957347438) STATS - 31.3, 10
2018-11-13 17:40:11 (6662957433341) STATS - 31.4, 7
2018-11-13 17:40:11 (6662957521844) STATS - 31.5, 11
2018-11-13 17:40:11 (6662957596946) STATS - 31.6, 6
2018-11-13 17:40:11 (6662957671249) STATS - 31.7, 11
2018-11-13 17:40:11 (6662957745151) STATS - 31.8, 14
2018-11-13 17:40:11 (6662957825453) STATS - 31.9, 16
2018-11-13 17:40:11 (6662957914156) STATS - 32.0, 6
2018-11-13 17:40:11 (6662957987259) STATS - 32.1, 3
2018-11-13 17:40:11 (6662958062061) STATS - 32.2, 13
2018-11-13 17:40:11 (6662958138864) STATS - 32.3, 9
2018-11-13 17:40:11 (6662958211966) STATS - 32.4, 6
2018-11-13 17:40:11 (6662958286068) STATS - 32.5, 7
2018-11-13 17:40:11 (6662958368671) STATS - 32.6, 5
2018-11-13 17:40:11 (6662958444173) STATS - 32.7, 10
2018-11-13 17:40:11 (6662958517776) STATS - 32.8, 8
2018-11-13 17:40:11 (6662958607179) STATS - 32.9, 3
2018-11-13 17:40:11 (6662958701482) STATS - 33.0, 8
2018-11-13 17:40:11 (6662958774984) STATS - 33.1, 8
2018-11-13 17:40:11 (6662958846286) STATS - 33.2, 9
2018-11-13 17:40:11 (6662958916489) STATS - 33.3, 4
2018-11-13 17:40:11 (6662958986191) STATS - 33.4, 9
2018-11-13 17:40:11 (6662959056293) STATS - 33.5, 2
2018-11-13 17:40:11 (6662959126095) STATS - 33.6, 3
2018-11-13 17:40:11 (6662959196098) STATS - 33.7, 1
2018-11-13 17:40:11 (6662966167122) STATS - 33.8, 0
2018-11-13 17:40:11 (6662966281126) STATS - 33.9, 2
2018-11-13 17:40:11 (6662966374829) STATS - 34.0, 5
