2018-11-13 17:28:02 (5933700587702) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:29:25 (6017119806419) STATS -  5.00, 3131, 2, 0.955038, 2.968219, 4.025936, 4.025936, 0.000000, 0.000000, 15658, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017350028297) STATS - 10.00, 4224, 2, 0.502317, 1.947998, 2.547940, 2.547940, 0.000000, 0.000000, 21124, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017443815955) STATS - 15.00, 4152, 2, 0.505126, 2.070873, 2.693233, 2.693233, 0.000000, 0.000000, 20761, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017516348032) STATS - 20.00, 4227, 2, 0.537469, 1.865323, 2.505150, 2.505150, 0.000000, 0.000000, 21136, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017596426316) STATS - 25.00, 4218, 2, 0.565841, 2.016371, 2.673066, 2.673066, 0.000000, 0.000000, 21094, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017666132317) STATS - 30.00, 4025, 3, 0.567092, 1.924984, 2.602010, 2.602010, 0.000000, 0.000000, 20127, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017734724287) STATS - 35.00, 4061, 2, 0.501135, 2.351805, 2.973645, 2.973645, 0.000000, 0.000000, 20305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017794368813) STATS - 40.00, 4111, 2, 0.521685, 2.137697, 2.749348, 2.749348, 0.000000, 0.000000, 20555, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017852788306) STATS - 45.00, 4046, 3, 0.562455, 2.027743, 2.666672, 2.666672, 0.000000, 0.000000, 20230, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017910054868) STATS - 50.00, 4009, 2, 0.527014, 2.243274, 2.887525, 2.887525, 0.000000, 0.000000, 20048, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017957060550) STATS - 55.00, 4053, 2, 0.518645, 2.160112, 2.760027, 2.760027, 0.000000, 0.000000, 20267, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018006066086) STATS - 60.00, 4037, 3, 0.570986, 2.023728, 2.684748, 2.684748, 0.000000, 0.000000, 20187, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018052385249) STATS - 65.00, 4270, 3, 0.550598, 1.976684, 2.643293, 2.643293, 0.000000, 0.000000, 21352, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018089025048) STATS - 70.00, 4081, 2, 0.525143, 1.967638, 2.586659, 2.586659, 0.000000, 0.000000, 20409, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018091393813) STATS - 70.00, 119, 0, 0.283182, 1.757126, 2.083304, 2.083304, 0.000000, 0.000000, 595, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:27 (6018385950344) STATS - Interval, Responses
2018-11-13 17:29:27 (6018417432303) STATS - 4.6, 876
2018-11-13 17:29:27 (6018417586107) STATS - 4.7, 904
2018-11-13 17:29:27 (6018417762312) STATS - 4.8, 892
2018-11-13 17:29:27 (6018417897915) STATS - 4.9, 868
2018-11-13 17:29:27 (6018418023019) STATS - 5.0, 817
2018-11-13 17:29:27 (6018418150122) STATS - 5.1, 811
2018-11-13 17:29:27 (6018418289926) STATS - 5.2, 841
2018-11-13 17:29:27 (6018418436330) STATS - 5.3, 816
2018-11-13 17:29:27 (6018418564433) STATS - 5.4, 847
2018-11-13 17:29:27 (6018418693037) STATS - 5.5, 799
2018-11-13 17:29:27 (6018418820640) STATS - 5.6, 823
2018-11-13 17:29:27 (6018419005245) STATS - 5.7, 800
2018-11-13 17:29:27 (6018419137249) STATS - 5.8, 800
2018-11-13 17:29:27 (6018419264453) STATS - 5.9, 813
2018-11-13 17:29:27 (6018419390856) STATS - 6.0, 858
2018-11-13 17:29:27 (6018419521360) STATS - 6.1, 851
2018-11-13 17:29:27 (6018419649163) STATS - 6.2, 837
2018-11-13 17:29:27 (6018419971272) STATS - 6.3, 833
2018-11-13 17:29:27 (6018426688955) STATS - 6.4, 879
2018-11-13 17:29:27 (6018426948262) STATS - 6.5, 906
2018-11-13 17:29:27 (6018427080066) STATS - 6.6, 896
2018-11-13 17:29:27 (6018427202569) STATS - 6.7, 893
2018-11-13 17:29:27 (6018427351773) STATS - 6.8, 724
2018-11-13 17:29:27 (6018427497377) STATS - 6.9, 761
2018-11-13 17:29:27 (6018427631381) STATS - 7.0, 763
2018-11-13 17:29:27 (6018427752284) STATS - 7.1, 909
2018-11-13 17:29:27 (6018427873487) STATS - 7.2, 1358
2018-11-13 17:29:27 (6018427994691) STATS - 7.3, 1637
2018-11-13 17:29:27 (6018428138194) STATS - 7.4, 1734
2018-11-13 17:29:27 (6018428282398) STATS - 7.5, 1743
2018-11-13 17:29:27 (6018428411402) STATS - 7.6, 1730
2018-11-13 17:29:27 (6018428533205) STATS - 7.7, 1662
2018-11-13 17:29:27 (6018428654109) STATS - 7.8, 1716
2018-11-13 17:29:27 (6018428792412) STATS - 7.9, 1610
2018-11-13 17:29:27 (6018428912016) STATS - 8.0, 1526
2018-11-13 17:29:27 (6018429034419) STATS - 8.1, 1435
2018-11-13 17:29:27 (6018429156022) STATS - 8.2, 1260
2018-11-13 17:29:27 (6018429276726) STATS - 8.3, 1100
2018-11-13 17:29:27 (6018429396729) STATS - 8.4, 876
2018-11-13 17:29:27 (6018436520023) STATS - 8.5, 713
2018-11-13 17:29:27 (6018436663127) STATS - 8.6, 568
2018-11-13 17:29:27 (6018436836932) STATS - 8.7, 457
2018-11-13 17:29:27 (6018436953535) STATS - 8.8, 375
2018-11-13 17:29:27 (6018437070538) STATS - 8.9, 372
2018-11-13 17:29:27 (6018437182541) STATS - 9.0, 279
2018-11-13 17:29:27 (6018437300644) STATS - 9.1, 309
2018-11-13 17:29:27 (6018437416447) STATS - 9.2, 313
2018-11-13 17:29:27 (6018437565952) STATS - 9.3, 396
2018-11-13 17:29:27 (6018437681655) STATS - 9.4, 428
2018-11-13 17:29:27 (6018437796458) STATS - 9.5, 409
2018-11-13 17:29:27 (6018437910961) STATS - 9.6, 494
2018-11-13 17:29:27 (6018438025364) STATS - 9.7, 616
2018-11-13 17:29:27 (6018438165168) STATS - 9.8, 506
2018-11-13 17:29:27 (6018438281771) STATS - 9.9, 393
2018-11-13 17:29:27 (6018438412975) STATS - 10.0, 292
2018-11-13 17:29:27 (6018438542978) STATS - 10.1, 187
2018-11-13 17:29:27 (6018438663581) STATS - 10.2, 151
2018-11-13 17:29:27 (6018438780585) STATS - 10.3, 135
2018-11-13 17:29:27 (6018438938189) STATS - 10.4, 124
2018-11-13 17:29:27 (6018439057792) STATS - 10.5, 118
2018-11-13 17:29:27 (6018439173295) STATS - 10.6, 109
2018-11-13 17:29:27 (6018439314999) STATS - 10.7, 110
2018-11-13 17:29:27 (6018446463594) STATS - 10.8, 94
2018-11-13 17:29:27 (6018446635099) STATS - 10.9, 79
2018-11-13 17:29:27 (6018446857005) STATS - 11.0, 81
2018-11-13 17:29:27 (6018447024009) STATS - 11.1, 77
2018-11-13 17:29:27 (6018447171813) STATS - 11.2, 88
2018-11-13 17:29:27 (6018447306217) STATS - 11.3, 69
2018-11-13 17:29:27 (6018447417720) STATS - 11.4, 71
2018-11-13 17:29:27 (6018447527823) STATS - 11.5, 61
2018-11-13 17:29:27 (6018447639126) STATS - 11.6, 69
2018-11-13 17:29:27 (6018447819631) STATS - 11.7, 60
2018-11-13 17:29:27 (6018447956335) STATS - 11.8, 56
2018-11-13 17:29:27 (6018448086238) STATS - 11.9, 48
2018-11-13 17:29:27 (6018448195441) STATS - 12.0, 51
2018-11-13 17:29:27 (6018448308244) STATS - 12.1, 42
2018-11-13 17:29:27 (6018448419347) STATS - 12.2, 46
2018-11-13 17:29:27 (6018448528650) STATS - 12.3, 37
2018-11-13 17:29:27 (6018448638853) STATS - 12.4, 46
2018-11-13 17:29:27 (6018448748356) STATS - 12.5, 44
2018-11-13 17:29:27 (6018448857859) STATS - 12.6, 50
2018-11-13 17:29:27 (6018448973163) STATS - 12.7, 43
2018-11-13 17:29:27 (6018449086866) STATS - 12.8, 48
2018-11-13 17:29:27 (6018449196969) STATS - 12.9, 32
2018-11-13 17:29:27 (6018456417266) STATS - 13.0, 37
2018-11-13 17:29:27 (6018456533469) STATS - 13.1, 38
2018-11-13 17:29:27 (6018456681373) STATS - 13.2, 25
2018-11-13 17:29:27 (6018456794776) STATS - 13.3, 35
2018-11-13 17:29:27 (6018456902679) STATS - 13.4, 35
2018-11-13 17:29:27 (6018457014382) STATS - 13.5, 31
2018-11-13 17:29:27 (6018457121885) STATS - 13.6, 27
2018-11-13 17:29:27 (6018457230088) STATS - 13.7, 22
2018-11-13 17:29:27 (6018457339991) STATS - 13.8, 24
2018-11-13 17:29:27 (6018457447194) STATS - 13.9, 22
2018-11-13 17:29:27 (6018457551997) STATS - 14.0, 21
2018-11-13 17:29:27 (6018457658599) STATS - 14.1, 25
2018-11-13 17:29:27 (6018457769902) STATS - 14.2, 19
2018-11-13 17:29:27 (6018457879905) STATS - 14.3, 21
2018-11-13 17:29:27 (6018457987408) STATS - 14.4, 24
2018-11-13 17:29:27 (6018458121612) STATS - 14.5, 25
2018-11-13 17:29:27 (6018458229915) STATS - 14.6, 20
2018-11-13 17:29:27 (6018458341618) STATS - 14.7, 14
2018-11-13 17:29:27 (6018458448621) STATS - 14.8, 20
2018-11-13 17:29:27 (6018458556324) STATS - 14.9, 17
2018-11-13 17:29:27 (6018458660027) STATS - 15.0, 7
2018-11-13 17:29:27 (6018458767930) STATS - 15.1, 16
2018-11-13 17:29:27 (6018458912534) STATS - 15.2, 10
2018-11-13 17:29:27 (6018459021137) STATS - 15.3, 13
2018-11-13 17:29:27 (6018459129840) STATS - 15.4, 16
2018-11-13 17:29:27 (6018466514941) STATS - 15.5, 12
2018-11-13 17:29:27 (6018466823049) STATS - 15.6, 8
2018-11-13 17:29:27 (6018466940052) STATS - 15.7, 15
2018-11-13 17:29:27 (6018467052956) STATS - 15.8, 14
2018-11-13 17:29:27 (6018469253016) STATS - 15.9, 11
2018-11-13 17:29:27 (6018469378219) STATS - 16.0, 12
2018-11-13 17:29:27 (6018469520423) STATS - 16.1, 9
2018-11-13 17:29:27 (6018469842232) STATS - 16.2, 10
2018-11-13 17:29:27 (6018469957735) STATS - 16.3, 9
2018-11-13 17:29:27 (6018470065938) STATS - 16.4, 11
2018-11-13 17:29:27 (6018470175641) STATS - 16.5, 15
2018-11-13 17:29:27 (6018470283244) STATS - 16.6, 13
2018-11-13 17:29:27 (6018470391347) STATS - 16.7, 9
2018-11-13 17:29:27 (6018470505950) STATS - 16.8, 11
2018-11-13 17:29:27 (6018470652754) STATS - 16.9, 12
2018-11-13 17:29:27 (6018470763257) STATS - 17.0, 12
2018-11-13 17:29:27 (6018470872360) STATS - 17.1, 11
2018-11-13 17:29:27 (6018470981563) STATS - 17.2, 11
2018-11-13 17:29:27 (6018471100466) STATS - 17.3, 14
2018-11-13 17:29:27 (6018471211969) STATS - 17.4, 7
2018-11-13 17:29:27 (6018476259307) STATS - 17.5, 9
2018-11-13 17:29:27 (6018476422711) STATS - 17.6, 12
2018-11-13 17:29:27 (6018476546014) STATS - 17.7, 11
2018-11-13 17:29:27 (6018476664418) STATS - 17.8, 6
2018-11-13 17:29:27 (6018476781921) STATS - 17.9, 7
2018-11-13 17:29:27 (6018476899324) STATS - 18.0, 8
2018-11-13 17:29:27 (6018477052328) STATS - 18.1, 4
2018-11-13 17:29:27 (6018477169731) STATS - 18.2, 7
2018-11-13 17:29:27 (6018477325636) STATS - 18.3, 5
2018-11-13 17:29:27 (6018477451739) STATS - 18.4, 3
2018-11-13 17:29:27 (6018477639744) STATS - 18.5, 4
2018-11-13 17:29:27 (6018477802949) STATS - 18.6, 2
2018-11-13 17:29:27 (6018477917752) STATS - 18.7, 9
2018-11-13 17:29:27 (6018478060256) STATS - 18.8, 3
2018-11-13 17:29:27 (6018478177659) STATS - 18.9, 11
2018-11-13 17:29:27 (6018478286062) STATS - 19.0, 3
2018-11-13 17:29:27 (6018478397665) STATS - 19.1, 4
2018-11-13 17:29:27 (6018478508168) STATS - 19.2, 4
2018-11-13 17:29:27 (6018478618971) STATS - 19.3, 5
2018-11-13 17:29:27 (6018478728774) STATS - 19.4, 7
2018-11-13 17:29:27 (6018478839777) STATS - 19.5, 4
2018-11-13 17:29:27 (6018478948880) STATS - 19.6, 3
2018-11-13 17:29:27 (6018479059683) STATS - 19.7, 9
2018-11-13 17:29:27 (6018486316981) STATS - 19.8, 4
2018-11-13 17:29:27 (6018486427384) STATS - 19.9, 3
2018-11-13 17:29:27 (6018486529287) STATS - 20.0, 3
2018-11-13 17:29:27 (6018486629389) STATS - 20.1, 8
2018-11-13 17:29:27 (6018486729892) STATS - 20.2, 3
2018-11-13 17:29:27 (6018486834595) STATS - 20.3, 2
2018-11-13 17:29:27 (6018486938398) STATS - 20.4, 3
2018-11-13 17:29:27 (6018487038401) STATS - 20.5, 4
2018-11-13 17:29:27 (6018487183904) STATS - 20.6, 3
2018-11-13 17:29:27 (6018487299508) STATS - 20.7, 2
2018-11-13 17:29:27 (6018487401910) STATS - 20.8, 5
2018-11-13 17:29:27 (6018487503313) STATS - 20.9, 6
2018-11-13 17:29:27 (6018487599316) STATS - 21.0, 5
2018-11-13 17:29:27 (6018487697718) STATS - 21.1, 1
2018-11-13 17:29:27 (6018487799821) STATS - 21.2, 1
2018-11-13 17:29:27 (6018487899724) STATS - 21.3, 4
2018-11-13 17:29:27 (6018487998627) STATS - 21.4, 3
2018-11-13 17:29:27 (6018488159631) STATS - 21.5, 2
2018-11-13 17:29:27 (6018488276834) STATS - 21.6, 2
2018-11-13 17:29:27 (6018488376737) STATS - 21.7, 3
2018-11-13 17:29:27 (6018488475540) STATS - 21.8, 2
2018-11-13 17:29:27 (6018488572842) STATS - 21.9, 5
2018-11-13 17:29:27 (6018488666945) STATS - 22.0, 4
2018-11-13 17:29:27 (6018488987554) STATS - 22.1, 3
2018-11-13 17:29:27 (6018495843541) STATS - 22.2, 3
2018-11-13 17:29:27 (6018496170650) STATS - 22.3, 2
2018-11-13 17:29:27 (6018496269452) STATS - 22.4, 2
2018-11-13 17:29:27 (6018496363855) STATS - 22.5, 1
2018-11-13 17:29:27 (6018496458157) STATS - 22.6, 5
2018-11-13 17:29:27 (6018496554460) STATS - 22.7, 7
2018-11-13 17:29:27 (6018496669463) STATS - 22.8, 2
2018-11-13 17:29:27 (6018496768666) STATS - 22.9, 2
2018-11-13 17:29:27 (6018496861268) STATS - 23.0, 4
2018-11-13 17:29:27 (6018496954971) STATS - 23.1, 0
2018-11-13 17:29:27 (6018497094175) STATS - 23.2, 0
2018-11-13 17:29:27 (6018497190177) STATS - 23.3, 3
2018-11-13 17:29:27 (6018497290280) STATS - 23.4, 2
2018-11-13 17:29:27 (6018497387283) STATS - 23.5, 3
2018-11-13 17:29:27 (6018497524986) STATS - 23.6, 1
2018-11-13 17:29:27 (6018497786094) STATS - 23.7, 1
2018-11-13 17:29:27 (6018498517313) STATS - 23.8, 4
2018-11-13 17:29:27 (6018498658217) STATS - 23.9, 8
2018-11-13 17:29:27 (6018498807221) STATS - 24.0, 5
2018-11-13 17:29:27 (6018498946025) STATS - 24.1, 6
2018-11-13 17:29:27 (6018499042928) STATS - 24.2, 2
2018-11-13 17:29:27 (6018499138830) STATS - 24.3, 7
2018-11-13 17:29:27 (6018499234833) STATS - 24.4, 11
2018-11-13 17:29:27 (6018505657508) STATS - 24.5, 6
2018-11-13 17:29:27 (6018505862714) STATS - 24.6, 4
2018-11-13 17:29:27 (6018505963617) STATS - 24.7, 6
2018-11-13 17:29:27 (6018506067619) STATS - 24.8, 10
2018-11-13 17:29:27 (6018506163822) STATS - 24.9, 6
2018-11-13 17:29:27 (6018506254724) STATS - 25.0, 19
2018-11-13 17:29:27 (6018506347127) STATS - 25.1, 14
2018-11-13 17:29:27 (6018506442530) STATS - 25.2, 13
2018-11-13 17:29:27 (6018506537032) STATS - 25.3, 9
2018-11-13 17:29:27 (6018506630335) STATS - 25.4, 12
2018-11-13 17:29:27 (6018506725837) STATS - 25.5, 15
2018-11-13 17:29:27 (6018506823740) STATS - 25.6, 8
2018-11-13 17:29:27 (6018506918243) STATS - 25.7, 5
2018-11-13 17:29:27 (6018507011845) STATS - 25.8, 11
2018-11-13 17:29:27 (6018507106648) STATS - 25.9, 5
2018-11-13 17:29:27 (6018507201850) STATS - 26.0, 9
2018-11-13 17:29:27 (6018507299253) STATS - 26.1, 8
2018-11-13 17:29:27 (6018507393256) STATS - 26.2, 10
2018-11-13 17:29:27 (6018507486558) STATS - 26.3, 8
2018-11-13 17:29:27 (6018507578861) STATS - 26.4, 8
2018-11-13 17:29:27 (6018507671763) STATS - 26.5, 11
2018-11-13 17:29:27 (6018507765866) STATS - 26.6, 12
2018-11-13 17:29:27 (6018507895669) STATS - 26.7, 5
2018-11-13 17:29:27 (6018507991472) STATS - 26.8, 3
2018-11-13 17:29:27 (6018508101275) STATS - 26.9, 7
2018-11-13 17:29:27 (6018508195977) STATS - 27.0, 10
2018-11-13 17:29:27 (6018508290880) STATS - 27.1, 10
2018-11-13 17:29:27 (6018508384683) STATS - 27.2, 2
2018-11-13 17:29:27 (6018508478085) STATS - 27.3, 5
2018-11-13 17:29:27 (6018515490776) STATS - 27.4, 2
2018-11-13 17:29:27 (6018515671381) STATS - 27.5, 8
2018-11-13 17:29:27 (6018516082292) STATS - 27.6, 9
2018-11-13 17:29:27 (6018516173095) STATS - 27.7, 14
2018-11-13 17:29:27 (6018516261097) STATS - 27.8, 5
2018-11-13 17:29:27 (6018516346500) STATS - 27.9, 13
2018-11-13 17:29:27 (6018516429702) STATS - 28.0, 11
2018-11-13 17:29:27 (6018516514504) STATS - 28.1, 7
2018-11-13 17:29:27 (6018516599407) STATS - 28.2, 5
2018-11-13 17:29:27 (6018516732710) STATS - 28.3, 15
2018-11-13 17:29:27 (6018516822513) STATS - 28.4, 10
2018-11-13 17:29:27 (6018516908215) STATS - 28.5, 6
2018-11-13 17:29:27 (6018516997517) STATS - 28.6, 11
2018-11-13 17:29:27 (6018517083720) STATS - 28.7, 10
2018-11-13 17:29:27 (6018517169422) STATS - 28.8, 11
2018-11-13 17:29:27 (6018517257524) STATS - 28.9, 7
2018-11-13 17:29:27 (6018517339627) STATS - 29.0, 12
2018-11-13 17:29:27 (6018517429329) STATS - 29.1, 10
2018-11-13 17:29:27 (6018517518632) STATS - 29.2, 8
2018-11-13 17:29:27 (6018517603134) STATS - 29.3, 10
2018-11-13 17:29:27 (6018517688436) STATS - 29.4, 16
2018-11-13 17:29:27 (6018517775439) STATS - 29.5, 10
2018-11-13 17:29:27 (6018517863841) STATS - 29.6, 12
2018-11-13 17:29:27 (6018517948743) STATS - 29.7, 11
2018-11-13 17:29:27 (6018518034946) STATS - 29.8, 9
2018-11-13 17:29:27 (6018518123148) STATS - 29.9, 10
2018-11-13 17:29:27 (6018518208750) STATS - 30.0, 7
2018-11-13 17:29:27 (6018518306353) STATS - 30.1, 3
2018-11-13 17:29:27 (6018518395856) STATS - 30.2, 9
2018-11-13 17:29:27 (6018518485558) STATS - 30.3, 7
2018-11-13 17:29:27 (6018525170940) STATS - 30.4, 2
2018-11-13 17:29:27 (6018525271643) STATS - 30.5, 4
2018-11-13 17:29:27 (6018525351145) STATS - 30.6, 7
2018-11-13 17:29:27 (6018525431247) STATS - 30.7, 6
2018-11-13 17:29:27 (6018525514050) STATS - 30.8, 0
2018-11-13 17:29:27 (6018525593952) STATS - 30.9, 2
2018-11-13 17:29:27 (6018525670854) STATS - 31.0, 1
2018-11-13 17:29:27 (6018525749356) STATS - 31.1, 2
2018-11-13 17:29:27 (6018525829458) STATS - 31.2, 2
2018-11-13 17:29:27 (6018525908660) STATS - 31.3, 1
2018-11-13 17:29:27 (6018525986562) STATS - 31.4, 2
2018-11-13 17:29:27 (6018526067465) STATS - 31.5, 3
2018-11-13 17:29:27 (6018526169067) STATS - 31.6, 2
2018-11-13 17:29:27 (6018526251970) STATS - 31.7, 4
2018-11-13 17:29:27 (6018526330072) STATS - 31.8, 5
2018-11-13 17:29:27 (6018526428675) STATS - 31.9, 5
2018-11-13 17:29:27 (6018526511477) STATS - 32.0, 3
2018-11-13 17:29:27 (6018526589879) STATS - 32.1, 2
2018-11-13 17:29:27 (6018526667981) STATS - 32.2, 1
2018-11-13 17:29:27 (6018526749183) STATS - 32.3, 2
2018-11-13 17:29:27 (6018526829185) STATS - 32.4, 0
2018-11-13 17:29:27 (6018526910488) STATS - 32.5, 3
2018-11-13 17:29:27 (6018527024591) STATS - 32.6, 1
2018-11-13 17:29:27 (6018527110793) STATS - 32.7, 1
2018-11-13 17:29:27 (6018527191495) STATS - 32.8, 3
2018-11-13 17:29:27 (6018527270297) STATS - 32.9, 2
2018-11-13 17:29:27 (6018527345500) STATS - 33.0, 1
2018-11-13 17:29:27 (6018527423802) STATS - 33.1, 1
2018-11-13 17:29:27 (6018527502804) STATS - 33.2, 1
2018-11-13 17:29:27 (6018527582906) STATS - 33.3, 2
2018-11-13 17:29:27 (6018527663708) STATS - 33.4, 1
2018-11-13 17:29:27 (6018527742910) STATS - 33.5, 2
2018-11-13 17:29:27 (6018534600597) STATS - 33.6, 0
2018-11-13 17:29:27 (6018534710800) STATS - 33.7, 0
2018-11-13 17:29:27 (6018534788602) STATS - 33.8, 2
2018-11-13 17:29:27 (6018534865005) STATS - 33.9, 0
2018-11-13 17:29:27 (6018534937707) STATS - 34.0, 1
2018-11-13 17:29:27 (6018535012809) STATS - 34.1, 0
2018-11-13 17:29:27 (6018535087511) STATS - 34.2, 1
