2018-11-13 17:29:33 (6004211673052) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:30:57 (6088269019248) STATS -  5.00, 4214, 18, 4.466523, 3.102961, 7.656841, 7.656841, 0.000000, 0.000000, 21071, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088477145888) STATS - 10.00, 4789, 19, 3.964675, 2.907462, 6.931097, 6.931097, 0.000000, 0.000000, 23946, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088569282124) STATS - 15.00, 4805, 19, 3.952107, 2.885788, 6.913917, 6.913917, 0.000000, 0.000000, 24025, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088665920411) STATS - 20.00, 4982, 18, 3.761242, 2.676763, 6.504060, 6.504060, 0.000000, 0.000000, 24913, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088745570707) STATS - 25.00, 4903, 19, 3.851008, 2.722638, 6.635492, 6.635492, 0.000000, 0.000000, 24519, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088815441392) STATS - 30.00, 4701, 19, 4.237717, 3.077073, 7.403983, 7.403983, 0.000000, 0.000000, 23509, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088876747782) STATS - 35.00, 4789, 19, 3.948861, 2.878153, 6.889238, 6.889238, 0.000000, 0.000000, 23945, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6088935036637) STATS - 40.00, 4850, 18, 3.893240, 2.759418, 6.730273, 6.730273, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6088994177602) STATS - 45.00, 4927, 19, 3.784314, 2.774255, 6.630803, 6.630803, 0.000000, 0.000000, 24639, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089043988162) STATS - 50.00, 4880, 19, 3.928367, 2.833021, 6.821094, 6.821094, 0.000000, 0.000000, 24404, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089084204914) STATS - 55.00, 5037, 18, 3.626324, 2.640074, 6.345009, 6.345009, 0.000000, 0.000000, 25186, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089123484856) STATS - 60.00, 5127, 19, 3.386966, 2.580435, 6.046434, 6.046434, 0.000000, 0.000000, 25638, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089152908287) STATS - 65.00, 4888, 19, 3.885134, 2.744586, 6.692873, 6.692873, 0.000000, 0.000000, 24443, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089173161514) STATS - 70.00, 4562, 19, 4.475380, 3.141746, 7.688584, 7.688584, 0.000000, 0.000000, 22812, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089182018514) STATS - 70.00, 160, 5, 0.758350, 2.259638, 3.070317, 3.070317, 0.000000, 0.000000, 800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089589945901) STATS - Interval, Responses
2018-11-13 17:30:58 (6089619653635) STATS - 4.6, 2171
2018-11-13 17:30:58 (6089619812036) STATS - 4.7, 2272
2018-11-13 17:30:58 (6089619980938) STATS - 4.8, 2225
2018-11-13 17:30:58 (6089620152340) STATS - 4.9, 2179
2018-11-13 17:30:58 (6089620282442) STATS - 5.0, 2039
2018-11-13 17:30:58 (6089620448944) STATS - 5.1, 1947
2018-11-13 17:30:58 (6089620576945) STATS - 5.2, 2031
2018-11-13 17:30:58 (6089620726947) STATS - 5.3, 2071
2018-11-13 17:30:58 (6089620886449) STATS - 5.4, 2052
2018-11-13 17:30:58 (6089621039850) STATS - 5.5, 2032
2018-11-13 17:30:58 (6089628274232) STATS - 5.6, 2001
2018-11-13 17:30:58 (6089628677436) STATS - 5.7, 1987
2018-11-13 17:30:58 (6089628859638) STATS - 5.8, 1989
2018-11-13 17:30:58 (6089629001740) STATS - 5.9, 2008
2018-11-13 17:30:58 (6089629128141) STATS - 6.0, 1941
2018-11-13 17:30:58 (6089629244343) STATS - 6.1, 2080
2018-11-13 17:30:58 (6089629436945) STATS - 6.2, 2070
2018-11-13 17:30:58 (6089629594946) STATS - 6.3, 1945
2018-11-13 17:30:58 (6089629719148) STATS - 6.4, 1964
2018-11-13 17:30:58 (6089629870350) STATS - 6.5, 2043
2018-11-13 17:30:58 (6089629997351) STATS - 6.6, 2143
2018-11-13 17:30:58 (6089630145753) STATS - 6.7, 2079
2018-11-13 17:30:58 (6089630314655) STATS - 6.8, 2228
2018-11-13 17:30:58 (6089630471656) STATS - 6.9, 2067
2018-11-13 17:30:58 (6089630639058) STATS - 7.0, 2025
2018-11-13 17:30:58 (6089630765660) STATS - 7.1, 2087
2018-11-13 17:30:58 (6089630927861) STATS - 7.2, 2066
2018-11-13 17:30:58 (6089631059463) STATS - 7.3, 2198
2018-11-13 17:30:58 (6089638328645) STATS - 7.4, 2245
2018-11-13 17:30:58 (6089638480646) STATS - 7.5, 2307
2018-11-13 17:30:58 (6089638789250) STATS - 7.6, 2339
2018-11-13 17:30:58 (6089638943152) STATS - 7.7, 2438
2018-11-13 17:30:58 (6089639106153) STATS - 7.8, 2598
2018-11-13 17:30:58 (6089639218255) STATS - 7.9, 2658
2018-11-13 17:30:58 (6089639340056) STATS - 8.0, 2902
2018-11-13 17:30:58 (6089639541958) STATS - 8.1, 3068
2018-11-13 17:30:58 (6089639658860) STATS - 8.2, 3104
2018-11-13 17:30:58 (6089639796661) STATS - 8.3, 3007
2018-11-13 17:30:58 (6089639910962) STATS - 8.4, 2960
2018-11-13 17:30:58 (6089640038664) STATS - 8.5, 2909
2018-11-13 17:30:58 (6089640154665) STATS - 8.6, 2879
2018-11-13 17:30:58 (6089640329867) STATS - 8.7, 2978
2018-11-13 17:30:58 (6089640548670) STATS - 8.8, 3177
2018-11-13 17:30:58 (6089640670671) STATS - 8.9, 3453
2018-11-13 17:30:58 (6089640788372) STATS - 9.0, 3642
2018-11-13 17:30:58 (6089641008775) STATS - 9.1, 3925
2018-11-13 17:30:58 (6089648127655) STATS - 9.2, 4200
2018-11-13 17:30:58 (6089648471259) STATS - 9.3, 4604
2018-11-13 17:30:58 (6089648614060) STATS - 9.4, 5551
2018-11-13 17:30:58 (6089648763662) STATS - 9.5, 6450
2018-11-13 17:30:58 (6089648944064) STATS - 9.6, 7184
2018-11-13 17:30:58 (6089649107166) STATS - 9.7, 7376
2018-11-13 17:30:58 (6089649254968) STATS - 9.8, 6930
2018-11-13 17:30:58 (6089649370569) STATS - 9.9, 6214
2018-11-13 17:30:58 (6089649531171) STATS - 10.0, 5212
2018-11-13 17:30:58 (6089649678672) STATS - 10.1, 4365
2018-11-13 17:30:58 (6089649817974) STATS - 10.2, 3844
2018-11-13 17:30:58 (6089649932075) STATS - 10.3, 3419
2018-11-13 17:30:58 (6089650072877) STATS - 10.4, 2940
2018-11-13 17:30:58 (6089650255279) STATS - 10.5, 2575
2018-11-13 17:30:58 (6089650372780) STATS - 10.6, 2416
2018-11-13 17:30:58 (6089650504982) STATS - 10.7, 2192
2018-11-13 17:30:58 (6089650662183) STATS - 10.8, 1841
2018-11-13 17:30:58 (6089650869886) STATS - 10.9, 1656
2018-11-13 17:30:58 (6089658060367) STATS - 11.0, 1535
2018-11-13 17:30:58 (6089658305269) STATS - 11.1, 1365
2018-11-13 17:30:58 (6089658446871) STATS - 11.2, 1306
2018-11-13 17:30:58 (6089658561172) STATS - 11.3, 1139
2018-11-13 17:30:58 (6089658691174) STATS - 11.4, 1025
2018-11-13 17:30:58 (6089658786975) STATS - 11.5, 1023
2018-11-13 17:30:58 (6089658882476) STATS - 11.6, 941
2018-11-13 17:30:58 (6089658976577) STATS - 11.7, 839
2018-11-13 17:30:58 (6089659088478) STATS - 11.8, 729
2018-11-13 17:30:58 (6089659184579) STATS - 11.9, 657
2018-11-13 17:30:58 (6089659278480) STATS - 12.0, 624
2018-11-13 17:30:58 (6089659373581) STATS - 12.1, 558
2018-11-13 17:30:58 (6089659470082) STATS - 12.2, 577
2018-11-13 17:30:58 (6089659564483) STATS - 12.3, 506
2018-11-13 17:30:58 (6089659659785) STATS - 12.4, 456
2018-11-13 17:30:58 (6089659754986) STATS - 12.5, 464
2018-11-13 17:30:58 (6089659850087) STATS - 12.6, 441
2018-11-13 17:30:58 (6089659949788) STATS - 12.7, 421
2018-11-13 17:30:58 (6089660077789) STATS - 12.8, 382
2018-11-13 17:30:58 (6089660173890) STATS - 12.9, 364
2018-11-13 17:30:58 (6089660268291) STATS - 13.0, 342
2018-11-13 17:30:58 (6089660361692) STATS - 13.1, 358
2018-11-13 17:30:58 (6089660456693) STATS - 13.2, 344
2018-11-13 17:30:58 (6089660551595) STATS - 13.3, 361
2018-11-13 17:30:58 (6089660644296) STATS - 13.4, 348
2018-11-13 17:30:58 (6089660737897) STATS - 13.5, 310
2018-11-13 17:30:58 (6089660831398) STATS - 13.6, 291
2018-11-13 17:30:58 (6089660926199) STATS - 13.7, 268
2018-11-13 17:30:58 (6089668115680) STATS - 13.8, 294
2018-11-13 17:30:58 (6089668248481) STATS - 13.9, 302
2018-11-13 17:30:58 (6089668339082) STATS - 14.0, 298
2018-11-13 17:30:58 (6089668431783) STATS - 14.1, 322
2018-11-13 17:30:58 (6089668521684) STATS - 14.2, 318
2018-11-13 17:30:58 (6089668689586) STATS - 14.3, 278
2018-11-13 17:30:58 (6089668805287) STATS - 14.4, 270
2018-11-13 17:30:58 (6089668898588) STATS - 14.5, 268
2018-11-13 17:30:58 (6089668988589) STATS - 14.6, 257
2018-11-13 17:30:58 (6089669078590) STATS - 14.7, 272
2018-11-13 17:30:58 (6089669167591) STATS - 14.8, 223
2018-11-13 17:30:58 (6089669257092) STATS - 14.9, 218
2018-11-13 17:30:58 (6089669395794) STATS - 15.0, 199
2018-11-13 17:30:58 (6089669517595) STATS - 15.1, 211
2018-11-13 17:30:58 (6089669667297) STATS - 15.2, 210
2018-11-13 17:30:58 (6089669769098) STATS - 15.3, 164
2018-11-13 17:30:58 (6089669878899) STATS - 15.4, 151
2018-11-13 17:30:58 (6089670211803) STATS - 15.5, 165
2018-11-13 17:30:58 (6089670325104) STATS - 15.6, 148
2018-11-13 17:30:58 (6089670430706) STATS - 15.7, 138
2018-11-13 17:30:58 (6089670569307) STATS - 15.8, 98
2018-11-13 17:30:58 (6089670660608) STATS - 15.9, 115
2018-11-13 17:30:58 (6089670756809) STATS - 16.0, 135
2018-11-13 17:30:58 (6089670902611) STATS - 16.1, 106
2018-11-13 17:30:58 (6089678373695) STATS - 16.2, 111
2018-11-13 17:30:58 (6089678502696) STATS - 16.3, 116
2018-11-13 17:30:58 (6089678598397) STATS - 16.4, 85
2018-11-13 17:30:58 (6089678690798) STATS - 16.5, 95
2018-11-13 17:30:58 (6089678800800) STATS - 16.6, 93
2018-11-13 17:30:58 (6089678888201) STATS - 16.7, 98
2018-11-13 17:30:58 (6089678977202) STATS - 16.8, 87
2018-11-13 17:30:58 (6089679061003) STATS - 16.9, 112
2018-11-13 17:30:58 (6089679144804) STATS - 17.0, 112
2018-11-13 17:30:58 (6089679230705) STATS - 17.1, 197
2018-11-13 17:30:58 (6089679317506) STATS - 17.2, 276
2018-11-13 17:30:58 (6089679411007) STATS - 17.3, 309
2018-11-13 17:30:58 (6089679495908) STATS - 17.4, 257
2018-11-13 17:30:58 (6089679584609) STATS - 17.5, 258
2018-11-13 17:30:58 (6089679673710) STATS - 17.6, 227
2018-11-13 17:30:58 (6089679759010) STATS - 17.7, 240
2018-11-13 17:30:58 (6089679842711) STATS - 17.8, 182
2018-11-13 17:30:58 (6089679925812) STATS - 17.9, 143
2018-11-13 17:30:58 (6089680021813) STATS - 18.0, 140
2018-11-13 17:30:58 (6089680109714) STATS - 18.1, 183
2018-11-13 17:30:58 (6089680193115) STATS - 18.2, 139
2018-11-13 17:30:58 (6089680304117) STATS - 18.3, 127
2018-11-13 17:30:58 (6089680421418) STATS - 18.4, 134
2018-11-13 17:30:58 (6089680517519) STATS - 18.5, 105
2018-11-13 17:30:58 (6089680609820) STATS - 18.6, 101
2018-11-13 17:30:58 (6089680713121) STATS - 18.7, 59
2018-11-13 17:30:58 (6089680844123) STATS - 18.8, 80
2018-11-13 17:30:58 (6089688168005) STATS - 18.9, 83
2018-11-13 17:30:58 (6089688283206) STATS - 19.0, 85
2018-11-13 17:30:58 (6089688366607) STATS - 19.1, 105
2018-11-13 17:30:58 (6089688447108) STATS - 19.2, 119
2018-11-13 17:30:58 (6089688529909) STATS - 19.3, 126
2018-11-13 17:30:58 (6089688610210) STATS - 19.4, 103
2018-11-13 17:30:58 (6089688689411) STATS - 19.5, 67
2018-11-13 17:30:58 (6089688768312) STATS - 19.6, 62
2018-11-13 17:30:58 (6089688847813) STATS - 19.7, 70
2018-11-13 17:30:58 (6089691778246) STATS - 19.8, 44
2018-11-13 17:30:58 (6089691916247) STATS - 19.9, 54
2018-11-13 17:30:58 (6089692057349) STATS - 20.0, 57
2018-11-13 17:30:58 (6089692163250) STATS - 20.1, 40
2018-11-13 17:30:58 (6089692253651) STATS - 20.2, 34
2018-11-13 17:30:58 (6089692336552) STATS - 20.3, 21
2018-11-13 17:30:58 (6089692424253) STATS - 20.4, 33
2018-11-13 17:30:58 (6089692505154) STATS - 20.5, 20
2018-11-13 17:30:58 (6089692583955) STATS - 20.6, 16
2018-11-13 17:30:58 (6089692662556) STATS - 20.7, 17
2018-11-13 17:30:58 (6089692741156) STATS - 20.8, 26
2018-11-13 17:30:58 (6089692818757) STATS - 20.9, 23
2018-11-13 17:30:58 (6089692893658) STATS - 21.0, 28
2018-11-13 17:30:58 (6089693006259) STATS - 21.1, 22
2018-11-13 17:30:58 (6089693101061) STATS - 21.2, 24
2018-11-13 17:30:58 (6089693180361) STATS - 21.3, 20
2018-11-13 17:30:58 (6089693256462) STATS - 21.4, 12
2018-11-13 17:30:58 (6089693331263) STATS - 21.5, 14
2018-11-13 17:30:58 (6089693407164) STATS - 21.6, 23
2018-11-13 17:30:58 (6089697976115) STATS - 21.7, 13
2018-11-13 17:30:58 (6089701512655) STATS - 21.8, 6
2018-11-13 17:30:58 (6089701677157) STATS - 21.9, 10
2018-11-13 17:30:58 (6089701779658) STATS - 22.0, 13
2018-11-13 17:30:58 (6089701856959) STATS - 22.1, 12
2018-11-13 17:30:58 (6089701932860) STATS - 22.2, 15
2018-11-13 17:30:58 (6089702008961) STATS - 22.3, 25
2018-11-13 17:30:58 (6089702087862) STATS - 22.4, 16
2018-11-13 17:30:58 (6089702175563) STATS - 22.5, 12
2018-11-13 17:30:58 (6089702262364) STATS - 22.6, 28
2018-11-13 17:30:58 (6089702359365) STATS - 22.7, 23
2018-11-13 17:30:58 (6089702471066) STATS - 22.8, 41
2018-11-13 17:30:58 (6089702587367) STATS - 22.9, 33
2018-11-13 17:30:58 (6089702691468) STATS - 23.0, 58
2018-11-13 17:30:58 (6089702795770) STATS - 23.1, 31
2018-11-13 17:30:58 (6089703084873) STATS - 23.2, 26
2018-11-13 17:30:58 (6089703179874) STATS - 23.3, 26
2018-11-13 17:30:58 (6089703281575) STATS - 23.4, 31
2018-11-13 17:30:58 (6089703391676) STATS - 23.5, 24
2018-11-13 17:30:58 (6089703649679) STATS - 23.6, 21
2018-11-13 17:30:58 (6089703933582) STATS - 23.7, 21
2018-11-13 17:30:58 (6089704096984) STATS - 23.8, 33
2018-11-13 17:30:58 (6089704233986) STATS - 23.9, 23
2018-11-13 17:30:58 (6089707868527) STATS - 24.0, 32
2018-11-13 17:30:58 (6089708045529) STATS - 24.1, 21
2018-11-13 17:30:58 (6089708179330) STATS - 24.2, 18
2018-11-13 17:30:58 (6089708254331) STATS - 24.3, 29
2018-11-13 17:30:58 (6089708326632) STATS - 24.4, 29
2018-11-13 17:30:58 (6089708398533) STATS - 24.5, 15
2018-11-13 17:30:58 (6089708470433) STATS - 24.6, 22
2018-11-13 17:30:58 (6089708541734) STATS - 24.7, 29
2018-11-13 17:30:58 (6089708615335) STATS - 24.8, 23
2018-11-13 17:30:58 (6089708690336) STATS - 24.9, 27
2018-11-13 17:30:58 (6089708759137) STATS - 25.0, 24
2018-11-13 17:30:58 (6089708830337) STATS - 25.1, 27
2018-11-13 17:30:58 (6089708900038) STATS - 25.2, 19
2018-11-13 17:30:58 (6089708970539) STATS - 25.3, 17
2018-11-13 17:30:58 (6089709040740) STATS - 25.4, 11
2018-11-13 17:30:58 (6089709113141) STATS - 25.5, 6
2018-11-13 17:30:58 (6089709186141) STATS - 25.6, 9
2018-11-13 17:30:58 (6089709257742) STATS - 25.7, 12
2018-11-13 17:30:58 (6089709329043) STATS - 25.8, 22
2018-11-13 17:30:58 (6089709399744) STATS - 25.9, 17
2018-11-13 17:30:58 (6089709471545) STATS - 26.0, 16
2018-11-13 17:30:58 (6089709542645) STATS - 26.1, 15
2018-11-13 17:30:58 (6089709632746) STATS - 26.2, 13
2018-11-13 17:30:58 (6089709707447) STATS - 26.3, 30
2018-11-13 17:30:58 (6089709779048) STATS - 26.4, 12
2018-11-13 17:30:58 (6089709850549) STATS - 26.5, 11
2018-11-13 17:30:58 (6089709921950) STATS - 26.6, 5
2018-11-13 17:30:58 (6089709994150) STATS - 26.7, 13
2018-11-13 17:30:58 (6089710065151) STATS - 26.8, 4
2018-11-13 17:30:58 (6089710135852) STATS - 26.9, 4
2018-11-13 17:30:58 (6089710206653) STATS - 27.0, 6
2018-11-13 17:30:58 (6089710277054) STATS - 27.1, 12
2018-11-13 17:30:58 (6089710347754) STATS - 27.2, 3
2018-11-13 17:30:58 (6089710418255) STATS - 27.3, 4
2018-11-13 17:30:58 (6089710490256) STATS - 27.4, 10
2018-11-13 17:30:58 (6089710561857) STATS - 27.5, 9
2018-11-13 17:30:58 (6089710632958) STATS - 27.6, 6
2018-11-13 17:30:58 (6089710706758) STATS - 27.7, 12
2018-11-13 17:30:58 (6089717821138) STATS - 27.8, 1
2018-11-13 17:30:58 (6089717943240) STATS - 27.9, 9
2018-11-13 17:30:58 (6089718010341) STATS - 28.0, 11
2018-11-13 17:30:58 (6089718076041) STATS - 28.1, 6
2018-11-13 17:30:58 (6089718139242) STATS - 28.2, 2
2018-11-13 17:30:58 (6089718233143) STATS - 28.3, 6
2018-11-13 17:30:58 (6089718315544) STATS - 28.4, 9
2018-11-13 17:30:58 (6089718395445) STATS - 28.5, 15
2018-11-13 17:30:58 (6089718464546) STATS - 28.6, 4
2018-11-13 17:30:58 (6089718654348) STATS - 28.7, 3
2018-11-13 17:30:58 (6089718769049) STATS - 28.8, 7
2018-11-13 17:30:58 (6089718850150) STATS - 28.9, 8
2018-11-13 17:30:58 (6089718918851) STATS - 29.0, 17
2018-11-13 17:30:58 (6089719002752) STATS - 29.1, 19
2018-11-13 17:30:58 (6089719143653) STATS - 29.2, 12
2018-11-13 17:30:58 (6089719227954) STATS - 29.3, 16
2018-11-13 17:30:58 (6089719308055) STATS - 29.4, 11
2018-11-13 17:30:58 (6089719378156) STATS - 29.5, 7
2018-11-13 17:30:58 (6089719445457) STATS - 29.6, 6
2018-11-13 17:30:58 (6089719513057) STATS - 29.7, 11
2018-11-13 17:30:58 (6089719600058) STATS - 29.8, 12
2018-11-13 17:30:58 (6089719661859) STATS - 29.9, 8
2018-11-13 17:30:58 (6089719721760) STATS - 30.0, 11
2018-11-13 17:30:58 (6089719844261) STATS - 30.1, 9
2018-11-13 17:30:58 (6089719914362) STATS - 30.2, 23
2018-11-13 17:30:58 (6089719986863) STATS - 30.3, 15
2018-11-13 17:30:58 (6089720117264) STATS - 30.4, 17
2018-11-13 17:30:58 (6089720197165) STATS - 30.5, 15
2018-11-13 17:30:58 (6089720261966) STATS - 30.6, 10
2018-11-13 17:30:58 (6089720327167) STATS - 30.7, 9
2018-11-13 17:30:58 (6089720402967) STATS - 30.8, 7
2018-11-13 17:30:58 (6089720465568) STATS - 30.9, 16
2018-11-13 17:30:58 (6089720527969) STATS - 31.0, 10
2018-11-13 17:30:58 (6089720589670) STATS - 31.1, 8
2018-11-13 17:30:58 (6089720651970) STATS - 31.2, 5
2018-11-13 17:30:58 (6089720715371) STATS - 31.3, 11
2018-11-13 17:30:58 (6089720778872) STATS - 31.4, 16
2018-11-13 17:30:58 (6089727915752) STATS - 31.5, 16
2018-11-13 17:30:58 (6089727984053) STATS - 31.6, 18
2018-11-13 17:30:58 (6089728060154) STATS - 31.7, 18
2018-11-13 17:30:58 (6089728126354) STATS - 31.8, 17
2018-11-13 17:30:58 (6089728185355) STATS - 31.9, 18
2018-11-13 17:30:58 (6089728241456) STATS - 32.0, 8
2018-11-13 17:30:58 (6089728303156) STATS - 32.1, 5
2018-11-13 17:30:58 (6089728360757) STATS - 32.2, 7
2018-11-13 17:30:58 (6089728420458) STATS - 32.3, 18
2018-11-13 17:30:58 (6089728479858) STATS - 32.4, 22
2018-11-13 17:30:58 (6089728538359) STATS - 32.5, 18
2018-11-13 17:30:58 (6089728603160) STATS - 32.6, 13
2018-11-13 17:30:58 (6089728660160) STATS - 32.7, 10
2018-11-13 17:30:58 (6089728717961) STATS - 32.8, 10
2018-11-13 17:30:58 (6089728776262) STATS - 32.9, 6
2018-11-13 17:30:58 (6089728831462) STATS - 33.0, 7
2018-11-13 17:30:58 (6089728887063) STATS - 33.1, 8
2018-11-13 17:30:58 (6089728943064) STATS - 33.2, 12
2018-11-13 17:30:58 (6089729001564) STATS - 33.3, 14
2018-11-13 17:30:58 (6089729058365) STATS - 33.4, 8
2018-11-13 17:30:58 (6089729116565) STATS - 33.5, 10
2018-11-13 17:30:58 (6089729172566) STATS - 33.6, 5
2018-11-13 17:30:58 (6089729230967) STATS - 33.7, 4
2018-11-13 17:30:58 (6089729288167) STATS - 33.8, 2
2018-11-13 17:30:58 (6089729357668) STATS - 33.9, 3
2018-11-13 17:30:58 (6089729415569) STATS - 34.0, 2
