2018-11-13 16:40:31 (3062607623851) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:41:55 (3146381569641) STATS -  5.00, 1996, 2, 0.597129, 2.147305, 2.856163, 2.856163, 0.000000, 0.000000, 9984, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146547240043) STATS - 10.00, 2198, 2, 0.395566, 1.925040, 2.422638, 2.422638, 0.000000, 0.000000, 10990, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146587344828) STATS - 15.00, 2257, 2, 0.401158, 1.714643, 2.195774, 2.195774, 0.000000, 0.000000, 11288, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146627616415) STATS - 20.00, 2281, 2, 0.387672, 1.756416, 2.234625, 2.234625, 0.000000, 0.000000, 11407, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146657432275) STATS - 25.00, 2233, 2, 0.363937, 1.942902, 2.408811, 2.408811, 0.000000, 0.000000, 11165, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146685800418) STATS - 30.00, 2237, 2, 0.424709, 1.676033, 2.203004, 2.203004, 0.000000, 0.000000, 11186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146705663158) STATS - 35.00, 2157, 2, 0.416682, 1.833288, 2.333756, 2.333756, 0.000000, 0.000000, 10788, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146725024492) STATS - 40.00, 1968, 2, 0.681105, 1.826572, 2.598695, 2.598695, 0.000000, 0.000000, 9840, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146736453130) STATS - 45.00, 2159, 2, 0.491445, 1.631957, 2.212566, 2.212566, 0.000000, 0.000000, 10798, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146755062755) STATS - 50.00, 2346, 2, 0.359566, 1.778787, 2.228678, 2.228678, 0.000000, 0.000000, 11733, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146765948587) STATS - 55.00, 2350, 2, 0.395445, 1.431473, 1.916808, 1.916808, 0.000000, 0.000000, 11753, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146776651916) STATS - 60.00, 2242, 2, 0.385898, 1.790065, 2.268068, 2.268068, 0.000000, 0.000000, 11211, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146794393331) STATS - 65.00, 2251, 2, 0.398302, 1.786565, 2.284404, 2.284404, 0.000000, 0.000000, 11257, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146805504965) STATS - 70.00, 2284, 2, 0.394297, 1.601537, 2.094806, 2.094806, 0.000000, 0.000000, 11420, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146806651879) STATS - 70.00, 32, 0, 0.192195, 2.406281, 2.636834, 2.636834, 0.000000, 0.000000, 161, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3147034530033) STATS - Interval, Responses
2018-11-13 16:41:56 (3147064646196) STATS - 4.7, 116
2018-11-13 16:41:56 (3147064822899) STATS - 4.8, 100
2018-11-13 16:41:56 (3147072047186) STATS - 4.9, 89
2018-11-13 16:41:56 (3147072163487) STATS - 5.0, 79
2018-11-13 16:41:56 (3147072268889) STATS - 5.1, 78
2018-11-13 16:41:56 (3147072387690) STATS - 5.2, 107
2018-11-13 16:41:56 (3147072494291) STATS - 5.3, 85
2018-11-13 16:41:56 (3147072598693) STATS - 5.4, 87
2018-11-13 16:41:56 (3147072701494) STATS - 5.5, 77
2018-11-13 16:41:56 (3147072829795) STATS - 5.6, 73
2018-11-13 16:41:56 (3147073019198) STATS - 5.7, 89
2018-11-13 16:41:56 (3147073147199) STATS - 5.8, 55
2018-11-13 16:41:56 (3147073264801) STATS - 5.9, 94
2018-11-13 16:41:56 (3147073405202) STATS - 6.0, 77
2018-11-13 16:41:56 (3147073562704) STATS - 6.1, 90
2018-11-13 16:41:56 (3147073702306) STATS - 6.2, 100
2018-11-13 16:41:56 (3147073818607) STATS - 6.3, 115
2018-11-13 16:41:56 (3147073963009) STATS - 6.4, 122
2018-11-13 16:41:56 (3147074069210) STATS - 6.5, 79
2018-11-13 16:41:56 (3147074305613) STATS - 6.6, 78
2018-11-13 16:41:56 (3147074445415) STATS - 6.7, 114
2018-11-13 16:41:56 (3147074588717) STATS - 6.8, 130
2018-11-13 16:41:56 (3147074744818) STATS - 6.9, 145
2018-11-13 16:41:56 (3147082084307) STATS - 7.0, 175
2018-11-13 16:41:56 (3147082245209) STATS - 7.1, 240
2018-11-13 16:41:56 (3147082371311) STATS - 7.2, 636
2018-11-13 16:41:56 (3147082490612) STATS - 7.3, 1230
2018-11-13 16:41:56 (3147082607713) STATS - 7.4, 1472
2018-11-13 16:41:56 (3147082706715) STATS - 7.5, 1409
2018-11-13 16:41:56 (3147082803916) STATS - 7.6, 1246
2018-11-13 16:41:56 (3147082901417) STATS - 7.7, 1170
2018-11-13 16:41:56 (3147082998418) STATS - 7.8, 947
2018-11-13 16:41:56 (3147083096219) STATS - 7.9, 843
2018-11-13 16:41:56 (3147083191120) STATS - 8.0, 800
2018-11-13 16:41:56 (3147083290722) STATS - 8.1, 891
2018-11-13 16:41:56 (3147083407923) STATS - 8.2, 815
2018-11-13 16:41:56 (3147083537725) STATS - 8.3, 748
2018-11-13 16:41:56 (3147083644026) STATS - 8.4, 634
2018-11-13 16:41:56 (3147083773028) STATS - 8.5, 564
2018-11-13 16:41:56 (3147083923929) STATS - 8.6, 316
2018-11-13 16:41:56 (3147084045531) STATS - 8.7, 160
2018-11-13 16:41:56 (3147084164732) STATS - 8.8, 119
2018-11-13 16:41:56 (3147084263433) STATS - 8.9, 83
2018-11-13 16:41:56 (3147084359135) STATS - 9.0, 96
2018-11-13 16:41:56 (3147084455436) STATS - 9.1, 90
2018-11-13 16:41:56 (3147084555237) STATS - 9.2, 127
2018-11-13 16:41:56 (3147084653138) STATS - 9.3, 197
2018-11-13 16:41:56 (3147084749739) STATS - 9.4, 250
2018-11-13 16:41:56 (3147091975327) STATS - 9.5, 227
2018-11-13 16:41:56 (3147092328331) STATS - 9.6, 156
2018-11-13 16:41:56 (3147092462232) STATS - 9.7, 132
2018-11-13 16:41:56 (3147092574334) STATS - 9.8, 238
2018-11-13 16:41:56 (3147092682535) STATS - 9.9, 306
2018-11-13 16:41:56 (3147092821937) STATS - 10.0, 196
2018-11-13 16:41:56 (3147092965239) STATS - 10.1, 88
2018-11-13 16:41:56 (3147093093240) STATS - 10.2, 43
2018-11-13 16:41:56 (3147093197041) STATS - 10.3, 36
2018-11-13 16:41:56 (3147093316343) STATS - 10.4, 23
2018-11-13 16:41:56 (3147093422844) STATS - 10.5, 25
2018-11-13 16:41:56 (3147093558146) STATS - 10.6, 27
2018-11-13 16:41:56 (3147093688147) STATS - 10.7, 19
2018-11-13 16:41:56 (3147093823149) STATS - 10.8, 18
2018-11-13 16:41:56 (3147093946150) STATS - 10.9, 29
2018-11-13 16:41:56 (3147094108552) STATS - 11.0, 15
2018-11-13 16:41:56 (3147094371956) STATS - 11.1, 23
2018-11-13 16:41:56 (3147094516457) STATS - 11.2, 22
2018-11-13 16:41:56 (3147094643159) STATS - 11.3, 10
2018-11-13 16:41:56 (3147094782261) STATS - 11.4, 12
2018-11-13 16:41:56 (3147102119249) STATS - 11.5, 19
2018-11-13 16:41:56 (3147102263851) STATS - 11.6, 21
2018-11-13 16:41:56 (3147102361852) STATS - 11.7, 9
2018-11-13 16:41:56 (3147102484154) STATS - 11.8, 19
2018-11-13 16:41:56 (3147102582655) STATS - 11.9, 7
2018-11-13 16:41:56 (3147102678356) STATS - 12.0, 17
2018-11-13 16:41:56 (3147102775757) STATS - 12.1, 21
2018-11-13 16:41:56 (3147102876958) STATS - 12.2, 23
2018-11-13 16:41:56 (3147102973759) STATS - 12.3, 18
2018-11-13 16:41:56 (3147103070861) STATS - 12.4, 14
2018-11-13 16:41:56 (3147103167062) STATS - 12.5, 10
2018-11-13 16:41:56 (3147103262663) STATS - 12.6, 8
2018-11-13 16:41:56 (3147103363964) STATS - 12.7, 13
2018-11-13 16:41:56 (3147103462765) STATS - 12.8, 18
2018-11-13 16:41:56 (3147103557967) STATS - 12.9, 20
2018-11-13 16:41:56 (3147103651068) STATS - 13.0, 11
2018-11-13 16:41:56 (3147103744569) STATS - 13.1, 4
2018-11-13 16:41:56 (3147103844170) STATS - 13.2, 7
2018-11-13 16:41:56 (3147103940971) STATS - 13.3, 10
2018-11-13 16:41:56 (3147104065173) STATS - 13.4, 13
2018-11-13 16:41:56 (3147104169574) STATS - 13.5, 10
2018-11-13 16:41:56 (3147104272175) STATS - 13.6, 11
2018-11-13 16:41:56 (3147104382176) STATS - 13.7, 10
2018-11-13 16:41:56 (3147104477678) STATS - 13.8, 7
2018-11-13 16:41:56 (3147104573079) STATS - 13.9, 2
2018-11-13 16:41:56 (3147104665780) STATS - 14.0, 3
2018-11-13 16:41:56 (3147111828966) STATS - 14.1, 2
2018-11-13 16:41:56 (3147112133170) STATS - 14.2, 6
2018-11-13 16:41:56 (3147112222671) STATS - 14.3, 2
2018-11-13 16:41:56 (3147112312172) STATS - 14.4, 5
2018-11-13 16:41:56 (3147112443574) STATS - 14.5, 8
2018-11-13 16:41:56 (3147112563075) STATS - 14.6, 0
2018-11-13 16:41:56 (3147112660476) STATS - 14.7, 4
2018-11-13 16:41:56 (3147112775378) STATS - 14.8, 2
2018-11-13 16:41:56 (3147112910980) STATS - 14.9, 4
2018-11-13 16:41:56 (3147113029181) STATS - 15.0, 13
2018-11-13 16:41:56 (3147113140582) STATS - 15.1, 2
2018-11-13 16:41:56 (3147113283684) STATS - 15.2, 3
2018-11-13 16:41:56 (3147113380485) STATS - 15.3, 7
2018-11-13 16:41:56 (3147113500087) STATS - 15.4, 7
2018-11-13 16:41:56 (3147113833191) STATS - 15.5, 3
2018-11-13 16:41:56 (3147113944492) STATS - 15.6, 1
2018-11-13 16:41:56 (3147114046893) STATS - 15.7, 1
2018-11-13 16:41:56 (3147114178895) STATS - 15.8, 0
2018-11-13 16:41:56 (3147114265396) STATS - 15.9, 2
2018-11-13 16:41:56 (3147114349197) STATS - 16.0, 0
2018-11-13 16:41:56 (3147114486199) STATS - 16.1, 0
2018-11-13 16:41:56 (3147114611900) STATS - 16.2, 1
2018-11-13 16:41:56 (3147121716986) STATS - 16.3, 0
2018-11-13 16:41:56 (3147121866188) STATS - 16.4, 1
2018-11-13 16:41:56 (3147121954589) STATS - 16.5, 5
2018-11-13 16:41:56 (3147122040690) STATS - 16.6, 4
2018-11-13 16:41:56 (3147122124591) STATS - 16.7, 1
2018-11-13 16:41:56 (3147122482295) STATS - 16.8, 3
2018-11-13 16:41:56 (3147122579596) STATS - 16.9, 1
2018-11-13 16:41:56 (3147122705198) STATS - 17.0, 0
2018-11-13 16:41:56 (3147122802599) STATS - 17.1, 1
2018-11-13 16:41:56 (3147122896600) STATS - 17.2, 3
2018-11-13 16:41:56 (3147122998901) STATS - 17.3, 3
2018-11-13 16:41:56 (3147123093103) STATS - 17.4, 3
2018-11-13 16:41:56 (3147123190004) STATS - 17.5, 4
2018-11-13 16:41:56 (3147123299505) STATS - 17.6, 6
2018-11-13 16:41:56 (3147123433607) STATS - 17.7, 4
2018-11-13 16:41:56 (3147123538508) STATS - 17.8, 2
2018-11-13 16:41:56 (3147123630809) STATS - 17.9, 3
2018-11-13 16:41:56 (3147123722510) STATS - 18.0, 7
2018-11-13 16:41:56 (3147123814411) STATS - 18.1, 7
2018-11-13 16:41:56 (3147123926913) STATS - 18.2, 6
2018-11-13 16:41:56 (3147124267117) STATS - 18.3, 7
2018-11-13 16:41:56 (3147124414418) STATS - 18.4, 5
2018-11-13 16:41:56 (3147124631221) STATS - 18.5, 5
2018-11-13 16:41:56 (3147124725922) STATS - 18.6, 4
2018-11-13 16:41:56 (3147124820623) STATS - 18.7, 0
2018-11-13 16:41:56 (3147125018926) STATS - 18.8, 6
2018-11-13 16:41:56 (3147131919109) STATS - 18.9, 4
2018-11-13 16:41:56 (3147132072611) STATS - 19.0, 2
2018-11-13 16:41:56 (3147132153112) STATS - 19.1, 4
2018-11-13 16:41:56 (3147132232813) STATS - 19.2, 5
2018-11-13 16:41:56 (3147132311514) STATS - 19.3, 2
2018-11-13 16:41:56 (3147132405215) STATS - 19.4, 5
2018-11-13 16:41:56 (3147132499016) STATS - 19.5, 1
2018-11-13 16:41:56 (3147132624318) STATS - 19.6, 3
2018-11-13 16:41:56 (3147132716519) STATS - 19.7, 2
2018-11-13 16:41:56 (3147132886221) STATS - 19.8, 10
2018-11-13 16:41:56 (3147132973022) STATS - 19.9, 7
2018-11-13 16:41:56 (3147133054023) STATS - 20.0, 4
2018-11-13 16:41:56 (3147133136624) STATS - 20.1, 2
2018-11-13 16:41:56 (3147133226325) STATS - 20.2, 7
2018-11-13 16:41:56 (3147133304226) STATS - 20.3, 5
2018-11-13 16:41:56 (3147133383427) STATS - 20.4, 3
2018-11-13 16:41:56 (3147133473228) STATS - 20.5, 1
2018-11-13 16:41:56 (3147133555429) STATS - 20.6, 0
2018-11-13 16:41:56 (3147133637630) STATS - 20.7, 6
2018-11-13 16:41:56 (3147133719531) STATS - 20.8, 0
2018-11-13 16:41:56 (3147133811432) STATS - 20.9, 1
2018-11-13 16:41:56 (3147133887133) STATS - 21.0, 3
2018-11-13 16:41:56 (3147133964334) STATS - 21.1, 4
2018-11-13 16:41:56 (3147134044435) STATS - 21.2, 0
2018-11-13 16:41:56 (3147134141736) STATS - 21.3, 0
2018-11-13 16:41:56 (3147134220037) STATS - 21.4, 2
2018-11-13 16:41:56 (3147134298038) STATS - 21.5, 4
2018-11-13 16:41:56 (3147134376539) STATS - 21.6, 2
2018-11-13 16:41:56 (3147134455840) STATS - 21.7, 1
2018-11-13 16:41:56 (3147134535441) STATS - 21.8, 0
2018-11-13 16:41:56 (3147134615442) STATS - 21.9, 0
2018-11-13 16:41:56 (3147141943830) STATS - 22.0, 0
2018-11-13 16:41:56 (3147142104832) STATS - 22.1, 0
2018-11-13 16:41:56 (3147142195033) STATS - 22.2, 0
2018-11-13 16:41:56 (3147142271034) STATS - 22.3, 0
2018-11-13 16:41:56 (3147142346135) STATS - 22.4, 0
2018-11-13 16:41:56 (3147142424436) STATS - 22.5, 2
2018-11-13 16:41:56 (3147142499537) STATS - 22.6, 4
2018-11-13 16:41:56 (3147142582038) STATS - 22.7, 2
2018-11-13 16:41:56 (3147142658439) STATS - 22.8, 7
2018-11-13 16:41:56 (3147142733340) STATS - 22.9, 5
2018-11-13 16:41:56 (3147142804541) STATS - 23.0, 1
2018-11-13 16:41:56 (3147142877142) STATS - 23.1, 4
2018-11-13 16:41:56 (3147142983943) STATS - 23.2, 2
2018-11-13 16:41:56 (3147143088644) STATS - 23.3, 5
2018-11-13 16:41:56 (3147143178945) STATS - 23.4, 4
2018-11-13 16:41:56 (3147143260746) STATS - 23.5, 5
2018-11-13 16:41:56 (3147143403248) STATS - 23.6, 8
2018-11-13 16:41:56 (3147143652651) STATS - 23.7, 1
2018-11-13 16:41:56 (3147143784252) STATS - 23.8, 0
2018-11-13 16:41:56 (3147143977955) STATS - 23.9, 4
2018-11-13 16:41:56 (3147144159157) STATS - 24.0, 1
2018-11-13 16:41:56 (3147144296859) STATS - 24.1, 1
2018-11-13 16:41:56 (3147144397060) STATS - 24.2, 0
2018-11-13 16:41:56 (3147144478961) STATS - 24.3, 2
2018-11-13 16:41:56 (3147144581062) STATS - 24.4, 1
2018-11-13 16:41:56 (3147151751149) STATS - 24.5, 1
2018-11-13 16:41:56 (3147151828150) STATS - 24.6, 1
2018-11-13 16:41:56 (3147151904351) STATS - 24.7, 2
2018-11-13 16:41:56 (3147151977751) STATS - 24.8, 3
2018-11-13 16:41:56 (3147152067853) STATS - 24.9, 1
2018-11-13 16:41:56 (3147152137953) STATS - 25.0, 3
2018-11-13 16:41:56 (3147152207754) STATS - 25.1, 1
2018-11-13 16:41:56 (3147152279055) STATS - 25.2, 3
2018-11-13 16:41:56 (3147152349356) STATS - 25.3, 7
2018-11-13 16:41:56 (3147152419657) STATS - 25.4, 2
2018-11-13 16:41:56 (3147152491958) STATS - 25.5, 0
2018-11-13 16:41:56 (3147152564759) STATS - 25.6, 2
2018-11-13 16:41:56 (3147152635059) STATS - 25.7, 2
2018-11-13 16:41:56 (3147152705360) STATS - 25.8, 9
2018-11-13 16:41:56 (3147152775661) STATS - 25.9, 5
2018-11-13 16:41:56 (3147152845962) STATS - 26.0, 1
2018-11-13 16:41:56 (3147152915863) STATS - 26.1, 0
2018-11-13 16:41:56 (3147152986464) STATS - 26.2, 1
2018-11-13 16:41:56 (3147153056764) STATS - 26.3, 3
2018-11-13 16:41:56 (3147153127965) STATS - 26.4, 2
2018-11-13 16:41:56 (3147153199066) STATS - 26.5, 3
2018-11-13 16:41:56 (3147153281067) STATS - 26.6, 8
2018-11-13 16:41:56 (3147153354968) STATS - 26.7, 8
2018-11-13 16:41:56 (3147153556871) STATS - 26.8, 2
2018-11-13 16:41:56 (3147153698272) STATS - 26.9, 0
2018-11-13 16:41:56 (3147153784173) STATS - 27.0, 1
2018-11-13 16:41:56 (3147153874374) STATS - 27.1, 1
2018-11-13 16:41:56 (3147153951875) STATS - 27.2, 3
2018-11-13 16:41:56 (3147154026676) STATS - 27.3, 1
2018-11-13 16:41:56 (3147154127677) STATS - 27.4, 1
2018-11-13 16:41:56 (3147154203678) STATS - 27.5, 2
2018-11-13 16:41:56 (3147154277979) STATS - 27.6, 3
2018-11-13 16:41:56 (3147154355780) STATS - 27.7, 5
2018-11-13 16:41:56 (3147154429881) STATS - 27.8, 4
2018-11-13 16:41:56 (3147154534382) STATS - 27.9, 2
2018-11-13 16:41:56 (3147161554367) STATS - 28.0, 3
2018-11-13 16:41:56 (3147161782370) STATS - 28.1, 0
2018-11-13 16:41:56 (3147161901971) STATS - 28.2, 1
2018-11-13 16:41:56 (3147162027873) STATS - 28.3, 1
2018-11-13 16:41:56 (3147162124874) STATS - 28.4, 0
2018-11-13 16:41:56 (3147162222075) STATS - 28.5, 0
2018-11-13 16:41:56 (3147162331677) STATS - 28.6, 4
2018-11-13 16:41:56 (3147162401577) STATS - 28.7, 2
2018-11-13 16:41:56 (3147162465778) STATS - 28.8, 0
2018-11-13 16:41:56 (3147162531879) STATS - 28.9, 1
2018-11-13 16:41:56 (3147162592280) STATS - 29.0, 3
2018-11-13 16:41:56 (3147162659080) STATS - 29.1, 1
2018-11-13 16:41:56 (3147162723581) STATS - 29.2, 4
2018-11-13 16:41:56 (3147162787282) STATS - 29.3, 4
2018-11-13 16:41:56 (3147162850283) STATS - 29.4, 1
2018-11-13 16:41:56 (3147162913184) STATS - 29.5, 1
2018-11-13 16:41:56 (3147162976384) STATS - 29.6, 4
2018-11-13 16:41:56 (3147163066685) STATS - 29.7, 9
2018-11-13 16:41:56 (3147163163087) STATS - 29.8, 4
2018-11-13 16:41:56 (3147163246788) STATS - 29.9, 3
2018-11-13 16:41:56 (3147163317088) STATS - 30.0, 2
2018-11-13 16:41:56 (3147163433890) STATS - 30.1, 0
2018-11-13 16:41:56 (3147163514491) STATS - 30.2, 0
2018-11-13 16:41:56 (3147163603792) STATS - 30.3, 0
2018-11-13 16:41:56 (3147163724093) STATS - 30.4, 0
2018-11-13 16:41:56 (3147163795994) STATS - 30.5, 0
2018-11-13 16:41:56 (3147163864995) STATS - 30.6, 0
2018-11-13 16:41:56 (3147163933796) STATS - 30.7, 0
2018-11-13 16:41:56 (3147164064897) STATS - 30.8, 0
2018-11-13 16:41:56 (3147164134098) STATS - 30.9, 0
2018-11-13 16:41:56 (3147164197599) STATS - 31.0, 0
2018-11-13 16:41:56 (3147164262900) STATS - 31.1, 0
2018-11-13 16:41:56 (3147164328001) STATS - 31.2, 0
2018-11-13 16:41:56 (3147164419102) STATS - 31.3, 4
2018-11-13 16:41:56 (3147164484803) STATS - 31.4, 2
2018-11-13 16:41:56 (3147171739890) STATS - 31.5, 0
2018-11-13 16:41:56 (3147171811391) STATS - 31.6, 0
2018-11-13 16:41:56 (3147171873592) STATS - 31.7, 0
2018-11-13 16:41:56 (3147171933593) STATS - 31.8, 0
2018-11-13 16:41:56 (3147171992693) STATS - 31.9, 0
2018-11-13 16:41:56 (3147172064694) STATS - 32.0, 0
2018-11-13 16:41:56 (3147172122995) STATS - 32.1, 0
2018-11-13 16:41:56 (3147172181396) STATS - 32.2, 0
2018-11-13 16:41:56 (3147172242696) STATS - 32.3, 0
2018-11-13 16:41:56 (3147172301997) STATS - 32.4, 0
2018-11-13 16:41:56 (3147172361898) STATS - 32.5, 0
2018-11-13 16:41:56 (3147172428099) STATS - 32.6, 2
2018-11-13 16:41:56 (3147172486999) STATS - 32.7, 2
2018-11-13 16:41:56 (3147172546200) STATS - 32.8, 0
2018-11-13 16:41:56 (3147172605101) STATS - 32.9, 4
2018-11-13 16:41:56 (3147172661601) STATS - 33.0, 0
2018-11-13 16:41:56 (3147172719502) STATS - 33.1, 0
2018-11-13 16:41:56 (3147172776803) STATS - 33.2, 0
2018-11-13 16:41:56 (3147172835103) STATS - 33.3, 0
2018-11-13 16:41:56 (3147172893304) STATS - 33.4, 0
2018-11-13 16:41:56 (3147172951205) STATS - 33.5, 0
2018-11-13 16:41:56 (3147173009206) STATS - 33.6, 0
2018-11-13 16:41:56 (3147173067106) STATS - 33.7, 0
2018-11-13 16:41:56 (3147173124907) STATS - 33.8, 0
2018-11-13 16:41:56 (3147173185408) STATS - 33.9, 0
2018-11-13 16:41:56 (3147173242508) STATS - 34.0, 0
2018-11-13 16:41:56 (3147173314509) STATS - 34.1, 0
2018-11-13 16:41:56 (3147173376310) STATS - 34.2, 0
