Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4196, 38, 9.608167, 3.309593, 13.005467, 13.005467, 0.000000, 0.000000, 20984, 0, 0, 0.00, 0.00, 0
10.00, 5017, 38, 8.163985, 2.933862, 11.167878, 11.167878, 0.000000, 0.000000, 25086, 0, 0, 0.00, 0.00, 0
15.00, 4567, 38, 9.105553, 3.251725, 12.427603, 12.427603, 0.000000, 0.000000, 22837, 0, 0, 0.00, 0.00, 0
20.00, 5069, 38, 7.930204, 2.900259, 10.904153, 10.904153, 0.000000, 0.000000, 25349, 0, 0, 0.00, 0.00, 0
25.00, 4461, 40, 9.740980, 3.364406, 13.192237, 13.192237, 0.000000, 0.000000, 22309, 0, 0, 0.00, 0.00, 0
30.00, 4885, 39, 8.572224, 3.074616, 11.713946, 11.713946, 0.000000, 0.000000, 24427, 0, 0, 0.00, 0.00, 0
35.00, 4564, 41, 9.363816, 3.307493, 12.731675, 12.731675, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
40.00, 4653, 40, 9.252809, 3.215081, 12.545618, 12.545618, 0.000000, 0.000000, 23268, 0, 0, 0.00, 0.00, 0
45.00, 4318, 42, 10.254263, 3.503979, 13.831877, 13.831877, 0.000000, 0.000000, 21592, 0, 0, 0.00, 0.00, 0
50.00, 4554, 40, 9.471434, 3.304040, 12.836977, 12.836977, 0.000000, 0.000000, 22770, 0, 0, 0.00, 0.00, 0
55.00, 4976, 39, 8.469232, 2.999221, 11.535494, 11.535494, 0.000000, 0.000000, 24884, 0, 0, 0.00, 0.00, 0
60.00, 4930, 40, 8.604716, 3.041361, 11.711690, 11.711690, 0.000000, 0.000000, 24654, 0, 0, 0.00, 0.00, 0
65.00, 4916, 39, 8.636118, 3.049970, 11.750439, 11.750439, 0.000000, 0.000000, 24582, 0, 0, 0.00, 0.00, 0
70.00, 5152, 39, 7.951400, 2.876701, 10.897822, 10.897822, 0.000000, 0.000000, 25764, 0, 0, 0.00, 0.00, 0
70.00, 197, 13, 3.406349, 2.611546, 6.092220, 6.092220, 0.000000, 0.000000, 989, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.7, 1418
15.8, 1312
15.9, 1282
16.0, 1351
16.1, 1277
16.2, 1294
16.3, 1185
16.4, 1237
16.5, 1175
16.6, 1247
16.7, 1222
16.8, 1197
16.9, 1256
17.0, 1219
17.1, 1281
17.2, 1186
17.3, 1267
17.4, 1223
17.5, 1195
17.6, 1271
17.7, 1293
17.8, 1212
17.9, 1032
18.0, 1041
18.1, 926
18.2, 923
18.3, 870
18.4, 781
18.5, 750
18.6, 758
18.7, 781
18.8, 748
18.9, 833
19.0, 894
19.1, 982
19.2, 947
19.3, 1014
19.4, 906
19.5, 807
19.6, 794
19.7, 675
19.8, 553
19.9, 447
20.0, 413
20.1, 361
20.2, 354
20.3, 325
20.4, 323
20.5, 314
20.6, 277
20.7, 285
20.8, 244
20.9, 226
21.0, 196
21.1, 217
21.2, 188
21.3, 169
21.4, 176
21.5, 201
21.6, 161
21.7, 143
21.8, 159
21.9, 153
22.0, 131
22.1, 155
22.2, 162
22.3, 143
22.4, 142
22.5, 143
22.6, 138
22.7, 133
22.8, 112
22.9, 129
23.0, 114
23.1, 113
23.2, 119
23.3, 124
23.4, 98
23.5, 85
23.6, 111
23.7, 94
23.8, 88
23.9, 84
24.0, 107
24.1, 112
24.2, 103
24.3, 79
24.4, 83
24.5, 103
24.6, 91
24.7, 64
24.8, 83
24.9, 62
25.0, 80
25.1, 71
25.2, 64
25.3, 71
25.4, 81
25.5, 59
25.6, 46
25.7, 58
25.8, 79
25.9, 57
26.0, 58
26.1, 53
26.2, 59
26.3, 57
26.4, 47
26.5, 57
26.6, 57
26.7, 47
26.8, 62
26.9, 56
27.0, 58
27.1, 47
27.2, 48
27.3, 36
27.4, 44
27.5, 35
27.6, 33
27.7, 35
27.8, 40
27.9, 36
28.0, 28
28.1, 27
28.2, 34
28.3, 32
28.4, 41
28.5, 42
28.6, 39
28.7, 34
28.8, 38
28.9, 42
29.0, 37
29.1, 35
29.2, 48
29.3, 71
29.4, 44
29.5, 40
29.6, 28
29.7, 28
29.8, 28
29.9, 24
30.0, 21
30.1, 18
30.2, 13
30.3, 12
30.4, 11
30.5, 14
30.6, 15
30.7, 24
30.8, 27
30.9, 23
31.0, 24
31.1, 13
31.2, 24
31.3, 25
31.4, 20
31.5, 22
31.6, 35
31.7, 26
31.8, 24
31.9, 37
32.0, 33
32.1, 22
32.2, 30
32.3, 33
32.4, 24
32.5, 25
32.6, 38
32.7, 37
32.8, 28
32.9, 24
33.0, 18
33.1, 24
33.2, 25
33.3, 21
33.4, 33
33.5, 33
33.6, 28
33.7, 19
33.8, 24
33.9, 30
34.0, 38
34.1, 46
34.2, 34
34.3, 37
34.4, 33
34.5, 20
34.6, 30
34.7, 33
34.8, 29
34.9, 25
35.0, 28
35.1, 14
35.2, 12
35.3, 14
35.4, 7
35.5, 12
35.6, 19
35.7, 16
35.8, 22
35.9, 20
36.0, 33
36.1, 13
36.2, 18
36.3, 17
36.4, 19
36.5, 21
36.6, 21
36.7, 13
36.8, 10
36.9, 20
37.0, 10
37.1, 19
37.2, 19
37.3, 12
37.4, 11
37.5, 15
37.6, 10
37.7, 4
37.8, 12
37.9, 18
38.0, 19
38.1, 9
38.2, 16
38.3, 30
38.4, 18
38.5, 17
38.6, 18
38.7, 30
38.8, 24
38.9, 26
39.0, 32
39.1, 28
39.2, 25
39.3, 25
39.4, 28
39.5, 29
39.6, 24
39.7, 21
39.8, 27
39.9, 22
40.0, 22
40.1, 24
40.2, 28
40.3, 16
40.4, 13
40.5, 11
40.6, 17
40.7, 16
40.8, 14
40.9, 15
41.0, 11
41.1, 13
41.2, 7
41.3, 5
41.4, 8
41.5, 5
41.6, 5
41.7, 9
41.8, 4
41.9, 0
42.0, 3
42.1, 3
42.2, 2
42.3, 5
42.4, 7
42.5, 5
42.6, 4
42.7, 5
42.8, 3
42.9, 6
43.0, 2
43.1, 5
43.2, 2
43.3, 3
43.4, 2
43.5, 9
43.6, 4
43.7, 4
43.8, 9
43.9, 3
44.0, 8
44.1, 6
44.2, 1
44.3, 5
44.4, 2
44.5, 1
44.6, 8
44.7, 5
44.8, 6
44.9, 2
45.0, 1
45.1, 4
45.2, 1
45.3, 4
45.4, 0
45.5, 0
45.6, 5
45.7, 6
45.8, 9
45.9, 7
46.0, 4
46.1, 2
46.2, 3
46.3, 0
46.4, 0
46.5, 6
46.6, 4
46.7, 2
46.8, 4
46.9, 3
47.0, 7
47.1, 2
47.2, 4
47.3, 5
47.4, 1
47.5, 3
47.6, 3
47.7, 6
47.8, 1
47.9, 1
48.0, 2
48.1, 4
48.2, 1
48.3, 0
48.4, 1
48.5, 4
48.6, 5
48.7, 10
48.8, 1
48.9, 5
49.0, 6
49.1, 3
49.2, 4
49.3, 0
49.4, 1
49.5, 3
49.6, 2
49.7, 1
49.8, 0
49.9, 2
50.0, 2
50.1, 2
50.2, 1
50.3, 0
50.4, 0
50.5, 1
50.6, 3
50.7, 4
50.8, 5
50.9, 2
51.0, 2
51.1, 4
51.2, 1
51.3, 3
51.4, 1
51.5, 1
51.6, 2
51.7, 0
51.8, 1
51.9, 2
52.0, 1
52.1, 2
52.2, 1
52.3, 0
52.4, 1
52.5, 2
52.6, 1
52.7, 1
52.8, 1
52.9, 2
53.0, 4
53.1, 1
53.2, 1
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 1
53.8, 0
53.9, 0
54.0, 0
54.1, 3
54.2, 1
54.3, 5
54.4, 4
54.5, 6
54.6, 3
54.7, 3
54.8, 6
54.9, 5
55.0, 2
55.1, 3
55.2, 5
55.3, 4
55.4, 1
55.5, 2
55.6, 4
55.7, 11
55.8, 6
55.9, 5
56.0, 10
56.1, 8
56.2, 1
56.3, 1
56.4, 2
56.5, 2
56.6, 1
56.7, 0
56.8, 3
56.9, 2
57.0, 1
57.1, 2
57.2, 3
57.3, 1
57.4, 0
57.5, 2
57.6, 1
57.7, 0
57.8, 1
57.9, 2
58.0, 1
58.1, 0
58.2, 1
58.3, 0
58.4, 0
58.5, 0
58.6, 1
58.7, 2
58.8, 1
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 1
59.6, 0
59.7, 0
59.8, 1
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 1
60.6, 0
60.7, 1
60.8, 2
60.9, 1
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 1
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 1
62.4, 0
62.5, 0
62.6, 1
62.7, 0
62.8, 2
62.9, 0
63.0, 1
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 1
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 1
70.0, 0
70.1, 1
70.2, 0
70.3, 0
70.4, 4
70.5, 3
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 1
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 7
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 2
75.7, 5
75.8, 6
75.9, 2
76.0, 1
76.1, 0
76.2, 2
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 5
76.9, 0
77.0, 1
77.1, 3
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 2
78.1, 1
78.2, 2
78.3, 2
78.4, 0
78.5, 3
78.6, 0
78.7, 0
78.8, 0
78.9, 1
79.0, 0
79.1, 0
79.2, 2
79.3, 1
79.4, 0
79.5, 0
79.6, 1
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 2
80.3, 0
80.4, 0
80.5, 0
80.6, 2
80.7, 4
80.8, 2
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 1
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 1
83.2, 0
83.3, 1
83.4, 4
83.5, 5
83.6, 7
83.7, 4
83.8, 0
83.9, 1
84.0, 0
84.1, 2
84.2, 6
84.3, 3
84.4, 1
84.5, 0
84.6, 1
84.7, 0
84.8, 0
84.9, 1
85.0, 0
85.1, 0
85.2, 0
85.3, 1
85.4, 4
85.5, 1
85.6, 0
85.7, 1
85.8, 0
85.9, 0
86.0, 0
86.1, 5
86.2, 3
86.3, 3
86.4, 2
86.5, 1
86.6, 2
86.7, 1
86.8, 1
86.9, 0
87.0, 0
87.1, 1
87.2, 1
87.3, 2
87.4, 1
87.5, 0
87.6, 0
87.7, 2
87.8, 1
87.9, 6
88.0, 2
88.1, 5
88.2, 3
88.3, 0
88.4, 2
88.5, 0
88.6, 0
88.7, 2
88.8, 0
88.9, 0
89.0, 0
89.1, 2
89.2, 2
89.3, 4
89.4, 2
89.5, 1
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 1
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 1
91.2, 0
91.3, 1
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 1
92.1, 1
92.2, 1
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 1
94.2, 1
94.3, 1
94.4, 1
94.5, 7
94.6, 4
94.7, 2
94.8, 0
94.9, 1
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 2
95.6, 1
95.7, 3
95.8, 4
95.9, 0
96.0, 2
96.1, 0
96.2, 0
96.3, 2
96.4, 6
96.5, 0
96.6, 2
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 3
97.9, 2
98.0, 0
98.1, 2
98.2, 1
98.3, 3
98.4, 0
98.5, 1
98.6, 3
98.7, 1
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 1
100.1, 1
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 1
102.9, 5
103.0, 3
103.1, 2
103.2, 1
103.3, 2
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 1
120.8, 2
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 1
130.3, 0
130.4, 3
130.5, 1
130.6, 1
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 1
131.5, 1
131.6, 0
131.7, 1
131.8, 0
131.9, 0
132.0, 0
132.1, 1
132.2, 0
132.3, 0
132.4, 0
132.5, 1
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 1
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 1
138.2, 0
138.3, 0
138.4, 1
138.5, 0
138.6, 2
138.7, 1
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 1
139.5, 0
139.6, 1
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 1
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 1
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
