2018-11-13 17:26:30 (5841365465864) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:27:55 (5926726442055) STATS -  5.00, 2178, 0, 0.333668, 2.208905, 2.640667, 2.640667, 0.000000, 0.000000, 10892, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5926937558337) STATS - 10.00, 2519, 0, 0.173404, 1.905499, 2.170622, 2.170622, 0.000000, 0.000000, 12599, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5927008071768) STATS - 15.00, 2424, 0, 0.190578, 1.962679, 2.240844, 2.240844, 0.000000, 0.000000, 12120, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5927065527141) STATS - 20.00, 2509, 0, 0.179963, 1.840175, 2.105665, 2.105665, 0.000000, 0.000000, 12545, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5927115284504) STATS - 25.00, 2531, 0, 0.198853, 1.859713, 2.146660, 2.146660, 0.000000, 0.000000, 12658, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927155734211) STATS - 30.00, 2393, 0, 0.193604, 1.988823, 2.267985, 2.267985, 0.000000, 0.000000, 11968, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927202680797) STATS - 35.00, 2410, 0, 0.220335, 1.925021, 2.220688, 2.220688, 0.000000, 0.000000, 12051, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927238880588) STATS - 40.00, 2523, 0, 0.190479, 1.882422, 2.158012, 2.158012, 0.000000, 0.000000, 12619, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927277991059) STATS - 45.00, 2529, 0, 0.178578, 1.846845, 2.111644, 2.111644, 0.000000, 0.000000, 12645, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927315824995) STATS - 50.00, 2490, 0, 0.177675, 1.840247, 2.118208, 2.118208, 0.000000, 0.000000, 12453, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927346308330) STATS - 55.00, 2520, 0, 0.175366, 1.845519, 2.113235, 2.113235, 0.000000, 0.000000, 12604, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927375859939) STATS - 60.00, 2529, 0, 0.166900, 1.918479, 2.181547, 2.181547, 0.000000, 0.000000, 12648, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927404182114) STATS - 65.00, 2498, 0, 0.197957, 1.852730, 2.128500, 2.128500, 0.000000, 0.000000, 12494, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927423586846) STATS - 70.00, 2608, 0, 0.184184, 1.704974, 1.992934, 1.992934, 0.000000, 0.000000, 13040, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927430290529) STATS - 70.00, 22, 0, 0.165332, 2.205521, 2.407826, 2.407826, 0.000000, 0.000000, 112, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927678472925) STATS - Interval, Responses
2018-11-13 17:27:56 (5927737400439) STATS - 11.5, 22
2018-11-13 17:27:56 (5927737530942) STATS - 11.6, 10
2018-11-13 17:27:56 (5927737633945) STATS - 11.7, 11
2018-11-13 17:27:56 (5927737797550) STATS - 11.8, 19
2018-11-13 17:27:56 (5927737900753) STATS - 11.9, 20
2018-11-13 17:27:56 (5927738061057) STATS - 12.0, 16
2018-11-13 17:27:56 (5927738160860) STATS - 12.1, 20
2018-11-13 17:27:56 (5927738260262) STATS - 12.2, 13
2018-11-13 17:27:56 (5927738359065) STATS - 12.3, 7
2018-11-13 17:27:56 (5927738482469) STATS - 12.4, 15
2018-11-13 17:27:56 (5927738584671) STATS - 12.5, 8
2018-11-13 17:27:56 (5927738681774) STATS - 12.6, 9
2018-11-13 17:27:56 (5927738786377) STATS - 12.7, 12
2018-11-13 17:27:56 (5927738888180) STATS - 12.8, 8
2018-11-13 17:27:56 (5927738986182) STATS - 12.9, 5
2018-11-13 17:27:56 (5927739082985) STATS - 13.0, 14
2018-11-13 17:27:56 (5927739182088) STATS - 13.1, 7
2018-11-13 17:27:56 (5927746125478) STATS - 13.2, 12
2018-11-13 17:27:56 (5927746267582) STATS - 13.3, 8
2018-11-13 17:27:56 (5927746369184) STATS - 13.4, 7
2018-11-13 17:27:56 (5927746467787) STATS - 13.5, 6
2018-11-13 17:27:56 (5927746565090) STATS - 13.6, 3
2018-11-13 17:27:56 (5927746661892) STATS - 13.7, 5
2018-11-13 17:27:56 (5927746758795) STATS - 13.8, 10
2018-11-13 17:27:56 (5927746854798) STATS - 13.9, 10
2018-11-13 17:27:56 (5927746949600) STATS - 14.0, 8
2018-11-13 17:27:56 (5927747050103) STATS - 14.1, 5
2018-11-13 17:27:56 (5927747146706) STATS - 14.2, 2
2018-11-13 17:27:56 (5927747243208) STATS - 14.3, 5
2018-11-13 17:27:56 (5927747344711) STATS - 14.4, 4
2018-11-13 17:27:56 (5927747443214) STATS - 14.5, 4
2018-11-13 17:27:56 (5927747539617) STATS - 14.6, 3
2018-11-13 17:27:56 (5927747636719) STATS - 14.7, 3
2018-11-13 17:27:56 (5927747761823) STATS - 14.8, 4
2018-11-13 17:27:56 (5927747861625) STATS - 14.9, 3
2018-11-13 17:27:56 (5927747958928) STATS - 15.0, 1
2018-11-13 17:27:56 (5927748071431) STATS - 15.1, 2
2018-11-13 17:27:56 (5927748171234) STATS - 15.2, 4
2018-11-13 17:27:56 (5927748268136) STATS - 15.3, 10
2018-11-13 17:27:56 (5927748364139) STATS - 15.4, 5
2018-11-13 17:27:56 (5927748659547) STATS - 15.5, 10
2018-11-13 17:27:56 (5927748770950) STATS - 15.6, 3
2018-11-13 17:27:56 (5927755726441) STATS - 15.7, 4
2018-11-13 17:27:56 (5927755949047) STATS - 15.8, 4
2018-11-13 17:27:56 (5927756102251) STATS - 15.9, 4
2018-11-13 17:27:56 (5927756221454) STATS - 16.0, 5
2018-11-13 17:27:56 (5927756337357) STATS - 16.1, 9
2018-11-13 17:27:56 (5927756439760) STATS - 16.2, 4
2018-11-13 17:27:56 (5927756537863) STATS - 16.3, 5
2018-11-13 17:27:56 (5927756633466) STATS - 16.4, 3
2018-11-13 17:27:56 (5927756728068) STATS - 16.5, 3
2018-11-13 17:27:56 (5927756822571) STATS - 16.6, 2
2018-11-13 17:27:56 (5927756918073) STATS - 16.7, 6
2018-11-13 17:27:56 (5927757015876) STATS - 16.8, 6
2018-11-13 17:27:56 (5927757110979) STATS - 16.9, 8
2018-11-13 17:27:56 (5927757237082) STATS - 17.0, 5
2018-11-13 17:27:56 (5927757333185) STATS - 17.1, 7
2018-11-13 17:27:56 (5927757426087) STATS - 17.2, 3
2018-11-13 17:27:56 (5927757527390) STATS - 17.3, 4
2018-11-13 17:27:56 (5927757647693) STATS - 17.4, 2
2018-11-13 17:27:56 (5927757750596) STATS - 17.5, 7
2018-11-13 17:27:56 (5927757850499) STATS - 17.6, 3
2018-11-13 17:27:56 (5927757944101) STATS - 17.7, 2
2018-11-13 17:27:56 (5927758035804) STATS - 17.8, 1
2018-11-13 17:27:56 (5927758127706) STATS - 17.9, 0
2018-11-13 17:27:56 (5927758218409) STATS - 18.0, 2
2018-11-13 17:27:56 (5927758314312) STATS - 18.1, 1
2018-11-13 17:27:56 (5927758406314) STATS - 18.2, 1
2018-11-13 17:27:56 (5927758526417) STATS - 18.3, 3
2018-11-13 17:27:56 (5927765561410) STATS - 18.4, 4
2018-11-13 17:27:56 (5927765714014) STATS - 18.5, 5
2018-11-13 17:27:56 (5927765810817) STATS - 18.6, 2
2018-11-13 17:27:56 (5927765903519) STATS - 18.7, 1
2018-11-13 17:27:56 (5927766001122) STATS - 18.8, 1
2018-11-13 17:27:56 (5927766093925) STATS - 18.9, 1
2018-11-13 17:27:56 (5927766183227) STATS - 19.0, 6
2018-11-13 17:27:56 (5927766273330) STATS - 19.1, 5
2018-11-13 17:27:56 (5927766364732) STATS - 19.2, 1
2018-11-13 17:27:56 (5927766455734) STATS - 19.3, 3
2018-11-13 17:27:56 (5927766549037) STATS - 19.4, 5
2018-11-13 17:27:56 (5927766639740) STATS - 19.5, 1
2018-11-13 17:27:56 (5927766777043) STATS - 19.6, 1
2018-11-13 17:27:56 (5927766882446) STATS - 19.7, 2
2018-11-13 17:27:56 (5927767047651) STATS - 19.8, 9
2018-11-13 17:27:56 (5927767142553) STATS - 19.9, 2
2018-11-13 17:27:56 (5927767248756) STATS - 20.0, 0
2018-11-13 17:27:56 (5927767340359) STATS - 20.1, 2
2018-11-13 17:27:56 (5927767430961) STATS - 20.2, 5
2018-11-13 17:27:56 (5927767520164) STATS - 20.3, 1
2018-11-13 17:27:56 (5927767610366) STATS - 20.4, 2
2018-11-13 17:27:56 (5927767698769) STATS - 20.5, 4
2018-11-13 17:27:56 (5927767787971) STATS - 20.6, 3
2018-11-13 17:27:56 (5927767877173) STATS - 20.7, 8
2018-11-13 17:27:56 (5927767965676) STATS - 20.8, 5
2018-11-13 17:27:56 (5927768072279) STATS - 20.9, 5
2018-11-13 17:27:56 (5927768160681) STATS - 21.0, 9
2018-11-13 17:27:56 (5927768249484) STATS - 21.1, 6
2018-11-13 17:27:56 (5927775293376) STATS - 21.2, 6
2018-11-13 17:27:56 (5927775393179) STATS - 21.3, 2
2018-11-13 17:27:56 (5927775483082) STATS - 21.4, 3
2018-11-13 17:27:56 (5927775572084) STATS - 21.5, 8
2018-11-13 17:27:56 (5927775660987) STATS - 21.6, 3
2018-11-13 17:27:56 (5927775796190) STATS - 21.7, 5
2018-11-13 17:27:56 (5927775898693) STATS - 21.8, 8
2018-11-13 17:27:56 (5927775987896) STATS - 21.9, 7
2018-11-13 17:27:56 (5927776104599) STATS - 22.0, 4
2018-11-13 17:27:56 (5927776189701) STATS - 22.1, 1
2018-11-13 17:27:56 (5927776438708) STATS - 22.2, 1
2018-11-13 17:27:56 (5927776526510) STATS - 22.3, 3
2018-11-13 17:27:56 (5927776610613) STATS - 22.4, 4
2018-11-13 17:27:56 (5927776896620) STATS - 22.5, 1
2018-11-13 17:27:56 (5927776981723) STATS - 22.6, 3
2018-11-13 17:27:56 (5927777069025) STATS - 22.7, 3
2018-11-13 17:27:56 (5927777154927) STATS - 22.8, 1
2018-11-13 17:27:56 (5927777240030) STATS - 22.9, 1
2018-11-13 17:27:56 (5927777325132) STATS - 23.0, 2
2018-11-13 17:27:56 (5927777444135) STATS - 23.1, 3
2018-11-13 17:27:56 (5927777570639) STATS - 23.2, 1
2018-11-13 17:27:56 (5927777746244) STATS - 23.3, 3
2018-11-13 17:27:56 (5927777846346) STATS - 23.4, 3
2018-11-13 17:27:56 (5927777931949) STATS - 23.5, 1
2018-11-13 17:27:56 (5927778015751) STATS - 23.6, 1
2018-11-13 17:27:56 (5927778212656) STATS - 23.7, 3
2018-11-13 17:27:56 (5927785246649) STATS - 23.8, 10
2018-11-13 17:27:56 (5927785388053) STATS - 23.9, 10
2018-11-13 17:27:56 (5927785577258) STATS - 24.0, 6
2018-11-13 17:27:56 (5927785713962) STATS - 24.1, 8
2018-11-13 17:27:56 (5927785803564) STATS - 24.2, 2
2018-11-13 17:27:56 (5927785891267) STATS - 24.3, 0
2018-11-13 17:27:56 (5927785983169) STATS - 24.4, 1
2018-11-13 17:27:56 (5927786073372) STATS - 24.5, 0
2018-11-13 17:27:56 (5927786160874) STATS - 24.6, 0
2018-11-13 17:27:56 (5927786251677) STATS - 24.7, 0
2018-11-13 17:27:56 (5927786340679) STATS - 24.8, 0
2018-11-13 17:27:56 (5927786427681) STATS - 24.9, 0
2018-11-13 17:27:56 (5927786511684) STATS - 25.0, 0
2018-11-13 17:27:56 (5927786596886) STATS - 25.1, 1
2018-11-13 17:27:56 (5927786682888) STATS - 25.2, 0
2018-11-13 17:27:56 (5927786768791) STATS - 25.3, 3
2018-11-13 17:27:56 (5927786853593) STATS - 25.4, 4
2018-11-13 17:27:56 (5927786941395) STATS - 25.5, 7
2018-11-13 17:27:56 (5927787031898) STATS - 25.6, 6
2018-11-13 17:27:56 (5927787119800) STATS - 25.7, 5
2018-11-13 17:27:56 (5927787207203) STATS - 25.8, 8
2018-11-13 17:27:56 (5927787296805) STATS - 25.9, 16
2018-11-13 17:27:56 (5927787383208) STATS - 26.0, 3
2018-11-13 17:27:56 (5927787468510) STATS - 26.1, 2
2018-11-13 17:27:56 (5927787553612) STATS - 26.2, 2
2018-11-13 17:27:56 (5927787640015) STATS - 26.3, 1
2018-11-13 17:27:56 (5927787725617) STATS - 26.4, 0
2018-11-13 17:27:56 (5927787811319) STATS - 26.5, 2
2018-11-13 17:27:56 (5927787897822) STATS - 26.6, 4
2018-11-13 17:27:56 (5927795102219) STATS - 26.7, 4
2018-11-13 17:27:56 (5927795320625) STATS - 26.8, 9
2018-11-13 17:27:56 (5927795425528) STATS - 26.9, 8
2018-11-13 17:27:56 (5927795517530) STATS - 27.0, 3
2018-11-13 17:27:56 (5927795611333) STATS - 27.1, 10
2018-11-13 17:27:56 (5927795706635) STATS - 27.2, 3
2018-11-13 17:27:56 (5927795801538) STATS - 27.3, 0
2018-11-13 17:27:56 (5927795895441) STATS - 27.4, 1
2018-11-13 17:27:56 (5927795989443) STATS - 27.5, 1
2018-11-13 17:27:56 (5927796128047) STATS - 27.6, 1
2018-11-13 17:27:56 (5927796223750) STATS - 27.7, 5
2018-11-13 17:27:56 (5927796325752) STATS - 27.8, 3
2018-11-13 17:27:56 (5927796421455) STATS - 27.9, 1
2018-11-13 17:27:56 (5927796511758) STATS - 28.0, 0
2018-11-13 17:27:56 (5927796604160) STATS - 28.1, 0
2018-11-13 17:27:56 (5927796704363) STATS - 28.2, 1
2018-11-13 17:27:56 (5927796845667) STATS - 28.3, 1
2018-11-13 17:27:56 (5927796945869) STATS - 28.4, 5
2018-11-13 17:27:56 (5927797039272) STATS - 28.5, 0
2018-11-13 17:27:56 (5927797135775) STATS - 28.6, 2
2018-11-13 17:27:56 (5927797230877) STATS - 28.7, 0
2018-11-13 17:27:56 (5927797328180) STATS - 28.8, 1
2018-11-13 17:27:56 (5927797426783) STATS - 28.9, 1
2018-11-13 17:27:56 (5927797517685) STATS - 29.0, 6
2018-11-13 17:27:56 (5927797613488) STATS - 29.1, 7
2018-11-13 17:27:56 (5927804238169) STATS - 29.2, 2
2018-11-13 17:27:56 (5927804544777) STATS - 29.3, 4
2018-11-13 17:27:56 (5927804647580) STATS - 29.4, 6
2018-11-13 17:27:56 (5927804773784) STATS - 29.5, 3
2018-11-13 17:27:56 (5927804858786) STATS - 29.6, 11
2018-11-13 17:27:56 (5927804937088) STATS - 29.7, 3
2018-11-13 17:27:56 (5927805037691) STATS - 29.8, 2
2018-11-13 17:27:56 (5927805128593) STATS - 29.9, 5
2018-11-13 17:27:56 (5927805221796) STATS - 30.0, 0
2018-11-13 17:27:56 (5927805311898) STATS - 30.1, 2
2018-11-13 17:27:56 (5927805552105) STATS - 30.2, 2
2018-11-13 17:27:56 (5927805639107) STATS - 30.3, 0
2018-11-13 17:27:56 (5927805722510) STATS - 30.4, 0
2018-11-13 17:27:56 (5927805798612) STATS - 30.5, 4
2018-11-13 17:27:56 (5927805872214) STATS - 30.6, 0
2018-11-13 17:27:56 (5927805946416) STATS - 30.7, 2
2018-11-13 17:27:56 (5927806023318) STATS - 30.8, 2
2018-11-13 17:27:56 (5927806100820) STATS - 30.9, 2
2018-11-13 17:27:56 (5927806172822) STATS - 31.0, 0
2018-11-13 17:27:56 (5927806273225) STATS - 31.1, 1
2018-11-13 17:27:56 (5927806350827) STATS - 31.2, 0
2018-11-13 17:27:56 (5927806466230) STATS - 31.3, 0
2018-11-13 17:27:56 (5927806548732) STATS - 31.4, 0
2018-11-13 17:27:56 (5927806621734) STATS - 31.5, 0
2018-11-13 17:27:56 (5927811896779) STATS - 31.6, 0
2018-11-13 17:27:56 (5927811978381) STATS - 31.7, 0
2018-11-13 17:27:56 (5927812089384) STATS - 31.8, 0
2018-11-13 17:27:56 (5927812168186) STATS - 31.9, 2
2018-11-13 17:27:56 (5927812236988) STATS - 32.0, 0
2018-11-13 17:27:56 (5927812308490) STATS - 32.1, 0
2018-11-13 17:27:56 (5927812379192) STATS - 32.2, 0
2018-11-13 17:27:56 (5927812454494) STATS - 32.3, 0
2018-11-13 17:27:56 (5927812632399) STATS - 32.4, 0
2018-11-13 17:27:56 (5927812757002) STATS - 32.5, 0
2018-11-13 17:27:56 (5927812890906) STATS - 32.6, 0
2018-11-13 17:27:56 (5927812966108) STATS - 32.7, 0
2018-11-13 17:27:56 (5927813038510) STATS - 32.8, 0
2018-11-13 17:27:56 (5927813110812) STATS - 32.9, 0
2018-11-13 17:27:56 (5927813179714) STATS - 33.0, 0
2018-11-13 17:27:56 (5927813253916) STATS - 33.1, 0
2018-11-13 17:27:56 (5927813324718) STATS - 33.2, 0
2018-11-13 17:27:56 (5927813396220) STATS - 33.3, 0
2018-11-13 17:27:56 (5927813470522) STATS - 33.4, 0
2018-11-13 17:27:56 (5927813545724) STATS - 33.5, 0
2018-11-13 17:27:56 (5927813617226) STATS - 33.6, 0
2018-11-13 17:27:56 (5927813701728) STATS - 33.7, 0
2018-11-13 17:27:56 (5927813774230) STATS - 33.8, 0
2018-11-13 17:27:56 (5927813846032) STATS - 33.9, 0
2018-11-13 17:27:56 (5927813971236) STATS - 34.0, 0
2018-11-13 17:27:56 (5927814083039) STATS - 34.1, 0
2018-11-13 17:27:56 (5927819378984) STATS - 34.2, 0
