2018-11-13 17:00:23 (4274843557420) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:01:47 (4359029373743) STATS -  5.00, 3206, 1, 0.685805, 2.994556, 3.806865, 3.806865, 0.000000, 0.000000, 16031, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359249896690) STATS - 10.00, 3962, 1, 0.397037, 2.367131, 2.889197, 2.889197, 0.000000, 0.000000, 19810, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359341914147) STATS - 15.00, 4120, 1, 0.377182, 2.212123, 2.674184, 2.674184, 0.000000, 0.000000, 20604, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359437201541) STATS - 20.00, 4060, 1, 0.390692, 2.202968, 2.708706, 2.708706, 0.000000, 0.000000, 20302, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359512932015) STATS - 25.00, 3869, 1, 0.536203, 2.322154, 2.951193, 2.951193, 0.000000, 0.000000, 19349, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359582677638) STATS - 30.00, 4176, 1, 0.409574, 2.269386, 2.784450, 2.784450, 0.000000, 0.000000, 20881, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359653071089) STATS - 35.00, 4167, 1, 0.401181, 2.182216, 2.676064, 2.676064, 0.000000, 0.000000, 20838, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359718184418) STATS - 40.00, 4117, 1, 0.366492, 2.291366, 2.759715, 2.759715, 0.000000, 0.000000, 20586, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359777667911) STATS - 45.00, 4170, 1, 0.354588, 2.228091, 2.680114, 2.680114, 0.000000, 0.000000, 20850, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359831709976) STATS - 50.00, 4130, 1, 0.453091, 2.007249, 2.567480, 2.567480, 0.000000, 0.000000, 20650, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359878690145) STATS - 55.00, 4034, 1, 0.434171, 2.393442, 2.951453, 2.951453, 0.000000, 0.000000, 20172, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359926991370) STATS - 60.00, 4184, 1, 0.398628, 2.261537, 2.759250, 2.759250, 0.000000, 0.000000, 20921, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359966994247) STATS - 65.00, 4141, 1, 0.398041, 2.155976, 2.688174, 2.688174, 0.000000, 0.000000, 20709, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4360005072343) STATS - 70.00, 3982, 1, 0.373418, 2.564932, 3.052148, 3.052148, 0.000000, 0.000000, 19914, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4360007293136) STATS - 71.00, 256, 0, 0.317004, 1.807473, 2.194655, 2.194655, 0.000000, 0.000000, 1280, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:49 (4360302502305) STATS - Interval, Responses
2018-11-13 17:01:49 (4360330083860) STATS - 4.6, 1157
2018-11-13 17:01:49 (4360330220366) STATS - 4.7, 1185
2018-11-13 17:01:49 (4360330378372) STATS - 4.8, 1194
2018-11-13 17:01:49 (4360330526578) STATS - 4.9, 1179
2018-11-13 17:01:49 (4360330650484) STATS - 5.0, 1207
2018-11-13 17:01:49 (4360330775889) STATS - 5.1, 1152
2018-11-13 17:01:49 (4360330931495) STATS - 5.2, 1135
2018-11-13 17:01:49 (4360331060201) STATS - 5.3, 1170
2018-11-13 17:01:49 (4360331185306) STATS - 5.4, 1151
2018-11-13 17:01:49 (4360331316311) STATS - 5.5, 1219
2018-11-13 17:01:49 (4360331486119) STATS - 5.6, 1118
2018-11-13 17:01:49 (4360331642125) STATS - 5.7, 1182
2018-11-13 17:01:49 (4360331773131) STATS - 5.8, 1194
2018-11-13 17:01:49 (4360331923037) STATS - 5.9, 1096
2018-11-13 17:01:49 (4360339050835) STATS - 6.0, 1112
2018-11-13 17:01:49 (4360339237643) STATS - 6.1, 1101
2018-11-13 17:01:49 (4360339441852) STATS - 6.2, 1002
2018-11-13 17:01:49 (4360339577257) STATS - 6.3, 959
2018-11-13 17:01:49 (4360339701363) STATS - 6.4, 905
2018-11-13 17:01:49 (4360339828168) STATS - 6.5, 848
2018-11-13 17:01:49 (4360339953273) STATS - 6.6, 779
2018-11-13 17:01:49 (4360340112980) STATS - 6.7, 753
2018-11-13 17:01:49 (4360340237885) STATS - 6.8, 805
2018-11-13 17:01:49 (4360340393092) STATS - 6.9, 801
2018-11-13 17:01:49 (4360340528997) STATS - 7.0, 943
2018-11-13 17:01:49 (4360340653803) STATS - 7.1, 1144
2018-11-13 17:01:49 (4360340776308) STATS - 7.2, 1387
2018-11-13 17:01:49 (4360340899413) STATS - 7.3, 1509
2018-11-13 17:01:49 (4360341027518) STATS - 7.4, 1655
2018-11-13 17:01:49 (4360342508780) STATS - 7.5, 1591
2018-11-13 17:01:49 (4360343021702) STATS - 7.6, 1665
2018-11-13 17:01:49 (4360348846646) STATS - 7.7, 1599
2018-11-13 17:01:49 (4360349001152) STATS - 7.8, 1486
2018-11-13 17:01:49 (4360349117757) STATS - 7.9, 1511
2018-11-13 17:01:49 (4360349230562) STATS - 8.0, 1327
2018-11-13 17:01:49 (4360349374568) STATS - 8.1, 1226
2018-11-13 17:01:49 (4360349507973) STATS - 8.2, 1192
2018-11-13 17:01:49 (4360349622278) STATS - 8.3, 1022
2018-11-13 17:01:49 (4360349736583) STATS - 8.4, 806
2018-11-13 17:01:49 (4360349850488) STATS - 8.5, 705
2018-11-13 17:01:49 (4360349973493) STATS - 8.6, 564
2018-11-13 17:01:49 (4360350088198) STATS - 8.7, 473
2018-11-13 17:01:49 (4360350203403) STATS - 8.8, 375
2018-11-13 17:01:49 (4360350323008) STATS - 8.9, 272
2018-11-13 17:01:49 (4360350441413) STATS - 9.0, 278
2018-11-13 17:01:49 (4360350560017) STATS - 9.1, 289
2018-11-13 17:01:49 (4360350675222) STATS - 9.2, 243
2018-11-13 17:01:49 (4360350786927) STATS - 9.3, 319
2018-11-13 17:01:49 (4360350917632) STATS - 9.4, 320
2018-11-13 17:01:49 (4360351040638) STATS - 9.5, 313
2018-11-13 17:01:49 (4360351157343) STATS - 9.6, 394
2018-11-13 17:01:49 (4360351280748) STATS - 9.7, 534
2018-11-13 17:01:49 (4360351415653) STATS - 9.8, 579
2018-11-13 17:01:49 (4360351529158) STATS - 9.9, 419
2018-11-13 17:01:49 (4360358703359) STATS - 10.0, 270
2018-11-13 17:01:49 (4360358826064) STATS - 10.1, 168
2018-11-13 17:01:49 (4360358997471) STATS - 10.2, 153
2018-11-13 17:01:49 (4360359110776) STATS - 10.3, 139
2018-11-13 17:01:49 (4360359228781) STATS - 10.4, 114
2018-11-13 17:01:49 (4360359349886) STATS - 10.5, 100
2018-11-13 17:01:49 (4360359463290) STATS - 10.6, 100
2018-11-13 17:01:49 (4360359588196) STATS - 10.7, 103
2018-11-13 17:01:49 (4360359707801) STATS - 10.8, 93
2018-11-13 17:01:49 (4360359855407) STATS - 10.9, 80
2018-11-13 17:01:49 (4360360082016) STATS - 11.0, 80
2018-11-13 17:01:49 (4360360251623) STATS - 11.1, 86
2018-11-13 17:01:49 (4360360397830) STATS - 11.2, 78
2018-11-13 17:01:49 (4360360520835) STATS - 11.3, 76
2018-11-13 17:01:49 (4360360633739) STATS - 11.4, 65
2018-11-13 17:01:49 (4360360757545) STATS - 11.5, 71
2018-11-13 17:01:49 (4360360874750) STATS - 11.6, 59
2018-11-13 17:01:49 (4360360987854) STATS - 11.7, 57
2018-11-13 17:01:49 (4360361122260) STATS - 11.8, 42
2018-11-13 17:01:49 (4360361235565) STATS - 11.9, 52
2018-11-13 17:01:49 (4360361348069) STATS - 12.0, 50
2018-11-13 17:01:49 (4360368424466) STATS - 12.1, 60
2018-11-13 17:01:49 (4360368643975) STATS - 12.2, 55
2018-11-13 17:01:49 (4360368753079) STATS - 12.3, 45
2018-11-13 17:01:49 (4360368880385) STATS - 12.4, 36
2018-11-13 17:01:49 (4360368985089) STATS - 12.5, 35
2018-11-13 17:01:49 (4360369089494) STATS - 12.6, 44
2018-11-13 17:01:49 (4360369201398) STATS - 12.7, 36
2018-11-13 17:01:49 (4360369313303) STATS - 12.8, 34
2018-11-13 17:01:49 (4360369417807) STATS - 12.9, 34
2018-11-13 17:01:49 (4360369521212) STATS - 13.0, 30
2018-11-13 17:01:49 (4360369625016) STATS - 13.1, 34
2018-11-13 17:01:49 (4360369756622) STATS - 13.2, 30
2018-11-13 17:01:49 (4360369863526) STATS - 13.3, 25
2018-11-13 17:01:49 (4360369968530) STATS - 13.4, 31
2018-11-13 17:01:49 (4360370071735) STATS - 13.5, 32
2018-11-13 17:01:49 (4360370174739) STATS - 13.6, 38
2018-11-13 17:01:49 (4360370276843) STATS - 13.7, 36
2018-11-13 17:01:49 (4360370379048) STATS - 13.8, 37
2018-11-13 17:01:49 (4360370481052) STATS - 13.9, 29
2018-11-13 17:01:49 (4360370581056) STATS - 14.0, 20
2018-11-13 17:01:49 (4360370683260) STATS - 14.1, 27
2018-11-13 17:01:49 (4360370788765) STATS - 14.2, 22
2018-11-13 17:01:49 (4360370894069) STATS - 14.3, 28
2018-11-13 17:01:49 (4360371000774) STATS - 14.4, 9
2018-11-13 17:01:49 (4360371105578) STATS - 14.5, 17
2018-11-13 17:01:49 (4360371210082) STATS - 14.6, 12
2018-11-13 17:01:49 (4360371316687) STATS - 14.7, 16
2018-11-13 17:01:49 (4360378526889) STATS - 14.8, 29
2018-11-13 17:01:49 (4360378648194) STATS - 14.9, 20
2018-11-13 17:01:49 (4360378752298) STATS - 15.0, 30
2018-11-13 17:01:49 (4360378857503) STATS - 15.1, 13
2018-11-13 17:01:49 (4360379005909) STATS - 15.2, 20
2018-11-13 17:01:49 (4360379112613) STATS - 15.3, 18
2018-11-13 17:01:49 (4360379217118) STATS - 15.4, 21
2018-11-13 17:01:49 (4360379531931) STATS - 15.5, 17
2018-11-13 17:01:49 (4360379654336) STATS - 15.6, 21
2018-11-13 17:01:49 (4360379763441) STATS - 15.7, 5
2018-11-13 17:01:49 (4360379872345) STATS - 15.8, 12
2018-11-13 17:01:49 (4360379983350) STATS - 15.9, 10
2018-11-13 17:01:49 (4360380107355) STATS - 16.0, 10
2018-11-13 17:01:49 (4360380237761) STATS - 16.1, 2
2018-11-13 17:01:49 (4360380591275) STATS - 16.2, 4
2018-11-13 17:01:49 (4360386497723) STATS - 16.3, 6
2018-11-13 17:01:49 (4360387080047) STATS - 16.4, 4
2018-11-13 17:01:49 (4360387191652) STATS - 16.5, 9
2018-11-13 17:01:49 (4360387298256) STATS - 16.6, 5
2018-11-13 17:01:49 (4360387400861) STATS - 16.7, 12
2018-11-13 17:01:49 (4360387535066) STATS - 16.8, 6
2018-11-13 17:01:49 (4360387636370) STATS - 16.9, 7
2018-11-13 17:01:49 (4360387737675) STATS - 17.0, 5
2018-11-13 17:01:49 (4360387838079) STATS - 17.1, 7
2018-11-13 17:01:49 (4360387939483) STATS - 17.2, 9
2018-11-13 17:01:49 (4360388066188) STATS - 17.3, 10
2018-11-13 17:01:49 (4360388171093) STATS - 17.4, 7
2018-11-13 17:01:49 (4360388278397) STATS - 17.5, 10
2018-11-13 17:01:49 (4360388386102) STATS - 17.6, 3
2018-11-13 17:01:49 (4360388487006) STATS - 17.7, 10
2018-11-13 17:01:49 (4360388587310) STATS - 17.8, 15
2018-11-13 17:01:49 (4360388688614) STATS - 17.9, 12
2018-11-13 17:01:49 (4360388788119) STATS - 18.0, 6
2018-11-13 17:01:49 (4360388888923) STATS - 18.1, 16
2018-11-13 17:01:49 (4360388989727) STATS - 18.2, 14
2018-11-13 17:01:49 (4360389117432) STATS - 18.3, 9
2018-11-13 17:01:49 (4360389221237) STATS - 18.4, 5
2018-11-13 17:01:49 (4360399018547) STATS - 18.5, 13
2018-11-13 17:01:49 (4360399484167) STATS - 18.6, 3
2018-11-13 17:01:49 (4360399616272) STATS - 18.7, 6
2018-11-13 17:01:49 (4360399751178) STATS - 18.8, 4
2018-11-13 17:01:49 (4360399857982) STATS - 18.9, 7
2018-11-13 17:01:49 (4360399971887) STATS - 19.0, 7
2018-11-13 17:01:49 (4360400111193) STATS - 19.1, 4
2018-11-13 17:01:49 (4360400338502) STATS - 19.2, 4
2018-11-13 17:01:49 (4360400444907) STATS - 19.3, 5
2018-11-13 17:01:49 (4360400546711) STATS - 19.4, 6
2018-11-13 17:01:49 (4360400647615) STATS - 19.5, 3
2018-11-13 17:01:49 (4360400747120) STATS - 19.6, 4
2018-11-13 17:01:49 (4360400846924) STATS - 19.7, 3
2018-11-13 17:01:49 (4360400994430) STATS - 19.8, 7
2018-11-13 17:01:49 (4360401095834) STATS - 19.9, 4
2018-11-13 17:01:49 (4360401193738) STATS - 20.0, 8
2018-11-13 17:01:49 (4360401298543) STATS - 20.1, 7
2018-11-13 17:01:49 (4360401398447) STATS - 20.2, 12
2018-11-13 17:01:49 (4360401560854) STATS - 20.3, 8
2018-11-13 17:01:49 (4360401724460) STATS - 20.4, 8
2018-11-13 17:01:49 (4360404742587) STATS - 20.5, 5
2018-11-13 17:01:49 (4360404920694) STATS - 20.6, 6
2018-11-13 17:01:49 (4360405080101) STATS - 20.7, 9
2018-11-13 17:01:49 (4360405240208) STATS - 20.8, 11
2018-11-13 17:01:49 (4360405348612) STATS - 20.9, 16
2018-11-13 17:01:49 (4360405447216) STATS - 21.0, 9
2018-11-13 17:01:49 (4360405782830) STATS - 21.1, 11
2018-11-13 17:01:49 (4360405974238) STATS - 21.2, 8
2018-11-13 17:01:49 (4360406184147) STATS - 21.3, 14
2018-11-13 17:01:49 (4360406504661) STATS - 21.4, 4
2018-11-13 17:01:49 (4360406738370) STATS - 21.5, 0
2018-11-13 17:01:49 (4360406886577) STATS - 21.6, 6
2018-11-13 17:01:49 (4360407068584) STATS - 21.7, 4
2018-11-13 17:01:49 (4360407303594) STATS - 21.8, 5
2018-11-13 17:01:49 (4360407416599) STATS - 21.9, 5
2018-11-13 17:01:49 (4360407518703) STATS - 22.0, 3
2018-11-13 17:01:49 (4360407653109) STATS - 22.1, 5
2018-11-13 17:01:49 (4360407866318) STATS - 22.2, 8
2018-11-13 17:01:49 (4360408023524) STATS - 22.3, 14
2018-11-13 17:01:49 (4360408287935) STATS - 22.4, 6
2018-11-13 17:01:49 (4360408491444) STATS - 22.5, 9
2018-11-13 17:01:49 (4360414472494) STATS - 22.6, 19
2018-11-13 17:01:49 (4360414642102) STATS - 22.7, 9
2018-11-13 17:01:49 (4360414787908) STATS - 22.8, 7
2018-11-13 17:01:49 (4360415087920) STATS - 22.9, 11
2018-11-13 17:01:49 (4360415193125) STATS - 23.0, 15
2018-11-13 17:01:49 (4360415289529) STATS - 23.1, 17
2018-11-13 17:01:49 (4360415423734) STATS - 23.2, 20
2018-11-13 17:01:49 (4360415521838) STATS - 23.3, 13
2018-11-13 17:01:49 (4360415665344) STATS - 23.4, 18
2018-11-13 17:01:49 (4360415782049) STATS - 23.5, 14
2018-11-13 17:01:49 (4360415905454) STATS - 23.6, 8
2018-11-13 17:01:49 (4360416181966) STATS - 23.7, 7
2018-11-13 17:01:49 (4360416295371) STATS - 23.8, 6
2018-11-13 17:01:49 (4360416418276) STATS - 23.9, 16
2018-11-13 17:01:49 (4360416564582) STATS - 24.0, 21
2018-11-13 17:01:49 (4360416702888) STATS - 24.1, 18
2018-11-13 17:01:49 (4360416801092) STATS - 24.2, 7
2018-11-13 17:01:49 (4360416900696) STATS - 24.3, 11
2018-11-13 17:01:49 (4360417001600) STATS - 24.4, 11
2018-11-13 17:01:49 (4360417100104) STATS - 24.5, 3
2018-11-13 17:01:49 (4360417203309) STATS - 24.6, 25
2018-11-13 17:01:49 (4360417305313) STATS - 24.7, 21
2018-11-13 17:01:49 (4360417404817) STATS - 24.8, 18
2018-11-13 17:01:49 (4360424448912) STATS - 24.9, 11
2018-11-13 17:01:49 (4360424652121) STATS - 25.0, 8
2018-11-13 17:01:49 (4360424763725) STATS - 25.1, 11
2018-11-13 17:01:49 (4360424857129) STATS - 25.2, 4
2018-11-13 17:01:49 (4360424948733) STATS - 25.3, 4
2018-11-13 17:01:49 (4360425039737) STATS - 25.4, 7
2018-11-13 17:01:49 (4360425133141) STATS - 25.5, 5
2018-11-13 17:01:49 (4360425225145) STATS - 25.6, 5
2018-11-13 17:01:49 (4360425319049) STATS - 25.7, 4
2018-11-13 17:01:49 (4360425407952) STATS - 25.8, 3
2018-11-13 17:01:49 (4360425497056) STATS - 25.9, 3
2018-11-13 17:01:49 (4360425584560) STATS - 26.0, 5
2018-11-13 17:01:49 (4360425676664) STATS - 26.1, 4
2018-11-13 17:01:49 (4360425767267) STATS - 26.2, 2
2018-11-13 17:01:49 (4360425854671) STATS - 26.3, 1
2018-11-13 17:01:49 (4360425943875) STATS - 26.4, 0
2018-11-13 17:01:49 (4360426033779) STATS - 26.5, 10
2018-11-13 17:01:49 (4360426162584) STATS - 26.6, 15
2018-11-13 17:01:49 (4360426260788) STATS - 26.7, 5
2018-11-13 17:01:49 (4360426351292) STATS - 26.8, 21
2018-11-13 17:01:49 (4360426441696) STATS - 26.9, 9
2018-11-13 17:01:49 (4360426527999) STATS - 27.0, 11
2018-11-13 17:01:49 (4360426618403) STATS - 27.1, 14
2018-11-13 17:01:49 (4360426708807) STATS - 27.2, 10
2018-11-13 17:01:49 (4360426800711) STATS - 27.3, 0
2018-11-13 17:01:49 (4360426891515) STATS - 27.4, 11
2018-11-13 17:01:49 (4360426982518) STATS - 27.5, 6
2018-11-13 17:01:49 (4360427071622) STATS - 27.6, 2
2018-11-13 17:01:49 (4360434078016) STATS - 27.7, 5
2018-11-13 17:01:49 (4360434206821) STATS - 27.8, 5
2018-11-13 17:01:49 (4360434300725) STATS - 27.9, 5
2018-11-13 17:01:49 (4360434386929) STATS - 28.0, 5
2018-11-13 17:01:49 (4360434474132) STATS - 28.1, 7
2018-11-13 17:01:49 (4360434564636) STATS - 28.2, 5
2018-11-13 17:01:49 (4360434688941) STATS - 28.3, 11
2018-11-13 17:01:49 (4360434781545) STATS - 28.4, 9
2018-11-13 17:01:49 (4360434868849) STATS - 28.5, 5
2018-11-13 17:01:49 (4360434958452) STATS - 28.6, 6
2018-11-13 17:01:49 (4360435046856) STATS - 28.7, 6
2018-11-13 17:01:49 (4360435250465) STATS - 28.8, 14
2018-11-13 17:01:49 (4360435351169) STATS - 28.9, 9
2018-11-13 17:01:49 (4360435435472) STATS - 29.0, 8
2018-11-13 17:01:49 (4360435525976) STATS - 29.1, 4
2018-11-13 17:01:49 (4360435612880) STATS - 29.2, 4
2018-11-13 17:01:49 (4360435724185) STATS - 29.3, 8
2018-11-13 17:01:49 (4360435814588) STATS - 29.4, 13
2018-11-13 17:01:49 (4360435901892) STATS - 29.5, 13
2018-11-13 17:01:49 (4360435987796) STATS - 29.6, 11
2018-11-13 17:01:49 (4360436091500) STATS - 29.7, 23
2018-11-13 17:01:49 (4360436177804) STATS - 29.8, 13
2018-11-13 17:01:49 (4360436264207) STATS - 29.9, 6
2018-11-13 17:01:49 (4360436351711) STATS - 30.0, 3
2018-11-13 17:01:49 (4360436449015) STATS - 30.1, 5
2018-11-13 17:01:49 (4360436537719) STATS - 30.2, 4
2018-11-13 17:01:49 (4360436626122) STATS - 30.3, 0
2018-11-13 17:01:49 (4360436718226) STATS - 30.4, 0
2018-11-13 17:01:49 (4360436831731) STATS - 30.5, 2
2018-11-13 17:01:49 (4360436947136) STATS - 30.6, 2
2018-11-13 17:01:49 (4360444079334) STATS - 30.7, 2
2018-11-13 17:01:49 (4360444180539) STATS - 30.8, 4
2018-11-13 17:01:49 (4360444269342) STATS - 30.9, 8
2018-11-13 17:01:49 (4360444351846) STATS - 31.0, 9
2018-11-13 17:01:49 (4360444436049) STATS - 31.1, 5
2018-11-13 17:01:49 (4360444520753) STATS - 31.2, 5
2018-11-13 17:01:49 (4360444604856) STATS - 31.3, 4
2018-11-13 17:01:49 (4360444689260) STATS - 31.4, 4
2018-11-13 17:01:49 (4360444774364) STATS - 31.5, 2
2018-11-13 17:01:49 (4360444857667) STATS - 31.6, 1
2018-11-13 17:01:49 (4360444978972) STATS - 31.7, 1
2018-11-13 17:01:49 (4360445072476) STATS - 31.8, 1
2018-11-13 17:01:49 (4360445157980) STATS - 31.9, 0
2018-11-13 17:01:49 (4360445239983) STATS - 32.0, 0
2018-11-13 17:01:49 (4360445326087) STATS - 32.1, 3
2018-11-13 17:01:49 (4360445410290) STATS - 32.2, 5
2018-11-13 17:01:49 (4360445497394) STATS - 32.3, 3
2018-11-13 17:01:49 (4360445582297) STATS - 32.4, 1
2018-11-13 17:01:49 (4360445668301) STATS - 32.5, 3
2018-11-13 17:01:49 (4360445763605) STATS - 32.6, 0
2018-11-13 17:01:49 (4360445847709) STATS - 32.7, 0
2018-11-13 17:01:49 (4360445931512) STATS - 32.8, 0
2018-11-13 17:01:49 (4360446015716) STATS - 32.9, 2
2018-11-13 17:01:49 (4360446096919) STATS - 33.0, 3
2018-11-13 17:01:49 (4360446797348) STATS - 33.1, 0
2018-11-13 17:01:49 (4360447150163) STATS - 33.2, 2
2018-11-13 17:01:49 (4360447235567) STATS - 33.3, 0
2018-11-13 17:01:49 (4360447323570) STATS - 33.4, 1
2018-11-13 17:01:49 (4360453809642) STATS - 33.5, 1
2018-11-13 17:01:49 (4360453910646) STATS - 33.6, 2
2018-11-13 17:01:49 (4360453989250) STATS - 33.7, 6
2018-11-13 17:01:49 (4360454069853) STATS - 33.8, 3
2018-11-13 17:01:49 (4360454146856) STATS - 33.9, 8
2018-11-13 17:01:49 (4360454278962) STATS - 34.0, 10
2018-11-13 17:01:49 (4360454364965) STATS - 34.1, 3
