2018-11-13 16:45:07 (3358373852667) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:46:32 (3443935851122) STATS -  5.00, 2850, 54, 18.828605, 2.531924, 21.430964, 21.430964, 0.000000, 0.000000, 14250, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:32 (3444139295759) STATS - 10.00, 3580, 53, 15.116262, 2.096593, 17.272752, 17.272752, 0.000000, 0.000000, 17901, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444225188185) STATS - 15.00, 3645, 53, 14.735779, 2.053633, 16.851344, 16.851344, 0.000000, 0.000000, 18227, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444303882833) STATS - 20.00, 3751, 53, 14.248064, 1.989918, 16.300427, 16.300427, 0.000000, 0.000000, 18758, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444369624961) STATS - 25.00, 3585, 53, 15.035584, 2.092843, 17.187695, 17.187695, 0.000000, 0.000000, 17926, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444442081955) STATS - 30.00, 3833, 52, 13.763098, 1.948588, 15.765071, 15.765071, 0.000000, 0.000000, 19168, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444505888234) STATS - 35.00, 3491, 53, 15.238173, 2.104349, 17.402922, 17.402922, 0.000000, 0.000000, 17456, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444555205255) STATS - 40.00, 3301, 55, 17.154024, 2.346162, 19.558679, 19.558679, 0.000000, 0.000000, 16505, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444611540850) STATS - 45.00, 3583, 54, 15.148945, 2.091463, 17.304887, 17.304887, 0.000000, 0.000000, 17918, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444661244580) STATS - 50.00, 3924, 51, 13.316038, 1.892895, 15.265793, 15.265793, 0.000000, 0.000000, 19623, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444701015365) STATS - 55.00, 3513, 54, 15.366817, 2.135200, 17.563098, 17.563098, 0.000000, 0.000000, 17567, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444747467015) STATS - 60.00, 3851, 52, 13.777378, 1.944038, 15.776435, 15.776435, 0.000000, 0.000000, 19257, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444786897591) STATS - 65.00, 4368, 49, 11.510317, 1.691107, 13.256236, 13.256236, 0.000000, 0.000000, 21843, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444815445598) STATS - 70.00, 3729, 53, 14.322953, 2.012557, 16.388241, 16.388241, 0.000000, 0.000000, 18645, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444817251242) STATS - 70.00, 114, 15, 5.606709, 2.184995, 7.825521, 7.825521, 0.000000, 0.000000, 572, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3445131639625) STATS - Interval, Responses
2018-11-13 16:46:34 (3445161620168) STATS - 4.7, 128
2018-11-13 16:46:34 (3445161799872) STATS - 4.8, 141
2018-11-13 16:46:34 (3445161974076) STATS - 4.9, 147
2018-11-13 16:46:34 (3445169106253) STATS - 5.0, 125
2018-11-13 16:46:34 (3445169250656) STATS - 5.1, 139
2018-11-13 16:46:34 (3445169409560) STATS - 5.2, 152
2018-11-13 16:46:34 (3445169551464) STATS - 5.3, 188
2018-11-13 16:46:34 (3445169686867) STATS - 5.4, 199
2018-11-13 16:46:34 (3445169868072) STATS - 5.5, 212
2018-11-13 16:46:34 (3445170005875) STATS - 5.6, 195
2018-11-13 16:46:34 (3445170200180) STATS - 5.7, 187
2018-11-13 16:46:34 (3445170347184) STATS - 5.8, 193
2018-11-13 16:46:34 (3445170500587) STATS - 5.9, 199
2018-11-13 16:46:34 (3445170642791) STATS - 6.0, 206
2018-11-13 16:46:34 (3445170782894) STATS - 6.1, 246
2018-11-13 16:46:34 (3445170915798) STATS - 6.2, 302
2018-11-13 16:46:34 (3445171046801) STATS - 6.3, 275
2018-11-13 16:46:34 (3445171182904) STATS - 6.4, 302
2018-11-13 16:46:34 (3445171360009) STATS - 6.5, 282
2018-11-13 16:46:34 (3445171508712) STATS - 6.6, 290
2018-11-13 16:46:34 (3445171643316) STATS - 6.7, 303
2018-11-13 16:46:34 (3445178747291) STATS - 6.8, 353
2018-11-13 16:46:34 (3445178994698) STATS - 6.9, 303
2018-11-13 16:46:34 (3445179902320) STATS - 7.0, 339
2018-11-13 16:46:34 (3445180339931) STATS - 7.1, 338
2018-11-13 16:46:34 (3445180470834) STATS - 7.2, 323
2018-11-13 16:46:34 (3445180604837) STATS - 7.3, 388
2018-11-13 16:46:34 (3445180743341) STATS - 7.4, 458
2018-11-13 16:46:34 (3445180912545) STATS - 7.5, 446
2018-11-13 16:46:34 (3445181046548) STATS - 7.6, 452
2018-11-13 16:46:34 (3445181177252) STATS - 7.7, 470
2018-11-13 16:46:34 (3445181322955) STATS - 7.8, 453
2018-11-13 16:46:34 (3445181450558) STATS - 7.9, 481
2018-11-13 16:46:34 (3445181575461) STATS - 8.0, 475
2018-11-13 16:46:34 (3445181704665) STATS - 8.1, 503
2018-11-13 16:46:34 (3445181877369) STATS - 8.2, 542
2018-11-13 16:46:34 (3445182021273) STATS - 8.3, 528
2018-11-13 16:46:34 (3445182149276) STATS - 8.4, 558
2018-11-13 16:46:34 (3445182285179) STATS - 8.5, 544
2018-11-13 16:46:34 (3445188731239) STATS - 8.6, 591
2018-11-13 16:46:34 (3445188912543) STATS - 8.7, 679
2018-11-13 16:46:34 (3445189069547) STATS - 8.8, 640
2018-11-13 16:46:34 (3445189199050) STATS - 8.9, 709
2018-11-13 16:46:34 (3445189325553) STATS - 9.0, 709
2018-11-13 16:46:34 (3445189458557) STATS - 9.1, 764
2018-11-13 16:46:34 (3445189647261) STATS - 9.2, 794
2018-11-13 16:46:34 (3445189772964) STATS - 9.3, 817
2018-11-13 16:46:34 (3445189897267) STATS - 9.4, 805
2018-11-13 16:46:34 (3445190023571) STATS - 9.5, 860
2018-11-13 16:46:34 (3445190148374) STATS - 9.6, 902
2018-11-13 16:46:34 (3445190270077) STATS - 9.7, 906
2018-11-13 16:46:34 (3445190423080) STATS - 9.8, 1069
2018-11-13 16:46:34 (3445190575984) STATS - 9.9, 1177
2018-11-13 16:46:34 (3445190707888) STATS - 10.0, 1045
2018-11-13 16:46:34 (3445190834291) STATS - 10.1, 1088
2018-11-13 16:46:34 (3445191010695) STATS - 10.2, 1146
2018-11-13 16:46:34 (3445191132198) STATS - 10.3, 1340
2018-11-13 16:46:34 (3445191283502) STATS - 10.4, 1352
2018-11-13 16:46:34 (3445191430805) STATS - 10.5, 1438
2018-11-13 16:46:34 (3445198488980) STATS - 10.6, 1459
2018-11-13 16:46:34 (3445198686185) STATS - 10.7, 1449
2018-11-13 16:46:34 (3445198818788) STATS - 10.8, 1521
2018-11-13 16:46:34 (3445199021793) STATS - 10.9, 1627
2018-11-13 16:46:34 (3445199168397) STATS - 11.0, 1599
2018-11-13 16:46:34 (3445199435204) STATS - 11.1, 1588
2018-11-13 16:46:34 (3445199594908) STATS - 11.2, 1597
2018-11-13 16:46:34 (3445199735911) STATS - 11.3, 1702
2018-11-13 16:46:34 (3445199854414) STATS - 11.4, 1670
2018-11-13 16:46:34 (3445199972717) STATS - 11.5, 1781
2018-11-13 16:46:34 (3445200125021) STATS - 11.6, 1791
2018-11-13 16:46:34 (3445200241824) STATS - 11.7, 1755
2018-11-13 16:46:34 (3445200384427) STATS - 11.8, 1731
2018-11-13 16:46:34 (3445200502630) STATS - 11.9, 1823
2018-11-13 16:46:34 (3445200614833) STATS - 12.0, 1694
2018-11-13 16:46:34 (3445200730036) STATS - 12.1, 1666
2018-11-13 16:46:34 (3445200869139) STATS - 12.2, 1837
2018-11-13 16:46:34 (3445200982642) STATS - 12.3, 1898
2018-11-13 16:46:34 (3445201110645) STATS - 12.4, 1897
2018-11-13 16:46:34 (3445201227848) STATS - 12.5, 1729
2018-11-13 16:46:34 (3445208324024) STATS - 12.6, 1809
2018-11-13 16:46:34 (3445208539629) STATS - 12.7, 1778
2018-11-13 16:46:34 (3445208691133) STATS - 12.8, 1720
2018-11-13 16:46:34 (3445208812236) STATS - 12.9, 1649
2018-11-13 16:46:34 (3445208928439) STATS - 13.0, 1554
2018-11-13 16:46:34 (3445209076942) STATS - 13.1, 1541
2018-11-13 16:46:34 (3445209242746) STATS - 13.2, 1515
2018-11-13 16:46:34 (3445209370150) STATS - 13.3, 1525
2018-11-13 16:46:34 (3445209482252) STATS - 13.4, 1623
2018-11-13 16:46:34 (3445209594855) STATS - 13.5, 1602
2018-11-13 16:46:34 (3445209706658) STATS - 13.6, 1596
2018-11-13 16:46:34 (3445209820361) STATS - 13.7, 1554
2018-11-13 16:46:34 (3445209932163) STATS - 13.8, 1477
2018-11-13 16:46:34 (3445210053966) STATS - 13.9, 1598
2018-11-13 16:46:34 (3445210176469) STATS - 14.0, 1541
2018-11-13 16:46:34 (3445210287272) STATS - 14.1, 1616
2018-11-13 16:46:34 (3445210398575) STATS - 14.2, 1668
2018-11-13 16:46:34 (3445210808385) STATS - 14.3, 1603
2018-11-13 16:46:34 (3445210928188) STATS - 14.4, 1649
2018-11-13 16:46:34 (3445211076892) STATS - 14.5, 1564
2018-11-13 16:46:34 (3445211189495) STATS - 14.6, 1570
2018-11-13 16:46:34 (3445211331298) STATS - 14.7, 1528
2018-11-13 16:46:34 (3445211447101) STATS - 14.8, 1629
2018-11-13 16:46:34 (3445218173867) STATS - 14.9, 1521
2018-11-13 16:46:34 (3445218346172) STATS - 15.0, 1514
2018-11-13 16:46:34 (3445218466075) STATS - 15.1, 1611
2018-11-13 16:46:34 (3445218646879) STATS - 15.2, 1660
2018-11-13 16:46:34 (3445218764282) STATS - 15.3, 1628
2018-11-13 16:46:34 (3445218903786) STATS - 15.4, 1621
2018-11-13 16:46:34 (3445219253194) STATS - 15.5, 1647
2018-11-13 16:46:34 (3445219387597) STATS - 15.6, 1589
2018-11-13 16:46:34 (3445219503700) STATS - 15.7, 1709
2018-11-13 16:46:34 (3445219617603) STATS - 15.8, 1646
2018-11-13 16:46:34 (3445219731806) STATS - 15.9, 1619
2018-11-13 16:46:34 (3445219846009) STATS - 16.0, 1580
2018-11-13 16:46:34 (3445220209718) STATS - 16.1, 1663
2018-11-13 16:46:34 (3445220345721) STATS - 16.2, 1782
2018-11-13 16:46:34 (3445220468024) STATS - 16.3, 1677
2018-11-13 16:46:34 (3445220583527) STATS - 16.4, 1613
2018-11-13 16:46:34 (3445220729531) STATS - 16.5, 1768
2018-11-13 16:46:34 (3445220847134) STATS - 16.6, 1745
2018-11-13 16:46:34 (3445220963836) STATS - 16.7, 1736
2018-11-13 16:46:34 (3445228095013) STATS - 16.8, 1830
2018-11-13 16:46:34 (3445228369020) STATS - 16.9, 1857
2018-11-13 16:46:34 (3445228523124) STATS - 17.0, 1781
2018-11-13 16:46:34 (3445228637826) STATS - 17.1, 1779
2018-11-13 16:46:34 (3445228774330) STATS - 17.2, 1837
2018-11-13 16:46:34 (3445228919133) STATS - 17.3, 1937
2018-11-13 16:46:34 (3445229032736) STATS - 17.4, 1922
2018-11-13 16:46:34 (3445229146639) STATS - 17.5, 1832
2018-11-13 16:46:34 (3445229261842) STATS - 17.6, 1893
2018-11-13 16:46:34 (3445229370145) STATS - 17.7, 1984
2018-11-13 16:46:34 (3445229477547) STATS - 17.8, 1954
2018-11-13 16:46:34 (3445229584950) STATS - 17.9, 2134
2018-11-13 16:46:34 (3445229690953) STATS - 18.0, 2075
2018-11-13 16:46:34 (3445229797755) STATS - 18.1, 2061
2018-11-13 16:46:34 (3445229905258) STATS - 18.2, 1923
2018-11-13 16:46:34 (3445230045461) STATS - 18.3, 1900
2018-11-13 16:46:34 (3445230161664) STATS - 18.4, 1894
2018-11-13 16:46:34 (3445230271767) STATS - 18.5, 1925
2018-11-13 16:46:34 (3445230379470) STATS - 18.6, 1871
2018-11-13 16:46:34 (3445230519373) STATS - 18.7, 1869
2018-11-13 16:46:34 (3445230635876) STATS - 18.8, 1841
2018-11-13 16:46:34 (3445230744479) STATS - 18.9, 1772
2018-11-13 16:46:34 (3445230848781) STATS - 19.0, 1622
2018-11-13 16:46:34 (3445237940557) STATS - 19.1, 1679
2018-11-13 16:46:34 (3445238089360) STATS - 19.2, 1724
2018-11-13 16:46:34 (3445238202063) STATS - 19.3, 1777
2018-11-13 16:46:34 (3445238348767) STATS - 19.4, 1845
2018-11-13 16:46:34 (3445238466070) STATS - 19.5, 2059
2018-11-13 16:46:34 (3445238572972) STATS - 19.6, 2248
2018-11-13 16:46:34 (3445238681275) STATS - 19.7, 2316
2018-11-13 16:46:34 (3445238836379) STATS - 19.8, 1939
2018-11-13 16:46:34 (3445238944482) STATS - 19.9, 1537
2018-11-13 16:46:34 (3445239049484) STATS - 20.0, 1403
2018-11-13 16:46:34 (3445239156287) STATS - 20.1, 1442
2018-11-13 16:46:34 (3445239325791) STATS - 20.2, 1370
2018-11-13 16:46:34 (3445239450594) STATS - 20.3, 1294
2018-11-13 16:46:34 (3445239563397) STATS - 20.4, 1233
2018-11-13 16:46:34 (3445239673900) STATS - 20.5, 1326
2018-11-13 16:46:34 (3445239780702) STATS - 20.6, 1212
2018-11-13 16:46:34 (3445239886605) STATS - 20.7, 1147
2018-11-13 16:46:34 (3445239993108) STATS - 20.8, 1063
2018-11-13 16:46:34 (3445240140011) STATS - 20.9, 993
2018-11-13 16:46:34 (3445240245714) STATS - 21.0, 975
2018-11-13 16:46:34 (3445240364717) STATS - 21.1, 980
2018-11-13 16:46:34 (3445240475519) STATS - 21.2, 888
2018-11-13 16:46:34 (3445240586522) STATS - 21.3, 915
2018-11-13 16:46:34 (3445240693725) STATS - 21.4, 881
2018-11-13 16:46:34 (3445247916704) STATS - 21.5, 822
2018-11-13 16:46:34 (3445248131209) STATS - 21.6, 792
2018-11-13 16:46:34 (3445248447217) STATS - 21.7, 782
2018-11-13 16:46:34 (3445248632321) STATS - 21.8, 700
2018-11-13 16:46:34 (3445248825926) STATS - 21.9, 753
2018-11-13 16:46:34 (3445249074032) STATS - 22.0, 717
2018-11-13 16:46:34 (3445249254237) STATS - 22.1, 669
2018-11-13 16:46:34 (3445249364740) STATS - 22.2, 726
2018-11-13 16:46:34 (3445249467342) STATS - 22.3, 737
2018-11-13 16:46:34 (3445249573445) STATS - 22.4, 706
2018-11-13 16:46:34 (3445249676047) STATS - 22.5, 639
2018-11-13 16:46:34 (3445249777150) STATS - 22.6, 607
2018-11-13 16:46:34 (3445249882152) STATS - 22.7, 567
2018-11-13 16:46:34 (3445249983955) STATS - 22.8, 595
2018-11-13 16:46:34 (3445250085357) STATS - 22.9, 535
2018-11-13 16:46:34 (3445250182460) STATS - 23.0, 572
2018-11-13 16:46:34 (3445250294063) STATS - 23.1, 620
2018-11-13 16:46:34 (3445250406965) STATS - 23.2, 610
2018-11-13 16:46:34 (3445250507368) STATS - 23.3, 536
2018-11-13 16:46:34 (3445250607570) STATS - 23.4, 555
2018-11-13 16:46:34 (3445250707573) STATS - 23.5, 577
2018-11-13 16:46:34 (3445250810175) STATS - 23.6, 612
2018-11-13 16:46:34 (3445257778948) STATS - 23.7, 530
2018-11-13 16:46:34 (3445257901051) STATS - 23.8, 509
2018-11-13 16:46:34 (3445258022054) STATS - 23.9, 527
2018-11-13 16:46:34 (3445258160657) STATS - 24.0, 478
2018-11-13 16:46:34 (3445258291861) STATS - 24.1, 442
2018-11-13 16:46:34 (3445258384663) STATS - 24.2, 498
2018-11-13 16:46:34 (3445258476465) STATS - 24.3, 532
2018-11-13 16:46:34 (3445258568367) STATS - 24.4, 560
2018-11-13 16:46:34 (3445258660670) STATS - 24.5, 511
2018-11-13 16:46:34 (3445258751972) STATS - 24.6, 429
2018-11-13 16:46:34 (3445258843974) STATS - 24.7, 460
2018-11-13 16:46:34 (3445258936776) STATS - 24.8, 511
2018-11-13 16:46:34 (3445259027879) STATS - 24.9, 497
2018-11-13 16:46:34 (3445259115681) STATS - 25.0, 426
2018-11-13 16:46:34 (3445259206783) STATS - 25.1, 446
2018-11-13 16:46:34 (3445259303086) STATS - 25.2, 451
2018-11-13 16:46:34 (3445259393688) STATS - 25.3, 424
2018-11-13 16:46:34 (3445259485890) STATS - 25.4, 430
2018-11-13 16:46:34 (3445259577992) STATS - 25.5, 456
2018-11-13 16:46:34 (3445259691995) STATS - 25.6, 453
2018-11-13 16:46:34 (3445259787698) STATS - 25.7, 459
2018-11-13 16:46:34 (3445259878300) STATS - 25.8, 380
2018-11-13 16:46:34 (3445259970702) STATS - 25.9, 387
2018-11-13 16:46:34 (3445260074105) STATS - 26.0, 457
2018-11-13 16:46:34 (3445260197208) STATS - 26.1, 390
2018-11-13 16:46:34 (3445260291110) STATS - 26.2, 353
2018-11-13 16:46:34 (3445260381912) STATS - 26.3, 405
2018-11-13 16:46:34 (3445260473815) STATS - 26.4, 385
2018-11-13 16:46:34 (3445267600291) STATS - 26.5, 390
2018-11-13 16:46:34 (3445267709894) STATS - 26.6, 342
2018-11-13 16:46:34 (3445267814396) STATS - 26.7, 338
2018-11-13 16:46:34 (3445267916999) STATS - 26.8, 305
2018-11-13 16:46:34 (3445268031202) STATS - 26.9, 339
2018-11-13 16:46:34 (3445268132704) STATS - 27.0, 386
2018-11-13 16:46:34 (3445268239607) STATS - 27.1, 344
2018-11-13 16:46:34 (3445268365310) STATS - 27.2, 328
2018-11-13 16:46:34 (3445268466812) STATS - 27.3, 362
2018-11-13 16:46:34 (3445268572915) STATS - 27.4, 352
2018-11-13 16:46:34 (3445268679218) STATS - 27.5, 323
2018-11-13 16:46:34 (3445268785520) STATS - 27.6, 289
2018-11-13 16:46:34 (3445268895023) STATS - 27.7, 290
2018-11-13 16:46:34 (3445269003226) STATS - 27.8, 296
2018-11-13 16:46:34 (3445269106828) STATS - 27.9, 294
2018-11-13 16:46:34 (3445269205931) STATS - 28.0, 285
2018-11-13 16:46:34 (3445269314633) STATS - 28.1, 243
2018-11-13 16:46:34 (3445269416936) STATS - 28.2, 242
2018-11-13 16:46:34 (3445270106753) STATS - 28.3, 245
2018-11-13 16:46:34 (3445270280657) STATS - 28.4, 251
2018-11-13 16:46:34 (3445270399560) STATS - 28.5, 233
2018-11-13 16:46:34 (3445270526163) STATS - 28.6, 196
2018-11-13 16:46:34 (3445270624266) STATS - 28.7, 201
2018-11-13 16:46:34 (3445270724668) STATS - 28.8, 194
2018-11-13 16:46:34 (3445270820171) STATS - 28.9, 191
2018-11-13 16:46:34 (3445277437534) STATS - 29.0, 163
2018-11-13 16:46:34 (3445277554337) STATS - 29.1, 211
2018-11-13 16:46:34 (3445277650740) STATS - 29.2, 175
2018-11-13 16:46:34 (3445277743642) STATS - 29.3, 184
2018-11-13 16:46:34 (3445277833744) STATS - 29.4, 212
2018-11-13 16:46:34 (3445277925747) STATS - 29.5, 231
2018-11-13 16:46:34 (3445278017549) STATS - 29.6, 202
2018-11-13 16:46:34 (3445278159252) STATS - 29.7, 166
2018-11-13 16:46:34 (3445278252355) STATS - 29.8, 119
2018-11-13 16:46:34 (3445278341757) STATS - 29.9, 111
2018-11-13 16:46:34 (3445278430759) STATS - 30.0, 92
2018-11-13 16:46:34 (3445278534262) STATS - 30.1, 102
2018-11-13 16:46:34 (3445278625264) STATS - 30.2, 91
2018-11-13 16:46:34 (3445278720166) STATS - 30.3, 78
2018-11-13 16:46:34 (3445278817669) STATS - 30.4, 77
2018-11-13 16:46:34 (3445278906871) STATS - 30.5, 90
2018-11-13 16:46:34 (3445278996773) STATS - 30.6, 89
2018-11-13 16:46:34 (3445279085075) STATS - 30.7, 75
2018-11-13 16:46:34 (3445279175977) STATS - 30.8, 92
2018-11-13 16:46:34 (3445279264580) STATS - 30.9, 86
2018-11-13 16:46:34 (3445279349182) STATS - 31.0, 68
2018-11-13 16:46:34 (3445279438484) STATS - 31.1, 58
2018-11-13 16:46:34 (3445279526386) STATS - 31.2, 80
2018-11-13 16:46:34 (3445279615388) STATS - 31.3, 89
2018-11-13 16:46:34 (3445279705391) STATS - 31.4, 85
2018-11-13 16:46:34 (3445279795293) STATS - 31.5, 87
2018-11-13 16:46:34 (3445279910596) STATS - 31.6, 68
2018-11-13 16:46:34 (3445280019398) STATS - 31.7, 61
2018-11-13 16:46:34 (3445287070573) STATS - 31.8, 67
2018-11-13 16:46:34 (3445287173275) STATS - 31.9, 43
2018-11-13 16:46:34 (3445287257578) STATS - 32.0, 80
2018-11-13 16:46:34 (3445287342080) STATS - 32.1, 59
2018-11-13 16:46:34 (3445287425182) STATS - 32.2, 65
2018-11-13 16:46:34 (3445287520984) STATS - 32.3, 72
2018-11-13 16:46:34 (3445287604586) STATS - 32.4, 70
2018-11-13 16:46:34 (3445287687188) STATS - 32.5, 64
2018-11-13 16:46:34 (3445287826792) STATS - 32.6, 68
2018-11-13 16:46:34 (3445287912294) STATS - 32.7, 49
2018-11-13 16:46:34 (3445287995796) STATS - 32.8, 51
2018-11-13 16:46:34 (3445288097398) STATS - 32.9, 68
2018-11-13 16:46:34 (3445288178500) STATS - 33.0, 51
2018-11-13 16:46:34 (3445288260802) STATS - 33.1, 50
2018-11-13 16:46:34 (3445288349505) STATS - 33.2, 55
2018-11-13 16:46:34 (3445288432907) STATS - 33.3, 61
2018-11-13 16:46:34 (3445288515009) STATS - 33.4, 56
2018-11-13 16:46:34 (3445289272427) STATS - 33.5, 48
2018-11-13 16:46:34 (3445289397630) STATS - 33.6, 54
2018-11-13 16:46:34 (3445289481733) STATS - 33.7, 69
2018-11-13 16:46:34 (3445289843242) STATS - 33.8, 57
2018-11-13 16:46:34 (3445289926844) STATS - 33.9, 57
2018-11-13 16:46:34 (3445290051147) STATS - 34.0, 66
