2018-11-13 16:20:38 (1889581936928) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:22:02 (1973563482490) STATS -  5.00, 651, 0, 0.207823, 1.752971, 2.086841, 2.086841, 0.000000, 0.000000, 3255, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973611492499) STATS - 10.00, 804, 0, 0.118818, 1.470735, 1.658580, 1.658580, 0.000000, 0.000000, 4024, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973649590701) STATS - 15.00, 810, 0, 0.098432, 1.476831, 1.649632, 1.649632, 0.000000, 0.000000, 4054, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973679606532) STATS - 20.00, 771, 0, 0.102882, 1.541020, 1.730438, 1.730438, 0.000000, 0.000000, 3857, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973709261855) STATS - 25.00, 789, 0, 0.123137, 1.542746, 1.734373, 1.734373, 0.000000, 0.000000, 3949, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973736962338) STATS - 30.00, 778, 0, 0.107429, 1.532959, 1.731620, 1.731620, 0.000000, 0.000000, 3894, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973758347687) STATS - 35.00, 768, 0, 0.112135, 1.556900, 1.747914, 1.747914, 0.000000, 0.000000, 3841, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973786194673) STATS - 40.00, 819, 0, 0.094760, 1.443734, 1.613129, 1.613129, 0.000000, 0.000000, 4099, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973810355681) STATS - 45.00, 775, 0, 0.108392, 1.585473, 1.767534, 1.767534, 0.000000, 0.000000, 3877, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973816834717) STATS - 50.00, 791, 0, 0.116573, 1.551915, 1.754163, 1.754163, 0.000000, 0.000000, 3955, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973826137313) STATS - 55.00, 777, 0, 0.111917, 1.512797, 1.708795, 1.708795, 0.000000, 0.000000, 3889, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973835391207) STATS - 60.00, 784, 0, 0.118688, 1.519102, 1.722896, 1.722896, 0.000000, 0.000000, 3923, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973844255594) STATS - 65.00, 768, 0, 0.111059, 1.547863, 1.771198, 1.771198, 0.000000, 0.000000, 3843, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973846305637) STATS - 70.00, 782, 0, 0.101219, 1.521797, 1.712716, 1.712716, 0.000000, 0.000000, 3910, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973854053000) STATS - 70.00, 4, 0, 0.238173, 1.805729, 2.106108, 2.106108, 0.000000, 0.000000, 22, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973962452979) STATS - Interval, Responses
2018-11-13 16:22:02 (1973992182904) STATS - 4.7, 100
2018-11-13 16:22:02 (1973992328607) STATS - 4.8, 92
2018-11-13 16:22:02 (1973999536559) STATS - 4.9, 109
2018-11-13 16:22:02 (1973999710262) STATS - 5.0, 108
2018-11-13 16:22:02 (1974000049770) STATS - 5.1, 80
2018-11-13 16:22:02 (1974000196673) STATS - 5.2, 106
2018-11-13 16:22:02 (1974000335776) STATS - 5.3, 90
2018-11-13 16:22:02 (1974000466378) STATS - 5.4, 83
2018-11-13 16:22:02 (1974000599981) STATS - 5.5, 90
2018-11-13 16:22:02 (1974000735284) STATS - 5.6, 88
2018-11-13 16:22:02 (1974000886387) STATS - 5.7, 78
2018-11-13 16:22:02 (1974001018190) STATS - 5.8, 74
2018-11-13 16:22:02 (1974001144493) STATS - 5.9, 69
2018-11-13 16:22:02 (1974001269395) STATS - 6.0, 77
2018-11-13 16:22:02 (1974001443799) STATS - 6.1, 109
2018-11-13 16:22:02 (1974001573202) STATS - 6.2, 109
2018-11-13 16:22:02 (1974001698504) STATS - 6.3, 115
2018-11-13 16:22:02 (1974001825107) STATS - 6.4, 120
2018-11-13 16:22:02 (1974002023711) STATS - 6.5, 128
2018-11-13 16:22:02 (1974002159414) STATS - 6.6, 120
2018-11-13 16:22:02 (1974002297817) STATS - 6.7, 128
2018-11-13 16:22:02 (1974008866255) STATS - 6.8, 154
2018-11-13 16:22:02 (1974009064659) STATS - 6.9, 136
2018-11-13 16:22:02 (1974009232163) STATS - 7.0, 127
2018-11-13 16:22:02 (1974009355565) STATS - 7.1, 151
2018-11-13 16:22:02 (1974009511069) STATS - 7.2, 132
2018-11-13 16:22:02 (1974009628371) STATS - 7.3, 132
2018-11-13 16:22:02 (1974009907377) STATS - 7.4, 118
2018-11-13 16:22:02 (1974010050780) STATS - 7.5, 102
2018-11-13 16:22:02 (1974010168282) STATS - 7.6, 109
2018-11-13 16:22:02 (1974010285685) STATS - 7.7, 71
2018-11-13 16:22:02 (1974010425688) STATS - 7.8, 64
2018-11-13 16:22:02 (1974010542390) STATS - 7.9, 70
2018-11-13 16:22:02 (1974010655893) STATS - 8.0, 55
2018-11-13 16:22:02 (1974010790495) STATS - 8.1, 57
2018-11-13 16:22:02 (1974010909698) STATS - 8.2, 39
2018-11-13 16:22:02 (1974011025500) STATS - 8.3, 30
2018-11-13 16:22:02 (1974011140903) STATS - 8.4, 32
2018-11-13 16:22:02 (1974011255605) STATS - 8.5, 36
2018-11-13 16:22:02 (1974011376308) STATS - 8.6, 28
2018-11-13 16:22:02 (1974011492010) STATS - 8.7, 23
2018-11-13 16:22:02 (1974011606813) STATS - 8.8, 15
2018-11-13 16:22:02 (1974011721415) STATS - 8.9, 16
2018-11-13 16:22:02 (1974011835817) STATS - 9.0, 12
2018-11-13 16:22:02 (1974018876365) STATS - 9.1, 14
2018-11-13 16:22:02 (1974019004768) STATS - 9.2, 16
2018-11-13 16:22:02 (1974019126671) STATS - 9.3, 9
2018-11-13 16:22:02 (1974019232973) STATS - 9.4, 25
2018-11-13 16:22:02 (1974019342375) STATS - 9.5, 10
2018-11-13 16:22:02 (1974019470578) STATS - 9.6, 12
2018-11-13 16:22:02 (1974019586180) STATS - 9.7, 6
2018-11-13 16:22:02 (1974019724183) STATS - 9.8, 18
2018-11-13 16:22:02 (1974019842786) STATS - 9.9, 23
2018-11-13 16:22:02 (1974019986489) STATS - 10.0, 44
2018-11-13 16:22:02 (1974020136392) STATS - 10.1, 7
2018-11-13 16:22:02 (1974020252194) STATS - 10.2, 4
2018-11-13 16:22:02 (1974020367797) STATS - 10.3, 8
2018-11-13 16:22:02 (1974020482599) STATS - 10.4, 9
2018-11-13 16:22:02 (1974020594002) STATS - 10.5, 8
2018-11-13 16:22:02 (1974020709204) STATS - 10.6, 6
2018-11-13 16:22:02 (1974020832907) STATS - 10.7, 8
2018-11-13 16:22:02 (1974020970710) STATS - 10.8, 2
2018-11-13 16:22:02 (1974021134113) STATS - 10.9, 7
2018-11-13 16:22:02 (1974021266216) STATS - 11.0, 4
2018-11-13 16:22:02 (1974021433419) STATS - 11.1, 5
2018-11-13 16:22:02 (1974021588323) STATS - 11.2, 1
2018-11-13 16:22:02 (1974028804874) STATS - 11.3, 0
2018-11-13 16:22:02 (1974028961478) STATS - 11.4, 6
2018-11-13 16:22:02 (1974029074780) STATS - 11.5, 3
2018-11-13 16:22:02 (1974029185182) STATS - 11.6, 2
2018-11-13 16:22:02 (1974029295085) STATS - 11.7, 2
2018-11-13 16:22:02 (1974029491089) STATS - 11.8, 4
2018-11-13 16:22:02 (1974029680393) STATS - 11.9, 3
2018-11-13 16:22:02 (1974029818196) STATS - 12.0, 0
2018-11-13 16:22:02 (1974029936198) STATS - 12.1, 4
2018-11-13 16:22:02 (1974030195403) STATS - 12.2, 1
2018-11-13 16:22:02 (1974030415108) STATS - 12.3, 0
2018-11-13 16:22:02 (1974030529110) STATS - 12.4, 1
2018-11-13 16:22:02 (1974030635813) STATS - 12.5, 0
2018-11-13 16:22:02 (1974030740015) STATS - 12.6, 0
2018-11-13 16:22:02 (1974030850717) STATS - 12.7, 5
2018-11-13 16:22:02 (1974030958320) STATS - 12.8, 1
2018-11-13 16:22:02 (1974031062822) STATS - 12.9, 1
2018-11-13 16:22:02 (1974031163424) STATS - 13.0, 1
2018-11-13 16:22:02 (1974031326527) STATS - 13.1, 0
2018-11-13 16:22:02 (1974031433430) STATS - 13.2, 2
2018-11-13 16:22:02 (1974031537632) STATS - 13.3, 0
2018-11-13 16:22:02 (1974031663634) STATS - 13.4, 0
2018-11-13 16:22:02 (1974038293774) STATS - 13.5, 0
2018-11-13 16:22:02 (1974038419276) STATS - 13.6, 1
2018-11-13 16:22:02 (1974038517978) STATS - 13.7, 0
2018-11-13 16:22:02 (1974038613780) STATS - 13.8, 2
2018-11-13 16:22:02 (1974038709383) STATS - 13.9, 0
2018-11-13 16:22:02 (1974038802984) STATS - 14.0, 0
2018-11-13 16:22:02 (1974038902287) STATS - 14.1, 2
2018-11-13 16:22:02 (1974038998289) STATS - 14.2, 1
2018-11-13 16:22:02 (1974039093991) STATS - 14.3, 1
2018-11-13 16:22:02 (1974039189193) STATS - 14.4, 0
2018-11-13 16:22:02 (1974039349896) STATS - 14.5, 0
2018-11-13 16:22:02 (1974039455798) STATS - 14.6, 0
2018-11-13 16:22:02 (1974039559000) STATS - 14.7, 1
2018-11-13 16:22:02 (1974039660803) STATS - 14.8, 4
2018-11-13 16:22:02 (1974039764505) STATS - 14.9, 0
2018-11-13 16:22:02 (1974039943608) STATS - 15.0, 0
2018-11-13 16:22:02 (1974040072911) STATS - 15.1, 1
2018-11-13 16:22:02 (1974040255515) STATS - 15.2, 2
2018-11-13 16:22:02 (1974040362417) STATS - 15.3, 0
2018-11-13 16:22:02 (1974040462219) STATS - 15.4, 1
2018-11-13 16:22:02 (1974040908229) STATS - 15.5, 0
2018-11-13 16:22:02 (1974047763273) STATS - 15.6, 0
2018-11-13 16:22:02 (1974047926776) STATS - 15.7, 0
2018-11-13 16:22:02 (1974048074879) STATS - 15.8, 0
2018-11-13 16:22:02 (1974048180882) STATS - 15.9, 0
2018-11-13 16:22:02 (1974048303884) STATS - 16.0, 0
2018-11-13 16:22:02 (1974048407486) STATS - 16.1, 0
2018-11-13 16:22:02 (1974048508489) STATS - 16.2, 2
2018-11-13 16:22:02 (1974048609991) STATS - 16.3, 1
2018-11-13 16:22:02 (1974048710493) STATS - 16.4, 0
2018-11-13 16:22:02 (1974048813595) STATS - 16.5, 1
2018-11-13 16:22:02 (1974048913797) STATS - 16.6, 1
2018-11-13 16:22:02 (1974049015799) STATS - 16.7, 0
2018-11-13 16:22:02 (1974049120601) STATS - 16.8, 0
2018-11-13 16:22:02 (1974049358206) STATS - 16.9, 0
2018-11-13 16:22:02 (1974049468009) STATS - 17.0, 0
2018-11-13 16:22:02 (1974049604512) STATS - 17.1, 1
2018-11-13 16:22:02 (1974049713314) STATS - 17.2, 0
2018-11-13 16:22:02 (1974049826116) STATS - 17.3, 2
2018-11-13 16:22:02 (1974049930118) STATS - 17.4, 0
2018-11-13 16:22:02 (1974050065121) STATS - 17.5, 0
2018-11-13 16:22:02 (1974050179924) STATS - 17.6, 0
2018-11-13 16:22:02 (1974050281226) STATS - 17.7, 0
2018-11-13 16:22:02 (1974050382528) STATS - 17.8, 0
2018-11-13 16:22:02 (1974050483230) STATS - 17.9, 1
2018-11-13 16:22:02 (1974050579932) STATS - 18.0, 0
2018-11-13 16:22:02 (1974057299673) STATS - 18.1, 1
2018-11-13 16:22:02 (1974057501478) STATS - 18.2, 0
2018-11-13 16:22:02 (1974057649781) STATS - 18.3, 0
2018-11-13 16:22:02 (1974057755283) STATS - 18.4, 0
2018-11-13 16:22:02 (1974057855485) STATS - 18.5, 0
2018-11-13 16:22:02 (1974057959687) STATS - 18.6, 0
2018-11-13 16:22:02 (1974058069290) STATS - 18.7, 1
2018-11-13 16:22:02 (1974058201192) STATS - 18.8, 0
2018-11-13 16:22:02 (1974058308395) STATS - 18.9, 0
2018-11-13 16:22:02 (1974058404697) STATS - 19.0, 0
2018-11-13 16:22:02 (1974058502399) STATS - 19.1, 0
2018-11-13 16:22:02 (1974058610601) STATS - 19.2, 0
2018-11-13 16:22:02 (1974058705803) STATS - 19.3, 0
2018-11-13 16:22:02 (1974058802005) STATS - 19.4, 0
2018-11-13 16:22:02 (1974058911307) STATS - 19.5, 0
2018-11-13 16:22:02 (1974059010709) STATS - 19.6, 0
2018-11-13 16:22:02 (1974059109611) STATS - 19.7, 0
2018-11-13 16:22:02 (1974059371717) STATS - 19.8, 1
2018-11-13 16:22:02 (1974059535820) STATS - 19.9, 2
2018-11-13 16:22:02 (1974059639423) STATS - 20.0, 0
2018-11-13 16:22:02 (1974059737825) STATS - 20.1, 0
2018-11-13 16:22:02 (1974059837927) STATS - 20.2, 0
2018-11-13 16:22:02 (1974059939229) STATS - 20.3, 0
2018-11-13 16:22:02 (1974060056831) STATS - 20.4, 0
2018-11-13 16:22:02 (1974060157533) STATS - 20.5, 0
2018-11-13 16:22:02 (1974060309037) STATS - 20.6, 0
2018-11-13 16:22:02 (1974066938976) STATS - 20.7, 1
2018-11-13 16:22:02 (1974067048578) STATS - 20.8, 1
2018-11-13 16:22:02 (1974067148880) STATS - 20.9, 0
2018-11-13 16:22:02 (1974067244883) STATS - 21.0, 0
2018-11-13 16:22:02 (1974067347685) STATS - 21.1, 0
2018-11-13 16:22:02 (1974067458887) STATS - 21.2, 2
2018-11-13 16:22:02 (1974067566189) STATS - 21.3, 1
2018-11-13 16:22:02 (1974067665291) STATS - 21.4, 0
2018-11-13 16:22:02 (1974067764893) STATS - 21.5, 0
2018-11-13 16:22:02 (1974067864896) STATS - 21.6, 0
2018-11-13 16:22:02 (1974067963798) STATS - 21.7, 2
2018-11-13 16:22:02 (1974068077400) STATS - 21.8, 2
2018-11-13 16:22:02 (1974068178302) STATS - 21.9, 2
2018-11-13 16:22:02 (1974068273004) STATS - 22.0, 2
2018-11-13 16:22:02 (1974068517909) STATS - 22.1, 1
2018-11-13 16:22:02 (1974068774315) STATS - 22.2, 1
2018-11-13 16:22:02 (1974068874817) STATS - 22.3, 0
2018-11-13 16:22:02 (1974069006020) STATS - 22.4, 0
2018-11-13 16:22:02 (1974069103422) STATS - 22.5, 0
2018-11-13 16:22:02 (1974069199324) STATS - 22.6, 5
2018-11-13 16:22:02 (1974069299826) STATS - 22.7, 2
2018-11-13 16:22:02 (1974069397028) STATS - 22.8, 2
2018-11-13 16:22:02 (1974069493530) STATS - 22.9, 2
2018-11-13 16:22:02 (1974069585832) STATS - 23.0, 0
2018-11-13 16:22:02 (1974069679634) STATS - 23.1, 0
2018-11-13 16:22:02 (1974076755182) STATS - 23.2, 0
2018-11-13 16:22:02 (1974076913286) STATS - 23.3, 0
2018-11-13 16:22:02 (1974077038588) STATS - 23.4, 1
2018-11-13 16:22:02 (1974077133390) STATS - 23.5, 0
2018-11-13 16:22:02 (1974077264793) STATS - 23.6, 0
2018-11-13 16:22:02 (1974077506498) STATS - 23.7, 0
2018-11-13 16:22:02 (1974077615901) STATS - 23.8, 1
2018-11-13 16:22:02 (1974077736703) STATS - 23.9, 0
2018-11-13 16:22:02 (1974077881506) STATS - 24.0, 0
2018-11-13 16:22:02 (1974078016309) STATS - 24.1, 0
2018-11-13 16:22:02 (1974078141012) STATS - 24.2, 0
2018-11-13 16:22:02 (1974078235614) STATS - 24.3, 0
2018-11-13 16:22:02 (1974078335416) STATS - 24.4, 2
2018-11-13 16:22:02 (1974078430118) STATS - 24.5, 0
2018-11-13 16:22:02 (1974078523920) STATS - 24.6, 1
2018-11-13 16:22:02 (1974078618122) STATS - 24.7, 1
2018-11-13 16:22:02 (1974078712124) STATS - 24.8, 0
2018-11-13 16:22:02 (1974078806326) STATS - 24.9, 0
2018-11-13 16:22:02 (1974078895928) STATS - 25.0, 0
2018-11-13 16:22:02 (1974078988129) STATS - 25.1, 0
2018-11-13 16:22:02 (1974079081131) STATS - 25.2, 0
2018-11-13 16:22:02 (1974079176533) STATS - 25.3, 0
2018-11-13 16:22:02 (1974079270935) STATS - 25.4, 0
2018-11-13 16:22:02 (1974079366837) STATS - 25.5, 0
2018-11-13 16:22:02 (1974086363085) STATS - 25.6, 5
2018-11-13 16:22:02 (1974086525788) STATS - 25.7, 0
2018-11-13 16:22:02 (1974086616490) STATS - 25.8, 0
2018-11-13 16:22:02 (1974086701192) STATS - 25.9, 0
2018-11-13 16:22:02 (1974086783693) STATS - 26.0, 0
2018-11-13 16:22:02 (1974086868095) STATS - 26.1, 0
2018-11-13 16:22:02 (1974086950997) STATS - 26.2, 0
2018-11-13 16:22:02 (1974087033699) STATS - 26.3, 0
2018-11-13 16:22:02 (1974087130901) STATS - 26.4, 0
2018-11-13 16:22:02 (1974087223203) STATS - 26.5, 4
2018-11-13 16:22:02 (1974087309004) STATS - 26.6, 1
2018-11-13 16:22:02 (1974087394606) STATS - 26.7, 1
2018-11-13 16:22:02 (1974087480008) STATS - 26.8, 0
2018-11-13 16:22:02 (1974087591110) STATS - 26.9, 1
2018-11-13 16:22:02 (1974087706713) STATS - 27.0, 0
2018-11-13 16:22:02 (1974088385127) STATS - 27.1, 0
2018-11-13 16:22:02 (1974088761635) STATS - 27.2, 0
2018-11-13 16:22:02 (1974088851137) STATS - 27.3, 1
2018-11-13 16:22:02 (1974088936339) STATS - 27.4, 4
2018-11-13 16:22:02 (1974089020840) STATS - 27.5, 0
2018-11-13 16:22:02 (1974089106042) STATS - 27.6, 1
2018-11-13 16:22:02 (1974089197244) STATS - 27.7, 0
2018-11-13 16:22:02 (1974089284246) STATS - 27.8, 0
2018-11-13 16:22:02 (1974089370248) STATS - 27.9, 1
2018-11-13 16:22:02 (1974089452649) STATS - 28.0, 0
2018-11-13 16:22:02 (1974089537551) STATS - 28.1, 2
2018-11-13 16:22:02 (1974089623353) STATS - 28.2, 0
2018-11-13 16:22:02 (1974089751756) STATS - 28.3, 0
2018-11-13 16:22:02 (1974096201191) STATS - 28.4, 0
2018-11-13 16:22:02 (1974096407396) STATS - 28.5, 1
2018-11-13 16:22:02 (1974096513298) STATS - 28.6, 2
2018-11-13 16:22:02 (1974096590000) STATS - 28.7, 0
2018-11-13 16:22:02 (1974096666301) STATS - 28.8, 1
2018-11-13 16:22:02 (1974096754003) STATS - 28.9, 1
2018-11-13 16:22:02 (1974096822604) STATS - 29.0, 0
2018-11-13 16:22:02 (1974096896406) STATS - 29.1, 1
2018-11-13 16:22:02 (1974096970308) STATS - 29.2, 0
2018-11-13 16:22:02 (1974097041309) STATS - 29.3, 0
2018-11-13 16:22:02 (1974097112811) STATS - 29.4, 0
2018-11-13 16:22:02 (1974097183012) STATS - 29.5, 0
2018-11-13 16:22:02 (1974097295114) STATS - 29.6, 0
2018-11-13 16:22:02 (1974097402617) STATS - 29.7, 0
2018-11-13 16:22:02 (1974097481718) STATS - 29.8, 0
2018-11-13 16:22:02 (1974097559720) STATS - 29.9, 0
2018-11-13 16:22:02 (1974097638022) STATS - 30.0, 0
2018-11-13 16:22:02 (1974097791325) STATS - 30.1, 0
2018-11-13 16:22:02 (1974097872427) STATS - 30.2, 0
2018-11-13 16:22:02 (1974097955628) STATS - 30.3, 0
2018-11-13 16:22:02 (1974098041430) STATS - 30.4, 0
2018-11-13 16:22:02 (1974098151432) STATS - 30.5, 0
2018-11-13 16:22:02 (1974098222034) STATS - 30.6, 0
2018-11-13 16:22:02 (1974098293235) STATS - 30.7, 0
2018-11-13 16:22:02 (1974098378437) STATS - 30.8, 0
2018-11-13 16:22:02 (1974098453039) STATS - 30.9, 0
2018-11-13 16:22:02 (1974098525140) STATS - 31.0, 0
2018-11-13 16:22:02 (1974098598142) STATS - 31.1, 0
2018-11-13 16:22:02 (1974098682444) STATS - 31.2, 0
2018-11-13 16:22:02 (1974098755545) STATS - 31.3, 0
2018-11-13 16:22:02 (1974098827347) STATS - 31.4, 0
2018-11-13 16:22:02 (1974098913048) STATS - 31.5, 0
2018-11-13 16:22:02 (1974105820194) STATS - 31.6, 0
2018-11-13 16:22:02 (1974106024898) STATS - 31.7, 0
2018-11-13 16:22:02 (1974106104100) STATS - 31.8, 0
2018-11-13 16:22:02 (1974106179201) STATS - 31.9, 0
2018-11-13 16:22:02 (1974106250003) STATS - 32.0, 0
2018-11-13 16:22:02 (1974106325804) STATS - 32.1, 0
2018-11-13 16:22:02 (1974106399606) STATS - 32.2, 0
2018-11-13 16:22:02 (1974106473407) STATS - 32.3, 0
2018-11-13 16:22:02 (1974106552109) STATS - 32.4, 0
2018-11-13 16:22:02 (1974106625411) STATS - 32.5, 0
2018-11-13 16:22:02 (1974106759013) STATS - 32.6, 0
2018-11-13 16:22:02 (1974106832515) STATS - 32.7, 0
2018-11-13 16:22:02 (1974106904816) STATS - 32.8, 0
2018-11-13 16:22:02 (1974106977318) STATS - 32.9, 0
2018-11-13 16:22:02 (1974107046619) STATS - 33.0, 0
2018-11-13 16:22:02 (1974107141521) STATS - 33.1, 0
2018-11-13 16:22:02 (1974107214423) STATS - 33.2, 1
2018-11-13 16:22:02 (1974107286824) STATS - 33.3, 0
2018-11-13 16:22:02 (1974107360726) STATS - 33.4, 0
2018-11-13 16:22:02 (1974107432928) STATS - 33.5, 0
2018-11-13 16:22:02 (1974107504429) STATS - 33.6, 0
2018-11-13 16:22:02 (1974107576631) STATS - 33.7, 0
2018-11-13 16:22:02 (1974107649232) STATS - 33.8, 0
2018-11-13 16:22:02 (1974107719934) STATS - 33.9, 0
2018-11-13 16:22:02 (1974107787235) STATS - 34.0, 0
2018-11-13 16:22:02 (1974107857336) STATS - 34.1, 0
2018-11-13 16:22:02 (1974107930638) STATS - 34.2, 0
2018-11-13 16:22:02 (1974108015140) STATS - 34.3, 0
2018-11-13 16:22:02 (1974108096942) STATS - 34.4, 0
