2018-11-13 16:26:46 (2237471401844) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:28:11 (2322092090994) STATS -  5.00, 5329, 19, 4.489720, 4.893909, 9.521112, 9.521112, 0.000000, 0.000000, 26649, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322331887865) STATS - 10.00, 6258, 21, 3.878793, 4.495964, 8.449653, 8.449653, 0.000000, 0.000000, 31293, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322469667469) STATS - 15.00, 6292, 21, 3.733569, 4.513076, 8.344034, 8.344034, 0.000000, 0.000000, 31460, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322600696396) STATS - 20.00, 6484, 20, 3.688188, 4.119133, 7.888402, 7.888402, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322718698382) STATS - 25.00, 6373, 21, 3.766824, 4.474428, 8.336725, 8.336725, 0.000000, 0.000000, 31867, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322828493854) STATS - 30.00, 6244, 20, 3.724922, 4.412741, 8.236489, 8.236489, 0.000000, 0.000000, 31223, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2322935948864) STATS - 35.00, 6519, 21, 3.650968, 4.079793, 7.807828, 7.807828, 0.000000, 0.000000, 32596, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323035825372) STATS - 40.00, 6562, 21, 3.675948, 4.031491, 7.795404, 7.795404, 0.000000, 0.000000, 32810, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323124989101) STATS - 45.00, 6449, 20, 3.671700, 4.149244, 7.899640, 7.899640, 0.000000, 0.000000, 32247, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323204210771) STATS - 50.00, 6244, 20, 3.713765, 4.405962, 8.218602, 8.218602, 0.000000, 0.000000, 31220, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323273919891) STATS - 55.00, 6421, 21, 3.683663, 4.413415, 8.204545, 8.204545, 0.000000, 0.000000, 32108, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323333404945) STATS - 60.00, 6400, 21, 3.590214, 4.374582, 8.066041, 8.066041, 0.000000, 0.000000, 32004, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323382517128) STATS - 65.00, 6301, 20, 3.579712, 4.404414, 8.072504, 8.072504, 0.000000, 0.000000, 31506, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323422300167) STATS - 70.00, 6413, 21, 3.710730, 4.392775, 8.183386, 8.183386, 0.000000, 0.000000, 32067, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323424858934) STATS - 70.00, 186, 3, 1.560507, 2.884343, 4.483001, 4.483001, 0.000000, 0.000000, 933, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:13 (2323999610844) STATS - Interval, Responses
2018-11-13 16:28:13 (2324048916130) STATS - 8.5, 5638
2018-11-13 16:28:13 (2324049019233) STATS - 8.6, 5841
2018-11-13 16:28:13 (2324049116135) STATS - 8.7, 6068
2018-11-13 16:28:13 (2324049247039) STATS - 8.8, 6304
2018-11-13 16:28:13 (2324049375842) STATS - 8.9, 6566
2018-11-13 16:28:13 (2324049481945) STATS - 9.0, 6691
2018-11-13 16:28:13 (2324049620449) STATS - 9.1, 7417
2018-11-13 16:28:13 (2324049722151) STATS - 9.2, 8400
2018-11-13 16:28:13 (2324049819654) STATS - 9.3, 9827
2018-11-13 16:28:13 (2324049916956) STATS - 9.4, 10819
2018-11-13 16:28:13 (2324050052760) STATS - 9.5, 10724
2018-11-13 16:28:13 (2324050189663) STATS - 9.6, 10395
2018-11-13 16:28:13 (2324057381251) STATS - 9.7, 9888
2018-11-13 16:28:13 (2324057580856) STATS - 9.8, 8813
2018-11-13 16:28:13 (2324057705359) STATS - 9.9, 7937
2018-11-13 16:28:13 (2324057846763) STATS - 10.0, 6846
2018-11-13 16:28:13 (2324057960666) STATS - 10.1, 6310
2018-11-13 16:28:13 (2324058056769) STATS - 10.2, 5570
2018-11-13 16:28:13 (2324058209973) STATS - 10.3, 5022
2018-11-13 16:28:13 (2324058347676) STATS - 10.4, 4571
2018-11-13 16:28:13 (2324058454879) STATS - 10.5, 4125
2018-11-13 16:28:13 (2324058585182) STATS - 10.6, 3808
2018-11-13 16:28:13 (2324058695085) STATS - 10.7, 3547
2018-11-13 16:28:13 (2324058826489) STATS - 10.8, 3187
2018-11-13 16:28:13 (2324059036694) STATS - 10.9, 3077
2018-11-13 16:28:13 (2324059177898) STATS - 11.0, 2733
2018-11-13 16:28:13 (2324059337002) STATS - 11.1, 2512
2018-11-13 16:28:13 (2324059489206) STATS - 11.2, 2355
2018-11-13 16:28:13 (2324059612409) STATS - 11.3, 2117
2018-11-13 16:28:13 (2324059756913) STATS - 11.4, 2081
2018-11-13 16:28:13 (2324059856016) STATS - 11.5, 1785
2018-11-13 16:28:13 (2324059952318) STATS - 11.6, 1558
2018-11-13 16:28:13 (2324060093022) STATS - 11.7, 1546
2018-11-13 16:28:13 (2324060214625) STATS - 11.8, 1432
2018-11-13 16:28:13 (2324067449714) STATS - 11.9, 1312
2018-11-13 16:28:13 (2324067609818) STATS - 12.0, 1188
2018-11-13 16:28:13 (2324067738121) STATS - 12.1, 1134
2018-11-13 16:28:13 (2324067868125) STATS - 12.2, 1048
2018-11-13 16:28:13 (2324067975227) STATS - 12.3, 924
2018-11-13 16:28:13 (2324068276535) STATS - 12.4, 928
2018-11-13 16:28:13 (2324068389938) STATS - 12.5, 965
2018-11-13 16:28:13 (2324068496141) STATS - 12.6, 846
2018-11-13 16:28:13 (2324068643745) STATS - 12.7, 892
2018-11-13 16:28:13 (2324068758048) STATS - 12.8, 885
2018-11-13 16:28:13 (2324068890751) STATS - 12.9, 813
2018-11-13 16:28:13 (2324069007854) STATS - 13.0, 817
2018-11-13 16:28:13 (2324069111957) STATS - 13.1, 773
2018-11-13 16:28:13 (2324069238860) STATS - 13.2, 802
2018-11-13 16:28:13 (2324069372264) STATS - 13.3, 802
2018-11-13 16:28:13 (2324069478767) STATS - 13.4, 712
2018-11-13 16:28:13 (2324069596770) STATS - 13.5, 720
2018-11-13 16:28:13 (2324069719073) STATS - 13.6, 654
2018-11-13 16:28:13 (2324069812175) STATS - 13.7, 607
2018-11-13 16:28:13 (2324069903778) STATS - 13.8, 581
2018-11-13 16:28:13 (2324069996680) STATS - 13.9, 579
2018-11-13 16:28:13 (2324070086582) STATS - 14.0, 582
2018-11-13 16:28:13 (2324070178285) STATS - 14.1, 563
2018-11-13 16:28:13 (2324070269887) STATS - 14.2, 471
2018-11-13 16:28:13 (2324077371372) STATS - 14.3, 485
2018-11-13 16:28:13 (2324077482375) STATS - 14.4, 503
2018-11-13 16:28:13 (2324077581078) STATS - 14.5, 451
2018-11-13 16:28:13 (2324077675480) STATS - 14.6, 495
2018-11-13 16:28:13 (2324077769683) STATS - 14.7, 453
2018-11-13 16:28:13 (2324077866685) STATS - 14.8, 429
2018-11-13 16:28:13 (2324077960288) STATS - 14.9, 440
2018-11-13 16:28:13 (2324078049190) STATS - 15.0, 403
2018-11-13 16:28:13 (2324078141392) STATS - 15.1, 378
2018-11-13 16:28:13 (2324078282996) STATS - 15.2, 370
2018-11-13 16:28:13 (2324078407199) STATS - 15.3, 394
2018-11-13 16:28:13 (2324078510702) STATS - 15.4, 374
2018-11-13 16:28:13 (2324078917013) STATS - 15.5, 330
2018-11-13 16:28:13 (2324079034116) STATS - 15.6, 332
2018-11-13 16:28:13 (2324079177120) STATS - 15.7, 358
2018-11-13 16:28:13 (2324079275722) STATS - 15.8, 324
2018-11-13 16:28:13 (2324079399425) STATS - 15.9, 309
2018-11-13 16:28:13 (2324079492128) STATS - 16.0, 309
2018-11-13 16:28:13 (2324079652132) STATS - 16.1, 303
2018-11-13 16:28:13 (2324079757135) STATS - 16.2, 316
2018-11-13 16:28:13 (2324079880838) STATS - 16.3, 335
2018-11-13 16:28:13 (2324080014041) STATS - 16.4, 312
2018-11-13 16:28:13 (2324080127544) STATS - 16.5, 274
2018-11-13 16:28:13 (2324080225747) STATS - 16.6, 282
2018-11-13 16:28:13 (2324087559638) STATS - 16.7, 271
2018-11-13 16:28:13 (2324087704842) STATS - 16.8, 242
2018-11-13 16:28:13 (2324087846546) STATS - 16.9, 227
2018-11-13 16:28:13 (2324087940948) STATS - 17.0, 279
2018-11-13 16:28:13 (2324088050751) STATS - 17.1, 303
2018-11-13 16:28:13 (2324088149954) STATS - 17.2, 358
2018-11-13 16:28:13 (2324088256456) STATS - 17.3, 407
2018-11-13 16:28:13 (2324088349759) STATS - 17.4, 387
2018-11-13 16:28:13 (2324088444261) STATS - 17.5, 420
2018-11-13 16:28:13 (2324088613466) STATS - 17.6, 400
2018-11-13 16:28:13 (2324088727869) STATS - 17.7, 339
2018-11-13 16:28:13 (2324088827871) STATS - 17.8, 306
2018-11-13 16:28:13 (2324088951674) STATS - 17.9, 332
2018-11-13 16:28:13 (2324089050777) STATS - 18.0, 317
2018-11-13 16:28:13 (2324089141279) STATS - 18.1, 305
2018-11-13 16:28:13 (2324089230782) STATS - 18.2, 302
2018-11-13 16:28:13 (2324089356285) STATS - 18.3, 269
2018-11-13 16:28:13 (2324089483488) STATS - 18.4, 235
2018-11-13 16:28:13 (2324089584391) STATS - 18.5, 280
2018-11-13 16:28:13 (2324089685194) STATS - 18.6, 284
2018-11-13 16:28:13 (2324089810397) STATS - 18.7, 270
2018-11-13 16:28:13 (2324089908399) STATS - 18.8, 296
2018-11-13 16:28:13 (2324090022502) STATS - 18.9, 302
2018-11-13 16:28:13 (2324090117905) STATS - 19.0, 223
2018-11-13 16:28:13 (2324090211507) STATS - 19.1, 224
2018-11-13 16:28:13 (2324090305910) STATS - 19.2, 214
2018-11-13 16:28:13 (2324097588900) STATS - 19.3, 210
2018-11-13 16:28:13 (2324097708403) STATS - 19.4, 191
2018-11-13 16:28:13 (2324097801505) STATS - 19.5, 208
2018-11-13 16:28:13 (2324097890608) STATS - 19.6, 190
2018-11-13 16:28:13 (2324097979510) STATS - 19.7, 161
2018-11-13 16:28:13 (2324098122514) STATS - 19.8, 124
2018-11-13 16:28:13 (2324098250617) STATS - 19.9, 120
2018-11-13 16:28:13 (2324098366220) STATS - 20.0, 112
2018-11-13 16:28:13 (2324098498424) STATS - 20.1, 104
2018-11-13 16:28:13 (2324098588126) STATS - 20.2, 93
2018-11-13 16:28:13 (2324098677128) STATS - 20.3, 65
2018-11-13 16:28:13 (2324098799731) STATS - 20.4, 70
2018-11-13 16:28:13 (2324098907734) STATS - 20.5, 63
2018-11-13 16:28:13 (2324099007137) STATS - 20.6, 55
2018-11-13 16:28:13 (2324099126040) STATS - 20.7, 45
2018-11-13 16:28:13 (2324099212442) STATS - 20.8, 30
2018-11-13 16:28:13 (2324099299044) STATS - 20.9, 44
2018-11-13 16:28:13 (2324099531950) STATS - 21.0, 40
2018-11-13 16:28:13 (2324099632353) STATS - 21.1, 57
2018-11-13 16:28:13 (2324099785857) STATS - 21.2, 56
2018-11-13 16:28:13 (2324099911160) STATS - 21.3, 48
2018-11-13 16:28:13 (2324100014063) STATS - 21.4, 62
2018-11-13 16:28:13 (2324100107566) STATS - 21.5, 69
2018-11-13 16:28:13 (2324100199368) STATS - 21.6, 60
2018-11-13 16:28:13 (2324107289053) STATS - 21.7, 58
2018-11-13 16:28:13 (2324107419856) STATS - 21.8, 64
2018-11-13 16:28:13 (2324107679063) STATS - 21.9, 51
2018-11-13 16:28:13 (2324107809766) STATS - 22.0, 61
2018-11-13 16:28:13 (2324107907269) STATS - 22.1, 46
2018-11-13 16:28:13 (2324107992371) STATS - 22.2, 46
2018-11-13 16:28:13 (2324108094574) STATS - 22.3, 37
2018-11-13 16:28:13 (2324108184076) STATS - 22.4, 40
2018-11-13 16:28:13 (2324108271878) STATS - 22.5, 46
2018-11-13 16:28:13 (2324108355581) STATS - 22.6, 37
2018-11-13 16:28:13 (2324108441183) STATS - 22.7, 24
2018-11-13 16:28:13 (2324108541386) STATS - 22.8, 36
2018-11-13 16:28:13 (2324108638488) STATS - 22.9, 26
2018-11-13 16:28:13 (2324108719990) STATS - 23.0, 17
2018-11-13 16:28:13 (2324108803692) STATS - 23.1, 26
2018-11-13 16:28:13 (2324108946096) STATS - 23.2, 37
2018-11-13 16:28:13 (2324109058099) STATS - 23.3, 39
2018-11-13 16:28:13 (2324109157802) STATS - 23.4, 25
2018-11-13 16:28:13 (2324109251404) STATS - 23.5, 38
2018-11-13 16:28:13 (2324109375807) STATS - 23.6, 35
2018-11-13 16:28:13 (2324109611213) STATS - 23.7, 22
2018-11-13 16:28:13 (2324109708916) STATS - 23.8, 27
2018-11-13 16:28:13 (2324109818219) STATS - 23.9, 15
2018-11-13 16:28:13 (2324109980423) STATS - 24.0, 12
2018-11-13 16:28:13 (2324117170911) STATS - 24.1, 29
2018-11-13 16:28:13 (2324117294914) STATS - 24.2, 34
2018-11-13 16:28:13 (2324117392316) STATS - 24.3, 23
2018-11-13 16:28:13 (2324117486519) STATS - 24.4, 16
2018-11-13 16:28:13 (2324117580021) STATS - 24.5, 13
2018-11-13 16:28:13 (2324117672324) STATS - 24.6, 29
2018-11-13 16:28:13 (2324117764226) STATS - 24.7, 27
2018-11-13 16:28:13 (2324117871129) STATS - 24.8, 29
2018-11-13 16:28:13 (2324117979832) STATS - 24.9, 26
2018-11-13 16:28:13 (2324118083334) STATS - 25.0, 20
2018-11-13 16:28:13 (2324118165837) STATS - 25.1, 17
2018-11-13 16:28:13 (2324118250939) STATS - 25.2, 17
2018-11-13 16:28:13 (2324118334941) STATS - 25.3, 11
2018-11-13 16:28:13 (2324118422943) STATS - 25.4, 24
2018-11-13 16:28:13 (2324118509946) STATS - 25.5, 32
2018-11-13 16:28:13 (2324118596448) STATS - 25.6, 31
2018-11-13 16:28:13 (2324118679950) STATS - 25.7, 29
2018-11-13 16:28:13 (2324118763752) STATS - 25.8, 30
2018-11-13 16:28:13 (2324118850854) STATS - 25.9, 29
2018-11-13 16:28:13 (2324118947357) STATS - 26.0, 26
2018-11-13 16:28:13 (2324119037459) STATS - 26.1, 22
2018-11-13 16:28:13 (2324119147962) STATS - 26.2, 30
2018-11-13 16:28:13 (2324119247865) STATS - 26.3, 24
2018-11-13 16:28:13 (2324119331767) STATS - 26.4, 19
2018-11-13 16:28:13 (2324119415969) STATS - 26.5, 34
2018-11-13 16:28:13 (2324119706277) STATS - 26.6, 26
2018-11-13 16:28:13 (2324119929783) STATS - 26.7, 17
2018-11-13 16:28:13 (2324120095787) STATS - 26.8, 25
2018-11-13 16:28:13 (2324120413695) STATS - 26.9, 14
2018-11-13 16:28:13 (2324127228873) STATS - 27.0, 25
2018-11-13 16:28:13 (2324127325376) STATS - 27.1, 16
2018-11-13 16:28:13 (2324127403578) STATS - 27.2, 10
2018-11-13 16:28:13 (2324127479180) STATS - 27.3, 15
2018-11-13 16:28:13 (2324127554181) STATS - 27.4, 18
2018-11-13 16:28:13 (2324127627483) STATS - 27.5, 8
2018-11-13 16:28:13 (2324127699885) STATS - 27.6, 12
2018-11-13 16:28:13 (2324127772887) STATS - 27.7, 19
2018-11-13 16:28:13 (2324127846789) STATS - 27.8, 24
2018-11-13 16:28:13 (2324127920991) STATS - 27.9, 14
2018-11-13 16:28:13 (2324127997293) STATS - 28.0, 17
2018-11-13 16:28:13 (2324128087695) STATS - 28.1, 18
2018-11-13 16:28:13 (2324128162297) STATS - 28.2, 19
2018-11-13 16:28:13 (2324128285601) STATS - 28.3, 18
2018-11-13 16:28:13 (2324128394903) STATS - 28.4, 19
2018-11-13 16:28:13 (2324128477506) STATS - 28.5, 10
2018-11-13 16:28:13 (2324128558508) STATS - 28.6, 24
2018-11-13 16:28:13 (2324128663510) STATS - 28.7, 14
2018-11-13 16:28:13 (2324128751713) STATS - 28.8, 11
2018-11-13 16:28:13 (2324128853815) STATS - 28.9, 13
2018-11-13 16:28:13 (2324128926217) STATS - 29.0, 17
2018-11-13 16:28:13 (2324129057821) STATS - 29.1, 17
2018-11-13 16:28:13 (2324129195524) STATS - 29.2, 28
2018-11-13 16:28:13 (2324129281827) STATS - 29.3, 15
2018-11-13 16:28:13 (2324129375029) STATS - 29.4, 17
2018-11-13 16:28:13 (2324129485432) STATS - 29.5, 17
2018-11-13 16:28:13 (2324129564134) STATS - 29.6, 35
2018-11-13 16:28:13 (2324129642536) STATS - 29.7, 26
2018-11-13 16:28:13 (2324129738738) STATS - 29.8, 33
2018-11-13 16:28:13 (2324129814040) STATS - 29.9, 27
2018-11-13 16:28:13 (2324129889842) STATS - 30.0, 20
2018-11-13 16:28:13 (2324129974745) STATS - 30.1, 21
2018-11-13 16:28:13 (2324137102131) STATS - 30.2, 18
2018-11-13 16:28:13 (2324137290135) STATS - 30.3, 20
2018-11-13 16:28:13 (2324137380538) STATS - 30.4, 13
2018-11-13 16:28:13 (2324137461140) STATS - 30.5, 13
2018-11-13 16:28:13 (2324137539742) STATS - 30.6, 23
2018-11-13 16:28:13 (2324137618144) STATS - 30.7, 17
2018-11-13 16:28:13 (2324137774148) STATS - 30.8, 15
2018-11-13 16:28:13 (2324137889251) STATS - 30.9, 6
2018-11-13 16:28:13 (2324138023155) STATS - 31.0, 3
2018-11-13 16:28:13 (2324138133357) STATS - 31.1, 6
2018-11-13 16:28:13 (2324138210359) STATS - 31.2, 10
2018-11-13 16:28:13 (2324138331363) STATS - 31.3, 16
2018-11-13 16:28:13 (2324138473266) STATS - 31.4, 15
2018-11-13 16:28:13 (2324138548468) STATS - 31.5, 14
2018-11-13 16:28:13 (2324138681472) STATS - 31.6, 13
2018-11-13 16:28:13 (2324138778674) STATS - 31.7, 19
2018-11-13 16:28:13 (2324138854576) STATS - 31.8, 15
2018-11-13 16:28:13 (2324138995880) STATS - 31.9, 12
2018-11-13 16:28:13 (2324139071582) STATS - 32.0, 5
2018-11-13 16:28:13 (2324139145684) STATS - 32.1, 5
2018-11-13 16:28:13 (2324139245186) STATS - 32.2, 7
2018-11-13 16:28:13 (2324139402991) STATS - 32.3, 8
2018-11-13 16:28:13 (2324139501193) STATS - 32.4, 13
2018-11-13 16:28:13 (2324139576995) STATS - 32.5, 16
2018-11-13 16:28:13 (2324139689498) STATS - 32.6, 19
2018-11-13 16:28:13 (2324139766500) STATS - 32.7, 17
2018-11-13 16:28:13 (2324139841802) STATS - 32.8, 16
2018-11-13 16:28:13 (2324139915504) STATS - 32.9, 14
2018-11-13 16:28:13 (2324139998006) STATS - 33.0, 30
2018-11-13 16:28:13 (2324140099609) STATS - 33.1, 16
2018-11-13 16:28:13 (2324147040690) STATS - 33.2, 22
2018-11-13 16:28:13 (2324147135792) STATS - 33.3, 20
2018-11-13 16:28:13 (2324147204594) STATS - 33.4, 28
2018-11-13 16:28:13 (2324147268696) STATS - 33.5, 17
2018-11-13 16:28:13 (2324147330597) STATS - 33.6, 17
2018-11-13 16:28:13 (2324147392499) STATS - 33.7, 23
2018-11-13 16:28:13 (2324147456301) STATS - 33.8, 25
2018-11-13 16:28:13 (2324147518202) STATS - 33.9, 20
2018-11-13 16:28:13 (2324147577204) STATS - 34.0, 22
