2018-11-13 16:32:51 (2602017204007) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:34:14 (2685013994889) STATS -  5.00, 3796, 0, 0.338613, 2.661861, 3.116605, 3.116605, 0.000000, 0.000000, 18980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685233616771) STATS - 10.00, 4426, 0, 0.214377, 2.074313, 2.408336, 2.408336, 0.000000, 0.000000, 22131, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685332448373) STATS - 15.00, 4474, 0, 0.203559, 1.958267, 2.289929, 2.289929, 0.000000, 0.000000, 22373, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685421650909) STATS - 20.00, 4395, 0, 0.201286, 2.043212, 2.333551, 2.333551, 0.000000, 0.000000, 21975, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685492425928) STATS - 25.00, 4427, 0, 0.182951, 2.003081, 2.281163, 2.281163, 0.000000, 0.000000, 22137, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685571232885) STATS - 30.00, 4461, 0, 0.165735, 2.172799, 2.449880, 2.449880, 0.000000, 0.000000, 22306, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685641057588) STATS - 35.00, 4477, 0, 0.171475, 2.002744, 2.283372, 2.283372, 0.000000, 0.000000, 22387, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685701329926) STATS - 40.00, 4477, 0, 0.140434, 2.237429, 2.510335, 2.510335, 0.000000, 0.000000, 22388, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685758440609) STATS - 45.00, 4434, 0, 0.189862, 2.127197, 2.387978, 2.387978, 0.000000, 0.000000, 22173, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685799717120) STATS - 50.00, 4449, 0, 0.176400, 2.093109, 2.398602, 2.398602, 0.000000, 0.000000, 22248, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685839793710) STATS - 55.00, 4529, 0, 0.167728, 1.973966, 2.234530, 2.234530, 0.000000, 0.000000, 22647, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685876944050) STATS - 60.00, 4026, 0, 0.169490, 2.687141, 2.984801, 2.984801, 0.000000, 0.000000, 20132, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685906397157) STATS - 65.00, 4516, 0, 0.197070, 1.968465, 2.287189, 2.287189, 0.000000, 0.000000, 22584, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2685927190615) STATS - 70.00, 4368, 0, 0.165552, 2.163337, 2.429941, 2.429941, 0.000000, 0.000000, 21842, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2685936057868) STATS - 70.00, 145, 0, 0.109737, 1.869509, 2.023601, 2.023601, 0.000000, 0.000000, 726, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2686333749010) STATS - Interval, Responses
2018-11-13 16:34:15 (2686363503922) STATS - 4.7, 247
2018-11-13 16:34:15 (2686363654725) STATS - 4.8, 258
2018-11-13 16:34:15 (2686363810428) STATS - 4.9, 261
2018-11-13 16:34:15 (2686363923330) STATS - 5.0, 328
2018-11-13 16:34:15 (2686364107733) STATS - 5.1, 267
2018-11-13 16:34:15 (2686364227535) STATS - 5.2, 323
2018-11-13 16:34:15 (2686364350937) STATS - 5.3, 268
2018-11-13 16:34:15 (2686364511440) STATS - 5.4, 276
2018-11-13 16:34:15 (2686364631542) STATS - 5.5, 301
2018-11-13 16:34:15 (2686364761044) STATS - 5.6, 378
2018-11-13 16:34:15 (2686364969548) STATS - 5.7, 376
2018-11-13 16:34:15 (2686372185572) STATS - 5.8, 408
2018-11-13 16:34:15 (2686372370375) STATS - 5.9, 428
2018-11-13 16:34:15 (2686372501277) STATS - 6.0, 460
2018-11-13 16:34:15 (2686372604179) STATS - 6.1, 462
2018-11-13 16:34:15 (2686372743581) STATS - 6.2, 498
2018-11-13 16:34:15 (2686372906284) STATS - 6.3, 528
2018-11-13 16:34:15 (2686373019586) STATS - 6.4, 449
2018-11-13 16:34:15 (2686373167789) STATS - 6.5, 453
2018-11-13 16:34:15 (2686373300791) STATS - 6.6, 374
2018-11-13 16:34:15 (2686373469494) STATS - 6.7, 377
2018-11-13 16:34:15 (2686373587796) STATS - 6.8, 317
2018-11-13 16:34:15 (2686373724898) STATS - 6.9, 316
2018-11-13 16:34:15 (2686373855500) STATS - 7.0, 361
2018-11-13 16:34:15 (2686373986803) STATS - 7.1, 468
2018-11-13 16:34:15 (2686374099305) STATS - 7.2, 816
2018-11-13 16:34:15 (2686374210107) STATS - 7.3, 1585
2018-11-13 16:34:15 (2686374353409) STATS - 7.4, 2190
2018-11-13 16:34:15 (2686374452011) STATS - 7.5, 2542
2018-11-13 16:34:15 (2686374550512) STATS - 7.6, 2783
2018-11-13 16:34:15 (2686374679815) STATS - 7.7, 2940
2018-11-13 16:34:15 (2686374815417) STATS - 7.8, 3184
2018-11-13 16:34:15 (2686374926019) STATS - 7.9, 3083
2018-11-13 16:34:15 (2686382244845) STATS - 8.0, 2878
2018-11-13 16:34:15 (2686382421348) STATS - 8.1, 2368
2018-11-13 16:34:15 (2686382532050) STATS - 8.2, 1876
2018-11-13 16:34:15 (2686382651552) STATS - 8.3, 1472
2018-11-13 16:34:15 (2686382774454) STATS - 8.4, 1105
2018-11-13 16:34:15 (2686382876556) STATS - 8.5, 891
2018-11-13 16:34:15 (2686382978157) STATS - 8.6, 665
2018-11-13 16:34:15 (2686383076059) STATS - 8.7, 430
2018-11-13 16:34:15 (2686383174461) STATS - 8.8, 336
2018-11-13 16:34:15 (2686383270662) STATS - 8.9, 251
2018-11-13 16:34:15 (2686383364864) STATS - 9.0, 215
2018-11-13 16:34:15 (2686383459966) STATS - 9.1, 196
2018-11-13 16:34:15 (2686383555367) STATS - 9.2, 200
2018-11-13 16:34:15 (2686383652669) STATS - 9.3, 201
2018-11-13 16:34:15 (2686383748171) STATS - 9.4, 255
2018-11-13 16:34:15 (2686383847672) STATS - 9.5, 244
2018-11-13 16:34:15 (2686383945474) STATS - 9.6, 265
2018-11-13 16:34:15 (2686384085476) STATS - 9.7, 375
2018-11-13 16:34:15 (2686384226979) STATS - 9.8, 499
2018-11-13 16:34:15 (2686384348981) STATS - 9.9, 524
2018-11-13 16:34:15 (2686384467483) STATS - 10.0, 374
2018-11-13 16:34:15 (2686384608785) STATS - 10.1, 191
2018-11-13 16:34:15 (2686384864790) STATS - 10.2, 106
2018-11-13 16:34:15 (2686384975492) STATS - 10.3, 124
2018-11-13 16:34:15 (2686392185316) STATS - 10.4, 96
2018-11-13 16:34:15 (2686392352919) STATS - 10.5, 71
2018-11-13 16:34:15 (2686392529022) STATS - 10.6, 65
2018-11-13 16:34:15 (2686392692125) STATS - 10.7, 52
2018-11-13 16:34:15 (2686392871228) STATS - 10.8, 61
2018-11-13 16:34:15 (2686393039631) STATS - 10.9, 36
2018-11-13 16:34:15 (2686393197733) STATS - 11.0, 57
2018-11-13 16:34:15 (2686393430937) STATS - 11.1, 53
2018-11-13 16:34:15 (2686393574940) STATS - 11.2, 58
2018-11-13 16:34:15 (2686393689242) STATS - 11.3, 56
2018-11-13 16:34:15 (2686393834144) STATS - 11.4, 53
2018-11-13 16:34:15 (2686393975047) STATS - 11.5, 38
2018-11-13 16:34:15 (2686394105849) STATS - 11.6, 46
2018-11-13 16:34:15 (2686394211151) STATS - 11.7, 46
2018-11-13 16:34:15 (2686394352453) STATS - 11.8, 38
2018-11-13 16:34:15 (2686394475255) STATS - 11.9, 29
2018-11-13 16:34:15 (2686394568957) STATS - 12.0, 45
2018-11-13 16:34:15 (2686394665158) STATS - 12.1, 31
2018-11-13 16:34:15 (2686394760460) STATS - 12.2, 18
2018-11-13 16:34:15 (2686394858262) STATS - 12.3, 28
2018-11-13 16:34:15 (2686402050186) STATS - 12.4, 33
2018-11-13 16:34:15 (2686402167688) STATS - 12.5, 26
2018-11-13 16:34:15 (2686402264789) STATS - 12.6, 34
2018-11-13 16:34:15 (2686402365191) STATS - 12.7, 22
2018-11-13 16:34:15 (2686402464693) STATS - 12.8, 28
2018-11-13 16:34:15 (2686402559694) STATS - 12.9, 33
2018-11-13 16:34:15 (2686402651096) STATS - 13.0, 24
2018-11-13 16:34:15 (2686402741497) STATS - 13.1, 25
2018-11-13 16:34:15 (2686402857699) STATS - 13.2, 31
2018-11-13 16:34:15 (2686402982402) STATS - 13.3, 25
2018-11-13 16:34:15 (2686403142304) STATS - 13.4, 34
2018-11-13 16:34:15 (2686403251206) STATS - 13.5, 25
2018-11-13 16:34:15 (2686403355008) STATS - 13.6, 16
2018-11-13 16:34:15 (2686403457710) STATS - 13.7, 15
2018-11-13 16:34:15 (2686403580612) STATS - 13.8, 20
2018-11-13 16:34:15 (2686403683514) STATS - 13.9, 25
2018-11-13 16:34:15 (2686403773015) STATS - 14.0, 19
2018-11-13 16:34:15 (2686403866517) STATS - 14.1, 19
2018-11-13 16:34:15 (2686403957318) STATS - 14.2, 16
2018-11-13 16:34:15 (2686404063720) STATS - 14.3, 12
2018-11-13 16:34:15 (2686404196022) STATS - 14.4, 15
2018-11-13 16:34:15 (2686404324025) STATS - 14.5, 5
2018-11-13 16:34:15 (2686404427326) STATS - 14.6, 14
2018-11-13 16:34:15 (2686404551529) STATS - 14.7, 14
2018-11-13 16:34:15 (2686404657230) STATS - 14.8, 19
2018-11-13 16:34:15 (2686404749232) STATS - 14.9, 18
2018-11-13 16:34:15 (2686404890534) STATS - 15.0, 16
2018-11-13 16:34:15 (2686412086958) STATS - 15.1, 9
2018-11-13 16:34:15 (2686412245161) STATS - 15.2, 7
2018-11-13 16:34:15 (2686412397564) STATS - 15.3, 3
2018-11-13 16:34:15 (2686412504865) STATS - 15.4, 3
2018-11-13 16:34:15 (2686413077175) STATS - 15.5, 5
2018-11-13 16:34:15 (2686413194777) STATS - 15.6, 1
2018-11-13 16:34:15 (2686413337980) STATS - 15.7, 5
2018-11-13 16:34:15 (2686413435281) STATS - 15.8, 5
2018-11-13 16:34:15 (2686413527783) STATS - 15.9, 4
2018-11-13 16:34:15 (2686413645285) STATS - 16.0, 2
2018-11-13 16:34:15 (2686413792188) STATS - 16.1, 2
2018-11-13 16:34:15 (2686413913990) STATS - 16.2, 2
2018-11-13 16:34:15 (2686414029892) STATS - 16.3, 1
2018-11-13 16:34:15 (2686414148394) STATS - 16.4, 3
2018-11-13 16:34:15 (2686414255296) STATS - 16.5, 6
2018-11-13 16:34:15 (2686414346497) STATS - 16.6, 6
2018-11-13 16:34:15 (2686414435699) STATS - 16.7, 11
2018-11-13 16:34:15 (2686414527300) STATS - 16.8, 9
2018-11-13 16:34:15 (2686414620002) STATS - 16.9, 10
2018-11-13 16:34:15 (2686414734604) STATS - 17.0, 15
2018-11-13 16:34:15 (2686414826605) STATS - 17.1, 10
2018-11-13 16:34:15 (2686414915307) STATS - 17.2, 14
2018-11-13 16:34:15 (2686415012709) STATS - 17.3, 12
2018-11-13 16:34:15 (2686422126431) STATS - 17.4, 7
2018-11-13 16:34:15 (2686422239733) STATS - 17.5, 6
2018-11-13 16:34:15 (2686422345335) STATS - 17.6, 11
2018-11-13 16:34:15 (2686422462937) STATS - 17.7, 11
2018-11-13 16:34:15 (2686422550238) STATS - 17.8, 21
2018-11-13 16:34:15 (2686422659740) STATS - 17.9, 10
2018-11-13 16:34:15 (2686422779342) STATS - 18.0, 10
2018-11-13 16:34:15 (2686422878544) STATS - 18.1, 7
2018-11-13 16:34:15 (2686422974046) STATS - 18.2, 11
2018-11-13 16:34:15 (2686423133548) STATS - 18.3, 7
2018-11-13 16:34:15 (2686423274551) STATS - 18.4, 12
2018-11-13 16:34:15 (2686423374552) STATS - 18.5, 17
2018-11-13 16:34:15 (2686423484754) STATS - 18.6, 8
2018-11-13 16:34:15 (2686423606856) STATS - 18.7, 7
2018-11-13 16:34:15 (2686423751759) STATS - 18.8, 3
2018-11-13 16:34:15 (2686423855861) STATS - 18.9, 6
2018-11-13 16:34:15 (2686423950062) STATS - 19.0, 4
2018-11-13 16:34:15 (2686424094565) STATS - 19.1, 2
2018-11-13 16:34:15 (2686424184066) STATS - 19.2, 2
2018-11-13 16:34:15 (2686424271568) STATS - 19.3, 2
2018-11-13 16:34:15 (2686424357369) STATS - 19.4, 4
2018-11-13 16:34:15 (2686424444771) STATS - 19.5, 2
2018-11-13 16:34:15 (2686424531172) STATS - 19.6, 1
2018-11-13 16:34:15 (2686424618074) STATS - 19.7, 6
2018-11-13 16:34:15 (2686424783877) STATS - 19.8, 10
2018-11-13 16:34:15 (2686424886578) STATS - 19.9, 19
2018-11-13 16:34:15 (2686432141103) STATS - 20.0, 6
2018-11-13 16:34:15 (2686432271405) STATS - 20.1, 5
2018-11-13 16:34:15 (2686432362607) STATS - 20.2, 1
2018-11-13 16:34:15 (2686432451609) STATS - 20.3, 5
2018-11-13 16:34:15 (2686432538010) STATS - 20.4, 8
2018-11-13 16:34:15 (2686432621912) STATS - 20.5, 10
2018-11-13 16:34:15 (2686432705513) STATS - 20.6, 17
2018-11-13 16:34:15 (2686432787814) STATS - 20.7, 12
2018-11-13 16:34:15 (2686432875816) STATS - 20.8, 19
2018-11-13 16:34:15 (2686432959117) STATS - 20.9, 14
2018-11-13 16:34:15 (2686433040219) STATS - 21.0, 17
2018-11-13 16:34:15 (2686433122820) STATS - 21.1, 8
2018-11-13 16:34:15 (2686433208222) STATS - 21.2, 9
2018-11-13 16:34:15 (2686433292523) STATS - 21.3, 3
2018-11-13 16:34:15 (2686433375924) STATS - 21.4, 11
2018-11-13 16:34:15 (2686433524727) STATS - 21.5, 5
2018-11-13 16:34:15 (2686433630629) STATS - 21.6, 5
2018-11-13 16:34:15 (2686433867433) STATS - 21.7, 10
2018-11-13 16:34:15 (2686433963335) STATS - 21.8, 4
2018-11-13 16:34:15 (2686434055736) STATS - 21.9, 13
2018-11-13 16:34:15 (2686434168138) STATS - 22.0, 7
2018-11-13 16:34:15 (2686434252440) STATS - 22.1, 2
2018-11-13 16:34:15 (2686434335841) STATS - 22.2, 1
2018-11-13 16:34:15 (2686434418642) STATS - 22.3, 4
2018-11-13 16:34:15 (2686434504344) STATS - 22.4, 1
2018-11-13 16:34:15 (2686434588145) STATS - 22.5, 2
2018-11-13 16:34:15 (2686434671847) STATS - 22.6, 2
2018-11-13 16:34:15 (2686434755648) STATS - 22.7, 2
2018-11-13 16:34:15 (2686434841550) STATS - 22.8, 1
2018-11-13 16:34:15 (2686442005173) STATS - 22.9, 2
2018-11-13 16:34:15 (2686442169176) STATS - 23.0, 1
2018-11-13 16:34:15 (2686442258177) STATS - 23.1, 1
2018-11-13 16:34:15 (2686442391480) STATS - 23.2, 7
2018-11-13 16:34:15 (2686442509882) STATS - 23.3, 18
2018-11-13 16:34:15 (2686442607883) STATS - 23.4, 5
2018-11-13 16:34:15 (2686442689885) STATS - 23.5, 3
2018-11-13 16:34:15 (2686442770986) STATS - 23.6, 8
2018-11-13 16:34:15 (2686443040791) STATS - 23.7, 6
2018-11-13 16:34:15 (2686443182193) STATS - 23.8, 7
2018-11-13 16:34:15 (2686443296695) STATS - 23.9, 0
2018-11-13 16:34:15 (2686443433298) STATS - 24.0, 11
2018-11-13 16:34:15 (2686443612801) STATS - 24.1, 8
2018-11-13 16:34:15 (2686443703502) STATS - 24.2, 9
2018-11-13 16:34:15 (2686443792004) STATS - 24.3, 11
2018-11-13 16:34:15 (2686443906806) STATS - 24.4, 11
2018-11-13 16:34:15 (2686443992607) STATS - 24.5, 8
2018-11-13 16:34:15 (2686444091009) STATS - 24.6, 10
2018-11-13 16:34:15 (2686444177110) STATS - 24.7, 3
2018-11-13 16:34:15 (2686444260712) STATS - 24.8, 2
2018-11-13 16:34:15 (2686444342713) STATS - 24.9, 2
2018-11-13 16:34:15 (2686444420715) STATS - 25.0, 0
2018-11-13 16:34:15 (2686444501116) STATS - 25.1, 1
2018-11-13 16:34:15 (2686444596518) STATS - 25.2, 2
2018-11-13 16:34:15 (2686444683119) STATS - 25.3, 0
2018-11-13 16:34:15 (2686444769221) STATS - 25.4, 1
2018-11-13 16:34:15 (2686444859022) STATS - 25.5, 2
2018-11-13 16:34:15 (2686452116047) STATS - 25.6, 0
2018-11-13 16:34:15 (2686452219549) STATS - 25.7, 1
2018-11-13 16:34:15 (2686452304250) STATS - 25.8, 0
2018-11-13 16:34:15 (2686452387952) STATS - 25.9, 10
2018-11-13 16:34:15 (2686452467953) STATS - 26.0, 10
2018-11-13 16:34:15 (2686452549654) STATS - 26.1, 8
2018-11-13 16:34:15 (2686452634756) STATS - 26.2, 6
2018-11-13 16:34:15 (2686452718457) STATS - 26.3, 6
2018-11-13 16:34:15 (2686452802659) STATS - 26.4, 4
2018-11-13 16:34:15 (2686452884060) STATS - 26.5, 1
2018-11-13 16:34:15 (2686452965562) STATS - 26.6, 3
2018-11-13 16:34:15 (2686453064663) STATS - 26.7, 10
2018-11-13 16:34:15 (2686453149365) STATS - 26.8, 9
2018-11-13 16:34:15 (2686453230966) STATS - 26.9, 3
2018-11-13 16:34:15 (2686453311167) STATS - 27.0, 8
2018-11-13 16:34:15 (2686453390969) STATS - 27.1, 7
2018-11-13 16:34:15 (2686453472170) STATS - 27.2, 4
2018-11-13 16:34:15 (2686453552972) STATS - 27.3, 4
2018-11-13 16:34:15 (2686453634173) STATS - 27.4, 2
2018-11-13 16:34:15 (2686453714474) STATS - 27.5, 2
2018-11-13 16:34:15 (2686453795376) STATS - 27.6, 7
2018-11-13 16:34:15 (2686453878777) STATS - 27.7, 9
2018-11-13 16:34:15 (2686453959679) STATS - 27.8, 6
2018-11-13 16:34:15 (2686454040680) STATS - 27.9, 1
2018-11-13 16:34:15 (2686454119681) STATS - 28.0, 1
2018-11-13 16:34:15 (2686454200583) STATS - 28.1, 9
2018-11-13 16:34:15 (2686454281484) STATS - 28.2, 4
2018-11-13 16:34:15 (2686454859094) STATS - 28.3, 3
2018-11-13 16:34:15 (2686455016397) STATS - 28.4, 4
2018-11-13 16:34:15 (2686455108998) STATS - 28.5, 5
2018-11-13 16:34:15 (2686455217300) STATS - 28.6, 2
2018-11-13 16:34:15 (2686455297502) STATS - 28.7, 4
2018-11-13 16:34:15 (2686462259821) STATS - 28.8, 3
2018-11-13 16:34:15 (2686462352323) STATS - 28.9, 7
2018-11-13 16:34:15 (2686462426324) STATS - 29.0, 5
2018-11-13 16:34:15 (2686462497926) STATS - 29.1, 9
2018-11-13 16:34:15 (2686462567827) STATS - 29.2, 11
2018-11-13 16:34:15 (2686462665528) STATS - 29.3, 12
2018-11-13 16:34:15 (2686462752230) STATS - 29.4, 11
2018-11-13 16:34:15 (2686462994034) STATS - 29.5, 5
2018-11-13 16:34:15 (2686463067235) STATS - 29.6, 16
2018-11-13 16:34:15 (2686463136437) STATS - 29.7, 27
2018-11-13 16:34:15 (2686463205738) STATS - 29.8, 22
2018-11-13 16:34:15 (2686463275839) STATS - 29.9, 16
2018-11-13 16:34:15 (2686463341940) STATS - 30.0, 10
2018-11-13 16:34:15 (2686463459942) STATS - 30.1, 4
2018-11-13 16:34:15 (2686463546944) STATS - 30.2, 1
2018-11-13 16:34:15 (2686463626045) STATS - 30.3, 6
2018-11-13 16:34:15 (2686463705646) STATS - 30.4, 3
2018-11-13 16:34:15 (2686463800748) STATS - 30.5, 3
2018-11-13 16:34:15 (2686463867649) STATS - 30.6, 4
2018-11-13 16:34:15 (2686463934350) STATS - 30.7, 1
2018-11-13 16:34:15 (2686464017452) STATS - 30.8, 3
2018-11-13 16:34:15 (2686464089153) STATS - 30.9, 3
2018-11-13 16:34:15 (2686464153554) STATS - 31.0, 2
2018-11-13 16:34:15 (2686464219355) STATS - 31.1, 3
2018-11-13 16:34:15 (2686464286156) STATS - 31.2, 2
2018-11-13 16:34:15 (2686464354657) STATS - 31.3, 2
2018-11-13 16:34:15 (2686464421059) STATS - 31.4, 8
2018-11-13 16:34:15 (2686464487360) STATS - 31.5, 8
2018-11-13 16:34:15 (2686464553661) STATS - 31.6, 3
2018-11-13 16:34:15 (2686464620662) STATS - 31.7, 8
2018-11-13 16:34:15 (2686464687463) STATS - 31.8, 19
2018-11-13 16:34:15 (2686464754064) STATS - 31.9, 7
2018-11-13 16:34:15 (2686464842366) STATS - 32.0, 10
2018-11-13 16:34:15 (2686464910167) STATS - 32.1, 12
2018-11-13 16:34:15 (2686464975468) STATS - 32.2, 8
2018-11-13 16:34:15 (2686472159092) STATS - 32.3, 5
2018-11-13 16:34:15 (2686472305394) STATS - 32.4, 1
2018-11-13 16:34:15 (2686472377796) STATS - 32.5, 1
2018-11-13 16:34:15 (2686472499898) STATS - 32.6, 10
2018-11-13 16:34:15 (2686472597299) STATS - 32.7, 7
2018-11-13 16:34:15 (2686472745302) STATS - 32.8, 5
2018-11-13 16:34:15 (2686472843104) STATS - 32.9, 3
2018-11-13 16:34:15 (2686472919905) STATS - 33.0, 5
2018-11-13 16:34:15 (2686472984606) STATS - 33.1, 2
2018-11-13 16:34:15 (2686473049107) STATS - 33.2, 2
2018-11-13 16:34:15 (2686473114008) STATS - 33.3, 1
2018-11-13 16:34:15 (2686473178109) STATS - 33.4, 2
2018-11-13 16:34:15 (2686473241910) STATS - 33.5, 1
2018-11-13 16:34:15 (2686473307712) STATS - 33.6, 0
2018-11-13 16:34:15 (2686473372113) STATS - 33.7, 4
2018-11-13 16:34:15 (2686473436814) STATS - 33.8, 2
2018-11-13 16:34:15 (2686473501115) STATS - 33.9, 2
2018-11-13 16:34:15 (2686473562216) STATS - 34.0, 1
2018-11-13 16:34:15 (2686473625517) STATS - 34.1, 1
2018-11-13 16:34:15 (2686473689518) STATS - 34.2, 0
