2018-11-13 17:00:24 (4255041942980) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:01:47 (4338863381858) STATS -  5.00, 3841, 0, 0.503620, 2.216721, 2.833035, 2.833035, 0.000000, 0.000000, 19205, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339092030237) STATS - 10.00, 4428, 0, 0.194367, 2.091413, 2.363992, 2.363992, 0.000000, 0.000000, 22140, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339200951356) STATS - 15.00, 4484, 0, 0.181554, 2.024626, 2.317127, 2.317127, 0.000000, 0.000000, 22424, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339291655570) STATS - 20.00, 4513, 0, 0.208447, 1.888995, 2.199375, 2.199375, 0.000000, 0.000000, 22567, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339371582945) STATS - 25.00, 4455, 0, 0.222759, 1.795045, 2.163229, 2.163229, 0.000000, 0.000000, 22277, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339438644835) STATS - 30.00, 4448, 0, 0.197928, 1.926702, 2.213377, 2.213377, 0.000000, 0.000000, 22242, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339489805971) STATS - 35.00, 4600, 0, 0.216079, 1.692752, 1.998802, 1.998802, 0.000000, 0.000000, 23001, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339547865660) STATS - 40.00, 4463, 0, 0.210469, 1.945644, 2.241700, 2.241700, 0.000000, 0.000000, 22319, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339599586909) STATS - 45.00, 4588, 0, 0.167008, 2.032194, 2.293275, 2.293275, 0.000000, 0.000000, 22941, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339647421271) STATS - 50.00, 4524, 0, 0.197549, 1.838420, 2.149511, 2.149511, 0.000000, 0.000000, 22621, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339678184354) STATS - 55.00, 4596, 0, 0.183069, 1.934845, 2.207640, 2.207640, 0.000000, 0.000000, 22982, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339707690909) STATS - 60.00, 4497, 0, 0.212648, 1.818380, 2.155153, 2.155153, 0.000000, 0.000000, 22486, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339728998883) STATS - 65.00, 4502, 0, 0.194274, 2.014211, 2.307145, 2.307145, 0.000000, 0.000000, 22510, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339748540017) STATS - 70.00, 4465, 0, 0.211340, 1.908747, 2.231729, 2.231729, 0.000000, 0.000000, 22327, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339757394913) STATS - 70.00, 106, 0, 0.317524, 2.520127, 2.952262, 2.952262, 0.000000, 0.000000, 530, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:49 (4340154014616) STATS - Interval, Responses
2018-11-13 17:01:49 (4340184047582) STATS - 4.7, 345
2018-11-13 17:01:49 (4340184245987) STATS - 4.8, 357
2018-11-13 17:01:49 (4340184414090) STATS - 4.9, 369
2018-11-13 17:01:49 (4340184539093) STATS - 5.0, 350
2018-11-13 17:01:49 (4340184700597) STATS - 5.1, 342
2018-11-13 17:01:49 (4340184840800) STATS - 5.2, 328
2018-11-13 17:01:49 (4340185002703) STATS - 5.3, 363
2018-11-13 17:01:49 (4340185154907) STATS - 5.4, 349
2018-11-13 17:01:49 (4340185285810) STATS - 5.5, 360
2018-11-13 17:01:49 (4340185406412) STATS - 5.6, 393
2018-11-13 17:01:49 (4340185669118) STATS - 5.7, 403
2018-11-13 17:01:49 (4340185799821) STATS - 5.8, 373
2018-11-13 17:01:49 (4340185938224) STATS - 5.9, 364
2018-11-13 17:01:49 (4340186088928) STATS - 6.0, 386
2018-11-13 17:01:49 (4340186197830) STATS - 6.1, 362
2018-11-13 17:01:49 (4340186303832) STATS - 6.2, 436
2018-11-13 17:01:49 (4340193388290) STATS - 6.3, 352
2018-11-13 17:01:49 (4340193601194) STATS - 6.4, 375
2018-11-13 17:01:49 (4340193794599) STATS - 6.5, 358
2018-11-13 17:01:49 (4340193953502) STATS - 6.6, 296
2018-11-13 17:01:49 (4340194164907) STATS - 6.7, 278
2018-11-13 17:01:49 (4340194309410) STATS - 6.8, 318
2018-11-13 17:01:49 (4340194469914) STATS - 6.9, 325
2018-11-13 17:01:49 (4340194600016) STATS - 7.0, 293
2018-11-13 17:01:49 (4340194748620) STATS - 7.1, 419
2018-11-13 17:01:49 (4340194902823) STATS - 7.2, 958
2018-11-13 17:01:49 (4340195046626) STATS - 7.3, 1653
2018-11-13 17:01:49 (4340195172129) STATS - 7.4, 2022
2018-11-13 17:01:49 (4340195318632) STATS - 7.5, 2175
2018-11-13 17:01:49 (4340195499536) STATS - 7.6, 2282
2018-11-13 17:01:49 (4340195709441) STATS - 7.7, 2472
2018-11-13 17:01:49 (4340195857444) STATS - 7.8, 2595
2018-11-13 17:01:49 (4340195974047) STATS - 7.9, 2516
2018-11-13 17:01:49 (4340196133550) STATS - 8.0, 2230
2018-11-13 17:01:49 (4340196262153) STATS - 8.1, 1863
2018-11-13 17:01:49 (4340196382956) STATS - 8.2, 1473
2018-11-13 17:01:49 (4340203425312) STATS - 8.3, 1066
2018-11-13 17:01:49 (4340203531715) STATS - 8.4, 827
2018-11-13 17:01:49 (4340203635217) STATS - 8.5, 631
2018-11-13 17:01:49 (4340203747219) STATS - 8.6, 458
2018-11-13 17:01:49 (4340203851422) STATS - 8.7, 342
2018-11-13 17:01:49 (4340203954824) STATS - 8.8, 284
2018-11-13 17:01:49 (4340204084327) STATS - 8.9, 227
2018-11-13 17:01:49 (4340205400156) STATS - 9.0, 155
2018-11-13 17:01:49 (4340205578060) STATS - 9.1, 173
2018-11-13 17:01:49 (4340205701863) STATS - 9.2, 149
2018-11-13 17:01:49 (4340205814865) STATS - 9.3, 142
2018-11-13 17:01:49 (4340205915567) STATS - 9.4, 153
2018-11-13 17:01:49 (4340206013370) STATS - 9.5, 135
2018-11-13 17:01:49 (4340206114472) STATS - 9.6, 204
2018-11-13 17:01:49 (4340206235975) STATS - 9.7, 250
2018-11-13 17:01:49 (4340206370778) STATS - 9.8, 419
2018-11-13 17:01:49 (4340206517481) STATS - 9.9, 461
2018-11-13 17:01:49 (4340206643584) STATS - 10.0, 304
2018-11-13 17:01:49 (4340206772386) STATS - 10.1, 197
2018-11-13 17:01:49 (4340206904289) STATS - 10.2, 111
2018-11-13 17:01:49 (4340207005592) STATS - 10.3, 78
2018-11-13 17:01:49 (4340207107894) STATS - 10.4, 77
2018-11-13 17:01:49 (4340207240197) STATS - 10.5, 67
2018-11-13 17:01:49 (4340213293531) STATS - 10.6, 60
2018-11-13 17:01:49 (4340213440134) STATS - 10.7, 62
2018-11-13 17:01:49 (4340213623738) STATS - 10.8, 50
2018-11-13 17:01:49 (4340213812243) STATS - 10.9, 47
2018-11-13 17:01:49 (4340213979546) STATS - 11.0, 35
2018-11-13 17:01:49 (4340214209551) STATS - 11.1, 46
2018-11-13 17:01:49 (4340214365855) STATS - 11.2, 24
2018-11-13 17:01:49 (4340214486758) STATS - 11.3, 31
2018-11-13 17:01:49 (4340214619661) STATS - 11.4, 25
2018-11-13 17:01:49 (4340214719763) STATS - 11.5, 26
2018-11-13 17:01:49 (4340214819465) STATS - 11.6, 20
2018-11-13 17:01:49 (4340214919267) STATS - 11.7, 32
2018-11-13 17:01:49 (4340215032970) STATS - 11.8, 39
2018-11-13 17:01:49 (4340215146572) STATS - 11.9, 34
2018-11-13 17:01:49 (4340215250175) STATS - 12.0, 29
2018-11-13 17:01:49 (4340215355477) STATS - 12.1, 38
2018-11-13 17:01:49 (4340215468979) STATS - 12.2, 24
2018-11-13 17:01:49 (4340215569382) STATS - 12.3, 27
2018-11-13 17:01:49 (4340215670784) STATS - 12.4, 34
2018-11-13 17:01:49 (4340215770086) STATS - 12.5, 35
2018-11-13 17:01:49 (4340215872088) STATS - 12.6, 30
2018-11-13 17:01:49 (4340215979291) STATS - 12.7, 27
2018-11-13 17:01:49 (4340216099593) STATS - 12.8, 12
2018-11-13 17:01:49 (4340223285853) STATS - 12.9, 14
2018-11-13 17:01:49 (4340223392955) STATS - 13.0, 15
2018-11-13 17:01:49 (4340223487357) STATS - 13.1, 12
2018-11-13 17:01:49 (4340223584459) STATS - 13.2, 10
2018-11-13 17:01:49 (4340223678662) STATS - 13.3, 12
2018-11-13 17:01:49 (4340223772264) STATS - 13.4, 12
2018-11-13 17:01:49 (4340223866366) STATS - 13.5, 8
2018-11-13 17:01:49 (4340223960068) STATS - 13.6, 15
2018-11-13 17:01:49 (4340224067370) STATS - 13.7, 6
2018-11-13 17:01:49 (4340224161072) STATS - 13.8, 11
2018-11-13 17:01:49 (4340224255674) STATS - 13.9, 12
2018-11-13 17:01:49 (4340224346676) STATS - 14.0, 12
2018-11-13 17:01:49 (4340224443978) STATS - 14.1, 16
2018-11-13 17:01:49 (4340224537281) STATS - 14.2, 17
2018-11-13 17:01:49 (4340224629883) STATS - 14.3, 11
2018-11-13 17:01:49 (4340224723185) STATS - 14.4, 8
2018-11-13 17:01:49 (4340224818987) STATS - 14.5, 7
2018-11-13 17:01:49 (4340224914289) STATS - 14.6, 7
2018-11-13 17:01:49 (4340225009291) STATS - 14.7, 10
2018-11-13 17:01:49 (4340225101593) STATS - 14.8, 9
2018-11-13 17:01:49 (4340225193695) STATS - 14.9, 7
2018-11-13 17:01:49 (4340225291197) STATS - 15.0, 4
2018-11-13 17:01:49 (4340225384899) STATS - 15.1, 1
2018-11-13 17:01:49 (4340225485102) STATS - 15.2, 5
2018-11-13 17:01:49 (4340225575604) STATS - 15.3, 3
2018-11-13 17:01:49 (4340225666006) STATS - 15.4, 2
2018-11-13 17:01:49 (4340225880010) STATS - 15.5, 6
2018-11-13 17:01:49 (4340225978613) STATS - 15.6, 8
2018-11-13 17:01:49 (4340226071115) STATS - 15.7, 4
2018-11-13 17:01:49 (4340233374377) STATS - 15.8, 4
2018-11-13 17:01:49 (4340233563181) STATS - 15.9, 3
2018-11-13 17:01:49 (4340233688384) STATS - 16.0, 1
2018-11-13 17:01:49 (4340233806086) STATS - 16.1, 4
2018-11-13 17:01:49 (4340233907288) STATS - 16.2, 10
2018-11-13 17:01:49 (4340234011891) STATS - 16.3, 14
2018-11-13 17:01:49 (4340234145094) STATS - 16.4, 7
2018-11-13 17:01:49 (4340234234996) STATS - 16.5, 7
2018-11-13 17:01:49 (4340234324098) STATS - 16.6, 12
2018-11-13 17:01:49 (4340234444500) STATS - 16.7, 9
2018-11-13 17:01:49 (4340234616504) STATS - 16.8, 16
2018-11-13 17:01:49 (4340234716506) STATS - 16.9, 10
2018-11-13 17:01:49 (4340234834509) STATS - 17.0, 9
2018-11-13 17:01:49 (4340234967512) STATS - 17.1, 13
2018-11-13 17:01:49 (4340235110315) STATS - 17.2, 12
2018-11-13 17:01:49 (4340235334820) STATS - 17.3, 5
2018-11-13 17:01:49 (4340235437022) STATS - 17.4, 10
2018-11-13 17:01:49 (4340235573325) STATS - 17.5, 9
2018-11-13 17:01:49 (4340235723829) STATS - 17.6, 10
2018-11-13 17:01:49 (4340235848032) STATS - 17.7, 18
2018-11-13 17:01:49 (4340235943634) STATS - 17.8, 18
2018-11-13 17:01:49 (4340243157094) STATS - 17.9, 11
2018-11-13 17:01:49 (4340243395599) STATS - 18.0, 9
2018-11-13 17:01:49 (4340243517302) STATS - 18.1, 7
2018-11-13 17:01:49 (4340243649105) STATS - 18.2, 7
2018-11-13 17:01:49 (4340243782008) STATS - 18.3, 7
2018-11-13 17:01:49 (4340243914010) STATS - 18.4, 8
2018-11-13 17:01:49 (4340244080614) STATS - 18.5, 4
2018-11-13 17:01:49 (4340244213417) STATS - 18.6, 1
2018-11-13 17:01:49 (4340244304919) STATS - 18.7, 1
2018-11-13 17:01:49 (4340244432922) STATS - 18.8, 0
2018-11-13 17:01:49 (4340244530124) STATS - 18.9, 2
2018-11-13 17:01:49 (4340244621226) STATS - 19.0, 1
2018-11-13 17:01:49 (4340244713428) STATS - 19.1, 0
2018-11-13 17:01:49 (4340244826931) STATS - 19.2, 2
2018-11-13 17:01:49 (4340244916033) STATS - 19.3, 4
2018-11-13 17:01:49 (4340245049736) STATS - 19.4, 1
2018-11-13 17:01:49 (4340245170238) STATS - 19.5, 2
2018-11-13 17:01:49 (4340245270341) STATS - 19.6, 2
2018-11-13 17:01:49 (4340245385843) STATS - 19.7, 4
2018-11-13 17:01:49 (4340245520046) STATS - 19.8, 1
2018-11-13 17:01:49 (4340245612948) STATS - 19.9, 9
2018-11-13 17:01:49 (4340245703150) STATS - 20.0, 1
2018-11-13 17:01:49 (4340245817153) STATS - 20.1, 1
2018-11-13 17:01:49 (4340245906555) STATS - 20.2, 7
2018-11-13 17:01:49 (4340253097014) STATS - 20.3, 0
2018-11-13 17:01:49 (4340253388121) STATS - 20.4, 4
2018-11-13 17:01:49 (4340253485723) STATS - 20.5, 8
2018-11-13 17:01:49 (4340253569425) STATS - 20.6, 11
2018-11-13 17:01:49 (4340253650626) STATS - 20.7, 7
2018-11-13 17:01:49 (4340253731928) STATS - 20.8, 5
2018-11-13 17:01:49 (4340253811030) STATS - 20.9, 7
2018-11-13 17:01:49 (4340253915232) STATS - 21.0, 4
2018-11-13 17:01:49 (4340254031335) STATS - 21.1, 5
2018-11-13 17:01:49 (4340254143937) STATS - 21.2, 4
2018-11-13 17:01:49 (4340254229539) STATS - 21.3, 6
2018-11-13 17:01:49 (4340254327341) STATS - 21.4, 11
2018-11-13 17:01:49 (4340254420044) STATS - 21.5, 16
2018-11-13 17:01:49 (4340254500345) STATS - 21.6, 19
2018-11-13 17:01:49 (4340254579447) STATS - 21.7, 12
2018-11-13 17:01:49 (4340254659949) STATS - 21.8, 11
2018-11-13 17:01:49 (4340254739751) STATS - 21.9, 7
2018-11-13 17:01:49 (4340254816652) STATS - 22.0, 3
2018-11-13 17:01:49 (4340254894454) STATS - 22.1, 4
2018-11-13 17:01:49 (4340254972856) STATS - 22.2, 2
2018-11-13 17:01:49 (4340255051958) STATS - 22.3, 2
2018-11-13 17:01:49 (4340255132859) STATS - 22.4, 10
2018-11-13 17:01:49 (4340255211861) STATS - 22.5, 5
2018-11-13 17:01:49 (4340255291063) STATS - 22.6, 7
2018-11-13 17:01:49 (4340255390065) STATS - 22.7, 8
2018-11-13 17:01:49 (4340255469967) STATS - 22.8, 8
2018-11-13 17:01:49 (4340255549569) STATS - 22.9, 15
2018-11-13 17:01:49 (4340255626070) STATS - 23.0, 8
2018-11-13 17:01:49 (4340255702872) STATS - 23.1, 5
2018-11-13 17:01:49 (4340255781174) STATS - 23.2, 10
2018-11-13 17:01:49 (4340255858675) STATS - 23.3, 5
2018-11-13 17:01:49 (4340263046035) STATS - 23.4, 1
2018-11-13 17:01:49 (4340263144637) STATS - 23.5, 3
2018-11-13 17:01:49 (4340263225039) STATS - 23.6, 6
2018-11-13 17:01:49 (4340263481045) STATS - 23.7, 15
2018-11-13 17:01:49 (4340263582447) STATS - 23.8, 8
2018-11-13 17:01:49 (4340263711450) STATS - 23.9, 14
2018-11-13 17:01:49 (4340263854053) STATS - 24.0, 13
2018-11-13 17:01:49 (4340263991956) STATS - 24.1, 5
2018-11-13 17:01:49 (4340264096458) STATS - 24.2, 7
2018-11-13 17:01:49 (4340264184360) STATS - 24.3, 14
2018-11-13 17:01:49 (4340264270362) STATS - 24.4, 6
2018-11-13 17:01:49 (4340264362764) STATS - 24.5, 4
2018-11-13 17:01:49 (4340264441266) STATS - 24.6, 5
2018-11-13 17:01:49 (4340264518868) STATS - 24.7, 5
2018-11-13 17:01:49 (4340264598069) STATS - 24.8, 11
2018-11-13 17:01:49 (4340264676671) STATS - 24.9, 15
2018-11-13 17:01:49 (4340264752273) STATS - 25.0, 9
2018-11-13 17:01:49 (4340264832375) STATS - 25.1, 4
2018-11-13 17:01:49 (4340264924077) STATS - 25.2, 8
2018-11-13 17:01:49 (4340265006178) STATS - 25.3, 12
2018-11-13 17:01:49 (4340265102881) STATS - 25.4, 9
2018-11-13 17:01:49 (4340265189782) STATS - 25.5, 15
2018-11-13 17:01:49 (4340265273684) STATS - 25.6, 7
2018-11-13 17:01:49 (4340265355586) STATS - 25.7, 29
2018-11-13 17:01:49 (4340265455388) STATS - 25.8, 12
2018-11-13 17:01:49 (4340265537590) STATS - 25.9, 14
2018-11-13 17:01:49 (4340265616492) STATS - 26.0, 12
2018-11-13 17:01:49 (4340265698494) STATS - 26.1, 14
2018-11-13 17:01:49 (4340265778796) STATS - 26.2, 17
2018-11-13 17:01:49 (4340265859297) STATS - 26.3, 12
2018-11-13 17:01:49 (4340272985955) STATS - 26.4, 4
2018-11-13 17:01:49 (4340273138359) STATS - 26.5, 3
2018-11-13 17:01:49 (4340273242061) STATS - 26.6, 1
2018-11-13 17:01:49 (4340273336263) STATS - 26.7, 2
2018-11-13 17:01:49 (4340273413765) STATS - 26.8, 22
2018-11-13 17:01:49 (4340273491467) STATS - 26.9, 8
2018-11-13 17:01:49 (4340273621470) STATS - 27.0, 18
2018-11-13 17:01:49 (4340273745472) STATS - 27.1, 22
2018-11-13 17:01:49 (4340273828074) STATS - 27.2, 24
2018-11-13 17:01:49 (4340273911876) STATS - 27.3, 24
2018-11-13 17:01:49 (4340273994778) STATS - 27.4, 16
2018-11-13 17:01:49 (4340274087380) STATS - 27.5, 14
2018-11-13 17:01:49 (4340274177882) STATS - 27.6, 4
2018-11-13 17:01:49 (4340274254384) STATS - 27.7, 5
2018-11-13 17:01:49 (4340274329585) STATS - 27.8, 4
2018-11-13 17:01:49 (4340274405087) STATS - 27.9, 10
2018-11-13 17:01:49 (4340274478689) STATS - 28.0, 5
2018-11-13 17:01:49 (4340274553590) STATS - 28.1, 5
2018-11-13 17:01:49 (4340274629192) STATS - 28.2, 19
2018-11-13 17:01:49 (4340274781695) STATS - 28.3, 12
2018-11-13 17:01:49 (4340274884798) STATS - 28.4, 11
2018-11-13 17:01:49 (4340274965399) STATS - 28.5, 10
2018-11-13 17:01:49 (4340275048501) STATS - 28.6, 4
2018-11-13 17:01:49 (4340275151303) STATS - 28.7, 1
2018-11-13 17:01:49 (4340275227305) STATS - 28.8, 1
2018-11-13 17:01:49 (4340275305107) STATS - 28.9, 3
2018-11-13 17:01:49 (4340275378309) STATS - 29.0, 4
2018-11-13 17:01:49 (4340275455710) STATS - 29.1, 0
2018-11-13 17:01:49 (4340275557412) STATS - 29.2, 2
2018-11-13 17:01:49 (4340275633014) STATS - 29.3, 3
2018-11-13 17:01:49 (4340275732616) STATS - 29.4, 2
2018-11-13 17:01:49 (4340275824718) STATS - 29.5, 11
2018-11-13 17:01:49 (4340275898920) STATS - 29.6, 12
2018-11-13 17:01:49 (4340283045579) STATS - 29.7, 18
2018-11-13 17:01:49 (4340283176582) STATS - 29.8, 19
2018-11-13 17:01:49 (4340283245883) STATS - 29.9, 13
2018-11-13 17:01:49 (4340283308584) STATS - 30.0, 5
2018-11-13 17:01:49 (4340283408887) STATS - 30.1, 3
2018-11-13 17:01:49 (4340283504189) STATS - 30.2, 2
2018-11-13 17:01:49 (4340283578490) STATS - 30.3, 0
2018-11-13 17:01:49 (4340283653892) STATS - 30.4, 3
2018-11-13 17:01:49 (4340283733694) STATS - 30.5, 4
2018-11-13 17:01:49 (4340283809196) STATS - 30.6, 11
2018-11-13 17:01:49 (4340283892597) STATS - 30.7, 6
2018-11-13 17:01:49 (4340283973899) STATS - 30.8, 7
2018-11-13 17:01:49 (4340284070501) STATS - 30.9, 2
2018-11-13 17:01:49 (4340284137003) STATS - 31.0, 0
2018-11-13 17:01:49 (4340284216305) STATS - 31.1, 1
2018-11-13 17:01:49 (4340284294706) STATS - 31.2, 2
2018-11-13 17:01:49 (4340284358108) STATS - 31.3, 0
2018-11-13 17:01:49 (4340284421209) STATS - 31.4, 1
2018-11-13 17:01:49 (4340284484011) STATS - 31.5, 1
2018-11-13 17:01:49 (4340284545412) STATS - 31.6, 1
2018-11-13 17:01:49 (4340284607813) STATS - 31.7, 0
2018-11-13 17:01:49 (4340284669815) STATS - 31.8, 0
2018-11-13 17:01:49 (4340284733916) STATS - 31.9, 1
2018-11-13 17:01:49 (4340284796917) STATS - 32.0, 0
2018-11-13 17:01:49 (4340284876219) STATS - 32.1, 6
2018-11-13 17:01:49 (4340284940121) STATS - 32.2, 9
2018-11-13 17:01:49 (4340285004222) STATS - 32.3, 0
2018-11-13 17:01:49 (4340285066123) STATS - 32.4, 1
2018-11-13 17:01:49 (4340285128825) STATS - 32.5, 2
2018-11-13 17:01:49 (4340285241327) STATS - 32.6, 1
2018-11-13 17:01:49 (4340285336629) STATS - 32.7, 0
2018-11-13 17:01:49 (4340285403931) STATS - 32.8, 2
2018-11-13 17:01:49 (4340285470532) STATS - 32.9, 0
2018-11-13 17:01:49 (4340285548534) STATS - 33.0, 2
2018-11-13 17:01:49 (4340285627336) STATS - 33.1, 4
2018-11-13 17:01:49 (4340285699737) STATS - 33.2, 0
2018-11-13 17:01:49 (4340285762439) STATS - 33.3, 0
2018-11-13 17:01:49 (4340285823740) STATS - 33.4, 2
2018-11-13 17:01:49 (4340293034600) STATS - 33.5, 1
2018-11-13 17:01:49 (4340293107402) STATS - 33.6, 2
2018-11-13 17:01:49 (4340293168103) STATS - 33.7, 3
2018-11-13 17:01:49 (4340293229205) STATS - 33.8, 2
2018-11-13 17:01:49 (4340293287106) STATS - 33.9, 8
2018-11-13 17:01:49 (4340293341407) STATS - 34.0, 7
2018-11-13 17:01:49 (4340293398308) STATS - 34.1, 4
2018-11-13 17:01:49 (4340293455110) STATS - 34.2, 0
