2018-11-13 17:43:26 (6837323239292) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:44:49 (6920545277618) STATS -  5.00, 730, 0, 0.115443, 1.722032, 1.943552, 1.943552, 0.000000, 0.000000, 3654, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920584507817) STATS - 10.00, 888, 0, 0.089652, 1.432356, 1.598027, 1.598027, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920633727068) STATS - 15.00, 867, 0, 0.108392, 1.455017, 1.629356, 1.629356, 0.000000, 0.000000, 4335, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920682479512) STATS - 20.00, 914, 0, 0.091044, 1.380810, 1.537554, 1.537554, 0.000000, 0.000000, 4573, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920723524339) STATS - 25.00, 922, 0, 0.091997, 1.366363, 1.536288, 1.536288, 0.000000, 0.000000, 4613, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920770486656) STATS - 30.00, 894, 0, 0.100576, 1.427687, 1.581205, 1.581205, 0.000000, 0.000000, 4471, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920780452708) STATS - 35.00, 876, 0, 0.096407, 1.456590, 1.610198, 1.610198, 0.000000, 0.000000, 4381, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920782903745) STATS - 40.00, 883, 0, 0.100175, 1.454708, 1.627765, 1.627765, 0.000000, 0.000000, 4419, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920792080085) STATS - 45.00, 884, 0, 0.087581, 1.406493, 1.561472, 1.561472, 0.000000, 0.000000, 4420, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920800945121) STATS - 50.00, 834, 0, 0.095269, 1.558344, 1.731087, 1.731087, 0.000000, 0.000000, 4172, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920802810149) STATS - 55.00, 869, 0, 0.090401, 1.468251, 1.637030, 1.637030, 0.000000, 0.000000, 4347, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920811990689) STATS - 60.00, 896, 0, 0.093462, 1.399804, 1.557526, 1.557526, 0.000000, 0.000000, 4481, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920820869825) STATS - 65.00, 887, 0, 0.094635, 1.409057, 1.574586, 1.574586, 0.000000, 0.000000, 4438, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920829590158) STATS - 70.00, 893, 0, 0.092188, 1.393994, 1.543387, 1.543387, 0.000000, 0.000000, 4468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920830592173) STATS - 70.00, 13, 0, 0.081203, 1.207001, 1.429161, 1.429161, 0.000000, 0.000000, 67, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:50 (6920928299265) STATS - Interval, Responses
2018-11-13 17:44:50 (6920950557504) STATS - 4.7, 100
2018-11-13 17:44:50 (6920957801815) STATS - 4.8, 86
2018-11-13 17:44:50 (6920958044918) STATS - 4.9, 83
2018-11-13 17:44:50 (6920958186421) STATS - 5.0, 85
2018-11-13 17:44:50 (6920958365923) STATS - 5.1, 92
2018-11-13 17:44:50 (6920958516226) STATS - 5.2, 108
2018-11-13 17:44:50 (6920958646428) STATS - 5.3, 91
2018-11-13 17:44:50 (6920958789530) STATS - 5.4, 89
2018-11-13 17:44:50 (6920958911332) STATS - 5.5, 103
2018-11-13 17:44:50 (6920959023433) STATS - 5.6, 95
2018-11-13 17:44:50 (6920959175236) STATS - 5.7, 95
2018-11-13 17:44:50 (6920959330438) STATS - 5.8, 88
2018-11-13 17:44:50 (6920959458040) STATS - 5.9, 88
2018-11-13 17:44:50 (6920959616542) STATS - 6.0, 96
2018-11-13 17:44:50 (6920959779145) STATS - 6.1, 96
2018-11-13 17:44:50 (6920959924447) STATS - 6.2, 102
2018-11-13 17:44:50 (6920960082050) STATS - 6.3, 94
2018-11-13 17:44:50 (6920960221952) STATS - 6.4, 105
2018-11-13 17:44:50 (6920960336653) STATS - 6.5, 102
2018-11-13 17:44:50 (6920960471555) STATS - 6.6, 157
2018-11-13 17:44:50 (6920967589664) STATS - 6.7, 116
2018-11-13 17:44:50 (6920967878869) STATS - 6.8, 134
2018-11-13 17:44:50 (6920968192773) STATS - 6.9, 131
2018-11-13 17:44:50 (6920968352776) STATS - 7.0, 135
2018-11-13 17:44:50 (6920968469678) STATS - 7.1, 168
2018-11-13 17:44:50 (6920968611180) STATS - 7.2, 168
2018-11-13 17:44:50 (6920968781782) STATS - 7.3, 189
2018-11-13 17:44:50 (6920968934885) STATS - 7.4, 167
2018-11-13 17:44:50 (6920969075487) STATS - 7.5, 161
2018-11-13 17:44:50 (6920969391792) STATS - 7.6, 129
2018-11-13 17:44:50 (6920969574094) STATS - 7.7, 97
2018-11-13 17:44:50 (6920969690496) STATS - 7.8, 82
2018-11-13 17:44:50 (6920969814998) STATS - 7.9, 88
2018-11-13 17:44:50 (6920969940600) STATS - 8.0, 63
2018-11-13 17:44:50 (6920970041102) STATS - 8.1, 61
2018-11-13 17:44:50 (6920970142103) STATS - 8.2, 44
2018-11-13 17:44:50 (6920970244305) STATS - 8.3, 35
2018-11-13 17:44:50 (6920970344206) STATS - 8.4, 23
2018-11-13 17:44:50 (6920970445108) STATS - 8.5, 27
2018-11-13 17:44:50 (6920970554609) STATS - 8.6, 24
2018-11-13 17:44:50 (6920977755319) STATS - 8.7, 27
2018-11-13 17:44:50 (6920977935622) STATS - 8.8, 21
2018-11-13 17:44:50 (6920978036724) STATS - 8.9, 17
2018-11-13 17:44:50 (6920978176126) STATS - 9.0, 14
2018-11-13 17:44:50 (6920978317628) STATS - 9.1, 14
2018-11-13 17:44:50 (6920978463830) STATS - 9.2, 10
2018-11-13 17:44:50 (6920978586432) STATS - 9.3, 16
2018-11-13 17:44:50 (6920978718134) STATS - 9.4, 14
2018-11-13 17:44:50 (6920978846636) STATS - 9.5, 16
2018-11-13 17:44:50 (6920978952337) STATS - 9.6, 18
2018-11-13 17:44:50 (6920979103240) STATS - 9.7, 20
2018-11-13 17:44:50 (6920979230742) STATS - 9.8, 12
2018-11-13 17:44:50 (6920979366944) STATS - 9.9, 16
2018-11-13 17:44:50 (6920979485046) STATS - 10.0, 37
2018-11-13 17:44:50 (6920979632548) STATS - 10.1, 34
2018-11-13 17:44:50 (6920979747150) STATS - 10.2, 11
2018-11-13 17:44:50 (6920979853451) STATS - 10.3, 6
2018-11-13 17:44:50 (6920979959453) STATS - 10.4, 3
2018-11-13 17:44:50 (6920980091755) STATS - 10.5, 11
2018-11-13 17:44:50 (6920980241257) STATS - 10.6, 5
2018-11-13 17:44:50 (6920980353359) STATS - 10.7, 11
2018-11-13 17:44:50 (6920987561469) STATS - 10.8, 9
2018-11-13 17:44:50 (6920987729471) STATS - 10.9, 6
2018-11-13 17:44:50 (6920987888774) STATS - 11.0, 9
2018-11-13 17:44:50 (6920988049076) STATS - 11.1, 2
2018-11-13 17:44:50 (6920988188478) STATS - 11.2, 5
2018-11-13 17:44:50 (6920988369281) STATS - 11.3, 4
2018-11-13 17:44:50 (6920988500883) STATS - 11.4, 5
2018-11-13 17:44:50 (6920988597385) STATS - 11.5, 5
2018-11-13 17:44:50 (6920988697086) STATS - 11.6, 3
2018-11-13 17:44:50 (6920988794088) STATS - 11.7, 5
2018-11-13 17:44:50 (6920988912189) STATS - 11.8, 3
2018-11-13 17:44:50 (6920989011191) STATS - 11.9, 2
2018-11-13 17:44:50 (6920989121293) STATS - 12.0, 3
2018-11-13 17:44:50 (6920989238794) STATS - 12.1, 4
2018-11-13 17:44:50 (6920989346996) STATS - 12.2, 1
2018-11-13 17:44:50 (6920989464298) STATS - 12.3, 2
2018-11-13 17:44:50 (6920989567899) STATS - 12.4, 4
2018-11-13 17:44:50 (6920989701702) STATS - 12.5, 2
2018-11-13 17:44:50 (6920989810403) STATS - 12.6, 0
2018-11-13 17:44:50 (6920989947205) STATS - 12.7, 1
2018-11-13 17:44:50 (6920990053407) STATS - 12.8, 1
2018-11-13 17:44:50 (6920990154908) STATS - 12.9, 1
2018-11-13 17:44:50 (6920990255010) STATS - 13.0, 1
2018-11-13 17:44:50 (6920990355711) STATS - 13.1, 3
2018-11-13 17:44:50 (6920997676223) STATS - 13.2, 3
2018-11-13 17:44:50 (6920997815625) STATS - 13.3, 1
2018-11-13 17:44:50 (6920997915427) STATS - 13.4, 1
2018-11-13 17:44:50 (6920998014328) STATS - 13.5, 1
2018-11-13 17:44:50 (6920998111330) STATS - 13.6, 1
2018-11-13 17:44:50 (6920998207831) STATS - 13.7, 2
2018-11-13 17:44:50 (6920998306833) STATS - 13.8, 0
2018-11-13 17:44:50 (6920998403534) STATS - 13.9, 0
2018-11-13 17:44:50 (6920998496936) STATS - 14.0, 0
2018-11-13 17:44:50 (6920998633738) STATS - 14.1, 3
2018-11-13 17:44:50 (6920998732439) STATS - 14.2, 2
2018-11-13 17:44:50 (6920998824141) STATS - 14.3, 1
2018-11-13 17:44:50 (6920998914942) STATS - 14.4, 0
2018-11-13 17:44:50 (6920999006844) STATS - 14.5, 1
2018-11-13 17:44:50 (6920999096645) STATS - 14.6, 2
2018-11-13 17:44:50 (6920999187446) STATS - 14.7, 2
2018-11-13 17:44:50 (6920999418650) STATS - 14.8, 1
2018-11-13 17:44:50 (6920999534852) STATS - 14.9, 0
2018-11-13 17:44:50 (6920999632853) STATS - 15.0, 1
2018-11-13 17:44:50 (6920999761255) STATS - 15.1, 0
2018-11-13 17:44:50 (6920999908557) STATS - 15.2, 1
2018-11-13 17:44:50 (6921000046359) STATS - 15.3, 1
2018-11-13 17:44:50 (6921000151261) STATS - 15.4, 1
2018-11-13 17:44:50 (6921007550274) STATS - 15.5, 0
2018-11-13 17:44:50 (6921007670876) STATS - 15.6, 1
2018-11-13 17:44:50 (6921007806878) STATS - 15.7, 3
2018-11-13 17:44:50 (6921007898079) STATS - 15.8, 2
2018-11-13 17:44:50 (6921008070182) STATS - 15.9, 2
2018-11-13 17:44:50 (6921008176883) STATS - 16.0, 0
2018-11-13 17:44:50 (6921008380387) STATS - 16.1, 0
2018-11-13 17:44:50 (6921008500288) STATS - 16.2, 0
2018-11-13 17:44:50 (6921008633190) STATS - 16.3, 0
2018-11-13 17:44:50 (6921008737792) STATS - 16.4, 0
2018-11-13 17:44:50 (6921008836794) STATS - 16.5, 2
2018-11-13 17:44:50 (6921008935795) STATS - 16.6, 2
2018-11-13 17:44:50 (6921009036197) STATS - 16.7, 0
2018-11-13 17:44:50 (6921009165199) STATS - 16.8, 0
2018-11-13 17:44:50 (6921009261100) STATS - 16.9, 1
2018-11-13 17:44:50 (6921009351601) STATS - 17.0, 0
2018-11-13 17:44:50 (6921009443903) STATS - 17.1, 0
2018-11-13 17:44:50 (6921009540404) STATS - 17.2, 1
2018-11-13 17:44:50 (6921009676106) STATS - 17.3, 2
2018-11-13 17:44:50 (6921009771008) STATS - 17.4, 0
2018-11-13 17:44:50 (6921009867409) STATS - 17.5, 0
2018-11-13 17:44:50 (6921009965611) STATS - 17.6, 1
2018-11-13 17:44:50 (6921010057512) STATS - 17.7, 0
2018-11-13 17:44:50 (6921010183114) STATS - 17.8, 0
2018-11-13 17:44:50 (6921017269822) STATS - 17.9, 2
2018-11-13 17:44:50 (6921017401724) STATS - 18.0, 0
2018-11-13 17:44:50 (6921017499226) STATS - 18.1, 3
2018-11-13 17:44:50 (6921017600527) STATS - 18.2, 0
2018-11-13 17:44:50 (6921017727829) STATS - 18.3, 1
2018-11-13 17:44:50 (6921017864031) STATS - 18.4, 0
2018-11-13 17:44:50 (6921017975233) STATS - 18.5, 0
2018-11-13 17:44:50 (6921018106535) STATS - 18.6, 0
2018-11-13 17:44:50 (6921018208337) STATS - 18.7, 0
2018-11-13 17:44:50 (6921018328838) STATS - 18.8, 0
2018-11-13 17:44:50 (6921018439740) STATS - 18.9, 0
2018-11-13 17:44:50 (6921018566042) STATS - 19.0, 1
2018-11-13 17:44:50 (6921018689344) STATS - 19.1, 1
2018-11-13 17:44:50 (6921018784845) STATS - 19.2, 0
2018-11-13 17:44:50 (6921018902747) STATS - 19.3, 0
2018-11-13 17:44:50 (6921019002949) STATS - 19.4, 0
2018-11-13 17:44:50 (6921019110750) STATS - 19.5, 1
2018-11-13 17:44:50 (6921019227252) STATS - 19.6, 0
2018-11-13 17:44:50 (6921019319353) STATS - 19.7, 1
2018-11-13 17:44:50 (6921019466356) STATS - 19.8, 3
2018-11-13 17:44:50 (6921019561857) STATS - 19.9, 2
2018-11-13 17:44:50 (6921019651959) STATS - 20.0, 2
2018-11-13 17:44:50 (6921019754960) STATS - 20.1, 0
2018-11-13 17:44:50 (6921019855462) STATS - 20.2, 1
2018-11-13 17:44:50 (6921019955163) STATS - 20.3, 2
2018-11-13 17:44:50 (6921020075065) STATS - 20.4, 1
2018-11-13 17:44:50 (6921020170266) STATS - 20.5, 0
2018-11-13 17:44:50 (6921027334176) STATS - 20.6, 3
2018-11-13 17:44:50 (6921027422677) STATS - 20.7, 1
2018-11-13 17:44:50 (6921027506878) STATS - 20.8, 0
2018-11-13 17:44:50 (6921027588280) STATS - 20.9, 0
2018-11-13 17:44:50 (6921027666281) STATS - 21.0, 0
2018-11-13 17:44:50 (6921027790783) STATS - 21.1, 0
2018-11-13 17:44:50 (6921027889484) STATS - 21.2, 0
2018-11-13 17:44:50 (6921027974186) STATS - 21.3, 1
2018-11-13 17:44:50 (6921028068387) STATS - 21.4, 1
2018-11-13 17:44:50 (6921028150088) STATS - 21.5, 0
2018-11-13 17:44:50 (6921028231889) STATS - 21.6, 0
2018-11-13 17:44:50 (6921028313791) STATS - 21.7, 2
2018-11-13 17:44:50 (6921028394592) STATS - 21.8, 1
2018-11-13 17:44:50 (6921028474593) STATS - 21.9, 0
2018-11-13 17:44:50 (6921028561894) STATS - 22.0, 0
2018-11-13 17:44:50 (6921028705897) STATS - 22.1, 2
2018-11-13 17:44:50 (6921028811498) STATS - 22.2, 0
2018-11-13 17:44:50 (6921028900100) STATS - 22.3, 0
2018-11-13 17:44:50 (6921029028302) STATS - 22.4, 0
2018-11-13 17:44:50 (6921029144103) STATS - 22.5, 0
2018-11-13 17:44:50 (6921029240205) STATS - 22.6, 0
2018-11-13 17:44:50 (6921029328706) STATS - 22.7, 0
2018-11-13 17:44:50 (6921029413007) STATS - 22.8, 0
2018-11-13 17:44:50 (6921029494509) STATS - 22.9, 0
2018-11-13 17:44:50 (6921029572810) STATS - 23.0, 1
2018-11-13 17:44:50 (6921029653311) STATS - 23.1, 0
2018-11-13 17:44:50 (6921029849014) STATS - 23.2, 0
2018-11-13 17:44:50 (6921029939216) STATS - 23.3, 0
2018-11-13 17:44:50 (6921030026317) STATS - 23.4, 0
2018-11-13 17:44:50 (6921030111418) STATS - 23.5, 1
2018-11-13 17:44:50 (6921037347829) STATS - 23.6, 2
2018-11-13 17:44:50 (6921037620433) STATS - 23.7, 0
2018-11-13 17:44:50 (6921037746435) STATS - 23.8, 0
2018-11-13 17:44:50 (6921037849536) STATS - 23.9, 0
2018-11-13 17:44:50 (6921037968938) STATS - 24.0, 0
2018-11-13 17:44:50 (6921038097140) STATS - 24.1, 0
2018-11-13 17:44:50 (6921038179441) STATS - 24.2, 0
2018-11-13 17:44:50 (6921038259842) STATS - 24.3, 0
2018-11-13 17:44:50 (6921038350344) STATS - 24.4, 1
2018-11-13 17:44:50 (6921038426745) STATS - 24.5, 2
2018-11-13 17:44:50 (6921038502346) STATS - 24.6, 0
2018-11-13 17:44:50 (6921038577847) STATS - 24.7, 0
2018-11-13 17:44:50 (6921038671949) STATS - 24.8, 1
2018-11-13 17:44:50 (6921038764650) STATS - 24.9, 1
2018-11-13 17:44:50 (6921038840051) STATS - 25.0, 4
2018-11-13 17:44:50 (6921038915152) STATS - 25.1, 0
2018-11-13 17:44:50 (6921038989654) STATS - 25.2, 0
2018-11-13 17:44:50 (6921039064455) STATS - 25.3, 2
2018-11-13 17:44:50 (6921039138756) STATS - 25.4, 0
2018-11-13 17:44:50 (6921039231057) STATS - 25.5, 0
2018-11-13 17:44:50 (6921039320259) STATS - 25.6, 0
2018-11-13 17:44:50 (6921039397660) STATS - 25.7, 0
2018-11-13 17:44:50 (6921039472661) STATS - 25.8, 0
2018-11-13 17:44:50 (6921039591863) STATS - 25.9, 0
2018-11-13 17:44:50 (6921039703765) STATS - 26.0, 0
2018-11-13 17:44:50 (6921039789266) STATS - 26.1, 3
2018-11-13 17:44:50 (6921039875067) STATS - 26.2, 0
2018-11-13 17:44:50 (6921039973069) STATS - 26.3, 0
2018-11-13 17:44:50 (6921047116178) STATS - 26.4, 0
2018-11-13 17:44:50 (6921047277180) STATS - 26.5, 0
2018-11-13 17:44:50 (6921047353781) STATS - 26.6, 0
2018-11-13 17:44:50 (6921047425982) STATS - 26.7, 0
2018-11-13 17:44:50 (6921047496083) STATS - 26.8, 1
2018-11-13 17:44:50 (6921047570185) STATS - 26.9, 0
2018-11-13 17:44:50 (6921047684586) STATS - 27.0, 0
2018-11-13 17:44:50 (6921047786388) STATS - 27.1, 0
2018-11-13 17:44:50 (6921047869089) STATS - 27.2, 0
2018-11-13 17:44:50 (6921047970591) STATS - 27.3, 0
2018-11-13 17:44:50 (6921048068092) STATS - 27.4, 0
2018-11-13 17:44:50 (6921048138493) STATS - 27.5, 0
2018-11-13 17:44:50 (6921048207794) STATS - 27.6, 0
2018-11-13 17:44:50 (6921048280295) STATS - 27.7, 0
2018-11-13 17:44:50 (6921048350496) STATS - 27.8, 0
2018-11-13 17:44:50 (6921048431698) STATS - 27.9, 1
2018-11-13 17:44:50 (6921048503099) STATS - 28.0, 1
2018-11-13 17:44:50 (6921048650701) STATS - 28.1, 0
2018-11-13 17:44:50 (6921048734502) STATS - 28.2, 1
2018-11-13 17:44:50 (6921048840204) STATS - 28.3, 0
2018-11-13 17:44:50 (6921048922605) STATS - 28.4, 1
2018-11-13 17:44:50 (6921049000506) STATS - 28.5, 0
2018-11-13 17:44:50 (6921049077508) STATS - 28.6, 1
2018-11-13 17:44:50 (6921049184109) STATS - 28.7, 0
2018-11-13 17:44:50 (6921049259210) STATS - 28.8, 0
2018-11-13 17:44:50 (6921049332511) STATS - 28.9, 0
2018-11-13 17:44:50 (6921049403113) STATS - 29.0, 1
2018-11-13 17:44:50 (6921049478114) STATS - 29.1, 0
2018-11-13 17:44:50 (6921049555015) STATS - 29.2, 1
2018-11-13 17:44:50 (6921049627616) STATS - 29.3, 1
2018-11-13 17:44:50 (6921049724417) STATS - 29.4, 0
2018-11-13 17:44:50 (6921049812219) STATS - 29.5, 0
2018-11-13 17:44:50 (6921049893820) STATS - 29.6, 0
2018-11-13 17:44:50 (6921049961921) STATS - 29.7, 0
2018-11-13 17:44:50 (6921050030522) STATS - 29.8, 1
2018-11-13 17:44:50 (6921057278333) STATS - 29.9, 0
2018-11-13 17:44:50 (6921057384734) STATS - 30.0, 0
2018-11-13 17:44:50 (6921058078945) STATS - 30.1, 0
2018-11-13 17:44:50 (6921058161846) STATS - 30.2, 0
2018-11-13 17:44:50 (6921058240747) STATS - 30.3, 0
2018-11-13 17:44:50 (6921058343749) STATS - 30.4, 2
2018-11-13 17:44:50 (6921058420350) STATS - 30.5, 1
2018-11-13 17:44:50 (6921058483951) STATS - 30.6, 0
2018-11-13 17:44:50 (6921058545452) STATS - 30.7, 0
2018-11-13 17:44:50 (6921058609253) STATS - 30.8, 0
2018-11-13 17:44:50 (6921058671854) STATS - 30.9, 0
2018-11-13 17:44:50 (6921058731855) STATS - 31.0, 0
2018-11-13 17:44:50 (6921058792256) STATS - 31.1, 0
2018-11-13 17:44:50 (6921058871757) STATS - 31.2, 0
2018-11-13 17:44:50 (6921058936358) STATS - 31.3, 0
2018-11-13 17:44:50 (6921059000859) STATS - 31.4, 0
2018-11-13 17:44:50 (6921059063360) STATS - 31.5, 0
2018-11-13 17:44:50 (6921059124761) STATS - 31.6, 0
2018-11-13 17:44:50 (6921059185462) STATS - 31.7, 3
2018-11-13 17:44:50 (6921059252563) STATS - 31.8, 0
2018-11-13 17:44:50 (6921059313264) STATS - 31.9, 1
2018-11-13 17:44:50 (6921059370965) STATS - 32.0, 0
2018-11-13 17:44:50 (6921059434266) STATS - 32.1, 0
2018-11-13 17:44:50 (6921059495367) STATS - 32.2, 0
2018-11-13 17:44:50 (6921059556967) STATS - 32.3, 1
2018-11-13 17:44:50 (6921059617268) STATS - 32.4, 0
2018-11-13 17:44:50 (6921059677869) STATS - 32.5, 0
2018-11-13 17:44:50 (6921059745670) STATS - 32.6, 0
2018-11-13 17:44:50 (6921059806471) STATS - 32.7, 0
2018-11-13 17:44:50 (6921059894573) STATS - 32.8, 0
2018-11-13 17:44:50 (6921059954374) STATS - 32.9, 0
2018-11-13 17:44:50 (6921060025075) STATS - 33.0, 0
2018-11-13 17:44:50 (6921060102376) STATS - 33.1, 0
2018-11-13 17:44:50 (6921060164577) STATS - 33.2, 0
2018-11-13 17:44:50 (6921060225478) STATS - 33.3, 0
2018-11-13 17:44:50 (6921060284979) STATS - 33.4, 0
2018-11-13 17:44:50 (6921060355080) STATS - 33.5, 0
2018-11-13 17:44:50 (6921060411480) STATS - 33.6, 0
2018-11-13 17:44:50 (6921060483982) STATS - 33.7, 0
2018-11-13 17:44:50 (6921067143283) STATS - 33.8, 0
2018-11-13 17:44:50 (6921067214184) STATS - 33.9, 0
2018-11-13 17:44:50 (6921067280785) STATS - 34.0, 0
2018-11-13 17:44:50 (6921067338686) STATS - 34.1, 0
2018-11-13 17:44:50 (6921067396487) STATS - 34.2, 0
2018-11-13 17:44:50 (6921067458188) STATS - 34.3, 0
2018-11-13 17:44:50 (6921067514889) STATS - 34.4, 0
