Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5632, 15, 3.600676, 7.363391, 11.220912, 11.220912, 0.000000, 0.000000, 28164, 0, 0, 0.00, 0.00, 0
10.00, 6896, 13, 2.595340, 7.039404, 9.786686, 9.786686, 0.000000, 0.000000, 34481, 0, 0, 0.00, 0.00, 0
15.00, 6749, 14, 2.656130, 7.086247, 9.895075, 9.895075, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
20.00, 6757, 13, 2.779937, 6.884982, 9.775845, 9.775845, 0.000000, 0.000000, 33787, 0, 0, 0.00, 0.00, 0
25.00, 6774, 14, 2.721963, 7.139784, 10.033590, 10.033590, 0.000000, 0.000000, 33871, 0, 0, 0.00, 0.00, 0
30.00, 6984, 14, 2.502546, 7.075931, 9.714861, 9.714861, 0.000000, 0.000000, 34923, 0, 0, 0.00, 0.00, 0
35.00, 6921, 15, 2.503482, 6.937465, 9.547531, 9.547531, 0.000000, 0.000000, 34607, 0, 0, 0.00, 0.00, 0
40.00, 6893, 15, 2.826737, 6.869987, 9.849071, 9.849071, 0.000000, 0.000000, 34465, 0, 0, 0.00, 0.00, 0
45.00, 6825, 14, 2.869073, 6.885216, 9.878493, 9.878493, 0.000000, 0.000000, 34126, 0, 0, 0.00, 0.00, 0
50.00, 6796, 13, 2.623462, 6.969462, 9.722485, 9.722485, 0.000000, 0.000000, 33980, 0, 0, 0.00, 0.00, 0
55.00, 6785, 15, 2.815490, 6.987784, 9.942851, 9.942851, 0.000000, 0.000000, 33927, 0, 0, 0.00, 0.00, 0
60.00, 6871, 14, 2.898680, 6.791651, 9.800873, 9.800873, 0.000000, 0.000000, 34355, 0, 0, 0.00, 0.00, 0
65.00, 6811, 14, 2.754617, 7.040780, 9.977269, 9.977269, 0.000000, 0.000000, 34056, 0, 0, 0.00, 0.00, 0
70.00, 6794, 13, 2.773179, 6.975851, 9.926139, 9.926139, 0.000000, 0.000000, 33973, 0, 0, 0.00, 0.00, 0
70.00, 130, 1, 0.496813, 2.707194, 3.253126, 3.253126, 0.000000, 0.000000, 652, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.2, 1264
15.3, 1317
15.4, 1188
15.5, 1111
15.6, 1121
15.7, 1159
15.8, 1133
15.9, 1085
16.0, 1009
16.1, 1023
16.2, 1035
16.3, 1004
16.4, 967
16.5, 919
16.6, 850
16.7, 881
16.8, 926
16.9, 891
17.0, 931
17.1, 903
17.2, 964
17.3, 923
17.4, 894
17.5, 965
17.6, 872
17.7, 835
17.8, 809
17.9, 810
18.0, 830
18.1, 753
18.2, 749
18.3, 772
18.4, 755
18.5, 714
18.6, 708
18.7, 714
18.8, 688
18.9, 621
19.0, 575
19.1, 567
19.2, 575
19.3, 526
19.4, 513
19.5, 473
19.6, 478
19.7, 433
19.8, 441
19.9, 353
20.0, 330
20.1, 323
20.2, 307
20.3, 309
20.4, 304
20.5, 290
20.6, 299
20.7, 288
20.8, 322
20.9, 305
21.0, 253
21.1, 264
21.2, 247
21.3, 232
21.4, 234
21.5, 227
21.6, 217
21.7, 209
21.8, 244
21.9, 189
22.0, 175
22.1, 173
22.2, 161
22.3, 173
22.4, 148
22.5, 154
22.6, 181
22.7, 155
22.8, 154
22.9, 142
23.0, 126
23.1, 134
23.2, 155
23.3, 137
23.4, 133
23.5, 108
23.6, 139
23.7, 146
23.8, 121
23.9, 112
24.0, 119
24.1, 82
24.2, 101
24.3, 114
24.4, 102
24.5, 87
24.6, 104
24.7, 95
24.8, 93
24.9, 69
25.0, 83
25.1, 78
25.2, 70
25.3, 103
25.4, 79
25.5, 70
25.6, 76
25.7, 91
25.8, 67
25.9, 59
26.0, 72
26.1, 74
26.2, 76
26.3, 72
26.4, 52
26.5, 74
26.6, 63
26.7, 69
26.8, 64
26.9, 64
27.0, 89
27.1, 83
27.2, 82
27.3, 83
27.4, 65
27.5, 86
27.6, 81
27.7, 50
27.8, 57
27.9, 54
28.0, 48
28.1, 53
28.2, 55
28.3, 35
28.4, 44
28.5, 42
28.6, 62
28.7, 45
28.8, 46
28.9, 53
29.0, 46
29.1, 35
29.2, 47
29.3, 48
29.4, 43
29.5, 43
29.6, 28
29.7, 33
29.8, 35
29.9, 26
30.0, 30
30.1, 39
30.2, 29
30.3, 28
30.4, 26
30.5, 35
30.6, 42
30.7, 42
30.8, 30
30.9, 20
31.0, 35
31.1, 31
31.2, 29
31.3, 50
31.4, 31
31.5, 34
31.6, 13
31.7, 14
31.8, 20
31.9, 25
32.0, 20
32.1, 34
32.2, 27
32.3, 20
32.4, 23
32.5, 22
32.6, 25
32.7, 21
32.8, 20
32.9, 36
33.0, 34
33.1, 21
33.2, 42
33.3, 33
33.4, 19
33.5, 20
33.6, 24
33.7, 25
33.8, 16
33.9, 21
34.0, 20
34.1, 19
34.2, 26
34.3, 19
34.4, 22
34.5, 16
34.6, 20
34.7, 20
34.8, 29
34.9, 17
35.0, 23
35.1, 28
35.2, 27
35.3, 27
35.4, 18
35.5, 18
35.6, 18
35.7, 10
35.8, 10
35.9, 16
36.0, 11
36.1, 8
36.2, 8
36.3, 12
36.4, 20
36.5, 14
36.6, 18
36.7, 9
36.8, 19
36.9, 12
37.0, 15
37.1, 14
37.2, 6
37.3, 15
37.4, 15
37.5, 7
37.6, 12
37.7, 13
37.8, 8
37.9, 3
38.0, 4
38.1, 7
38.2, 5
38.3, 3
38.4, 10
38.5, 11
38.6, 6
38.7, 4
38.8, 4
38.9, 6
39.0, 9
39.1, 7
39.2, 5
39.3, 8
39.4, 7
39.5, 8
39.6, 5
39.7, 9
39.8, 11
39.9, 7
40.0, 18
40.1, 11
40.2, 15
40.3, 13
40.4, 6
40.5, 13
40.6, 10
40.7, 8
40.8, 17
40.9, 15
41.0, 15
41.1, 11
41.2, 14
41.3, 12
41.4, 21
41.5, 9
41.6, 12
41.7, 8
41.8, 10
41.9, 6
42.0, 12
42.1, 8
42.2, 4
42.3, 9
42.4, 5
42.5, 11
42.6, 12
42.7, 17
42.8, 7
42.9, 9
43.0, 12
43.1, 4
43.2, 7
43.3, 9
43.4, 9
43.5, 6
43.6, 6
43.7, 0
43.8, 5
43.9, 1
44.0, 6
44.1, 3
44.2, 4
44.3, 8
44.4, 7
44.5, 6
44.6, 2
44.7, 2
44.8, 6
44.9, 2
45.0, 1
45.1, 4
45.2, 4
45.3, 8
45.4, 4
45.5, 5
45.6, 6
45.7, 8
45.8, 4
45.9, 5
46.0, 7
46.1, 6
46.2, 12
46.3, 7
46.4, 4
46.5, 6
46.6, 0
46.7, 2
46.8, 3
46.9, 4
47.0, 3
47.1, 0
47.2, 2
47.3, 0
47.4, 3
47.5, 1
47.6, 2
47.7, 2
47.8, 3
47.9, 2
48.0, 4
48.1, 1
48.2, 2
48.3, 6
48.4, 2
48.5, 7
48.6, 1
48.7, 4
48.8, 7
48.9, 4
49.0, 6
49.1, 2
49.2, 9
49.3, 5
49.4, 6
49.5, 3
49.6, 3
49.7, 10
49.8, 7
49.9, 7
50.0, 6
50.1, 8
50.2, 8
50.3, 4
50.4, 5
50.5, 7
50.6, 6
50.7, 3
50.8, 8
50.9, 7
51.0, 2
51.1, 7
51.2, 3
51.3, 3
51.4, 1
51.5, 2
51.6, 1
51.7, 3
51.8, 6
51.9, 3
52.0, 4
52.1, 1
52.2, 5
52.3, 1
52.4, 2
52.5, 1
52.6, 0
52.7, 1
52.8, 1
52.9, 1
53.0, 3
53.1, 2
53.2, 1
53.3, 4
53.4, 3
53.5, 1
53.6, 8
53.7, 6
53.8, 7
53.9, 5
54.0, 7
54.1, 4
54.2, 5
54.3, 12
54.4, 7
54.5, 6
54.6, 7
54.7, 5
54.8, 10
54.9, 4
55.0, 9
55.1, 8
55.2, 5
55.3, 5
55.4, 4
55.5, 2
55.6, 2
55.7, 5
55.8, 4
55.9, 3
56.0, 4
56.1, 2
56.2, 4
56.3, 2
56.4, 2
56.5, 1
56.6, 3
56.7, 0
56.8, 1
56.9, 2
57.0, 4
57.1, 3
57.2, 5
57.3, 1
57.4, 3
57.5, 0
57.6, 2
57.7, 0
57.8, 0
57.9, 0
58.0, 1
58.1, 1
58.2, 0
58.3, 0
58.4, 0
58.5, 3
58.6, 0
58.7, 0
58.8, 1
58.9, 2
59.0, 2
59.1, 3
59.2, 2
59.3, 0
59.4, 5
59.5, 0
59.6, 0
59.7, 0
59.8, 1
59.9, 0
60.0, 0
60.1, 0
60.2, 1
60.3, 2
60.4, 1
60.5, 0
60.6, 0
60.7, 0
60.8, 1
60.9, 1
61.0, 0
61.1, 2
61.2, 0
61.3, 0
61.4, 0
61.5, 2
61.6, 0
61.7, 0
61.8, 2
61.9, 0
62.0, 0
62.1, 0
62.2, 1
62.3, 2
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 3
63.8, 0
63.9, 5
64.0, 0
64.1, 1
64.2, 2
64.3, 2
64.4, 1
64.5, 2
64.6, 0
64.7, 3
64.8, 0
64.9, 1
65.0, 0
65.1, 2
65.2, 5
65.3, 3
65.4, 1
65.5, 1
65.6, 1
65.7, 0
65.8, 0
65.9, 2
66.0, 3
66.1, 2
66.2, 1
66.3, 0
66.4, 1
66.5, 2
66.6, 2
66.7, 2
66.8, 0
66.9, 0
67.0, 2
67.1, 0
67.2, 1
67.3, 0
67.4, 0
67.5, 1
67.6, 1
67.7, 0
67.8, 1
67.9, 0
68.0, 1
68.1, 0
68.2, 3
68.3, 3
68.4, 1
68.5, 0
68.6, 2
68.7, 0
68.8, 0
68.9, 1
69.0, 0
69.1, 1
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 1
71.5, 0
71.6, 0
71.7, 1
71.8, 0
71.9, 1
72.0, 1
72.1, 1
72.2, 2
72.3, 0
72.4, 0
72.5, 1
72.6, 1
72.7, 3
72.8, 1
72.9, 4
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 2
73.5, 0
73.6, 0
73.7, 1
73.8, 0
73.9, 0
74.0, 2
74.1, 1
74.2, 1
74.3, 0
74.4, 1
74.5, 2
74.6, 2
74.7, 0
74.8, 2
74.9, 0
75.0, 0
75.1, 2
75.2, 0
75.3, 3
75.4, 1
75.5, 1
75.6, 0
75.7, 1
75.8, 1
75.9, 1
76.0, 3
76.1, 2
76.2, 1
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 1
76.8, 1
76.9, 0
77.0, 0
77.1, 0
77.2, 2
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 2
78.6, 0
78.7, 1
78.8, 2
78.9, 1
79.0, 1
79.1, 0
79.2, 1
79.3, 2
79.4, 0
79.5, 0
79.6, 0
79.7, 2
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 1
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 1
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 1
81.7, 1
81.8, 0
81.9, 1
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 2
82.8, 2
82.9, 1
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 3
83.5, 2
83.6, 1
83.7, 1
83.8, 0
83.9, 0
84.0, 3
84.1, 1
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 1
85.0, 0
85.1, 0
85.2, 0
85.3, 1
85.4, 2
85.5, 0
85.6, 2
85.7, 0
85.8, 0
85.9, 0
86.0, 1
86.1, 0
86.2, 1
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 1
88.7, 1
88.8, 2
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 1
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 1
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 1
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 1
122.4, 0
122.5, 0
122.6, 0
122.7, 1
122.8, 1
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 1
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 1
129.7, 1
129.8, 1
129.9, 1
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 1
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 1
131.3, 0
131.4, 2
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 1
132.0, 0
132.1, 0
132.2, 1
132.3, 0
132.4, 1
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 2
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 2
136.0, 1
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 1
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 1
137.8, 0
137.9, 0
138.0, 0
138.1, 1
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 1
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 1
139.3, 0
139.4, 1
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 1
140.1, 0
140.2, 1
140.3, 0
140.4, 0
140.5, 1
140.6, 0
140.7, 1
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 1
141.5, 0
141.6, 0
141.7, 0
141.8, 2
141.9, 0
142.0, 0
142.1, 0
142.2, 1
142.3, 1
142.4, 0
142.5, 0
142.6, 0
142.7, 1
142.8, 0
142.9, 3
143.0, 0
143.1, 2
143.2, 1
143.3, 1
143.4, 1
143.5, 5
143.6, 0
143.7, 0
143.8, 2
143.9, 0
144.0, 2
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 1
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 2
149.0, 0
149.1, 0
149.2, 0
149.3, 1
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 1
149.9, 1
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 1
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 1
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 1
152.9, 0
153.0, 0
153.1, 0
153.2, 1
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 2
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 2
155.6, 0
155.7, 1
155.8, 1
155.9, 1
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 1
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 1
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
