2018-11-13 17:03:28 (4439696863863) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:04:54 (4525106337388) STATS -  5.00, 5048, 20, 4.686977, 5.122306, 9.913879, 9.913879, 0.000000, 0.000000, 25240, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525402790247) STATS - 10.00, 6250, 20, 3.746841, 4.320579, 8.160425, 8.160425, 0.000000, 0.000000, 31254, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525553213868) STATS - 15.00, 5942, 21, 3.999263, 4.679840, 8.774661, 8.774661, 0.000000, 0.000000, 29712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525691903368) STATS - 20.00, 6393, 20, 3.554105, 4.361452, 8.001918, 8.001918, 0.000000, 0.000000, 31966, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525820365677) STATS - 25.00, 6301, 21, 3.615565, 4.407223, 8.129406, 8.129406, 0.000000, 0.000000, 31505, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4525939264607) STATS - 30.00, 6303, 20, 3.639130, 4.490390, 8.214382, 8.214382, 0.000000, 0.000000, 31517, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526050021482) STATS - 35.00, 6359, 20, 3.650105, 4.428414, 8.162862, 8.162862, 0.000000, 0.000000, 31797, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526150436463) STATS - 40.00, 6318, 21, 3.678088, 4.402246, 8.208166, 8.208166, 0.000000, 0.000000, 31592, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526249717323) STATS - 45.00, 6180, 21, 3.766132, 4.556305, 8.422967, 8.422967, 0.000000, 0.000000, 30900, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526338592189) STATS - 50.00, 6364, 20, 3.585375, 4.364091, 8.020899, 8.020899, 0.000000, 0.000000, 31824, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526408275794) STATS - 55.00, 6249, 21, 3.691511, 4.489355, 8.289479, 8.289479, 0.000000, 0.000000, 31246, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526468171017) STATS - 60.00, 6277, 20, 3.760143, 4.494698, 8.349003, 8.349003, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526527630631) STATS - 65.00, 6380, 20, 3.638189, 4.353174, 8.067638, 8.067638, 0.000000, 0.000000, 31903, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526577471965) STATS - 70.00, 6287, 20, 3.637151, 4.430943, 8.168943, 8.168943, 0.000000, 0.000000, 31436, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526586829540) STATS - 70.00, 39, 2, 0.929639, 3.467235, 4.463574, 4.463574, 0.000000, 0.000000, 195, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:56 (4527154555474) STATS - Interval, Responses
2018-11-13 17:04:56 (4527203758095) STATS - 7.5, 3522
2018-11-13 17:04:56 (4527203869497) STATS - 7.6, 3710
2018-11-13 17:04:56 (4527203974799) STATS - 7.7, 3794
2018-11-13 17:04:56 (4527204172203) STATS - 7.8, 3839
2018-11-13 17:04:56 (4527204284905) STATS - 7.9, 4050
2018-11-13 17:04:56 (4527204404607) STATS - 8.0, 4179
2018-11-13 17:04:56 (4527211814446) STATS - 8.1, 4228
2018-11-13 17:04:56 (4527211930148) STATS - 8.2, 4575
2018-11-13 17:04:56 (4527212062850) STATS - 8.3, 4945
2018-11-13 17:04:56 (4527212170452) STATS - 8.4, 5169
2018-11-13 17:04:56 (4527212272754) STATS - 8.5, 5230
2018-11-13 17:04:56 (4527212382656) STATS - 8.6, 5377
2018-11-13 17:04:56 (4527212486058) STATS - 8.7, 5507
2018-11-13 17:04:56 (4527212587760) STATS - 8.8, 5930
2018-11-13 17:04:56 (4527212689762) STATS - 8.9, 5884
2018-11-13 17:04:56 (4527212792164) STATS - 9.0, 6380
2018-11-13 17:04:56 (4527212903366) STATS - 9.1, 7065
2018-11-13 17:04:56 (4527213009068) STATS - 9.2, 8055
2018-11-13 17:04:56 (4527213112170) STATS - 9.3, 9853
2018-11-13 17:04:56 (4527213213772) STATS - 9.4, 11487
2018-11-13 17:04:56 (4527213315774) STATS - 9.5, 11971
2018-11-13 17:04:56 (4527213418376) STATS - 9.6, 11529
2018-11-13 17:04:56 (4527213520378) STATS - 9.7, 10689
2018-11-13 17:04:56 (4527213693981) STATS - 9.8, 9517
2018-11-13 17:04:56 (4527213807583) STATS - 9.9, 7941
2018-11-13 17:04:56 (4527213932385) STATS - 10.0, 6816
2018-11-13 17:04:56 (4527214063888) STATS - 10.1, 5838
2018-11-13 17:04:56 (4527214165390) STATS - 10.2, 5304
2018-11-13 17:04:56 (4527214265292) STATS - 10.3, 4920
2018-11-13 17:04:56 (4527221735131) STATS - 10.4, 4486
2018-11-13 17:04:56 (4527221950636) STATS - 10.5, 4181
2018-11-13 17:04:56 (4527222089738) STATS - 10.6, 3974
2018-11-13 17:04:56 (4527222203640) STATS - 10.7, 3578
2018-11-13 17:04:56 (4527222375343) STATS - 10.8, 3218
2018-11-13 17:04:56 (4527222627448) STATS - 10.9, 2879
2018-11-13 17:04:56 (4527222816952) STATS - 11.0, 2687
2018-11-13 17:04:56 (4527223192759) STATS - 11.1, 2496
2018-11-13 17:04:56 (4527223381062) STATS - 11.2, 2224
2018-11-13 17:04:56 (4527223613167) STATS - 11.3, 2163
2018-11-13 17:04:56 (4527223756969) STATS - 11.4, 1821
2018-11-13 17:04:56 (4527224077275) STATS - 11.5, 1794
2018-11-13 17:04:56 (4527224201178) STATS - 11.6, 1587
2018-11-13 17:04:56 (4527224311780) STATS - 11.7, 1485
2018-11-13 17:04:56 (4527224470883) STATS - 11.8, 1398
2018-11-13 17:04:56 (4527224584685) STATS - 11.9, 1232
2018-11-13 17:04:56 (4527231352412) STATS - 12.0, 1174
2018-11-13 17:04:56 (4527231675818) STATS - 12.1, 1084
2018-11-13 17:04:56 (4527231779220) STATS - 12.2, 1072
2018-11-13 17:04:56 (4527231879621) STATS - 12.3, 955
2018-11-13 17:04:56 (4527232016224) STATS - 12.4, 893
2018-11-13 17:04:56 (4527232154127) STATS - 12.5, 848
2018-11-13 17:04:56 (4527232275029) STATS - 12.6, 813
2018-11-13 17:04:56 (4527232413331) STATS - 12.7, 825
2018-11-13 17:04:56 (4527232527834) STATS - 12.8, 815
2018-11-13 17:04:56 (4527232623235) STATS - 12.9, 736
2018-11-13 17:04:56 (4527232715437) STATS - 13.0, 721
2018-11-13 17:04:56 (4527232849940) STATS - 13.1, 751
2018-11-13 17:04:56 (4527233058043) STATS - 13.2, 745
2018-11-13 17:04:56 (4527233203046) STATS - 13.3, 702
2018-11-13 17:04:56 (4527233308148) STATS - 13.4, 683
2018-11-13 17:04:56 (4527233424450) STATS - 13.5, 606
2018-11-13 17:04:56 (4527233547453) STATS - 13.6, 605
2018-11-13 17:04:56 (4527233641654) STATS - 13.7, 666
2018-11-13 17:04:56 (4527233734356) STATS - 13.8, 668
2018-11-13 17:04:56 (4527233828358) STATS - 13.9, 617
2018-11-13 17:04:56 (4527233919160) STATS - 14.0, 570
2018-11-13 17:04:56 (4527234014561) STATS - 14.1, 555
2018-11-13 17:04:56 (4527234111463) STATS - 14.2, 575
2018-11-13 17:04:56 (4527234204365) STATS - 14.3, 536
2018-11-13 17:04:56 (4527241464101) STATS - 14.4, 525
2018-11-13 17:04:56 (4527241593103) STATS - 14.5, 496
2018-11-13 17:04:56 (4527241701905) STATS - 14.6, 415
2018-11-13 17:04:56 (4527241806907) STATS - 14.7, 514
2018-11-13 17:04:56 (4527241948910) STATS - 14.8, 453
2018-11-13 17:04:56 (4527242043012) STATS - 14.9, 428
2018-11-13 17:04:56 (4527242136013) STATS - 15.0, 413
2018-11-13 17:04:56 (4527242229715) STATS - 15.1, 403
2018-11-13 17:04:56 (4527242410419) STATS - 15.2, 371
2018-11-13 17:04:56 (4527242530021) STATS - 15.3, 403
2018-11-13 17:04:56 (4527242694724) STATS - 15.4, 376
2018-11-13 17:04:56 (4527243007230) STATS - 15.5, 418
2018-11-13 17:04:56 (4527243163033) STATS - 15.6, 381
2018-11-13 17:04:56 (4527243262935) STATS - 15.7, 378
2018-11-13 17:04:56 (4527243359936) STATS - 15.8, 333
2018-11-13 17:04:56 (4527243455338) STATS - 15.9, 352
2018-11-13 17:04:56 (4527243547840) STATS - 16.0, 336
2018-11-13 17:04:56 (4527243641942) STATS - 16.1, 391
2018-11-13 17:04:56 (4527243736443) STATS - 16.2, 342
2018-11-13 17:04:56 (4527243831045) STATS - 16.3, 306
2018-11-13 17:04:56 (4527243925847) STATS - 16.4, 288
2018-11-13 17:04:56 (4527244091450) STATS - 16.5, 243
2018-11-13 17:04:56 (4527244192352) STATS - 16.6, 275
2018-11-13 17:04:56 (4527251344686) STATS - 16.7, 258
2018-11-13 17:04:56 (4527251506989) STATS - 16.8, 273
2018-11-13 17:04:56 (4527251647291) STATS - 16.9, 282
2018-11-13 17:04:56 (4527251739993) STATS - 17.0, 268
2018-11-13 17:04:56 (4527251835495) STATS - 17.1, 367
2018-11-13 17:04:56 (4527251932197) STATS - 17.2, 392
2018-11-13 17:04:56 (4527252108000) STATS - 17.3, 442
2018-11-13 17:04:56 (4527252215102) STATS - 17.4, 412
2018-11-13 17:04:56 (4527252336604) STATS - 17.5, 344
2018-11-13 17:04:56 (4527252451507) STATS - 17.6, 356
2018-11-13 17:04:56 (4527252691111) STATS - 17.7, 367
2018-11-13 17:04:56 (4527252808813) STATS - 17.8, 371
2018-11-13 17:04:56 (4527252925915) STATS - 17.9, 369
2018-11-13 17:04:56 (4527253036618) STATS - 18.0, 324
2018-11-13 17:04:56 (4527253130019) STATS - 18.1, 284
2018-11-13 17:04:56 (4527253223821) STATS - 18.2, 256
2018-11-13 17:04:56 (4527253350023) STATS - 18.3, 275
2018-11-13 17:04:56 (4527253478826) STATS - 18.4, 287
2018-11-13 17:04:56 (4527253584428) STATS - 18.5, 269
2018-11-13 17:04:56 (4527253685730) STATS - 18.6, 277
2018-11-13 17:04:56 (4527253809032) STATS - 18.7, 325
2018-11-13 17:04:56 (4527253904934) STATS - 18.8, 330
2018-11-13 17:04:56 (4527254001036) STATS - 18.9, 340
2018-11-13 17:04:56 (4527254092437) STATS - 19.0, 301
2018-11-13 17:04:56 (4527261405674) STATS - 19.1, 268
2018-11-13 17:04:56 (4527261545377) STATS - 19.2, 272
2018-11-13 17:04:56 (4527261635278) STATS - 19.3, 286
2018-11-13 17:04:56 (4527261720480) STATS - 19.4, 251
2018-11-13 17:04:56 (4527261804182) STATS - 19.5, 226
2018-11-13 17:04:56 (4527261888083) STATS - 19.6, 169
2018-11-13 17:04:56 (4527261971285) STATS - 19.7, 153
2018-11-13 17:04:56 (4527262145088) STATS - 19.8, 137
2018-11-13 17:04:56 (4527262258890) STATS - 19.9, 137
2018-11-13 17:04:56 (4527262350792) STATS - 20.0, 102
2018-11-13 17:04:56 (4527262454594) STATS - 20.1, 107
2018-11-13 17:04:56 (4527262566596) STATS - 20.2, 77
2018-11-13 17:04:56 (4527262652198) STATS - 20.3, 75
2018-11-13 17:04:56 (4527262737499) STATS - 20.4, 70
2018-11-13 17:04:56 (4527262818901) STATS - 20.5, 72
2018-11-13 17:04:56 (4527262900002) STATS - 20.6, 66
2018-11-13 17:04:56 (4527262982004) STATS - 20.7, 46
2018-11-13 17:04:56 (4527263063405) STATS - 20.8, 42
2018-11-13 17:04:56 (4527263147807) STATS - 20.9, 44
2018-11-13 17:04:56 (4527263227608) STATS - 21.0, 33
2018-11-13 17:04:56 (4527263309010) STATS - 21.1, 43
2018-11-13 17:04:56 (4527263393611) STATS - 21.2, 26
2018-11-13 17:04:56 (4527263479113) STATS - 21.3, 28
2018-11-13 17:04:56 (4527263562615) STATS - 21.4, 36
2018-11-13 17:04:56 (4527263645116) STATS - 21.5, 28
2018-11-13 17:04:56 (4527263728618) STATS - 21.6, 32
2018-11-13 17:04:56 (4527263812019) STATS - 21.7, 28
2018-11-13 17:04:56 (4527263893421) STATS - 21.8, 33
2018-11-13 17:04:56 (4527271041455) STATS - 21.9, 34
2018-11-13 17:04:56 (4527271146557) STATS - 22.0, 33
2018-11-13 17:04:56 (4527271233558) STATS - 22.1, 38
2018-11-13 17:04:56 (4527271316160) STATS - 22.2, 32
2018-11-13 17:04:56 (4527271400161) STATS - 22.3, 36
2018-11-13 17:04:56 (4527271481563) STATS - 22.4, 28
2018-11-13 17:04:56 (4527271565464) STATS - 22.5, 36
2018-11-13 17:04:56 (4527271646666) STATS - 22.6, 44
2018-11-13 17:04:56 (4527271731668) STATS - 22.7, 32
2018-11-13 17:04:56 (4527271812769) STATS - 22.8, 39
2018-11-13 17:04:56 (4527271892271) STATS - 22.9, 33
2018-11-13 17:04:56 (4527271969272) STATS - 23.0, 20
2018-11-13 17:04:56 (4527272110675) STATS - 23.1, 33
2018-11-13 17:04:56 (4527272215877) STATS - 23.2, 31
2018-11-13 17:04:56 (4527272304978) STATS - 23.3, 32
2018-11-13 17:04:56 (4527272404080) STATS - 23.4, 25
2018-11-13 17:04:56 (4527272496182) STATS - 23.5, 29
2018-11-13 17:04:56 (4527272575183) STATS - 23.6, 28
2018-11-13 17:04:56 (4527272868889) STATS - 23.7, 26
2018-11-13 17:04:56 (4527272992891) STATS - 23.8, 23
2018-11-13 17:04:56 (4527273129194) STATS - 23.9, 32
2018-11-13 17:04:56 (4527273260696) STATS - 24.0, 26
2018-11-13 17:04:56 (4527273416299) STATS - 24.1, 25
2018-11-13 17:04:56 (4527273507801) STATS - 24.2, 29
2018-11-13 17:04:56 (4527273598202) STATS - 24.3, 24
2018-11-13 17:04:56 (4527273710005) STATS - 24.4, 25
2018-11-13 17:04:56 (4527273792306) STATS - 24.5, 15
2018-11-13 17:04:56 (4527280973241) STATS - 24.6, 17
2018-11-13 17:04:56 (4527281132644) STATS - 24.7, 19
2018-11-13 17:04:56 (4527281218245) STATS - 24.8, 21
2018-11-13 17:04:56 (4527281298847) STATS - 24.9, 21
2018-11-13 17:04:56 (4527281374248) STATS - 25.0, 35
2018-11-13 17:04:56 (4527281450749) STATS - 25.1, 42
2018-11-13 17:04:56 (4527281526951) STATS - 25.2, 28
2018-11-13 17:04:56 (4527281606952) STATS - 25.3, 21
2018-11-13 17:04:56 (4527281685054) STATS - 25.4, 19
2018-11-13 17:04:56 (4527281764555) STATS - 25.5, 6
2018-11-13 17:04:56 (4527281845857) STATS - 25.6, 17
2018-11-13 17:04:56 (4527281923758) STATS - 25.7, 25
2018-11-13 17:04:56 (4527282000460) STATS - 25.8, 15
2018-11-13 17:04:56 (4527282076661) STATS - 25.9, 25
2018-11-13 17:04:56 (4527282152163) STATS - 26.0, 26
2018-11-13 17:04:56 (4527282231564) STATS - 26.1, 27
2018-11-13 17:04:56 (4527282329166) STATS - 26.2, 25
2018-11-13 17:04:56 (4527282409967) STATS - 26.3, 22
2018-11-13 17:04:56 (4527282486669) STATS - 26.4, 23
2018-11-13 17:04:56 (4527282563470) STATS - 26.5, 12
2018-11-13 17:04:56 (4527282638872) STATS - 26.6, 13
2018-11-13 17:04:56 (4527282717373) STATS - 26.7, 16
2018-11-13 17:04:56 (4527282794475) STATS - 26.8, 19
2018-11-13 17:04:56 (4527282873376) STATS - 26.9, 6
2018-11-13 17:04:56 (4527282950078) STATS - 27.0, 7
2018-11-13 17:04:56 (4527283026179) STATS - 27.1, 19
2018-11-13 17:04:56 (4527283105080) STATS - 27.2, 20
2018-11-13 17:04:56 (4527283184182) STATS - 27.3, 23
2018-11-13 17:04:56 (4527283260983) STATS - 27.4, 24
2018-11-13 17:04:56 (4527283337685) STATS - 27.5, 22
2018-11-13 17:04:56 (4527283413286) STATS - 27.6, 26
2018-11-13 17:04:56 (4527283490588) STATS - 27.7, 21
2018-11-13 17:04:56 (4527283569489) STATS - 27.8, 21
2018-11-13 17:04:56 (4527283648091) STATS - 27.9, 21
2018-11-13 17:04:56 (4527283722792) STATS - 28.0, 9
2018-11-13 17:04:56 (4527290816725) STATS - 28.1, 24
2018-11-13 17:04:56 (4527290953327) STATS - 28.2, 15
2018-11-13 17:04:56 (4527291073030) STATS - 28.3, 15
2018-11-13 17:04:56 (4527291181932) STATS - 28.4, 14
2018-11-13 17:04:56 (4527291282434) STATS - 28.5, 17
2018-11-13 17:04:56 (4527291354035) STATS - 28.6, 15
2018-11-13 17:04:56 (4527291425936) STATS - 28.7, 12
2018-11-13 17:04:56 (4527291499638) STATS - 28.8, 24
2018-11-13 17:04:56 (4527291574339) STATS - 28.9, 13
2018-11-13 17:04:56 (4527291645640) STATS - 29.0, 21
2018-11-13 17:04:56 (4527291720742) STATS - 29.1, 29
2018-11-13 17:04:56 (4527291821344) STATS - 29.2, 25
2018-11-13 17:04:56 (4527291916345) STATS - 29.3, 50
2018-11-13 17:04:56 (4527292021347) STATS - 29.4, 44
2018-11-13 17:04:56 (4527292102149) STATS - 29.5, 34
2018-11-13 17:04:56 (4527292178150) STATS - 29.6, 28
2018-11-13 17:04:56 (4527292277852) STATS - 29.7, 25
2018-11-13 17:04:56 (4527292348053) STATS - 29.8, 23
2018-11-13 17:04:56 (4527292417855) STATS - 29.9, 26
2018-11-13 17:04:56 (4527292522557) STATS - 30.0, 31
2018-11-13 17:04:56 (4527292639159) STATS - 30.1, 21
2018-11-13 17:04:56 (4527292721360) STATS - 30.2, 16
2018-11-13 17:04:56 (4527292805362) STATS - 30.3, 19
2018-11-13 17:04:56 (4527292903364) STATS - 30.4, 33
2018-11-13 17:04:56 (4527292988165) STATS - 30.5, 19
2018-11-13 17:04:56 (4527293058767) STATS - 30.6, 27
2018-11-13 17:04:56 (4527293129068) STATS - 30.7, 25
2018-11-13 17:04:56 (4527293201869) STATS - 30.8, 42
2018-11-13 17:04:56 (4527293272371) STATS - 30.9, 39
2018-11-13 17:04:56 (4527293339772) STATS - 31.0, 37
2018-11-13 17:04:56 (4527293408573) STATS - 31.1, 33
2018-11-13 17:04:56 (4527293478175) STATS - 31.2, 22
2018-11-13 17:04:56 (4527293547876) STATS - 31.3, 12
2018-11-13 17:04:56 (4527293620477) STATS - 31.4, 21
2018-11-13 17:04:56 (4527300760711) STATS - 31.5, 26
2018-11-13 17:04:56 (4527300848413) STATS - 31.6, 18
2018-11-13 17:04:56 (4527300959615) STATS - 31.7, 22
2018-11-13 17:04:56 (4527301077617) STATS - 31.8, 13
2018-11-13 17:04:56 (4527301154818) STATS - 31.9, 20
2018-11-13 17:04:56 (4527301227320) STATS - 32.0, 7
2018-11-13 17:04:56 (4527301301921) STATS - 32.1, 21
2018-11-13 17:04:56 (4527301400423) STATS - 32.2, 14
2018-11-13 17:04:56 (4527301476924) STATS - 32.3, 21
2018-11-13 17:04:56 (4527301549326) STATS - 32.4, 17
2018-11-13 17:04:56 (4527301623427) STATS - 32.5, 13
2018-11-13 17:04:56 (4527301750229) STATS - 32.6, 8
2018-11-13 17:04:56 (4527301828631) STATS - 32.7, 9
2018-11-13 17:04:56 (4527301903032) STATS - 32.8, 11
2018-11-13 17:04:56 (4527301976034) STATS - 32.9, 17
2018-11-13 17:04:56 (4527302079536) STATS - 33.0, 17
2018-11-13 17:04:56 (4527302187738) STATS - 33.1, 18
2018-11-13 17:04:56 (4527302271439) STATS - 33.2, 31
2018-11-13 17:04:56 (4527302344541) STATS - 33.3, 25
2018-11-13 17:04:56 (4527302416542) STATS - 33.4, 15
2018-11-13 17:04:56 (4527302488443) STATS - 33.5, 32
2018-11-13 17:04:56 (4527302586445) STATS - 33.6, 33
2018-11-13 17:04:56 (4527302699347) STATS - 33.7, 39
2018-11-13 17:04:56 (4527302789449) STATS - 33.8, 26
2018-11-13 17:04:56 (4527302863450) STATS - 33.9, 19
2018-11-13 17:04:56 (4527302933052) STATS - 34.0, 18
