2018-11-13 16:11:23 (1314397629684) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:12:47 (1397936150141) STATS -  5.00, 757, 0, 0.173884, 1.672172, 1.951048, 1.951048, 0.000000, 0.000000, 3789, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1397984888075) STATS - 10.00, 864, 0, 0.093404, 1.496823, 1.675561, 1.675561, 0.000000, 0.000000, 4320, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398014314916) STATS - 15.00, 856, 0, 0.104969, 1.521670, 1.707849, 1.707849, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398034763014) STATS - 20.00, 819, 0, 0.095133, 1.675847, 1.855985, 1.855985, 0.000000, 0.000000, 4095, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398054537608) STATS - 25.00, 840, 0, 0.114951, 1.541370, 1.731317, 1.731317, 0.000000, 0.000000, 4200, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398073726100) STATS - 30.00, 850, 0, 0.091294, 1.574208, 1.737593, 1.737593, 0.000000, 0.000000, 4254, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398085138455) STATS - 35.00, 805, 0, 0.094458, 1.629762, 1.779876, 1.779876, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398103114541) STATS - 40.00, 762, 0, 0.091493, 1.841615, 2.019379, 2.019379, 0.000000, 0.000000, 3814, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398114067094) STATS - 45.00, 806, 0, 0.097816, 1.637506, 1.801485, 1.801485, 0.000000, 0.000000, 4031, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398124246643) STATS - 50.00, 838, 0, 0.098492, 1.581414, 1.747116, 1.747116, 0.000000, 0.000000, 4194, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398134255491) STATS - 55.00, 839, 0, 0.096202, 1.572662, 1.750558, 1.750558, 0.000000, 0.000000, 4199, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398144072138) STATS - 60.00, 865, 0, 0.094915, 1.518290, 1.694961, 1.694961, 0.000000, 0.000000, 4325, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398153545483) STATS - 65.00, 833, 0, 0.103599, 1.553554, 1.724096, 1.724096, 0.000000, 0.000000, 4167, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398162561426) STATS - 70.00, 835, 0, 0.119554, 1.561429, 1.755441, 1.755441, 0.000000, 0.000000, 4179, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398163587731) STATS - 70.00, 12, 0, 0.074407, 1.223257, 1.348325, 1.348325, 0.000000, 0.000000, 60, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398272108051) STATS - Interval, Responses
2018-11-13 16:12:47 (1398312405944) STATS - 5.8, 83
2018-11-13 16:12:47 (1398312564545) STATS - 5.9, 110
2018-11-13 16:12:47 (1398312699046) STATS - 6.0, 93
2018-11-13 16:12:47 (1398312850646) STATS - 6.1, 115
2018-11-13 16:12:47 (1398313039647) STATS - 6.2, 86
2018-11-13 16:12:47 (1398313187348) STATS - 6.3, 111
2018-11-13 16:12:47 (1398320343382) STATS - 6.4, 114
2018-11-13 16:12:47 (1398320523683) STATS - 6.5, 134
2018-11-13 16:12:47 (1398323950600) STATS - 6.6, 165
2018-11-13 16:12:47 (1398324151901) STATS - 6.7, 159
2018-11-13 16:12:47 (1398324284701) STATS - 6.8, 177
2018-11-13 16:12:47 (1398324587303) STATS - 6.9, 197
2018-11-13 16:12:47 (1398324838804) STATS - 7.0, 179
2018-11-13 16:12:47 (1398325002005) STATS - 7.1, 180
2018-11-13 16:12:47 (1398325136805) STATS - 7.2, 182
2018-11-13 16:12:47 (1398325291306) STATS - 7.3, 202
2018-11-13 16:12:47 (1398325430807) STATS - 7.4, 189
2018-11-13 16:12:47 (1398325602508) STATS - 7.5, 166
2018-11-13 16:12:47 (1398325747808) STATS - 7.6, 152
2018-11-13 16:12:47 (1398325935409) STATS - 7.7, 128
2018-11-13 16:12:47 (1398326070410) STATS - 7.8, 123
2018-11-13 16:12:47 (1398326199110) STATS - 7.9, 85
2018-11-13 16:12:47 (1398330152129) STATS - 8.0, 92
2018-11-13 16:12:47 (1398330303630) STATS - 8.1, 80
2018-11-13 16:12:47 (1398330421331) STATS - 8.2, 51
2018-11-13 16:12:47 (1398330537631) STATS - 8.3, 56
2018-11-13 16:12:47 (1398330652832) STATS - 8.4, 48
2018-11-13 16:12:47 (1398330769432) STATS - 8.5, 46
2018-11-13 16:12:47 (1398330899133) STATS - 8.6, 27
2018-11-13 16:12:47 (1398331019234) STATS - 8.7, 24
2018-11-13 16:12:47 (1398331135234) STATS - 8.8, 21
2018-11-13 16:12:47 (1398331253135) STATS - 8.9, 13
2018-11-13 16:12:47 (1398331367935) STATS - 9.0, 18
2018-11-13 16:12:47 (1398331486036) STATS - 9.1, 20
2018-11-13 16:12:47 (1398331603836) STATS - 9.2, 23
2018-11-13 16:12:47 (1398331718837) STATS - 9.3, 8
2018-11-13 16:12:47 (1398331836537) STATS - 9.4, 11
2018-11-13 16:12:47 (1398331952438) STATS - 9.5, 9
2018-11-13 16:12:47 (1398332111239) STATS - 9.6, 23
2018-11-13 16:12:47 (1398332253839) STATS - 9.7, 20
2018-11-13 16:12:47 (1398332469441) STATS - 9.8, 22
2018-11-13 16:12:47 (1398332599541) STATS - 9.9, 21
2018-11-13 16:12:47 (1398332759442) STATS - 10.0, 34
2018-11-13 16:12:47 (1398332894743) STATS - 10.1, 31
2018-11-13 16:12:47 (1398340234578) STATS - 10.2, 7
2018-11-13 16:12:47 (1398340417179) STATS - 10.3, 2
2018-11-13 16:12:47 (1398340544179) STATS - 10.4, 3
2018-11-13 16:12:47 (1398340657280) STATS - 10.5, 5
2018-11-13 16:12:47 (1398340775480) STATS - 10.6, 2
2018-11-13 16:12:47 (1398340926281) STATS - 10.7, 4
2018-11-13 16:12:47 (1398341078382) STATS - 10.8, 5
2018-11-13 16:12:47 (1398341255483) STATS - 10.9, 7
2018-11-13 16:12:47 (1398341408083) STATS - 11.0, 5
2018-11-13 16:12:47 (1398341591884) STATS - 11.1, 5
2018-11-13 16:12:47 (1398341750185) STATS - 11.2, 4
2018-11-13 16:12:47 (1398342005086) STATS - 11.3, 2
2018-11-13 16:12:47 (1398342126487) STATS - 11.4, 7
2018-11-13 16:12:47 (1398342238987) STATS - 11.5, 6
2018-11-13 16:12:47 (1398342351688) STATS - 11.6, 2
2018-11-13 16:12:47 (1398342465688) STATS - 11.7, 5
2018-11-13 16:12:47 (1398342599289) STATS - 11.8, 2
2018-11-13 16:12:47 (1398342713190) STATS - 11.9, 1
2018-11-13 16:12:47 (1398342824890) STATS - 12.0, 0
2018-11-13 16:12:47 (1398350003825) STATS - 12.1, 3
2018-11-13 16:12:47 (1398350240026) STATS - 12.2, 3
2018-11-13 16:12:47 (1398350358926) STATS - 12.3, 3
2018-11-13 16:12:47 (1398350503627) STATS - 12.4, 3
2018-11-13 16:12:47 (1398350647828) STATS - 12.5, 0
2018-11-13 16:12:47 (1398350781128) STATS - 12.6, 1
2018-11-13 16:12:47 (1398350936629) STATS - 12.7, 3
2018-11-13 16:12:47 (1398351064930) STATS - 12.8, 2
2018-11-13 16:12:47 (1398351174630) STATS - 12.9, 1
2018-11-13 16:12:47 (1398351284731) STATS - 13.0, 1
2018-11-13 16:12:47 (1398351416331) STATS - 13.1, 2
2018-11-13 16:12:47 (1398351575732) STATS - 13.2, 3
2018-11-13 16:12:47 (1398351722033) STATS - 13.3, 2
2018-11-13 16:12:47 (1398351853233) STATS - 13.4, 3
2018-11-13 16:12:47 (1398352098535) STATS - 13.5, 1
2018-11-13 16:12:47 (1398352224735) STATS - 13.6, 3
2018-11-13 16:12:47 (1398352379336) STATS - 13.7, 0
2018-11-13 16:12:47 (1398352487636) STATS - 13.8, 4
2018-11-13 16:12:47 (1398352596037) STATS - 13.9, 0
2018-11-13 16:12:47 (1398352701637) STATS - 14.0, 1
2018-11-13 16:12:47 (1398352809738) STATS - 14.1, 1
2018-11-13 16:12:47 (1398352921539) STATS - 14.2, 0
2018-11-13 16:12:47 (1398360169373) STATS - 14.3, 1
2018-11-13 16:12:47 (1398360391574) STATS - 14.4, 3
2018-11-13 16:12:47 (1398360589175) STATS - 14.5, 0
2018-11-13 16:12:47 (1398360735176) STATS - 14.6, 1
2018-11-13 16:12:47 (1398360912877) STATS - 14.7, 0
2018-11-13 16:12:47 (1398361058878) STATS - 14.8, 3
2018-11-13 16:12:47 (1398361176578) STATS - 14.9, 2
2018-11-13 16:12:47 (1398361314579) STATS - 15.0, 2
2018-11-13 16:12:47 (1398361434679) STATS - 15.1, 1
2018-11-13 16:12:47 (1398361607980) STATS - 15.2, 0
2018-11-13 16:12:47 (1398361739581) STATS - 15.3, 0
2018-11-13 16:12:47 (1398361887482) STATS - 15.4, 1
2018-11-13 16:12:47 (1398362272083) STATS - 15.5, 0
2018-11-13 16:12:47 (1398362445584) STATS - 15.6, 0
2018-11-13 16:12:47 (1398362560385) STATS - 15.7, 0
2018-11-13 16:12:47 (1398362671585) STATS - 15.8, 0
2018-11-13 16:12:47 (1398362780586) STATS - 15.9, 1
2018-11-13 16:12:47 (1398362890186) STATS - 16.0, 1
2018-11-13 16:12:47 (1398370303022) STATS - 16.1, 1
2018-11-13 16:12:47 (1398370419122) STATS - 16.2, 1
2018-11-13 16:12:47 (1398370524723) STATS - 16.3, 0
2018-11-13 16:12:47 (1398370629523) STATS - 16.4, 2
2018-11-13 16:12:47 (1398370733024) STATS - 16.5, 2
2018-11-13 16:12:47 (1398370836624) STATS - 16.6, 4
2018-11-13 16:12:47 (1398370980925) STATS - 16.7, 2
2018-11-13 16:12:47 (1398371148726) STATS - 16.8, 3
2018-11-13 16:12:47 (1398371266526) STATS - 16.9, 1
2018-11-13 16:12:47 (1398371379527) STATS - 17.0, 0
2018-11-13 16:12:47 (1398371512928) STATS - 17.1, 1
2018-11-13 16:12:47 (1398371618428) STATS - 17.2, 0
2018-11-13 16:12:47 (1398371731229) STATS - 17.3, 1
2018-11-13 16:12:47 (1398371842729) STATS - 17.4, 0
2018-11-13 16:12:47 (1398371950730) STATS - 17.5, 0
2018-11-13 16:12:47 (1398372081130) STATS - 17.6, 0
2018-11-13 16:12:47 (1398372187831) STATS - 17.7, 0
2018-11-13 16:12:47 (1398372290631) STATS - 17.8, 0
2018-11-13 16:12:47 (1398372394332) STATS - 17.9, 0
2018-11-13 16:12:47 (1398372497232) STATS - 18.0, 1
2018-11-13 16:12:47 (1398372600633) STATS - 18.1, 0
2018-11-13 16:12:47 (1398372703433) STATS - 18.2, 0
2018-11-13 16:12:47 (1398372839734) STATS - 18.3, 0
2018-11-13 16:12:47 (1398380269370) STATS - 18.4, 2
2018-11-13 16:12:47 (1398380395370) STATS - 18.5, 0
2018-11-13 16:12:47 (1398380548671) STATS - 18.6, 0
2018-11-13 16:12:47 (1398380689972) STATS - 18.7, 0
2018-11-13 16:12:47 (1398380825872) STATS - 18.8, 0
2018-11-13 16:12:47 (1398380953873) STATS - 18.9, 0
2018-11-13 16:12:47 (1398381060873) STATS - 19.0, 0
2018-11-13 16:12:47 (1398381204474) STATS - 19.1, 0
2018-11-13 16:12:47 (1398381302775) STATS - 19.2, 0
2018-11-13 16:12:47 (1398381402275) STATS - 19.3, 0
2018-11-13 16:12:47 (1398381499876) STATS - 19.4, 0
2018-11-13 16:12:47 (1398381597876) STATS - 19.5, 1
2018-11-13 16:12:47 (1398381695976) STATS - 19.6, 0
2018-11-13 16:12:47 (1398381794177) STATS - 19.7, 0
2018-11-13 16:12:47 (1398381946978) STATS - 19.8, 0
2018-11-13 16:12:47 (1398382071378) STATS - 19.9, 0
2018-11-13 16:12:47 (1398382175479) STATS - 20.0, 1
2018-11-13 16:12:47 (1398382302679) STATS - 20.1, 0
2018-11-13 16:12:47 (1398382399880) STATS - 20.2, 0
2018-11-13 16:12:47 (1398382501880) STATS - 20.3, 2
2018-11-13 16:12:47 (1398382599181) STATS - 20.4, 1
2018-11-13 16:12:47 (1398382716381) STATS - 20.5, 0
2018-11-13 16:12:47 (1398382817982) STATS - 20.6, 2
2018-11-13 16:12:47 (1398390213117) STATS - 20.7, 0
2018-11-13 16:12:47 (1398390354318) STATS - 20.8, 2
2018-11-13 16:12:47 (1398390455018) STATS - 20.9, 1
2018-11-13 16:12:47 (1398390548719) STATS - 21.0, 0
2018-11-13 16:12:47 (1398390644119) STATS - 21.1, 0
2018-11-13 16:12:47 (1398390742920) STATS - 21.2, 0
2018-11-13 16:12:47 (1398390843820) STATS - 21.3, 0
2018-11-13 16:12:47 (1398390937121) STATS - 21.4, 0
2018-11-13 16:12:47 (1398391031921) STATS - 21.5, 0
2018-11-13 16:12:47 (1398391126722) STATS - 21.6, 0
2018-11-13 16:12:47 (1398391401623) STATS - 21.7, 0
2018-11-13 16:12:47 (1398391508023) STATS - 21.8, 1
2018-11-13 16:12:47 (1398391625824) STATS - 21.9, 0
2018-11-13 16:12:47 (1398391732025) STATS - 22.0, 2
2018-11-13 16:12:47 (1398391825825) STATS - 22.1, 2
2018-11-13 16:12:47 (1398391921925) STATS - 22.2, 2
2018-11-13 16:12:47 (1398392042526) STATS - 22.3, 2
2018-11-13 16:12:47 (1398392145827) STATS - 22.4, 1
2018-11-13 16:12:47 (1398392242927) STATS - 22.5, 0
2018-11-13 16:12:47 (1398392336827) STATS - 22.6, 1
2018-11-13 16:12:47 (1398392432328) STATS - 22.7, 0
2018-11-13 16:12:47 (1398392557729) STATS - 22.8, 1
2018-11-13 16:12:47 (1398392689029) STATS - 22.9, 1
2018-11-13 16:12:47 (1398392788630) STATS - 23.0, 1
2018-11-13 16:12:47 (1398399978364) STATS - 23.1, 0
2018-11-13 16:12:47 (1398400242065) STATS - 23.2, 0
2018-11-13 16:12:47 (1398400348066) STATS - 23.3, 0
2018-11-13 16:12:47 (1398400461366) STATS - 23.4, 0
2018-11-13 16:12:47 (1398400561667) STATS - 23.5, 0
2018-11-13 16:12:47 (1398400708168) STATS - 23.6, 1
2018-11-13 16:12:47 (1398401003369) STATS - 23.7, 1
2018-11-13 16:12:47 (1398401140070) STATS - 23.8, 0
2018-11-13 16:12:47 (1398401254270) STATS - 23.9, 0
2018-11-13 16:12:47 (1398401391371) STATS - 24.0, 0
2018-11-13 16:12:47 (1398401536672) STATS - 24.1, 1
2018-11-13 16:12:47 (1398401648972) STATS - 24.2, 0
2018-11-13 16:12:47 (1398401785473) STATS - 24.3, 0
2018-11-13 16:12:47 (1398401890273) STATS - 24.4, 0
2018-11-13 16:12:47 (1398401986274) STATS - 24.5, 0
2018-11-13 16:12:47 (1398402104574) STATS - 24.6, 0
2018-11-13 16:12:47 (1398402193175) STATS - 24.7, 2
2018-11-13 16:12:47 (1398402284775) STATS - 24.8, 1
2018-11-13 16:12:47 (1398402375176) STATS - 24.9, 0
2018-11-13 16:12:47 (1398402463376) STATS - 25.0, 0
2018-11-13 16:12:47 (1398402552376) STATS - 25.1, 0
2018-11-13 16:12:47 (1398402645377) STATS - 25.2, 0
2018-11-13 16:12:47 (1398402734177) STATS - 25.3, 3
2018-11-13 16:12:47 (1398409909912) STATS - 25.4, 3
2018-11-13 16:12:47 (1398410014412) STATS - 25.5, 0
2018-11-13 16:12:47 (1398410114913) STATS - 25.6, 0
2018-11-13 16:12:47 (1398410206413) STATS - 25.7, 0
2018-11-13 16:12:47 (1398410300414) STATS - 25.8, 0
2018-11-13 16:12:47 (1398410392414) STATS - 25.9, 1
2018-11-13 16:12:47 (1398410484414) STATS - 26.0, 1
2018-11-13 16:12:47 (1398410573815) STATS - 26.1, 1
2018-11-13 16:12:47 (1398410664415) STATS - 26.2, 2
2018-11-13 16:12:47 (1398410759116) STATS - 26.3, 0
2018-11-13 16:12:47 (1398410853616) STATS - 26.4, 1
2018-11-13 16:12:47 (1398410944217) STATS - 26.5, 0
2018-11-13 16:12:47 (1398411034217) STATS - 26.6, 0
2018-11-13 16:12:47 (1398411124018) STATS - 26.7, 0
2018-11-13 16:12:47 (1398411213118) STATS - 26.8, 0
2018-11-13 16:12:47 (1398411303118) STATS - 26.9, 1
2018-11-13 16:12:47 (1398411420119) STATS - 27.0, 1
2018-11-13 16:12:47 (1398411515719) STATS - 27.1, 0
2018-11-13 16:12:47 (1398411606220) STATS - 27.2, 1
2018-11-13 16:12:47 (1398411714720) STATS - 27.3, 1
2018-11-13 16:12:47 (1398411815821) STATS - 27.4, 0
2018-11-13 16:12:47 (1398411911921) STATS - 27.5, 0
2018-11-13 16:12:47 (1398412019422) STATS - 27.6, 0
2018-11-13 16:12:47 (1398412125722) STATS - 27.7, 0
2018-11-13 16:12:47 (1398412222623) STATS - 27.8, 0
2018-11-13 16:12:47 (1398412317023) STATS - 27.9, 0
2018-11-13 16:12:47 (1398412408124) STATS - 28.0, 0
2018-11-13 16:12:47 (1398412501224) STATS - 28.1, 0
2018-11-13 16:12:47 (1398412594825) STATS - 28.2, 1
2018-11-13 16:12:47 (1398419778459) STATS - 28.3, 1
2018-11-13 16:12:47 (1398420078660) STATS - 28.4, 1
2018-11-13 16:12:47 (1398420164461) STATS - 28.5, 0
2018-11-13 16:12:47 (1398420244961) STATS - 28.6, 1
2018-11-13 16:12:47 (1398420325162) STATS - 28.7, 0
2018-11-13 16:12:47 (1398420403562) STATS - 28.8, 1
2018-11-13 16:12:47 (1398420486862) STATS - 28.9, 1
2018-11-13 16:12:47 (1398420563163) STATS - 29.0, 0
2018-11-13 16:12:47 (1398420639463) STATS - 29.1, 0
2018-11-13 16:12:47 (1398420719663) STATS - 29.2, 0
2018-11-13 16:12:47 (1398420797064) STATS - 29.3, 0
2018-11-13 16:12:47 (1398420875964) STATS - 29.4, 1
2018-11-13 16:12:47 (1398420957165) STATS - 29.5, 0
2018-11-13 16:12:47 (1398421037865) STATS - 29.6, 0
2018-11-13 16:12:47 (1398421116365) STATS - 29.7, 1
2018-11-13 16:12:47 (1398421195966) STATS - 29.8, 1
2018-11-13 16:12:47 (1398421274166) STATS - 29.9, 1
2018-11-13 16:12:47 (1398421352467) STATS - 30.0, 3
2018-11-13 16:12:47 (1398421440767) STATS - 30.1, 1
2018-11-13 16:12:47 (1398421521667) STATS - 30.2, 0
2018-11-13 16:12:47 (1398421629968) STATS - 30.3, 0
2018-11-13 16:12:47 (1398421713768) STATS - 30.4, 0
2018-11-13 16:12:47 (1398421789969) STATS - 30.5, 0
2018-11-13 16:12:47 (1398421867869) STATS - 30.6, 0
2018-11-13 16:12:47 (1398421944869) STATS - 30.7, 0
2018-11-13 16:12:47 (1398422025870) STATS - 30.8, 0
2018-11-13 16:12:47 (1398422102870) STATS - 30.9, 0
2018-11-13 16:12:47 (1398422177170) STATS - 31.0, 0
2018-11-13 16:12:47 (1398422252471) STATS - 31.1, 0
2018-11-13 16:12:47 (1398422328771) STATS - 31.2, 0
2018-11-13 16:12:47 (1398422404472) STATS - 31.3, 0
2018-11-13 16:12:47 (1398422481572) STATS - 31.4, 0
2018-11-13 16:12:47 (1398422561772) STATS - 31.5, 0
2018-11-13 16:12:47 (1398422639873) STATS - 31.6, 0
2018-11-13 16:12:47 (1398429806007) STATS - 31.7, 0
2018-11-13 16:12:47 (1398430023508) STATS - 31.8, 1
2018-11-13 16:12:47 (1398430286409) STATS - 31.9, 2
2018-11-13 16:12:47 (1398430369310) STATS - 32.0, 0
2018-11-13 16:12:47 (1398430460910) STATS - 32.1, 0
2018-11-13 16:12:47 (1398430546511) STATS - 32.2, 0
2018-11-13 16:12:47 (1398430620411) STATS - 32.3, 0
2018-11-13 16:12:47 (1398430689611) STATS - 32.4, 0
2018-11-13 16:12:47 (1398430758212) STATS - 32.5, 0
2018-11-13 16:12:47 (1398430889212) STATS - 32.6, 0
2018-11-13 16:12:47 (1398430977213) STATS - 32.7, 0
2018-11-13 16:12:47 (1398431051013) STATS - 32.8, 0
2018-11-13 16:12:47 (1398431126913) STATS - 32.9, 0
2018-11-13 16:12:47 (1398431209814) STATS - 33.0, 0
2018-11-13 16:12:47 (1398431290214) STATS - 33.1, 0
2018-11-13 16:12:47 (1398431358114) STATS - 33.2, 0
2018-11-13 16:12:47 (1398431426215) STATS - 33.3, 0
2018-11-13 16:12:47 (1398431495515) STATS - 33.4, 0
2018-11-13 16:12:47 (1398431563515) STATS - 33.5, 0
2018-11-13 16:12:47 (1398431631616) STATS - 33.6, 0
2018-11-13 16:12:47 (1398431700216) STATS - 33.7, 0
2018-11-13 16:12:47 (1398431769016) STATS - 33.8, 0
2018-11-13 16:12:47 (1398431886717) STATS - 33.9, 0
2018-11-13 16:12:47 (1398431971917) STATS - 34.0, 0
2018-11-13 16:12:47 (1398432066418) STATS - 34.1, 0
2018-11-13 16:12:47 (1398432143318) STATS - 34.2, 0
2018-11-13 16:12:47 (1398432241419) STATS - 34.3, 0
2018-11-13 16:12:47 (1398432311519) STATS - 34.4, 0
