2018-11-13 17:23:27 (5659009349628) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:24:53 (5744567568715) STATS -  5.00, 3090, 78, 25.057176, 2.276495, 27.425402, 27.425402, 0.000000, 0.000000, 15452, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5744774580046) STATS - 10.00, 4222, 75, 18.070992, 1.741588, 19.870423, 19.870423, 0.000000, 0.000000, 21114, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5744871778838) STATS - 15.00, 3880, 76, 19.893769, 1.913234, 21.875840, 21.875840, 0.000000, 0.000000, 19402, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5744954669033) STATS - 20.00, 3836, 76, 20.125890, 1.939319, 22.123618, 22.123618, 0.000000, 0.000000, 19182, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5745015335513) STATS - 25.00, 3786, 76, 20.276614, 1.968369, 22.303091, 22.303091, 0.000000, 0.000000, 18933, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5745081233437) STATS - 30.00, 3507, 77, 22.288191, 2.140812, 24.485273, 24.485273, 0.000000, 0.000000, 17539, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5745130632805) STATS - 35.00, 2930, 81, 27.459089, 2.589256, 30.121418, 30.121418, 0.000000, 0.000000, 14650, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745186584954) STATS - 40.00, 3343, 78, 23.654823, 2.245418, 25.960614, 25.960614, 0.000000, 0.000000, 16717, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745242572604) STATS - 45.00, 3605, 78, 21.769435, 2.080805, 23.908614, 23.908614, 0.000000, 0.000000, 18025, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745291254652) STATS - 50.00, 3708, 77, 21.001065, 2.005900, 23.075790, 23.075790, 0.000000, 0.000000, 18540, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745339680493) STATS - 55.00, 4049, 74, 18.782650, 1.816646, 20.662533, 20.662533, 0.000000, 0.000000, 20247, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745386374486) STATS - 60.00, 3984, 76, 19.271054, 1.864166, 21.186954, 21.186954, 0.000000, 0.000000, 19922, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745417304942) STATS - 65.00, 3440, 77, 22.699646, 2.187802, 24.940525, 24.940525, 0.000000, 0.000000, 17201, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745453565746) STATS - 70.00, 3619, 78, 21.642162, 2.067718, 23.774554, 23.774554, 0.000000, 0.000000, 18097, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745455575802) STATS - 70.00, 125, 20, 8.073233, 2.068738, 10.180034, 10.180034, 0.000000, 0.000000, 629, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745775580761) STATS - Interval, Responses
2018-11-13 17:24:54 (5745829922666) STATS - 10.4, 140
2018-11-13 17:24:54 (5745830043769) STATS - 10.5, 141
2018-11-13 17:24:54 (5745830157372) STATS - 10.6, 155
2018-11-13 17:24:54 (5745830295876) STATS - 10.7, 191
2018-11-13 17:24:54 (5745830430280) STATS - 10.8, 154
2018-11-13 17:24:54 (5745830589184) STATS - 10.9, 184
2018-11-13 17:24:54 (5745830720688) STATS - 11.0, 229
2018-11-13 17:24:54 (5745830876192) STATS - 11.1, 212
2018-11-13 17:24:54 (5745831015696) STATS - 11.2, 206
2018-11-13 17:24:54 (5745831203401) STATS - 11.3, 200
2018-11-13 17:24:54 (5745831320604) STATS - 11.4, 245
2018-11-13 17:24:54 (5745831429607) STATS - 11.5, 283
2018-11-13 17:24:54 (5745831537210) STATS - 11.6, 254
2018-11-13 17:24:54 (5745838666808) STATS - 11.7, 262
2018-11-13 17:24:54 (5745838898614) STATS - 11.8, 315
2018-11-13 17:24:54 (5745839017718) STATS - 11.9, 314
2018-11-13 17:24:54 (5745839172922) STATS - 12.0, 331
2018-11-13 17:24:54 (5745839279025) STATS - 12.1, 345
2018-11-13 17:24:54 (5745839427029) STATS - 12.2, 357
2018-11-13 17:24:54 (5745839531932) STATS - 12.3, 373
2018-11-13 17:24:54 (5745839675636) STATS - 12.4, 428
2018-11-13 17:24:54 (5745839826140) STATS - 12.5, 444
2018-11-13 17:24:54 (5745839932243) STATS - 12.6, 424
2018-11-13 17:24:54 (5745840056846) STATS - 12.7, 470
2018-11-13 17:24:54 (5745840167149) STATS - 12.8, 463
2018-11-13 17:24:54 (5745840296453) STATS - 12.9, 430
2018-11-13 17:24:54 (5745840425057) STATS - 13.0, 521
2018-11-13 17:24:54 (5745840529559) STATS - 13.1, 509
2018-11-13 17:24:54 (5745840634962) STATS - 13.2, 493
2018-11-13 17:24:54 (5745840738765) STATS - 13.3, 510
2018-11-13 17:24:54 (5745840841268) STATS - 13.4, 547
2018-11-13 17:24:54 (5745840943071) STATS - 13.5, 529
2018-11-13 17:24:54 (5745841046574) STATS - 13.6, 550
2018-11-13 17:24:54 (5745841148677) STATS - 13.7, 544
2018-11-13 17:24:54 (5745841250279) STATS - 13.8, 581
2018-11-13 17:24:54 (5745841353582) STATS - 13.9, 585
2018-11-13 17:24:54 (5745841452785) STATS - 14.0, 636
2018-11-13 17:24:54 (5745841555988) STATS - 14.1, 639
2018-11-13 17:24:54 (5745848532881) STATS - 14.2, 663
2018-11-13 17:24:54 (5745848671385) STATS - 14.3, 721
2018-11-13 17:24:54 (5745848780288) STATS - 14.4, 675
2018-11-13 17:24:54 (5745848887591) STATS - 14.5, 684
2018-11-13 17:24:54 (5745849004794) STATS - 14.6, 689
2018-11-13 17:24:54 (5745849235100) STATS - 14.7, 658
2018-11-13 17:24:54 (5745849351304) STATS - 14.8, 774
2018-11-13 17:24:54 (5745849458507) STATS - 14.9, 716
2018-11-13 17:24:54 (5745849612111) STATS - 15.0, 833
2018-11-13 17:24:54 (5745849718314) STATS - 15.1, 839
2018-11-13 17:24:54 (5745850080224) STATS - 15.2, 889
2018-11-13 17:24:54 (5745850186127) STATS - 15.3, 897
2018-11-13 17:24:54 (5745850289330) STATS - 15.4, 949
2018-11-13 17:24:54 (5745850805244) STATS - 15.5, 878
2018-11-13 17:24:54 (5745850924247) STATS - 15.6, 919
2018-11-13 17:24:54 (5745851033550) STATS - 15.7, 922
2018-11-13 17:24:54 (5745851140853) STATS - 15.8, 904
2018-11-13 17:24:54 (5745851247456) STATS - 15.9, 917
2018-11-13 17:24:54 (5745857080118) STATS - 16.0, 971
2018-11-13 17:24:54 (5745860533313) STATS - 16.1, 1145
2018-11-13 17:24:54 (5745860721118) STATS - 16.2, 1067
2018-11-13 17:24:54 (5745860842322) STATS - 16.3, 1068
2018-11-13 17:24:54 (5745860947825) STATS - 16.4, 1039
2018-11-13 17:24:54 (5745861051928) STATS - 16.5, 1095
2018-11-13 17:24:54 (5745861155230) STATS - 16.6, 1117
2018-11-13 17:24:54 (5745861258933) STATS - 16.7, 1213
2018-11-13 17:24:54 (5745861479939) STATS - 16.8, 1283
2018-11-13 17:24:54 (5745861595043) STATS - 16.9, 1198
2018-11-13 17:24:54 (5745861699146) STATS - 17.0, 1204
2018-11-13 17:24:54 (5745861800848) STATS - 17.1, 1208
2018-11-13 17:24:54 (5745861961653) STATS - 17.2, 1195
2018-11-13 17:24:54 (5745862129057) STATS - 17.3, 1294
2018-11-13 17:24:54 (5745862236960) STATS - 17.4, 1253
2018-11-13 17:24:54 (5745862350264) STATS - 17.5, 1273
2018-11-13 17:24:54 (5745862460667) STATS - 17.6, 1281
2018-11-13 17:24:54 (5745865302845) STATS - 17.7, 1359
2018-11-13 17:24:54 (5745866708084) STATS - 17.8, 1289
2018-11-13 17:24:54 (5745866819087) STATS - 17.9, 1376
2018-11-13 17:24:54 (5745866922890) STATS - 18.0, 1459
2018-11-13 17:24:54 (5745867023493) STATS - 18.1, 1422
2018-11-13 17:24:54 (5745867124496) STATS - 18.2, 1388
2018-11-13 17:24:54 (5745867256699) STATS - 18.3, 1437
2018-11-13 17:24:54 (5745867360102) STATS - 18.4, 1442
2018-11-13 17:24:54 (5745867490406) STATS - 18.5, 1462
2018-11-13 17:24:54 (5745867622009) STATS - 18.6, 1485
2018-11-13 17:24:54 (5745867727012) STATS - 18.7, 1428
2018-11-13 17:24:54 (5745867830415) STATS - 18.8, 1452
2018-11-13 17:24:54 (5745867930718) STATS - 18.9, 1475
2018-11-13 17:24:54 (5745868041421) STATS - 19.0, 1568
2018-11-13 17:24:54 (5745868143124) STATS - 19.1, 1570
2018-11-13 17:24:54 (5745868243127) STATS - 19.2, 1572
2018-11-13 17:24:54 (5745868350530) STATS - 19.3, 1621
2018-11-13 17:24:54 (5745868450632) STATS - 19.4, 1605
2018-11-13 17:24:54 (5745868550335) STATS - 19.5, 1609
2018-11-13 17:24:54 (5745868649038) STATS - 19.6, 1868
2018-11-13 17:24:54 (5745868747841) STATS - 19.7, 1853
2018-11-13 17:24:54 (5745868885344) STATS - 19.8, 1692
2018-11-13 17:24:54 (5745868986447) STATS - 19.9, 1706
2018-11-13 17:24:54 (5745869083250) STATS - 20.0, 1544
2018-11-13 17:24:54 (5745869183853) STATS - 20.1, 1594
2018-11-13 17:24:54 (5745874874810) STATS - 20.2, 1715
2018-11-13 17:24:54 (5745875091716) STATS - 20.3, 1672
2018-11-13 17:24:54 (5745875220820) STATS - 20.4, 1666
2018-11-13 17:24:54 (5745875322523) STATS - 20.5, 1656
2018-11-13 17:24:54 (5745875416725) STATS - 20.6, 1643
2018-11-13 17:24:54 (5745875511228) STATS - 20.7, 1602
2018-11-13 17:24:54 (5745875605331) STATS - 20.8, 1704
2018-11-13 17:24:54 (5745875709533) STATS - 20.9, 1637
2018-11-13 17:24:54 (5745875813836) STATS - 21.0, 1603
2018-11-13 17:24:54 (5745875906539) STATS - 21.1, 1637
2018-11-13 17:24:54 (5745876020942) STATS - 21.2, 1624
2018-11-13 17:24:54 (5745876120045) STATS - 21.3, 1644
2018-11-13 17:24:54 (5745876214347) STATS - 21.4, 1525
2018-11-13 17:24:54 (5745876311150) STATS - 21.5, 1594
2018-11-13 17:24:54 (5745876473855) STATS - 21.6, 1680
2018-11-13 17:24:54 (5745876570157) STATS - 21.7, 1634
2018-11-13 17:24:54 (5745876664760) STATS - 21.8, 1688
2018-11-13 17:24:54 (5745876759862) STATS - 21.9, 1542
2018-11-13 17:24:54 (5745876850965) STATS - 22.0, 1465
2018-11-13 17:24:54 (5745877083071) STATS - 22.1, 1497
2018-11-13 17:24:54 (5745877195675) STATS - 22.2, 1544
2018-11-13 17:24:54 (5745877296277) STATS - 22.3, 1583
2018-11-13 17:24:54 (5745877391380) STATS - 22.4, 1494
2018-11-13 17:24:54 (5745877485483) STATS - 22.5, 1538
2018-11-13 17:24:54 (5745877580285) STATS - 22.6, 1517
2018-11-13 17:24:54 (5745884420775) STATS - 22.7, 1499
2018-11-13 17:24:54 (5745884542678) STATS - 22.8, 1461
2018-11-13 17:24:54 (5745884641581) STATS - 22.9, 1380
2018-11-13 17:24:54 (5745884734183) STATS - 23.0, 1343
2018-11-13 17:24:54 (5745884826886) STATS - 23.1, 1317
2018-11-13 17:24:54 (5745884969690) STATS - 23.2, 1371
2018-11-13 17:24:54 (5745885064392) STATS - 23.3, 1389
2018-11-13 17:24:54 (5745885242597) STATS - 23.4, 1337
2018-11-13 17:24:54 (5745885356700) STATS - 23.5, 1289
2018-11-13 17:24:54 (5745885471804) STATS - 23.6, 1334
2018-11-13 17:24:54 (5745885699910) STATS - 23.7, 1369
2018-11-13 17:24:54 (5745885808813) STATS - 23.8, 1318
2018-11-13 17:24:54 (5745885931616) STATS - 23.9, 1291
2018-11-13 17:24:54 (5745886078320) STATS - 24.0, 1356
2018-11-13 17:24:54 (5745886214124) STATS - 24.1, 1341
2018-11-13 17:24:54 (5745886314427) STATS - 24.2, 1345
2018-11-13 17:24:54 (5745886410030) STATS - 24.3, 1346
2018-11-13 17:24:54 (5745886505032) STATS - 24.4, 1299
2018-11-13 17:24:54 (5745886600435) STATS - 24.5, 1341
2018-11-13 17:24:54 (5745886694438) STATS - 24.6, 1362
2018-11-13 17:24:54 (5745886789140) STATS - 24.7, 1366
2018-11-13 17:24:54 (5745886884643) STATS - 24.8, 1337
2018-11-13 17:24:54 (5745886978745) STATS - 24.9, 1376
2018-11-13 17:24:54 (5745887073648) STATS - 25.0, 1376
2018-11-13 17:24:54 (5745887166151) STATS - 25.1, 1314
2018-11-13 17:24:54 (5745887260753) STATS - 25.2, 1437
2018-11-13 17:24:54 (5745894116443) STATS - 25.3, 1340
2018-11-13 17:24:54 (5745894220946) STATS - 25.4, 1249
2018-11-13 17:24:54 (5745894333749) STATS - 25.5, 1319
2018-11-13 17:24:54 (5745894432552) STATS - 25.6, 1429
2018-11-13 17:24:54 (5745894528954) STATS - 25.7, 1416
2018-11-13 17:24:54 (5745894623257) STATS - 25.8, 1341
2018-11-13 17:24:54 (5745894718660) STATS - 25.9, 1378
2018-11-13 17:24:54 (5745894812062) STATS - 26.0, 1300
2018-11-13 17:24:54 (5745894909465) STATS - 26.1, 1322
2018-11-13 17:24:54 (5745895005268) STATS - 26.2, 1353
2018-11-13 17:24:54 (5745895135571) STATS - 26.3, 1342
2018-11-13 17:24:54 (5745895234274) STATS - 26.4, 1252
2018-11-13 17:24:54 (5745895331377) STATS - 26.5, 1301
2018-11-13 17:24:54 (5745895424279) STATS - 26.6, 1278
2018-11-13 17:24:54 (5745895518882) STATS - 26.7, 1341
2018-11-13 17:24:54 (5745895616585) STATS - 26.8, 1275
2018-11-13 17:24:54 (5745895716187) STATS - 26.9, 1366
2018-11-13 17:24:54 (5745895808490) STATS - 27.0, 1323
2018-11-13 17:24:54 (5745895904093) STATS - 27.1, 1259
2018-11-13 17:24:54 (5745896075197) STATS - 27.2, 1254
2018-11-13 17:24:54 (5745896180300) STATS - 27.3, 1253
2018-11-13 17:24:54 (5745896277903) STATS - 27.4, 1185
2018-11-13 17:24:54 (5745896457908) STATS - 27.5, 1246
2018-11-13 17:24:54 (5745896814118) STATS - 27.6, 1196
2018-11-13 17:24:54 (5745896915221) STATS - 27.7, 1178
2018-11-13 17:24:54 (5745897013723) STATS - 27.8, 1171
2018-11-13 17:24:54 (5745897108126) STATS - 27.9, 1159
2018-11-13 17:24:54 (5745903637107) STATS - 28.0, 1197
2018-11-13 17:24:54 (5745903849212) STATS - 28.1, 1069
2018-11-13 17:24:54 (5745904015417) STATS - 28.2, 1071
2018-11-13 17:24:54 (5745904122320) STATS - 28.3, 1062
2018-11-13 17:24:54 (5745904207922) STATS - 28.4, 1009
2018-11-13 17:24:54 (5745904291725) STATS - 28.5, 1033
2018-11-13 17:24:54 (5745904376427) STATS - 28.6, 987
2018-11-13 17:24:54 (5745904459329) STATS - 28.7, 958
2018-11-13 17:24:54 (5745904542232) STATS - 28.8, 912
2018-11-13 17:24:54 (5745904626334) STATS - 28.9, 953
2018-11-13 17:24:54 (5745904705636) STATS - 29.0, 1006
2018-11-13 17:24:54 (5745904792139) STATS - 29.1, 936
2018-11-13 17:24:54 (5745904875741) STATS - 29.2, 1068
2018-11-13 17:24:54 (5745904958243) STATS - 29.3, 1140
2018-11-13 17:24:54 (5745905039745) STATS - 29.4, 1141
2018-11-13 17:24:54 (5745905122448) STATS - 29.5, 1308
2018-11-13 17:24:54 (5745905207250) STATS - 29.6, 1283
2018-11-13 17:24:54 (5745905290752) STATS - 29.7, 1076
2018-11-13 17:24:54 (5745905375355) STATS - 29.8, 896
2018-11-13 17:24:54 (5745905457457) STATS - 29.9, 853
2018-11-13 17:24:54 (5745905539459) STATS - 30.0, 765
2018-11-13 17:24:54 (5745905641562) STATS - 30.1, 760
2018-11-13 17:24:54 (5745905726464) STATS - 30.2, 824
2018-11-13 17:24:54 (5745905813967) STATS - 30.3, 700
2018-11-13 17:24:54 (5745905903569) STATS - 30.4, 727
2018-11-13 17:24:54 (5745905986572) STATS - 30.5, 684
2018-11-13 17:24:54 (5745906070674) STATS - 30.6, 715
2018-11-13 17:24:54 (5745906152976) STATS - 30.7, 693
2018-11-13 17:24:54 (5745906236879) STATS - 30.8, 595
2018-11-13 17:24:54 (5745906319481) STATS - 30.9, 574
2018-11-13 17:24:54 (5745906397983) STATS - 31.0, 597
2018-11-13 17:24:54 (5745913354576) STATS - 31.1, 543
2018-11-13 17:24:54 (5745913474479) STATS - 31.2, 512
2018-11-13 17:24:54 (5745913558681) STATS - 31.3, 482
2018-11-13 17:24:54 (5745913643384) STATS - 31.4, 469
2018-11-13 17:24:54 (5745913763287) STATS - 31.5, 461
2018-11-13 17:24:54 (5745913850189) STATS - 31.6, 484
2018-11-13 17:24:54 (5745913930192) STATS - 31.7, 433
2018-11-13 17:24:54 (5745914007994) STATS - 31.8, 460
2018-11-13 17:24:54 (5745914085696) STATS - 31.9, 402
2018-11-13 17:24:54 (5745914161798) STATS - 32.0, 406
2018-11-13 17:24:54 (5745914241700) STATS - 32.1, 320
2018-11-13 17:24:54 (5745914320502) STATS - 32.2, 326
2018-11-13 17:24:54 (5745914398405) STATS - 32.3, 386
2018-11-13 17:24:54 (5745914475707) STATS - 32.4, 382
2018-11-13 17:24:54 (5745914555509) STATS - 32.5, 341
2018-11-13 17:24:54 (5745914665712) STATS - 32.6, 374
2018-11-13 17:24:54 (5745914745814) STATS - 32.7, 353
2018-11-13 17:24:54 (5745914824016) STATS - 32.8, 346
2018-11-13 17:24:54 (5745914901718) STATS - 32.9, 331
2018-11-13 17:24:54 (5745914977021) STATS - 33.0, 311
2018-11-13 17:24:54 (5745915054023) STATS - 33.1, 310
2018-11-13 17:24:54 (5745915131225) STATS - 33.2, 326
2018-11-13 17:24:54 (5745915209227) STATS - 33.3, 314
2018-11-13 17:24:54 (5745915290929) STATS - 33.4, 288
2018-11-13 17:24:54 (5745915369031) STATS - 33.5, 235
2018-11-13 17:24:54 (5745915446634) STATS - 33.6, 275
2018-11-13 17:24:54 (5745915525536) STATS - 33.7, 270
2018-11-13 17:24:54 (5745915602938) STATS - 33.8, 240
2018-11-13 17:24:54 (5745915680840) STATS - 33.9, 245
