Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3554, 77, 21.308949, 1.997922, 23.371407, 23.371407, 0.000000, 0.000000, 17774, 0, 0, 0.00, 0.00, 0
10.00, 3804, 77, 20.399340, 1.965472, 22.425366, 22.425366, 0.000000, 0.000000, 19023, 0, 0, 0.00, 0.00, 0
15.00, 3721, 78, 20.921880, 2.024451, 23.002167, 23.002167, 0.000000, 0.000000, 18606, 0, 0, 0.00, 0.00, 0
20.00, 4374, 74, 17.047721, 1.705465, 18.804144, 18.804144, 0.000000, 0.000000, 21871, 0, 0, 0.00, 0.00, 0
25.00, 4634, 73, 15.864979, 1.586455, 17.510624, 17.510624, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
30.00, 4353, 75, 17.221070, 1.704961, 18.978851, 18.978851, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
35.00, 4726, 74, 15.589121, 1.561508, 17.200939, 17.200939, 0.000000, 0.000000, 23631, 0, 0, 0.00, 0.00, 0
40.00, 4407, 75, 16.966354, 1.696257, 18.710919, 18.710919, 0.000000, 0.000000, 22037, 0, 0, 0.00, 0.00, 0
45.00, 4510, 75, 16.672038, 1.646375, 18.373617, 18.373617, 0.000000, 0.000000, 22551, 0, 0, 0.00, 0.00, 0
50.00, 4150, 76, 18.297905, 1.788722, 20.146713, 20.146713, 0.000000, 0.000000, 20750, 0, 0, 0.00, 0.00, 0
55.00, 3859, 76, 19.896145, 1.942529, 21.901577, 21.901577, 0.000000, 0.000000, 19299, 0, 0, 0.00, 0.00, 0
60.00, 3905, 77, 19.703463, 1.924489, 21.682833, 21.682833, 0.000000, 0.000000, 19526, 0, 0, 0.00, 0.00, 0
65.00, 4514, 74, 16.437332, 1.632754, 18.127500, 18.127500, 0.000000, 0.000000, 22570, 0, 0, 0.00, 0.00, 0
70.00, 4740, 73, 15.452658, 1.550518, 17.056239, 17.056239, 0.000000, 0.000000, 23704, 0, 0, 0.00, 0.00, 0
70.00, 108, 26, 11.073628, 2.576724, 13.687632, 13.687632, 0.000000, 0.000000, 541, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.4, 1766
16.5, 1681
16.6, 1807
16.7, 1709
16.8, 1751
16.9, 1681
17.0, 1776
17.1, 1787
17.2, 1738
17.3, 1717
17.4, 1636
17.5, 1760
17.6, 1711
17.7, 1837
17.8, 1724
17.9, 1702
18.0, 1746
18.1, 1731
18.2, 1743
18.3, 1733
18.4, 1821
18.5, 1785
18.6, 1881
18.7, 1734
18.8, 1822
18.9, 1784
19.0, 1875
19.1, 2005
19.2, 1892
19.3, 1983
19.4, 2319
19.5, 2778
19.6, 3223
19.7, 3516
19.8, 3589
19.9, 2866
20.0, 2427
20.1, 2516
20.2, 2495
20.3, 2474
20.4, 2683
20.5, 2779
20.6, 2654
20.7, 2607
20.8, 2625
20.9, 2520
21.0, 2310
21.1, 2242
21.2, 2122
21.3, 2145
21.4, 2048
21.5, 1991
21.6, 1961
21.7, 1862
21.8, 1940
21.9, 1814
22.0, 1695
22.1, 1604
22.2, 1559
22.3, 1554
22.4, 1424
22.5, 1327
22.6, 1270
22.7, 1126
22.8, 1168
22.9, 1026
23.0, 1005
23.1, 1024
23.2, 927
23.3, 985
23.4, 969
23.5, 922
23.6, 894
23.7, 914
23.8, 811
23.9, 834
24.0, 831
24.1, 836
24.2, 802
24.3, 864
24.4, 794
24.5, 898
24.6, 774
24.7, 734
24.8, 739
24.9, 794
25.0, 746
25.1, 671
25.2, 655
25.3, 752
25.4, 757
25.5, 695
25.6, 695
25.7, 737
25.8, 688
25.9, 691
26.0, 629
26.1, 652
26.2, 644
26.3, 619
26.4, 673
26.5, 720
26.6, 666
26.7, 634
26.8, 578
26.9, 676
27.0, 680
27.1, 755
27.2, 809
27.3, 797
27.4, 837
27.5, 782
27.6, 755
27.7, 679
27.8, 653
27.9, 669
28.0, 728
28.1, 732
28.2, 737
28.3, 705
28.4, 654
28.5, 702
28.6, 598
28.7, 675
28.8, 532
28.9, 642
29.0, 649
29.1, 783
29.2, 931
29.3, 985
29.4, 1037
29.5, 1101
29.6, 1145
29.7, 881
29.8, 642
29.9, 421
30.0, 370
30.1, 351
30.2, 331
30.3, 339
30.4, 324
30.5, 287
30.6, 301
30.7, 318
30.8, 248
30.9, 196
31.0, 205
31.1, 232
31.2, 184
31.3, 193
31.4, 220
31.5, 207
31.6, 159
31.7, 141
31.8, 140
31.9, 160
32.0, 151
32.1, 163
32.2, 124
32.3, 101
32.4, 95
32.5, 115
32.6, 127
32.7, 120
32.8, 116
32.9, 119
33.0, 79
33.1, 99
33.2, 98
33.3, 100
33.4, 101
33.5, 92
33.6, 77
33.7, 71
33.8, 65
33.9, 70
34.0, 87
34.1, 63
34.2, 56
34.3, 60
34.4, 76
34.5, 61
34.6, 53
34.7, 85
34.8, 65
34.9, 69
35.0, 71
35.1, 51
35.2, 72
35.3, 60
35.4, 60
35.5, 53
35.6, 55
35.7, 58
35.8, 73
35.9, 76
36.0, 55
36.1, 44
36.2, 64
36.3, 45
36.4, 68
36.5, 57
36.6, 38
36.7, 68
36.8, 75
36.9, 72
37.0, 64
37.1, 68
37.2, 61
37.3, 72
37.4, 88
37.5, 69
37.6, 78
37.7, 71
37.8, 85
37.9, 65
38.0, 55
38.1, 56
38.2, 58
38.3, 73
38.4, 58
38.5, 54
38.6, 75
38.7, 69
38.8, 70
38.9, 70
39.0, 78
39.1, 77
39.2, 67
39.3, 101
39.4, 110
39.5, 104
39.6, 94
39.7, 91
39.8, 51
39.9, 41
40.0, 49
40.1, 36
40.2, 36
40.3, 35
40.4, 64
40.5, 34
40.6, 35
40.7, 49
40.8, 50
40.9, 47
41.0, 44
41.1, 40
41.2, 40
41.3, 36
41.4, 48
41.5, 48
41.6, 35
41.7, 30
41.8, 50
41.9, 31
42.0, 24
42.1, 34
42.2, 35
42.3, 42
42.4, 24
42.5, 22
42.6, 22
42.7, 28
42.8, 24
42.9, 23
43.0, 39
43.1, 33
43.2, 24
43.3, 30
43.4, 15
43.5, 25
43.6, 16
43.7, 33
43.8, 37
43.9, 21
44.0, 13
44.1, 19
44.2, 15
44.3, 21
44.4, 24
44.5, 24
44.6, 21
44.7, 16
44.8, 26
44.9, 14
45.0, 29
45.1, 29
45.2, 18
45.3, 19
45.4, 28
45.5, 20
45.6, 15
45.7, 20
45.8, 27
45.9, 32
46.0, 14
46.1, 9
46.2, 23
46.3, 26
46.4, 29
46.5, 20
46.6, 30
46.7, 18
46.8, 18
46.9, 24
47.0, 20
47.1, 37
47.2, 23
47.3, 31
47.4, 27
47.5, 20
47.6, 24
47.7, 21
47.8, 22
47.9, 30
48.0, 20
48.1, 29
48.2, 19
48.3, 14
48.4, 24
48.5, 39
48.6, 12
48.7, 15
48.8, 12
48.9, 23
49.0, 27
49.1, 31
49.2, 37
49.3, 26
49.4, 31
49.5, 28
49.6, 19
49.7, 17
49.8, 16
49.9, 15
50.0, 15
50.1, 13
50.2, 13
50.3, 12
50.4, 7
50.5, 12
50.6, 15
50.7, 7
50.8, 5
50.9, 13
51.0, 14
51.1, 15
51.2, 17
51.3, 8
51.4, 10
51.5, 11
51.6, 12
51.7, 17
51.8, 11
51.9, 9
52.0, 18
52.1, 17
52.2, 5
52.3, 4
52.4, 11
52.5, 4
52.6, 8
52.7, 4
52.8, 7
52.9, 7
53.0, 8
53.1, 7
53.2, 10
53.3, 10
53.4, 1
53.5, 2
53.6, 7
53.7, 4
53.8, 7
53.9, 6
54.0, 2
54.1, 5
54.2, 7
54.3, 7
54.4, 7
54.5, 11
54.6, 4
54.7, 5
54.8, 5
54.9, 1
55.0, 4
55.1, 3
55.2, 3
55.3, 6
55.4, 10
55.5, 2
55.6, 2
55.7, 6
55.8, 1
55.9, 2
56.0, 0
56.1, 0
56.2, 4
56.3, 5
56.4, 7
56.5, 3
56.6, 7
56.7, 8
56.8, 8
56.9, 9
57.0, 9
57.1, 14
57.2, 9
57.3, 1
57.4, 4
57.5, 3
57.6, 5
57.7, 2
57.8, 3
57.9, 2
58.0, 6
58.1, 2
58.2, 5
58.3, 3
58.4, 1
58.5, 4
58.6, 3
58.7, 4
58.8, 4
58.9, 2
59.0, 7
59.1, 4
59.2, 2
59.3, 3
59.4, 1
59.5, 2
59.6, 3
59.7, 4
59.8, 4
59.9, 6
60.0, 5
60.1, 2
60.2, 2
60.3, 2
60.4, 0
60.5, 0
60.6, 1
60.7, 0
60.8, 2
60.9, 1
61.0, 3
61.1, 1
61.2, 1
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 1
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 1
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 4
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 1
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 1
75.1, 0
75.2, 0
75.3, 4
75.4, 2
75.5, 1
75.6, 0
75.7, 1
75.8, 0
75.9, 2
76.0, 0
76.1, 0
76.2, 3
76.3, 1
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 1
79.6, 0
79.7, 0
79.8, 0
79.9, 2
80.0, 2
80.1, 1
80.2, 4
80.3, 0
80.4, 2
80.5, 1
80.6, 1
80.7, 0
80.8, 0
80.9, 1
81.0, 0
81.1, 1
81.2, 1
81.3, 1
81.4, 3
81.5, 2
81.6, 0
81.7, 0
81.8, 1
81.9, 1
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 1
82.5, 0
82.6, 0
82.7, 0
82.8, 1
82.9, 0
83.0, 0
83.1, 0
83.2, 1
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 1
87.5, 0
87.6, 1
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
