2018-11-13 16:32:50 (2621757340730) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:34:14 (2705231433230) STATS -  5.00, 3536, 1, 0.547354, 2.695768, 3.371094, 3.371094, 0.000000, 0.000000, 17681, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705329702895) STATS - 10.00, 4092, 1, 0.320098, 2.501747, 2.918464, 2.918464, 0.000000, 0.000000, 20463, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705538527984) STATS - 15.00, 3979, 1, 0.406855, 2.348626, 2.866829, 2.866829, 0.000000, 0.000000, 19898, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705626837460) STATS - 20.00, 4269, 1, 0.301245, 2.227056, 2.630670, 2.630670, 0.000000, 0.000000, 21347, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705705348249) STATS - 25.00, 4307, 1, 0.309451, 2.273096, 2.689754, 2.689754, 0.000000, 0.000000, 21537, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705772140497) STATS - 30.00, 4093, 1, 0.394975, 2.275428, 2.768689, 2.768689, 0.000000, 0.000000, 20466, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705838866742) STATS - 35.00, 4270, 1, 0.327941, 2.204571, 2.642320, 2.642320, 0.000000, 0.000000, 21351, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705902443396) STATS - 40.00, 4316, 1, 0.310692, 2.126337, 2.532292, 2.532292, 0.000000, 0.000000, 21580, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705957017488) STATS - 45.00, 4153, 1, 0.369197, 2.347377, 2.794511, 2.794511, 0.000000, 0.000000, 20769, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706009559820) STATS - 50.00, 4031, 1, 0.391305, 2.425401, 2.908618, 2.908618, 0.000000, 0.000000, 20156, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706049628988) STATS - 55.00, 4079, 1, 0.389602, 2.259027, 2.742794, 2.742794, 0.000000, 0.000000, 20397, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706093640372) STATS - 60.00, 3666, 1, 0.379288, 3.031735, 3.521516, 3.521516, 0.000000, 0.000000, 18333, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706132251197) STATS - 65.00, 4117, 1, 0.338689, 2.363310, 2.800378, 2.800378, 0.000000, 0.000000, 20589, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2706162421777) STATS - 70.00, 4158, 1, 0.310065, 2.401663, 2.838070, 2.838070, 0.000000, 0.000000, 20794, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2706170815522) STATS - 70.00, 111, 0, 0.264079, 2.738844, 3.109957, 3.109957, 0.000000, 0.000000, 557, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2706474582576) STATS - Interval, Responses
2018-11-13 16:34:15 (2706521538545) STATS - 8.2, 1241
2018-11-13 16:34:15 (2706521655448) STATS - 8.3, 1125
2018-11-13 16:34:15 (2706521771552) STATS - 8.4, 920
2018-11-13 16:34:15 (2706521888655) STATS - 8.5, 724
2018-11-13 16:34:15 (2706522012459) STATS - 8.6, 558
2018-11-13 16:34:15 (2706522131462) STATS - 8.7, 413
2018-11-13 16:34:15 (2706522247866) STATS - 8.8, 344
2018-11-13 16:34:15 (2706522362869) STATS - 8.9, 288
2018-11-13 16:34:15 (2706522473672) STATS - 9.0, 254
2018-11-13 16:34:15 (2706522590176) STATS - 9.1, 221
2018-11-13 16:34:15 (2706522704779) STATS - 9.2, 239
2018-11-13 16:34:15 (2706522819582) STATS - 9.3, 294
2018-11-13 16:34:15 (2706522955786) STATS - 9.4, 302
2018-11-13 16:34:15 (2706530014092) STATS - 9.5, 340
2018-11-13 16:34:15 (2706530662111) STATS - 9.6, 388
2018-11-13 16:34:15 (2706530781614) STATS - 9.7, 579
2018-11-13 16:34:15 (2706530905618) STATS - 9.8, 729
2018-11-13 16:34:15 (2706531024222) STATS - 9.9, 573
2018-11-13 16:34:15 (2706531151325) STATS - 10.0, 262
2018-11-13 16:34:15 (2706531267829) STATS - 10.1, 176
2018-11-13 16:34:15 (2706531380032) STATS - 10.2, 148
2018-11-13 16:34:15 (2706531491835) STATS - 10.3, 133
2018-11-13 16:34:15 (2706531607639) STATS - 10.4, 113
2018-11-13 16:34:15 (2706531719942) STATS - 10.5, 81
2018-11-13 16:34:15 (2706531833145) STATS - 10.6, 113
2018-11-13 16:34:15 (2706531947548) STATS - 10.7, 91
2018-11-13 16:34:15 (2706532079552) STATS - 10.8, 90
2018-11-13 16:34:15 (2706532246457) STATS - 10.9, 89
2018-11-13 16:34:15 (2706532487264) STATS - 11.0, 72
2018-11-13 16:34:15 (2706532753272) STATS - 11.1, 82
2018-11-13 16:34:15 (2706532908776) STATS - 11.2, 86
2018-11-13 16:34:15 (2706533058381) STATS - 11.3, 92
2018-11-13 16:34:15 (2706533173284) STATS - 11.4, 73
2018-11-13 16:34:15 (2706533285787) STATS - 11.5, 64
2018-11-13 16:34:15 (2706539893480) STATS - 11.6, 73
2018-11-13 16:34:15 (2706540022384) STATS - 11.7, 58
2018-11-13 16:34:15 (2706540168188) STATS - 11.8, 55
2018-11-13 16:34:15 (2706540282091) STATS - 11.9, 59
2018-11-13 16:34:15 (2706540394095) STATS - 12.0, 55
2018-11-13 16:34:15 (2706540506398) STATS - 12.1, 45
2018-11-13 16:34:15 (2706540618801) STATS - 12.2, 44
2018-11-13 16:34:15 (2706540731504) STATS - 12.3, 46
2018-11-13 16:34:15 (2706540844508) STATS - 12.4, 53
2018-11-13 16:34:15 (2706540959011) STATS - 12.5, 40
2018-11-13 16:34:15 (2706541070714) STATS - 12.6, 49
2018-11-13 16:34:15 (2706541190118) STATS - 12.7, 46
2018-11-13 16:34:15 (2706541310021) STATS - 12.8, 47
2018-11-13 16:34:15 (2706541422225) STATS - 12.9, 52
2018-11-13 16:34:15 (2706541533128) STATS - 13.0, 41
2018-11-13 16:34:15 (2706541643431) STATS - 13.1, 35
2018-11-13 16:34:15 (2706541756034) STATS - 13.2, 37
2018-11-13 16:34:15 (2706541866738) STATS - 13.3, 37
2018-11-13 16:34:15 (2706541978141) STATS - 13.4, 39
2018-11-13 16:34:15 (2706542090144) STATS - 13.5, 37
2018-11-13 16:34:15 (2706542201847) STATS - 13.6, 21
2018-11-13 16:34:15 (2706542317151) STATS - 13.7, 33
2018-11-13 16:34:15 (2706542428554) STATS - 13.8, 26
2018-11-13 16:34:15 (2706542541157) STATS - 13.9, 45
2018-11-13 16:34:15 (2706549573862) STATS - 14.0, 31
2018-11-13 16:34:15 (2706549700866) STATS - 14.1, 46
2018-11-13 16:34:15 (2706549815669) STATS - 14.2, 26
2018-11-13 16:34:15 (2706549929473) STATS - 14.3, 26
2018-11-13 16:34:15 (2706550039676) STATS - 14.4, 19
2018-11-13 16:34:15 (2706550196180) STATS - 14.5, 15
2018-11-13 16:34:15 (2706550434587) STATS - 14.6, 31
2018-11-13 16:34:15 (2706550552791) STATS - 14.7, 27
2018-11-13 16:34:15 (2706550663894) STATS - 14.8, 29
2018-11-13 16:34:15 (2706550774297) STATS - 14.9, 18
2018-11-13 16:34:15 (2706550882400) STATS - 15.0, 7
2018-11-13 16:34:15 (2706550992904) STATS - 15.1, 11
2018-11-13 16:34:15 (2706551139608) STATS - 15.2, 21
2018-11-13 16:34:15 (2706551257011) STATS - 15.3, 23
2018-11-13 16:34:15 (2706551369515) STATS - 15.4, 17
2018-11-13 16:34:15 (2706551640222) STATS - 15.5, 10
2018-11-13 16:34:15 (2706551764226) STATS - 15.6, 21
2018-11-13 16:34:15 (2706551879829) STATS - 15.7, 29
2018-11-13 16:34:15 (2706551995233) STATS - 15.8, 26
2018-11-13 16:34:15 (2706552147437) STATS - 15.9, 16
2018-11-13 16:34:15 (2706552260341) STATS - 16.0, 16
2018-11-13 16:34:15 (2706552431946) STATS - 16.1, 11
2018-11-13 16:34:15 (2706559419449) STATS - 16.2, 15
2018-11-13 16:34:15 (2706559579154) STATS - 16.3, 16
2018-11-13 16:34:15 (2706559687157) STATS - 16.4, 11
2018-11-13 16:34:15 (2706559793660) STATS - 16.5, 12
2018-11-13 16:34:15 (2706559899863) STATS - 16.6, 7
2018-11-13 16:34:15 (2706560022467) STATS - 16.7, 8
2018-11-13 16:34:15 (2706560165971) STATS - 16.8, 13
2018-11-13 16:34:15 (2706560271874) STATS - 16.9, 10
2018-11-13 16:34:15 (2706560395678) STATS - 17.0, 12
2018-11-13 16:34:15 (2706560549382) STATS - 17.1, 23
2018-11-13 16:34:15 (2706560685186) STATS - 17.2, 18
2018-11-13 16:34:15 (2706560816290) STATS - 17.3, 15
2018-11-13 16:34:15 (2706560920593) STATS - 17.4, 12
2018-11-13 16:34:15 (2706561027396) STATS - 17.5, 6
2018-11-13 16:34:15 (2706561136899) STATS - 17.6, 4
2018-11-13 16:34:15 (2706561239102) STATS - 17.7, 15
2018-11-13 16:34:15 (2706561341305) STATS - 17.8, 12
2018-11-13 16:34:15 (2706561443008) STATS - 17.9, 4
2018-11-13 16:34:15 (2706561545711) STATS - 18.0, 10
2018-11-13 16:34:15 (2706561647914) STATS - 18.1, 4
2018-11-13 16:34:15 (2706561766018) STATS - 18.2, 10
2018-11-13 16:34:15 (2706561897221) STATS - 18.3, 13
2018-11-13 16:34:15 (2706562014825) STATS - 18.4, 14
2018-11-13 16:34:15 (2706562116428) STATS - 18.5, 7
2018-11-13 16:34:15 (2706569197434) STATS - 18.6, 9
2018-11-13 16:34:15 (2706569303237) STATS - 18.7, 5
2018-11-13 16:34:15 (2706569431741) STATS - 18.8, 3
2018-11-13 16:34:15 (2706569584845) STATS - 18.9, 5
2018-11-13 16:34:15 (2706569693049) STATS - 19.0, 2
2018-11-13 16:34:15 (2706569786251) STATS - 19.1, 4
2018-11-13 16:34:15 (2706569877554) STATS - 19.2, 7
2018-11-13 16:34:15 (2706569971357) STATS - 19.3, 7
2018-11-13 16:34:15 (2706570061359) STATS - 19.4, 11
2018-11-13 16:34:15 (2706570152062) STATS - 19.5, 11
2018-11-13 16:34:15 (2706570242665) STATS - 19.6, 5
2018-11-13 16:34:15 (2706571354597) STATS - 19.7, 4
2018-11-13 16:34:15 (2706571492101) STATS - 19.8, 6
2018-11-13 16:34:15 (2706571589504) STATS - 19.9, 10
2018-11-13 16:34:15 (2706571680707) STATS - 20.0, 5
2018-11-13 16:34:15 (2706571769709) STATS - 20.1, 7
2018-11-13 16:34:15 (2706571859412) STATS - 20.2, 7
2018-11-13 16:34:15 (2706571948814) STATS - 20.3, 6
2018-11-13 16:34:15 (2706572057618) STATS - 20.4, 1
2018-11-13 16:34:15 (2706572149420) STATS - 20.5, 10
2018-11-13 16:34:15 (2706572238823) STATS - 20.6, 8
2018-11-13 16:34:15 (2706572328625) STATS - 20.7, 4
2018-11-13 16:34:15 (2706572418328) STATS - 20.8, 6
2018-11-13 16:34:15 (2706572507831) STATS - 20.9, 10
2018-11-13 16:34:15 (2706572594833) STATS - 21.0, 8
2018-11-13 16:34:15 (2706572685136) STATS - 21.1, 13
2018-11-13 16:34:15 (2706572779539) STATS - 21.2, 13
2018-11-13 16:34:15 (2706578803614) STATS - 21.3, 18
2018-11-13 16:34:15 (2706578900817) STATS - 21.4, 25
2018-11-13 16:34:15 (2706578992220) STATS - 21.5, 13
2018-11-13 16:34:15 (2706579081222) STATS - 21.6, 10
2018-11-13 16:34:15 (2706579208526) STATS - 21.7, 17
2018-11-13 16:34:15 (2706579325829) STATS - 21.8, 24
2018-11-13 16:34:15 (2706579413832) STATS - 21.9, 10
2018-11-13 16:34:15 (2706579497334) STATS - 22.0, 9
2018-11-13 16:34:15 (2706579582137) STATS - 22.1, 7
2018-11-13 16:34:15 (2706579666639) STATS - 22.2, 14
2018-11-13 16:34:15 (2706579752442) STATS - 22.3, 10
2018-11-13 16:34:15 (2706579837744) STATS - 22.4, 11
2018-11-13 16:34:15 (2706579922547) STATS - 22.5, 4
2018-11-13 16:34:15 (2706580020450) STATS - 22.6, 3
2018-11-13 16:34:15 (2706580112452) STATS - 22.7, 10
2018-11-13 16:34:15 (2706580198355) STATS - 22.8, 7
2018-11-13 16:34:15 (2706580286257) STATS - 22.9, 3
2018-11-13 16:34:15 (2706580369760) STATS - 23.0, 4
2018-11-13 16:34:15 (2706580454062) STATS - 23.1, 1
2018-11-13 16:34:15 (2706580538765) STATS - 23.2, 1
2018-11-13 16:34:15 (2706580623767) STATS - 23.3, 1
2018-11-13 16:34:15 (2706580708470) STATS - 23.4, 3
2018-11-13 16:34:15 (2706580793172) STATS - 23.5, 5
2018-11-13 16:34:15 (2706580877775) STATS - 23.6, 7
2018-11-13 16:34:15 (2706581214284) STATS - 23.7, 14
2018-11-13 16:34:15 (2706581362389) STATS - 23.8, 6
2018-11-13 16:34:15 (2706581504193) STATS - 23.9, 8
2018-11-13 16:34:15 (2706588590199) STATS - 24.0, 3
2018-11-13 16:34:15 (2706588739504) STATS - 24.1, 11
2018-11-13 16:34:15 (2706588829306) STATS - 24.2, 13
2018-11-13 16:34:15 (2706588916209) STATS - 24.3, 9
2018-11-13 16:34:15 (2706589004012) STATS - 24.4, 7
2018-11-13 16:34:15 (2706589090014) STATS - 24.5, 12
2018-11-13 16:34:15 (2706589174917) STATS - 24.6, 12
2018-11-13 16:34:15 (2706589259719) STATS - 24.7, 13
2018-11-13 16:34:15 (2706589347122) STATS - 24.8, 7
2018-11-13 16:34:15 (2706589437524) STATS - 24.9, 4
2018-11-13 16:34:15 (2706589519727) STATS - 25.0, 4
2018-11-13 16:34:15 (2706589604429) STATS - 25.1, 3
2018-11-13 16:34:15 (2706589688631) STATS - 25.2, 6
2018-11-13 16:34:15 (2706589772034) STATS - 25.3, 9
2018-11-13 16:34:15 (2706589857336) STATS - 25.4, 3
2018-11-13 16:34:15 (2706589944639) STATS - 25.5, 3
2018-11-13 16:34:15 (2706590031842) STATS - 25.6, 3
2018-11-13 16:34:15 (2706590119844) STATS - 25.7, 1
2018-11-13 16:34:15 (2706590204747) STATS - 25.8, 2
2018-11-13 16:34:15 (2706590289049) STATS - 25.9, 7
2018-11-13 16:34:15 (2706590380252) STATS - 26.0, 5
2018-11-13 16:34:15 (2706590464054) STATS - 26.1, 8
2018-11-13 16:34:15 (2706590547957) STATS - 26.2, 15
2018-11-13 16:34:15 (2706590636059) STATS - 26.3, 1
2018-11-13 16:34:15 (2706590719562) STATS - 26.4, 8
2018-11-13 16:34:15 (2706590804064) STATS - 26.5, 9
2018-11-13 16:34:15 (2706590922867) STATS - 26.6, 8
2018-11-13 16:34:15 (2706591010170) STATS - 26.7, 4
2018-11-13 16:34:15 (2706597894071) STATS - 26.8, 9
2018-11-13 16:34:15 (2706598120077) STATS - 26.9, 13
2018-11-13 16:34:15 (2706598229280) STATS - 27.0, 8
2018-11-13 16:34:15 (2706598313283) STATS - 27.1, 16
2018-11-13 16:34:15 (2706598393385) STATS - 27.2, 21
2018-11-13 16:34:15 (2706598474688) STATS - 27.3, 9
2018-11-13 16:34:15 (2706598555590) STATS - 27.4, 20
2018-11-13 16:34:15 (2706598636192) STATS - 27.5, 13
2018-11-13 16:34:15 (2706598721195) STATS - 27.6, 7
2018-11-13 16:34:15 (2706598800797) STATS - 27.7, 3
2018-11-13 16:34:15 (2706598879299) STATS - 27.8, 4
2018-11-13 16:34:15 (2706599002803) STATS - 27.9, 8
2018-11-13 16:34:15 (2706599081605) STATS - 28.0, 6
2018-11-13 16:34:15 (2706599179908) STATS - 28.1, 4
2018-11-13 16:34:15 (2706599261211) STATS - 28.2, 10
2018-11-13 16:34:15 (2706599377314) STATS - 28.3, 5
2018-11-13 16:34:15 (2706599460316) STATS - 28.4, 8
2018-11-13 16:34:15 (2706599543219) STATS - 28.5, 3
2018-11-13 16:34:15 (2706599622021) STATS - 28.6, 3
2018-11-13 16:34:15 (2706599702723) STATS - 28.7, 2
2018-11-13 16:34:15 (2706599782126) STATS - 28.8, 5
2018-11-13 16:34:15 (2706599864728) STATS - 28.9, 8
2018-11-13 16:34:15 (2706599941530) STATS - 29.0, 4
2018-11-13 16:34:15 (2706600038033) STATS - 29.1, 10
2018-11-13 16:34:15 (2706600123936) STATS - 29.2, 5
2018-11-13 16:34:15 (2706600203538) STATS - 29.3, 5
2018-11-13 16:34:15 (2706600283240) STATS - 29.4, 2
2018-11-13 16:34:15 (2706600362543) STATS - 29.5, 8
2018-11-13 16:34:15 (2706600441645) STATS - 29.6, 9
2018-11-13 16:34:15 (2706600521147) STATS - 29.7, 21
2018-11-13 16:34:15 (2706600601150) STATS - 29.8, 8
2018-11-13 16:34:15 (2706600685652) STATS - 29.9, 9
2018-11-13 16:34:15 (2706600764154) STATS - 30.0, 3
2018-11-13 16:34:15 (2706608016766) STATS - 30.1, 2
2018-11-13 16:34:15 (2706608136969) STATS - 30.2, 2
2018-11-13 16:34:15 (2706608219272) STATS - 30.3, 2
2018-11-13 16:34:15 (2706608297974) STATS - 30.4, 2
2018-11-13 16:34:15 (2706608381676) STATS - 30.5, 2
2018-11-13 16:34:15 (2706608450678) STATS - 30.6, 0
2018-11-13 16:34:15 (2706608518780) STATS - 30.7, 1
2018-11-13 16:34:15 (2706608628884) STATS - 30.8, 2
2018-11-13 16:34:15 (2706608700786) STATS - 30.9, 3
2018-11-13 16:34:15 (2706608768788) STATS - 31.0, 5
2018-11-13 16:34:15 (2706608838890) STATS - 31.1, 7
2018-11-13 16:34:15 (2706608994194) STATS - 31.2, 12
2018-11-13 16:34:15 (2706609073797) STATS - 31.3, 11
2018-11-13 16:34:15 (2706609142399) STATS - 31.4, 11
2018-11-13 16:34:15 (2706609210001) STATS - 31.5, 9
2018-11-13 16:34:15 (2706609277502) STATS - 31.6, 4
2018-11-13 16:34:15 (2706609359205) STATS - 31.7, 6
2018-11-13 16:34:15 (2706609441807) STATS - 31.8, 10
2018-11-13 16:34:15 (2706609512109) STATS - 31.9, 4
2018-11-13 16:34:15 (2706609578911) STATS - 32.0, 0
2018-11-13 16:34:15 (2706609647413) STATS - 32.1, 3
2018-11-13 16:34:15 (2706609715815) STATS - 32.2, 3
2018-11-13 16:34:15 (2706609787517) STATS - 32.3, 3
2018-11-13 16:34:15 (2706609857019) STATS - 32.4, 1
2018-11-13 16:34:15 (2706609928021) STATS - 32.5, 3
2018-11-13 16:34:15 (2706610037925) STATS - 32.6, 1
2018-11-13 16:34:15 (2706610109127) STATS - 32.7, 2
2018-11-13 16:34:15 (2706610179029) STATS - 32.8, 1
2018-11-13 16:34:15 (2706610248731) STATS - 32.9, 4
2018-11-13 16:34:15 (2706610316633) STATS - 33.0, 1
2018-11-13 16:34:15 (2706610386335) STATS - 33.1, 4
2018-11-13 16:34:15 (2706610456237) STATS - 33.2, 7
2018-11-13 16:34:15 (2706610525639) STATS - 33.3, 4
2018-11-13 16:34:15 (2706617137532) STATS - 33.4, 4
2018-11-13 16:34:15 (2706617316437) STATS - 33.5, 1
2018-11-13 16:34:15 (2706617389839) STATS - 33.6, 1
2018-11-13 16:34:15 (2706617462541) STATS - 33.7, 0
2018-11-13 16:34:15 (2706617530743) STATS - 33.8, 0
2018-11-13 16:34:15 (2706617600345) STATS - 33.9, 0
2018-11-13 16:34:15 (2706617665347) STATS - 34.0, 2
2018-11-13 16:34:15 (2706617732249) STATS - 34.1, 0
