Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4418, 61, 13.927950, 3.242863, 17.273108, 17.273108, 0.000000, 0.000000, 22093, 0, 0, 0.00, 0.00, 0
10.00, 5144, 63, 12.675685, 2.941154, 15.679898, 15.679898, 0.000000, 0.000000, 25724, 0, 0, 0.00, 0.00, 0
15.00, 4964, 64, 13.362535, 3.051404, 16.489777, 16.489777, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
20.00, 4832, 65, 13.960483, 3.154697, 17.194057, 17.194057, 0.000000, 0.000000, 24164, 0, 0, 0.00, 0.00, 0
25.00, 5063, 63, 12.966115, 2.986413, 16.032804, 16.032804, 0.000000, 0.000000, 25316, 0, 0, 0.00, 0.00, 0
30.00, 5352, 61, 12.023722, 2.823614, 14.909016, 14.909016, 0.000000, 0.000000, 26764, 0, 0, 0.00, 0.00, 0
35.00, 5695, 59, 10.860247, 2.627264, 13.549317, 13.549317, 0.000000, 0.000000, 28479, 0, 0, 0.00, 0.00, 0
40.00, 5440, 61, 11.758801, 2.767524, 14.592827, 14.592827, 0.000000, 0.000000, 27203, 0, 0, 0.00, 0.00, 0
45.00, 5174, 62, 12.610844, 2.938498, 15.608641, 15.608641, 0.000000, 0.000000, 25874, 0, 0, 0.00, 0.00, 0
50.00, 5374, 61, 11.973921, 2.805553, 14.843664, 14.843664, 0.000000, 0.000000, 26874, 0, 0, 0.00, 0.00, 0
55.00, 5374, 61, 11.826117, 2.798751, 14.692100, 14.692100, 0.000000, 0.000000, 26872, 0, 0, 0.00, 0.00, 0
60.00, 4837, 65, 13.925346, 3.152480, 17.144200, 17.144200, 0.000000, 0.000000, 24186, 0, 0, 0.00, 0.00, 0
65.00, 4974, 64, 13.288608, 3.040235, 16.408392, 16.408392, 0.000000, 0.000000, 24871, 0, 0, 0.00, 0.00, 0
70.00, 5170, 62, 12.553439, 2.915582, 15.541894, 15.541894, 0.000000, 0.000000, 25854, 0, 0, 0.00, 0.00, 0
70.00, 342, 26, 5.860942, 3.014081, 8.924645, 8.924645, 0.000000, 0.000000, 1712, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.0, 2160
16.1, 2182
16.2, 2102
16.3, 2144
16.4, 1996
16.5, 1985
16.6, 1990
16.7, 2036
16.8, 2119
16.9, 2025
17.0, 2066
17.1, 2135
17.2, 2127
17.3, 2095
17.4, 2311
17.5, 2191
17.6, 2195
17.7, 2103
17.8, 2060
17.9, 2083
18.0, 2120
18.1, 2161
18.2, 2110
18.3, 2089
18.4, 2073
18.5, 1993
18.6, 2157
18.7, 1994
18.8, 2067
18.9, 2321
19.0, 2611
19.1, 2987
19.2, 3371
19.3, 3676
19.4, 3951
19.5, 4253
19.6, 4063
19.7, 3749
19.8, 3291
19.9, 2603
20.0, 2133
20.1, 1950
20.2, 1873
20.3, 1756
20.4, 1555
20.5, 1478
20.6, 1432
20.7, 1354
20.8, 1360
20.9, 1208
21.0, 1240
21.1, 1153
21.2, 1188
21.3, 1129
21.4, 1078
21.5, 999
21.6, 989
21.7, 917
21.8, 919
21.9, 852
22.0, 783
22.1, 781
22.2, 714
22.3, 670
22.4, 664
22.5, 747
22.6, 708
22.7, 704
22.8, 597
22.9, 542
23.0, 488
23.1, 494
23.2, 485
23.3, 437
23.4, 535
23.5, 435
23.6, 393
23.7, 461
23.8, 453
23.9, 430
24.0, 373
24.1, 400
24.2, 357
24.3, 356
24.4, 342
24.5, 279
24.6, 295
24.7, 291
24.8, 285
24.9, 305
25.0, 311
25.1, 280
25.2, 251
25.3, 262
25.4, 265
25.5, 275
25.6, 309
25.7, 267
25.8, 257
25.9, 186
26.0, 184
26.1, 192
26.2, 195
26.3, 228
26.4, 232
26.5, 220
26.6, 232
26.7, 231
26.8, 227
26.9, 232
27.0, 237
27.1, 233
27.2, 275
27.3, 279
27.4, 286
27.5, 225
27.6, 250
27.7, 254
27.8, 217
27.9, 229
28.0, 170
28.1, 208
28.2, 172
28.3, 171
28.4, 160
28.5, 184
28.6, 160
28.7, 183
28.8, 176
28.9, 221
29.0, 201
29.1, 214
29.2, 216
29.3, 235
29.4, 191
29.5, 146
29.6, 148
29.7, 132
29.8, 140
29.9, 127
30.0, 114
30.1, 85
30.2, 80
30.3, 66
30.4, 60
30.5, 71
30.6, 59
30.7, 66
30.8, 80
30.9, 61
31.0, 37
31.1, 27
31.2, 34
31.3, 54
31.4, 59
31.5, 54
31.6, 69
31.7, 57
31.8, 56
31.9, 65
32.0, 61
32.1, 68
32.2, 59
32.3, 54
32.4, 39
32.5, 42
32.6, 46
32.7, 42
32.8, 66
32.9, 45
33.0, 36
33.1, 40
33.2, 30
33.3, 39
33.4, 39
33.5, 28
33.6, 28
33.7, 26
33.8, 32
33.9, 48
34.0, 51
34.1, 36
34.2, 33
34.3, 32
34.4, 47
34.5, 43
34.6, 40
34.7, 51
34.8, 36
34.9, 28
35.0, 27
35.1, 27
35.2, 36
35.3, 51
35.4, 40
35.5, 47
35.6, 36
35.7, 21
35.8, 33
35.9, 30
36.0, 20
36.1, 29
36.2, 31
36.3, 34
36.4, 43
36.5, 58
36.6, 43
36.7, 48
36.8, 35
36.9, 40
37.0, 31
37.1, 35
37.2, 34
37.3, 32
37.4, 26
37.5, 34
37.6, 39
37.7, 34
37.8, 40
37.9, 49
38.0, 39
38.1, 44
38.2, 39
38.3, 45
38.4, 40
38.5, 38
38.6, 39
38.7, 28
38.8, 44
38.9, 41
39.0, 41
39.1, 45
39.2, 48
39.3, 41
39.4, 48
39.5, 42
39.6, 44
39.7, 47
39.8, 35
39.9, 32
40.0, 35
40.1, 47
40.2, 37
40.3, 30
40.4, 19
40.5, 28
40.6, 38
40.7, 45
40.8, 19
40.9, 26
41.0, 36
41.1, 41
41.2, 21
41.3, 17
41.4, 33
41.5, 20
41.6, 41
41.7, 37
41.8, 46
41.9, 35
42.0, 26
42.1, 30
42.2, 28
42.3, 28
42.4, 20
42.5, 11
42.6, 8
42.7, 9
42.8, 12
42.9, 12
43.0, 13
43.1, 6
43.2, 9
43.3, 9
43.4, 9
43.5, 9
43.6, 6
43.7, 4
43.8, 7
43.9, 6
44.0, 13
44.1, 24
44.2, 24
44.3, 13
44.4, 15
44.5, 10
44.6, 4
44.7, 5
44.8, 19
44.9, 21
45.0, 10
45.1, 14
45.2, 10
45.3, 16
45.4, 14
45.5, 7
45.6, 6
45.7, 12
45.8, 11
45.9, 6
46.0, 9
46.1, 4
46.2, 5
46.3, 18
46.4, 13
46.5, 6
46.6, 6
46.7, 6
46.8, 6
46.9, 11
47.0, 6
47.1, 8
47.2, 2
47.3, 5
47.4, 11
47.5, 4
47.6, 7
47.7, 13
47.8, 8
47.9, 5
48.0, 10
48.1, 4
48.2, 14
48.3, 14
48.4, 12
48.5, 12
48.6, 11
48.7, 2
48.8, 5
48.9, 8
49.0, 12
49.1, 3
49.2, 9
49.3, 3
49.4, 12
49.5, 12
49.6, 8
49.7, 11
49.8, 5
49.9, 1
50.0, 4
50.1, 7
50.2, 8
50.3, 3
50.4, 1
50.5, 3
50.6, 0
50.7, 0
50.8, 0
50.9, 0
51.0, 0
51.1, 0
51.2, 0
51.3, 0
51.4, 0
51.5, 0
51.6, 0
51.7, 0
51.8, 2
51.9, 0
52.0, 0
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 1
53.5, 3
53.6, 1
53.7, 0
53.8, 0
53.9, 0
54.0, 0
54.1, 0
54.2, 0
54.3, 0
54.4, 0
54.5, 0
54.6, 1
54.7, 1
54.8, 1
54.9, 0
55.0, 1
55.1, 4
55.2, 3
55.3, 1
55.4, 3
55.5, 1
55.6, 1
55.7, 0
55.8, 0
55.9, 0
56.0, 0
56.1, 0
56.2, 0
56.3, 1
56.4, 5
56.5, 0
56.6, 1
56.7, 3
56.8, 3
56.9, 1
57.0, 2
57.1, 2
57.2, 2
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 1
57.9, 0
58.0, 0
58.1, 1
58.2, 1
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 1
58.8, 2
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 1
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 1
135.6, 0
135.7, 0
135.8, 1
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 1
138.8, 0
138.9, 0
139.0, 0
139.1, 1
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 1
140.5, 0
140.6, 1
140.7, 2
140.8, 1
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 1
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 1
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 1
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 1
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 1
146.1, 0
146.2, 1
146.3, 0
146.4, 1
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 1
148.6, 1
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 1
149.3, 1
149.4, 0
149.5, 0
149.6, 0
149.7, 2
149.8, 0
149.9, 0
150.0, 0
150.1, 1
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 1
151.1, 0
151.2, 0
151.3, 1
151.4, 0
151.5, 1
151.6, 0
151.7, 0
151.8, 2
151.9, 0
152.0, 0
152.1, 1
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 1
153.5, 1
