2018-11-13 17:35:42 (6393270833212) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:37:05 (6476271984800) STATS -  5.00, 2075, 0, 0.358316, 2.206978, 2.664284, 2.664284, 0.000000, 0.000000, 10378, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476425649328) STATS - 10.00, 2463, 0, 0.208870, 1.912141, 2.202281, 2.202281, 0.000000, 0.000000, 12318, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476541209159) STATS - 15.00, 2307, 0, 0.228477, 2.045616, 2.357696, 2.357696, 0.000000, 0.000000, 11538, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476588555370) STATS - 20.00, 2353, 0, 0.205650, 1.999831, 2.292866, 2.292866, 0.000000, 0.000000, 11769, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476636971417) STATS - 25.00, 2347, 0, 0.220446, 1.981651, 2.301244, 2.301244, 0.000000, 0.000000, 11737, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476674944009) STATS - 30.00, 2465, 0, 0.197747, 1.893800, 2.173754, 2.173754, 0.000000, 0.000000, 12327, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476716898536) STATS - 35.00, 2492, 0, 0.216482, 1.886852, 2.172546, 2.172546, 0.000000, 0.000000, 12463, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476747391074) STATS - 40.00, 2510, 0, 0.199973, 1.827758, 2.103688, 2.103688, 0.000000, 0.000000, 12550, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476777213988) STATS - 45.00, 2449, 0, 0.213881, 1.930603, 2.223584, 2.223584, 0.000000, 0.000000, 12245, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476812650694) STATS - 50.00, 2528, 0, 0.205406, 1.876085, 2.197136, 2.197136, 0.000000, 0.000000, 12640, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476834297930) STATS - 55.00, 2494, 0, 0.196670, 1.849315, 2.140574, 2.140574, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476863257516) STATS - 60.00, 2535, 0, 0.169281, 1.832662, 2.096984, 2.096984, 0.000000, 0.000000, 12675, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476883239096) STATS - 65.00, 2388, 0, 0.208246, 1.958035, 2.248707, 2.248707, 0.000000, 0.000000, 11940, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476902532252) STATS - 70.00, 2379, 0, 0.225073, 2.032201, 2.346801, 2.346801, 0.000000, 0.000000, 11899, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476911121944) STATS - 70.00, 78, 0, 0.226079, 1.869590, 2.147863, 2.147863, 0.000000, 0.000000, 391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6477127510606) STATS - Interval, Responses
2018-11-13 17:37:06 (6477157933941) STATS - 4.7, 436
2018-11-13 17:37:06 (6477158147248) STATS - 4.8, 419
2018-11-13 17:37:06 (6477158324254) STATS - 4.9, 458
2018-11-13 17:37:06 (6477165395595) STATS - 5.0, 447
2018-11-13 17:37:06 (6477165545700) STATS - 5.1, 461
2018-11-13 17:37:06 (6477165689505) STATS - 5.2, 425
2018-11-13 17:37:06 (6477165811309) STATS - 5.3, 406
2018-11-13 17:37:06 (6477165930413) STATS - 5.4, 410
2018-11-13 17:37:06 (6477166080318) STATS - 5.5, 398
2018-11-13 17:37:06 (6477166205422) STATS - 5.6, 433
2018-11-13 17:37:06 (6477166335827) STATS - 5.7, 418
2018-11-13 17:37:06 (6477166477332) STATS - 5.8, 427
2018-11-13 17:37:06 (6477166622937) STATS - 5.9, 409
2018-11-13 17:37:06 (6477166739241) STATS - 6.0, 380
2018-11-13 17:37:06 (6477166882645) STATS - 6.1, 413
2018-11-13 17:37:06 (6477167003549) STATS - 6.2, 407
2018-11-13 17:37:06 (6477167122454) STATS - 6.3, 405
2018-11-13 17:37:06 (6477167262758) STATS - 6.4, 432
2018-11-13 17:37:06 (6477167383062) STATS - 6.5, 506
2018-11-13 17:37:06 (6477167502866) STATS - 6.6, 490
2018-11-13 17:37:06 (6477167638871) STATS - 6.7, 476
2018-11-13 17:37:06 (6477167800177) STATS - 6.8, 533
2018-11-13 17:37:06 (6477167924681) STATS - 6.9, 562
2018-11-13 17:37:06 (6477168118887) STATS - 7.0, 660
2018-11-13 17:37:06 (6477175193928) STATS - 7.1, 859
2018-11-13 17:37:06 (6477175369334) STATS - 7.2, 1049
2018-11-13 17:37:06 (6477175487038) STATS - 7.3, 1022
2018-11-13 17:37:06 (6477175609442) STATS - 7.4, 964
2018-11-13 17:37:06 (6477175755447) STATS - 7.5, 845
2018-11-13 17:37:06 (6477175872051) STATS - 7.6, 740
2018-11-13 17:37:06 (6477176040557) STATS - 7.7, 656
2018-11-13 17:37:06 (6477176155661) STATS - 7.8, 651
2018-11-13 17:37:06 (6477176270765) STATS - 7.9, 573
2018-11-13 17:37:06 (6477176381368) STATS - 8.0, 496
2018-11-13 17:37:06 (6477176515573) STATS - 8.1, 456
2018-11-13 17:37:06 (6477176625677) STATS - 8.2, 472
2018-11-13 17:37:06 (6477176734980) STATS - 8.3, 401
2018-11-13 17:37:06 (6477176845384) STATS - 8.4, 317
2018-11-13 17:37:06 (6477176957088) STATS - 8.5, 264
2018-11-13 17:37:06 (6477177110893) STATS - 8.6, 202
2018-11-13 17:37:06 (6477177224197) STATS - 8.7, 205
2018-11-13 17:37:06 (6477177338401) STATS - 8.8, 205
2018-11-13 17:37:06 (6477177447705) STATS - 8.9, 218
2018-11-13 17:37:06 (6477177556408) STATS - 9.0, 187
2018-11-13 17:37:06 (6477177666412) STATS - 9.1, 120
2018-11-13 17:37:06 (6477177776716) STATS - 9.2, 130
2018-11-13 17:37:06 (6477177889220) STATS - 9.3, 124
2018-11-13 17:37:06 (6477177998623) STATS - 9.4, 128
2018-11-13 17:37:06 (6477178112227) STATS - 9.5, 131
2018-11-13 17:37:06 (6477185193068) STATS - 9.6, 95
2018-11-13 17:37:06 (6477185309972) STATS - 9.7, 87
2018-11-13 17:37:06 (6477186160201) STATS - 9.8, 205
2018-11-13 17:37:06 (6477186598616) STATS - 9.9, 326
2018-11-13 17:37:06 (6477186725420) STATS - 10.0, 178
2018-11-13 17:37:06 (6477186875525) STATS - 10.1, 89
2018-11-13 17:37:06 (6477186988329) STATS - 10.2, 45
2018-11-13 17:37:06 (6477187097733) STATS - 10.3, 56
2018-11-13 17:37:06 (6477187233238) STATS - 10.4, 52
2018-11-13 17:37:06 (6477187448945) STATS - 10.5, 41
2018-11-13 17:37:06 (6477187651452) STATS - 10.6, 52
2018-11-13 17:37:06 (6477187838258) STATS - 10.7, 36
2018-11-13 17:37:06 (6477188042265) STATS - 10.8, 29
2018-11-13 17:37:06 (6477188189070) STATS - 10.9, 32
2018-11-13 17:37:06 (6477188319674) STATS - 11.0, 26
2018-11-13 17:37:06 (6477188552182) STATS - 11.1, 35
2018-11-13 17:37:06 (6477188695087) STATS - 11.2, 28
2018-11-13 17:37:06 (6477188840192) STATS - 11.3, 35
2018-11-13 17:37:06 (6477195023602) STATS - 11.4, 13
2018-11-13 17:37:06 (6477195145007) STATS - 11.5, 21
2018-11-13 17:37:06 (6477195255410) STATS - 11.6, 29
2018-11-13 17:37:06 (6477195358714) STATS - 11.7, 30
2018-11-13 17:37:06 (6477195509219) STATS - 11.8, 22
2018-11-13 17:37:06 (6477195615923) STATS - 11.9, 27
2018-11-13 17:37:06 (6477195737627) STATS - 12.0, 19
2018-11-13 17:37:06 (6477195845430) STATS - 12.1, 16
2018-11-13 17:37:06 (6477195951934) STATS - 12.2, 20
2018-11-13 17:37:06 (6477196091539) STATS - 12.3, 16
2018-11-13 17:37:06 (6477196198342) STATS - 12.4, 18
2018-11-13 17:37:06 (6477196334347) STATS - 12.5, 17
2018-11-13 17:37:06 (6477196471752) STATS - 12.6, 8
2018-11-13 17:37:06 (6477196582255) STATS - 12.7, 6
2018-11-13 17:37:06 (6477196688859) STATS - 12.8, 13
2018-11-13 17:37:06 (6477196790763) STATS - 12.9, 14
2018-11-13 17:37:06 (6477196889566) STATS - 13.0, 19
2018-11-13 17:37:06 (6477196996070) STATS - 13.1, 11
2018-11-13 17:37:06 (6477197120574) STATS - 13.2, 13
2018-11-13 17:37:06 (6477197227077) STATS - 13.3, 18
2018-11-13 17:37:06 (6477197332281) STATS - 13.4, 9
2018-11-13 17:37:06 (6477197433884) STATS - 13.5, 12
2018-11-13 17:37:06 (6477197534988) STATS - 13.6, 13
2018-11-13 17:37:06 (6477197636691) STATS - 13.7, 16
2018-11-13 17:37:06 (6477197738495) STATS - 13.8, 9
2018-11-13 17:37:06 (6477204743133) STATS - 13.9, 10
2018-11-13 17:37:06 (6477205198449) STATS - 14.0, 8
2018-11-13 17:37:06 (6477205746167) STATS - 14.1, 12
2018-11-13 17:37:06 (6477205882772) STATS - 14.2, 11
2018-11-13 17:37:06 (6477206137780) STATS - 14.3, 13
2018-11-13 17:37:06 (6477206485692) STATS - 14.4, 5
2018-11-13 17:37:06 (6477206780902) STATS - 14.5, 1
2018-11-13 17:37:06 (6477206894706) STATS - 14.6, 6
2018-11-13 17:37:06 (6477207237218) STATS - 14.7, 6
2018-11-13 17:37:06 (6477207434325) STATS - 14.8, 2
2018-11-13 17:37:06 (6477207548028) STATS - 14.9, 9
2018-11-13 17:37:06 (6477207645632) STATS - 15.0, 6
2018-11-13 17:37:06 (6477207784436) STATS - 15.1, 3
2018-11-13 17:37:06 (6477207892140) STATS - 15.2, 8
2018-11-13 17:37:06 (6477208017244) STATS - 15.3, 10
2018-11-13 17:37:06 (6477208121848) STATS - 15.4, 7
2018-11-13 17:37:06 (6477208398857) STATS - 15.5, 11
2018-11-13 17:37:06 (6477208509461) STATS - 15.6, 4
2018-11-13 17:37:06 (6477208612665) STATS - 15.7, 5
2018-11-13 17:37:06 (6477208715068) STATS - 15.8, 5
2018-11-13 17:37:06 (6477208817372) STATS - 15.9, 5
2018-11-13 17:37:06 (6477208914975) STATS - 16.0, 8
2018-11-13 17:37:06 (6477209019478) STATS - 16.1, 4
2018-11-13 17:37:06 (6477214687071) STATS - 16.2, 6
2018-11-13 17:37:06 (6477214844077) STATS - 16.3, 5
2018-11-13 17:37:06 (6477214949580) STATS - 16.4, 2
2018-11-13 17:37:06 (6477215053584) STATS - 16.5, 1
2018-11-13 17:37:06 (6477215158087) STATS - 16.6, 1
2018-11-13 17:37:06 (6477215261691) STATS - 16.7, 7
2018-11-13 17:37:06 (6477215403296) STATS - 16.8, 9
2018-11-13 17:37:06 (6477215508199) STATS - 16.9, 3
2018-11-13 17:37:06 (6477215608503) STATS - 17.0, 6
2018-11-13 17:37:06 (6477215709106) STATS - 17.1, 7
2018-11-13 17:37:06 (6477215809609) STATS - 17.2, 2
2018-11-13 17:37:06 (6477215920913) STATS - 17.3, 2
2018-11-13 17:37:06 (6477216059718) STATS - 17.4, 2
2018-11-13 17:37:06 (6477216240424) STATS - 17.5, 3
2018-11-13 17:37:06 (6477216364928) STATS - 17.6, 2
2018-11-13 17:37:06 (6477216474832) STATS - 17.7, 6
2018-11-13 17:37:06 (6477216607337) STATS - 17.8, 5
2018-11-13 17:37:06 (6477217007550) STATS - 17.9, 8
2018-11-13 17:37:06 (6477217114354) STATS - 18.0, 1
2018-11-13 17:37:06 (6477217218657) STATS - 18.1, 3
2018-11-13 17:37:06 (6477217331561) STATS - 18.2, 3
2018-11-13 17:37:06 (6477217488867) STATS - 18.3, 3
2018-11-13 17:37:06 (6477217605370) STATS - 18.4, 3
2018-11-13 17:37:06 (6477217708574) STATS - 18.5, 5
2018-11-13 17:37:06 (6477217810077) STATS - 18.6, 2
2018-11-13 17:37:06 (6477224548207) STATS - 18.7, 4
2018-11-13 17:37:06 (6477224666911) STATS - 18.8, 3
2018-11-13 17:37:06 (6477224780414) STATS - 18.9, 1
2018-11-13 17:37:06 (6477224879618) STATS - 19.0, 6
2018-11-13 17:37:06 (6477224987322) STATS - 19.1, 2
2018-11-13 17:37:06 (6477225088525) STATS - 19.2, 3
2018-11-13 17:37:06 (6477225191628) STATS - 19.3, 0
2018-11-13 17:37:06 (6477225291732) STATS - 19.4, 2
2018-11-13 17:37:06 (6477225392035) STATS - 19.5, 2
2018-11-13 17:37:06 (6477225491939) STATS - 19.6, 1
2018-11-13 17:37:06 (6477225592242) STATS - 19.7, 0
2018-11-13 17:37:06 (6477225757848) STATS - 19.8, 1
2018-11-13 17:37:06 (6477225859751) STATS - 19.9, 0
2018-11-13 17:37:06 (6477226013956) STATS - 20.0, 0
2018-11-13 17:37:06 (6477226129860) STATS - 20.1, 1
2018-11-13 17:37:06 (6477226232764) STATS - 20.2, 0
2018-11-13 17:37:06 (6477226336067) STATS - 20.3, 0
2018-11-13 17:37:06 (6477226439171) STATS - 20.4, 0
2018-11-13 17:37:06 (6477226539674) STATS - 20.5, 0
2018-11-13 17:37:06 (6477226639878) STATS - 20.6, 1
2018-11-13 17:37:06 (6477226739881) STATS - 20.7, 0
2018-11-13 17:37:06 (6477226838685) STATS - 20.8, 0
2018-11-13 17:37:06 (6477226937288) STATS - 20.9, 1
2018-11-13 17:37:06 (6477227033591) STATS - 21.0, 1
2018-11-13 17:37:06 (6477227131694) STATS - 21.1, 0
2018-11-13 17:37:06 (6477227233298) STATS - 21.2, 4
2018-11-13 17:37:06 (6477234465344) STATS - 21.3, 2
2018-11-13 17:37:06 (6477234674051) STATS - 21.4, 0
2018-11-13 17:37:06 (6477234774054) STATS - 21.5, 0
2018-11-13 17:37:06 (6477234908059) STATS - 21.6, 2
2018-11-13 17:37:06 (6477235000162) STATS - 21.7, 1
2018-11-13 17:37:06 (6477235090165) STATS - 21.8, 0
2018-11-13 17:37:06 (6477235181468) STATS - 21.9, 1
2018-11-13 17:37:06 (6477235267571) STATS - 22.0, 0
2018-11-13 17:37:06 (6477235365975) STATS - 22.1, 1
2018-11-13 17:37:06 (6477235465578) STATS - 22.2, 0
2018-11-13 17:37:06 (6477235555081) STATS - 22.3, 2
2018-11-13 17:37:06 (6477235645884) STATS - 22.4, 3
2018-11-13 17:37:06 (6477235876292) STATS - 22.5, 1
2018-11-13 17:37:06 (6477235971095) STATS - 22.6, 0
2018-11-13 17:37:06 (6477236086499) STATS - 22.7, 1
2018-11-13 17:37:06 (6477236177702) STATS - 22.8, 2
2018-11-13 17:37:06 (6477236267605) STATS - 22.9, 1
2018-11-13 17:37:06 (6477236353208) STATS - 23.0, 0
2018-11-13 17:37:06 (6477236547315) STATS - 23.1, 8
2018-11-13 17:37:06 (6477236649718) STATS - 23.2, 11
2018-11-13 17:37:06 (6477236743421) STATS - 23.3, 8
2018-11-13 17:37:06 (6477236874426) STATS - 23.4, 2
2018-11-13 17:37:06 (6477236963729) STATS - 23.5, 4
2018-11-13 17:37:06 (6477237051432) STATS - 23.6, 4
2018-11-13 17:37:06 (6477237311541) STATS - 23.7, 17
2018-11-13 17:37:06 (6477244219176) STATS - 23.8, 7
2018-11-13 17:37:06 (6477244380481) STATS - 23.9, 5
2018-11-13 17:37:06 (6477244549287) STATS - 24.0, 3
2018-11-13 17:37:06 (6477244681891) STATS - 24.1, 2
2018-11-13 17:37:06 (6477244774795) STATS - 24.2, 1
2018-11-13 17:37:06 (6477244863298) STATS - 24.3, 0
2018-11-13 17:37:06 (6477244951901) STATS - 24.4, 4
2018-11-13 17:37:06 (6477245040304) STATS - 24.5, 8
2018-11-13 17:37:06 (6477245128507) STATS - 24.6, 7
2018-11-13 17:37:06 (6477245219010) STATS - 24.7, 6
2018-11-13 17:37:06 (6477245308713) STATS - 24.8, 1
2018-11-13 17:37:06 (6477245397316) STATS - 24.9, 2
2018-11-13 17:37:06 (6477245481919) STATS - 25.0, 6
2018-11-13 17:37:06 (6477245568221) STATS - 25.1, 5
2018-11-13 17:37:06 (6477245656124) STATS - 25.2, 7
2018-11-13 17:37:06 (6477245794229) STATS - 25.3, 3
2018-11-13 17:37:06 (6477245890732) STATS - 25.4, 1
2018-11-13 17:37:06 (6477245982136) STATS - 25.5, 0
2018-11-13 17:37:06 (6477246074339) STATS - 25.6, 4
2018-11-13 17:37:06 (6477246163242) STATS - 25.7, 2
2018-11-13 17:37:06 (6477246251645) STATS - 25.8, 3
2018-11-13 17:37:06 (6477246340548) STATS - 25.9, 3
2018-11-13 17:37:06 (6477246425451) STATS - 26.0, 4
2018-11-13 17:37:06 (6477246514754) STATS - 26.1, 4
2018-11-13 17:37:06 (6477246603357) STATS - 26.2, 1
2018-11-13 17:37:06 (6477246691060) STATS - 26.3, 3
2018-11-13 17:37:06 (6477246778863) STATS - 26.4, 2
2018-11-13 17:37:06 (6477253767500) STATS - 26.5, 3
2018-11-13 17:37:06 (6477254024309) STATS - 26.6, 0
2018-11-13 17:37:06 (6477254151413) STATS - 26.7, 1
2018-11-13 17:37:06 (6477254289318) STATS - 26.8, 1
2018-11-13 17:37:06 (6477254387521) STATS - 26.9, 3
2018-11-13 17:37:06 (6477254481425) STATS - 27.0, 1
2018-11-13 17:37:06 (6477254575928) STATS - 27.1, 1
2018-11-13 17:37:06 (6477254670131) STATS - 27.2, 4
2018-11-13 17:37:06 (6477254789335) STATS - 27.3, 4
2018-11-13 17:37:06 (6477254882838) STATS - 27.4, 1
2018-11-13 17:37:06 (6477254975141) STATS - 27.5, 1
2018-11-13 17:37:06 (6477255071645) STATS - 27.6, 0
2018-11-13 17:37:06 (6477255164448) STATS - 27.7, 0
2018-11-13 17:37:06 (6477255255051) STATS - 27.8, 1
2018-11-13 17:37:06 (6477255345254) STATS - 27.9, 0
2018-11-13 17:37:06 (6477255434157) STATS - 28.0, 2
2018-11-13 17:37:06 (6477255523260) STATS - 28.1, 2
2018-11-13 17:37:06 (6477255620063) STATS - 28.2, 5
2018-11-13 17:37:06 (6477255777869) STATS - 28.3, 7
2018-11-13 17:37:06 (6477255885472) STATS - 28.4, 2
2018-11-13 17:37:06 (6477255977276) STATS - 28.5, 0
2018-11-13 17:37:06 (6477256106380) STATS - 28.6, 0
2018-11-13 17:37:06 (6477256198683) STATS - 28.7, 0
2018-11-13 17:37:06 (6477256289386) STATS - 28.8, 0
2018-11-13 17:37:06 (6477256383089) STATS - 28.9, 0
2018-11-13 17:37:06 (6477256507494) STATS - 29.0, 1
2018-11-13 17:37:06 (6477256604797) STATS - 29.1, 0
2018-11-13 17:37:06 (6477263825942) STATS - 29.2, 0
2018-11-13 17:37:06 (6477263991348) STATS - 29.3, 2
2018-11-13 17:37:06 (6477264093152) STATS - 29.4, 1
2018-11-13 17:37:06 (6477264171754) STATS - 29.5, 0
2018-11-13 17:37:06 (6477264251657) STATS - 29.6, 1
2018-11-13 17:37:06 (6477264357961) STATS - 29.7, 5
2018-11-13 17:37:06 (6477264438863) STATS - 29.8, 0
2018-11-13 17:37:06 (6477264513766) STATS - 29.9, 0
2018-11-13 17:37:06 (6477264587968) STATS - 30.0, 0
2018-11-13 17:37:06 (6477264700672) STATS - 30.1, 0
2018-11-13 17:37:06 (6477264777975) STATS - 30.2, 0
2018-11-13 17:37:06 (6477264857978) STATS - 30.3, 0
2018-11-13 17:37:06 (6477264942480) STATS - 30.4, 0
2018-11-13 17:37:06 (6477265019283) STATS - 30.5, 0
2018-11-13 17:37:06 (6477265094586) STATS - 30.6, 0
2018-11-13 17:37:06 (6477265172288) STATS - 30.7, 1
2018-11-13 17:37:06 (6477265246291) STATS - 30.8, 0
2018-11-13 17:37:06 (6477265324093) STATS - 30.9, 0
2018-11-13 17:37:06 (6477265397296) STATS - 31.0, 1
2018-11-13 17:37:06 (6477265472898) STATS - 31.1, 0
2018-11-13 17:37:06 (6477265547401) STATS - 31.2, 0
2018-11-13 17:37:06 (6477265624204) STATS - 31.3, 0
2018-11-13 17:37:06 (6477265703806) STATS - 31.4, 0
2018-11-13 17:37:06 (6477265779109) STATS - 31.5, 0
2018-11-13 17:37:06 (6477265877012) STATS - 31.6, 0
2018-11-13 17:37:06 (6477265959215) STATS - 31.7, 1
2018-11-13 17:37:06 (6477266034718) STATS - 31.8, 0
2018-11-13 17:37:06 (6477266109720) STATS - 31.9, 0
2018-11-13 17:37:06 (6477266182723) STATS - 32.0, 0
2018-11-13 17:37:06 (6477266267925) STATS - 32.1, 0
2018-11-13 17:37:06 (6477266354428) STATS - 32.2, 0
2018-11-13 17:37:06 (6477266431531) STATS - 32.3, 0
2018-11-13 17:37:06 (6477266507234) STATS - 32.4, 0
2018-11-13 17:37:06 (6477266583436) STATS - 32.5, 1
2018-11-13 17:37:06 (6477273522972) STATS - 32.6, 1
2018-11-13 17:37:06 (6477273630676) STATS - 32.7, 1
2018-11-13 17:37:06 (6477273701378) STATS - 32.8, 0
2018-11-13 17:37:06 (6477273770781) STATS - 32.9, 0
2018-11-13 17:37:06 (6477273837283) STATS - 33.0, 0
2018-11-13 17:37:06 (6477273909285) STATS - 33.1, 0
2018-11-13 17:37:06 (6477273979288) STATS - 33.2, 0
2018-11-13 17:37:06 (6477274049890) STATS - 33.3, 0
2018-11-13 17:37:06 (6477274120493) STATS - 33.4, 1
2018-11-13 17:37:06 (6477274192795) STATS - 33.5, 0
2018-11-13 17:37:06 (6477274262697) STATS - 33.6, 0
2018-11-13 17:37:06 (6477274332800) STATS - 33.7, 0
2018-11-13 17:37:06 (6477274402502) STATS - 33.8, 0
2018-11-13 17:37:06 (6477274473105) STATS - 33.9, 0
2018-11-13 17:37:06 (6477274539507) STATS - 34.0, 0
2018-11-13 17:37:06 (6477274608209) STATS - 34.1, 0
2018-11-13 17:37:06 (6477274676711) STATS - 34.2, 0
