2018-11-13 17:47:58 (7130019764744) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:49:22 (7213254045430) STATS -  5.00, 4347, 5, 1.866325, 4.882977, 6.924723, 6.924723, 0.000000, 0.000000, 21736, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213532065137) STATS - 10.00, 5292, 4, 1.068802, 4.465600, 5.673269, 5.673269, 0.000000, 0.000000, 26463, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213648846684) STATS - 15.00, 5445, 3, 0.929745, 4.471400, 5.532934, 5.532934, 0.000000, 0.000000, 27227, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213751421212) STATS - 20.00, 5297, 4, 1.038110, 4.540155, 5.702157, 5.702157, 0.000000, 0.000000, 26487, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213838618886) STATS - 25.00, 5429, 4, 0.966856, 4.457253, 5.552970, 5.552970, 0.000000, 0.000000, 27148, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213926177771) STATS - 30.00, 5401, 4, 0.975366, 4.545765, 5.652556, 5.652556, 0.000000, 0.000000, 27008, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7214011272083) STATS - 35.00, 5318, 4, 0.957622, 4.646468, 5.750721, 5.750721, 0.000000, 0.000000, 26590, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7214089325787) STATS - 40.00, 5556, 3, 0.765254, 4.531726, 5.407544, 5.407544, 0.000000, 0.000000, 27780, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214164820815) STATS - 45.00, 5419, 4, 0.944264, 4.625730, 5.676355, 5.676355, 0.000000, 0.000000, 27095, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214233155332) STATS - 50.00, 5388, 4, 0.985452, 4.483258, 5.591111, 5.591111, 0.000000, 0.000000, 26943, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214293152303) STATS - 55.00, 5379, 3, 1.017570, 4.364085, 5.503390, 5.503390, 0.000000, 0.000000, 26898, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214351578227) STATS - 60.00, 5411, 3, 0.948257, 4.588555, 5.658085, 5.658085, 0.000000, 0.000000, 27057, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214401027987) STATS - 65.00, 5207, 4, 1.103074, 4.726089, 5.947711, 5.947711, 0.000000, 0.000000, 26039, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214446873740) STATS - 70.00, 5294, 4, 1.024921, 4.558330, 5.700570, 5.700570, 0.000000, 0.000000, 26472, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214448857299) STATS - 70.00, 152, 2, 0.739956, 2.997236, 3.865610, 3.865610, 0.000000, 0.000000, 760, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214823073844) STATS - Interval, Responses
2018-11-13 17:49:23 (7214895095970) STATS - 16.3, 115
2018-11-13 17:49:23 (7214895195673) STATS - 16.4, 114
2018-11-13 17:49:23 (7214895298076) STATS - 16.5, 88
2018-11-13 17:49:23 (7214895402079) STATS - 16.6, 77
2018-11-13 17:49:23 (7214902255281) STATS - 16.7, 86
2018-11-13 17:49:23 (7214902454187) STATS - 16.8, 101
2018-11-13 17:49:23 (7214902557890) STATS - 16.9, 79
2018-11-13 17:49:23 (7214902656993) STATS - 17.0, 89
2018-11-13 17:49:23 (7214902758896) STATS - 17.1, 81
2018-11-13 17:49:23 (7214902885000) STATS - 17.2, 90
2018-11-13 17:49:23 (7214902993803) STATS - 17.3, 92
2018-11-13 17:49:23 (7214903097506) STATS - 17.4, 88
2018-11-13 17:49:23 (7214903199509) STATS - 17.5, 64
2018-11-13 17:49:23 (7214903307312) STATS - 17.6, 69
2018-11-13 17:49:23 (7214903405215) STATS - 17.7, 90
2018-11-13 17:49:23 (7214903502018) STATS - 17.8, 84
2018-11-13 17:49:23 (7214903599521) STATS - 17.9, 63
2018-11-13 17:49:23 (7214903693324) STATS - 18.0, 65
2018-11-13 17:49:23 (7214903789327) STATS - 18.1, 73
2018-11-13 17:49:23 (7214903887130) STATS - 18.2, 60
2018-11-13 17:49:23 (7214904026534) STATS - 18.3, 73
2018-11-13 17:49:23 (7214904128837) STATS - 18.4, 75
2018-11-13 17:49:23 (7214904229740) STATS - 18.5, 50
2018-11-13 17:49:23 (7214904331143) STATS - 18.6, 50
2018-11-13 17:49:23 (7214904430546) STATS - 18.7, 52
2018-11-13 17:49:23 (7214904551649) STATS - 18.8, 62
2018-11-13 17:49:23 (7214904651552) STATS - 18.9, 61
2018-11-13 17:49:23 (7214904744955) STATS - 19.0, 39
2018-11-13 17:49:23 (7214904841858) STATS - 19.1, 46
2018-11-13 17:49:23 (7214911547156) STATS - 19.2, 43
2018-11-13 17:49:23 (7214912098072) STATS - 19.3, 47
2018-11-13 17:49:23 (7214912200875) STATS - 19.4, 68
2018-11-13 17:49:23 (7214912301278) STATS - 19.5, 72
2018-11-13 17:49:23 (7214912397281) STATS - 19.6, 46
2018-11-13 17:49:23 (7214912492784) STATS - 19.7, 33
2018-11-13 17:49:23 (7214912651488) STATS - 19.8, 37
2018-11-13 17:49:23 (7214912747791) STATS - 19.9, 23
2018-11-13 17:49:23 (7214912841294) STATS - 20.0, 32
2018-11-13 17:49:23 (7214912940097) STATS - 20.1, 25
2018-11-13 17:49:23 (7214913033500) STATS - 20.2, 27
2018-11-13 17:49:23 (7214913130302) STATS - 20.3, 20
2018-11-13 17:49:23 (7214913226205) STATS - 20.4, 22
2018-11-13 17:49:23 (7214913323708) STATS - 20.5, 23
2018-11-13 17:49:23 (7214913416911) STATS - 20.6, 24
2018-11-13 17:49:23 (7214913510214) STATS - 20.7, 19
2018-11-13 17:49:23 (7214913614117) STATS - 20.8, 21
2018-11-13 17:49:23 (7214913704319) STATS - 20.9, 19
2018-11-13 17:49:23 (7214913791922) STATS - 21.0, 21
2018-11-13 17:49:23 (7214913896925) STATS - 21.1, 26
2018-11-13 17:49:23 (7214913991128) STATS - 21.2, 28
2018-11-13 17:49:23 (7214914129032) STATS - 21.3, 21
2018-11-13 17:49:23 (7214914237635) STATS - 21.4, 20
2018-11-13 17:49:23 (7214914336238) STATS - 21.5, 44
2018-11-13 17:49:23 (7214914431541) STATS - 21.6, 25
2018-11-13 17:49:23 (7214914526044) STATS - 21.7, 24
2018-11-13 17:49:23 (7214914631847) STATS - 21.8, 23
2018-11-13 17:49:23 (7214921515450) STATS - 21.9, 22
2018-11-13 17:49:23 (7214921819459) STATS - 22.0, 29
2018-11-13 17:49:23 (7214922195070) STATS - 22.1, 22
2018-11-13 17:49:23 (7214922330374) STATS - 22.2, 19
2018-11-13 17:49:23 (7214922433477) STATS - 22.3, 25
2018-11-13 17:49:23 (7214922583281) STATS - 22.4, 20
2018-11-13 17:49:23 (7214923155298) STATS - 22.5, 11
2018-11-13 17:49:23 (7214923263902) STATS - 22.6, 11
2018-11-13 17:49:23 (7214923368105) STATS - 22.7, 15
2018-11-13 17:49:23 (7214923470308) STATS - 22.8, 15
2018-11-13 17:49:23 (7214923569611) STATS - 22.9, 19
2018-11-13 17:49:23 (7214923722715) STATS - 23.0, 11
2018-11-13 17:49:23 (7214923821918) STATS - 23.1, 17
2018-11-13 17:49:23 (7214923932821) STATS - 23.2, 14
2018-11-13 17:49:23 (7214924094726) STATS - 23.3, 14
2018-11-13 17:49:23 (7214924286732) STATS - 23.4, 13
2018-11-13 17:49:23 (7214924387735) STATS - 23.5, 19
2018-11-13 17:49:23 (7214924518639) STATS - 23.6, 13
2018-11-13 17:49:23 (7214931634849) STATS - 23.7, 10
2018-11-13 17:49:23 (7214931840155) STATS - 23.8, 12
2018-11-13 17:49:23 (7214931972759) STATS - 23.9, 9
2018-11-13 17:49:23 (7214932151064) STATS - 24.0, 19
2018-11-13 17:49:23 (7214932321169) STATS - 24.1, 22
2018-11-13 17:49:23 (7214932422872) STATS - 24.2, 12
2018-11-13 17:49:23 (7214932522175) STATS - 24.3, 13
2018-11-13 17:49:23 (7214932626078) STATS - 24.4, 14
2018-11-13 17:49:23 (7214932724381) STATS - 24.5, 16
2018-11-13 17:49:23 (7214932822584) STATS - 24.6, 14
2018-11-13 17:49:23 (7214932921187) STATS - 24.7, 14
2018-11-13 17:49:23 (7214933019289) STATS - 24.8, 15
2018-11-13 17:49:23 (7214933121492) STATS - 24.9, 11
2018-11-13 17:49:23 (7214933217795) STATS - 25.0, 11
2018-11-13 17:49:23 (7214933318598) STATS - 25.1, 13
2018-11-13 17:49:23 (7214933417901) STATS - 25.2, 9
2018-11-13 17:49:23 (7214933515104) STATS - 25.3, 15
2018-11-13 17:49:23 (7214933613407) STATS - 25.4, 12
2018-11-13 17:49:23 (7214933721910) STATS - 25.5, 17
2018-11-13 17:49:23 (7214933823413) STATS - 25.6, 19
2018-11-13 17:49:23 (7214933922916) STATS - 25.7, 27
2018-11-13 17:49:23 (7214934021119) STATS - 25.8, 32
2018-11-13 17:49:23 (7214934120422) STATS - 25.9, 17
2018-11-13 17:49:23 (7214934214925) STATS - 26.0, 15
2018-11-13 17:49:23 (7214941356236) STATS - 26.1, 20
2018-11-13 17:49:23 (7214941554441) STATS - 26.2, 14
2018-11-13 17:49:23 (7214941677945) STATS - 26.3, 11
2018-11-13 17:49:23 (7214941765148) STATS - 26.4, 12
2018-11-13 17:49:23 (7214941848050) STATS - 26.5, 7
2018-11-13 17:49:23 (7214941928952) STATS - 26.6, 19
2018-11-13 17:49:23 (7214942010355) STATS - 26.7, 8
2018-11-13 17:49:23 (7214942091757) STATS - 26.8, 11
2018-11-13 17:49:23 (7214942179060) STATS - 26.9, 10
2018-11-13 17:49:23 (7214942257362) STATS - 27.0, 12
2018-11-13 17:49:23 (7214942338265) STATS - 27.1, 16
2018-11-13 17:49:23 (7214942422067) STATS - 27.2, 20
2018-11-13 17:49:23 (7214942505469) STATS - 27.3, 13
2018-11-13 17:49:23 (7214942586372) STATS - 27.4, 27
2018-11-13 17:49:23 (7214942668774) STATS - 27.5, 18
2018-11-13 17:49:23 (7214942753777) STATS - 27.6, 13
2018-11-13 17:49:23 (7214942835779) STATS - 27.7, 17
2018-11-13 17:49:23 (7214942931582) STATS - 27.8, 8
2018-11-13 17:49:23 (7214943016385) STATS - 27.9, 15
2018-11-13 17:49:23 (7214943093287) STATS - 28.0, 19
2018-11-13 17:49:23 (7214943173089) STATS - 28.1, 14
2018-11-13 17:49:23 (7214943254092) STATS - 28.2, 10
2018-11-13 17:49:23 (7214943380395) STATS - 28.3, 11
2018-11-13 17:49:23 (7214943468898) STATS - 28.4, 12
2018-11-13 17:49:23 (7214943550300) STATS - 28.5, 18
2018-11-13 17:49:23 (7214943631803) STATS - 28.6, 18
2018-11-13 17:49:23 (7214949606579) STATS - 28.7, 13
2018-11-13 17:49:23 (7214949806885) STATS - 28.8, 29
2018-11-13 17:49:23 (7214949926389) STATS - 28.9, 22
2018-11-13 17:49:23 (7214950020191) STATS - 29.0, 27
2018-11-13 17:49:23 (7214950104194) STATS - 29.1, 25
2018-11-13 17:49:23 (7214950246098) STATS - 29.2, 20
2018-11-13 17:49:23 (7214950339501) STATS - 29.3, 24
2018-11-13 17:49:23 (7214950417503) STATS - 29.4, 28
2018-11-13 17:49:23 (7214950508306) STATS - 29.5, 14
2018-11-13 17:49:23 (7214950612609) STATS - 29.6, 18
2018-11-13 17:49:23 (7214950691211) STATS - 29.7, 14
2018-11-13 17:49:23 (7214950807115) STATS - 29.8, 38
2018-11-13 17:49:23 (7214950885517) STATS - 29.9, 27
2018-11-13 17:49:23 (7214951002620) STATS - 30.0, 21
2018-11-13 17:49:23 (7214951093023) STATS - 30.1, 8
2018-11-13 17:49:23 (7214951170825) STATS - 30.2, 11
2018-11-13 17:49:23 (7214951250528) STATS - 30.3, 17
2018-11-13 17:49:23 (7214951332730) STATS - 30.4, 26
2018-11-13 17:49:23 (7214951406032) STATS - 30.5, 24
2018-11-13 17:49:23 (7214951480134) STATS - 30.6, 8
2018-11-13 17:49:23 (7214951584737) STATS - 30.7, 11
2018-11-13 17:49:23 (7214951658640) STATS - 30.8, 5
2018-11-13 17:49:23 (7214951756143) STATS - 30.9, 19
2018-11-13 17:49:23 (7214951827645) STATS - 31.0, 10
2018-11-13 17:49:23 (7214951901147) STATS - 31.1, 10
2018-11-13 17:49:23 (7214951975149) STATS - 31.2, 9
2018-11-13 17:49:23 (7214952066852) STATS - 31.3, 11
2018-11-13 17:49:23 (7214952142154) STATS - 31.4, 9
2018-11-13 17:49:23 (7214952218756) STATS - 31.5, 3
2018-11-13 17:49:23 (7214952293058) STATS - 31.6, 7
2018-11-13 17:49:23 (7214959029457) STATS - 31.7, 10
2018-11-13 17:49:23 (7214959261164) STATS - 31.8, 3
2018-11-13 17:49:23 (7214959366967) STATS - 31.9, 5
2018-11-13 17:49:23 (7214959445469) STATS - 32.0, 2
2018-11-13 17:49:23 (7214959561173) STATS - 32.1, 6
2018-11-13 17:49:23 (7214959665076) STATS - 32.2, 8
2018-11-13 17:49:23 (7214959748678) STATS - 32.3, 10
2018-11-13 17:49:23 (7214959821881) STATS - 32.4, 6
2018-11-13 17:49:23 (7214959895183) STATS - 32.5, 10
2018-11-13 17:49:23 (7214960031587) STATS - 32.6, 9
2018-11-13 17:49:23 (7214960110089) STATS - 32.7, 10
2018-11-13 17:49:23 (7214960182891) STATS - 32.8, 12
2018-11-13 17:49:23 (7214960256493) STATS - 32.9, 6
2018-11-13 17:49:23 (7214960327596) STATS - 33.0, 3
2018-11-13 17:49:23 (7214960397898) STATS - 33.1, 4
2018-11-13 17:49:23 (7214960471200) STATS - 33.2, 8
2018-11-13 17:49:23 (7214960543402) STATS - 33.3, 1
2018-11-13 17:49:23 (7214961661335) STATS - 33.4, 3
2018-11-13 17:49:23 (7214961745937) STATS - 33.5, 1
2018-11-13 17:49:23 (7214961819540) STATS - 33.6, 6
2018-11-13 17:49:23 (7214961892242) STATS - 33.7, 6
2018-11-13 17:49:23 (7214961964644) STATS - 33.8, 6
2018-11-13 17:49:23 (7214962037546) STATS - 33.9, 12
2018-11-13 17:49:23 (7214962108148) STATS - 34.0, 11
