Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5501, 41, 7.922622, 4.873046, 12.969287, 12.969287, 0.000000, 0.000000, 27508, 0, 0, 0.00, 0.00, 0
10.00, 6649, 40, 6.526065, 4.449657, 11.065255, 11.065255, 0.000000, 0.000000, 33248, 0, 0, 0.00, 0.00, 0
15.00, 6526, 39, 6.523390, 4.591239, 11.187974, 11.187974, 0.000000, 0.000000, 32631, 0, 0, 0.00, 0.00, 0
20.00, 6605, 38, 6.241877, 4.499657, 10.810074, 10.810074, 0.000000, 0.000000, 33028, 0, 0, 0.00, 0.00, 0
25.00, 6420, 41, 7.089268, 4.733568, 11.910327, 11.910327, 0.000000, 0.000000, 32100, 0, 0, 0.00, 0.00, 0
30.00, 6642, 40, 6.525804, 4.503751, 11.112282, 11.112282, 0.000000, 0.000000, 33210, 0, 0, 0.00, 0.00, 0
35.00, 6613, 39, 6.483412, 4.460185, 11.025032, 11.025032, 0.000000, 0.000000, 33065, 0, 0, 0.00, 0.00, 0
40.00, 6495, 40, 6.686932, 4.622637, 11.396258, 11.396258, 0.000000, 0.000000, 32479, 0, 0, 0.00, 0.00, 0
45.00, 6721, 40, 6.207620, 4.451703, 10.737425, 10.737425, 0.000000, 0.000000, 33608, 0, 0, 0.00, 0.00, 0
50.00, 6285, 40, 6.902009, 4.733656, 11.730760, 11.730760, 0.000000, 0.000000, 31426, 0, 0, 0.00, 0.00, 0
55.00, 6547, 41, 6.693445, 4.560936, 11.350920, 11.350920, 0.000000, 0.000000, 32737, 0, 0, 0.00, 0.00, 0
60.00, 6376, 40, 6.931453, 4.716047, 11.728971, 11.728971, 0.000000, 0.000000, 31880, 0, 0, 0.00, 0.00, 0
65.00, 6386, 40, 6.843338, 4.736891, 11.643957, 11.643957, 0.000000, 0.000000, 31932, 0, 0, 0.00, 0.00, 0
70.00, 5959, 40, 7.453527, 5.024778, 12.606463, 12.606463, 0.000000, 0.000000, 29795, 0, 0, 0.00, 0.00, 0
70.00, 194, 10, 1.860458, 3.559444, 5.507245, 5.507245, 0.000000, 0.000000, 971, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.5, 1401
15.6, 1389
15.7, 1448
15.8, 1357
15.9, 1460
16.0, 1359
16.1, 1248
16.2, 1304
16.3, 1256
16.4, 1311
16.5, 1160
16.6, 1067
16.7, 1072
16.8, 1114
16.9, 1182
17.0, 1234
17.1, 1390
17.2, 1465
17.3, 1509
17.4, 1475
17.5, 1479
17.6, 1509
17.7, 1518
17.8, 1468
17.9, 1374
18.0, 1374
18.1, 1347
18.2, 1297
18.3, 1243
18.4, 1202
18.5, 1287
18.6, 1327
18.7, 1412
18.8, 1377
18.9, 1342
19.0, 1282
19.1, 1249
19.2, 1135
19.3, 1067
19.4, 947
19.5, 930
19.6, 815
19.7, 816
19.8, 711
19.9, 605
20.0, 537
20.1, 493
20.2, 498
20.3, 475
20.4, 367
20.5, 355
20.6, 345
20.7, 323
20.8, 348
20.9, 342
21.0, 262
21.1, 233
21.2, 241
21.3, 207
21.4, 232
21.5, 239
21.6, 234
21.7, 196
21.8, 190
21.9, 202
22.0, 190
22.1, 197
22.2, 194
22.3, 173
22.4, 160
22.5, 149
22.6, 144
22.7, 122
22.8, 107
22.9, 114
23.0, 137
23.1, 116
23.2, 119
23.3, 119
23.4, 117
23.5, 142
23.6, 120
23.7, 103
23.8, 93
23.9, 85
24.0, 103
24.1, 88
24.2, 88
24.3, 76
24.4, 80
24.5, 85
24.6, 68
24.7, 82
24.8, 82
24.9, 75
25.0, 101
25.1, 90
25.2, 69
25.3, 94
25.4, 86
25.5, 81
25.6, 49
25.7, 87
25.8, 77
25.9, 55
26.0, 51
26.1, 44
26.2, 52
26.3, 71
26.4, 61
26.5, 68
26.6, 82
26.7, 83
26.8, 77
26.9, 80
27.0, 63
27.1, 87
27.2, 81
27.3, 85
27.4, 63
27.5, 78
27.6, 87
27.7, 58
27.8, 76
27.9, 66
28.0, 58
28.1, 51
28.2, 53
28.3, 64
28.4, 75
28.5, 81
28.6, 68
28.7, 83
28.8, 93
28.9, 75
29.0, 72
29.1, 81
29.2, 69
29.3, 61
29.4, 66
29.5, 60
29.6, 51
29.7, 63
29.8, 71
29.9, 59
30.0, 50
30.1, 46
30.2, 29
30.3, 23
30.4, 28
30.5, 34
30.6, 43
30.7, 18
30.8, 32
30.9, 23
31.0, 26
31.1, 32
31.2, 20
31.3, 30
31.4, 26
31.5, 23
31.6, 22
31.7, 40
31.8, 35
31.9, 49
32.0, 32
32.1, 31
32.2, 52
32.3, 56
32.4, 42
32.5, 40
32.6, 36
32.7, 34
32.8, 41
32.9, 37
33.0, 30
33.1, 28
33.2, 25
33.3, 23
33.4, 33
33.5, 21
33.6, 42
33.7, 47
33.8, 36
33.9, 19
34.0, 21
34.1, 27
34.2, 19
34.3, 24
34.4, 21
34.5, 35
34.6, 22
34.7, 35
34.8, 21
34.9, 16
35.0, 37
35.1, 52
35.2, 49
35.3, 35
35.4, 42
35.5, 38
35.6, 34
35.7, 30
35.8, 26
35.9, 26
36.0, 33
36.1, 32
36.2, 26
36.3, 26
36.4, 29
36.5, 20
36.6, 19
36.7, 29
36.8, 44
36.9, 28
37.0, 24
37.1, 18
37.2, 26
37.3, 16
37.4, 24
37.5, 31
37.6, 47
37.7, 31
37.8, 36
37.9, 27
38.0, 34
38.1, 26
38.2, 33
38.3, 34
38.4, 30
38.5, 17
38.6, 21
38.7, 24
38.8, 37
38.9, 32
39.0, 15
39.1, 16
39.2, 19
39.3, 16
39.4, 16
39.5, 20
39.6, 20
39.7, 20
39.8, 8
39.9, 9
40.0, 14
40.1, 11
40.2, 19
40.3, 19
40.4, 18
40.5, 22
40.6, 15
40.7, 13
40.8, 13
40.9, 12
41.0, 18
41.1, 18
41.2, 14
41.3, 17
41.4, 9
41.5, 10
41.6, 19
41.7, 18
41.8, 12
41.9, 16
42.0, 6
42.1, 2
42.2, 3
42.3, 2
42.4, 3
42.5, 4
42.6, 4
42.7, 4
42.8, 2
42.9, 6
43.0, 2
43.1, 6
43.2, 4
43.3, 16
43.4, 11
43.5, 7
43.6, 8
43.7, 4
43.8, 4
43.9, 9
44.0, 8
44.1, 3
44.2, 4
44.3, 4
44.4, 2
44.5, 2
44.6, 6
44.7, 2
44.8, 1
44.9, 8
45.0, 9
45.1, 9
45.2, 7
45.3, 13
45.4, 11
45.5, 10
45.6, 6
45.7, 5
45.8, 15
45.9, 12
46.0, 3
46.1, 5
46.2, 6
46.3, 5
46.4, 6
46.5, 11
46.6, 4
46.7, 7
46.8, 10
46.9, 9
47.0, 2
47.1, 3
47.2, 4
47.3, 3
47.4, 2
47.5, 2
47.6, 3
47.7, 7
47.8, 1
47.9, 5
48.0, 8
48.1, 11
48.2, 6
48.3, 9
48.4, 9
48.5, 6
48.6, 8
48.7, 7
48.8, 11
48.9, 1
49.0, 3
49.1, 4
49.2, 4
49.3, 5
49.4, 2
49.5, 2
49.6, 3
49.7, 0
49.8, 3
49.9, 4
50.0, 5
50.1, 6
50.2, 11
50.3, 6
50.4, 5
50.5, 3
50.6, 7
50.7, 3
50.8, 3
50.9, 3
51.0, 3
51.1, 3
51.2, 1
51.3, 0
51.4, 0
51.5, 0
51.6, 0
51.7, 0
51.8, 3
51.9, 1
52.0, 2
52.1, 2
52.2, 1
52.3, 2
52.4, 5
52.5, 5
52.6, 0
52.7, 1
52.8, 1
52.9, 1
53.0, 0
53.1, 2
53.2, 0
53.3, 1
53.4, 1
53.5, 2
53.6, 5
53.7, 2
53.8, 0
53.9, 2
54.0, 0
54.1, 3
54.2, 1
54.3, 0
54.4, 0
54.5, 1
54.6, 1
54.7, 1
54.8, 0
54.9, 2
55.0, 2
55.1, 1
55.2, 3
55.3, 3
55.4, 2
55.5, 1
55.6, 4
55.7, 3
55.8, 3
55.9, 5
56.0, 2
56.1, 1
56.2, 4
56.3, 7
56.4, 9
56.5, 8
56.6, 6
56.7, 8
56.8, 2
56.9, 2
57.0, 2
57.1, 3
57.2, 1
57.3, 1
57.4, 2
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 1
58.0, 0
58.1, 0
58.2, 0
58.3, 0
58.4, 1
58.5, 2
58.6, 0
58.7, 1
58.8, 1
58.9, 1
59.0, 3
59.1, 3
59.2, 0
59.3, 0
59.4, 0
59.5, 1
59.6, 0
59.7, 1
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 1
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 2
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 1
68.3, 0
68.4, 1
68.5, 1
68.6, 0
68.7, 1
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 1
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 1
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 1
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 1
79.9, 0
80.0, 1
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 1
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 2
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 4
120.1, 1
120.2, 2
120.3, 1
120.4, 1
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 1
121.0, 0
121.1, 0
121.2, 3
121.3, 4
121.4, 3
121.5, 5
121.6, 2
121.7, 2
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 1
122.4, 1
122.5, 0
122.6, 4
122.7, 6
122.8, 3
122.9, 0
123.0, 0
123.1, 1
123.2, 2
123.3, 2
123.4, 1
123.5, 3
123.6, 1
123.7, 1
123.8, 0
123.9, 1
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 1
126.4, 0
126.5, 3
126.6, 1
126.7, 4
126.8, 3
126.9, 1
127.0, 6
127.1, 4
127.2, 1
127.3, 4
127.4, 4
127.5, 6
127.6, 6
127.7, 7
127.8, 4
127.9, 2
128.0, 5
128.1, 10
128.2, 3
128.3, 2
128.4, 1
128.5, 0
128.6, 0
128.7, 1
128.8, 1
128.9, 0
129.0, 1
129.1, 1
129.2, 1
129.3, 2
129.4, 2
129.5, 7
129.6, 2
129.7, 2
129.8, 1
129.9, 1
130.0, 1
130.1, 0
130.2, 0
130.3, 4
130.4, 1
130.5, 3
130.6, 4
130.7, 0
130.8, 0
130.9, 3
131.0, 0
131.1, 1
131.2, 3
131.3, 1
131.4, 0
131.5, 0
131.6, 0
131.7, 2
131.8, 0
131.9, 0
132.0, 0
132.1, 1
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 1
133.3, 0
133.4, 0
133.5, 1
133.6, 1
133.7, 0
133.8, 1
133.9, 0
134.0, 1
134.1, 1
134.2, 0
134.3, 1
134.4, 1
134.5, 0
134.6, 0
134.7, 0
134.8, 1
134.9, 0
135.0, 1
135.1, 0
135.2, 1
135.3, 1
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 1
136.9, 2
137.0, 1
137.1, 2
137.2, 1
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 1
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 1
139.9, 0
140.0, 1
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 1
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 1
142.1, 0
142.2, 0
142.3, 0
142.4, 1
142.5, 2
142.6, 1
142.7, 0
142.8, 1
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 1
143.6, 0
143.7, 2
143.8, 1
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 1
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 2
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 1
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 2
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 1
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 1
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 1
155.9, 1
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 1
161.6, 1
161.7, 1
161.8, 0
161.9, 0
162.0, 1
162.1, 0
162.2, 0
162.3, 1
162.4, 1
162.5, 2
162.6, 1
162.7, 1
162.8, 0
162.9, 1
163.0, 0
163.1, 0
163.2, 0
163.3, 2
163.4, 1
163.5, 0
163.6, 0
