2018-11-13 17:44:56 (6927642998737) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:46:19 (7010880692769) STATS -  5.00, 2243, 0, 0.271901, 2.023723, 2.403728, 2.403728, 0.000000, 0.000000, 11219, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011088325858) STATS - 10.00, 2511, 0, 0.147781, 1.795333, 2.046362, 2.046362, 0.000000, 0.000000, 12555, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011129897377) STATS - 15.00, 2639, 0, 0.128821, 1.727489, 1.943843, 1.943843, 0.000000, 0.000000, 13197, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011176872276) STATS - 20.00, 2661, 0, 0.132655, 1.656674, 1.876249, 1.876249, 0.000000, 0.000000, 13308, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011208040640) STATS - 25.00, 2646, 0, 0.135243, 1.737242, 1.959969, 1.959969, 0.000000, 0.000000, 13232, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011246161607) STATS - 30.00, 2575, 0, 0.145583, 1.857153, 2.077884, 2.077884, 0.000000, 0.000000, 12878, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011268494039) STATS - 35.00, 2610, 0, 0.119179, 1.748001, 1.954753, 1.954753, 0.000000, 0.000000, 13052, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011296581157) STATS - 40.00, 2699, 0, 0.126741, 1.691491, 1.913514, 1.913514, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011316904159) STATS - 45.00, 2636, 0, 0.133636, 1.661243, 1.896848, 1.896848, 0.000000, 0.000000, 13181, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011336366749) STATS - 50.00, 2599, 0, 0.137965, 1.718371, 1.951742, 1.951742, 0.000000, 0.000000, 12997, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011348350527) STATS - 55.00, 2665, 0, 0.128267, 1.645486, 1.868092, 1.868092, 0.000000, 0.000000, 13326, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011366969304) STATS - 60.00, 2553, 0, 0.121708, 1.942906, 2.145827, 2.145827, 0.000000, 0.000000, 12768, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011385888686) STATS - 65.00, 2609, 0, 0.130346, 1.785877, 1.993653, 1.993653, 0.000000, 0.000000, 13049, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011396984151) STATS - 70.00, 2422, 0, 0.134587, 1.970517, 2.215257, 2.215257, 0.000000, 0.000000, 12110, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011405269174) STATS - 70.00, 47, 0, 0.095732, 2.023127, 2.271198, 2.271198, 0.000000, 0.000000, 235, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011654471382) STATS - Interval, Responses
2018-11-13 17:46:20 (7011684137224) STATS - 4.7, 212
2018-11-13 17:46:20 (7011684297326) STATS - 4.8, 198
2018-11-13 17:46:20 (7011684454528) STATS - 4.9, 162
2018-11-13 17:46:20 (7011684581730) STATS - 5.0, 183
2018-11-13 17:46:20 (7011684726032) STATS - 5.1, 225
2018-11-13 17:46:20 (7011684869634) STATS - 5.2, 226
2018-11-13 17:46:20 (7011684996136) STATS - 5.3, 230
2018-11-13 17:46:20 (7011685129338) STATS - 5.4, 201
2018-11-13 17:46:20 (7011685259640) STATS - 5.5, 220
2018-11-13 17:46:20 (7011685403942) STATS - 5.6, 240
2018-11-13 17:46:20 (7011685589445) STATS - 5.7, 264
2018-11-13 17:46:20 (7011692748252) STATS - 5.8, 274
2018-11-13 17:46:20 (7011692941355) STATS - 5.9, 265
2018-11-13 17:46:20 (7011693062756) STATS - 6.0, 284
2018-11-13 17:46:20 (7011693232759) STATS - 6.1, 330
2018-11-13 17:46:20 (7011693365761) STATS - 6.2, 346
2018-11-13 17:46:20 (7011693506063) STATS - 6.3, 408
2018-11-13 17:46:20 (7011693625765) STATS - 6.4, 447
2018-11-13 17:46:20 (7011693741966) STATS - 6.5, 465
2018-11-13 17:46:20 (7011693916869) STATS - 6.6, 409
2018-11-13 17:46:20 (7011694049271) STATS - 6.7, 390
2018-11-13 17:46:20 (7011694186673) STATS - 6.8, 432
2018-11-13 17:46:20 (7011694364776) STATS - 6.9, 543
2018-11-13 17:46:20 (7011694514178) STATS - 7.0, 546
2018-11-13 17:46:20 (7011694626980) STATS - 7.1, 616
2018-11-13 17:46:20 (7011694771982) STATS - 7.2, 937
2018-11-13 17:46:20 (7011694877683) STATS - 7.3, 1240
2018-11-13 17:46:20 (7011694982785) STATS - 7.4, 1373
2018-11-13 17:46:20 (7011695115987) STATS - 7.5, 1243
2018-11-13 17:46:20 (7011695244889) STATS - 7.6, 1105
2018-11-13 17:46:20 (7011695355190) STATS - 7.7, 890
2018-11-13 17:46:20 (7011695462492) STATS - 7.8, 800
2018-11-13 17:46:20 (7011702837202) STATS - 7.9, 717
2018-11-13 17:46:20 (7011702954803) STATS - 8.0, 685
2018-11-13 17:46:20 (7011703108606) STATS - 8.1, 684
2018-11-13 17:46:20 (7011703247508) STATS - 8.2, 536
2018-11-13 17:46:20 (7011703353109) STATS - 8.3, 456
2018-11-13 17:46:20 (7011703448311) STATS - 8.4, 398
2018-11-13 17:46:20 (7011703542412) STATS - 8.5, 294
2018-11-13 17:46:20 (7011703642414) STATS - 8.6, 195
2018-11-13 17:46:20 (7011703736915) STATS - 8.7, 176
2018-11-13 17:46:20 (7011703829117) STATS - 8.8, 148
2018-11-13 17:46:20 (7011703923818) STATS - 8.9, 108
2018-11-13 17:46:20 (7011704102721) STATS - 9.0, 132
2018-11-13 17:46:20 (7011704210222) STATS - 9.1, 100
2018-11-13 17:46:20 (7011704314924) STATS - 9.2, 99
2018-11-13 17:46:20 (7011704449126) STATS - 9.3, 80
2018-11-13 17:46:20 (7011704544127) STATS - 9.4, 101
2018-11-13 17:46:20 (7011704636829) STATS - 9.5, 77
2018-11-13 17:46:20 (7011704751530) STATS - 9.6, 65
2018-11-13 17:46:20 (7011704886232) STATS - 9.7, 70
2018-11-13 17:46:20 (7011704995434) STATS - 9.8, 118
2018-11-13 17:46:20 (7011705102135) STATS - 9.9, 248
2018-11-13 17:46:20 (7011705223037) STATS - 10.0, 222
2018-11-13 17:46:20 (7011705335439) STATS - 10.1, 139
2018-11-13 17:46:20 (7011705429340) STATS - 10.2, 67
2018-11-13 17:46:20 (7011712565346) STATS - 10.3, 41
2018-11-13 17:46:20 (7011712728049) STATS - 10.4, 29
2018-11-13 17:46:20 (7011712849351) STATS - 10.5, 26
2018-11-13 17:46:20 (7011712980353) STATS - 10.6, 37
2018-11-13 17:46:20 (7011713091254) STATS - 10.7, 38
2018-11-13 17:46:20 (7011713239857) STATS - 10.8, 31
2018-11-13 17:46:20 (7011713397959) STATS - 10.9, 23
2018-11-13 17:46:20 (7011713527061) STATS - 11.0, 29
2018-11-13 17:46:20 (7011713751764) STATS - 11.1, 16
2018-11-13 17:46:20 (7011713900366) STATS - 11.2, 6
2018-11-13 17:46:20 (7011714035868) STATS - 11.3, 12
2018-11-13 17:46:20 (7011714141570) STATS - 11.4, 22
2018-11-13 17:46:20 (7011714388174) STATS - 11.5, 23
2018-11-13 17:46:20 (7011714496875) STATS - 11.6, 19
2018-11-13 17:46:20 (7011714633377) STATS - 11.7, 20
2018-11-13 17:46:20 (7011714741179) STATS - 11.8, 14
2018-11-13 17:46:20 (7011714989183) STATS - 11.9, 20
2018-11-13 17:46:20 (7011715087284) STATS - 12.0, 12
2018-11-13 17:46:20 (7011715182285) STATS - 12.1, 12
2018-11-13 17:46:20 (7011715276487) STATS - 12.2, 15
2018-11-13 17:46:20 (7011715367888) STATS - 12.3, 11
2018-11-13 17:46:20 (7011715463590) STATS - 12.4, 9
2018-11-13 17:46:20 (7011722718098) STATS - 12.5, 11
2018-11-13 17:46:20 (7011722813599) STATS - 12.6, 12
2018-11-13 17:46:20 (7011722913700) STATS - 12.7, 9
2018-11-13 17:46:20 (7011723006402) STATS - 12.8, 8
2018-11-13 17:46:20 (7011723097103) STATS - 12.9, 9
2018-11-13 17:46:20 (7011723186505) STATS - 13.0, 11
2018-11-13 17:46:20 (7011723274506) STATS - 13.1, 15
2018-11-13 17:46:20 (7011723383707) STATS - 13.2, 5
2018-11-13 17:46:20 (7011723504509) STATS - 13.3, 3
2018-11-13 17:46:20 (7011723614111) STATS - 13.4, 3
2018-11-13 17:46:20 (7011723712512) STATS - 13.5, 4
2018-11-13 17:46:20 (7011723830414) STATS - 13.6, 5
2018-11-13 17:46:20 (7011723929516) STATS - 13.7, 4
2018-11-13 17:46:20 (7011724030217) STATS - 13.8, 8
2018-11-13 17:46:20 (7011724120718) STATS - 13.9, 6
2018-11-13 17:46:20 (7011724206520) STATS - 14.0, 6
2018-11-13 17:46:20 (7011724293521) STATS - 14.1, 6
2018-11-13 17:46:20 (7011724384422) STATS - 14.2, 8
2018-11-13 17:46:20 (7011724473824) STATS - 14.3, 5
2018-11-13 17:46:20 (7011724560825) STATS - 14.4, 7
2018-11-13 17:46:20 (7011724649826) STATS - 14.5, 2
2018-11-13 17:46:20 (7011724739528) STATS - 14.6, 3
2018-11-13 17:46:20 (7011724835929) STATS - 14.7, 3
2018-11-13 17:46:20 (7011724922030) STATS - 14.8, 0
2018-11-13 17:46:20 (7011725008732) STATS - 14.9, 1
2018-11-13 17:46:20 (7011725093433) STATS - 15.0, 1
2018-11-13 17:46:20 (7011725180034) STATS - 15.1, 3
2018-11-13 17:46:20 (7011725268736) STATS - 15.2, 7
2018-11-13 17:46:20 (7011732343341) STATS - 15.3, 6
2018-11-13 17:46:20 (7011732472443) STATS - 15.4, 7
2018-11-13 17:46:20 (7011732763647) STATS - 15.5, 3
2018-11-13 17:46:20 (7011732880249) STATS - 15.6, 7
2018-11-13 17:46:20 (7011732983050) STATS - 15.7, 5
2018-11-13 17:46:20 (7011733084452) STATS - 15.8, 7
2018-11-13 17:46:20 (7011733188553) STATS - 15.9, 1
2018-11-13 17:46:20 (7011733287755) STATS - 16.0, 1
2018-11-13 17:46:20 (7011733414457) STATS - 16.1, 3
2018-11-13 17:46:20 (7011733571959) STATS - 16.2, 2
2018-11-13 17:46:20 (7011733676661) STATS - 16.3, 1
2018-11-13 17:46:20 (7011733785362) STATS - 16.4, 1
2018-11-13 17:46:20 (7011733896864) STATS - 16.5, 0
2018-11-13 17:46:20 (7011733989965) STATS - 16.6, 2
2018-11-13 17:46:20 (7011734111667) STATS - 16.7, 5
2018-11-13 17:46:20 (7011734206969) STATS - 16.8, 7
2018-11-13 17:46:20 (7011734309770) STATS - 16.9, 1
2018-11-13 17:46:20 (7011734414472) STATS - 17.0, 8
2018-11-13 17:46:20 (7011734511473) STATS - 17.1, 5
2018-11-13 17:46:20 (7011734608074) STATS - 17.2, 5
2018-11-13 17:46:20 (7011734711776) STATS - 17.3, 7
2018-11-13 17:46:20 (7011734808677) STATS - 17.4, 6
2018-11-13 17:46:20 (7011734983480) STATS - 17.5, 4
2018-11-13 17:46:20 (7011735323285) STATS - 17.6, 4
2018-11-13 17:46:20 (7011742235088) STATS - 17.7, 10
2018-11-13 17:46:20 (7011742372790) STATS - 17.8, 5
2018-11-13 17:46:20 (7011742463191) STATS - 17.9, 5
2018-11-13 17:46:20 (7011742551293) STATS - 18.0, 4
2018-11-13 17:46:20 (7011742638894) STATS - 18.1, 4
2018-11-13 17:46:20 (7011742724295) STATS - 18.2, 4
2018-11-13 17:46:20 (7011742854297) STATS - 18.3, 2
2018-11-13 17:46:20 (7011742981799) STATS - 18.4, 6
2018-11-13 17:46:20 (7011743152202) STATS - 18.5, 7
2018-11-13 17:46:20 (7011743278303) STATS - 18.6, 2
2018-11-13 17:46:20 (7011743373705) STATS - 18.7, 4
2018-11-13 17:46:20 (7011743497307) STATS - 18.8, 3
2018-11-13 17:46:20 (7011743589208) STATS - 18.9, 2
2018-11-13 17:46:20 (7011743674909) STATS - 19.0, 3
2018-11-13 17:46:20 (7011743764211) STATS - 19.1, 1
2018-11-13 17:46:20 (7011743855012) STATS - 19.2, 3
2018-11-13 17:46:20 (7011743943513) STATS - 19.3, 4
2018-11-13 17:46:20 (7011744076015) STATS - 19.4, 8
2018-11-13 17:46:20 (7011744172017) STATS - 19.5, 2
2018-11-13 17:46:20 (7011744264618) STATS - 19.6, 1
2018-11-13 17:46:20 (7011744368520) STATS - 19.7, 1
2018-11-13 17:46:20 (7011744537222) STATS - 19.8, 3
2018-11-13 17:46:20 (7011744633924) STATS - 19.9, 10
2018-11-13 17:46:20 (7011744729125) STATS - 20.0, 4
2018-11-13 17:46:20 (7011744845127) STATS - 20.1, 2
2018-11-13 17:46:20 (7011744944228) STATS - 20.2, 0
2018-11-13 17:46:20 (7011745032430) STATS - 20.3, 0
2018-11-13 17:46:20 (7011745118431) STATS - 20.4, 0
2018-11-13 17:46:20 (7011752180536) STATS - 20.5, 0
2018-11-13 17:46:20 (7011752350538) STATS - 20.6, 0
2018-11-13 17:46:20 (7011752452140) STATS - 20.7, 0
2018-11-13 17:46:20 (7011752550441) STATS - 20.8, 0
2018-11-13 17:46:20 (7011752637143) STATS - 20.9, 0
2018-11-13 17:46:20 (7011752717544) STATS - 21.0, 0
2018-11-13 17:46:20 (7011752798545) STATS - 21.1, 2
2018-11-13 17:46:20 (7011752883746) STATS - 21.2, 1
2018-11-13 17:46:20 (7011752966748) STATS - 21.3, 8
2018-11-13 17:46:20 (7011753048849) STATS - 21.4, 2
2018-11-13 17:46:20 (7011753130350) STATS - 21.5, 1
2018-11-13 17:46:20 (7011753212251) STATS - 21.6, 1
2018-11-13 17:46:20 (7011753293252) STATS - 21.7, 3
2018-11-13 17:46:20 (7011753374254) STATS - 21.8, 6
2018-11-13 17:46:20 (7011753455955) STATS - 21.9, 2
2018-11-13 17:46:20 (7011753584757) STATS - 22.0, 1
2018-11-13 17:46:20 (7011753681558) STATS - 22.1, 1
2018-11-13 17:46:20 (7011754087264) STATS - 22.2, 0
2018-11-13 17:46:20 (7011754186966) STATS - 22.3, 2
2018-11-13 17:46:20 (7011754305868) STATS - 22.4, 0
2018-11-13 17:46:20 (7011754430069) STATS - 22.5, 0
2018-11-13 17:46:20 (7011754508871) STATS - 22.6, 1
2018-11-13 17:46:20 (7011754591472) STATS - 22.7, 3
2018-11-13 17:46:20 (7011754671173) STATS - 22.8, 1
2018-11-13 17:46:20 (7011754749874) STATS - 22.9, 3
2018-11-13 17:46:20 (7011754826575) STATS - 23.0, 3
2018-11-13 17:46:20 (7011754932977) STATS - 23.1, 1
2018-11-13 17:46:20 (7011755059579) STATS - 23.2, 1
2018-11-13 17:46:20 (7011755146480) STATS - 23.3, 0
2018-11-13 17:46:20 (7011762213585) STATS - 23.4, 0
2018-11-13 17:46:20 (7011762322687) STATS - 23.5, 0
2018-11-13 17:46:20 (7011762411188) STATS - 23.6, 1
2018-11-13 17:46:20 (7011762645492) STATS - 23.7, 0
2018-11-13 17:46:20 (7011762761093) STATS - 23.8, 1
2018-11-13 17:46:20 (7011762878495) STATS - 23.9, 0
2018-11-13 17:46:20 (7011762993897) STATS - 24.0, 0
2018-11-13 17:46:20 (7011763143299) STATS - 24.1, 1
2018-11-13 17:46:20 (7011763231700) STATS - 24.2, 2
2018-11-13 17:46:20 (7011763318102) STATS - 24.3, 1
2018-11-13 17:46:20 (7011763426303) STATS - 24.4, 4
2018-11-13 17:46:20 (7011763507004) STATS - 24.5, 4
2018-11-13 17:46:20 (7011763587106) STATS - 24.6, 5
2018-11-13 17:46:20 (7011763666207) STATS - 24.7, 1
2018-11-13 17:46:20 (7011763747008) STATS - 24.8, 3
2018-11-13 17:46:20 (7011763827309) STATS - 24.9, 0
2018-11-13 17:46:20 (7011763905410) STATS - 25.0, 0
2018-11-13 17:46:20 (7011764025412) STATS - 25.1, 1
2018-11-13 17:46:20 (7011764117914) STATS - 25.2, 2
2018-11-13 17:46:20 (7011764206515) STATS - 25.3, 6
2018-11-13 17:46:20 (7011764292316) STATS - 25.4, 0
2018-11-13 17:46:20 (7011764390918) STATS - 25.5, 4
2018-11-13 17:46:20 (7011764477019) STATS - 25.6, 3
2018-11-13 17:46:20 (7011764561220) STATS - 25.7, 0
2018-11-13 17:46:20 (7011764644721) STATS - 25.8, 1
2018-11-13 17:46:20 (7011764735823) STATS - 25.9, 0
2018-11-13 17:46:20 (7011764814624) STATS - 26.0, 0
2018-11-13 17:46:20 (7011764892325) STATS - 26.1, 0
2018-11-13 17:46:20 (7011764971326) STATS - 26.2, 1
2018-11-13 17:46:20 (7011772094232) STATS - 26.3, 0
2018-11-13 17:46:20 (7011772206134) STATS - 26.4, 0
2018-11-13 17:46:20 (7011772294935) STATS - 26.5, 0
2018-11-13 17:46:20 (7011772392737) STATS - 26.6, 0
2018-11-13 17:46:20 (7011772475938) STATS - 26.7, 0
2018-11-13 17:46:20 (7011772584840) STATS - 26.8, 0
2018-11-13 17:46:20 (7011772671741) STATS - 26.9, 0
2018-11-13 17:46:20 (7011772784943) STATS - 27.0, 0
2018-11-13 17:46:20 (7011772864444) STATS - 27.1, 3
2018-11-13 17:46:20 (7011772954645) STATS - 27.2, 0
2018-11-13 17:46:20 (7011773053547) STATS - 27.3, 0
2018-11-13 17:46:20 (7011773143648) STATS - 27.4, 1
2018-11-13 17:46:20 (7011773234349) STATS - 27.5, 3
2018-11-13 17:46:20 (7011773308950) STATS - 27.6, 1
2018-11-13 17:46:20 (7011773383151) STATS - 27.7, 4
2018-11-13 17:46:20 (7011773457253) STATS - 27.8, 4
2018-11-13 17:46:20 (7011773534454) STATS - 27.9, 3
2018-11-13 17:46:20 (7011773605955) STATS - 28.0, 2
2018-11-13 17:46:20 (7011773678156) STATS - 28.1, 1
2018-11-13 17:46:20 (7011773763057) STATS - 28.2, 0
2018-11-13 17:46:20 (7011773917959) STATS - 28.3, 0
2018-11-13 17:46:20 (7011774002161) STATS - 28.4, 0
2018-11-13 17:46:20 (7011774079762) STATS - 28.5, 0
2018-11-13 17:46:20 (7011774159263) STATS - 28.6, 3
2018-11-13 17:46:20 (7011774283065) STATS - 28.7, 7
2018-11-13 17:46:20 (7011774414967) STATS - 28.8, 6
2018-11-13 17:46:20 (7011774490568) STATS - 28.9, 1
2018-11-13 17:46:20 (7011774573069) STATS - 29.0, 3
2018-11-13 17:46:20 (7011774647970) STATS - 29.1, 3
2018-11-13 17:46:20 (7011774733972) STATS - 29.2, 2
2018-11-13 17:46:20 (7011774826773) STATS - 29.3, 4
2018-11-13 17:46:20 (7011774909674) STATS - 29.4, 5
2018-11-13 17:46:20 (7011782000980) STATS - 29.5, 3
2018-11-13 17:46:20 (7011782119481) STATS - 29.6, 1
2018-11-13 17:46:20 (7011782203283) STATS - 29.7, 5
2018-11-13 17:46:20 (7011782274884) STATS - 29.8, 8
2018-11-13 17:46:20 (7011782344185) STATS - 29.9, 6
2018-11-13 17:46:20 (7011782477187) STATS - 30.0, 0
2018-11-13 17:46:20 (7011782576488) STATS - 30.1, 1
2018-11-13 17:46:20 (7011782652289) STATS - 30.2, 0
2018-11-13 17:46:20 (7011782731891) STATS - 30.3, 1
2018-11-13 17:46:20 (7011782923493) STATS - 30.4, 4
2018-11-13 17:46:20 (7011783009595) STATS - 30.5, 6
2018-11-13 17:46:20 (7011783101196) STATS - 30.6, 3
2018-11-13 17:46:20 (7011783173097) STATS - 30.7, 4
2018-11-13 17:46:20 (7011783277699) STATS - 30.8, 3
2018-11-13 17:46:20 (7011783363100) STATS - 30.9, 1
2018-11-13 17:46:20 (7011783426901) STATS - 31.0, 2
2018-11-13 17:46:20 (7011783489602) STATS - 31.1, 1
2018-11-13 17:46:20 (7011783552903) STATS - 31.2, 4
2018-11-13 17:46:20 (7011783632104) STATS - 31.3, 0
2018-11-13 17:46:20 (7011783702305) STATS - 31.4, 1
2018-11-13 17:46:20 (7011783765406) STATS - 31.5, 0
2018-11-13 17:46:20 (7011783862807) STATS - 31.6, 0
2018-11-13 17:46:20 (7011783965309) STATS - 31.7, 0
2018-11-13 17:46:20 (7011784052010) STATS - 31.8, 0
2018-11-13 17:46:20 (7011784124111) STATS - 31.9, 0
2018-11-13 17:46:20 (7011784190712) STATS - 32.0, 0
2018-11-13 17:46:20 (7011784271013) STATS - 32.1, 0
2018-11-13 17:46:20 (7011784346615) STATS - 32.2, 0
2018-11-13 17:46:20 (7011784411215) STATS - 32.3, 2
2018-11-13 17:46:20 (7011784473716) STATS - 32.4, 0
2018-11-13 17:46:20 (7011784537417) STATS - 32.5, 0
2018-11-13 17:46:20 (7011784635719) STATS - 32.6, 0
2018-11-13 17:46:20 (7011784727420) STATS - 32.7, 0
2018-11-13 17:46:20 (7011784807821) STATS - 32.8, 0
2018-11-13 17:46:20 (7011791842126) STATS - 32.9, 0
2018-11-13 17:46:20 (7011791916027) STATS - 33.0, 0
2018-11-13 17:46:20 (7011791981128) STATS - 33.1, 0
2018-11-13 17:46:20 (7011792057729) STATS - 33.2, 0
2018-11-13 17:46:20 (7011792121230) STATS - 33.3, 0
2018-11-13 17:46:20 (7011792195531) STATS - 33.4, 0
2018-11-13 17:46:20 (7011792340433) STATS - 33.5, 0
2018-11-13 17:46:20 (7011792419835) STATS - 33.6, 0
2018-11-13 17:46:20 (7011792506936) STATS - 33.7, 0
2018-11-13 17:46:20 (7011792578837) STATS - 33.8, 0
2018-11-13 17:46:20 (7011792663438) STATS - 33.9, 0
2018-11-13 17:46:20 (7011792725039) STATS - 34.0, 0
2018-11-13 17:46:20 (7011792796540) STATS - 34.1, 0
2018-11-13 17:46:20 (7011792855641) STATS - 34.2, 0
