2018-11-13 17:31:04 (6116143519925) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:32:30 (6201959841530) STATS -  5.00, 4261, 40, 9.567850, 3.364276, 13.011898, 13.011898, 0.000000, 0.000000, 21309, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202212471085) STATS - 10.00, 4964, 39, 8.428824, 3.048009, 11.539993, 11.539993, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202327081863) STATS - 15.00, 4954, 39, 8.441340, 3.048483, 11.551846, 11.551846, 0.000000, 0.000000, 24770, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202415958058) STATS - 20.00, 4716, 40, 8.987435, 3.216820, 12.278187, 12.278187, 0.000000, 0.000000, 23581, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202501514626) STATS - 25.00, 4832, 40, 8.800409, 3.135682, 12.010871, 12.010871, 0.000000, 0.000000, 24162, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202588038932) STATS - 30.00, 4743, 41, 9.060649, 3.195039, 12.333853, 12.333853, 0.000000, 0.000000, 23715, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202663317608) STATS - 35.00, 4943, 39, 8.462935, 3.061870, 11.595295, 11.595295, 0.000000, 0.000000, 24717, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202740014438) STATS - 40.00, 5240, 37, 7.678366, 2.847423, 10.571415, 10.571415, 0.000000, 0.000000, 26201, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202814800394) STATS - 45.00, 4873, 39, 8.670330, 3.103055, 11.842214, 11.842214, 0.000000, 0.000000, 24368, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202874417772) STATS - 50.00, 4926, 39, 8.579009, 3.058662, 11.714104, 11.714104, 0.000000, 0.000000, 24632, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202934850581) STATS - 55.00, 4774, 40, 8.920807, 3.165837, 12.151874, 12.151874, 0.000000, 0.000000, 23873, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202979759996) STATS - 60.00, 4601, 41, 9.371227, 3.291369, 12.741950, 12.741950, 0.000000, 0.000000, 23006, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6203029360891) STATS - 65.00, 4963, 39, 8.382632, 3.016442, 11.463262, 11.463262, 0.000000, 0.000000, 24817, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6203060078464) STATS - 70.00, 4696, 40, 9.009256, 3.219531, 12.296384, 12.296384, 0.000000, 0.000000, 23483, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6203068589390) STATS - 70.00, 274, 10, 2.598376, 2.945969, 5.630397, 5.630397, 0.000000, 0.000000, 1374, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:32 (6203397263141) STATS - Interval, Responses
2018-11-13 17:32:32 (6203425127904) STATS - 4.8, 706
2018-11-13 17:32:32 (6203432268877) STATS - 4.9, 727
2018-11-13 17:32:32 (6203432416483) STATS - 5.0, 717
2018-11-13 17:32:32 (6203432609190) STATS - 5.1, 786
2018-11-13 17:32:32 (6203435826513) STATS - 5.2, 798
2018-11-13 17:32:32 (6203436028221) STATS - 5.3, 846
2018-11-13 17:32:32 (6203436161226) STATS - 5.4, 938
2018-11-13 17:32:32 (6203436286431) STATS - 5.5, 882
2018-11-13 17:32:32 (6203436410935) STATS - 5.6, 916
2018-11-13 17:32:32 (6203436593842) STATS - 5.7, 982
2018-11-13 17:32:32 (6203436727247) STATS - 5.8, 1021
2018-11-13 17:32:32 (6203436852752) STATS - 5.9, 1059
2018-11-13 17:32:32 (6203436976857) STATS - 6.0, 1138
2018-11-13 17:32:32 (6203437127963) STATS - 6.1, 1203
2018-11-13 17:32:32 (6203437254968) STATS - 6.2, 1255
2018-11-13 17:32:32 (6203440658397) STATS - 6.3, 1263
2018-11-13 17:32:32 (6203441787541) STATS - 6.4, 1236
2018-11-13 17:32:32 (6203441952447) STATS - 6.5, 1236
2018-11-13 17:32:32 (6203442132154) STATS - 6.6, 1474
2018-11-13 17:32:32 (6203442293660) STATS - 6.7, 1449
2018-11-13 17:32:32 (6203442903783) STATS - 6.8, 1517
2018-11-13 17:32:32 (6203443108691) STATS - 6.9, 1486
2018-11-13 17:32:32 (6203443273897) STATS - 7.0, 1565
2018-11-13 17:32:32 (6203443396002) STATS - 7.1, 1662
2018-11-13 17:32:32 (6203443636811) STATS - 7.2, 1827
2018-11-13 17:32:32 (6203443763616) STATS - 7.3, 1849
2018-11-13 17:32:32 (6203443891821) STATS - 7.4, 1885
2018-11-13 17:32:32 (6203444030426) STATS - 7.5, 2062
2018-11-13 17:32:32 (6203444155831) STATS - 7.6, 2026
2018-11-13 17:32:32 (6203444278736) STATS - 7.7, 2122
2018-11-13 17:32:32 (6203444397740) STATS - 7.8, 2209
2018-11-13 17:32:32 (6203444579947) STATS - 7.9, 2320
2018-11-13 17:32:32 (6203448855510) STATS - 8.0, 2265
2018-11-13 17:32:32 (6203449004916) STATS - 8.1, 2353
2018-11-13 17:32:32 (6203449119221) STATS - 8.2, 2461
2018-11-13 17:32:32 (6203449231525) STATS - 8.3, 2479
2018-11-13 17:32:32 (6203449348029) STATS - 8.4, 2470
2018-11-13 17:32:32 (6203449460034) STATS - 8.5, 2583
2018-11-13 17:32:32 (6203449578438) STATS - 8.6, 2727
2018-11-13 17:32:32 (6203449724044) STATS - 8.7, 2869
2018-11-13 17:32:32 (6203449837448) STATS - 8.8, 2802
2018-11-13 17:32:32 (6203449950052) STATS - 8.9, 2863
2018-11-13 17:32:32 (6203450081757) STATS - 9.0, 2842
2018-11-13 17:32:32 (6203453646493) STATS - 9.1, 2919
2018-11-13 17:32:32 (6203453770998) STATS - 9.2, 2924
2018-11-13 17:32:32 (6203453886503) STATS - 9.3, 3102
2018-11-13 17:32:32 (6203453999107) STATS - 9.4, 3057
2018-11-13 17:32:32 (6203454110011) STATS - 9.5, 3367
2018-11-13 17:32:32 (6203454224615) STATS - 9.6, 3756
2018-11-13 17:32:32 (6203454343120) STATS - 9.7, 4482
2018-11-13 17:32:32 (6203454480225) STATS - 9.8, 4772
2018-11-13 17:32:32 (6203454593630) STATS - 9.9, 4452
2018-11-13 17:32:32 (6203454715634) STATS - 10.0, 4014
2018-11-13 17:32:32 (6203454829839) STATS - 10.1, 3721
2018-11-13 17:32:32 (6203458424076) STATS - 10.2, 3702
2018-11-13 17:32:32 (6203458604883) STATS - 10.3, 3705
2018-11-13 17:32:32 (6203458732588) STATS - 10.4, 4013
2018-11-13 17:32:32 (6203458844392) STATS - 10.5, 4109
2018-11-13 17:32:32 (6203459027999) STATS - 10.6, 4259
2018-11-13 17:32:32 (6203459180405) STATS - 10.7, 4128
2018-11-13 17:32:32 (6203459293609) STATS - 10.8, 4257
2018-11-13 17:32:32 (6203459462215) STATS - 10.9, 4276
2018-11-13 17:32:32 (6203459666323) STATS - 11.0, 4322
2018-11-13 17:32:32 (6203463083154) STATS - 11.1, 4373
2018-11-13 17:32:32 (6203463247660) STATS - 11.2, 4365
2018-11-13 17:32:32 (6203463372665) STATS - 11.3, 4528
2018-11-13 17:32:32 (6203463485569) STATS - 11.4, 4292
2018-11-13 17:32:32 (6203463594273) STATS - 11.5, 4128
2018-11-13 17:32:32 (6203463699977) STATS - 11.6, 4257
2018-11-13 17:32:32 (6203463805881) STATS - 11.7, 4179
2018-11-13 17:32:32 (6203463938186) STATS - 11.8, 4040
2018-11-13 17:32:32 (6203464063891) STATS - 11.9, 3877
2018-11-13 17:32:32 (6203464170795) STATS - 12.0, 3714
2018-11-13 17:32:32 (6203464277199) STATS - 12.1, 3674
2018-11-13 17:32:32 (6203464387503) STATS - 12.2, 3509
2018-11-13 17:32:32 (6203464494208) STATS - 12.3, 3371
2018-11-13 17:32:32 (6203464602512) STATS - 12.4, 3344
2018-11-13 17:32:32 (6203464707516) STATS - 12.5, 3283
2018-11-13 17:32:32 (6203464812520) STATS - 12.6, 3009
2018-11-13 17:32:32 (6203464924024) STATS - 12.7, 2966
2018-11-13 17:32:32 (6203465035528) STATS - 12.8, 2758
2018-11-13 17:32:32 (6203465142432) STATS - 12.9, 2615
2018-11-13 17:32:32 (6203465247236) STATS - 13.0, 2561
2018-11-13 17:32:32 (6203465352340) STATS - 13.1, 2389
2018-11-13 17:32:32 (6203465458944) STATS - 13.2, 2381
2018-11-13 17:32:32 (6203465563848) STATS - 13.3, 2345
2018-11-13 17:32:32 (6203471823787) STATS - 13.4, 2181
2018-11-13 17:32:32 (6203472053096) STATS - 13.5, 2211
2018-11-13 17:32:32 (6203472165200) STATS - 13.6, 2130
2018-11-13 17:32:32 (6203472364908) STATS - 13.7, 2045
2018-11-13 17:32:32 (6203472471812) STATS - 13.8, 2099
2018-11-13 17:32:32 (6203473748161) STATS - 13.9, 2009
2018-11-13 17:32:32 (6203473863165) STATS - 14.0, 2010
2018-11-13 17:32:32 (6203473998370) STATS - 14.1, 1882
2018-11-13 17:32:32 (6203474112075) STATS - 14.2, 1731
2018-11-13 17:32:32 (6203474216379) STATS - 14.3, 1797
2018-11-13 17:32:32 (6203474324983) STATS - 14.4, 1805
2018-11-13 17:32:32 (6203474431287) STATS - 14.5, 1740
2018-11-13 17:32:32 (6203474535291) STATS - 14.6, 1750
2018-11-13 17:32:32 (6203474639695) STATS - 14.7, 1689
2018-11-13 17:32:32 (6203474742899) STATS - 14.8, 1714
2018-11-13 17:32:32 (6203474845703) STATS - 14.9, 1638
2018-11-13 17:32:32 (6203474949607) STATS - 15.0, 1726
2018-11-13 17:32:32 (6203475053811) STATS - 15.1, 1550
2018-11-13 17:32:32 (6203475158815) STATS - 15.2, 1569
2018-11-13 17:32:32 (6203475322821) STATS - 15.3, 1473
2018-11-13 17:32:32 (6203475510828) STATS - 15.4, 1439
2018-11-13 17:32:32 (6203481048440) STATS - 15.5, 1404
2018-11-13 17:32:32 (6203481179145) STATS - 15.6, 1341
2018-11-13 17:32:32 (6203481293949) STATS - 15.7, 1269
2018-11-13 17:32:32 (6203481399853) STATS - 15.8, 1262
2018-11-13 17:32:32 (6203481507857) STATS - 15.9, 1332
2018-11-13 17:32:32 (6203481650363) STATS - 16.0, 1329
2018-11-13 17:32:32 (6203481780668) STATS - 16.1, 1283
2018-11-13 17:32:32 (6203482095580) STATS - 16.2, 1206
2018-11-13 17:32:32 (6203482205084) STATS - 16.3, 1264
2018-11-13 17:32:32 (6203485770620) STATS - 16.4, 1204
2018-11-13 17:32:32 (6203486567950) STATS - 16.5, 1259
2018-11-13 17:32:32 (6203486708056) STATS - 16.6, 1279
2018-11-13 17:32:32 (6203486813860) STATS - 16.7, 1263
2018-11-13 17:32:32 (6203486954765) STATS - 16.8, 1301
2018-11-13 17:32:32 (6203487058969) STATS - 16.9, 1271
2018-11-13 17:32:32 (6203487159173) STATS - 17.0, 1429
2018-11-13 17:32:32 (6203487260477) STATS - 17.1, 1511
2018-11-13 17:32:32 (6203487362381) STATS - 17.2, 1471
2018-11-13 17:32:32 (6203487493786) STATS - 17.3, 1498
2018-11-13 17:32:32 (6203487621991) STATS - 17.4, 1456
2018-11-13 17:32:32 (6203487729895) STATS - 17.5, 1405
2018-11-13 17:32:32 (6203487835099) STATS - 17.6, 1399
2018-11-13 17:32:32 (6203487935303) STATS - 17.7, 1210
2018-11-13 17:32:32 (6203488034906) STATS - 17.8, 1143
2018-11-13 17:32:32 (6203488287716) STATS - 17.9, 1132
2018-11-13 17:32:32 (6203488394320) STATS - 18.0, 1094
2018-11-13 17:32:32 (6203488493224) STATS - 18.1, 1032
2018-11-13 17:32:32 (6203488591428) STATS - 18.2, 1020
2018-11-13 17:32:32 (6203488721133) STATS - 18.3, 984
2018-11-13 17:32:32 (6203488822936) STATS - 18.4, 903
2018-11-13 17:32:32 (6203488927240) STATS - 18.5, 948
2018-11-13 17:32:32 (6203489026844) STATS - 18.6, 854
2018-11-13 17:32:32 (6203489125248) STATS - 18.7, 852
2018-11-13 17:32:32 (6203489247353) STATS - 18.8, 832
2018-11-13 17:32:32 (6203489349957) STATS - 18.9, 847
2018-11-13 17:32:32 (6203489445360) STATS - 19.0, 872
2018-11-13 17:32:32 (6203489543664) STATS - 19.1, 980
2018-11-13 17:32:32 (6203496485829) STATS - 19.2, 952
2018-11-13 17:32:32 (6203496615034) STATS - 19.3, 987
2018-11-13 17:32:32 (6203497463166) STATS - 19.4, 852
2018-11-13 17:32:32 (6203497666574) STATS - 19.5, 879
2018-11-13 17:32:32 (6203497775878) STATS - 19.6, 764
2018-11-13 17:32:32 (6203497875482) STATS - 19.7, 601
2018-11-13 17:32:32 (6203503751706) STATS - 19.8, 519
2018-11-13 17:32:32 (6203503866111) STATS - 19.9, 400
2018-11-13 17:32:32 (6203503967615) STATS - 20.0, 351
2018-11-13 17:32:32 (6203504244825) STATS - 20.1, 317
2018-11-13 17:32:32 (6203504366430) STATS - 20.2, 276
2018-11-13 17:32:32 (6203504463534) STATS - 20.3, 241
2018-11-13 17:32:32 (6203504585238) STATS - 20.4, 242
2018-11-13 17:32:32 (6203504688442) STATS - 20.5, 209
2018-11-13 17:32:32 (6203504782646) STATS - 20.6, 228
2018-11-13 17:32:32 (6203504876149) STATS - 20.7, 191
2018-11-13 17:32:32 (6203504969153) STATS - 20.8, 219
2018-11-13 17:32:32 (6203505061957) STATS - 20.9, 189
2018-11-13 17:32:32 (6203505151860) STATS - 21.0, 241
2018-11-13 17:32:32 (6203505243463) STATS - 21.1, 202
2018-11-13 17:32:32 (6203505387069) STATS - 21.2, 183
2018-11-13 17:32:32 (6203505495173) STATS - 21.3, 209
2018-11-13 17:32:32 (6203505586777) STATS - 21.4, 177
2018-11-13 17:32:32 (6203505984492) STATS - 21.5, 171
2018-11-13 17:32:32 (6203506104796) STATS - 21.6, 170
2018-11-13 17:32:32 (6203506201100) STATS - 21.7, 163
2018-11-13 17:32:32 (6203506357306) STATS - 21.8, 137
2018-11-13 17:32:32 (6203506456010) STATS - 21.9, 153
2018-11-13 17:32:32 (6203506830724) STATS - 22.0, 145
2018-11-13 17:32:32 (6203506942528) STATS - 22.1, 146
2018-11-13 17:32:32 (6203507042732) STATS - 22.2, 135
2018-11-13 17:32:32 (6203507339043) STATS - 22.3, 128
2018-11-13 17:32:32 (6203507435647) STATS - 22.4, 135
2018-11-13 17:32:32 (6203507596053) STATS - 22.5, 116
2018-11-13 17:32:32 (6203507689957) STATS - 22.6, 139
2018-11-13 17:32:32 (6203507785761) STATS - 22.7, 114
2018-11-13 17:32:32 (6203507879564) STATS - 22.8, 134
2018-11-13 17:32:32 (6203507973268) STATS - 22.9, 136
2018-11-13 17:32:32 (6203508062771) STATS - 23.0, 110
2018-11-13 17:32:32 (6203508154875) STATS - 23.1, 94
2018-11-13 17:32:32 (6203508258579) STATS - 23.2, 102
2018-11-13 17:32:32 (6203508352282) STATS - 23.3, 95
2018-11-13 17:32:32 (6203508450786) STATS - 23.4, 105
2018-11-13 17:32:32 (6203508543989) STATS - 23.5, 85
2018-11-13 17:32:32 (6203508652794) STATS - 23.6, 73
2018-11-13 17:32:32 (6203514783228) STATS - 23.7, 78
2018-11-13 17:32:32 (6203515738164) STATS - 23.8, 81
2018-11-13 17:32:32 (6203516624498) STATS - 23.9, 77
2018-11-13 17:32:32 (6203517555334) STATS - 24.0, 61
2018-11-13 17:32:32 (6203517703039) STATS - 24.1, 78
2018-11-13 17:32:32 (6203518497970) STATS - 24.2, 81
2018-11-13 17:32:32 (6203518600273) STATS - 24.3, 77
2018-11-13 17:32:32 (6203518692177) STATS - 24.4, 78
2018-11-13 17:32:32 (6203519654114) STATS - 24.5, 63
2018-11-13 17:32:32 (6203519749517) STATS - 24.6, 63
2018-11-13 17:32:32 (6203520540048) STATS - 24.7, 74
2018-11-13 17:32:32 (6203520645652) STATS - 24.8, 62
2018-11-13 17:32:32 (6203520736855) STATS - 24.9, 80
2018-11-13 17:32:32 (6203521534085) STATS - 25.0, 81
2018-11-13 17:32:32 (6203521629789) STATS - 25.1, 72
2018-11-13 17:32:32 (6203522410819) STATS - 25.2, 57
2018-11-13 17:32:32 (6203522525823) STATS - 25.3, 55
2018-11-13 17:32:32 (6203522621127) STATS - 25.4, 65
2018-11-13 17:32:32 (6203523423858) STATS - 25.5, 73
2018-11-13 17:32:32 (6203523531262) STATS - 25.6, 60
2018-11-13 17:32:32 (6203523629565) STATS - 25.7, 50
2018-11-13 17:32:32 (6203523722469) STATS - 25.8, 35
2018-11-13 17:32:32 (6203523813572) STATS - 25.9, 36
2018-11-13 17:32:32 (6203523906476) STATS - 26.0, 38
2018-11-13 17:32:32 (6203524034581) STATS - 26.1, 39
2018-11-13 17:32:32 (6203524127884) STATS - 26.2, 23
2018-11-13 17:32:32 (6203524217588) STATS - 26.3, 28
2018-11-13 17:32:32 (6203524310691) STATS - 26.4, 33
2018-11-13 17:32:32 (6203524401195) STATS - 26.5, 40
2018-11-13 17:32:32 (6203524490898) STATS - 26.6, 38
2018-11-13 17:32:32 (6203524581302) STATS - 26.7, 33
2018-11-13 17:32:32 (6203524678006) STATS - 26.8, 37
2018-11-13 17:32:32 (6203524767609) STATS - 26.9, 40
2018-11-13 17:32:32 (6203524857412) STATS - 27.0, 43
2018-11-13 17:32:32 (6203524982817) STATS - 27.1, 38
2018-11-13 17:32:32 (6203525114622) STATS - 27.2, 39
2018-11-13 17:32:32 (6203525205226) STATS - 27.3, 28
2018-11-13 17:32:32 (6203525317730) STATS - 27.4, 35
2018-11-13 17:32:32 (6203525408933) STATS - 27.5, 31
2018-11-13 17:32:32 (6203525495937) STATS - 27.6, 23
2018-11-13 17:32:32 (6203525583540) STATS - 27.7, 39
2018-11-13 17:32:32 (6203525704745) STATS - 27.8, 25
2018-11-13 17:32:32 (6203525821849) STATS - 27.9, 25
2018-11-13 17:32:32 (6203525907852) STATS - 28.0, 17
2018-11-13 17:32:32 (6203532181492) STATS - 28.1, 22
2018-11-13 17:32:32 (6203532284996) STATS - 28.2, 22
2018-11-13 17:32:32 (6203532415701) STATS - 28.3, 26
2018-11-13 17:32:32 (6203532552106) STATS - 28.4, 20
2018-11-13 17:32:32 (6203532641810) STATS - 28.5, 27
2018-11-13 17:32:32 (6203532752414) STATS - 28.6, 48
2018-11-13 17:32:32 (6203532842417) STATS - 28.7, 32
2018-11-13 17:32:32 (6203532986323) STATS - 28.8, 32
2018-11-13 17:32:32 (6203533100827) STATS - 28.9, 37
2018-11-13 17:32:32 (6203533418839) STATS - 29.0, 35
2018-11-13 17:32:32 (6203533510243) STATS - 29.1, 34
2018-11-13 17:32:32 (6203533611847) STATS - 29.2, 36
2018-11-13 17:32:32 (6203533700350) STATS - 29.3, 35
2018-11-13 17:32:32 (6203533783053) STATS - 29.4, 40
2018-11-13 17:32:32 (6203533866356) STATS - 29.5, 35
2018-11-13 17:32:32 (6203533950860) STATS - 29.6, 9
2018-11-13 17:32:32 (6203534033263) STATS - 29.7, 17
2018-11-13 17:32:32 (6203534115566) STATS - 29.8, 33
2018-11-13 17:32:32 (6203534198069) STATS - 29.9, 32
2018-11-13 17:32:32 (6203534302373) STATS - 30.0, 26
2018-11-13 17:32:32 (6203534426178) STATS - 30.1, 28
2018-11-13 17:32:32 (6203534509581) STATS - 30.2, 19
2018-11-13 17:32:32 (6203534660287) STATS - 30.3, 20
2018-11-13 17:32:32 (6203534791292) STATS - 30.4, 12
2018-11-13 17:32:32 (6203534874895) STATS - 30.5, 16
2018-11-13 17:32:32 (6203540767120) STATS - 30.6, 28
2018-11-13 17:32:32 (6203540872024) STATS - 30.7, 20
2018-11-13 17:32:32 (6203540961927) STATS - 30.8, 18
2018-11-13 17:32:32 (6203541066831) STATS - 30.9, 17
2018-11-13 17:32:32 (6203541147634) STATS - 31.0, 17
2018-11-13 17:32:32 (6203541227137) STATS - 31.1, 9
2018-11-13 17:32:32 (6203541310741) STATS - 31.2, 20
2018-11-13 17:32:32 (6203541390844) STATS - 31.3, 29
2018-11-13 17:32:32 (6203541475447) STATS - 31.4, 20
2018-11-13 17:32:32 (6203541556950) STATS - 31.5, 25
2018-11-13 17:32:32 (6203541637153) STATS - 31.6, 27
2018-11-13 17:32:32 (6203541718056) STATS - 31.7, 27
2018-11-13 17:32:32 (6203541829660) STATS - 31.8, 27
2018-11-13 17:32:32 (6203541912364) STATS - 31.9, 22
2018-11-13 17:32:32 (6203541988366) STATS - 32.0, 38
2018-11-13 17:32:32 (6203542067469) STATS - 32.1, 27
2018-11-13 17:32:32 (6203542146672) STATS - 32.2, 16
2018-11-13 17:32:32 (6203542230476) STATS - 32.3, 27
2018-11-13 17:32:32 (6203542311779) STATS - 32.4, 13
2018-11-13 17:32:32 (6203542404382) STATS - 32.5, 21
2018-11-13 17:32:32 (6203542486085) STATS - 32.6, 11
2018-11-13 17:32:32 (6203542568589) STATS - 32.7, 14
2018-11-13 17:32:32 (6203542643591) STATS - 32.8, 11
2018-11-13 17:32:32 (6203542718394) STATS - 32.9, 8
2018-11-13 17:32:32 (6203542790697) STATS - 33.0, 26
2018-11-13 17:32:32 (6203542863800) STATS - 33.1, 16
2018-11-13 17:32:32 (6203542937203) STATS - 33.2, 28
2018-11-13 17:32:32 (6203543012106) STATS - 33.3, 35
2018-11-13 17:32:32 (6203543087008) STATS - 33.4, 24
2018-11-13 17:32:32 (6203543161111) STATS - 33.5, 19
2018-11-13 17:32:32 (6203543240014) STATS - 33.6, 23
2018-11-13 17:32:32 (6203549449251) STATS - 33.7, 17
2018-11-13 17:32:32 (6203549537455) STATS - 33.8, 11
2018-11-13 17:32:32 (6203549651259) STATS - 33.9, 15
