2018-11-13 17:12:40 (5012010099843) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:14:06 (5097744778826) STATS -  5.00, 5291, 8, 2.618809, 6.091062, 8.916828, 8.916828, 0.000000, 0.000000, 26458, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:06 (5097901895782) STATS - 10.00, 6310, 7, 1.694112, 5.805734, 7.647216, 7.647216, 0.000000, 0.000000, 31554, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098184598740) STATS - 15.00, 6371, 6, 1.674123, 5.763160, 7.584132, 7.584132, 0.000000, 0.000000, 31857, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098312756019) STATS - 20.00, 6408, 6, 1.572383, 5.807285, 7.557400, 7.557400, 0.000000, 0.000000, 32042, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098431018799) STATS - 25.00, 6356, 6, 1.542818, 6.029471, 7.736990, 7.736990, 0.000000, 0.000000, 31784, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098544558535) STATS - 30.00, 6461, 6, 1.510915, 5.857463, 7.551999, 7.551999, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098646434519) STATS - 35.00, 6463, 7, 1.646884, 5.674825, 7.473101, 7.473101, 0.000000, 0.000000, 32318, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098748230500) STATS - 40.00, 6472, 6, 1.600068, 5.866774, 7.609547, 7.609547, 0.000000, 0.000000, 32363, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098834036597) STATS - 45.00, 6443, 6, 1.728833, 5.799253, 7.670318, 7.670318, 0.000000, 0.000000, 32216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098912234663) STATS - 50.00, 6510, 7, 1.762780, 5.699778, 7.568172, 7.568172, 0.000000, 0.000000, 32550, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098983380117) STATS - 55.00, 6282, 6, 1.841169, 5.955009, 7.906565, 7.906565, 0.000000, 0.000000, 31412, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5099042637310) STATS - 60.00, 6257, 6, 1.802545, 5.951878, 7.915651, 7.915651, 0.000000, 0.000000, 31285, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5099108023389) STATS - 65.00, 6456, 6, 1.545114, 5.880442, 7.673677, 7.673677, 0.000000, 0.000000, 32281, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:08 (5099155092414) STATS - 70.00, 6473, 6, 1.482213, 5.896933, 7.498601, 7.498601, 0.000000, 0.000000, 32368, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:08 (5099164861709) STATS - 70.00, 191, 1, 0.773294, 3.137804, 3.985026, 3.985026, 0.000000, 0.000000, 955, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:08 (5099585829448) STATS - Interval, Responses
2018-11-13 17:14:08 (5099614827125) STATS - 4.6, 2779
2018-11-13 17:14:08 (5099614989930) STATS - 4.7, 2932
2018-11-13 17:14:08 (5099615141534) STATS - 4.8, 2857
2018-11-13 17:14:08 (5099615300739) STATS - 4.9, 2926
2018-11-13 17:14:08 (5099615435543) STATS - 5.0, 3110
2018-11-13 17:14:08 (5099615571147) STATS - 5.1, 3050
2018-11-13 17:14:08 (5099615722052) STATS - 5.2, 2921
2018-11-13 17:14:08 (5099615859456) STATS - 5.3, 2968
2018-11-13 17:14:08 (5099616029461) STATS - 5.4, 3154
2018-11-13 17:14:08 (5099616171366) STATS - 5.5, 3182
2018-11-13 17:14:08 (5099616343571) STATS - 5.6, 3265
2018-11-13 17:14:08 (5099623428785) STATS - 5.7, 3323
2018-11-13 17:14:08 (5099623593490) STATS - 5.8, 3190
2018-11-13 17:14:08 (5099623729894) STATS - 5.9, 3352
2018-11-13 17:14:08 (5099623861598) STATS - 6.0, 3401
2018-11-13 17:14:08 (5099624036404) STATS - 6.1, 3557
2018-11-13 17:14:08 (5099624173208) STATS - 6.2, 3360
2018-11-13 17:14:08 (5099624305212) STATS - 6.3, 3397
2018-11-13 17:14:08 (5099624493817) STATS - 6.4, 3401
2018-11-13 17:14:08 (5099624631722) STATS - 6.5, 3469
2018-11-13 17:14:08 (5099624786126) STATS - 6.6, 3543
2018-11-13 17:14:08 (5099624916930) STATS - 6.7, 3447
2018-11-13 17:14:08 (5099625043434) STATS - 6.8, 3629
2018-11-13 17:14:08 (5099625196939) STATS - 6.9, 3480
2018-11-13 17:14:08 (5099625370344) STATS - 7.0, 3761
2018-11-13 17:14:08 (5099625498948) STATS - 7.1, 3904
2018-11-13 17:14:08 (5099625625852) STATS - 7.2, 4070
2018-11-13 17:14:08 (5099625751256) STATS - 7.3, 4161
2018-11-13 17:14:08 (5099625883060) STATS - 7.4, 4477
2018-11-13 17:14:08 (5099626029864) STATS - 7.5, 4654
2018-11-13 17:14:08 (5099626160368) STATS - 7.6, 4939
2018-11-13 17:14:08 (5099633289284) STATS - 7.7, 5196
2018-11-13 17:14:08 (5099633420388) STATS - 7.8, 5374
2018-11-13 17:14:08 (5099633541791) STATS - 7.9, 5749
2018-11-13 17:14:08 (5099633661795) STATS - 8.0, 5755
2018-11-13 17:14:08 (5099633793299) STATS - 8.1, 5987
2018-11-13 17:14:08 (5099633937403) STATS - 8.2, 6033
2018-11-13 17:14:08 (5099634059907) STATS - 8.3, 6170
2018-11-13 17:14:08 (5099634190911) STATS - 8.4, 6529
2018-11-13 17:14:08 (5099634326215) STATS - 8.5, 6608
2018-11-13 17:14:08 (5099634454119) STATS - 8.6, 6684
2018-11-13 17:14:08 (5099634575323) STATS - 8.7, 6653
2018-11-13 17:14:08 (5099634720327) STATS - 8.8, 6677
2018-11-13 17:14:08 (5099634839931) STATS - 8.9, 6719
2018-11-13 17:14:08 (5099634955334) STATS - 9.0, 6781
2018-11-13 17:14:08 (5099635078138) STATS - 9.1, 6711
2018-11-13 17:14:08 (5099635199741) STATS - 9.2, 6675
2018-11-13 17:14:08 (5099635319545) STATS - 9.3, 6454
2018-11-13 17:14:08 (5099635457249) STATS - 9.4, 6259
2018-11-13 17:14:08 (5099635581153) STATS - 9.5, 5840
2018-11-13 17:14:08 (5099635726557) STATS - 9.6, 5630
2018-11-13 17:14:08 (5099635848061) STATS - 9.7, 5590
2018-11-13 17:14:08 (5099635984165) STATS - 9.8, 4887
2018-11-13 17:14:08 (5099643112681) STATS - 9.9, 4491
2018-11-13 17:14:08 (5099643249185) STATS - 10.0, 3933
2018-11-13 17:14:08 (5099643417590) STATS - 10.1, 3581
2018-11-13 17:14:08 (5099643568795) STATS - 10.2, 3311
2018-11-13 17:14:08 (5099643792201) STATS - 10.3, 3039
2018-11-13 17:14:08 (5099643927706) STATS - 10.4, 2846
2018-11-13 17:14:08 (5099644065410) STATS - 10.5, 2654
2018-11-13 17:14:08 (5099644187713) STATS - 10.6, 2445
2018-11-13 17:14:08 (5099644344918) STATS - 10.7, 2433
2018-11-13 17:14:08 (5099644471522) STATS - 10.8, 2297
2018-11-13 17:14:08 (5099644638027) STATS - 10.9, 2060
2018-11-13 17:14:08 (5099644858834) STATS - 11.0, 2115
2018-11-13 17:14:08 (5099645035539) STATS - 11.1, 2147
2018-11-13 17:14:08 (5099645188444) STATS - 11.2, 1823
2018-11-13 17:14:08 (5099645329248) STATS - 11.3, 1847
2018-11-13 17:14:08 (5099645445451) STATS - 11.4, 1729
2018-11-13 17:14:08 (5099645562055) STATS - 11.5, 1651
2018-11-13 17:14:08 (5099645678859) STATS - 11.6, 1590
2018-11-13 17:14:08 (5099645795962) STATS - 11.7, 1543
2018-11-13 17:14:08 (5099652784274) STATS - 11.8, 1421
2018-11-13 17:14:08 (5099652945378) STATS - 11.9, 1349
2018-11-13 17:14:08 (5099653066382) STATS - 12.0, 1346
2018-11-13 17:14:08 (5099653192286) STATS - 12.1, 1242
2018-11-13 17:14:08 (5099653314990) STATS - 12.2, 1262
2018-11-13 17:14:08 (5099653432993) STATS - 12.3, 1161
2018-11-13 17:14:08 (5099653561597) STATS - 12.4, 1123
2018-11-13 17:14:08 (5099653679901) STATS - 12.5, 1077
2018-11-13 17:14:08 (5099653796804) STATS - 12.6, 1010
2018-11-13 17:14:08 (5099653921808) STATS - 12.7, 1062
2018-11-13 17:14:08 (5099654043712) STATS - 12.8, 980
2018-11-13 17:14:08 (5099654162915) STATS - 12.9, 987
2018-11-13 17:14:08 (5099654279519) STATS - 13.0, 986
2018-11-13 17:14:08 (5099654403523) STATS - 13.1, 915
2018-11-13 17:14:08 (5099654522326) STATS - 13.2, 847
2018-11-13 17:14:08 (5099654640830) STATS - 13.3, 938
2018-11-13 17:14:08 (5099654757833) STATS - 13.4, 875
2018-11-13 17:14:08 (5099654875137) STATS - 13.5, 875
2018-11-13 17:14:08 (5099654992240) STATS - 13.6, 848
2018-11-13 17:14:08 (5099655109744) STATS - 13.7, 804
2018-11-13 17:14:08 (5099655278749) STATS - 13.8, 771
2018-11-13 17:14:08 (5099655389452) STATS - 13.9, 734
2018-11-13 17:14:08 (5099655495156) STATS - 14.0, 797
2018-11-13 17:14:08 (5099655603559) STATS - 14.1, 740
2018-11-13 17:14:08 (5099662740175) STATS - 14.2, 702
2018-11-13 17:14:08 (5099662864979) STATS - 14.3, 687
2018-11-13 17:14:08 (5099662975282) STATS - 14.4, 700
2018-11-13 17:14:08 (5099663091385) STATS - 14.5, 712
2018-11-13 17:14:08 (5099663200089) STATS - 14.6, 675
2018-11-13 17:14:08 (5099663308792) STATS - 14.7, 610
2018-11-13 17:14:08 (5099663414995) STATS - 14.8, 570
2018-11-13 17:14:08 (5099663525099) STATS - 14.9, 634
2018-11-13 17:14:08 (5099663641302) STATS - 15.0, 575
2018-11-13 17:14:08 (5099663750505) STATS - 15.1, 569
2018-11-13 17:14:08 (5099663874909) STATS - 15.2, 533
2018-11-13 17:14:08 (5099663983412) STATS - 15.3, 503
2018-11-13 17:14:08 (5099664105116) STATS - 15.4, 487
2018-11-13 17:14:08 (5099664412725) STATS - 15.5, 532
2018-11-13 17:14:08 (5099664535529) STATS - 15.6, 415
2018-11-13 17:14:08 (5099664652133) STATS - 15.7, 490
2018-11-13 17:14:08 (5099664761036) STATS - 15.8, 428
2018-11-13 17:14:08 (5099664869539) STATS - 15.9, 437
2018-11-13 17:14:08 (5099664974042) STATS - 16.0, 434
2018-11-13 17:14:08 (5099665124747) STATS - 16.1, 390
2018-11-13 17:14:08 (5099665477958) STATS - 16.2, 347
2018-11-13 17:14:08 (5099672615574) STATS - 16.3, 366
2018-11-13 17:14:08 (5099672803979) STATS - 16.4, 376
2018-11-13 17:14:08 (5099672914683) STATS - 16.5, 327
2018-11-13 17:14:08 (5099673026086) STATS - 16.6, 328
2018-11-13 17:14:08 (5099673137089) STATS - 16.7, 310
2018-11-13 17:14:08 (5099673284294) STATS - 16.8, 282
2018-11-13 17:14:08 (5099673391297) STATS - 16.9, 283
2018-11-13 17:14:08 (5099673518001) STATS - 17.0, 298
2018-11-13 17:14:08 (5099673623204) STATS - 17.1, 269
2018-11-13 17:14:08 (5099673731707) STATS - 17.2, 290
2018-11-13 17:14:08 (5099673892012) STATS - 17.3, 286
2018-11-13 17:14:08 (5099674018916) STATS - 17.4, 221
2018-11-13 17:14:08 (5099674157520) STATS - 17.5, 241
2018-11-13 17:14:08 (5099674266424) STATS - 17.6, 235
2018-11-13 17:14:08 (5099674389727) STATS - 17.7, 201
2018-11-13 17:14:08 (5099674488930) STATS - 17.8, 220
2018-11-13 17:14:08 (5099674587233) STATS - 17.9, 199
2018-11-13 17:14:08 (5099674687836) STATS - 18.0, 205
2018-11-13 17:14:08 (5099674796140) STATS - 18.1, 200
2018-11-13 17:14:08 (5099674894043) STATS - 18.2, 157
2018-11-13 17:14:08 (5099675968975) STATS - 18.3, 190
2018-11-13 17:14:08 (5099682440771) STATS - 18.4, 193
2018-11-13 17:14:08 (5099682633377) STATS - 18.5, 219
2018-11-13 17:14:08 (5099682737980) STATS - 18.6, 199
2018-11-13 17:14:08 (5099682837683) STATS - 18.7, 199
2018-11-13 17:14:08 (5099683014988) STATS - 18.8, 184
2018-11-13 17:14:08 (5099683117691) STATS - 18.9, 178
2018-11-13 17:14:08 (5099683215294) STATS - 19.0, 198
2018-11-13 17:14:08 (5099683319197) STATS - 19.1, 146
2018-11-13 17:14:08 (5099683414800) STATS - 19.2, 153
2018-11-13 17:14:08 (5099683508903) STATS - 19.3, 134
2018-11-13 17:14:08 (5099683629107) STATS - 19.4, 120
2018-11-13 17:14:08 (5099683727210) STATS - 19.5, 117
2018-11-13 17:14:08 (5099683827213) STATS - 19.6, 120
2018-11-13 17:14:08 (5099683944616) STATS - 19.7, 120
2018-11-13 17:14:08 (5099684087921) STATS - 19.8, 124
2018-11-13 17:14:08 (5099684186224) STATS - 19.9, 113
2018-11-13 17:14:08 (5099684281327) STATS - 20.0, 109
2018-11-13 17:14:08 (5099684374229) STATS - 20.1, 105
2018-11-13 17:14:08 (5099684467132) STATS - 20.2, 102
2018-11-13 17:14:08 (5099684563235) STATS - 20.3, 103
2018-11-13 17:14:08 (5099684655038) STATS - 20.4, 103
2018-11-13 17:14:08 (5099684747141) STATS - 20.5, 83
2018-11-13 17:14:08 (5099684840344) STATS - 20.6, 98
2018-11-13 17:14:08 (5099684933346) STATS - 20.7, 84
2018-11-13 17:14:08 (5099685025849) STATS - 20.8, 62
2018-11-13 17:14:08 (5099685118152) STATS - 20.9, 81
2018-11-13 17:14:08 (5099685237756) STATS - 21.0, 78
2018-11-13 17:14:08 (5099685328958) STATS - 21.1, 76
2018-11-13 17:14:08 (5099692557677) STATS - 21.2, 73
2018-11-13 17:14:08 (5099692684281) STATS - 21.3, 68
2018-11-13 17:14:08 (5099692781184) STATS - 21.4, 73
2018-11-13 17:14:08 (5099692873887) STATS - 21.5, 61
2018-11-13 17:14:08 (5099692967189) STATS - 21.6, 66
2018-11-13 17:14:08 (5099693101693) STATS - 21.7, 64
2018-11-13 17:14:08 (5099693230797) STATS - 21.8, 52
2018-11-13 17:14:08 (5099693324400) STATS - 21.9, 58
2018-11-13 17:14:08 (5099693413103) STATS - 22.0, 69
2018-11-13 17:14:08 (5099693502006) STATS - 22.1, 64
2018-11-13 17:14:08 (5099693592108) STATS - 22.2, 67
2018-11-13 17:14:08 (5099693687211) STATS - 22.3, 60
2018-11-13 17:14:08 (5099693800515) STATS - 22.4, 52
2018-11-13 17:14:08 (5099693891717) STATS - 22.5, 50
2018-11-13 17:14:08 (5099693980820) STATS - 22.6, 57
2018-11-13 17:14:08 (5099694100024) STATS - 22.7, 36
2018-11-13 17:14:08 (5099694193227) STATS - 22.8, 45
2018-11-13 17:14:08 (5099694282829) STATS - 22.9, 34
2018-11-13 17:14:08 (5099694369132) STATS - 23.0, 53
2018-11-13 17:14:08 (5099694458135) STATS - 23.1, 35
2018-11-13 17:14:08 (5099694549037) STATS - 23.2, 34
2018-11-13 17:14:08 (5099694637840) STATS - 23.3, 41
2018-11-13 17:14:08 (5099694730243) STATS - 23.4, 30
2018-11-13 17:14:08 (5099694820545) STATS - 23.5, 36
2018-11-13 17:14:08 (5099694910348) STATS - 23.6, 24
2018-11-13 17:14:08 (5099695144755) STATS - 23.7, 36
2018-11-13 17:14:08 (5099695246458) STATS - 23.8, 27
2018-11-13 17:14:08 (5099702500878) STATS - 23.9, 40
2018-11-13 17:14:08 (5099702751585) STATS - 24.0, 39
2018-11-13 17:14:08 (5099702871789) STATS - 24.1, 40
2018-11-13 17:14:08 (5099702987393) STATS - 24.2, 30
2018-11-13 17:14:08 (5099703077895) STATS - 24.3, 31
2018-11-13 17:14:08 (5099703166198) STATS - 24.4, 26
2018-11-13 17:14:08 (5099703252701) STATS - 24.5, 21
2018-11-13 17:14:08 (5099703340103) STATS - 24.6, 24
2018-11-13 17:14:08 (5099703429506) STATS - 24.7, 29
2018-11-13 17:14:08 (5099703517609) STATS - 24.8, 34
2018-11-13 17:14:08 (5099703605411) STATS - 24.9, 32
2018-11-13 17:14:08 (5099703689014) STATS - 25.0, 19
2018-11-13 17:14:08 (5099703774416) STATS - 25.1, 27
2018-11-13 17:14:08 (5099703860819) STATS - 25.2, 24
2018-11-13 17:14:08 (5099703946822) STATS - 25.3, 19
2018-11-13 17:14:08 (5099704058725) STATS - 25.4, 21
2018-11-13 17:14:08 (5099704163528) STATS - 25.5, 25
2018-11-13 17:14:08 (5099704254531) STATS - 25.6, 11
2018-11-13 17:14:08 (5099704346834) STATS - 25.7, 28
2018-11-13 17:14:08 (5099704432536) STATS - 25.8, 29
2018-11-13 17:14:08 (5099704542240) STATS - 25.9, 17
2018-11-13 17:14:08 (5099704626142) STATS - 26.0, 18
2018-11-13 17:14:08 (5099704709845) STATS - 26.1, 22
2018-11-13 17:14:08 (5099704828848) STATS - 26.2, 20
2018-11-13 17:14:08 (5099704916251) STATS - 26.3, 18
2018-11-13 17:14:08 (5099705000554) STATS - 26.4, 17
2018-11-13 17:14:08 (5099705083456) STATS - 26.5, 21
2018-11-13 17:14:08 (5099705166659) STATS - 26.6, 17
2018-11-13 17:14:08 (5099712303275) STATS - 26.7, 18
2018-11-13 17:14:08 (5099712449579) STATS - 26.8, 15
2018-11-13 17:14:08 (5099712550982) STATS - 26.9, 22
2018-11-13 17:14:08 (5099712637985) STATS - 27.0, 26
2018-11-13 17:14:08 (5099712723687) STATS - 27.1, 21
2018-11-13 17:14:08 (5099712806990) STATS - 27.2, 13
2018-11-13 17:14:08 (5099712889192) STATS - 27.3, 14
2018-11-13 17:14:08 (5099712971495) STATS - 27.4, 4
2018-11-13 17:14:08 (5099713055097) STATS - 27.5, 7
2018-11-13 17:14:08 (5099713137300) STATS - 27.6, 10
2018-11-13 17:14:08 (5099713220302) STATS - 27.7, 13
2018-11-13 17:14:08 (5099713302005) STATS - 27.8, 9
2018-11-13 17:14:08 (5099713388107) STATS - 27.9, 10
2018-11-13 17:14:08 (5099713466410) STATS - 28.0, 12
2018-11-13 17:14:08 (5099713549012) STATS - 28.1, 11
2018-11-13 17:14:08 (5099713650015) STATS - 28.2, 15
2018-11-13 17:14:08 (5099713871622) STATS - 28.3, 24
2018-11-13 17:14:08 (5099713985825) STATS - 28.4, 23
2018-11-13 17:14:08 (5099714082228) STATS - 28.5, 22
2018-11-13 17:14:08 (5099714161731) STATS - 28.6, 19
2018-11-13 17:14:08 (5099714241633) STATS - 28.7, 21
2018-11-13 17:14:08 (5099714325536) STATS - 28.8, 18
2018-11-13 17:14:08 (5099714429039) STATS - 28.9, 16
2018-11-13 17:14:08 (5099714505441) STATS - 29.0, 23
2018-11-13 17:14:08 (5099714622545) STATS - 29.1, 25
2018-11-13 17:14:08 (5099714710547) STATS - 29.2, 29
2018-11-13 17:14:08 (5099714790250) STATS - 29.3, 25
2018-11-13 17:14:08 (5099714871152) STATS - 29.4, 22
2018-11-13 17:14:08 (5099714950255) STATS - 29.5, 17
2018-11-13 17:14:08 (5099715029757) STATS - 29.6, 17
2018-11-13 17:14:08 (5099722038869) STATS - 29.7, 17
2018-11-13 17:14:08 (5099722222475) STATS - 29.8, 21
2018-11-13 17:14:08 (5099722310177) STATS - 29.9, 29
2018-11-13 17:14:08 (5099722413280) STATS - 30.0, 17
2018-11-13 17:14:08 (5099722502583) STATS - 30.1, 13
2018-11-13 17:14:08 (5099722585686) STATS - 30.2, 32
2018-11-13 17:14:08 (5099722664188) STATS - 30.3, 31
2018-11-13 17:14:08 (5099722750091) STATS - 30.4, 36
2018-11-13 17:14:08 (5099722863494) STATS - 30.5, 40
2018-11-13 17:14:08 (5099722957297) STATS - 30.6, 29
2018-11-13 17:14:08 (5099723033999) STATS - 30.7, 21
2018-11-13 17:14:08 (5099723114302) STATS - 30.8, 29
2018-11-13 17:14:08 (5099723190204) STATS - 30.9, 28
2018-11-13 17:14:08 (5099723262106) STATS - 31.0, 26
2018-11-13 17:14:08 (5099723380810) STATS - 31.1, 32
2018-11-13 17:14:08 (5099723461112) STATS - 31.2, 30
2018-11-13 17:14:08 (5099723536114) STATS - 31.3, 17
2018-11-13 17:14:08 (5099723611317) STATS - 31.4, 27
2018-11-13 17:14:08 (5099723712120) STATS - 31.5, 31
2018-11-13 17:14:08 (5099723789822) STATS - 31.6, 38
2018-11-13 17:14:08 (5099723874025) STATS - 31.7, 39
2018-11-13 17:14:08 (5099723947027) STATS - 31.8, 33
2018-11-13 17:14:08 (5099724046930) STATS - 31.9, 19
2018-11-13 17:14:08 (5099724118632) STATS - 32.0, 12
2018-11-13 17:14:08 (5099724189634) STATS - 32.1, 25
2018-11-13 17:14:08 (5099724261136) STATS - 32.2, 21
2018-11-13 17:14:08 (5099724356739) STATS - 32.3, 23
2018-11-13 17:14:08 (5099724429241) STATS - 32.4, 19
2018-11-13 17:14:08 (5099724502144) STATS - 32.5, 13
2018-11-13 17:14:08 (5099724617147) STATS - 32.6, 18
2018-11-13 17:14:08 (5099724689949) STATS - 32.7, 30
2018-11-13 17:14:08 (5099724760251) STATS - 32.8, 25
2018-11-13 17:14:08 (5099724833754) STATS - 32.9, 19
2018-11-13 17:14:08 (5099724902456) STATS - 33.0, 16
2018-11-13 17:14:08 (5099731962269) STATS - 33.1, 15
2018-11-13 17:14:08 (5099732122774) STATS - 33.2, 15
2018-11-13 17:14:08 (5099732200677) STATS - 33.3, 12
2018-11-13 17:14:08 (5099732274879) STATS - 33.4, 16
2018-11-13 17:14:08 (5099732346481) STATS - 33.5, 18
2018-11-13 17:14:08 (5099732417783) STATS - 33.6, 17
2018-11-13 17:14:08 (5099732487285) STATS - 33.7, 15
2018-11-13 17:14:08 (5099732562388) STATS - 33.8, 13
2018-11-13 17:14:08 (5099732633590) STATS - 33.9, 18
