2018-11-13 17:14:14 (5105495341045) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:15:39 (5190279466484) STATS -  5.00, 5615, 17, 3.960932, 7.269557, 11.521843, 11.521843, 0.000000, 0.000000, 28076, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5190592765281) STATS - 10.00, 6860, 14, 2.891463, 6.697334, 9.799729, 9.799729, 0.000000, 0.000000, 34303, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5190738327401) STATS - 15.00, 7033, 13, 2.585506, 6.813144, 9.600168, 9.600168, 0.000000, 0.000000, 35168, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5190875566573) STATS - 20.00, 6950, 14, 2.935968, 6.703177, 9.833042, 9.833042, 0.000000, 0.000000, 34753, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5191002700446) STATS - 25.00, 7136, 14, 2.674002, 6.679346, 9.492391, 9.492391, 0.000000, 0.000000, 35682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5191127778858) STATS - 30.00, 7140, 13, 2.707421, 6.791709, 9.628407, 9.628407, 0.000000, 0.000000, 35700, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191243921404) STATS - 35.00, 7019, 14, 2.818714, 6.803111, 9.785538, 9.785538, 0.000000, 0.000000, 35099, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191356350239) STATS - 40.00, 7137, 13, 2.532107, 6.810854, 9.473724, 9.473724, 0.000000, 0.000000, 35685, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191455515481) STATS - 45.00, 6892, 15, 2.996832, 6.814019, 9.996625, 9.996625, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191545771759) STATS - 50.00, 6926, 13, 2.685892, 7.019018, 9.837999, 9.837999, 0.000000, 0.000000, 34632, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191637843691) STATS - 55.00, 6927, 13, 2.619052, 7.032465, 9.753766, 9.753766, 0.000000, 0.000000, 34639, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191706034314) STATS - 60.00, 6906, 14, 2.755422, 6.892868, 9.846726, 9.846726, 0.000000, 0.000000, 34534, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191773491715) STATS - 65.00, 7148, 14, 2.643903, 6.681003, 9.471996, 9.471996, 0.000000, 0.000000, 35744, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191824026814) STATS - 70.00, 6987, 14, 2.593965, 6.850683, 9.611614, 9.611614, 0.000000, 0.000000, 34936, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191841610236) STATS - 70.00, 321, 2, 0.992606, 5.769628, 6.833607, 6.833607, 0.000000, 0.000000, 1606, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:41 (5192346610818) STATS - Interval, Responses
2018-11-13 17:15:41 (5192383628216) STATS - 5.9, 2999
2018-11-13 17:15:41 (5192383751319) STATS - 6.0, 3288
2018-11-13 17:15:41 (5192383909424) STATS - 6.1, 3315
2018-11-13 17:15:41 (5192384066329) STATS - 6.2, 3256
2018-11-13 17:15:41 (5192384191632) STATS - 6.3, 3372
2018-11-13 17:15:41 (5192384433439) STATS - 6.4, 3499
2018-11-13 17:15:41 (5192384562043) STATS - 6.5, 3637
2018-11-13 17:15:41 (5192384706848) STATS - 6.6, 3612
2018-11-13 17:15:41 (5192384830851) STATS - 6.7, 3832
2018-11-13 17:15:41 (5192384952555) STATS - 6.8, 3951
2018-11-13 17:15:41 (5192385080759) STATS - 6.9, 4031
2018-11-13 17:15:41 (5192385242063) STATS - 7.0, 3926
2018-11-13 17:15:41 (5192385376367) STATS - 7.1, 3958
2018-11-13 17:15:41 (5192385497971) STATS - 7.2, 4138
2018-11-13 17:15:41 (5192392672684) STATS - 7.3, 4198
2018-11-13 17:15:41 (5192392858389) STATS - 7.4, 4365
2018-11-13 17:15:41 (5192393027694) STATS - 7.5, 4448
2018-11-13 17:15:41 (5192393331103) STATS - 7.6, 4652
2018-11-13 17:15:41 (5192393613012) STATS - 7.7, 4680
2018-11-13 17:15:41 (5192393732015) STATS - 7.8, 4861
2018-11-13 17:15:41 (5192393847719) STATS - 7.9, 4990
2018-11-13 17:15:41 (5192393958622) STATS - 8.0, 5192
2018-11-13 17:15:41 (5192394095126) STATS - 8.1, 5323
2018-11-13 17:15:41 (5192394209829) STATS - 8.2, 5540
2018-11-13 17:15:41 (5192394327833) STATS - 8.3, 5730
2018-11-13 17:15:41 (5192394474937) STATS - 8.4, 5735
2018-11-13 17:15:41 (5192394581640) STATS - 8.5, 5910
2018-11-13 17:15:41 (5192394707044) STATS - 8.6, 5983
2018-11-13 17:15:41 (5192394817847) STATS - 8.7, 6230
2018-11-13 17:15:41 (5192395006853) STATS - 8.8, 6454
2018-11-13 17:15:41 (5192395119256) STATS - 8.9, 6786
2018-11-13 17:15:41 (5192395263361) STATS - 9.0, 7183
2018-11-13 17:15:41 (5192395376364) STATS - 9.1, 7549
2018-11-13 17:15:41 (5192395491567) STATS - 9.2, 7601
2018-11-13 17:15:41 (5192402508976) STATS - 9.3, 7938
2018-11-13 17:15:41 (5192402647380) STATS - 9.4, 7714
2018-11-13 17:15:41 (5192402798184) STATS - 9.5, 7637
2018-11-13 17:15:41 (5192402913388) STATS - 9.6, 7450
2018-11-13 17:15:41 (5192403050392) STATS - 9.7, 7274
2018-11-13 17:15:41 (5192403167195) STATS - 9.8, 6552
2018-11-13 17:15:41 (5192403280498) STATS - 9.9, 5808
2018-11-13 17:15:41 (5192403402302) STATS - 10.0, 5477
2018-11-13 17:15:41 (5192403554407) STATS - 10.1, 5083
2018-11-13 17:15:41 (5192403669110) STATS - 10.2, 4775
2018-11-13 17:15:41 (5192403806414) STATS - 10.3, 4605
2018-11-13 17:15:41 (5192403921818) STATS - 10.4, 4159
2018-11-13 17:15:41 (5192404075422) STATS - 10.5, 4120
2018-11-13 17:15:41 (5192404192226) STATS - 10.6, 3956
2018-11-13 17:15:41 (5192404314229) STATS - 10.7, 3884
2018-11-13 17:15:41 (5192404451233) STATS - 10.8, 3795
2018-11-13 17:15:41 (5192404576437) STATS - 10.9, 3641
2018-11-13 17:15:41 (5192404787943) STATS - 11.0, 3452
2018-11-13 17:15:41 (5192404938348) STATS - 11.1, 3357
2018-11-13 17:15:41 (5192405083152) STATS - 11.2, 3414
2018-11-13 17:15:41 (5192405203956) STATS - 11.3, 3306
2018-11-13 17:15:41 (5192405319759) STATS - 11.4, 3172
2018-11-13 17:15:41 (5192412964386) STATS - 11.5, 3049
2018-11-13 17:15:41 (5192413939215) STATS - 11.6, 3010
2018-11-13 17:15:41 (5192414067018) STATS - 11.7, 2773
2018-11-13 17:15:41 (5192414207323) STATS - 11.8, 2833
2018-11-13 17:15:41 (5192414327526) STATS - 11.9, 2744
2018-11-13 17:15:41 (5192414439529) STATS - 12.0, 2847
2018-11-13 17:15:41 (5192414639735) STATS - 12.1, 2607
2018-11-13 17:15:41 (5192414762839) STATS - 12.2, 2570
2018-11-13 17:15:41 (5192414875842) STATS - 12.3, 2486
2018-11-13 17:15:41 (5192414991746) STATS - 12.4, 2485
2018-11-13 17:15:41 (5192415102149) STATS - 12.5, 2438
2018-11-13 17:15:41 (5192415224353) STATS - 12.6, 2420
2018-11-13 17:15:41 (5192415340156) STATS - 12.7, 2325
2018-11-13 17:15:41 (5192415468560) STATS - 12.8, 2234
2018-11-13 17:15:41 (5192415580263) STATS - 12.9, 2299
2018-11-13 17:15:41 (5192415690067) STATS - 13.0, 2266
2018-11-13 17:15:41 (5192415801970) STATS - 13.1, 2196
2018-11-13 17:15:41 (5192415915573) STATS - 13.2, 2143
2018-11-13 17:15:41 (5192416058778) STATS - 13.3, 2034
2018-11-13 17:15:41 (5192420998524) STATS - 13.4, 1944
2018-11-13 17:15:41 (5192421144928) STATS - 13.5, 1919
2018-11-13 17:15:41 (5192421260432) STATS - 13.6, 1855
2018-11-13 17:15:41 (5192421397936) STATS - 13.7, 1890
2018-11-13 17:15:41 (5192421513739) STATS - 13.8, 1806
2018-11-13 17:15:41 (5192421713045) STATS - 13.9, 1773
2018-11-13 17:15:41 (5192421896351) STATS - 14.0, 1665
2018-11-13 17:15:41 (5192422055955) STATS - 14.1, 1630
2018-11-13 17:15:41 (5192422172959) STATS - 14.2, 1577
2018-11-13 17:15:41 (5192422280662) STATS - 14.3, 1556
2018-11-13 17:15:41 (5192422386865) STATS - 14.4, 1537
2018-11-13 17:15:41 (5192422547970) STATS - 14.5, 1516
2018-11-13 17:15:41 (5192422868380) STATS - 14.6, 1468
2018-11-13 17:15:41 (5192423035084) STATS - 14.7, 1458
2018-11-13 17:15:41 (5192423141688) STATS - 14.8, 1473
2018-11-13 17:15:41 (5192423245891) STATS - 14.9, 1413
2018-11-13 17:15:41 (5192423438996) STATS - 15.0, 1380
2018-11-13 17:15:41 (5192423540399) STATS - 15.1, 1395
2018-11-13 17:15:41 (5192423655903) STATS - 15.2, 1404
2018-11-13 17:15:41 (5192423751006) STATS - 15.3, 1364
2018-11-13 17:15:41 (5192423844808) STATS - 15.4, 1387
2018-11-13 17:15:41 (5192429770684) STATS - 15.5, 1347
2018-11-13 17:15:41 (5192430128695) STATS - 15.6, 1343
2018-11-13 17:15:41 (5192430301300) STATS - 15.7, 1276
2018-11-13 17:15:41 (5192430435804) STATS - 15.8, 1248
2018-11-13 17:15:41 (5192430544507) STATS - 15.9, 1180
2018-11-13 17:15:41 (5192430643910) STATS - 16.0, 1112
2018-11-13 17:15:41 (5192430907318) STATS - 16.1, 1098
2018-11-13 17:15:41 (5192431167126) STATS - 16.2, 1108
2018-11-13 17:15:41 (5192431344031) STATS - 16.3, 1058
2018-11-13 17:15:41 (5192431447234) STATS - 16.4, 1014
2018-11-13 17:15:41 (5192431547937) STATS - 16.5, 953
2018-11-13 17:15:41 (5192431663440) STATS - 16.6, 933
2018-11-13 17:15:41 (5192431761743) STATS - 16.7, 924
2018-11-13 17:15:41 (5192431877847) STATS - 16.8, 887
2018-11-13 17:15:41 (5192432105454) STATS - 16.9, 914
2018-11-13 17:15:41 (5192432262058) STATS - 17.0, 857
2018-11-13 17:15:41 (5192432410863) STATS - 17.1, 842
2018-11-13 17:15:41 (5192432514466) STATS - 17.2, 813
2018-11-13 17:15:41 (5192437985228) STATS - 17.3, 781
2018-11-13 17:15:41 (5192438127732) STATS - 17.4, 747
2018-11-13 17:15:41 (5192438237835) STATS - 17.5, 752
2018-11-13 17:15:41 (5192438345439) STATS - 17.6, 716
2018-11-13 17:15:41 (5192438444942) STATS - 17.7, 679
2018-11-13 17:15:41 (5192438598446) STATS - 17.8, 664
2018-11-13 17:15:41 (5192438789152) STATS - 17.9, 680
2018-11-13 17:15:41 (5192438888655) STATS - 18.0, 680
2018-11-13 17:15:41 (5192438997158) STATS - 18.1, 656
2018-11-13 17:15:41 (5192439103161) STATS - 18.2, 590
2018-11-13 17:15:41 (5192439250065) STATS - 18.3, 611
2018-11-13 17:15:41 (5192439351468) STATS - 18.4, 660
2018-11-13 17:15:41 (5192439447871) STATS - 18.5, 626
2018-11-13 17:15:41 (5192439544674) STATS - 18.6, 632
2018-11-13 17:15:41 (5192439641377) STATS - 18.7, 589
2018-11-13 17:15:41 (5192439761581) STATS - 18.8, 558
2018-11-13 17:15:41 (5192439863384) STATS - 18.9, 543
2018-11-13 17:15:41 (5192439958986) STATS - 19.0, 530
2018-11-13 17:15:41 (5192440072490) STATS - 19.1, 499
2018-11-13 17:15:41 (5192440170493) STATS - 19.2, 495
2018-11-13 17:15:41 (5192440358598) STATS - 19.3, 442
2018-11-13 17:15:41 (5192446257273) STATS - 19.4, 413
2018-11-13 17:15:41 (5192446493580) STATS - 19.5, 420
2018-11-13 17:15:41 (5192446590783) STATS - 19.6, 398
2018-11-13 17:15:41 (5192446715487) STATS - 19.7, 365
2018-11-13 17:15:41 (5192446837591) STATS - 19.8, 357
2018-11-13 17:15:41 (5192446931693) STATS - 19.9, 358
2018-11-13 17:15:41 (5192447022396) STATS - 20.0, 338
2018-11-13 17:15:41 (5192447114799) STATS - 20.1, 308
2018-11-13 17:15:41 (5192447210202) STATS - 20.2, 328
2018-11-13 17:15:41 (5192447325505) STATS - 20.3, 261
2018-11-13 17:15:41 (5192447421208) STATS - 20.4, 302
2018-11-13 17:15:41 (5192447515811) STATS - 20.5, 292
2018-11-13 17:15:41 (5192447650615) STATS - 20.6, 275
2018-11-13 17:15:41 (5192447749418) STATS - 20.7, 228
2018-11-13 17:15:41 (5192448067927) STATS - 20.8, 252
2018-11-13 17:15:41 (5192448172330) STATS - 20.9, 235
2018-11-13 17:15:41 (5192448262733) STATS - 21.0, 254
2018-11-13 17:15:41 (5192448353135) STATS - 21.1, 210
2018-11-13 17:15:41 (5192448446338) STATS - 21.2, 187
2018-11-13 17:15:41 (5192448538441) STATS - 21.3, 217
2018-11-13 17:15:41 (5192448629744) STATS - 21.4, 218
2018-11-13 17:15:41 (5192448754747) STATS - 21.5, 212
2018-11-13 17:15:41 (5192448880051) STATS - 21.6, 215
2018-11-13 17:15:41 (5192448996155) STATS - 21.7, 220
2018-11-13 17:15:41 (5192449088857) STATS - 21.8, 220
2018-11-13 17:15:41 (5192449264562) STATS - 21.9, 203
2018-11-13 17:15:41 (5192449371466) STATS - 22.0, 170
2018-11-13 17:15:41 (5192456207468) STATS - 22.1, 188
2018-11-13 17:15:41 (5192456359273) STATS - 22.2, 171
2018-11-13 17:15:41 (5192456455076) STATS - 22.3, 189
2018-11-13 17:15:41 (5192456958091) STATS - 22.4, 163
2018-11-13 17:15:41 (5192457067594) STATS - 22.5, 181
2018-11-13 17:15:41 (5192457157497) STATS - 22.6, 184
2018-11-13 17:15:41 (5192457248999) STATS - 22.7, 196
2018-11-13 17:15:41 (5192457339102) STATS - 22.8, 174
2018-11-13 17:15:41 (5192457430605) STATS - 22.9, 154
2018-11-13 17:15:41 (5192457515707) STATS - 23.0, 152
2018-11-13 17:15:41 (5192457601910) STATS - 23.1, 159
2018-11-13 17:15:41 (5192457712113) STATS - 23.2, 125
2018-11-13 17:15:41 (5192457801416) STATS - 23.3, 129
2018-11-13 17:15:41 (5192457913019) STATS - 23.4, 153
2018-11-13 17:15:41 (5192458004522) STATS - 23.5, 139
2018-11-13 17:15:41 (5192458092724) STATS - 23.6, 130
2018-11-13 17:15:41 (5192458248929) STATS - 23.7, 127
2018-11-13 17:15:41 (5192458346032) STATS - 23.8, 112
2018-11-13 17:15:41 (5192458499736) STATS - 23.9, 130
2018-11-13 17:15:41 (5192458647241) STATS - 24.0, 142
2018-11-13 17:15:41 (5192458775445) STATS - 24.1, 116
2018-11-13 17:15:41 (5192458865447) STATS - 24.2, 131
2018-11-13 17:15:41 (5192459104254) STATS - 24.3, 94
2018-11-13 17:15:41 (5192466110562) STATS - 24.4, 105
2018-11-13 17:15:41 (5192466302468) STATS - 24.5, 89
2018-11-13 17:15:41 (5192466395471) STATS - 24.6, 76
2018-11-13 17:15:41 (5192466479773) STATS - 24.7, 77
2018-11-13 17:15:41 (5192466567676) STATS - 24.8, 59
2018-11-13 17:15:41 (5192466655378) STATS - 24.9, 70
2018-11-13 17:15:41 (5192466737181) STATS - 25.0, 88
2018-11-13 17:15:41 (5192466818883) STATS - 25.1, 72
2018-11-13 17:15:41 (5192466903586) STATS - 25.2, 90
2018-11-13 17:15:41 (5192466985688) STATS - 25.3, 71
2018-11-13 17:15:41 (5192467067491) STATS - 25.4, 94
2018-11-13 17:15:41 (5192467151993) STATS - 25.5, 108
2018-11-13 17:15:41 (5192467238196) STATS - 25.6, 78
2018-11-13 17:15:41 (5192467321498) STATS - 25.7, 62
2018-11-13 17:15:41 (5192467436302) STATS - 25.8, 61
2018-11-13 17:15:41 (5192467521604) STATS - 25.9, 53
2018-11-13 17:15:41 (5192467642608) STATS - 26.0, 60
2018-11-13 17:15:41 (5192467727610) STATS - 26.1, 52
2018-11-13 17:15:41 (5192467810413) STATS - 26.2, 45
2018-11-13 17:15:41 (5192467892815) STATS - 26.3, 57
2018-11-13 17:15:41 (5192467977618) STATS - 26.4, 47
2018-11-13 17:15:41 (5192468076521) STATS - 26.5, 55
2018-11-13 17:15:41 (5192468162123) STATS - 26.6, 45
2018-11-13 17:15:41 (5192468244525) STATS - 26.7, 37
2018-11-13 17:15:41 (5192468327628) STATS - 26.8, 42
2018-11-13 17:15:41 (5192468409630) STATS - 26.9, 46
2018-11-13 17:15:41 (5192468493433) STATS - 27.0, 51
2018-11-13 17:15:41 (5192468576435) STATS - 27.1, 77
2018-11-13 17:15:41 (5192468660838) STATS - 27.2, 71
2018-11-13 17:15:41 (5192468769641) STATS - 27.3, 48
2018-11-13 17:15:41 (5192468857244) STATS - 27.4, 56
2018-11-13 17:15:41 (5192476038457) STATS - 27.5, 53
2018-11-13 17:15:41 (5192476182961) STATS - 27.6, 68
2018-11-13 17:15:41 (5192477939813) STATS - 27.7, 48
2018-11-13 17:15:41 (5192478092818) STATS - 27.8, 48
2018-11-13 17:15:41 (5192478189020) STATS - 27.9, 59
2018-11-13 17:15:41 (5192478266423) STATS - 28.0, 55
2018-11-13 17:15:41 (5192478343725) STATS - 28.1, 59
2018-11-13 17:15:41 (5192478422127) STATS - 28.2, 38
2018-11-13 17:15:41 (5192478537431) STATS - 28.3, 30
2018-11-13 17:15:41 (5192478619633) STATS - 28.4, 34
2018-11-13 17:15:41 (5192478697936) STATS - 28.5, 55
2018-11-13 17:15:41 (5192478775138) STATS - 28.6, 51
2018-11-13 17:15:41 (5192478852440) STATS - 28.7, 40
2018-11-13 17:15:41 (5192478929342) STATS - 28.8, 36
2018-11-13 17:15:41 (5192479040246) STATS - 28.9, 20
2018-11-13 17:15:41 (5192479127448) STATS - 29.0, 27
2018-11-13 17:15:41 (5192479220551) STATS - 29.1, 24
2018-11-13 17:15:41 (5192479315954) STATS - 29.2, 41
2018-11-13 17:15:41 (5192479394656) STATS - 29.3, 41
2018-11-13 17:15:41 (5192479471859) STATS - 29.4, 39
2018-11-13 17:15:41 (5192479548561) STATS - 29.5, 31
2018-11-13 17:15:41 (5192479630163) STATS - 29.6, 41
2018-11-13 17:15:41 (5192479706265) STATS - 29.7, 38
2018-11-13 17:15:41 (5192479797568) STATS - 29.8, 44
2018-11-13 17:15:41 (5192479875370) STATS - 29.9, 46
2018-11-13 17:15:41 (5192479963273) STATS - 30.0, 46
2018-11-13 17:15:41 (5192480093577) STATS - 30.1, 45
2018-11-13 17:15:41 (5192480179980) STATS - 30.2, 45
2018-11-13 17:15:41 (5192480287683) STATS - 30.3, 36
2018-11-13 17:15:41 (5192485744045) STATS - 30.4, 39
2018-11-13 17:15:41 (5192485937950) STATS - 30.5, 36
2018-11-13 17:15:41 (5192486085755) STATS - 30.6, 27
2018-11-13 17:15:41 (5192486211858) STATS - 30.7, 29
2018-11-13 17:15:41 (5192486296761) STATS - 30.8, 41
2018-11-13 17:15:41 (5192486374463) STATS - 30.9, 37
2018-11-13 17:15:41 (5192486447665) STATS - 31.0, 50
2018-11-13 17:15:41 (5192486522068) STATS - 31.1, 45
2018-11-13 17:15:41 (5192486597070) STATS - 31.2, 39
2018-11-13 17:15:41 (5192486672372) STATS - 31.3, 49
2018-11-13 17:15:41 (5192486750374) STATS - 31.4, 41
2018-11-13 17:15:41 (5192486826877) STATS - 31.5, 29
2018-11-13 17:15:41 (5192486904379) STATS - 31.6, 27
2018-11-13 17:15:41 (5192487039183) STATS - 31.7, 21
2018-11-13 17:15:41 (5192487124086) STATS - 31.8, 18
2018-11-13 17:15:41 (5192487199788) STATS - 31.9, 20
2018-11-13 17:15:41 (5192487334192) STATS - 32.0, 25
2018-11-13 17:15:41 (5192487409294) STATS - 32.1, 16
2018-11-13 17:15:41 (5192487486596) STATS - 32.2, 23
2018-11-13 17:15:41 (5192487562999) STATS - 32.3, 15
2018-11-13 17:15:41 (5192487637901) STATS - 32.4, 20
2018-11-13 17:15:41 (5192487775105) STATS - 32.5, 13
2018-11-13 17:15:41 (5192487862207) STATS - 32.6, 20
2018-11-13 17:15:41 (5192487939410) STATS - 32.7, 18
2018-11-13 17:15:41 (5192488028612) STATS - 32.8, 19
2018-11-13 17:15:41 (5192488106215) STATS - 32.9, 15
2018-11-13 17:15:41 (5192488345322) STATS - 33.0, 24
2018-11-13 17:15:41 (5192488425024) STATS - 33.1, 14
2018-11-13 17:15:41 (5192488499326) STATS - 33.2, 9
2018-11-13 17:15:41 (5192494243997) STATS - 33.3, 19
2018-11-13 17:15:41 (5192494331699) STATS - 33.4, 18
2018-11-13 17:15:41 (5192494427002) STATS - 33.5, 16
2018-11-13 17:15:41 (5192494508605) STATS - 33.6, 18
2018-11-13 17:15:41 (5192494577607) STATS - 33.7, 18
2018-11-13 17:15:41 (5192494668609) STATS - 33.8, 17
