Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3090, 78, 25.057176, 2.276495, 27.425402, 27.425402, 0.000000, 0.000000, 15452, 0, 0, 0.00, 0.00, 0
10.00, 4222, 75, 18.070992, 1.741588, 19.870423, 19.870423, 0.000000, 0.000000, 21114, 0, 0, 0.00, 0.00, 0
15.00, 3880, 76, 19.893769, 1.913234, 21.875840, 21.875840, 0.000000, 0.000000, 19402, 0, 0, 0.00, 0.00, 0
20.00, 3836, 76, 20.125890, 1.939319, 22.123618, 22.123618, 0.000000, 0.000000, 19182, 0, 0, 0.00, 0.00, 0
25.00, 3786, 76, 20.276614, 1.968369, 22.303091, 22.303091, 0.000000, 0.000000, 18933, 0, 0, 0.00, 0.00, 0
30.00, 3507, 77, 22.288191, 2.140812, 24.485273, 24.485273, 0.000000, 0.000000, 17539, 0, 0, 0.00, 0.00, 0
35.00, 2930, 81, 27.459089, 2.589256, 30.121418, 30.121418, 0.000000, 0.000000, 14650, 0, 0, 0.00, 0.00, 0
40.00, 3343, 78, 23.654823, 2.245418, 25.960614, 25.960614, 0.000000, 0.000000, 16717, 0, 0, 0.00, 0.00, 0
45.00, 3605, 78, 21.769435, 2.080805, 23.908614, 23.908614, 0.000000, 0.000000, 18025, 0, 0, 0.00, 0.00, 0
50.00, 3708, 77, 21.001065, 2.005900, 23.075790, 23.075790, 0.000000, 0.000000, 18540, 0, 0, 0.00, 0.00, 0
55.00, 4049, 74, 18.782650, 1.816646, 20.662533, 20.662533, 0.000000, 0.000000, 20247, 0, 0, 0.00, 0.00, 0
60.00, 3984, 76, 19.271054, 1.864166, 21.186954, 21.186954, 0.000000, 0.000000, 19922, 0, 0, 0.00, 0.00, 0
65.00, 3440, 77, 22.699646, 2.187802, 24.940525, 24.940525, 0.000000, 0.000000, 17201, 0, 0, 0.00, 0.00, 0
70.00, 3619, 78, 21.642162, 2.067718, 23.774554, 23.774554, 0.000000, 0.000000, 18097, 0, 0, 0.00, 0.00, 0
70.00, 125, 20, 8.073233, 2.068738, 10.180034, 10.180034, 0.000000, 0.000000, 629, 0, 0, 0.00, 0.00, 0
Interval, Responses
17.0, 1204
17.1, 1208
17.2, 1195
17.3, 1294
17.4, 1253
17.5, 1273
17.6, 1281
17.7, 1359
17.8, 1289
17.9, 1376
18.0, 1459
18.1, 1422
18.2, 1388
18.3, 1437
18.4, 1442
18.5, 1462
18.6, 1485
18.7, 1428
18.8, 1452
18.9, 1475
19.0, 1568
19.1, 1570
19.2, 1572
19.3, 1621
19.4, 1605
19.5, 1609
19.6, 1868
19.7, 1853
19.8, 1692
19.9, 1706
20.0, 1544
20.1, 1594
20.2, 1715
20.3, 1672
20.4, 1666
20.5, 1656
20.6, 1643
20.7, 1602
20.8, 1704
20.9, 1637
21.0, 1603
21.1, 1637
21.2, 1624
21.3, 1644
21.4, 1525
21.5, 1594
21.6, 1680
21.7, 1634
21.8, 1688
21.9, 1542
22.0, 1465
22.1, 1497
22.2, 1544
22.3, 1583
22.4, 1494
22.5, 1538
22.6, 1517
22.7, 1499
22.8, 1461
22.9, 1380
23.0, 1343
23.1, 1317
23.2, 1371
23.3, 1389
23.4, 1337
23.5, 1289
23.6, 1334
23.7, 1369
23.8, 1318
23.9, 1291
24.0, 1356
24.1, 1341
24.2, 1345
24.3, 1346
24.4, 1299
24.5, 1341
24.6, 1362
24.7, 1366
24.8, 1337
24.9, 1376
25.0, 1376
25.1, 1314
25.2, 1437
25.3, 1340
25.4, 1249
25.5, 1319
25.6, 1429
25.7, 1416
25.8, 1341
25.9, 1378
26.0, 1300
26.1, 1322
26.2, 1353
26.3, 1342
26.4, 1252
26.5, 1301
26.6, 1278
26.7, 1341
26.8, 1275
26.9, 1366
27.0, 1323
27.1, 1259
27.2, 1254
27.3, 1253
27.4, 1185
27.5, 1246
27.6, 1196
27.7, 1178
27.8, 1171
27.9, 1159
28.0, 1197
28.1, 1069
28.2, 1071
28.3, 1062
28.4, 1009
28.5, 1033
28.6, 987
28.7, 958
28.8, 912
28.9, 953
29.0, 1006
29.1, 936
29.2, 1068
29.3, 1140
29.4, 1141
29.5, 1308
29.6, 1283
29.7, 1076
29.8, 896
29.9, 853
30.0, 765
30.1, 760
30.2, 824
30.3, 700
30.4, 727
30.5, 684
30.6, 715
30.7, 693
30.8, 595
30.9, 574
31.0, 597
31.1, 543
31.2, 512
31.3, 482
31.4, 469
31.5, 461
31.6, 484
31.7, 433
31.8, 460
31.9, 402
32.0, 406
32.1, 320
32.2, 326
32.3, 386
32.4, 382
32.5, 341
32.6, 374
32.7, 353
32.8, 346
32.9, 331
33.0, 311
33.1, 310
33.2, 326
33.3, 314
33.4, 288
33.5, 235
33.6, 275
33.7, 270
33.8, 240
33.9, 245
34.0, 292
34.1, 263
34.2, 246
34.3, 251
34.4, 258
34.5, 239
34.6, 268
34.7, 240
34.8, 233
34.9, 215
35.0, 250
35.1, 255
35.2, 210
35.3, 213
35.4, 199
35.5, 199
35.6, 211
35.7, 234
35.8, 227
35.9, 212
36.0, 203
36.1, 235
36.2, 193
36.3, 185
36.4, 190
36.5, 204
36.6, 223
36.7, 192
36.8, 176
36.9, 197
37.0, 198
37.1, 186
37.2, 201
37.3, 176
37.4, 184
37.5, 202
37.6, 173
37.7, 185
37.8, 197
37.9, 157
38.0, 129
38.1, 155
38.2, 170
38.3, 146
38.4, 138
38.5, 122
38.6, 131
38.7, 117
38.8, 143
38.9, 149
39.0, 175
39.1, 160
39.2, 144
39.3, 165
39.4, 138
39.5, 133
39.6, 103
39.7, 76
39.8, 78
39.9, 92
40.0, 103
40.1, 62
40.2, 74
40.3, 63
40.4, 80
40.5, 51
40.6, 61
40.7, 57
40.8, 81
40.9, 60
41.0, 44
41.1, 64
41.2, 43
41.3, 63
41.4, 47
41.5, 52
41.6, 47
41.7, 54
41.8, 47
41.9, 47
42.0, 43
42.1, 50
42.2, 37
42.3, 43
42.4, 60
42.5, 44
42.6, 32
42.7, 35
42.8, 37
42.9, 53
43.0, 42
43.1, 57
43.2, 57
43.3, 37
43.4, 55
43.5, 35
43.6, 28
43.7, 44
43.8, 46
43.9, 44
44.0, 45
44.1, 44
44.2, 56
44.3, 56
44.4, 44
44.5, 33
44.6, 29
44.7, 46
44.8, 29
44.9, 42
45.0, 33
45.1, 29
45.2, 49
45.3, 41
45.4, 43
45.5, 46
45.6, 33
45.7, 35
45.8, 45
45.9, 28
46.0, 43
46.1, 33
46.2, 37
46.3, 28
46.4, 24
46.5, 30
46.6, 43
46.7, 35
46.8, 46
46.9, 42
47.0, 37
47.1, 33
47.2, 26
47.3, 28
47.4, 20
47.5, 39
47.6, 35
47.7, 52
47.8, 27
47.9, 32
48.0, 45
48.1, 41
48.2, 37
48.3, 39
48.4, 41
48.5, 47
48.6, 28
48.7, 38
48.8, 41
48.9, 27
49.0, 25
49.1, 18
49.2, 30
49.3, 35
49.4, 27
49.5, 24
49.6, 24
49.7, 20
49.8, 17
49.9, 13
50.0, 15
50.1, 10
50.2, 19
50.3, 15
50.4, 21
50.5, 19
50.6, 10
50.7, 24
50.8, 24
50.9, 28
51.0, 26
51.1, 28
51.2, 30
51.3, 15
51.4, 16
51.5, 14
51.6, 16
51.7, 22
51.8, 19
51.9, 14
52.0, 24
52.1, 16
52.2, 12
52.3, 12
52.4, 22
52.5, 17
52.6, 16
52.7, 22
52.8, 19
52.9, 21
53.0, 25
53.1, 20
53.2, 19
53.3, 19
53.4, 20
53.5, 16
53.6, 19
53.7, 22
53.8, 12
53.9, 16
54.0, 19
54.1, 16
54.2, 20
54.3, 24
54.4, 17
54.5, 16
54.6, 14
54.7, 16
54.8, 19
54.9, 35
55.0, 17
55.1, 16
55.2, 14
55.3, 19
55.4, 11
55.5, 8
55.6, 19
55.7, 22
55.8, 28
55.9, 19
56.0, 24
56.1, 13
56.2, 12
56.3, 8
56.4, 13
56.5, 10
56.6, 13
56.7, 10
56.8, 14
56.9, 13
57.0, 3
57.1, 9
57.2, 15
57.3, 7
57.4, 8
57.5, 6
57.6, 3
57.7, 9
57.8, 12
57.9, 10
58.0, 3
58.1, 2
58.2, 7
58.3, 13
58.4, 5
58.5, 4
58.6, 10
58.7, 11
58.8, 10
58.9, 9
59.0, 13
59.1, 12
59.2, 15
59.3, 11
59.4, 6
59.5, 5
59.6, 6
59.7, 7
59.8, 4
59.9, 8
60.0, 9
60.1, 7
60.2, 10
60.3, 7
60.4, 3
60.5, 8
60.6, 4
60.7, 1
60.8, 2
60.9, 0
61.0, 9
61.1, 13
61.2, 7
61.3, 1
61.4, 4
61.5, 2
61.6, 1
61.7, 1
61.8, 1
61.9, 1
62.0, 2
62.1, 2
62.2, 1
62.3, 1
62.4, 1
62.5, 8
62.6, 1
62.7, 2
62.8, 2
62.9, 0
63.0, 0
63.1, 0
63.2, 2
63.3, 1
63.4, 1
63.5, 1
63.6, 2
63.7, 0
63.8, 0
63.9, 1
64.0, 5
64.1, 2
64.2, 0
64.3, 1
64.4, 0
64.5, 0
64.6, 0
64.7, 1
64.8, 0
64.9, 0
65.0, 1
65.1, 2
65.2, 1
65.3, 0
65.4, 0
65.5, 1
65.6, 0
65.7, 0
65.8, 1
65.9, 0
66.0, 1
66.1, 1
66.2, 0
66.3, 5
66.4, 1
66.5, 0
66.6, 3
66.7, 0
66.8, 1
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 1
68.2, 0
68.3, 0
68.4, 0
68.5, 1
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 1
69.2, 0
69.3, 0
69.4, 0
69.5, 1
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 2
71.8, 1
71.9, 2
72.0, 0
72.1, 2
72.2, 0
72.3, 2
72.4, 5
72.5, 0
72.6, 0
72.7, 4
72.8, 2
72.9, 1
73.0, 0
73.1, 2
73.2, 1
73.3, 0
73.4, 0
73.5, 0
73.6, 2
73.7, 1
73.8, 0
73.9, 1
74.0, 1
74.1, 1
74.2, 0
74.3, 0
74.4, 1
74.5, 0
74.6, 0
74.7, 0
74.8, 1
74.9, 1
75.0, 1
75.1, 0
75.2, 0
75.3, 1
75.4, 2
75.5, 2
75.6, 2
75.7, 1
75.8, 6
75.9, 2
76.0, 3
76.1, 0
76.2, 2
76.3, 4
76.4, 1
76.5, 3
76.6, 2
76.7, 1
76.8, 2
76.9, 3
77.0, 3
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 1
77.9, 0
78.0, 0
78.1, 0
78.2, 2
78.3, 1
78.4, 0
78.5, 1
78.6, 0
78.7, 1
78.8, 3
78.9, 3
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 2
79.5, 0
79.6, 0
79.7, 0
79.8, 1
79.9, 3
80.0, 1
80.1, 0
80.2, 0
80.3, 0
80.4, 1
80.5, 0
80.6, 2
80.7, 0
80.8, 1
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 2
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 1
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 1
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 1
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 1
90.0, 0
90.1, 1
90.2, 0
90.3, 0
90.4, 0
90.5, 1
90.6, 1
90.7, 0
90.8, 1
90.9, 1
91.0, 1
91.1, 2
91.2, 0
91.3, 0
91.4, 2
91.5, 1
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 1
95.2, 0
95.3, 2
95.4, 0
95.5, 1
95.6, 1
95.7, 0
95.8, 0
95.9, 1
96.0, 0
96.1, 2
96.2, 1
96.3, 1
96.4, 1
96.5, 1
96.6, 4
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 1
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 1
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 1
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 1
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
