2018-11-13 16:51:12 (3703791145413) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:52:37 (3788782188943) STATS -  5.00, 3675, 2, 0.707854, 2.138289, 2.955634, 2.955634, 0.000000, 0.000000, 18378, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3788990133234) STATS - 10.00, 4217, 3, 0.477175, 1.957959, 2.573031, 2.573031, 0.000000, 0.000000, 21088, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789070859407) STATS - 15.00, 4289, 3, 0.448583, 1.883429, 2.438522, 2.438522, 0.000000, 0.000000, 21448, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789148829554) STATS - 20.00, 4367, 3, 0.417268, 1.815072, 2.340041, 2.340041, 0.000000, 0.000000, 21837, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789218073817) STATS - 25.00, 4344, 3, 0.415156, 1.906467, 2.408285, 2.408285, 0.000000, 0.000000, 21721, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789277353884) STATS - 30.00, 4260, 2, 0.453994, 1.815837, 2.366173, 2.366173, 0.000000, 0.000000, 21303, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789336226048) STATS - 35.00, 4374, 3, 0.533381, 1.573557, 2.231210, 2.231210, 0.000000, 0.000000, 21872, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789386800533) STATS - 40.00, 4301, 3, 0.426093, 1.879386, 2.415049, 2.415049, 0.000000, 0.000000, 21505, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789436433508) STATS - 45.00, 4187, 3, 0.453396, 2.022575, 2.597408, 2.597408, 0.000000, 0.000000, 20939, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789477227498) STATS - 50.00, 4190, 3, 0.441172, 1.983215, 2.527418, 2.527418, 0.000000, 0.000000, 20951, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789515932469) STATS - 55.00, 4236, 3, 0.456729, 1.978665, 2.559634, 2.559634, 0.000000, 0.000000, 21184, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789545459052) STATS - 60.00, 4066, 3, 0.576895, 1.992680, 2.664740, 2.664740, 0.000000, 0.000000, 20332, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789566465153) STATS - 65.00, 4341, 3, 0.445373, 1.901730, 2.442601, 2.442601, 0.000000, 0.000000, 21709, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789586082441) STATS - 70.00, 4360, 3, 0.439421, 1.813212, 2.333509, 2.333509, 0.000000, 0.000000, 21801, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789594620423) STATS - 70.00, 62, 0, 0.124918, 2.067493, 2.432403, 2.432403, 0.000000, 0.000000, 312, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:39 (3789962932049) STATS - Interval, Responses
2018-11-13 16:52:39 (3790011391213) STATS - 8.0, 2545
2018-11-13 16:52:39 (3790011553815) STATS - 8.1, 2477
2018-11-13 16:52:39 (3790011683116) STATS - 8.2, 2295
2018-11-13 16:52:39 (3790011811217) STATS - 8.3, 1787
2018-11-13 16:52:39 (3790011971219) STATS - 8.4, 1324
2018-11-13 16:52:39 (3790012152721) STATS - 8.5, 913
2018-11-13 16:52:39 (3790012280522) STATS - 8.6, 626
2018-11-13 16:52:39 (3790012511224) STATS - 8.7, 452
2018-11-13 16:52:39 (3790012638425) STATS - 8.8, 342
2018-11-13 16:52:39 (3790012766326) STATS - 8.9, 301
2018-11-13 16:52:39 (3790012886728) STATS - 9.0, 223
2018-11-13 16:52:39 (3790012994429) STATS - 9.1, 239
2018-11-13 16:52:39 (3790013098830) STATS - 9.2, 249
2018-11-13 16:52:39 (3790013251331) STATS - 9.3, 354
2018-11-13 16:52:39 (3790013377532) STATS - 9.4, 417
2018-11-13 16:52:39 (3790013503834) STATS - 9.5, 441
2018-11-13 16:52:39 (3790020810803) STATS - 9.6, 528
2018-11-13 16:52:39 (3790021017305) STATS - 9.7, 670
2018-11-13 16:52:39 (3790021175207) STATS - 9.8, 669
2018-11-13 16:52:39 (3790021335909) STATS - 9.9, 503
2018-11-13 16:52:39 (3790021466610) STATS - 10.0, 310
2018-11-13 16:52:39 (3790021624611) STATS - 10.1, 181
2018-11-13 16:52:39 (3790021744112) STATS - 10.2, 89
2018-11-13 16:52:39 (3790021877414) STATS - 10.3, 70
2018-11-13 16:52:39 (3790022078416) STATS - 10.4, 76
2018-11-13 16:52:39 (3790022206217) STATS - 10.5, 68
2018-11-13 16:52:39 (3790022326418) STATS - 10.6, 54
2018-11-13 16:52:39 (3790022462019) STATS - 10.7, 41
2018-11-13 16:52:39 (3790022580420) STATS - 10.8, 42
2018-11-13 16:52:39 (3790022738622) STATS - 10.9, 42
2018-11-13 16:52:39 (3790022887423) STATS - 11.0, 47
2018-11-13 16:52:39 (3790023124526) STATS - 11.1, 39
2018-11-13 16:52:39 (3790023291827) STATS - 11.2, 29
2018-11-13 16:52:39 (3790023410828) STATS - 11.3, 30
2018-11-13 16:52:39 (3790030657898) STATS - 11.4, 35
2018-11-13 16:52:39 (3790030878900) STATS - 11.5, 38
2018-11-13 16:52:39 (3790030981601) STATS - 11.6, 32
2018-11-13 16:52:39 (3790031083102) STATS - 11.7, 18
2018-11-13 16:52:39 (3790031201403) STATS - 11.8, 20
2018-11-13 16:52:39 (3790031305004) STATS - 11.9, 26
2018-11-13 16:52:39 (3790031404605) STATS - 12.0, 23
2018-11-13 16:52:39 (3790031504206) STATS - 12.1, 16
2018-11-13 16:52:39 (3790031604507) STATS - 12.2, 33
2018-11-13 16:52:39 (3790031703008) STATS - 12.3, 29
2018-11-13 16:52:39 (3790031802509) STATS - 12.4, 13
2018-11-13 16:52:39 (3790031903910) STATS - 12.5, 24
2018-11-13 16:52:39 (3790032015511) STATS - 12.6, 18
2018-11-13 16:52:39 (3790032127012) STATS - 12.7, 17
2018-11-13 16:52:39 (3790032231313) STATS - 12.8, 12
2018-11-13 16:52:39 (3790032329914) STATS - 12.9, 13
2018-11-13 16:52:39 (3790032428515) STATS - 13.0, 20
2018-11-13 16:52:39 (3790032526516) STATS - 13.1, 17
2018-11-13 16:52:39 (3790032625717) STATS - 13.2, 10
2018-11-13 16:52:39 (3790032723018) STATS - 13.3, 16
2018-11-13 16:52:39 (3790032820318) STATS - 13.4, 20
2018-11-13 16:52:39 (3790032918519) STATS - 13.5, 11
2018-11-13 16:52:39 (3790033017520) STATS - 13.6, 16
2018-11-13 16:52:39 (3790033116321) STATS - 13.7, 13
2018-11-13 16:52:39 (3790033214522) STATS - 13.8, 8
2018-11-13 16:52:39 (3790033311823) STATS - 13.9, 7
2018-11-13 16:52:39 (3790040400591) STATS - 14.0, 11
2018-11-13 16:52:39 (3790040525392) STATS - 14.1, 4
2018-11-13 16:52:39 (3790040627093) STATS - 14.2, 5
2018-11-13 16:52:39 (3790040726194) STATS - 14.3, 6
2018-11-13 16:52:39 (3790040822995) STATS - 14.4, 7
2018-11-13 16:52:39 (3790040924196) STATS - 14.5, 14
2018-11-13 16:52:39 (3790041023097) STATS - 14.6, 4
2018-11-13 16:52:39 (3790041119098) STATS - 14.7, 4
2018-11-13 16:52:39 (3790041215799) STATS - 14.8, 10
2018-11-13 16:52:39 (3790041312600) STATS - 14.9, 4
2018-11-13 16:52:39 (3790041441001) STATS - 15.0, 4
2018-11-13 16:52:39 (3790041579602) STATS - 15.1, 10
2018-11-13 16:52:39 (3790041696403) STATS - 15.2, 12
2018-11-13 16:52:39 (3790041814005) STATS - 15.3, 8
2018-11-13 16:52:39 (3790041920406) STATS - 15.4, 2
2018-11-13 16:52:39 (3790042140008) STATS - 15.5, 3
2018-11-13 16:52:39 (3790042247409) STATS - 15.6, 7
2018-11-13 16:52:39 (3790042347810) STATS - 15.7, 7
2018-11-13 16:52:39 (3790042446911) STATS - 15.8, 1
2018-11-13 16:52:39 (3790042546912) STATS - 15.9, 2
2018-11-13 16:52:39 (3790042649213) STATS - 16.0, 1
2018-11-13 16:52:39 (3790042813014) STATS - 16.1, 2
2018-11-13 16:52:39 (3790042926115) STATS - 16.2, 5
2018-11-13 16:52:39 (3790043048316) STATS - 16.3, 4
2018-11-13 16:52:39 (3790043159917) STATS - 16.4, 3
2018-11-13 16:52:39 (3790050295886) STATS - 16.5, 8
2018-11-13 16:52:39 (3790050548888) STATS - 16.6, 7
2018-11-13 16:52:39 (3790050645289) STATS - 16.7, 10
2018-11-13 16:52:39 (3790050789790) STATS - 16.8, 12
2018-11-13 16:52:39 (3790050917192) STATS - 16.9, 6
2018-11-13 16:52:39 (3790051061393) STATS - 17.0, 8
2018-11-13 16:52:39 (3790051164094) STATS - 17.1, 10
2018-11-13 16:52:39 (3790051290795) STATS - 17.2, 8
2018-11-13 16:52:39 (3790051402796) STATS - 17.3, 8
2018-11-13 16:52:39 (3790051526098) STATS - 17.4, 9
2018-11-13 16:52:39 (3790051753000) STATS - 17.5, 4
2018-11-13 16:52:39 (3790051885501) STATS - 17.6, 7
2018-11-13 16:52:39 (3790051985202) STATS - 17.7, 6
2018-11-13 16:52:39 (3790052103903) STATS - 17.8, 2
2018-11-13 16:52:39 (3790052211204) STATS - 17.9, 11
2018-11-13 16:52:39 (3790052333405) STATS - 18.0, 3
2018-11-13 16:52:39 (3790052446606) STATS - 18.1, 2
2018-11-13 16:52:39 (3790052568408) STATS - 18.2, 3
2018-11-13 16:52:39 (3790052710409) STATS - 18.3, 4
2018-11-13 16:52:39 (3790052844710) STATS - 18.4, 1
2018-11-13 16:52:39 (3790052939411) STATS - 18.5, 2
2018-11-13 16:52:39 (3790053059212) STATS - 18.6, 3
2018-11-13 16:52:39 (3790053202514) STATS - 18.7, 3
2018-11-13 16:52:39 (3790060356882) STATS - 18.8, 9
2018-11-13 16:52:39 (3790060598284) STATS - 18.9, 6
2018-11-13 16:52:39 (3790060712185) STATS - 19.0, 5
2018-11-13 16:52:39 (3790060801086) STATS - 19.1, 3
2018-11-13 16:52:39 (3790060886487) STATS - 19.2, 8
2018-11-13 16:52:39 (3790061009188) STATS - 19.3, 2
2018-11-13 16:52:39 (3790061138790) STATS - 19.4, 7
2018-11-13 16:52:39 (3790061235591) STATS - 19.5, 3
2018-11-13 16:52:39 (3790061326091) STATS - 19.6, 6
2018-11-13 16:52:39 (3790061508593) STATS - 19.7, 11
2018-11-13 16:52:39 (3790061629194) STATS - 19.8, 11
2018-11-13 16:52:39 (3790061720395) STATS - 19.9, 3
2018-11-13 16:52:39 (3790061843596) STATS - 20.0, 2
2018-11-13 16:52:39 (3790061935497) STATS - 20.1, 3
2018-11-13 16:52:39 (3790062016698) STATS - 20.2, 4
2018-11-13 16:52:39 (3790062098899) STATS - 20.3, 7
2018-11-13 16:52:39 (3790062182500) STATS - 20.4, 4
2018-11-13 16:52:39 (3790062263700) STATS - 20.5, 3
2018-11-13 16:52:39 (3790062345601) STATS - 20.6, 4
2018-11-13 16:52:39 (3790062426402) STATS - 20.7, 7
2018-11-13 16:52:39 (3790062506703) STATS - 20.8, 6
2018-11-13 16:52:39 (3790062587903) STATS - 20.9, 22
2018-11-13 16:52:39 (3790062667304) STATS - 21.0, 15
2018-11-13 16:52:39 (3790062748405) STATS - 21.1, 6
2018-11-13 16:52:39 (3790062831206) STATS - 21.2, 17
2018-11-13 16:52:39 (3790062912307) STATS - 21.3, 8
2018-11-13 16:52:39 (3790062992807) STATS - 21.4, 6
2018-11-13 16:52:39 (3790063106808) STATS - 21.5, 16
2018-11-13 16:52:39 (3790070309477) STATS - 21.6, 11
2018-11-13 16:52:39 (3790070397478) STATS - 21.7, 6
2018-11-13 16:52:39 (3790070477879) STATS - 21.8, 4
2018-11-13 16:52:39 (3790070557480) STATS - 21.9, 4
2018-11-13 16:52:39 (3790070635580) STATS - 22.0, 4
2018-11-13 16:52:39 (3790070716581) STATS - 22.1, 12
2018-11-13 16:52:39 (3790070796182) STATS - 22.2, 24
2018-11-13 16:52:39 (3790070907583) STATS - 22.3, 21
2018-11-13 16:52:39 (3790071040484) STATS - 22.4, 18
2018-11-13 16:52:39 (3790071127685) STATS - 22.5, 5
2018-11-13 16:52:39 (3790071213486) STATS - 22.6, 0
2018-11-13 16:52:39 (3790071311787) STATS - 22.7, 3
2018-11-13 16:52:39 (3790071402288) STATS - 22.8, 5
2018-11-13 16:52:39 (3790071495089) STATS - 22.9, 9
2018-11-13 16:52:39 (3790071602490) STATS - 23.0, 10
2018-11-13 16:52:39 (3790071711891) STATS - 23.1, 3
2018-11-13 16:52:39 (3790071800392) STATS - 23.2, 4
2018-11-13 16:52:39 (3790071888092) STATS - 23.3, 5
2018-11-13 16:52:39 (3790071975993) STATS - 23.4, 2
2018-11-13 16:52:39 (3790072091894) STATS - 23.5, 3
2018-11-13 16:52:39 (3790072180695) STATS - 23.6, 3
2018-11-13 16:52:39 (3790072724500) STATS - 23.7, 3
2018-11-13 16:52:39 (3790072831202) STATS - 23.8, 7
2018-11-13 16:52:39 (3790072948203) STATS - 23.9, 8
2018-11-13 16:52:39 (3790073093004) STATS - 24.0, 8
2018-11-13 16:52:39 (3790073228705) STATS - 24.1, 5
2018-11-13 16:52:39 (3790080210972) STATS - 24.2, 2
2018-11-13 16:52:39 (3790080302573) STATS - 24.3, 2
2018-11-13 16:52:39 (3790080381574) STATS - 24.4, 7
2018-11-13 16:52:39 (3790080457875) STATS - 24.5, 4
2018-11-13 16:52:39 (3790080533975) STATS - 24.6, 2
2018-11-13 16:52:39 (3790080609876) STATS - 24.7, 2
2018-11-13 16:52:39 (3790080687977) STATS - 24.8, 8
2018-11-13 16:52:39 (3790080766477) STATS - 24.9, 4
2018-11-13 16:52:39 (3790080839178) STATS - 25.0, 8
2018-11-13 16:52:39 (3790080912679) STATS - 25.1, 9
2018-11-13 16:52:39 (3790081015580) STATS - 25.2, 9
2018-11-13 16:52:39 (3790081120181) STATS - 25.3, 3
2018-11-13 16:52:39 (3790081201982) STATS - 25.4, 0
2018-11-13 16:52:39 (3790081285082) STATS - 25.5, 5
2018-11-13 16:52:39 (3790081389883) STATS - 25.6, 5
2018-11-13 16:52:39 (3790081465684) STATS - 25.7, 7
2018-11-13 16:52:39 (3790081539485) STATS - 25.8, 9
2018-11-13 16:52:39 (3790081613686) STATS - 25.9, 3
2018-11-13 16:52:39 (3790081689086) STATS - 26.0, 4
2018-11-13 16:52:39 (3790081762487) STATS - 26.1, 1
2018-11-13 16:52:39 (3790081836888) STATS - 26.2, 1
2018-11-13 16:52:39 (3790081937389) STATS - 26.3, 2
2018-11-13 16:52:39 (3790082033290) STATS - 26.4, 0
2018-11-13 16:52:39 (3790082127591) STATS - 26.5, 7
2018-11-13 16:52:39 (3790082208991) STATS - 26.6, 4
2018-11-13 16:52:39 (3790082310492) STATS - 26.7, 2
2018-11-13 16:52:39 (3790082413793) STATS - 26.8, 2
2018-11-13 16:52:39 (3790082491394) STATS - 26.9, 3
2018-11-13 16:52:39 (3790082564295) STATS - 27.0, 2
2018-11-13 16:52:39 (3790082637995) STATS - 27.1, 6
2018-11-13 16:52:39 (3790082713196) STATS - 27.2, 12
2018-11-13 16:52:39 (3790082790297) STATS - 27.3, 4
2018-11-13 16:52:39 (3790083032299) STATS - 27.4, 7
2018-11-13 16:52:39 (3790083188701) STATS - 27.5, 4
2018-11-13 16:52:39 (3790090463370) STATS - 27.6, 5
2018-11-13 16:52:39 (3790090572371) STATS - 27.7, 0
2018-11-13 16:52:39 (3790090646272) STATS - 27.8, 10
2018-11-13 16:52:39 (3790090720073) STATS - 27.9, 15
2018-11-13 16:52:39 (3790090789173) STATS - 28.0, 30
2018-11-13 16:52:39 (3790090860674) STATS - 28.1, 17
2018-11-13 16:52:39 (3790090931875) STATS - 28.2, 7
2018-11-13 16:52:39 (3790091047676) STATS - 28.3, 13
2018-11-13 16:52:39 (3790091138477) STATS - 28.4, 8
2018-11-13 16:52:39 (3790091212577) STATS - 28.5, 21
2018-11-13 16:52:39 (3790091287478) STATS - 28.6, 30
2018-11-13 16:52:39 (3790091371979) STATS - 28.7, 10
2018-11-13 16:52:39 (3790091444680) STATS - 28.8, 7
2018-11-13 16:52:39 (3790091520880) STATS - 28.9, 9
2018-11-13 16:52:39 (3790091590581) STATS - 29.0, 11
2018-11-13 16:52:39 (3790091660882) STATS - 29.1, 4
2018-11-13 16:52:39 (3790091735383) STATS - 29.2, 10
2018-11-13 16:52:39 (3790091805583) STATS - 29.3, 17
2018-11-13 16:52:39 (3790091876584) STATS - 29.4, 15
2018-11-13 16:52:39 (3790091946585) STATS - 29.5, 13
2018-11-13 16:52:39 (3790092030985) STATS - 29.6, 15
2018-11-13 16:52:39 (3790092104186) STATS - 29.7, 25
2018-11-13 16:52:39 (3790092175187) STATS - 29.8, 28
2018-11-13 16:52:39 (3790092245987) STATS - 29.9, 14
2018-11-13 16:52:39 (3790092315588) STATS - 30.0, 13
2018-11-13 16:52:39 (3790092397789) STATS - 30.1, 7
2018-11-13 16:52:39 (3790092468790) STATS - 30.2, 3
2018-11-13 16:52:39 (3790092543890) STATS - 30.3, 0
2018-11-13 16:52:39 (3790092620591) STATS - 30.4, 2
2018-11-13 16:52:39 (3790092691792) STATS - 30.5, 3
2018-11-13 16:52:39 (3790092764892) STATS - 30.6, 1
2018-11-13 16:52:39 (3790092835793) STATS - 30.7, 5
2018-11-13 16:52:39 (3790092907894) STATS - 30.8, 6
2018-11-13 16:52:39 (3790099968861) STATS - 30.9, 6
2018-11-13 16:52:39 (3790100095763) STATS - 31.0, 6
2018-11-13 16:52:39 (3790100166463) STATS - 31.1, 5
2018-11-13 16:52:39 (3790100234464) STATS - 31.2, 9
2018-11-13 16:52:39 (3790100297764) STATS - 31.3, 6
2018-11-13 16:52:39 (3790100360865) STATS - 31.4, 5
2018-11-13 16:52:39 (3790100426166) STATS - 31.5, 0
2018-11-13 16:52:39 (3790100489066) STATS - 31.6, 5
2018-11-13 16:52:39 (3790100551967) STATS - 31.7, 3
2018-11-13 16:52:39 (3790100615068) STATS - 31.8, 5
2018-11-13 16:52:39 (3790100678468) STATS - 31.9, 0
2018-11-13 16:52:39 (3790100739469) STATS - 32.0, 1
2018-11-13 16:52:39 (3790100801769) STATS - 32.1, 0
2018-11-13 16:52:39 (3790100864070) STATS - 32.2, 1
2018-11-13 16:52:39 (3790100929371) STATS - 32.3, 2
2018-11-13 16:52:39 (3790100996171) STATS - 32.4, 0
2018-11-13 16:52:39 (3790101061372) STATS - 32.5, 2
2018-11-13 16:52:39 (3790101161673) STATS - 32.6, 2
2018-11-13 16:52:39 (3790101253474) STATS - 32.7, 3
2018-11-13 16:52:39 (3790101321974) STATS - 32.8, 1
2018-11-13 16:52:39 (3790101390675) STATS - 32.9, 3
2018-11-13 16:52:39 (3790101458276) STATS - 33.0, 1
2018-11-13 16:52:39 (3790101547276) STATS - 33.1, 0
2018-11-13 16:52:39 (3790101611877) STATS - 33.2, 0
2018-11-13 16:52:39 (3790101675078) STATS - 33.3, 0
2018-11-13 16:52:39 (3790101737678) STATS - 33.4, 0
2018-11-13 16:52:39 (3790101799979) STATS - 33.5, 0
2018-11-13 16:52:39 (3790101862079) STATS - 33.6, 0
2018-11-13 16:52:39 (3790101924380) STATS - 33.7, 0
2018-11-13 16:52:39 (3790101989381) STATS - 33.8, 0
2018-11-13 16:52:39 (3790102052381) STATS - 33.9, 0
2018-11-13 16:52:39 (3790102113882) STATS - 34.0, 0
2018-11-13 16:52:39 (3790102176682) STATS - 34.1, 0
2018-11-13 16:52:39 (3790102239783) STATS - 34.2, 0
