2018-11-13 17:34:10 (6302073387045) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:35:35 (6387073856749) STATS -  5.00, 658, 0, 0.146338, 1.898338, 2.149927, 2.149927, 0.000000, 0.000000, 3294, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:35 (6387127024818) STATS - 10.00, 778, 0, 0.131976, 1.629194, 1.829499, 1.829499, 0.000000, 0.000000, 3891, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387163481500) STATS - 15.00, 808, 0, 0.126408, 1.606653, 1.802877, 1.802877, 0.000000, 0.000000, 4041, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387198638935) STATS - 20.00, 843, 0, 0.099995, 1.480797, 1.655373, 1.655373, 0.000000, 0.000000, 4216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387232893539) STATS - 25.00, 821, 0, 0.106013, 1.522934, 1.706025, 1.706025, 0.000000, 0.000000, 4109, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387261196734) STATS - 30.00, 780, 0, 0.108611, 1.712159, 1.880082, 1.880082, 0.000000, 0.000000, 3903, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387289976745) STATS - 35.00, 810, 0, 0.115786, 1.620917, 1.806040, 1.806040, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387317400509) STATS - 40.00, 764, 0, 0.098940, 1.716889, 1.901228, 1.901228, 0.000000, 0.000000, 3820, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387336324874) STATS - 45.00, 742, 0, 0.117918, 1.769517, 1.964969, 1.964969, 0.000000, 0.000000, 3710, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387347745975) STATS - 50.00, 792, 0, 0.105417, 1.646065, 1.816618, 1.816618, 0.000000, 0.000000, 3963, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387363613233) STATS - 55.00, 785, 0, 0.134019, 1.675919, 1.876965, 1.876965, 0.000000, 0.000000, 3928, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387373175569) STATS - 60.00, 818, 0, 0.116573, 1.565956, 1.745386, 1.745386, 0.000000, 0.000000, 4094, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387382322991) STATS - 65.00, 823, 0, 0.113175, 1.571017, 1.748923, 1.748923, 0.000000, 0.000000, 4116, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387390891292) STATS - 70.00, 790, 0, 0.110471, 1.637573, 1.824957, 1.824957, 0.000000, 0.000000, 3953, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387391970030) STATS - 70.00, 16, 0, 0.102527, 1.627123, 1.854137, 1.854137, 0.000000, 0.000000, 81, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387514865448) STATS - Interval, Responses
2018-11-13 17:35:36 (6387543063239) STATS - 4.7, 139
2018-11-13 17:35:36 (6387543208344) STATS - 4.8, 112
2018-11-13 17:35:36 (6387543363550) STATS - 4.9, 108
2018-11-13 17:35:36 (6387543513455) STATS - 5.0, 92
2018-11-13 17:35:36 (6387543653060) STATS - 5.1, 121
2018-11-13 17:35:36 (6387543826366) STATS - 5.2, 105
2018-11-13 17:35:36 (6387543974371) STATS - 5.3, 105
2018-11-13 17:35:36 (6387550682107) STATS - 5.4, 94
2018-11-13 17:35:36 (6387550823712) STATS - 5.5, 103
2018-11-13 17:35:36 (6387550945716) STATS - 5.6, 118
2018-11-13 17:35:36 (6387551154324) STATS - 5.7, 91
2018-11-13 17:35:36 (6387551288728) STATS - 5.8, 115
2018-11-13 17:35:36 (6387551411133) STATS - 5.9, 114
2018-11-13 17:35:36 (6387551531837) STATS - 6.0, 78
2018-11-13 17:35:36 (6387551655241) STATS - 6.1, 104
2018-11-13 17:35:36 (6387551780046) STATS - 6.2, 105
2018-11-13 17:35:36 (6387551910350) STATS - 6.3, 121
2018-11-13 17:35:36 (6387552044655) STATS - 6.4, 98
2018-11-13 17:35:36 (6387552191360) STATS - 6.5, 113
2018-11-13 17:35:36 (6387552328665) STATS - 6.6, 129
2018-11-13 17:35:36 (6387552451669) STATS - 6.7, 125
2018-11-13 17:35:36 (6387552572573) STATS - 6.8, 101
2018-11-13 17:35:36 (6387552832583) STATS - 6.9, 129
2018-11-13 17:35:36 (6387553002289) STATS - 7.0, 128
2018-11-13 17:35:36 (6387553123093) STATS - 7.1, 160
2018-11-13 17:35:36 (6387553260898) STATS - 7.2, 156
2018-11-13 17:35:36 (6387553393902) STATS - 7.3, 164
2018-11-13 17:35:36 (6387560165740) STATS - 7.4, 149
2018-11-13 17:35:36 (6387560425949) STATS - 7.5, 110
2018-11-13 17:35:36 (6387560548054) STATS - 7.6, 110
2018-11-13 17:35:36 (6387561372483) STATS - 7.7, 86
2018-11-13 17:35:36 (6387561494687) STATS - 7.8, 73
2018-11-13 17:35:36 (6387561610191) STATS - 7.9, 75
2018-11-13 17:35:36 (6387561783597) STATS - 8.0, 75
2018-11-13 17:35:36 (6387561926602) STATS - 8.1, 62
2018-11-13 17:35:36 (6387562041206) STATS - 8.2, 44
2018-11-13 17:35:36 (6387562226213) STATS - 8.3, 47
2018-11-13 17:35:36 (6387562343917) STATS - 8.4, 47
2018-11-13 17:35:36 (6387562456021) STATS - 8.5, 40
2018-11-13 17:35:36 (6387562573825) STATS - 8.6, 37
2018-11-13 17:35:36 (6387562735231) STATS - 8.7, 26
2018-11-13 17:35:36 (6387562851135) STATS - 8.8, 22
2018-11-13 17:35:36 (6387569504468) STATS - 8.9, 23
2018-11-13 17:35:36 (6387569627573) STATS - 9.0, 32
2018-11-13 17:35:36 (6387569763778) STATS - 9.1, 22
2018-11-13 17:35:36 (6387569924083) STATS - 9.2, 30
2018-11-13 17:35:36 (6387570053988) STATS - 9.3, 35
2018-11-13 17:35:36 (6387570237194) STATS - 9.4, 59
2018-11-13 17:35:36 (6387570430801) STATS - 9.5, 44
2018-11-13 17:35:36 (6387570547005) STATS - 9.6, 32
2018-11-13 17:35:36 (6387570665109) STATS - 9.7, 32
2018-11-13 17:35:36 (6387570795714) STATS - 9.8, 17
2018-11-13 17:35:36 (6387570908518) STATS - 9.9, 23
2018-11-13 17:35:36 (6387571079724) STATS - 10.0, 47
2018-11-13 17:35:36 (6387571224529) STATS - 10.1, 16
2018-11-13 17:35:36 (6387571428036) STATS - 10.2, 5
2018-11-13 17:35:36 (6387571537440) STATS - 10.3, 12
2018-11-13 17:35:36 (6387571650944) STATS - 10.4, 7
2018-11-13 17:35:36 (6387571759748) STATS - 10.5, 7
2018-11-13 17:35:36 (6387571870252) STATS - 10.6, 7
2018-11-13 17:35:36 (6387572121460) STATS - 10.7, 4
2018-11-13 17:35:36 (6387572248865) STATS - 10.8, 6
2018-11-13 17:35:36 (6387579171408) STATS - 10.9, 10
2018-11-13 17:35:36 (6387579543421) STATS - 11.0, 10
2018-11-13 17:35:36 (6387580830267) STATS - 11.1, 2
2018-11-13 17:35:36 (6387581093276) STATS - 11.2, 4
2018-11-13 17:35:36 (6387581416087) STATS - 11.3, 7
2018-11-13 17:35:36 (6387581529391) STATS - 11.4, 2
2018-11-13 17:35:36 (6387581631195) STATS - 11.5, 7
2018-11-13 17:35:36 (6387581731698) STATS - 11.6, 1
2018-11-13 17:35:36 (6387581832102) STATS - 11.7, 3
2018-11-13 17:35:36 (6387581958406) STATS - 11.8, 4
2018-11-13 17:35:36 (6387582059110) STATS - 11.9, 5
2018-11-13 17:35:36 (6387582159213) STATS - 12.0, 6
2018-11-13 17:35:36 (6387582260017) STATS - 12.1, 1
2018-11-13 17:35:36 (6387582362020) STATS - 12.2, 5
2018-11-13 17:35:36 (6387582465424) STATS - 12.3, 4
2018-11-13 17:35:36 (6387582566728) STATS - 12.4, 5
2018-11-13 17:35:36 (6387582666431) STATS - 12.5, 1
2018-11-13 17:35:36 (6387582765935) STATS - 12.6, 4
2018-11-13 17:35:36 (6387582880039) STATS - 12.7, 5
2018-11-13 17:35:36 (6387582986142) STATS - 12.8, 2
2018-11-13 17:35:36 (6387583087546) STATS - 12.9, 0
2018-11-13 17:35:36 (6387583185049) STATS - 13.0, 2
2018-11-13 17:35:36 (6387583283953) STATS - 13.1, 4
2018-11-13 17:35:36 (6387589292864) STATS - 13.2, 1
2018-11-13 17:35:36 (6387589415768) STATS - 13.3, 4
2018-11-13 17:35:36 (6387589517472) STATS - 13.4, 5
2018-11-13 17:35:36 (6387589617475) STATS - 13.5, 5
2018-11-13 17:35:36 (6387589736880) STATS - 13.6, 2
2018-11-13 17:35:36 (6387589840583) STATS - 13.7, 3
2018-11-13 17:35:36 (6387589938787) STATS - 13.8, 0
2018-11-13 17:35:36 (6387590037190) STATS - 13.9, 0
2018-11-13 17:35:36 (6387590133293) STATS - 14.0, 1
2018-11-13 17:35:36 (6387590232697) STATS - 14.1, 0
2018-11-13 17:35:36 (6387590335801) STATS - 14.2, 0
2018-11-13 17:35:36 (6387590435004) STATS - 14.3, 3
2018-11-13 17:35:36 (6387590537808) STATS - 14.4, 1
2018-11-13 17:35:36 (6387590647512) STATS - 14.5, 1
2018-11-13 17:35:36 (6387590748515) STATS - 14.6, 1
2018-11-13 17:35:36 (6387590846519) STATS - 14.7, 0
2018-11-13 17:35:36 (6387590944122) STATS - 14.8, 2
2018-11-13 17:35:36 (6387591043325) STATS - 14.9, 1
2018-11-13 17:35:36 (6387591140429) STATS - 15.0, 5
2018-11-13 17:35:36 (6387591237832) STATS - 15.1, 0
2018-11-13 17:35:36 (6387591385437) STATS - 15.2, 1
2018-11-13 17:35:36 (6387591485641) STATS - 15.3, 1
2018-11-13 17:35:36 (6387591583444) STATS - 15.4, 1
2018-11-13 17:35:36 (6387591847654) STATS - 15.5, 0
2018-11-13 17:35:36 (6387591956658) STATS - 15.6, 3
2018-11-13 17:35:36 (6387592111663) STATS - 15.7, 2
2018-11-13 17:35:36 (6387599159011) STATS - 15.8, 1
2018-11-13 17:35:36 (6387599278515) STATS - 15.9, 0
2018-11-13 17:35:36 (6387599384519) STATS - 16.0, 1
2018-11-13 17:35:36 (6387599492822) STATS - 16.1, 2
2018-11-13 17:35:36 (6387599589026) STATS - 16.2, 1
2018-11-13 17:35:36 (6387599685529) STATS - 16.3, 0
2018-11-13 17:35:36 (6387599782633) STATS - 16.4, 0
2018-11-13 17:35:36 (6387599890736) STATS - 16.5, 1
2018-11-13 17:35:36 (6387600013041) STATS - 16.6, 1
2018-11-13 17:35:36 (6387600115144) STATS - 16.7, 1
2018-11-13 17:35:36 (6387600263649) STATS - 16.8, 1
2018-11-13 17:35:36 (6387600364653) STATS - 16.9, 2
2018-11-13 17:35:36 (6387600459856) STATS - 17.0, 1
2018-11-13 17:35:36 (6387600555260) STATS - 17.1, 0
2018-11-13 17:35:36 (6387600653163) STATS - 17.2, 0
2018-11-13 17:35:36 (6387600763967) STATS - 17.3, 0
2018-11-13 17:35:36 (6387600875171) STATS - 17.4, 3
2018-11-13 17:35:36 (6387601006176) STATS - 17.5, 1
2018-11-13 17:35:36 (6387601104179) STATS - 17.6, 0
2018-11-13 17:35:36 (6387601208383) STATS - 17.7, 0
2018-11-13 17:35:36 (6387601304886) STATS - 17.8, 0
2018-11-13 17:35:36 (6387601399289) STATS - 17.9, 3
2018-11-13 17:35:36 (6387601503493) STATS - 18.0, 1
2018-11-13 17:35:36 (6387601594096) STATS - 18.1, 0
2018-11-13 17:35:36 (6387601711500) STATS - 18.2, 1
2018-11-13 17:35:36 (6387601834905) STATS - 18.3, 2
2018-11-13 17:35:36 (6387601938108) STATS - 18.4, 0
2018-11-13 17:35:36 (6387609047458) STATS - 18.5, 1
2018-11-13 17:35:36 (6387609153662) STATS - 18.6, 2
2018-11-13 17:35:36 (6387609252065) STATS - 18.7, 1
2018-11-13 17:35:36 (6387609379070) STATS - 18.8, 3
2018-11-13 17:35:36 (6387609488474) STATS - 18.9, 1
2018-11-13 17:35:36 (6387609582477) STATS - 19.0, 2
2018-11-13 17:35:36 (6387609674580) STATS - 19.1, 2
2018-11-13 17:35:36 (6387609790384) STATS - 19.2, 2
2018-11-13 17:35:36 (6387609908888) STATS - 19.3, 1
2018-11-13 17:35:36 (6387610011392) STATS - 19.4, 2
2018-11-13 17:35:36 (6387610105395) STATS - 19.5, 0
2018-11-13 17:35:36 (6387610199699) STATS - 19.6, 0
2018-11-13 17:35:36 (6387610296302) STATS - 19.7, 0
2018-11-13 17:35:36 (6387610440107) STATS - 19.8, 0
2018-11-13 17:35:36 (6387610534710) STATS - 19.9, 2
2018-11-13 17:35:36 (6387610627314) STATS - 20.0, 0
2018-11-13 17:35:36 (6387610720717) STATS - 20.1, 0
2018-11-13 17:35:36 (6387610822821) STATS - 20.2, 0
2018-11-13 17:35:36 (6387610918024) STATS - 20.3, 1
2018-11-13 17:35:36 (6387611065029) STATS - 20.4, 0
2018-11-13 17:35:36 (6387611172833) STATS - 20.5, 0
2018-11-13 17:35:36 (6387611268736) STATS - 20.6, 1
2018-11-13 17:35:36 (6387611361839) STATS - 20.7, 0
2018-11-13 17:35:36 (6387611456143) STATS - 20.8, 1
2018-11-13 17:35:36 (6387611549646) STATS - 20.9, 1
2018-11-13 17:35:36 (6387611639949) STATS - 21.0, 2
2018-11-13 17:35:36 (6387611731752) STATS - 21.1, 1
2018-11-13 17:35:36 (6387618813301) STATS - 21.2, 1
2018-11-13 17:35:36 (6387619055010) STATS - 21.3, 1
2018-11-13 17:35:36 (6387619232816) STATS - 21.4, 0
2018-11-13 17:35:36 (6387619329219) STATS - 21.5, 0
2018-11-13 17:35:36 (6387619434023) STATS - 21.6, 0
2018-11-13 17:35:36 (6387619556527) STATS - 21.7, 0
2018-11-13 17:35:36 (6387619778235) STATS - 21.8, 0
2018-11-13 17:35:36 (6387620042245) STATS - 21.9, 0
2018-11-13 17:35:36 (6387620167949) STATS - 22.0, 0
2018-11-13 17:35:36 (6387620323454) STATS - 22.1, 0
2018-11-13 17:35:36 (6387620415958) STATS - 22.2, 0
2018-11-13 17:35:36 (6387620505661) STATS - 22.3, 0
2018-11-13 17:35:36 (6387620593964) STATS - 22.4, 1
2018-11-13 17:35:36 (6387620685467) STATS - 22.5, 0
2018-11-13 17:35:36 (6387620798071) STATS - 22.6, 0
2018-11-13 17:35:36 (6387620888974) STATS - 22.7, 0
2018-11-13 17:35:36 (6387620979377) STATS - 22.8, 0
2018-11-13 17:35:36 (6387621068081) STATS - 22.9, 0
2018-11-13 17:35:36 (6387621163184) STATS - 23.0, 0
2018-11-13 17:35:36 (6387621262887) STATS - 23.1, 0
2018-11-13 17:35:36 (6387621367191) STATS - 23.2, 1
2018-11-13 17:35:36 (6387621457294) STATS - 23.3, 0
2018-11-13 17:35:36 (6387621551998) STATS - 23.4, 1
2018-11-13 17:35:36 (6387621640901) STATS - 23.5, 3
2018-11-13 17:35:36 (6387621766305) STATS - 23.6, 0
2018-11-13 17:35:36 (6387628708649) STATS - 23.7, 1
2018-11-13 17:35:36 (6387628839754) STATS - 23.8, 0
2018-11-13 17:35:36 (6387628976658) STATS - 23.9, 2
2018-11-13 17:35:36 (6387629124464) STATS - 24.0, 1
2018-11-13 17:35:36 (6387629301770) STATS - 24.1, 1
2018-11-13 17:35:36 (6387629397973) STATS - 24.2, 1
2018-11-13 17:35:36 (6387629498177) STATS - 24.3, 3
2018-11-13 17:35:36 (6387629596280) STATS - 24.4, 1
2018-11-13 17:35:36 (6387629706684) STATS - 24.5, 0
2018-11-13 17:35:36 (6387629797087) STATS - 24.6, 1
2018-11-13 17:35:36 (6387629908991) STATS - 24.7, 1
2018-11-13 17:35:36 (6387630028195) STATS - 24.8, 0
2018-11-13 17:35:36 (6387630120399) STATS - 24.9, 0
2018-11-13 17:35:36 (6387630211802) STATS - 25.0, 0
2018-11-13 17:35:36 (6387630304205) STATS - 25.1, 1
2018-11-13 17:35:36 (6387630391608) STATS - 25.2, 0
2018-11-13 17:35:36 (6387630478711) STATS - 25.3, 1
2018-11-13 17:35:36 (6387630570014) STATS - 25.4, 0
2018-11-13 17:35:36 (6387630661518) STATS - 25.5, 0
2018-11-13 17:35:36 (6387630792022) STATS - 25.6, 0
2018-11-13 17:35:36 (6387630879525) STATS - 25.7, 0
2018-11-13 17:35:36 (6387630962928) STATS - 25.8, 1
2018-11-13 17:35:36 (6387637155346) STATS - 25.9, 0
2018-11-13 17:35:36 (6387637546260) STATS - 26.0, 1
2018-11-13 17:35:36 (6387637643563) STATS - 26.1, 0
2018-11-13 17:35:36 (6387637731666) STATS - 26.2, 0
2018-11-13 17:35:36 (6387637816969) STATS - 26.3, 1
2018-11-13 17:35:36 (6387637901972) STATS - 26.4, 1
2018-11-13 17:35:36 (6387637990575) STATS - 26.5, 0
2018-11-13 17:35:36 (6387638076078) STATS - 26.6, 0
2018-11-13 17:35:36 (6387638161681) STATS - 26.7, 0
2018-11-13 17:35:36 (6387638246384) STATS - 26.8, 0
2018-11-13 17:35:36 (6387638332687) STATS - 26.9, 0
2018-11-13 17:35:36 (6387638452591) STATS - 27.0, 0
2018-11-13 17:35:36 (6387638540095) STATS - 27.1, 0
2018-11-13 17:35:36 (6387638628498) STATS - 27.2, 1
2018-11-13 17:35:36 (6387638713701) STATS - 27.3, 1
2018-11-13 17:35:36 (6387638798704) STATS - 27.4, 0
2018-11-13 17:35:36 (6387638883407) STATS - 27.5, 3
2018-11-13 17:35:36 (6387638968010) STATS - 27.6, 0
2018-11-13 17:35:36 (6387639053213) STATS - 27.7, 0
2018-11-13 17:35:36 (6387639137916) STATS - 27.8, 3
2018-11-13 17:35:36 (6387639222419) STATS - 27.9, 0
2018-11-13 17:35:36 (6387639349723) STATS - 28.0, 1
2018-11-13 17:35:36 (6387639440226) STATS - 28.1, 0
2018-11-13 17:35:36 (6387639525229) STATS - 28.2, 0
2018-11-13 17:35:36 (6387639642333) STATS - 28.3, 0
2018-11-13 17:35:36 (6387639733336) STATS - 28.4, 3
2018-11-13 17:35:36 (6387639819840) STATS - 28.5, 1
2018-11-13 17:35:36 (6387639907843) STATS - 28.6, 1
2018-11-13 17:35:36 (6387640045947) STATS - 28.7, 0
2018-11-13 17:35:36 (6387640148151) STATS - 28.8, 0
2018-11-13 17:35:36 (6387646945090) STATS - 28.9, 0
2018-11-13 17:35:36 (6387647120896) STATS - 29.0, 0
2018-11-13 17:35:36 (6387647236400) STATS - 29.1, 0
2018-11-13 17:35:36 (6387647342004) STATS - 29.2, 0
2018-11-13 17:35:36 (6387647428107) STATS - 29.3, 0
2018-11-13 17:35:36 (6387647512010) STATS - 29.4, 0
2018-11-13 17:35:36 (6387647595913) STATS - 29.5, 0
2018-11-13 17:35:36 (6387647693116) STATS - 29.6, 0
2018-11-13 17:35:36 (6387647797920) STATS - 29.7, 0
2018-11-13 17:35:36 (6387647875023) STATS - 29.8, 1
2018-11-13 17:35:36 (6387647950125) STATS - 29.9, 0
2018-11-13 17:35:36 (6387648090030) STATS - 30.0, 0
2018-11-13 17:35:36 (6387648195234) STATS - 30.1, 1
2018-11-13 17:35:36 (6387648283237) STATS - 30.2, 0
2018-11-13 17:35:36 (6387648373040) STATS - 30.3, 0
2018-11-13 17:35:36 (6387648464843) STATS - 30.4, 0
2018-11-13 17:35:36 (6387648550046) STATS - 30.5, 0
2018-11-13 17:35:36 (6387648644250) STATS - 30.6, 0
2018-11-13 17:35:36 (6387648727353) STATS - 30.7, 0
2018-11-13 17:35:36 (6387648811556) STATS - 30.8, 0
2018-11-13 17:35:36 (6387648893058) STATS - 30.9, 1
2018-11-13 17:35:36 (6387648984162) STATS - 31.0, 0
2018-11-13 17:35:36 (6387649072865) STATS - 31.1, 0
2018-11-13 17:35:36 (6387649156168) STATS - 31.2, 0
2018-11-13 17:35:36 (6387649239271) STATS - 31.3, 0
2018-11-13 17:35:36 (6387649327574) STATS - 31.4, 0
2018-11-13 17:35:36 (6387649413577) STATS - 31.5, 0
2018-11-13 17:35:36 (6387649499980) STATS - 31.6, 0
2018-11-13 17:35:36 (6387649582483) STATS - 31.7, 1
2018-11-13 17:35:36 (6387649665086) STATS - 31.8, 0
2018-11-13 17:35:36 (6387656506126) STATS - 31.9, 0
2018-11-13 17:35:36 (6387656710833) STATS - 32.0, 0
2018-11-13 17:35:36 (6387656786936) STATS - 32.1, 0
2018-11-13 17:35:36 (6387656858138) STATS - 32.2, 0
2018-11-13 17:35:36 (6387656997943) STATS - 32.3, 0
2018-11-13 17:35:36 (6387657075946) STATS - 32.4, 0
2018-11-13 17:35:36 (6387657151749) STATS - 32.5, 0
2018-11-13 17:35:36 (6387657235652) STATS - 32.6, 0
2018-11-13 17:35:36 (6387657309454) STATS - 32.7, 0
2018-11-13 17:35:36 (6387657381657) STATS - 32.8, 0
2018-11-13 17:35:36 (6387657454459) STATS - 32.9, 0
2018-11-13 17:35:36 (6387657551063) STATS - 33.0, 0
2018-11-13 17:35:36 (6387657638566) STATS - 33.1, 0
2018-11-13 17:35:36 (6387657709768) STATS - 33.2, 1
2018-11-13 17:35:36 (6387657782771) STATS - 33.3, 0
2018-11-13 17:35:36 (6387657872674) STATS - 33.4, 0
2018-11-13 17:35:36 (6387657947977) STATS - 33.5, 0
2018-11-13 17:35:36 (6387658033380) STATS - 33.6, 1
2018-11-13 17:35:36 (6387658118983) STATS - 33.7, 0
2018-11-13 17:35:36 (6387658194185) STATS - 33.8, 0
2018-11-13 17:35:36 (6387658270088) STATS - 33.9, 0
2018-11-13 17:35:36 (6387658340590) STATS - 34.0, 0
2018-11-13 17:35:36 (6387658411793) STATS - 34.1, 0
2018-11-13 17:35:36 (6387658499196) STATS - 34.2, 0
2018-11-13 17:35:36 (6387658570498) STATS - 34.3, 0
2018-11-13 17:35:36 (6387658680902) STATS - 34.4, 0
