2018-11-13 17:09:35 (4826501245013) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:11:00 (4911765440230) STATS -  5.00, 3502, 1, 0.565884, 2.680096, 3.380936, 3.380936, 0.000000, 0.000000, 17514, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:00 (4912024249574) STATS - 10.00, 4133, 1, 0.373447, 2.006402, 2.496349, 2.496349, 0.000000, 0.000000, 20665, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:00 (4912103504898) STATS - 15.00, 4126, 1, 0.407879, 2.127171, 2.630534, 2.630534, 0.000000, 0.000000, 20633, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912171496964) STATS - 20.00, 4132, 1, 0.359603, 2.287636, 2.770582, 2.770582, 0.000000, 0.000000, 20660, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912236146222) STATS - 25.00, 4305, 1, 0.299820, 2.206215, 2.618059, 2.618059, 0.000000, 0.000000, 21525, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912300991787) STATS - 30.00, 4287, 1, 0.370100, 1.838142, 2.307441, 2.307441, 0.000000, 0.000000, 21439, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912361837824) STATS - 35.00, 4298, 1, 0.334202, 2.219270, 2.666739, 2.666739, 0.000000, 0.000000, 21491, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912418502929) STATS - 40.00, 4088, 1, 0.428831, 2.021286, 2.557125, 2.557125, 0.000000, 0.000000, 20441, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912476390172) STATS - 45.00, 3893, 1, 0.569689, 2.210211, 2.884226, 2.884226, 0.000000, 0.000000, 19468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912525811146) STATS - 50.00, 4010, 1, 0.464033, 2.294900, 2.865507, 2.865507, 0.000000, 0.000000, 20051, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912567691479) STATS - 55.00, 4215, 1, 0.379219, 2.239914, 2.732207, 2.732207, 0.000000, 0.000000, 21075, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912622088411) STATS - 60.00, 4206, 1, 0.375124, 2.066937, 2.538068, 2.538068, 0.000000, 0.000000, 21031, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912662211589) STATS - 65.00, 4274, 1, 0.313844, 2.219682, 2.664621, 2.664621, 0.000000, 0.000000, 21371, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912700885820) STATS - 70.00, 4336, 1, 0.302037, 2.212979, 2.605798, 2.605798, 0.000000, 0.000000, 21684, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912702797081) STATS - 70.00, 176, 0, 0.161224, 1.862845, 2.131762, 2.131762, 0.000000, 0.000000, 881, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4913005356615) STATS - Interval, Responses
2018-11-13 17:11:01 (4913034452042) STATS - 4.6, 913
2018-11-13 17:11:01 (4913034591346) STATS - 4.7, 803
2018-11-13 17:11:01 (4913034726051) STATS - 4.8, 848
2018-11-13 17:11:01 (4913034853355) STATS - 4.9, 900
2018-11-13 17:11:01 (4913034973359) STATS - 5.0, 920
2018-11-13 17:11:01 (4913035094462) STATS - 5.1, 910
2018-11-13 17:11:01 (4913035228867) STATS - 5.2, 966
2018-11-13 17:11:01 (4913035365071) STATS - 5.3, 945
2018-11-13 17:11:01 (4913035497375) STATS - 5.4, 979
2018-11-13 17:11:01 (4913035622279) STATS - 5.5, 955
2018-11-13 17:11:01 (4913035745483) STATS - 5.6, 984
2018-11-13 17:11:01 (4913036135196) STATS - 5.7, 983
2018-11-13 17:11:01 (4913036293001) STATS - 5.8, 1096
2018-11-13 17:11:01 (4913036426505) STATS - 5.9, 1076
2018-11-13 17:11:01 (4913036549209) STATS - 6.0, 1117
2018-11-13 17:11:01 (4913036721114) STATS - 6.1, 1101
2018-11-13 17:11:01 (4913036842818) STATS - 6.2, 998
2018-11-13 17:11:01 (4913036966022) STATS - 6.3, 954
2018-11-13 17:11:01 (4913037151228) STATS - 6.4, 961
2018-11-13 17:11:01 (4913037374635) STATS - 6.5, 876
2018-11-13 17:11:01 (4913037512039) STATS - 6.6, 918
2018-11-13 17:11:01 (4913037655844) STATS - 6.7, 830
2018-11-13 17:11:01 (4913037775748) STATS - 6.8, 845
2018-11-13 17:11:01 (4913037900452) STATS - 6.9, 841
2018-11-13 17:11:01 (4913038030656) STATS - 7.0, 840
2018-11-13 17:11:01 (4913038151860) STATS - 7.1, 978
2018-11-13 17:11:01 (4913038294264) STATS - 7.2, 1399
2018-11-13 17:11:01 (4913038413168) STATS - 7.3, 1540
2018-11-13 17:11:01 (4913038538472) STATS - 7.4, 1616
2018-11-13 17:11:01 (4913038660076) STATS - 7.5, 1696
2018-11-13 17:11:01 (4913038781180) STATS - 7.6, 1691
2018-11-13 17:11:01 (4913038903584) STATS - 7.7, 1673
2018-11-13 17:11:01 (4913046019910) STATS - 7.8, 1628
2018-11-13 17:11:01 (4913046147914) STATS - 7.9, 1476
2018-11-13 17:11:01 (4913046260518) STATS - 8.0, 1379
2018-11-13 17:11:01 (4913046409423) STATS - 8.1, 1183
2018-11-13 17:11:01 (4913046524626) STATS - 8.2, 1133
2018-11-13 17:11:01 (4913046643030) STATS - 8.3, 1018
2018-11-13 17:11:01 (4913046757634) STATS - 8.4, 804
2018-11-13 17:11:01 (4913046870837) STATS - 8.5, 721
2018-11-13 17:11:01 (4913046992741) STATS - 8.6, 559
2018-11-13 17:11:01 (4913047140846) STATS - 8.7, 452
2018-11-13 17:11:01 (4913047261250) STATS - 8.8, 394
2018-11-13 17:11:01 (4913047374053) STATS - 8.9, 305
2018-11-13 17:11:01 (4913047485457) STATS - 9.0, 266
2018-11-13 17:11:01 (4913047598661) STATS - 9.1, 282
2018-11-13 17:11:01 (4913047717164) STATS - 9.2, 284
2018-11-13 17:11:01 (4913047830368) STATS - 9.3, 290
2018-11-13 17:11:01 (4913047943872) STATS - 9.4, 306
2018-11-13 17:11:01 (4913048100077) STATS - 9.5, 283
2018-11-13 17:11:01 (4913048246481) STATS - 9.6, 322
2018-11-13 17:11:01 (4913048397686) STATS - 9.7, 382
2018-11-13 17:11:01 (4913048532990) STATS - 9.8, 446
2018-11-13 17:11:01 (4913048650494) STATS - 9.9, 415
2018-11-13 17:11:01 (4913048774298) STATS - 10.0, 242
2018-11-13 17:11:01 (4913056216335) STATS - 10.1, 167
2018-11-13 17:11:01 (4913056352639) STATS - 10.2, 124
2018-11-13 17:11:01 (4913056466643) STATS - 10.3, 112
2018-11-13 17:11:01 (4913056584747) STATS - 10.4, 109
2018-11-13 17:11:01 (4913056725151) STATS - 10.5, 84
2018-11-13 17:11:01 (4913056845955) STATS - 10.6, 79
2018-11-13 17:11:01 (4913056987460) STATS - 10.7, 75
2018-11-13 17:11:01 (4913057124964) STATS - 10.8, 99
2018-11-13 17:11:01 (4913057308670) STATS - 10.9, 80
2018-11-13 17:11:01 (4913057520476) STATS - 11.0, 76
2018-11-13 17:11:01 (4913057685482) STATS - 11.1, 88
2018-11-13 17:11:01 (4913057829086) STATS - 11.2, 44
2018-11-13 17:11:01 (4913057948790) STATS - 11.3, 70
2018-11-13 17:11:01 (4913058082094) STATS - 11.4, 71
2018-11-13 17:11:01 (4913058187598) STATS - 11.5, 63
2018-11-13 17:11:01 (4913058293301) STATS - 11.6, 50
2018-11-13 17:11:01 (4913058397904) STATS - 11.7, 60
2018-11-13 17:11:01 (4913058550209) STATS - 11.8, 54
2018-11-13 17:11:01 (4913064684505) STATS - 11.9, 56
2018-11-13 17:11:01 (4913064800308) STATS - 12.0, 46
2018-11-13 17:11:01 (4913064914412) STATS - 12.1, 60
2018-11-13 17:11:01 (4913065028316) STATS - 12.2, 64
2018-11-13 17:11:01 (4913065140619) STATS - 12.3, 51
2018-11-13 17:11:01 (4913065254223) STATS - 12.4, 48
2018-11-13 17:11:01 (4913065369926) STATS - 12.5, 43
2018-11-13 17:11:01 (4913065483130) STATS - 12.6, 46
2018-11-13 17:11:01 (4913065602034) STATS - 12.7, 40
2018-11-13 17:11:01 (4913065852342) STATS - 12.8, 25
2018-11-13 17:11:01 (4913066099050) STATS - 12.9, 32
2018-11-13 17:11:01 (4913066216153) STATS - 13.0, 29
2018-11-13 17:11:01 (4913066331357) STATS - 13.1, 44
2018-11-13 17:11:01 (4913066448061) STATS - 13.2, 36
2018-11-13 17:11:01 (4913066561564) STATS - 13.3, 17
2018-11-13 17:11:01 (4913066673668) STATS - 13.4, 30
2018-11-13 17:11:01 (4913066784971) STATS - 13.5, 39
2018-11-13 17:11:01 (4913066896875) STATS - 13.6, 26
2018-11-13 17:11:01 (4913067008779) STATS - 13.7, 32
2018-11-13 17:11:01 (4913067120382) STATS - 13.8, 36
2018-11-13 17:11:01 (4913067232386) STATS - 13.9, 37
2018-11-13 17:11:01 (4913067344189) STATS - 14.0, 28
2018-11-13 17:11:01 (4913067457393) STATS - 14.1, 12
2018-11-13 17:11:01 (4913067572597) STATS - 14.2, 16
2018-11-13 17:11:01 (4913074430515) STATS - 14.3, 18
2018-11-13 17:11:01 (4913074642222) STATS - 14.4, 17
2018-11-13 17:11:01 (4913074752125) STATS - 14.5, 26
2018-11-13 17:11:01 (4913074857729) STATS - 14.6, 14
2018-11-13 17:11:01 (4913074961132) STATS - 14.7, 16
2018-11-13 17:11:01 (4913075062235) STATS - 14.8, 20
2018-11-13 17:11:01 (4913075161538) STATS - 14.9, 22
2018-11-13 17:11:01 (4913075275642) STATS - 15.0, 12
2018-11-13 17:11:01 (4913075378345) STATS - 15.1, 20
2018-11-13 17:11:01 (4913076414178) STATS - 15.2, 10
2018-11-13 17:11:01 (4913076519181) STATS - 15.3, 8
2018-11-13 17:11:01 (4913076619485) STATS - 15.4, 7
2018-11-13 17:11:01 (4913076862492) STATS - 15.5, 13
2018-11-13 17:11:01 (4913076995597) STATS - 15.6, 11
2018-11-13 17:11:01 (4913077103600) STATS - 15.7, 15
2018-11-13 17:11:01 (4913077206003) STATS - 15.8, 10
2018-11-13 17:11:01 (4913077309007) STATS - 15.9, 9
2018-11-13 17:11:01 (4913077407610) STATS - 16.0, 14
2018-11-13 17:11:01 (4913077545514) STATS - 16.1, 19
2018-11-13 17:11:01 (4913084209926) STATS - 16.2, 7
2018-11-13 17:11:01 (4913084448834) STATS - 16.3, 13
2018-11-13 17:11:01 (4913084598939) STATS - 16.4, 18
2018-11-13 17:11:01 (4913084705142) STATS - 16.5, 21
2018-11-13 17:11:01 (4913084804845) STATS - 16.6, 10
2018-11-13 17:11:01 (4913084904548) STATS - 16.7, 14
2018-11-13 17:11:01 (4913085008752) STATS - 16.8, 19
2018-11-13 17:11:01 (4913085108355) STATS - 16.9, 9
2018-11-13 17:11:01 (4913085205458) STATS - 17.0, 7
2018-11-13 17:11:01 (4913085305461) STATS - 17.1, 14
2018-11-13 17:11:01 (4913085406864) STATS - 17.2, 10
2018-11-13 17:11:01 (4913085516368) STATS - 17.3, 11
2018-11-13 17:11:01 (4913085617371) STATS - 17.4, 4
2018-11-13 17:11:01 (4913085721374) STATS - 17.5, 13
2018-11-13 17:11:01 (4913085828178) STATS - 17.6, 14
2018-11-13 17:11:01 (4913085927681) STATS - 17.7, 8
2018-11-13 17:11:01 (4913086026584) STATS - 17.8, 9
2018-11-13 17:11:01 (4913086129087) STATS - 17.9, 11
2018-11-13 17:11:01 (4913086227591) STATS - 18.0, 10
2018-11-13 17:11:01 (4913086693405) STATS - 18.1, 16
2018-11-13 17:11:01 (4913086791009) STATS - 18.2, 9
2018-11-13 17:11:01 (4913086920213) STATS - 18.3, 9
2018-11-13 17:11:01 (4913087021616) STATS - 18.4, 9
2018-11-13 17:11:01 (4913094124742) STATS - 18.5, 5
2018-11-13 17:11:01 (4913094298048) STATS - 18.6, 4
2018-11-13 17:11:01 (4913094404451) STATS - 18.7, 4
2018-11-13 17:11:01 (4913094529055) STATS - 18.8, 5
2018-11-13 17:11:01 (4913094631458) STATS - 18.9, 3
2018-11-13 17:11:01 (4913094726861) STATS - 19.0, 2
2018-11-13 17:11:01 (4913094835565) STATS - 19.1, 4
2018-11-13 17:11:01 (4913094930568) STATS - 19.2, 6
2018-11-13 17:11:01 (4913095119374) STATS - 19.3, 7
2018-11-13 17:11:01 (4913095248278) STATS - 19.4, 8
2018-11-13 17:11:01 (4913095377182) STATS - 19.5, 6
2018-11-13 17:11:01 (4913095478185) STATS - 19.6, 7
2018-11-13 17:11:01 (4913095619490) STATS - 19.7, 6
2018-11-13 17:11:01 (4913095741394) STATS - 19.8, 5
2018-11-13 17:11:01 (4913095840997) STATS - 19.9, 1
2018-11-13 17:11:01 (4913095940700) STATS - 20.0, 5
2018-11-13 17:11:01 (4913096054803) STATS - 20.1, 1
2018-11-13 17:11:01 (4913096152207) STATS - 20.2, 2
2018-11-13 17:11:01 (4913096321912) STATS - 20.3, 4
2018-11-13 17:11:01 (4913096449016) STATS - 20.4, 6
2018-11-13 17:11:01 (4913096546919) STATS - 20.5, 7
2018-11-13 17:11:01 (4913096640722) STATS - 20.6, 12
2018-11-13 17:11:01 (4913096734325) STATS - 20.7, 6
2018-11-13 17:11:01 (4913096828728) STATS - 20.8, 10
2018-11-13 17:11:01 (4913096923731) STATS - 20.9, 15
2018-11-13 17:11:01 (4913097015534) STATS - 21.0, 11
2018-11-13 17:11:01 (4913104188562) STATS - 21.1, 8
2018-11-13 17:11:01 (4913104298366) STATS - 21.2, 8
2018-11-13 17:11:01 (4913104395169) STATS - 21.3, 1
2018-11-13 17:11:01 (4913104488772) STATS - 21.4, 2
2018-11-13 17:11:01 (4913104580875) STATS - 21.5, 5
2018-11-13 17:11:01 (4913104677978) STATS - 21.6, 8
2018-11-13 17:11:01 (4913104808382) STATS - 21.7, 1
2018-11-13 17:11:01 (4913104922286) STATS - 21.8, 6
2018-11-13 17:11:01 (4913105014789) STATS - 21.9, 8
2018-11-13 17:11:01 (4913105103792) STATS - 22.0, 8
2018-11-13 17:11:01 (4913105194095) STATS - 22.1, 12
2018-11-13 17:11:01 (4913105285997) STATS - 22.2, 14
2018-11-13 17:11:01 (4913105376700) STATS - 22.3, 8
2018-11-13 17:11:01 (4913105467803) STATS - 22.4, 7
2018-11-13 17:11:01 (4913105584207) STATS - 22.5, 7
2018-11-13 17:11:01 (4913105676310) STATS - 22.6, 7
2018-11-13 17:11:01 (4913105772413) STATS - 22.7, 6
2018-11-13 17:11:01 (4913105867216) STATS - 22.8, 7
2018-11-13 17:11:01 (4913105991820) STATS - 22.9, 2
2018-11-13 17:11:01 (4913106081323) STATS - 23.0, 1
2018-11-13 17:11:01 (4913106171826) STATS - 23.1, 3
2018-11-13 17:11:01 (4913106312530) STATS - 23.2, 4
2018-11-13 17:11:01 (4913106406833) STATS - 23.3, 8
2018-11-13 17:11:01 (4913106505736) STATS - 23.4, 11
2018-11-13 17:11:01 (4913106597339) STATS - 23.5, 9
2018-11-13 17:11:01 (4913106899249) STATS - 23.6, 12
2018-11-13 17:11:01 (4913107128556) STATS - 23.7, 7
2018-11-13 17:11:01 (4913114128579) STATS - 23.8, 6
2018-11-13 17:11:01 (4913114262483) STATS - 23.9, 6
2018-11-13 17:11:01 (4913114498391) STATS - 24.0, 5
2018-11-13 17:11:01 (4913114611294) STATS - 24.1, 5
2018-11-13 17:11:01 (4913114703097) STATS - 24.2, 5
2018-11-13 17:11:01 (4913114817301) STATS - 24.3, 5
2018-11-13 17:11:01 (4913114909404) STATS - 24.4, 7
2018-11-13 17:11:01 (4913114999007) STATS - 24.5, 10
2018-11-13 17:11:01 (4913115087310) STATS - 24.6, 7
2018-11-13 17:11:01 (4913115231914) STATS - 24.7, 13
2018-11-13 17:11:01 (4913115323517) STATS - 24.8, 11
2018-11-13 17:11:01 (4913115412320) STATS - 24.9, 14
2018-11-13 17:11:01 (4913115497823) STATS - 25.0, 12
2018-11-13 17:11:01 (4913115584425) STATS - 25.1, 5
2018-11-13 17:11:01 (4913115675328) STATS - 25.2, 11
2018-11-13 17:11:01 (4913115764731) STATS - 25.3, 6
2018-11-13 17:11:01 (4913115851234) STATS - 25.4, 9
2018-11-13 17:11:01 (4913115940337) STATS - 25.5, 6
2018-11-13 17:11:01 (4913116049140) STATS - 25.6, 7
2018-11-13 17:11:01 (4913116139443) STATS - 25.7, 3
2018-11-13 17:11:01 (4913116226246) STATS - 25.8, 8
2018-11-13 17:11:01 (4913116317649) STATS - 25.9, 13
2018-11-13 17:11:01 (4913116471854) STATS - 26.0, 6
2018-11-13 17:11:01 (4913116596558) STATS - 26.1, 5
2018-11-13 17:11:01 (4913123431475) STATS - 26.2, 8
2018-11-13 17:11:01 (4913123524978) STATS - 26.3, 6
2018-11-13 17:11:01 (4913123610181) STATS - 26.4, 7
2018-11-13 17:11:01 (4913123703684) STATS - 26.5, 2
2018-11-13 17:11:01 (4913123847288) STATS - 26.6, 3
2018-11-13 17:11:01 (4913123960692) STATS - 26.7, 7
2018-11-13 17:11:01 (4913124146598) STATS - 26.8, 7
2018-11-13 17:11:01 (4913124262802) STATS - 26.9, 15
2018-11-13 17:11:01 (4913124352105) STATS - 27.0, 11
2018-11-13 17:11:01 (4913124479609) STATS - 27.1, 11
2018-11-13 17:11:01 (4913124592712) STATS - 27.2, 13
2018-11-13 17:11:01 (4913124685515) STATS - 27.3, 7
2018-11-13 17:11:01 (4913125348736) STATS - 27.4, 16
2018-11-13 17:11:01 (4913125464840) STATS - 27.5, 10
2018-11-13 17:11:01 (4913125547643) STATS - 27.6, 9
2018-11-13 17:11:01 (4913125627645) STATS - 27.7, 3
2018-11-13 17:11:01 (4913125707448) STATS - 27.8, 6
2018-11-13 17:11:01 (4913125787050) STATS - 27.9, 6
2018-11-13 17:11:01 (4913125866253) STATS - 28.0, 5
2018-11-13 17:11:01 (4913125944455) STATS - 28.1, 11
2018-11-13 17:11:01 (4913126029358) STATS - 28.2, 5
2018-11-13 17:11:01 (4913126525174) STATS - 28.3, 2
2018-11-13 17:11:01 (4913126653378) STATS - 28.4, 7
2018-11-13 17:11:01 (4913132600967) STATS - 28.5, 6
2018-11-13 17:11:01 (4913132684770) STATS - 28.6, 5
2018-11-13 17:11:01 (4913132764372) STATS - 28.7, 7
2018-11-13 17:11:01 (4913132846775) STATS - 28.8, 2
2018-11-13 17:11:01 (4913132925478) STATS - 28.9, 2
2018-11-13 17:11:01 (4913133015880) STATS - 29.0, 2
2018-11-13 17:11:01 (4913133094983) STATS - 29.1, 4
2018-11-13 17:11:01 (4913133185986) STATS - 29.2, 6
2018-11-13 17:11:01 (4913133264888) STATS - 29.3, 2
2018-11-13 17:11:01 (4913133342191) STATS - 29.4, 6
2018-11-13 17:11:01 (4913133419093) STATS - 29.5, 9
2018-11-13 17:11:01 (4913133499996) STATS - 29.6, 11
2018-11-13 17:11:01 (4913133577098) STATS - 29.7, 7
2018-11-13 17:11:01 (4913133657501) STATS - 29.8, 12
2018-11-13 17:11:01 (4913133737103) STATS - 29.9, 6
2018-11-13 17:11:01 (4913133814606) STATS - 30.0, 2
2018-11-13 17:11:01 (4913133901309) STATS - 30.1, 0
2018-11-13 17:11:01 (4913133980911) STATS - 30.2, 3
2018-11-13 17:11:01 (4913134063314) STATS - 30.3, 3
2018-11-13 17:11:01 (4913134148716) STATS - 30.4, 2
2018-11-13 17:11:01 (4913134226519) STATS - 30.5, 3
2018-11-13 17:11:01 (4913134303421) STATS - 30.6, 5
2018-11-13 17:11:01 (4913134380024) STATS - 30.7, 5
2018-11-13 17:11:01 (4913134459726) STATS - 30.8, 6
2018-11-13 17:11:01 (4913134538429) STATS - 30.9, 5
2018-11-13 17:11:01 (4913134612831) STATS - 31.0, 5
2018-11-13 17:11:01 (4913134713634) STATS - 31.1, 5
2018-11-13 17:11:01 (4913134818538) STATS - 31.2, 9
2018-11-13 17:11:01 (4913134911141) STATS - 31.3, 5
2018-11-13 17:11:01 (4913135005944) STATS - 31.4, 9
2018-11-13 17:11:01 (4913135082546) STATS - 31.5, 7
2018-11-13 17:11:01 (4913135157749) STATS - 31.6, 1
2018-11-13 17:11:01 (4913135233451) STATS - 31.7, 3
2018-11-13 17:11:01 (4913142047268) STATS - 31.8, 0
2018-11-13 17:11:01 (4913142234474) STATS - 31.9, 0
2018-11-13 17:11:01 (4913142316877) STATS - 32.0, 0
2018-11-13 17:11:01 (4913142393379) STATS - 32.1, 12
2018-11-13 17:11:01 (4913142468481) STATS - 32.2, 14
2018-11-13 17:11:01 (4913142545884) STATS - 32.3, 8
2018-11-13 17:11:01 (4913142620186) STATS - 32.4, 4
2018-11-13 17:11:01 (4913142706089) STATS - 32.5, 2
2018-11-13 17:11:01 (4913142840193) STATS - 32.6, 0
2018-11-13 17:11:01 (4913142915696) STATS - 32.7, 2
2018-11-13 17:11:01 (4913142989898) STATS - 32.8, 3
2018-11-13 17:11:01 (4913143063400) STATS - 32.9, 1
2018-11-13 17:11:01 (4913143133603) STATS - 33.0, 1
2018-11-13 17:11:01 (4913143217705) STATS - 33.1, 0
2018-11-13 17:11:01 (4913143289208) STATS - 33.2, 0
2018-11-13 17:11:01 (4913143374310) STATS - 33.3, 0
2018-11-13 17:11:01 (4913143448613) STATS - 33.4, 1
2018-11-13 17:11:01 (4913143522215) STATS - 33.5, 2
2018-11-13 17:11:01 (4913143595217) STATS - 33.6, 3
2018-11-13 17:11:01 (4913143669320) STATS - 33.7, 3
2018-11-13 17:11:01 (4913143745722) STATS - 33.8, 1
2018-11-13 17:11:01 (4913143819624) STATS - 33.9, 1
2018-11-13 17:11:01 (4913143890027) STATS - 34.0, 1
2018-11-13 17:11:01 (4913143975629) STATS - 34.1, 4
