2018-11-13 17:44:56 (6947353111749) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:46:19 (7031133986617) STATS -  5.00, 1877, 0, 0.436980, 2.622028, 3.171889, 3.171889, 0.000000, 0.000000, 9388, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031331906778) STATS - 10.00, 2035, 0, 0.280008, 2.518975, 2.883800, 2.883800, 0.000000, 0.000000, 10176, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031431330472) STATS - 15.00, 2260, 0, 0.289096, 2.067538, 2.446124, 2.446124, 0.000000, 0.000000, 11301, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031475585205) STATS - 20.00, 2465, 0, 0.212756, 1.860933, 2.159434, 2.159434, 0.000000, 0.000000, 12328, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031523688154) STATS - 25.00, 2525, 0, 0.224950, 1.772363, 2.078120, 2.078120, 0.000000, 0.000000, 12627, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031569778742) STATS - 30.00, 2425, 0, 0.219573, 1.948223, 2.241788, 2.241788, 0.000000, 0.000000, 12126, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031608597711) STATS - 35.00, 2469, 0, 0.189996, 1.872582, 2.154075, 2.154075, 0.000000, 0.000000, 12347, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031645524723) STATS - 40.00, 2399, 0, 0.262724, 1.866387, 2.233478, 2.233478, 0.000000, 0.000000, 11999, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031676492955) STATS - 45.00, 2449, 0, 0.218753, 1.827962, 2.118336, 2.118336, 0.000000, 0.000000, 12247, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031710158669) STATS - 50.00, 2536, 0, 0.187912, 1.829720, 2.109387, 2.109387, 0.000000, 0.000000, 12684, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031736521963) STATS - 55.00, 2517, 0, 0.206980, 1.733139, 2.040006, 2.040006, 0.000000, 0.000000, 12587, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031761125604) STATS - 60.00, 2431, 0, 0.194694, 1.968378, 2.279346, 2.279346, 0.000000, 0.000000, 12157, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031780226179) STATS - 65.00, 2469, 0, 0.197886, 1.856327, 2.142748, 2.142748, 0.000000, 0.000000, 12346, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031799253252) STATS - 70.00, 2359, 0, 0.227168, 2.065860, 2.380665, 2.380665, 0.000000, 0.000000, 11797, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031800568092) STATS - 70.00, 32, 0, 0.087307, 2.464988, 2.588369, 2.588369, 0.000000, 0.000000, 162, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7032059740497) STATS - Interval, Responses
2018-11-13 17:46:20 (7032098927277) STATS - 7.4, 778
2018-11-13 17:46:20 (7032099041581) STATS - 7.5, 690
2018-11-13 17:46:20 (7032099177585) STATS - 7.6, 676
2018-11-13 17:46:20 (7032099290388) STATS - 7.7, 576
2018-11-13 17:46:20 (7032099402792) STATS - 7.8, 522
2018-11-13 17:46:20 (7032099519195) STATS - 7.9, 493
2018-11-13 17:46:20 (7032099627698) STATS - 8.0, 494
2018-11-13 17:46:20 (7032099743002) STATS - 8.1, 402
2018-11-13 17:46:20 (7032106839516) STATS - 8.2, 464
2018-11-13 17:46:20 (7032106975620) STATS - 8.3, 379
2018-11-13 17:46:20 (7032107138525) STATS - 8.4, 315
2018-11-13 17:46:20 (7032107283729) STATS - 8.5, 269
2018-11-13 17:46:20 (7032107401533) STATS - 8.6, 229
2018-11-13 17:46:20 (7032107510236) STATS - 8.7, 257
2018-11-13 17:46:20 (7032107617439) STATS - 8.8, 202
2018-11-13 17:46:20 (7032107799545) STATS - 8.9, 143
2018-11-13 17:46:20 (7032107938749) STATS - 9.0, 107
2018-11-13 17:46:20 (7032108064352) STATS - 9.1, 100
2018-11-13 17:46:20 (7032108173756) STATS - 9.2, 89
2018-11-13 17:46:20 (7032108279859) STATS - 9.3, 103
2018-11-13 17:46:20 (7032108386362) STATS - 9.4, 121
2018-11-13 17:46:20 (7032108493465) STATS - 9.5, 118
2018-11-13 17:46:20 (7032108602669) STATS - 9.6, 99
2018-11-13 17:46:20 (7032108712772) STATS - 9.7, 119
2018-11-13 17:46:20 (7032108932579) STATS - 9.8, 249
2018-11-13 17:46:20 (7032109052082) STATS - 9.9, 337
2018-11-13 17:46:20 (7032109171886) STATS - 10.0, 176
2018-11-13 17:46:20 (7032109926809) STATS - 10.1, 72
2018-11-13 17:46:20 (7032110073713) STATS - 10.2, 55
2018-11-13 17:46:20 (7032110182116) STATS - 10.3, 56
2018-11-13 17:46:20 (7032110301620) STATS - 10.4, 61
2018-11-13 17:46:20 (7032116352602) STATS - 10.5, 41
2018-11-13 17:46:20 (7032116726313) STATS - 10.6, 34
2018-11-13 17:46:20 (7032116860517) STATS - 10.7, 31
2018-11-13 17:46:20 (7032117133526) STATS - 10.8, 40
2018-11-13 17:46:20 (7032117425634) STATS - 10.9, 32
2018-11-13 17:46:20 (7032117577239) STATS - 11.0, 21
2018-11-13 17:46:20 (7032118041653) STATS - 11.1, 20
2018-11-13 17:46:20 (7032118203658) STATS - 11.2, 21
2018-11-13 17:46:20 (7032118350662) STATS - 11.3, 23
2018-11-13 17:46:20 (7032118467966) STATS - 11.4, 14
2018-11-13 17:46:20 (7032118607970) STATS - 11.5, 23
2018-11-13 17:46:20 (7032118839677) STATS - 11.6, 22
2018-11-13 17:46:20 (7032119015182) STATS - 11.7, 27
2018-11-13 17:46:20 (7032119161487) STATS - 11.8, 21
2018-11-13 17:46:20 (7032119278590) STATS - 11.9, 18
2018-11-13 17:46:20 (7032119391194) STATS - 12.0, 16
2018-11-13 17:46:20 (7032119506897) STATS - 12.1, 19
2018-11-13 17:46:20 (7032125958091) STATS - 12.2, 26
2018-11-13 17:46:20 (7032126125196) STATS - 12.3, 14
2018-11-13 17:46:20 (7032126287201) STATS - 12.4, 19
2018-11-13 17:46:20 (7032126405905) STATS - 12.5, 18
2018-11-13 17:46:20 (7032126518708) STATS - 12.6, 17
2018-11-13 17:46:20 (7032126642812) STATS - 12.7, 9
2018-11-13 17:46:20 (7032126763016) STATS - 12.8, 18
2018-11-13 17:46:20 (7032126879419) STATS - 12.9, 11
2018-11-13 17:46:20 (7032126992123) STATS - 13.0, 12
2018-11-13 17:46:20 (7032127103226) STATS - 13.1, 17
2018-11-13 17:46:20 (7032127240030) STATS - 13.2, 7
2018-11-13 17:46:20 (7032127365234) STATS - 13.3, 7
2018-11-13 17:46:20 (7032127476237) STATS - 13.4, 14
2018-11-13 17:46:20 (7032127588040) STATS - 13.5, 8
2018-11-13 17:46:20 (7032127698944) STATS - 13.6, 16
2018-11-13 17:46:20 (7032127809247) STATS - 13.7, 7
2018-11-13 17:46:20 (7032127919350) STATS - 13.8, 9
2018-11-13 17:46:20 (7032128125457) STATS - 13.9, 6
2018-11-13 17:46:20 (7032128239660) STATS - 14.0, 14
2018-11-13 17:46:20 (7032128357964) STATS - 14.1, 15
2018-11-13 17:46:20 (7032128467367) STATS - 14.2, 8
2018-11-13 17:46:20 (7032134689554) STATS - 14.3, 4
2018-11-13 17:46:20 (7032134805858) STATS - 14.4, 11
2018-11-13 17:46:20 (7032134996664) STATS - 14.5, 14
2018-11-13 17:46:20 (7032135116067) STATS - 14.6, 9
2018-11-13 17:46:20 (7032135227071) STATS - 14.7, 8
2018-11-13 17:46:20 (7032135340574) STATS - 14.8, 6
2018-11-13 17:46:20 (7032135449877) STATS - 14.9, 13
2018-11-13 17:46:20 (7032135556080) STATS - 15.0, 8
2018-11-13 17:46:20 (7032135664784) STATS - 15.1, 7
2018-11-13 17:46:20 (7032135777287) STATS - 15.2, 3
2018-11-13 17:46:20 (7032135887490) STATS - 15.3, 6
2018-11-13 17:46:20 (7032135997094) STATS - 15.4, 2
2018-11-13 17:46:20 (7032136466308) STATS - 15.5, 7
2018-11-13 17:46:20 (7032136591812) STATS - 15.6, 8
2018-11-13 17:46:20 (7032136713715) STATS - 15.7, 4
2018-11-13 17:46:20 (7032136831419) STATS - 15.8, 9
2018-11-13 17:46:20 (7032136943122) STATS - 15.9, 6
2018-11-13 17:46:20 (7032137091227) STATS - 16.0, 6
2018-11-13 17:46:20 (7032143416117) STATS - 16.1, 7
2018-11-13 17:46:20 (7032143554321) STATS - 16.2, 5
2018-11-13 17:46:20 (7032143662125) STATS - 16.3, 3
2018-11-13 17:46:20 (7032143766728) STATS - 16.4, 1
2018-11-13 17:46:20 (7032143898832) STATS - 16.5, 6
2018-11-13 17:46:20 (7032144026236) STATS - 16.6, 8
2018-11-13 17:46:20 (7032144136139) STATS - 16.7, 7
2018-11-13 17:46:20 (7032144279843) STATS - 16.8, 11
2018-11-13 17:46:20 (7032144386246) STATS - 16.9, 9
2018-11-13 17:46:20 (7032144494950) STATS - 17.0, 6
2018-11-13 17:46:20 (7032144601253) STATS - 17.1, 13
2018-11-13 17:46:20 (7032144711656) STATS - 17.2, 5
2018-11-13 17:46:20 (7032144828660) STATS - 17.3, 5
2018-11-13 17:46:20 (7032144934963) STATS - 17.4, 2
2018-11-13 17:46:20 (7032145044666) STATS - 17.5, 5
2018-11-13 17:46:20 (7032145209871) STATS - 17.6, 9
2018-11-13 17:46:20 (7032145328175) STATS - 17.7, 7
2018-11-13 17:46:20 (7032145518880) STATS - 17.8, 10
2018-11-13 17:46:20 (7032145631484) STATS - 17.9, 8
2018-11-13 17:46:20 (7032145737687) STATS - 18.0, 14
2018-11-13 17:46:21 (7032151836571) STATS - 18.1, 12
2018-11-13 17:46:21 (7032152049977) STATS - 18.2, 7
2018-11-13 17:46:21 (7032152216982) STATS - 18.3, 9
2018-11-13 17:46:21 (7032152333686) STATS - 18.4, 3
2018-11-13 17:46:21 (7032152471290) STATS - 18.5, 6
2018-11-13 17:46:21 (7032152588793) STATS - 18.6, 8
2018-11-13 17:46:21 (7032152692697) STATS - 18.7, 1
2018-11-13 17:46:21 (7032152802300) STATS - 18.8, 4
2018-11-13 17:46:21 (7032152912203) STATS - 18.9, 3
2018-11-13 17:46:21 (7032153012706) STATS - 19.0, 1
2018-11-13 17:46:21 (7032153114709) STATS - 19.1, 3
2018-11-13 17:46:21 (7032153217712) STATS - 19.2, 3
2018-11-13 17:46:21 (7032153323616) STATS - 19.3, 7
2018-11-13 17:46:21 (7032153426419) STATS - 19.4, 1
2018-11-13 17:46:21 (7032153527922) STATS - 19.5, 0
2018-11-13 17:46:21 (7032153630225) STATS - 19.6, 1
2018-11-13 17:46:21 (7032153731928) STATS - 19.7, 1
2018-11-13 17:46:21 (7032153891633) STATS - 19.8, 0
2018-11-13 17:46:21 (7032153995636) STATS - 19.9, 1
2018-11-13 17:46:21 (7032154098839) STATS - 20.0, 0
2018-11-13 17:46:21 (7032154199942) STATS - 20.1, 0
2018-11-13 17:46:21 (7032154305345) STATS - 20.2, 2
2018-11-13 17:46:21 (7032160521732) STATS - 20.3, 2
2018-11-13 17:46:21 (7032160796541) STATS - 20.4, 3
2018-11-13 17:46:21 (7032161001147) STATS - 20.5, 2
2018-11-13 17:46:21 (7032161111150) STATS - 20.6, 1
2018-11-13 17:46:21 (7032161210753) STATS - 20.7, 1
2018-11-13 17:46:21 (7032161398859) STATS - 20.8, 0
2018-11-13 17:46:21 (7032161501962) STATS - 20.9, 0
2018-11-13 17:46:21 (7032161598365) STATS - 21.0, 3
2018-11-13 17:46:21 (7032161696268) STATS - 21.1, 4
2018-11-13 17:46:21 (7032161797471) STATS - 21.2, 4
2018-11-13 17:46:21 (7032161898174) STATS - 21.3, 2
2018-11-13 17:46:21 (7032161996477) STATS - 21.4, 1
2018-11-13 17:46:21 (7032162095280) STATS - 21.5, 1
2018-11-13 17:46:21 (7032162262285) STATS - 21.6, 0
2018-11-13 17:46:21 (7032162367588) STATS - 21.7, 4
2018-11-13 17:46:21 (7032162615195) STATS - 21.8, 3
2018-11-13 17:46:21 (7032162739299) STATS - 21.9, 0
2018-11-13 17:46:21 (7032162836302) STATS - 22.0, 1
2018-11-13 17:46:21 (7032162935105) STATS - 22.1, 2
2018-11-13 17:46:21 (7032163034008) STATS - 22.2, 3
2018-11-13 17:46:21 (7032163133611) STATS - 22.3, 2
2018-11-13 17:46:21 (7032169477402) STATS - 22.4, 2
2018-11-13 17:46:21 (7032169706809) STATS - 22.5, 5
2018-11-13 17:46:21 (7032169808312) STATS - 22.6, 1
2018-11-13 17:46:21 (7032169906015) STATS - 22.7, 3
2018-11-13 17:46:21 (7032170002518) STATS - 22.8, 1
2018-11-13 17:46:21 (7032170100421) STATS - 22.9, 3
2018-11-13 17:46:21 (7032170192323) STATS - 23.0, 3
2018-11-13 17:46:21 (7032170285426) STATS - 23.1, 7
2018-11-13 17:46:21 (7032170424230) STATS - 23.2, 3
2018-11-13 17:46:21 (7032170522733) STATS - 23.3, 0
2018-11-13 17:46:21 (7032170617636) STATS - 23.4, 3
2018-11-13 17:46:21 (7032170711739) STATS - 23.5, 0
2018-11-13 17:46:21 (7032170805342) STATS - 23.6, 1
2018-11-13 17:46:21 (7032171107751) STATS - 23.7, 0
2018-11-13 17:46:21 (7032171221454) STATS - 23.8, 4
2018-11-13 17:46:21 (7032171393660) STATS - 23.9, 4
2018-11-13 17:46:21 (7032171544964) STATS - 24.0, 3
2018-11-13 17:46:21 (7032171691669) STATS - 24.1, 1
2018-11-13 17:46:21 (7032171789772) STATS - 24.2, 6
2018-11-13 17:46:21 (7032177915156) STATS - 24.3, 8
2018-11-13 17:46:21 (7032178020959) STATS - 24.4, 8
2018-11-13 17:46:21 (7032178206165) STATS - 24.5, 3
2018-11-13 17:46:21 (7032178320968) STATS - 24.6, 2
2018-11-13 17:46:21 (7032178420171) STATS - 24.7, 3
2018-11-13 17:46:21 (7032178518674) STATS - 24.8, 7
2018-11-13 17:46:21 (7032178614277) STATS - 24.9, 8
2018-11-13 17:46:21 (7032178705680) STATS - 25.0, 0
2018-11-13 17:46:21 (7032178798583) STATS - 25.1, 0
2018-11-13 17:46:21 (7032178890985) STATS - 25.2, 0
2018-11-13 17:46:21 (7032178985288) STATS - 25.3, 7
2018-11-13 17:46:21 (7032179084391) STATS - 25.4, 3
2018-11-13 17:46:21 (7032179182894) STATS - 25.5, 5
2018-11-13 17:46:21 (7032179280897) STATS - 25.6, 4
2018-11-13 17:46:21 (7032179376400) STATS - 25.7, 2
2018-11-13 17:46:21 (7032179470703) STATS - 25.8, 1
2018-11-13 17:46:21 (7032179565506) STATS - 25.9, 4
2018-11-13 17:46:21 (7032179656408) STATS - 26.0, 0
2018-11-13 17:46:21 (7032179750411) STATS - 26.1, 1
2018-11-13 17:46:21 (7032179844514) STATS - 26.2, 2
2018-11-13 17:46:21 (7032179938417) STATS - 26.3, 3
2018-11-13 17:46:21 (7032180050620) STATS - 26.4, 0
2018-11-13 17:46:21 (7032180147623) STATS - 26.5, 0
2018-11-13 17:46:21 (7032180241726) STATS - 26.6, 2
2018-11-13 17:46:21 (7032180342529) STATS - 26.7, 1
2018-11-13 17:46:21 (7032186546616) STATS - 26.8, 0
2018-11-13 17:46:21 (7032186671720) STATS - 26.9, 2
2018-11-13 17:46:21 (7032186765923) STATS - 27.0, 2
2018-11-13 17:46:21 (7032186861725) STATS - 27.1, 2
2018-11-13 17:46:21 (7032186963328) STATS - 27.2, 4
2018-11-13 17:46:21 (7032187059531) STATS - 27.3, 3
2018-11-13 17:46:21 (7032187156134) STATS - 27.4, 1
2018-11-13 17:46:21 (7032187251437) STATS - 27.5, 1
2018-11-13 17:46:21 (7032187346040) STATS - 27.6, 0
2018-11-13 17:46:21 (7032187453443) STATS - 27.7, 2
2018-11-13 17:46:21 (7032187557446) STATS - 27.8, 0
2018-11-13 17:46:21 (7032187656649) STATS - 27.9, 0
2018-11-13 17:46:21 (7032187751952) STATS - 28.0, 0
2018-11-13 17:46:21 (7032187845355) STATS - 28.1, 2
2018-11-13 17:46:21 (7032187939658) STATS - 28.2, 0
2018-11-13 17:46:21 (7032188105663) STATS - 28.3, 1
2018-11-13 17:46:21 (7032188208066) STATS - 28.4, 0
2018-11-13 17:46:21 (7032188311669) STATS - 28.5, 0
2018-11-13 17:46:21 (7032188407072) STATS - 28.6, 0
2018-11-13 17:46:21 (7032188500975) STATS - 28.7, 0
2018-11-13 17:46:21 (7032188597278) STATS - 28.8, 0
2018-11-13 17:46:21 (7032188695981) STATS - 28.9, 6
2018-11-13 17:46:21 (7032188787683) STATS - 29.0, 3
2018-11-13 17:46:21 (7032188886186) STATS - 29.1, 1
2018-11-13 17:46:21 (7032195444384) STATS - 29.2, 0
2018-11-13 17:46:21 (7032195540787) STATS - 29.3, 1
2018-11-13 17:46:21 (7032195618989) STATS - 29.4, 1
2018-11-13 17:46:21 (7032195694191) STATS - 29.5, 0
2018-11-13 17:46:21 (7032195815495) STATS - 29.6, 1
2018-11-13 17:46:21 (7032195895397) STATS - 29.7, 7
2018-11-13 17:46:21 (7032196027001) STATS - 29.8, 13
2018-11-13 17:46:21 (7032196112404) STATS - 29.9, 3
2018-11-13 17:46:21 (7032196187206) STATS - 30.0, 2
2018-11-13 17:46:21 (7032196428513) STATS - 30.1, 0
2018-11-13 17:46:21 (7032196535917) STATS - 30.2, 3
2018-11-13 17:46:21 (7032196621319) STATS - 30.3, 4
2018-11-13 17:46:21 (7032196713222) STATS - 30.4, 2
2018-11-13 17:46:21 (7032196789624) STATS - 30.5, 2
2018-11-13 17:46:21 (7032196930629) STATS - 30.6, 3
2018-11-13 17:46:21 (7032197114534) STATS - 30.7, 0
2018-11-13 17:46:21 (7032197195637) STATS - 30.8, 5
2018-11-13 17:46:21 (7032197341341) STATS - 30.9, 1
2018-11-13 17:46:21 (7032197490245) STATS - 31.0, 1
2018-11-13 17:46:21 (7032197640950) STATS - 31.1, 0
2018-11-13 17:46:21 (7032197715352) STATS - 31.2, 0
2018-11-13 17:46:21 (7032197787354) STATS - 31.3, 0
2018-11-13 17:46:21 (7032197879957) STATS - 31.4, 0
2018-11-13 17:46:21 (7032198005061) STATS - 31.5, 1
2018-11-13 17:46:21 (7032198080563) STATS - 31.6, 0
2018-11-13 17:46:21 (7032198208767) STATS - 31.7, 0
2018-11-13 17:46:21 (7032198280169) STATS - 31.8, 1
2018-11-13 17:46:21 (7032198350971) STATS - 31.9, 0
2018-11-13 17:46:21 (7032198513876) STATS - 32.0, 0
2018-11-13 17:46:21 (7032204849767) STATS - 32.1, 0
2018-11-13 17:46:21 (7032204956370) STATS - 32.2, 0
2018-11-13 17:46:21 (7032205039373) STATS - 32.3, 1
2018-11-13 17:46:21 (7032205250479) STATS - 32.4, 0
2018-11-13 17:46:21 (7032205333982) STATS - 32.5, 3
2018-11-13 17:46:21 (7032205424184) STATS - 32.6, 0
2018-11-13 17:46:21 (7032205495486) STATS - 32.7, 0
2018-11-13 17:46:21 (7032205618290) STATS - 32.8, 0
2018-11-13 17:46:21 (7032205690192) STATS - 32.9, 0
2018-11-13 17:46:21 (7032205757594) STATS - 33.0, 0
2018-11-13 17:46:21 (7032205868298) STATS - 33.1, 0
2018-11-13 17:46:21 (7032205947600) STATS - 33.2, 0
2018-11-13 17:46:21 (7032206018102) STATS - 33.3, 0
2018-11-13 17:46:21 (7032206088004) STATS - 33.4, 0
2018-11-13 17:46:21 (7032206261710) STATS - 33.5, 0
2018-11-13 17:46:21 (7032206372613) STATS - 33.6, 0
2018-11-13 17:46:21 (7032206441415) STATS - 33.7, 1
2018-11-13 17:46:21 (7032206511617) STATS - 33.8, 1
2018-11-13 17:46:21 (7032206618920) STATS - 33.9, 0
2018-11-13 17:46:21 (7032206696723) STATS - 34.0, 1
2018-11-13 17:46:21 (7032206800226) STATS - 34.1, 0
2018-11-13 17:46:21 (7032207052633) STATS - 34.2, 0
