2018-11-13 17:21:56 (5547170510237) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:23:21 (5632072951239) STATS -  5.00, 2766, 55, 19.873797, 2.577542, 22.537654, 22.537654, 0.000000, 0.000000, 13831, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632292438524) STATS - 10.00, 4230, 52, 12.191632, 1.757065, 13.993849, 13.993849, 0.000000, 0.000000, 21151, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632389670069) STATS - 15.00, 4178, 51, 12.268151, 1.781805, 14.098297, 14.098297, 0.000000, 0.000000, 20891, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632469114405) STATS - 20.00, 4173, 51, 12.216915, 1.776893, 14.051420, 14.051420, 0.000000, 0.000000, 20868, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632538911527) STATS - 25.00, 4219, 52, 12.172539, 1.755526, 13.980158, 13.980158, 0.000000, 0.000000, 21097, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632599626142) STATS - 30.00, 4112, 52, 12.570622, 1.810241, 14.433677, 14.433677, 0.000000, 0.000000, 20561, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632659361245) STATS - 35.00, 4265, 51, 11.908923, 1.738986, 13.703996, 13.703996, 0.000000, 0.000000, 21325, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632710069943) STATS - 40.00, 4251, 51, 11.994352, 1.740147, 13.783888, 13.783888, 0.000000, 0.000000, 21259, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632759460624) STATS - 45.00, 4255, 52, 12.056088, 1.742775, 13.858233, 13.858233, 0.000000, 0.000000, 21277, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632799792399) STATS - 50.00, 4158, 52, 12.531621, 1.780690, 14.364188, 14.364188, 0.000000, 0.000000, 20790, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632838957561) STATS - 55.00, 4251, 51, 12.090392, 1.741188, 13.884404, 13.884404, 0.000000, 0.000000, 21257, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632869321618) STATS - 60.00, 3987, 53, 13.163791, 1.871425, 15.090288, 15.090288, 0.000000, 0.000000, 19935, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632898070357) STATS - 65.00, 4160, 52, 12.423371, 1.781382, 14.264538, 14.264538, 0.000000, 0.000000, 20803, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632919048004) STATS - 70.00, 4142, 50, 12.310932, 1.780840, 14.153584, 14.153584, 0.000000, 0.000000, 20712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:22 (5632928126811) STATS - 70.00, 93, 26, 7.589097, 2.071267, 9.707753, 9.707753, 0.000000, 0.000000, 465, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:22 (5633294964031) STATS - Interval, Responses
2018-11-13 17:23:22 (5633388344531) STATS - 17.2, 1415
2018-11-13 17:23:22 (5633388530533) STATS - 17.3, 1414
2018-11-13 17:23:22 (5633388687835) STATS - 17.4, 1483
2018-11-13 17:23:22 (5633388824636) STATS - 17.5, 1270
2018-11-13 17:23:22 (5633388977338) STATS - 17.6, 1295
2018-11-13 17:23:22 (5633389079639) STATS - 17.7, 1375
2018-11-13 17:23:22 (5633389190741) STATS - 17.8, 1405
2018-11-13 17:23:22 (5633393367890) STATS - 17.9, 1326
2018-11-13 17:23:22 (5633393465391) STATS - 18.0, 1320
2018-11-13 17:23:22 (5633393554292) STATS - 18.1, 1286
2018-11-13 17:23:22 (5633393640893) STATS - 18.2, 1340
2018-11-13 17:23:22 (5633393764895) STATS - 18.3, 1252
2018-11-13 17:23:22 (5633393913396) STATS - 18.4, 1332
2018-11-13 17:23:22 (5633394025898) STATS - 18.5, 1333
2018-11-13 17:23:22 (5633394125999) STATS - 18.6, 1331
2018-11-13 17:23:22 (5633394222100) STATS - 18.7, 1218
2018-11-13 17:23:22 (5633394332601) STATS - 18.8, 1311
2018-11-13 17:23:22 (5633394445303) STATS - 18.9, 1108
2018-11-13 17:23:22 (5633394542804) STATS - 19.0, 1149
2018-11-13 17:23:22 (5633394628205) STATS - 19.1, 1222
2018-11-13 17:23:22 (5633394717306) STATS - 19.2, 1309
2018-11-13 17:23:22 (5633394802107) STATS - 19.3, 1381
2018-11-13 17:23:22 (5633394887608) STATS - 19.4, 1639
2018-11-13 17:23:22 (5633394972409) STATS - 19.5, 1780
2018-11-13 17:23:22 (5633395057310) STATS - 19.6, 1849
2018-11-13 17:23:22 (5633395142011) STATS - 19.7, 1737
2018-11-13 17:23:22 (5633395301613) STATS - 19.8, 1422
2018-11-13 17:23:22 (5633395396914) STATS - 19.9, 1051
2018-11-13 17:23:22 (5633395491615) STATS - 20.0, 873
2018-11-13 17:23:22 (5633395608816) STATS - 20.1, 734
2018-11-13 17:23:22 (5633395695717) STATS - 20.2, 767
2018-11-13 17:23:22 (5633395785218) STATS - 20.3, 699
2018-11-13 17:23:22 (5633395877419) STATS - 20.4, 685
2018-11-13 17:23:22 (5633395963220) STATS - 20.5, 714
2018-11-13 17:23:22 (5633396098422) STATS - 20.6, 735
2018-11-13 17:23:22 (5633403316607) STATS - 20.7, 651
2018-11-13 17:23:22 (5633403674211) STATS - 20.8, 681
2018-11-13 17:23:22 (5633403800813) STATS - 20.9, 603
2018-11-13 17:23:22 (5633403886514) STATS - 21.0, 558
2018-11-13 17:23:22 (5633403970515) STATS - 21.1, 522
2018-11-13 17:23:22 (5633404077816) STATS - 21.2, 543
2018-11-13 17:23:22 (5633404164617) STATS - 21.3, 491
2018-11-13 17:23:22 (5633404247418) STATS - 21.4, 524
2018-11-13 17:23:22 (5633404458821) STATS - 21.5, 544
2018-11-13 17:23:22 (5633404601422) STATS - 21.6, 452
2018-11-13 17:23:22 (5633404694323) STATS - 21.7, 453
2018-11-13 17:23:22 (5633404785524) STATS - 21.8, 427
2018-11-13 17:23:22 (5633404900826) STATS - 21.9, 435
2018-11-13 17:23:22 (5633404981527) STATS - 22.0, 365
2018-11-13 17:23:22 (5633405063328) STATS - 22.1, 346
2018-11-13 17:23:22 (5633405145829) STATS - 22.2, 325
2018-11-13 17:23:22 (5633405228930) STATS - 22.3, 401
2018-11-13 17:23:22 (5633405310631) STATS - 22.4, 412
2018-11-13 17:23:22 (5633405394132) STATS - 22.5, 380
2018-11-13 17:23:22 (5633405476733) STATS - 22.6, 328
2018-11-13 17:23:22 (5633405562134) STATS - 22.7, 352
2018-11-13 17:23:22 (5633405647635) STATS - 22.8, 299
2018-11-13 17:23:22 (5633405734836) STATS - 22.9, 313
2018-11-13 17:23:22 (5633405816037) STATS - 23.0, 296
2018-11-13 17:23:22 (5633405902338) STATS - 23.1, 289
2018-11-13 17:23:22 (5633405985939) STATS - 23.2, 249
2018-11-13 17:23:22 (5633406068839) STATS - 23.3, 291
2018-11-13 17:23:22 (5633413216424) STATS - 23.4, 309
2018-11-13 17:23:22 (5633413364125) STATS - 23.5, 261
2018-11-13 17:23:22 (5633413454526) STATS - 23.6, 248
2018-11-13 17:23:22 (5633413745230) STATS - 23.7, 252
2018-11-13 17:23:22 (5633413845331) STATS - 23.8, 258
2018-11-13 17:23:22 (5633413952132) STATS - 23.9, 224
2018-11-13 17:23:22 (5633414084434) STATS - 24.0, 220
2018-11-13 17:23:22 (5633414227536) STATS - 24.1, 216
2018-11-13 17:23:22 (5633414339837) STATS - 24.2, 243
2018-11-13 17:23:22 (5633414433338) STATS - 24.3, 235
2018-11-13 17:23:22 (5633414546239) STATS - 24.4, 188
2018-11-13 17:23:22 (5633414629040) STATS - 24.5, 192
2018-11-13 17:23:22 (5633414711141) STATS - 24.6, 188
2018-11-13 17:23:22 (5633414793442) STATS - 24.7, 163
2018-11-13 17:23:22 (5633414962544) STATS - 24.8, 198
2018-11-13 17:23:22 (5633415057945) STATS - 24.9, 191
2018-11-13 17:23:22 (5633415147846) STATS - 25.0, 171
2018-11-13 17:23:22 (5633415272648) STATS - 25.1, 174
2018-11-13 17:23:22 (5633415368549) STATS - 25.2, 137
2018-11-13 17:23:22 (5633415464050) STATS - 25.3, 136
2018-11-13 17:23:22 (5633415570651) STATS - 25.4, 127
2018-11-13 17:23:22 (5633415656652) STATS - 25.5, 149
2018-11-13 17:23:22 (5633415743153) STATS - 25.6, 103
2018-11-13 17:23:22 (5633415827754) STATS - 25.7, 121
2018-11-13 17:23:22 (5633415909455) STATS - 25.8, 123
2018-11-13 17:23:22 (5633415991356) STATS - 25.9, 124
2018-11-13 17:23:22 (5633416096758) STATS - 26.0, 124
2018-11-13 17:23:22 (5633423328443) STATS - 26.1, 129
2018-11-13 17:23:22 (5633423576546) STATS - 26.2, 136
2018-11-13 17:23:22 (5633423654647) STATS - 26.3, 152
2018-11-13 17:23:22 (5633423730247) STATS - 26.4, 129
2018-11-13 17:23:22 (5633423805448) STATS - 26.5, 154
2018-11-13 17:23:22 (5633423878349) STATS - 26.6, 123
2018-11-13 17:23:22 (5633423951750) STATS - 26.7, 122
2018-11-13 17:23:22 (5633424041451) STATS - 26.8, 113
2018-11-13 17:23:22 (5633424118552) STATS - 26.9, 145
2018-11-13 17:23:22 (5633424189653) STATS - 27.0, 143
2018-11-13 17:23:22 (5633424270254) STATS - 27.1, 158
2018-11-13 17:23:22 (5633424344455) STATS - 27.2, 184
2018-11-13 17:23:22 (5633424417756) STATS - 27.3, 170
2018-11-13 17:23:22 (5633424491156) STATS - 27.4, 157
2018-11-13 17:23:22 (5633424564657) STATS - 27.5, 171
2018-11-13 17:23:22 (5633424637558) STATS - 27.6, 168
2018-11-13 17:23:22 (5633424711259) STATS - 27.7, 165
2018-11-13 17:23:22 (5633424787160) STATS - 27.8, 196
2018-11-13 17:23:22 (5633424909661) STATS - 27.9, 158
2018-11-13 17:23:22 (5633425000962) STATS - 28.0, 166
2018-11-13 17:23:22 (5633425079863) STATS - 28.1, 145
2018-11-13 17:23:22 (5633425174064) STATS - 28.2, 148
2018-11-13 17:23:22 (5633425340666) STATS - 28.3, 166
2018-11-13 17:23:22 (5633425451868) STATS - 28.4, 166
2018-11-13 17:23:22 (5633425533969) STATS - 28.5, 164
2018-11-13 17:23:22 (5633425614070) STATS - 28.6, 194
2018-11-13 17:23:22 (5633425717271) STATS - 28.7, 153
2018-11-13 17:23:22 (5633425791572) STATS - 28.8, 157
2018-11-13 17:23:22 (5633425869273) STATS - 28.9, 150
2018-11-13 17:23:22 (5633425940074) STATS - 29.0, 140
2018-11-13 17:23:22 (5633426016174) STATS - 29.1, 129
2018-11-13 17:23:22 (5633433352261) STATS - 29.2, 154
2018-11-13 17:23:22 (5633433467262) STATS - 29.3, 197
2018-11-13 17:23:22 (5633433543063) STATS - 29.4, 210
2018-11-13 17:23:22 (5633433613764) STATS - 29.5, 186
2018-11-13 17:23:22 (5633433682865) STATS - 29.6, 143
2018-11-13 17:23:22 (5633433803266) STATS - 29.7, 143
2018-11-13 17:23:22 (5633433905267) STATS - 29.8, 135
2018-11-13 17:23:22 (5633433982668) STATS - 29.9, 90
2018-11-13 17:23:22 (5633434056369) STATS - 30.0, 98
2018-11-13 17:23:22 (5633434174370) STATS - 30.1, 79
2018-11-13 17:23:22 (5633434250871) STATS - 30.2, 72
2018-11-13 17:23:22 (5633434332572) STATS - 30.3, 106
2018-11-13 17:23:22 (5633434443174) STATS - 30.4, 75
2018-11-13 17:23:22 (5633434513474) STATS - 30.5, 56
2018-11-13 17:23:22 (5633434638876) STATS - 30.6, 77
2018-11-13 17:23:22 (5633434717977) STATS - 30.7, 51
2018-11-13 17:23:22 (5633434790978) STATS - 30.8, 60
2018-11-13 17:23:22 (5633434865179) STATS - 30.9, 47
2018-11-13 17:23:22 (5633434959180) STATS - 31.0, 35
2018-11-13 17:23:22 (5633435026281) STATS - 31.1, 58
2018-11-13 17:23:22 (5633435094681) STATS - 31.2, 47
2018-11-13 17:23:22 (5633435164582) STATS - 31.3, 60
2018-11-13 17:23:22 (5633435234283) STATS - 31.4, 29
2018-11-13 17:23:22 (5633435302584) STATS - 31.5, 28
2018-11-13 17:23:22 (5633435373685) STATS - 31.6, 35
2018-11-13 17:23:22 (5633435447185) STATS - 31.7, 30
2018-11-13 17:23:22 (5633435516186) STATS - 31.8, 41
2018-11-13 17:23:22 (5633435584887) STATS - 31.9, 38
2018-11-13 17:23:22 (5633435649988) STATS - 32.0, 45
2018-11-13 17:23:22 (5633435717789) STATS - 32.1, 31
2018-11-13 17:23:22 (5633435785089) STATS - 32.2, 39
2018-11-13 17:23:22 (5633435856390) STATS - 32.3, 44
2018-11-13 17:23:22 (5633435925791) STATS - 32.4, 31
2018-11-13 17:23:22 (5633435995492) STATS - 32.5, 27
2018-11-13 17:23:22 (5633443307778) STATS - 32.6, 38
2018-11-13 17:23:22 (5633443415379) STATS - 32.7, 47
2018-11-13 17:23:22 (5633443494580) STATS - 32.8, 46
2018-11-13 17:23:22 (5633443556281) STATS - 32.9, 35
2018-11-13 17:23:22 (5633443613682) STATS - 33.0, 22
2018-11-13 17:23:22 (5633443676782) STATS - 33.1, 22
2018-11-13 17:23:22 (5633443736883) STATS - 33.2, 13
2018-11-13 17:23:22 (5633443795584) STATS - 33.3, 32
2018-11-13 17:23:22 (5633443859085) STATS - 33.4, 35
2018-11-13 17:23:22 (5633443921585) STATS - 33.5, 36
2018-11-13 17:23:22 (5633443983186) STATS - 33.6, 18
2018-11-13 17:23:22 (5633444063887) STATS - 33.7, 28
2018-11-13 17:23:22 (5633444126888) STATS - 33.8, 20
2018-11-13 17:23:22 (5633444186888) STATS - 33.9, 31
