2018-11-13 16:55:49 (4000400985341) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:57:13 (4084711457033) STATS -  5.00, 4087, 63, 15.653214, 3.492449, 19.241247, 19.241247, 0.000000, 0.000000, 20438, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:13 (4084960684584) STATS - 10.00, 4333, 63, 15.407506, 3.516752, 18.994342, 18.994342, 0.000000, 0.000000, 21669, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:13 (4085066851886) STATS - 15.00, 4755, 63, 13.870478, 3.194638, 17.144305, 17.144305, 0.000000, 0.000000, 23776, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085160321417) STATS - 20.00, 5141, 61, 12.495600, 2.937345, 15.506174, 15.506174, 0.000000, 0.000000, 25709, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085241925419) STATS - 25.00, 4766, 63, 13.749129, 3.192314, 17.012346, 17.012346, 0.000000, 0.000000, 23832, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085324763485) STATS - 30.00, 4797, 63, 13.751137, 3.169617, 16.989232, 16.989232, 0.000000, 0.000000, 23989, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085394628868) STATS - 35.00, 4369, 63, 15.370553, 3.485522, 18.935557, 18.935557, 0.000000, 0.000000, 21849, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085463643606) STATS - 40.00, 4625, 64, 14.337680, 3.294124, 17.707452, 17.707452, 0.000000, 0.000000, 23127, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085538523654) STATS - 45.00, 4819, 63, 13.591417, 3.161855, 16.819292, 16.819292, 0.000000, 0.000000, 24097, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085598549018) STATS - 50.00, 4694, 64, 14.229262, 3.238656, 17.537872, 17.537872, 0.000000, 0.000000, 23471, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085656500273) STATS - 55.00, 4517, 64, 14.802998, 3.378926, 18.260347, 18.260347, 0.000000, 0.000000, 22588, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085706265396) STATS - 60.00, 4714, 63, 13.782853, 3.230071, 17.069364, 17.069364, 0.000000, 0.000000, 23570, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085746217902) STATS - 65.00, 4630, 63, 14.223731, 3.308516, 17.598757, 17.598757, 0.000000, 0.000000, 23154, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085775574550) STATS - 70.00, 4141, 64, 16.154029, 3.711879, 19.930526, 19.930526, 0.000000, 0.000000, 20705, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085784577424) STATS - 70.00, 208, 12, 5.484417, 3.323127, 8.953150, 8.953150, 0.000000, 0.000000, 1043, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4086107067424) STATS - Interval, Responses
2018-11-13 16:57:14 (4086135766037) STATS - 4.8, 28
2018-11-13 16:57:14 (4086135915945) STATS - 4.9, 38
2018-11-13 16:57:14 (4086136057152) STATS - 5.0, 34
2018-11-13 16:57:14 (4086136194260) STATS - 5.1, 43
2018-11-13 16:57:14 (4086136337167) STATS - 5.2, 45
2018-11-13 16:57:14 (4086143392939) STATS - 5.3, 57
2018-11-13 16:57:14 (4086143575049) STATS - 5.4, 42
2018-11-13 16:57:14 (4086143698055) STATS - 5.5, 41
2018-11-13 16:57:14 (4086143819262) STATS - 5.6, 56
2018-11-13 16:57:14 (4086143984570) STATS - 5.7, 49
2018-11-13 16:57:14 (4086144132678) STATS - 5.8, 68
2018-11-13 16:57:14 (4086144253885) STATS - 5.9, 50
2018-11-13 16:57:14 (4086144371991) STATS - 6.0, 77
2018-11-13 16:57:14 (4086144516298) STATS - 6.1, 78
2018-11-13 16:57:14 (4086144652205) STATS - 6.2, 73
2018-11-13 16:57:14 (4086144797713) STATS - 6.3, 91
2018-11-13 16:57:14 (4086144916219) STATS - 6.4, 79
2018-11-13 16:57:14 (4086145054827) STATS - 6.5, 99
2018-11-13 16:57:14 (4086145191534) STATS - 6.6, 83
2018-11-13 16:57:14 (4086145335041) STATS - 6.7, 123
2018-11-13 16:57:14 (4086145477549) STATS - 6.8, 142
2018-11-13 16:57:14 (4086145618756) STATS - 6.9, 154
2018-11-13 16:57:14 (4086145808266) STATS - 7.0, 166
2018-11-13 16:57:14 (4086145925773) STATS - 7.1, 178
2018-11-13 16:57:14 (4086146062480) STATS - 7.2, 185
2018-11-13 16:57:14 (4086146177986) STATS - 7.3, 144
2018-11-13 16:57:15 (4086153265760) STATS - 7.4, 218
2018-11-13 16:57:15 (4086153486771) STATS - 7.5, 245
2018-11-13 16:57:15 (4086153808388) STATS - 7.6, 252
2018-11-13 16:57:15 (4086153961196) STATS - 7.7, 251
2018-11-13 16:57:15 (4086154076402) STATS - 7.8, 291
2018-11-13 16:57:15 (4086154192308) STATS - 7.9, 323
2018-11-13 16:57:15 (4086154306614) STATS - 8.0, 401
2018-11-13 16:57:15 (4086154421120) STATS - 8.1, 366
2018-11-13 16:57:15 (4086154553127) STATS - 8.2, 427
2018-11-13 16:57:15 (4086154670634) STATS - 8.3, 410
2018-11-13 16:57:15 (4086154812341) STATS - 8.4, 453
2018-11-13 16:57:15 (4086154922647) STATS - 8.5, 502
2018-11-13 16:57:15 (4086155040153) STATS - 8.6, 516
2018-11-13 16:57:15 (4086155151759) STATS - 8.7, 524
2018-11-13 16:57:15 (4086155260665) STATS - 8.8, 589
2018-11-13 16:57:15 (4086155371170) STATS - 8.9, 635
2018-11-13 16:57:15 (4086155503577) STATS - 9.0, 630
2018-11-13 16:57:15 (4086155623184) STATS - 9.1, 661
2018-11-13 16:57:15 (4086155735890) STATS - 9.2, 699
2018-11-13 16:57:15 (4086155847295) STATS - 9.3, 721
2018-11-13 16:57:15 (4086155957001) STATS - 9.4, 707
2018-11-13 16:57:15 (4086156095909) STATS - 9.5, 786
2018-11-13 16:57:15 (4086163254786) STATS - 9.6, 833
2018-11-13 16:57:15 (4086163382292) STATS - 9.7, 891
2018-11-13 16:57:15 (4086163542401) STATS - 9.8, 1003
2018-11-13 16:57:15 (4086163658107) STATS - 9.9, 1045
2018-11-13 16:57:15 (4086163789114) STATS - 10.0, 1065
2018-11-13 16:57:15 (4086163954322) STATS - 10.1, 1121
2018-11-13 16:57:15 (4086164086829) STATS - 10.2, 1094
2018-11-13 16:57:15 (4086164204236) STATS - 10.3, 1161
2018-11-13 16:57:15 (4086164357644) STATS - 10.4, 1113
2018-11-13 16:57:15 (4086164468950) STATS - 10.5, 1158
2018-11-13 16:57:15 (4086164580655) STATS - 10.6, 1340
2018-11-13 16:57:15 (4086164695261) STATS - 10.7, 1441
2018-11-13 16:57:15 (4086164805967) STATS - 10.8, 1383
2018-11-13 16:57:15 (4086164967576) STATS - 10.9, 1471
2018-11-13 16:57:15 (4086165136885) STATS - 11.0, 1440
2018-11-13 16:57:15 (4086165384598) STATS - 11.1, 1505
2018-11-13 16:57:15 (4086165656112) STATS - 11.2, 1484
2018-11-13 16:57:15 (4086165812320) STATS - 11.3, 1492
2018-11-13 16:57:15 (4086172334264) STATS - 11.4, 1608
2018-11-13 16:57:15 (4086172496472) STATS - 11.5, 1648
2018-11-13 16:57:15 (4086172654181) STATS - 11.6, 1691
2018-11-13 16:57:15 (4086172771187) STATS - 11.7, 1693
2018-11-13 16:57:15 (4086172951696) STATS - 11.8, 1787
2018-11-13 16:57:15 (4086173060802) STATS - 11.9, 1789
2018-11-13 16:57:15 (4086173186009) STATS - 12.0, 1766
2018-11-13 16:57:15 (4086173301615) STATS - 12.1, 1804
2018-11-13 16:57:15 (4086173406720) STATS - 12.2, 1803
2018-11-13 16:57:15 (4086173510326) STATS - 12.3, 1906
2018-11-13 16:57:15 (4086173644433) STATS - 12.4, 1782
2018-11-13 16:57:15 (4086173756139) STATS - 12.5, 1858
2018-11-13 16:57:15 (4086173904946) STATS - 12.6, 1761
2018-11-13 16:57:15 (4086174019553) STATS - 12.7, 1858
2018-11-13 16:57:15 (4086174128958) STATS - 12.8, 1874
2018-11-13 16:57:15 (4086174232664) STATS - 12.9, 1799
2018-11-13 16:57:15 (4086174335769) STATS - 13.0, 1958
2018-11-13 16:57:15 (4086174438175) STATS - 13.1, 1839
2018-11-13 16:57:15 (4086174557281) STATS - 13.2, 1978
2018-11-13 16:57:15 (4086174662686) STATS - 13.3, 1938
2018-11-13 16:57:15 (4086174763592) STATS - 13.4, 1952
2018-11-13 16:57:15 (4086174864397) STATS - 13.5, 1945
2018-11-13 16:57:15 (4086181387541) STATS - 13.6, 2030
2018-11-13 16:57:15 (4086181562250) STATS - 13.7, 2126
2018-11-13 16:57:15 (4086181666755) STATS - 13.8, 2177
2018-11-13 16:57:15 (4086181769361) STATS - 13.9, 2278
2018-11-13 16:57:15 (4086181867366) STATS - 14.0, 2153
2018-11-13 16:57:15 (4086181967471) STATS - 14.1, 2230
2018-11-13 16:57:15 (4086182076777) STATS - 14.2, 2231
2018-11-13 16:57:15 (4086182176882) STATS - 14.3, 2209
2018-11-13 16:57:15 (4086182279187) STATS - 14.4, 2269
2018-11-13 16:57:15 (4086182381693) STATS - 14.5, 2259
2018-11-13 16:57:15 (4086182482998) STATS - 14.6, 2384
2018-11-13 16:57:15 (4086182583504) STATS - 14.7, 2432
2018-11-13 16:57:15 (4086182683109) STATS - 14.8, 2277
2018-11-13 16:57:15 (4086182782314) STATS - 14.9, 2289
2018-11-13 16:57:15 (4086182879819) STATS - 15.0, 2215
2018-11-13 16:57:15 (4086182980424) STATS - 15.1, 2351
2018-11-13 16:57:15 (4086183123832) STATS - 15.2, 2263
2018-11-13 16:57:15 (4086183226437) STATS - 15.3, 2462
2018-11-13 16:57:15 (4086185151739) STATS - 15.4, 2450
2018-11-13 16:57:15 (4086185471556) STATS - 15.5, 2565
2018-11-13 16:57:15 (4086185589662) STATS - 15.6, 2480
2018-11-13 16:57:15 (4086190514221) STATS - 15.7, 2399
2018-11-13 16:57:15 (4086190772135) STATS - 15.8, 2509
2018-11-13 16:57:15 (4086190878240) STATS - 15.9, 2454
2018-11-13 16:57:15 (4086191042549) STATS - 16.0, 2439
2018-11-13 16:57:15 (4086191177256) STATS - 16.1, 2429
2018-11-13 16:57:15 (4086191310563) STATS - 16.2, 2414
2018-11-13 16:57:15 (4086191419369) STATS - 16.3, 2427
2018-11-13 16:57:15 (4086191520374) STATS - 16.4, 2547
2018-11-13 16:57:15 (4086191620379) STATS - 16.5, 2468
2018-11-13 16:57:15 (4086191720585) STATS - 16.6, 2607
2018-11-13 16:57:15 (4086191825390) STATS - 16.7, 2599
2018-11-13 16:57:15 (4086191929696) STATS - 16.8, 2459
2018-11-13 16:57:15 (4086192046102) STATS - 16.9, 2547
2018-11-13 16:57:15 (4086192148207) STATS - 17.0, 2542
2018-11-13 16:57:15 (4086192247212) STATS - 17.1, 2622
2018-11-13 16:57:15 (4086192349318) STATS - 17.2, 2523
2018-11-13 16:57:15 (4086192459724) STATS - 17.3, 2541
2018-11-13 16:57:15 (4086192563429) STATS - 17.4, 2491
2018-11-13 16:57:15 (4086192667535) STATS - 17.5, 2661
2018-11-13 16:57:15 (4086192774140) STATS - 17.6, 2730
2018-11-13 16:57:15 (4086192879346) STATS - 17.7, 2645
2018-11-13 16:57:15 (4086192978651) STATS - 17.8, 2626
2018-11-13 16:57:15 (4086193078456) STATS - 17.9, 2573
2018-11-13 16:57:15 (4086199579699) STATS - 18.0, 2543
2018-11-13 16:57:15 (4086199782709) STATS - 18.1, 2434
2018-11-13 16:57:15 (4086199888015) STATS - 18.2, 2337
2018-11-13 16:57:15 (4086203577009) STATS - 18.3, 2320
2018-11-13 16:57:15 (4086203715116) STATS - 18.4, 2427
2018-11-13 16:57:15 (4086203828922) STATS - 18.5, 2389
2018-11-13 16:57:15 (4086203929828) STATS - 18.6, 2340
2018-11-13 16:57:15 (4086204062735) STATS - 18.7, 2288
2018-11-13 16:57:15 (4086204168940) STATS - 18.8, 2378
2018-11-13 16:57:15 (4086204269246) STATS - 18.9, 2354
2018-11-13 16:57:15 (4086204364851) STATS - 19.0, 2354
2018-11-13 16:57:15 (4086204462556) STATS - 19.1, 2568
2018-11-13 16:57:15 (4086204560561) STATS - 19.2, 2645
2018-11-13 16:57:15 (4086204660266) STATS - 19.3, 2701
2018-11-13 16:57:15 (4086204758071) STATS - 19.4, 2896
2018-11-13 16:57:15 (4086204868477) STATS - 19.5, 3004
2018-11-13 16:57:15 (4086204968482) STATS - 19.6, 2986
2018-11-13 16:57:15 (4086205066188) STATS - 19.7, 2654
2018-11-13 16:57:15 (4086205213795) STATS - 19.8, 2530
2018-11-13 16:57:15 (4086205316001) STATS - 19.9, 2304
2018-11-13 16:57:15 (4086205411706) STATS - 20.0, 2114
2018-11-13 16:57:15 (4086205507711) STATS - 20.1, 2059
2018-11-13 16:57:15 (4086205605216) STATS - 20.2, 2010
2018-11-13 16:57:15 (4086205703321) STATS - 20.3, 1938
2018-11-13 16:57:15 (4086208871288) STATS - 20.4, 1987
2018-11-13 16:57:15 (4086208974693) STATS - 20.5, 1998
2018-11-13 16:57:15 (4086209070898) STATS - 20.6, 1881
2018-11-13 16:57:15 (4086209172604) STATS - 20.7, 1823
2018-11-13 16:57:15 (4086209267109) STATS - 20.8, 1758
2018-11-13 16:57:15 (4086209360814) STATS - 20.9, 1728
2018-11-13 16:57:15 (4086209452619) STATS - 21.0, 1823
2018-11-13 16:57:15 (4086209545323) STATS - 21.1, 1621
2018-11-13 16:57:15 (4086209644929) STATS - 21.2, 1636
2018-11-13 16:57:15 (4086209739534) STATS - 21.3, 1599
2018-11-13 16:57:15 (4086209836939) STATS - 21.4, 1575
2018-11-13 16:57:15 (4086209929244) STATS - 21.5, 1567
2018-11-13 16:57:15 (4086210024549) STATS - 21.6, 1530
2018-11-13 16:57:15 (4086210118054) STATS - 21.7, 1508
2018-11-13 16:57:15 (4086210211559) STATS - 21.8, 1469
2018-11-13 16:57:15 (4086210315764) STATS - 21.9, 1512
2018-11-13 16:57:15 (4086210414469) STATS - 22.0, 1389
2018-11-13 16:57:15 (4086210515174) STATS - 22.1, 1318
2018-11-13 16:57:15 (4086210734986) STATS - 22.2, 1342
2018-11-13 16:57:15 (4086210833091) STATS - 22.3, 1351
2018-11-13 16:57:15 (4086210928796) STATS - 22.4, 1343
2018-11-13 16:57:15 (4086211024301) STATS - 22.5, 1308
2018-11-13 16:57:15 (4086211118606) STATS - 22.6, 1183
2018-11-13 16:57:15 (4086211214911) STATS - 22.7, 1249
2018-11-13 16:57:15 (4086211314517) STATS - 22.8, 1120
2018-11-13 16:57:15 (4086218117875) STATS - 22.9, 1233
2018-11-13 16:57:15 (4086218415291) STATS - 23.0, 1160
2018-11-13 16:57:15 (4086218550998) STATS - 23.1, 1115
2018-11-13 16:57:15 (4086218733407) STATS - 23.2, 1110
2018-11-13 16:57:15 (4086218829312) STATS - 23.3, 1011
2018-11-13 16:57:15 (4086218957719) STATS - 23.4, 928
2018-11-13 16:57:15 (4086219051224) STATS - 23.5, 924
2018-11-13 16:57:15 (4086219189331) STATS - 23.6, 939
2018-11-13 16:57:15 (4086219472846) STATS - 23.7, 916
2018-11-13 16:57:15 (4086219587552) STATS - 23.8, 872
2018-11-13 16:57:15 (4086219708359) STATS - 23.9, 886
2018-11-13 16:57:15 (4086219852966) STATS - 24.0, 825
2018-11-13 16:57:15 (4086219994474) STATS - 24.1, 876
2018-11-13 16:57:15 (4086220105080) STATS - 24.2, 784
2018-11-13 16:57:15 (4086220197884) STATS - 24.3, 812
2018-11-13 16:57:15 (4086220288889) STATS - 24.4, 794
2018-11-13 16:57:15 (4086220384394) STATS - 24.5, 733
2018-11-13 16:57:15 (4086220477099) STATS - 24.6, 730
2018-11-13 16:57:15 (4086220568504) STATS - 24.7, 755
2018-11-13 16:57:15 (4086220660309) STATS - 24.8, 665
2018-11-13 16:57:15 (4086220752414) STATS - 24.9, 674
2018-11-13 16:57:15 (4086227396064) STATS - 25.0, 669
2018-11-13 16:57:15 (4086227526370) STATS - 25.1, 638
2018-11-13 16:57:15 (4086227617675) STATS - 25.2, 663
2018-11-13 16:57:15 (4086227709780) STATS - 25.3, 639
2018-11-13 16:57:15 (4086227795085) STATS - 25.4, 530
2018-11-13 16:57:15 (4086227886289) STATS - 25.5, 581
2018-11-13 16:57:15 (4086227976794) STATS - 25.6, 547
2018-11-13 16:57:15 (4086228081400) STATS - 25.7, 550
2018-11-13 16:57:15 (4086228167304) STATS - 25.8, 524
2018-11-13 16:57:15 (4086228256509) STATS - 25.9, 557
2018-11-13 16:57:15 (4086228343313) STATS - 26.0, 510
2018-11-13 16:57:15 (4086228464520) STATS - 26.1, 467
2018-11-13 16:57:15 (4086228554725) STATS - 26.2, 423
2018-11-13 16:57:15 (4086228641629) STATS - 26.3, 376
2018-11-13 16:57:15 (4086228732234) STATS - 26.4, 422
2018-11-13 16:57:15 (4086228819138) STATS - 26.5, 421
2018-11-13 16:57:15 (4086228905143) STATS - 26.6, 411
2018-11-13 16:57:15 (4086228993148) STATS - 26.7, 468
2018-11-13 16:57:15 (4086229078952) STATS - 26.8, 426
2018-11-13 16:57:15 (4086229165157) STATS - 26.9, 424
2018-11-13 16:57:15 (4086229254561) STATS - 27.0, 461
2018-11-13 16:57:15 (4086229340866) STATS - 27.1, 408
2018-11-13 16:57:15 (4086229428571) STATS - 27.2, 413
2018-11-13 16:57:15 (4086229514975) STATS - 27.3, 388
2018-11-13 16:57:15 (4086229600680) STATS - 27.4, 330
2018-11-13 16:57:15 (4086229685784) STATS - 27.5, 341
2018-11-13 16:57:15 (4086229771689) STATS - 27.6, 345
2018-11-13 16:57:15 (4086229857893) STATS - 27.7, 363
2018-11-13 16:57:15 (4086236460941) STATS - 27.8, 300
2018-11-13 16:57:15 (4086236594848) STATS - 27.9, 275
2018-11-13 16:57:15 (4086236682253) STATS - 28.0, 275
2018-11-13 16:57:15 (4086236768357) STATS - 28.1, 241
2018-11-13 16:57:15 (4086236854462) STATS - 28.2, 210
2018-11-13 16:57:15 (4086237022870) STATS - 28.3, 196
2018-11-13 16:57:15 (4086237117775) STATS - 28.4, 182
2018-11-13 16:57:15 (4086237204780) STATS - 28.5, 217
2018-11-13 16:57:15 (4086237298685) STATS - 28.6, 188
2018-11-13 16:57:15 (4086237385090) STATS - 28.7, 176
2018-11-13 16:57:15 (4086237470294) STATS - 28.8, 173
2018-11-13 16:57:15 (4086237559899) STATS - 28.9, 195
2018-11-13 16:57:15 (4086237648003) STATS - 29.0, 199
2018-11-13 16:57:15 (4086237738708) STATS - 29.1, 182
2018-11-13 16:57:15 (4086237825813) STATS - 29.2, 166
2018-11-13 16:57:15 (4086237910817) STATS - 29.3, 158
2018-11-13 16:57:15 (4086237996522) STATS - 29.4, 147
2018-11-13 16:57:15 (4086238087227) STATS - 29.5, 124
2018-11-13 16:57:15 (4086238173231) STATS - 29.6, 164
2018-11-13 16:57:15 (4086238259536) STATS - 29.7, 133
2018-11-13 16:57:15 (4086238390943) STATS - 29.8, 94
2018-11-13 16:57:15 (4086238486548) STATS - 29.9, 94
2018-11-13 16:57:15 (4086238573752) STATS - 30.0, 108
2018-11-13 16:57:15 (4086238673357) STATS - 30.1, 87
2018-11-13 16:57:15 (4086238761962) STATS - 30.2, 95
2018-11-13 16:57:15 (4086238853867) STATS - 30.3, 82
2018-11-13 16:57:15 (4086238946972) STATS - 30.4, 92
2018-11-13 16:57:15 (4086245468315) STATS - 30.5, 101
2018-11-13 16:57:15 (4086245648725) STATS - 30.6, 64
2018-11-13 16:57:15 (4086245731029) STATS - 30.7, 86
2018-11-13 16:57:15 (4086245817334) STATS - 30.8, 76
2018-11-13 16:57:15 (4086245914939) STATS - 30.9, 76
2018-11-13 16:57:15 (4086245992643) STATS - 31.0, 87
2018-11-13 16:57:15 (4086246067647) STATS - 31.1, 65
2018-11-13 16:57:15 (4086246144251) STATS - 31.2, 82
2018-11-13 16:57:15 (4086246219655) STATS - 31.3, 80
2018-11-13 16:57:15 (4086246301459) STATS - 31.4, 54
2018-11-13 16:57:15 (4086246382263) STATS - 31.5, 63
2018-11-13 16:57:15 (4086246459567) STATS - 31.6, 73
2018-11-13 16:57:15 (4086246536172) STATS - 31.7, 70
2018-11-13 16:57:15 (4086246611275) STATS - 31.8, 56
2018-11-13 16:57:15 (4086246686679) STATS - 31.9, 69
2018-11-13 16:57:15 (4086246759583) STATS - 32.0, 79
2018-11-13 16:57:15 (4086246834887) STATS - 32.1, 64
2018-11-13 16:57:15 (4086246909791) STATS - 32.2, 63
2018-11-13 16:57:15 (4086246988495) STATS - 32.3, 59
2018-11-13 16:57:15 (4086247064199) STATS - 32.4, 72
2018-11-13 16:57:15 (4086247141703) STATS - 32.5, 50
2018-11-13 16:57:15 (4086247230708) STATS - 32.6, 65
2018-11-13 16:57:15 (4086247308412) STATS - 32.7, 55
2018-11-13 16:57:15 (4086247384716) STATS - 32.8, 54
2018-11-13 16:57:15 (4086247461020) STATS - 32.9, 48
2018-11-13 16:57:15 (4086247533524) STATS - 33.0, 48
2018-11-13 16:57:15 (4086247608428) STATS - 33.1, 57
2018-11-13 16:57:15 (4086247683332) STATS - 33.2, 45
2018-11-13 16:57:15 (4086247759036) STATS - 33.3, 45
2018-11-13 16:57:15 (4086247835440) STATS - 33.4, 57
2018-11-13 16:57:15 (4086247911944) STATS - 33.5, 58
2018-11-13 16:57:15 (4086247987448) STATS - 33.6, 56
2018-11-13 16:57:15 (4086248081153) STATS - 33.7, 51
2018-11-13 16:57:15 (4086254569695) STATS - 33.8, 59
2018-11-13 16:57:15 (4086254760805) STATS - 33.9, 57
