2018-11-13 17:17:20 (5270929620322) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:18:44 (5355842885340) STATS -  5.00, 2053, 1, 0.680686, 1.847336, 2.641369, 2.641369, 0.000000, 0.000000, 10266, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356000616400) STATS - 10.00, 2266, 2, 0.420742, 1.568418, 2.070074, 2.070074, 0.000000, 0.000000, 11332, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356061122152) STATS - 15.00, 2401, 2, 0.422643, 1.167724, 1.677900, 1.677900, 0.000000, 0.000000, 12007, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356089688407) STATS - 20.00, 2370, 1, 0.353006, 1.848404, 2.285351, 2.285351, 0.000000, 0.000000, 11853, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356111411177) STATS - 25.00, 2291, 2, 0.447692, 1.381929, 1.925058, 1.925058, 0.000000, 0.000000, 11456, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356140129534) STATS - 30.00, 2350, 2, 0.369541, 1.529706, 1.994743, 1.994743, 0.000000, 0.000000, 11753, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356160551787) STATS - 35.00, 2221, 2, 0.432784, 1.651230, 2.186131, 2.186131, 0.000000, 0.000000, 11105, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356181423947) STATS - 40.00, 2226, 2, 0.434768, 1.664419, 2.206115, 2.206115, 0.000000, 0.000000, 11130, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356200592185) STATS - 45.00, 2249, 2, 0.392720, 1.992729, 2.490511, 2.490511, 0.000000, 0.000000, 11245, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356219133515) STATS - 50.00, 2386, 2, 0.401384, 1.361616, 1.847359, 1.847359, 0.000000, 0.000000, 11934, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356230806760) STATS - 55.00, 2324, 2, 0.400009, 1.575446, 2.061979, 2.061979, 0.000000, 0.000000, 11622, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356249272890) STATS - 60.00, 2328, 2, 0.385305, 1.515214, 2.004772, 2.004772, 0.000000, 0.000000, 11643, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356260504829) STATS - 65.00, 2323, 2, 0.417017, 1.417512, 1.923631, 1.923631, 0.000000, 0.000000, 11617, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356270878058) STATS - 70.00, 2205, 2, 0.459660, 1.589035, 2.139332, 2.139332, 0.000000, 0.000000, 11026, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356278974459) STATS - 70.00, 5, 0, 0.223317, 1.636314, 1.899731, 1.899731, 0.000000, 0.000000, 29, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356507945204) STATS - Interval, Responses
2018-11-13 17:18:45 (5356538191980) STATS - 4.7, 145
2018-11-13 17:18:45 (5356538331081) STATS - 4.8, 114
2018-11-13 17:18:45 (5356538478083) STATS - 4.9, 108
2018-11-13 17:18:45 (5356538625785) STATS - 5.0, 95
2018-11-13 17:18:45 (5356538753187) STATS - 5.1, 98
2018-11-13 17:18:45 (5356538909089) STATS - 5.2, 71
2018-11-13 17:18:45 (5356546074278) STATS - 5.3, 68
2018-11-13 17:18:45 (5356546286980) STATS - 5.4, 75
2018-11-13 17:18:45 (5356546455382) STATS - 5.5, 63
2018-11-13 17:18:45 (5356546585684) STATS - 5.6, 63
2018-11-13 17:18:45 (5356546746686) STATS - 5.7, 62
2018-11-13 17:18:45 (5356546936188) STATS - 5.8, 58
2018-11-13 17:18:45 (5356547076790) STATS - 5.9, 80
2018-11-13 17:18:45 (5356547185091) STATS - 6.0, 55
2018-11-13 17:18:45 (5356547369394) STATS - 6.1, 81
2018-11-13 17:18:45 (5356547549696) STATS - 6.2, 83
2018-11-13 17:18:45 (5356547689798) STATS - 6.3, 99
2018-11-13 17:18:45 (5356547836300) STATS - 6.4, 102
2018-11-13 17:18:45 (5356548032502) STATS - 6.5, 109
2018-11-13 17:18:45 (5356548174404) STATS - 6.6, 86
2018-11-13 17:18:45 (5356548339406) STATS - 6.7, 106
2018-11-13 17:18:45 (5356548458907) STATS - 6.8, 117
2018-11-13 17:18:45 (5356548669910) STATS - 6.9, 191
2018-11-13 17:18:45 (5356548987614) STATS - 7.0, 239
2018-11-13 17:18:45 (5356556135303) STATS - 7.1, 321
2018-11-13 17:18:45 (5356556279304) STATS - 7.2, 530
2018-11-13 17:18:45 (5356556382206) STATS - 7.3, 845
2018-11-13 17:18:45 (5356556490907) STATS - 7.4, 1030
2018-11-13 17:18:45 (5356556621009) STATS - 7.5, 1004
2018-11-13 17:18:45 (5356556768011) STATS - 7.6, 954
2018-11-13 17:18:45 (5356556940513) STATS - 7.7, 882
2018-11-13 17:18:45 (5356557051514) STATS - 7.8, 779
2018-11-13 17:18:45 (5356557190816) STATS - 7.9, 720
2018-11-13 17:18:45 (5356557298717) STATS - 8.0, 721
2018-11-13 17:18:45 (5356557433319) STATS - 8.1, 738
2018-11-13 17:18:45 (5356557534020) STATS - 8.2, 713
2018-11-13 17:18:45 (5356557634321) STATS - 8.3, 704
2018-11-13 17:18:45 (5356557736923) STATS - 8.4, 589
2018-11-13 17:18:45 (5356557843024) STATS - 8.5, 399
2018-11-13 17:18:45 (5356557948925) STATS - 8.6, 279
2018-11-13 17:18:45 (5356558050426) STATS - 8.7, 183
2018-11-13 17:18:45 (5356558152728) STATS - 8.8, 153
2018-11-13 17:18:45 (5356558254029) STATS - 8.9, 104
2018-11-13 17:18:45 (5356558355130) STATS - 9.0, 103
2018-11-13 17:18:45 (5356558485232) STATS - 9.1, 97
2018-11-13 17:18:45 (5356558596533) STATS - 9.2, 78
2018-11-13 17:18:45 (5356558702835) STATS - 9.3, 122
2018-11-13 17:18:45 (5356558820436) STATS - 9.4, 159
2018-11-13 17:18:45 (5356566029326) STATS - 9.5, 161
2018-11-13 17:18:45 (5356566167727) STATS - 9.6, 122
2018-11-13 17:18:45 (5356566326229) STATS - 9.7, 180
2018-11-13 17:18:45 (5356566487931) STATS - 9.8, 218
2018-11-13 17:18:45 (5356566633533) STATS - 9.9, 314
2018-11-13 17:18:45 (5356566752635) STATS - 10.0, 209
2018-11-13 17:18:45 (5356566857136) STATS - 10.1, 89
2018-11-13 17:18:45 (5356566959737) STATS - 10.2, 43
2018-11-13 17:18:45 (5356567057638) STATS - 10.3, 30
2018-11-13 17:18:45 (5356567159840) STATS - 10.4, 35
2018-11-13 17:18:45 (5356567258141) STATS - 10.5, 31
2018-11-13 17:18:45 (5356567396843) STATS - 10.6, 12
2018-11-13 17:18:45 (5356567517344) STATS - 10.7, 19
2018-11-13 17:18:45 (5356567648546) STATS - 10.8, 18
2018-11-13 17:18:45 (5356567786947) STATS - 10.9, 22
2018-11-13 17:18:45 (5356567920349) STATS - 11.0, 20
2018-11-13 17:18:45 (5356568179252) STATS - 11.1, 23
2018-11-13 17:18:45 (5356568328054) STATS - 11.2, 19
2018-11-13 17:18:45 (5356568456956) STATS - 11.3, 14
2018-11-13 17:18:45 (5356568597158) STATS - 11.4, 23
2018-11-13 17:18:45 (5356568694959) STATS - 11.5, 23
2018-11-13 17:18:45 (5356575817147) STATS - 11.6, 19
2018-11-13 17:18:45 (5356575934749) STATS - 11.7, 16
2018-11-13 17:18:45 (5356576102351) STATS - 11.8, 17
2018-11-13 17:18:45 (5356576211952) STATS - 11.9, 11
2018-11-13 17:18:45 (5356576317853) STATS - 12.0, 15
2018-11-13 17:18:45 (5356576442755) STATS - 12.1, 21
2018-11-13 17:18:45 (5356576542056) STATS - 12.2, 13
2018-11-13 17:18:45 (5356576640757) STATS - 12.3, 8
2018-11-13 17:18:45 (5356576740759) STATS - 12.4, 12
2018-11-13 17:18:45 (5356576858660) STATS - 12.5, 7
2018-11-13 17:18:45 (5356576961661) STATS - 12.6, 6
2018-11-13 17:18:45 (5356577096163) STATS - 12.7, 9
2018-11-13 17:18:45 (5356577203664) STATS - 12.8, 16
2018-11-13 17:18:45 (5356577317966) STATS - 12.9, 16
2018-11-13 17:18:45 (5356577438067) STATS - 13.0, 7
2018-11-13 17:18:45 (5356577547069) STATS - 13.1, 13
2018-11-13 17:18:45 (5356577669470) STATS - 13.2, 2
2018-11-13 17:18:45 (5356577785172) STATS - 13.3, 6
2018-11-13 17:18:45 (5356577909973) STATS - 13.4, 8
2018-11-13 17:18:45 (5356578029975) STATS - 13.5, 5
2018-11-13 17:18:45 (5356578161076) STATS - 13.6, 5
2018-11-13 17:18:45 (5356578270578) STATS - 13.7, 10
2018-11-13 17:18:45 (5356578380279) STATS - 13.8, 15
2018-11-13 17:18:45 (5356578489280) STATS - 13.9, 10
2018-11-13 17:18:45 (5356578598082) STATS - 14.0, 12
2018-11-13 17:18:45 (5356585820672) STATS - 14.1, 8
2018-11-13 17:18:45 (5356585924373) STATS - 14.2, 4
2018-11-13 17:18:45 (5356586014574) STATS - 14.3, 7
2018-11-13 17:18:45 (5356586102475) STATS - 14.4, 6
2018-11-13 17:18:45 (5356586237877) STATS - 14.5, 23
2018-11-13 17:18:45 (5356586359078) STATS - 14.6, 9
2018-11-13 17:18:45 (5356586456779) STATS - 14.7, 6
2018-11-13 17:18:45 (5356586654982) STATS - 14.8, 9
2018-11-13 17:18:45 (5356586753783) STATS - 14.9, 7
2018-11-13 17:18:45 (5356586851584) STATS - 15.0, 11
2018-11-13 17:18:45 (5356586948586) STATS - 15.1, 8
2018-11-13 17:18:45 (5356587141988) STATS - 15.2, 9
2018-11-13 17:18:45 (5356587262789) STATS - 15.3, 7
2018-11-13 17:18:45 (5356587359991) STATS - 15.4, 2
2018-11-13 17:18:45 (5356587808996) STATS - 15.5, 5
2018-11-13 17:18:45 (5356587931798) STATS - 15.6, 4
2018-11-13 17:18:45 (5356588108800) STATS - 15.7, 2
2018-11-13 17:18:45 (5356588203401) STATS - 15.8, 4
2018-11-13 17:18:45 (5356588300002) STATS - 15.9, 8
2018-11-13 17:18:45 (5356588403004) STATS - 16.0, 9
2018-11-13 17:18:45 (5356588546905) STATS - 16.1, 2
2018-11-13 17:18:45 (5356595614393) STATS - 16.2, 8
2018-11-13 17:18:45 (5356595866096) STATS - 16.3, 2
2018-11-13 17:18:45 (5356595959198) STATS - 16.4, 4
2018-11-13 17:18:45 (5356596066299) STATS - 16.5, 1
2018-11-13 17:18:45 (5356596156100) STATS - 16.6, 0
2018-11-13 17:18:45 (5356596243301) STATS - 16.7, 1
2018-11-13 17:18:45 (5356596336802) STATS - 16.8, 1
2018-11-13 17:18:45 (5356596423403) STATS - 16.9, 0
2018-11-13 17:18:45 (5356596511704) STATS - 17.0, 2
2018-11-13 17:18:45 (5356596598405) STATS - 17.1, 5
2018-11-13 17:18:45 (5356596687907) STATS - 17.2, 1
2018-11-13 17:18:45 (5356596784008) STATS - 17.3, 3
2018-11-13 17:18:45 (5356596873109) STATS - 17.4, 1
2018-11-13 17:18:45 (5356596965610) STATS - 17.5, 1
2018-11-13 17:18:45 (5356597058511) STATS - 17.6, 3
2018-11-13 17:18:45 (5356597145612) STATS - 17.7, 7
2018-11-13 17:18:45 (5356597231713) STATS - 17.8, 3
2018-11-13 17:18:45 (5356597318114) STATS - 17.9, 0
2018-11-13 17:18:45 (5356597404215) STATS - 18.0, 2
2018-11-13 17:18:45 (5356597491017) STATS - 18.1, 5
2018-11-13 17:18:45 (5356597578918) STATS - 18.2, 1
2018-11-13 17:18:45 (5356597695919) STATS - 18.3, 2
2018-11-13 17:18:45 (5356597813721) STATS - 18.4, 0
2018-11-13 17:18:45 (5356597908322) STATS - 18.5, 0
2018-11-13 17:18:45 (5356598019623) STATS - 18.6, 0
2018-11-13 17:18:45 (5356598137625) STATS - 18.7, 0
2018-11-13 17:18:45 (5356598266226) STATS - 18.8, 0
2018-11-13 17:18:45 (5356598379328) STATS - 18.9, 3
2018-11-13 17:18:45 (5356598474629) STATS - 19.0, 3
2018-11-13 17:18:45 (5356605784020) STATS - 19.1, 1
2018-11-13 17:18:45 (5356605891021) STATS - 19.2, 0
2018-11-13 17:18:45 (5356605978622) STATS - 19.3, 4
2018-11-13 17:18:45 (5356606064523) STATS - 19.4, 0
2018-11-13 17:18:45 (5356606149424) STATS - 19.5, 0
2018-11-13 17:18:45 (5356606235425) STATS - 19.6, 1
2018-11-13 17:18:45 (5356606320226) STATS - 19.7, 7
2018-11-13 17:18:45 (5356606466728) STATS - 19.8, 4
2018-11-13 17:18:45 (5356606732531) STATS - 19.9, 7
2018-11-13 17:18:45 (5356606831233) STATS - 20.0, 1
2018-11-13 17:18:45 (5356606925434) STATS - 20.1, 3
2018-11-13 17:18:45 (5356607033335) STATS - 20.2, 4
2018-11-13 17:18:45 (5356607143536) STATS - 20.3, 1
2018-11-13 17:18:45 (5356607228438) STATS - 20.4, 1
2018-11-13 17:18:45 (5356607313039) STATS - 20.5, 4
2018-11-13 17:18:45 (5356607396740) STATS - 20.6, 4
2018-11-13 17:18:45 (5356607483341) STATS - 20.7, 5
2018-11-13 17:18:45 (5356607568842) STATS - 20.8, 3
2018-11-13 17:18:45 (5356607653643) STATS - 20.9, 1
2018-11-13 17:18:45 (5356607735344) STATS - 21.0, 7
2018-11-13 17:18:45 (5356607818645) STATS - 21.1, 5
2018-11-13 17:18:45 (5356607906146) STATS - 21.2, 0
2018-11-13 17:18:45 (5356608019447) STATS - 21.3, 1
2018-11-13 17:18:45 (5356608113949) STATS - 21.4, 4
2018-11-13 17:18:45 (5356608203250) STATS - 21.5, 4
2018-11-13 17:18:45 (5356608325651) STATS - 21.6, 7
2018-11-13 17:18:45 (5356608412152) STATS - 21.7, 3
2018-11-13 17:18:45 (5356615479440) STATS - 21.8, 0
2018-11-13 17:18:45 (5356615715343) STATS - 21.9, 2
2018-11-13 17:18:45 (5356615840045) STATS - 22.0, 2
2018-11-13 17:18:45 (5356615949346) STATS - 22.1, 6
2018-11-13 17:18:45 (5356616090348) STATS - 22.2, 2
2018-11-13 17:18:45 (5356616225749) STATS - 22.3, 2
2018-11-13 17:18:45 (5356616339251) STATS - 22.4, 1
2018-11-13 17:18:45 (5356616429852) STATS - 22.5, 3
2018-11-13 17:18:45 (5356616508953) STATS - 22.6, 2
2018-11-13 17:18:45 (5356616590554) STATS - 22.7, 5
2018-11-13 17:18:45 (5356616671755) STATS - 22.8, 0
2018-11-13 17:18:45 (5356616770456) STATS - 22.9, 1
2018-11-13 17:18:45 (5356616876757) STATS - 23.0, 0
2018-11-13 17:18:45 (5356616962058) STATS - 23.1, 1
2018-11-13 17:18:45 (5356618294375) STATS - 23.2, 3
2018-11-13 17:18:45 (5356618390676) STATS - 23.3, 1
2018-11-13 17:18:45 (5356618499178) STATS - 23.4, 0
2018-11-13 17:18:45 (5356618608979) STATS - 23.5, 1
2018-11-13 17:18:45 (5356618804081) STATS - 23.6, 1
2018-11-13 17:18:45 (5356619048484) STATS - 23.7, 0
2018-11-13 17:18:45 (5356619169186) STATS - 23.8, 0
2018-11-13 17:18:45 (5356619271487) STATS - 23.9, 0
2018-11-13 17:18:45 (5356625800068) STATS - 24.0, 0
2018-11-13 17:18:45 (5356626002271) STATS - 24.1, 0
2018-11-13 17:18:45 (5356626098972) STATS - 24.2, 0
2018-11-13 17:18:45 (5356626178073) STATS - 24.3, 0
2018-11-13 17:18:45 (5356626255874) STATS - 24.4, 0
2018-11-13 17:18:45 (5356626332875) STATS - 24.5, 0
2018-11-13 17:18:45 (5356626409776) STATS - 24.6, 0
2018-11-13 17:18:45 (5356626487377) STATS - 24.7, 0
2018-11-13 17:18:45 (5356626566278) STATS - 24.8, 0
2018-11-13 17:18:45 (5356626644179) STATS - 24.9, 0
2018-11-13 17:18:45 (5356626718580) STATS - 25.0, 0
2018-11-13 17:18:45 (5356626794781) STATS - 25.1, 0
2018-11-13 17:18:45 (5356626870482) STATS - 25.2, 0
2018-11-13 17:18:45 (5356626946883) STATS - 25.3, 0
2018-11-13 17:18:45 (5356627023684) STATS - 25.4, 0
2018-11-13 17:18:45 (5356627102684) STATS - 25.5, 0
2018-11-13 17:18:45 (5356627182185) STATS - 25.6, 0
2018-11-13 17:18:45 (5356627259786) STATS - 25.7, 0
2018-11-13 17:18:45 (5356627336287) STATS - 25.8, 0
2018-11-13 17:18:45 (5356627415988) STATS - 25.9, 0
2018-11-13 17:18:45 (5356627493589) STATS - 26.0, 0
2018-11-13 17:18:45 (5356627570990) STATS - 26.1, 2
2018-11-13 17:18:45 (5356627650691) STATS - 26.2, 2
2018-11-13 17:18:45 (5356627728992) STATS - 26.3, 1
2018-11-13 17:18:45 (5356627805893) STATS - 26.4, 1
2018-11-13 17:18:45 (5356627882894) STATS - 26.5, 0
2018-11-13 17:18:45 (5356627960095) STATS - 26.6, 0
2018-11-13 17:18:45 (5356628066396) STATS - 26.7, 0
2018-11-13 17:18:45 (5356628148697) STATS - 26.8, 1
2018-11-13 17:18:45 (5356628251199) STATS - 26.9, 1
2018-11-13 17:18:45 (5356628338900) STATS - 27.0, 1
2018-11-13 17:18:45 (5356635529389) STATS - 27.1, 1
2018-11-13 17:18:45 (5356635604090) STATS - 27.2, 4
2018-11-13 17:18:45 (5356635671791) STATS - 27.3, 2
2018-11-13 17:18:45 (5356635741792) STATS - 27.4, 0
2018-11-13 17:18:45 (5356635809293) STATS - 27.5, 1
2018-11-13 17:18:45 (5356635876994) STATS - 27.6, 0
2018-11-13 17:18:45 (5356635944494) STATS - 27.7, 0
2018-11-13 17:18:45 (5356636028295) STATS - 27.8, 1
2018-11-13 17:18:45 (5356636179197) STATS - 27.9, 2
2018-11-13 17:18:45 (5356636298099) STATS - 28.0, 5
2018-11-13 17:18:45 (5356636371300) STATS - 28.1, 3
2018-11-13 17:18:45 (5356636445101) STATS - 28.2, 5
2018-11-13 17:18:45 (5356636556302) STATS - 28.3, 0
2018-11-13 17:18:45 (5356636632703) STATS - 28.4, 1
2018-11-13 17:18:45 (5356636703904) STATS - 28.5, 3
2018-11-13 17:18:45 (5356636775005) STATS - 28.6, 1
2018-11-13 17:18:45 (5356636868906) STATS - 28.7, 0
2018-11-13 17:18:45 (5356636934007) STATS - 28.8, 1
2018-11-13 17:18:45 (5356637002308) STATS - 28.9, 3
2018-11-13 17:18:45 (5356637066008) STATS - 29.0, 6
2018-11-13 17:18:45 (5356637134009) STATS - 29.1, 6
2018-11-13 17:18:45 (5356637203110) STATS - 29.2, 6
2018-11-13 17:18:45 (5356637270111) STATS - 29.3, 3
2018-11-13 17:18:45 (5356637336012) STATS - 29.4, 6
2018-11-13 17:18:45 (5356637402112) STATS - 29.5, 8
2018-11-13 17:18:45 (5356637471213) STATS - 29.6, 8
2018-11-13 17:18:45 (5356637536914) STATS - 29.7, 3
2018-11-13 17:18:45 (5356637604615) STATS - 29.8, 7
2018-11-13 17:18:45 (5356637670716) STATS - 29.9, 4
2018-11-13 17:18:45 (5356637734417) STATS - 30.0, 2
2018-11-13 17:18:45 (5356637907919) STATS - 30.1, 2
2018-11-13 17:18:45 (5356637990320) STATS - 30.2, 1
2018-11-13 17:18:45 (5356638070021) STATS - 30.3, 5
2018-11-13 17:18:45 (5356638155922) STATS - 30.4, 2
2018-11-13 17:18:45 (5356638234923) STATS - 30.5, 5
2018-11-13 17:18:45 (5356638300924) STATS - 30.6, 3
2018-11-13 17:18:45 (5356645476413) STATS - 30.7, 0
2018-11-13 17:18:45 (5356645757616) STATS - 30.8, 0
2018-11-13 17:18:45 (5356645847117) STATS - 30.9, 2
2018-11-13 17:18:45 (5356645940519) STATS - 31.0, 2
2018-11-13 17:18:45 (5356646015119) STATS - 31.1, 3
2018-11-13 17:18:45 (5356646078820) STATS - 31.2, 1
2018-11-13 17:18:45 (5356646142421) STATS - 31.3, 0
2018-11-13 17:18:45 (5356646210422) STATS - 31.4, 2
2018-11-13 17:18:45 (5356646275023) STATS - 31.5, 0
2018-11-13 17:18:45 (5356646338624) STATS - 31.6, 0
2018-11-13 17:18:45 (5356646403024) STATS - 31.7, 1
2018-11-13 17:18:45 (5356646467525) STATS - 31.8, 0
2018-11-13 17:18:45 (5356646532126) STATS - 31.9, 0
2018-11-13 17:18:45 (5356646593027) STATS - 32.0, 0
2018-11-13 17:18:45 (5356646655427) STATS - 32.1, 0
2018-11-13 17:18:45 (5356646718628) STATS - 32.2, 0
2018-11-13 17:18:45 (5356646783329) STATS - 32.3, 0
2018-11-13 17:18:45 (5356646849030) STATS - 32.4, 0
2018-11-13 17:18:45 (5356646913331) STATS - 32.5, 0
2018-11-13 17:18:45 (5356646984132) STATS - 32.6, 0
2018-11-13 17:18:45 (5356647049232) STATS - 32.7, 0
2018-11-13 17:18:45 (5356647113333) STATS - 32.8, 0
2018-11-13 17:18:45 (5356647176534) STATS - 32.9, 0
2018-11-13 17:18:45 (5356647237035) STATS - 33.0, 0
2018-11-13 17:18:45 (5356647300935) STATS - 33.1, 0
2018-11-13 17:18:45 (5356647365936) STATS - 33.2, 0
2018-11-13 17:18:45 (5356647429637) STATS - 33.3, 0
2018-11-13 17:18:45 (5356647494038) STATS - 33.4, 0
2018-11-13 17:18:45 (5356647558339) STATS - 33.5, 0
2018-11-13 17:18:45 (5356647621539) STATS - 33.6, 0
2018-11-13 17:18:45 (5356647684140) STATS - 33.7, 0
2018-11-13 17:18:45 (5356647747741) STATS - 33.8, 0
2018-11-13 17:18:45 (5356647811742) STATS - 33.9, 0
2018-11-13 17:18:45 (5356647872943) STATS - 34.0, 0
2018-11-13 17:18:45 (5356647936943) STATS - 34.1, 0
2018-11-13 17:18:45 (5356648012544) STATS - 34.2, 0
