Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1360, 76, 55.151016, 5.373304, 60.793006, 0.000000, 60.793006, 0.000000, 0, 6804, 0, 0.00, 0.00, 0
10.00, 1588, 76, 48.340595, 4.939805, 53.388530, 0.000000, 53.388530, 0.000000, 0, 7941, 0, 0.00, 0.00, 0
15.00, 1559, 79, 50.336993, 5.026723, 55.477891, 0.000000, 55.477891, 0.000000, 0, 7796, 0, 0.00, 0.00, 0
20.00, 1637, 78, 47.810328, 4.750168, 52.687919, 0.000000, 52.687919, 0.000000, 0, 8187, 0, 0.00, 0.00, 0
25.00, 1713, 75, 44.238377, 4.574005, 48.909499, 0.000000, 48.909499, 0.000000, 0, 8569, 0, 0.00, 0.00, 0
30.00, 1488, 78, 52.334993, 5.291341, 57.720690, 0.000000, 57.720690, 0.000000, 0, 7440, 0, 0.00, 0.00, 0
35.00, 1538, 79, 51.794943, 5.118481, 56.995021, 0.000000, 56.995021, 0.000000, 0, 7692, 0, 0.00, 0.00, 0
40.00, 1639, 76, 47.728603, 4.786480, 52.600923, 0.000000, 52.600923, 0.000000, 0, 8199, 0, 0.00, 0.00, 0
45.00, 1566, 78, 50.435363, 5.004995, 55.539287, 0.000000, 55.539287, 0.000000, 0, 7831, 0, 0.00, 0.00, 0
50.00, 1538, 78, 51.153529, 5.106950, 56.363815, 0.000000, 56.363815, 0.000000, 0, 7693, 0, 0.00, 0.00, 0
55.00, 1648, 79, 48.006647, 4.758882, 52.866251, 0.000000, 52.866251, 0.000000, 0, 8243, 0, 0.00, 0.00, 0
60.00, 1647, 79, 48.372176, 4.765501, 53.236211, 0.000000, 53.236211, 0.000000, 0, 8239, 0, 0.00, 0.00, 0
65.00, 1628, 73, 46.002954, 4.831018, 50.915543, 0.000000, 50.915543, 0.000000, 0, 8140, 0, 0.00, 0.00, 0
70.00, 1576, 78, 50.050880, 4.984197, 55.127398, 0.000000, 55.127398, 0.000000, 0, 7883, 0, 0.00, 0.00, 0
70.00, 73, 49, 39.853909, 5.600716, 45.500757, 0.000000, 45.500757, 0.000000, 0, 369, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 13
GET, 11.1, 10
GET, 11.2, 8
GET, 11.3, 15
GET, 11.4, 11
GET, 11.5, 12
GET, 11.6, 11
GET, 11.7, 11
GET, 11.8, 9
GET, 11.9, 9
GET, 12.0, 14
GET, 12.1, 11
GET, 12.2, 13
GET, 12.3, 5
GET, 12.4, 1
GET, 12.5, 12
GET, 12.6, 4
GET, 12.7, 5
GET, 12.8, 3
GET, 12.9, 4
GET, 13.0, 3
GET, 13.1, 5
GET, 13.2, 3
GET, 13.3, 4
GET, 13.4, 2
GET, 13.5, 3
GET, 13.6, 9
GET, 13.7, 5
GET, 13.8, 5
GET, 13.9, 4
GET, 14.0, 7
GET, 14.1, 3
GET, 14.2, 4
GET, 14.3, 8
GET, 14.4, 9
GET, 14.5, 9
GET, 14.6, 4
GET, 14.7, 4
GET, 14.8, 7
GET, 14.9, 7
GET, 15.0, 7
GET, 15.1, 6
GET, 15.2, 12
GET, 15.3, 12
GET, 15.4, 4
GET, 15.5, 9
GET, 15.6, 8
GET, 15.7, 9
GET, 15.8, 2
GET, 15.9, 10
GET, 16.0, 8
GET, 16.1, 14
GET, 16.2, 7
GET, 16.3, 8
GET, 16.4, 9
GET, 16.5, 4
GET, 16.6, 8
GET, 16.7, 10
GET, 16.8, 12
GET, 16.9, 9
GET, 17.0, 9
GET, 17.1, 12
GET, 17.2, 12
GET, 17.3, 12
GET, 17.4, 7
GET, 17.5, 9
GET, 17.6, 18
GET, 17.7, 12
GET, 17.8, 14
GET, 17.9, 15
GET, 18.0, 17
GET, 18.1, 18
GET, 18.2, 17
GET, 18.3, 13
GET, 18.4, 13
GET, 18.5, 31
GET, 18.6, 33
GET, 18.7, 19
GET, 18.8, 27
GET, 18.9, 24
GET, 19.0, 23
GET, 19.1, 19
GET, 19.2, 41
GET, 19.3, 17
GET, 19.4, 24
GET, 19.5, 20
GET, 19.6, 36
GET, 19.7, 25
GET, 19.8, 21
GET, 19.9, 27
GET, 20.0, 28
GET, 20.1, 24
GET, 20.2, 31
GET, 20.3, 35
GET, 20.4, 30
GET, 20.5, 29
GET, 20.6, 29
GET, 20.7, 29
GET, 20.8, 31
GET, 20.9, 30
GET, 21.0, 30
GET, 21.1, 46
GET, 21.2, 23
GET, 21.3, 27
GET, 21.4, 29
GET, 21.5, 30
GET, 21.6, 32
GET, 21.7, 29
GET, 21.8, 24
GET, 21.9, 24
GET, 22.0, 26
GET, 22.1, 28
GET, 22.2, 21
GET, 22.3, 20
GET, 22.4, 17
GET, 22.5, 12
GET, 22.6, 20
GET, 22.7, 19
GET, 22.8, 16
GET, 22.9, 34
GET, 23.0, 18
GET, 23.1, 26
GET, 23.2, 29
GET, 23.3, 21
GET, 23.4, 29
GET, 23.5, 37
GET, 23.6, 31
GET, 23.7, 31
GET, 23.8, 19
GET, 23.9, 29
GET, 24.0, 29
GET, 24.1, 28
GET, 24.2, 29
GET, 24.3, 27
GET, 24.4, 14
GET, 24.5, 21
GET, 24.6, 21
GET, 24.7, 33
GET, 24.8, 15
GET, 24.9, 19
GET, 25.0, 29
GET, 25.1, 24
GET, 25.2, 17
GET, 25.3, 28
GET, 25.4, 27
GET, 25.5, 28
GET, 25.6, 28
GET, 25.7, 26
GET, 25.8, 33
GET, 25.9, 33
GET, 26.0, 32
GET, 26.1, 35
GET, 26.2, 39
GET, 26.3, 38
GET, 26.4, 44
GET, 26.5, 43
GET, 26.6, 32
GET, 26.7, 54
GET, 26.8, 50
GET, 26.9, 37
GET, 27.0, 51
GET, 27.1, 76
GET, 27.2, 62
GET, 27.3, 67
GET, 27.4, 62
GET, 27.5, 89
GET, 27.6, 78
GET, 27.7, 79
GET, 27.8, 95
GET, 27.9, 103
GET, 28.0, 105
GET, 28.1, 117
GET, 28.2, 109
GET, 28.3, 91
GET, 28.4, 108
GET, 28.5, 123
GET, 28.6, 94
GET, 28.7, 102
GET, 28.8, 102
GET, 28.9, 122
GET, 29.0, 95
GET, 29.1, 103
GET, 29.2, 108
GET, 29.3, 105
GET, 29.4, 102
GET, 29.5, 102
GET, 29.6, 101
GET, 29.7, 103
GET, 29.8, 104
GET, 29.9, 129
GET, 30.0, 105
GET, 30.1, 118
GET, 30.2, 80
GET, 30.3, 109
GET, 30.4, 101
GET, 30.5, 96
GET, 30.6, 104
GET, 30.7, 97
GET, 30.8, 73
GET, 30.9, 98
GET, 31.0, 66
GET, 31.1, 88
GET, 31.2, 86
GET, 31.3, 73
GET, 31.4, 66
GET, 31.5, 87
GET, 31.6, 74
GET, 31.7, 80
GET, 31.8, 63
GET, 31.9, 67
GET, 32.0, 78
GET, 32.1, 70
GET, 32.2, 66
GET, 32.3, 64
GET, 32.4, 68
GET, 32.5, 76
GET, 32.6, 66
GET, 32.7, 64
GET, 32.8, 68
GET, 32.9, 66
GET, 33.0, 83
GET, 33.1, 71
GET, 33.2, 63
GET, 33.3, 60
GET, 33.4, 71
GET, 33.5, 83
GET, 33.6, 82
GET, 33.7, 95
GET, 33.8, 84
GET, 33.9, 85
GET, 34.0, 107
GET, 34.1, 80
GET, 34.2, 83
GET, 34.3, 114
GET, 34.4, 89
GET, 34.5, 118
GET, 34.6, 131
GET, 34.7, 126
GET, 34.8, 142
GET, 34.9, 135
GET, 35.0, 162
GET, 35.1, 136
GET, 35.2, 144
GET, 35.3, 168
GET, 35.4, 173
GET, 35.5, 162
GET, 35.6, 182
GET, 35.7, 200
GET, 35.8, 232
GET, 35.9, 206
GET, 36.0, 208
GET, 36.1, 204
GET, 36.2, 219
GET, 36.3, 232
GET, 36.4, 227
GET, 36.5, 226
GET, 36.6, 212
GET, 36.7, 275
GET, 36.8, 238
GET, 36.9, 259
GET, 37.0, 272
GET, 37.1, 253
GET, 37.2, 268
GET, 37.3, 239
GET, 37.4, 262
GET, 37.5, 268
GET, 37.6, 251
GET, 37.7, 226
GET, 37.8, 247
GET, 37.9, 227
GET, 38.0, 255
GET, 38.1, 238
GET, 38.2, 200
GET, 38.3, 194
GET, 38.4, 214
GET, 38.5, 212
GET, 38.6, 217
GET, 38.7, 205
GET, 38.8, 213
GET, 38.9, 182
GET, 39.0, 204
GET, 39.1, 199
GET, 39.2, 226
GET, 39.3, 210
GET, 39.4, 189
GET, 39.5, 181
GET, 39.6, 202
GET, 39.7, 183
GET, 39.8, 170
GET, 39.9, 161
GET, 40.0, 214
GET, 40.1, 204
GET, 40.2, 170
GET, 40.3, 178
GET, 40.4, 152
GET, 40.5, 185
GET, 40.6, 164
GET, 40.7, 162
GET, 40.8, 154
GET, 40.9, 175
GET, 41.0, 159
GET, 41.1, 146
GET, 41.2, 159
GET, 41.3, 162
GET, 41.4, 152
GET, 41.5, 154
GET, 41.6, 181
GET, 41.7, 161
GET, 41.8, 167
GET, 41.9, 173
GET, 42.0, 175
GET, 42.1, 166
GET, 42.2, 199
GET, 42.3, 182
GET, 42.4, 184
GET, 42.5, 170
GET, 42.6, 176
GET, 42.7, 180
GET, 42.8, 205
GET, 42.9, 211
GET, 43.0, 196
GET, 43.1, 221
GET, 43.2, 192
GET, 43.3, 204
GET, 43.4, 238
GET, 43.5, 211
GET, 43.6, 234
GET, 43.7, 237
GET, 43.8, 257
GET, 43.9, 259
GET, 44.0, 286
GET, 44.1, 256
GET, 44.2, 259
GET, 44.3, 286
GET, 44.4, 240
GET, 44.5, 257
GET, 44.6, 289
GET, 44.7, 280
GET, 44.8, 284
GET, 44.9, 303
GET, 45.0, 286
GET, 45.1, 300
GET, 45.2, 283
GET, 45.3, 304
GET, 45.4, 298
GET, 45.5, 303
GET, 45.6, 289
GET, 45.7, 310
GET, 45.8, 301
GET, 45.9, 324
GET, 46.0, 283
GET, 46.1, 322
GET, 46.2, 319
GET, 46.3, 332
GET, 46.4, 310
GET, 46.5, 291
GET, 46.6, 316
GET, 46.7, 339
GET, 46.8, 344
GET, 46.9, 325
GET, 47.0, 324
GET, 47.1, 312
GET, 47.2, 330
GET, 47.3, 317
GET, 47.4, 312
GET, 47.5, 339
GET, 47.6, 300
GET, 47.7, 299
GET, 47.8, 332
GET, 47.9, 309
GET, 48.0, 303
GET, 48.1, 288
GET, 48.2, 285
GET, 48.3, 286
GET, 48.4, 262
GET, 48.5, 256
GET, 48.6, 258
GET, 48.7, 261
GET, 48.8, 263
GET, 48.9, 250
GET, 49.0, 240
GET, 49.1, 262
GET, 49.2, 245
GET, 49.3, 234
GET, 49.4, 259
GET, 49.5, 265
GET, 49.6, 242
GET, 49.7, 261
GET, 49.8, 292
GET, 49.9, 261
GET, 50.0, 226
GET, 50.1, 244
GET, 50.2, 236
GET, 50.3, 233
GET, 50.4, 217
GET, 50.5, 221
GET, 50.6, 218
GET, 50.7, 208
GET, 50.8, 192
GET, 50.9, 210
GET, 51.0, 261
GET, 51.1, 236
GET, 51.2, 241
GET, 51.3, 235
GET, 51.4, 242
GET, 51.5, 281
GET, 51.6, 236
GET, 51.7, 226
GET, 51.8, 290
GET, 51.9, 241
GET, 52.0, 266
GET, 52.1, 273
GET, 52.2, 273
GET, 52.3, 251
GET, 52.4, 291
GET, 52.5, 260
GET, 52.6, 255
GET, 52.7, 294
GET, 52.8, 270
GET, 52.9, 258
GET, 53.0, 251
GET, 53.1, 241
GET, 53.2, 278
GET, 53.3, 270
GET, 53.4, 297
GET, 53.5, 253
GET, 53.6, 284
GET, 53.7, 287
GET, 53.8, 275
GET, 53.9, 289
GET, 54.0, 278
GET, 54.1, 288
GET, 54.2, 311
GET, 54.3, 255
GET, 54.4, 311
GET, 54.5, 291
GET, 54.6, 280
GET, 54.7, 306
GET, 54.8, 294
GET, 54.9, 309
GET, 55.0, 331
GET, 55.1, 283
GET, 55.2, 301
GET, 55.3, 314
GET, 55.4, 314
GET, 55.5, 330
GET, 55.6, 290
GET, 55.7, 322
GET, 55.8, 293
GET, 55.9, 320
GET, 56.0, 276
GET, 56.1, 282
GET, 56.2, 289
GET, 56.3, 310
GET, 56.4, 310
GET, 56.5, 294
GET, 56.6, 268
GET, 56.7, 292
GET, 56.8, 287
GET, 56.9, 299
GET, 57.0, 304
GET, 57.1, 295
GET, 57.2, 313
GET, 57.3, 287
GET, 57.4, 257
GET, 57.5, 263
GET, 57.6, 261
GET, 57.7, 240
GET, 57.8, 280
GET, 57.9, 271
GET, 58.0, 277
GET, 58.1, 257
GET, 58.2, 269
GET, 58.3, 266
GET, 58.4, 272
GET, 58.5, 228
GET, 58.6, 258
GET, 58.7, 241
GET, 58.8, 280
GET, 58.9, 259
GET, 59.0, 234
GET, 59.1, 250
GET, 59.2, 262
GET, 59.3, 242
GET, 59.4, 234
GET, 59.5, 241
GET, 59.6, 252
GET, 59.7, 257
GET, 59.8, 235
GET, 59.9, 267
GET, 60.0, 229
GET, 60.1, 243
GET, 60.2, 230
GET, 60.3, 245
GET, 60.4, 259
GET, 60.5, 273
GET, 60.6, 250
GET, 60.7, 231
GET, 60.8, 222
GET, 60.9, 247
GET, 61.0, 232
GET, 61.1, 224
GET, 61.2, 217
GET, 61.3, 262
GET, 61.4, 229
GET, 61.5, 213
GET, 61.6, 218
GET, 61.7, 240
GET, 61.8, 244
GET, 61.9, 213
GET, 62.0, 205
GET, 62.1, 229
GET, 62.2, 217
GET, 62.3, 217
GET, 62.4, 212
GET, 62.5, 217
GET, 62.6, 223
GET, 62.7, 215
GET, 62.8, 230
GET, 62.9, 228
GET, 63.0, 204
GET, 63.1, 196
GET, 63.2, 198
GET, 63.3, 213
GET, 63.4, 216
GET, 63.5, 217
GET, 63.6, 207
GET, 63.7, 214
GET, 63.8, 232
GET, 63.9, 205
GET, 64.0, 195
GET, 64.1, 217
GET, 64.2, 202
GET, 64.3, 228
GET, 64.4, 198
GET, 64.5, 211
GET, 64.6, 197
GET, 64.7, 221
GET, 64.8, 225
GET, 64.9, 219
GET, 65.0, 222
GET, 65.1, 202
GET, 65.2, 218
GET, 65.3, 215
GET, 65.4, 171
GET, 65.5, 229
GET, 65.6, 198
GET, 65.7, 190
GET, 65.8, 206
GET, 65.9, 206
GET, 66.0, 202
GET, 66.1, 223
GET, 66.2, 199
GET, 66.3, 232
GET, 66.4, 221
GET, 66.5, 215
GET, 66.6, 193
GET, 66.7, 208
GET, 66.8, 189
GET, 66.9, 213
GET, 67.0, 201
GET, 67.1, 193
GET, 67.2, 199
GET, 67.3, 150
GET, 67.4, 155
GET, 67.5, 174
GET, 67.6, 182
GET, 67.7, 187
GET, 67.8, 178
GET, 67.9, 175
GET, 68.0, 139
GET, 68.1, 181
GET, 68.2, 167
GET, 68.3, 177
GET, 68.4, 166
GET, 68.5, 173
GET, 68.6, 165
GET, 68.7, 160
GET, 68.8, 176
GET, 68.9, 162
GET, 69.0, 176
GET, 69.1, 160
GET, 69.2, 159
GET, 69.3, 151
GET, 69.4, 158
GET, 69.5, 166
GET, 69.6, 168
GET, 69.7, 173
GET, 69.8, 183
GET, 69.9, 141
GET, 70.0, 164
GET, 70.1, 144
GET, 70.2, 162
GET, 70.3, 153
GET, 70.4, 137
GET, 70.5, 154
GET, 70.6, 158
GET, 70.7, 151
GET, 70.8, 151
GET, 70.9, 124
GET, 71.0, 146
GET, 71.1, 137
GET, 71.2, 152
GET, 71.3, 138
GET, 71.4, 146
GET, 71.5, 140
GET, 71.6, 133
GET, 71.7, 115
GET, 71.8, 120
GET, 71.9, 126
GET, 72.0, 136
GET, 72.1, 123
GET, 72.2, 128
GET, 72.3, 116
GET, 72.4, 139
GET, 72.5, 142
GET, 72.6, 120
GET, 72.7, 126
GET, 72.8, 138
GET, 72.9, 132
GET, 73.0, 115
GET, 73.1, 144
GET, 73.2, 123
GET, 73.3, 125
GET, 73.4, 124
GET, 73.5, 128
GET, 73.6, 147
GET, 73.7, 132
GET, 73.8, 141
GET, 73.9, 102
GET, 74.0, 98
GET, 74.1, 124
GET, 74.2, 136
GET, 74.3, 122
GET, 74.4, 123
GET, 74.5, 110
GET, 74.6, 102
GET, 74.7, 118
GET, 74.8, 137
GET, 74.9, 102
GET, 75.0, 141
GET, 75.1, 108
GET, 75.2, 103
GET, 75.3, 117
GET, 75.4, 109
GET, 75.5, 92
GET, 75.6, 116
GET, 75.7, 97
GET, 75.8, 100
GET, 75.9, 98
GET, 76.0, 107
GET, 76.1, 110
GET, 76.2, 98
GET, 76.3, 97
GET, 76.4, 79
GET, 76.5, 78
GET, 76.6, 85
GET, 76.7, 86
GET, 76.8, 80
GET, 76.9, 77
GET, 77.0, 81
GET, 77.1, 96
GET, 77.2, 102
GET, 77.3, 97
GET, 77.4, 101
GET, 77.5, 81
GET, 77.6, 77
GET, 77.7, 97
GET, 77.8, 85
GET, 77.9, 92
GET, 78.0, 82
GET, 78.1, 86
GET, 78.2, 98
GET, 78.3, 85
GET, 78.4, 77
GET, 78.5, 101
GET, 78.6, 90
GET, 78.7, 84
GET, 78.8, 72
GET, 78.9, 96
GET, 79.0, 93
GET, 79.1, 95
GET, 79.2, 80
GET, 79.3, 83
GET, 79.4, 91
GET, 79.5, 78
GET, 79.6, 72
GET, 79.7, 71
GET, 79.8, 94
GET, 79.9, 86
GET, 80.0, 66
GET, 80.1, 78
GET, 80.2, 61
GET, 80.3, 74
GET, 80.4, 69
GET, 80.5, 71
GET, 80.6, 62
GET, 80.7, 69
GET, 80.8, 66
GET, 80.9, 73
GET, 81.0, 75
GET, 81.1, 60
GET, 81.2, 58
GET, 81.3, 76
GET, 81.4, 62
GET, 81.5, 63
GET, 81.6, 58
GET, 81.7, 63
GET, 81.8, 58
GET, 81.9, 55
GET, 82.0, 51
GET, 82.1, 51
GET, 82.2, 58
GET, 82.3, 56
GET, 82.4, 64
GET, 82.5, 53
GET, 82.6, 58
GET, 82.7, 56
GET, 82.8, 55
GET, 82.9, 63
GET, 83.0, 53
GET, 83.1, 49
GET, 83.2, 58
GET, 83.3, 45
GET, 83.4, 53
GET, 83.5, 50
GET, 83.6, 50
GET, 83.7, 41
GET, 83.8, 53
GET, 83.9, 55
GET, 84.0, 49
GET, 84.1, 43
GET, 84.2, 39
GET, 84.3, 53
GET, 84.4, 46
GET, 84.5, 46
GET, 84.6, 34
GET, 84.7, 43
GET, 84.8, 47
GET, 84.9, 39
GET, 85.0, 42
GET, 85.1, 26
GET, 85.2, 37
GET, 85.3, 46
GET, 85.4, 46
GET, 85.5, 31
GET, 85.6, 31
GET, 85.7, 33
GET, 85.8, 24
GET, 85.9, 43
GET, 86.0, 48
GET, 86.1, 43
GET, 86.2, 33
GET, 86.3, 40
GET, 86.4, 35
GET, 86.5, 32
GET, 86.6, 46
GET, 86.7, 33
GET, 86.8, 35
GET, 86.9, 40
GET, 87.0, 38
GET, 87.1, 27
GET, 87.2, 38
GET, 87.3, 42
GET, 87.4, 46
GET, 87.5, 28
GET, 87.6, 37
GET, 87.7, 33
GET, 87.8, 32
GET, 87.9, 27
GET, 88.0, 20
GET, 88.1, 28
GET, 88.2, 36
GET, 88.3, 29
GET, 88.4, 22
GET, 88.5, 28
GET, 88.6, 24
GET, 88.7, 24
GET, 88.8, 31
GET, 88.9, 27
GET, 89.0, 30
GET, 89.1, 33
GET, 89.2, 24
GET, 89.3, 24
GET, 89.4, 26
GET, 89.5, 23
GET, 89.6, 11
GET, 89.7, 16
GET, 89.8, 17
GET, 89.9, 19
GET, 90.0, 28
GET, 90.1, 22
GET, 90.2, 26
GET, 90.3, 18
GET, 90.4, 19
GET, 90.5, 13
GET, 90.6, 15
GET, 90.7, 29
GET, 90.8, 18
GET, 90.9, 16
GET, 91.0, 21
GET, 91.1, 20
GET, 91.2, 25
GET, 91.3, 22
GET, 91.4, 11
GET, 91.5, 13
GET, 91.6, 17
GET, 91.7, 21
GET, 91.8, 22
GET, 91.9, 27
GET, 92.0, 20
GET, 92.1, 20
GET, 92.2, 18
GET, 92.3, 16
GET, 92.4, 24
GET, 92.5, 15
GET, 92.6, 13
GET, 92.7, 11
GET, 92.8, 8
GET, 92.9, 18
GET, 93.0, 12
GET, 93.1, 23
GET, 93.2, 12
GET, 93.3, 22
GET, 93.4, 16
GET, 93.5, 17
GET, 93.6, 14
GET, 93.7, 10
GET, 93.8, 9
GET, 93.9, 11
GET, 94.0, 14
GET, 94.1, 18
GET, 94.2, 23
GET, 94.3, 14
GET, 94.4, 17
GET, 94.5, 15
GET, 94.6, 12
GET, 94.7, 18
GET, 94.8, 10
GET, 94.9, 22
GET, 95.0, 16
GET, 95.1, 15
GET, 95.2, 18
GET, 95.3, 11
GET, 95.4, 14
GET, 95.5, 15
GET, 95.6, 13
GET, 95.7, 13
GET, 95.8, 19
GET, 95.9, 21
GET, 96.0, 11
GET, 96.1, 12
GET, 96.2, 16
GET, 96.3, 14
GET, 96.4, 18
GET, 96.5, 13
GET, 96.6, 18
GET, 96.7, 10
GET, 96.8, 16
GET, 96.9, 14
GET, 97.0, 8
GET, 97.1, 14
GET, 97.2, 11
GET, 97.3, 10
GET, 97.4, 11
GET, 97.5, 13
GET, 97.6, 9
GET, 97.7, 12
GET, 97.8, 7
GET, 97.9, 12
GET, 98.0, 10
GET, 98.1, 8
GET, 98.2, 8
GET, 98.3, 14
GET, 98.4, 19
GET, 98.5, 8
GET, 98.6, 8
GET, 98.7, 9
GET, 98.8, 14
GET, 98.9, 7
GET, 99.0, 5
GET, 99.1, 4
GET, 99.2, 4
GET, 99.3, 14
GET, 99.4, 9
GET, 99.5, 6
GET, 99.6, 7
GET, 99.7, 5
GET, 99.8, 3
GET, 99.9, 12
GET, 100.0, 7
GET, 100.1, 10
GET, 100.2, 7
GET, 100.3, 8
GET, 100.4, 5
GET, 100.5, 8
GET, 100.6, 5
GET, 100.7, 3
GET, 100.8, 12
GET, 100.9, 10
GET, 101.0, 2
GET, 101.1, 5
GET, 101.2, 11
GET, 101.3, 4
GET, 101.4, 5
GET, 101.5, 6
GET, 101.6, 5
GET, 101.7, 6
GET, 101.8, 2
GET, 101.9, 9
GET, 102.0, 7
GET, 102.1, 5
GET, 102.2, 3
GET, 102.3, 5
GET, 102.4, 9
GET, 102.5, 6
GET, 102.6, 5
GET, 102.7, 5
GET, 102.8, 8
GET, 102.9, 6
GET, 103.0, 5
GET, 103.1, 7
GET, 103.2, 2
GET, 103.3, 4
GET, 103.4, 2
GET, 103.5, 6
GET, 103.6, 3
GET, 103.7, 8
GET, 103.8, 5
GET, 103.9, 3
GET, 104.0, 5
GET, 104.1, 6
GET, 104.2, 10
GET, 104.3, 5
GET, 104.4, 5
GET, 104.5, 5
GET, 104.6, 5
GET, 104.7, 5
GET, 104.8, 4
GET, 104.9, 6
GET, 105.0, 8
GET, 105.1, 1
GET, 105.2, 4
GET, 105.3, 4
GET, 105.4, 3
